# Launching Optimal Roster...
Reading datasets/n040w4/Sc-n040w4.txt
Reading datasets/n040w4/WD-n040w4-2.txt
Demand created
Reading datasets/n040w4/WD-n040w4-0.txt
Demand created
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/WD-n040w4-1.txt
Demand created
Reading datasets/n040w4/H0-n040w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2126 /  1162    53 |       1745    1169.93    1169.93 |    16977    1772.50    31 /  187       3210 |     -30.00    40    16  
BCP:  2126 /  1162    53 |       1745    1169.93    1169.93 |    16978    1772.50    31 /  187       3226 |     -15.00    40    16  
BCP:  2126 /  1162    53 |       1745    1169.93    1169.93 |    16979    1772.50    31 /  187       3242 |     -15.00    40    10  
BCP:  2126 /  1162    53 |       1745    1169.93    1169.93 |    16980    1772.50    31 /  187       3252 |     -20.00    40     6  
BCP:  2126 /  1162    53 |       1745    1169.93    1169.93 |    16981    1772.50    31 /  187       3258 |     -16.92    40    24  
BCP:  2126 /  1162    53 |       1745    1169.93    1169.93 |    16982    1772.50    31 /  187       3282 |      -6.43    40     9  
BCP:  2126 /  1162    53 |       1745    1169.93    1169.93 |    16983    1772.50    31 /  187       3291 |     -67.78    40    18  
BCP:  2126 /  1162    53 |       1745    1169.93    1169.93 |    16984    1772.50    31 /  187       3309 |      -4.55    40    12  
BCP:  2126 /  1162    53 |       1745    1169.93    1169.93 |    16985    1772.50    31 /  187       3321 |     -14.77    40     8  
BCP:  2126 /  1162    53 |       1745    1169.93    1169.93 |    16986    1772.50    31 /  187       3329 |     -29.55    40    12  
BCP:  2126 /  1162    53 |       1745    1169.93    1169.93 |    16987    1772.50    31 /  187       3341 |     -30.00    40    10  
BCP:  2126 /  1162    53 |       1745    1169.93    1169.93 |    16988    1772.50    31 /  187       3351 |     -15.00    40    10  
BCP:  2126 /  1162    53 |       1745    1169.93    1169.93 |    16989    1772.50    31 /  187       3361 |     -15.00    40     8  
BCP:  2126 /  1162    53 |       1745    1169.93    1169.93 |    16990    1772.50    31 /  187       3369 |     -30.00    40     8  
BCP:  2126 /  1162    53 |       1745    1169.93    1169.93 |    16991    1770.00    52 /  197       3377 |      -0.87    40     9  
BCP:  2126 /  1162    53 |       1745    1169.93    1169.93 |    16992    1770.00    52 /  197       3386 |     -15.00    40    12  
BCP:  2126 /  1162    53 |       1745    1169.93    1169.93 |    16993    1770.00    52 /  197       3398 |     -23.33    40     9  
BCP:  2126 /  1162    53 |       1745    1169.93    1169.93 |    16994    1770.00    52 /  197       3407 |     -16.25    40    10  
BCP:  2126 /  1162    53 |       1745    1169.93    1169.93 |    16995    1770.00    52 /  197       3417 |     -16.50    40     6  
BCP:  2126 /  1162    53 |       1745    1169.93    1169.93 |    16996    1770.00    52 /  197       3423 |      -3.90    40     4  
BCP:  2126 /  1162    53 |       1745    1169.93    1169.93 |    16997    1770.00    52 /  197       3427 |      -2.64    40     6  
BCP:  2126 /  1162    53 |       1745    1169.93    1169.93 |    16998    1770.00    52 /  197       3433 |     -16.36    40    12  
BCP:  2126 /  1162    53 |       1745    1169.93    1169.93 |    16999    1770.00    52 /  197       3445 |     -12.68    40    10  
BCP:  2126 /  1162    53 |       1745    1169.93    1169.93 |    17000    1770.00    52 /  197       3455 |     -31.36    40    10  
BCP:  2126 /  1162    53 |       1745    1169.93    1169.93 |    17001    1770.00    52 /  197       3465 |     -15.00    40     2  
BCP:  2126 /  1162    53 |       1745    1169.93    1169.93 |    17002    1770.00    52 /  197       3467 |     -16.36    40     2  
BCP:  2126 /  1162    53 |       1745    1169.93    1169.93 |    17003    1770.00    52 /  197       3469 |      -8.48    40     6  
BCP:  2126 /  1162    53 |       1745    1169.93    1169.93 |    17004    1770.00    52 /  197       3475 |      -6.65    40     8  
BCP:  2126 /  1162    53 |       1745    1169.93    1169.93 |    17005    1770.00    52 /  197       3483 |      -5.00    40     8  
BCP:  2126 /  1162    53 |       1745    1169.93    1169.93 |    17006    1770.00    52 /  197       3491 |      -0.03    40     2  
BCP:  2126 /  1162    53 |       1745    1169.93    1169.93 |    17007    1770.00    52 /  197       3493 |      -0.03    40     2  
BCP:  2126 /  1162    53 |       1745    1169.93    1169.93 |    17008    1770.00    52 /  197       3495 |      -0.04    40     2  
BCP:  2126 /  1162    53 |       1745    1169.93    1169.93 |    17009    1770.00    52 /  197       3497 |      -0.06    40     2  
BCP:  2126 /  1162    53 |       1745    1169.93    1169.93 |    17010    1770.00    52 /  197       3499 |      -0.06    40     2  
BCP:  2126 /  1162    53 |       1745    1169.93    1169.93 |    17011    1770.00    52 /  197       3501 |      -0.84    40     2  
BCP:  2126 /  1162    53 |       1745    1169.93    1169.93 |    17012    1770.00    52 /  197       3503 |      -0.17    40     2  
BCP:  2126 /  1162    53 |       1745    1169.93    1169.93 |    17013    1770.00    52 /  197       3505 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2127 /  1161    53 |       1745    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:  2127 /  1161    53 |       1745    1169.93    1169.93 |    17014    1732.50    55 /  199       2151 |    -145.00    34   192  
BCP:  2127 /  1161    53 |       1745    1169.93    1169.93 |    17015    1732.50    55 /  199       1837 |    -130.00    30   101  
BCP:  2127 /  1161    53 |       1745    1169.93    1169.93 |    17016    1732.50    55 /  199       1731 |     -54.44    40   168  
BCP:  2127 /  1161    53 |       1745    1169.93    1169.93 |    17017    1732.50    55 /  199       1789 |     -20.00    40    50  
BCP:  2127 /  1161    53 |       1745    1169.93    1169.93 |    17018    1732.50    55 /  199       1705 |     -32.12    40    62  
BCP:  2127 /  1161    53 |       1745    1169.93    1169.93 |    17019    1732.50    55 /  199       1739 |     -50.18    40    60  
BCP:  2127 /  1161    53 |       1745    1169.93    1169.93 |    17020    1732.50    55 /  199       1747 |     -60.00    40    48  
BCP:  2127 /  1161    53 |       1745    1169.93    1169.93 |    17021    1732.50    55 /  199       1744 |     -28.49    40    37  
BCP:  2127 /  1161    53 |       1745    1169.93    1169.93 |    17022    1732.50    55 /  199       1740 |      -9.85    40    33  
BCP:  2127 /  1161    53 |       1745    1169.93    1169.93 |    17023    1732.50    55 /  199       1682 |     -42.56    40    30  
BCP:  2127 /  1161    53 |       1745    1169.93    1169.93 |    17024    1732.50    55 /  199       1712 |     -14.88    40    12  
BCP:  2127 /  1161    53 |       1745    1169.93    1169.93 |    17025    1732.50    55 /  199       1692 |     -15.00    40    21  
BCP:  2127 /  1161    53 |       1745    1169.93    1169.93 |    17026    1732.50    55 /  199       1686 |     -20.82    40    14  
BCP:  2127 /  1161    53 |       1745    1169.93    1169.93 |    17027    1732.50    55 /  199       1700 |     -30.00    40    10  
BCP:  2127 /  1161    53 |       1745    1169.93    1169.93 |    17028    1732.50    55 /  199       1690 |     -20.75    40    14  
BCP:  2127 /  1161    53 |       1745    1169.93    1169.93 |    17029    1732.50    55 /  199       1704 |      -1.49    40     2  
BCP:  2127 /  1161    53 |       1745    1169.93    1169.93 |    17030    1732.50    55 /  199       1706 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2128 /  1163    54 |       1745    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:  2128 /  1163    54 |       1745    1169.93    1169.93 |    17031    1770.00    50 /  195       1701 |     -30.00    40    47  
BCP:  2128 /  1163    54 |       1745    1169.93    1169.93 |    17032    1761.67    53 /  198       1748 |     -18.33    40    38  
BCP:  2128 /  1163    54 |       1745    1169.93    1169.93 |    17033    1761.67    53 /  198       1786 |     -20.00    40    19  
BCP:  2128 /  1163    54 |       1745    1169.93    1169.93 |    17034    1761.00    58 /  203       1805 |     -20.00    40    24  
BCP:  2128 /  1163    54 |       1745    1169.93    1169.93 |    17035    1761.00    58 /  203       1829 |     -17.65    40    14  
BCP:  2128 /  1163    54 |       1745    1169.93    1169.93 |    17036    1761.00    58 /  203       1843 |     -15.00    40    12  
BCP:  2128 /  1163    54 |       1745    1169.93    1169.93 |    17037    1761.00    58 /  203       1855 |     -30.00    40    14  
BCP:  2128 /  1163    54 |       1745    1169.93    1169.93 |    17038    1761.00    58 /  203       1869 |     -20.00    40     6  
BCP:  2128 /  1163    54 |       1745    1169.93    1169.93 |    17039    1761.00    58 /  203       1875 |     -10.00    40    14  
BCP:  2128 /  1163    54 |       1745    1169.93    1169.93 |    17040    1761.00    58 /  203       1889 |     -20.00    40    12  
BCP:  2128 /  1163    54 |       1745    1169.93    1169.93 |    17041    1761.00    58 /  203       1901 |     -10.00    40    14  
BCP:  2128 /  1163    54 |       1745    1169.93    1169.93 |    17042    1761.00    58 /  203       1915 |      -3.33    40    14  
BCP:  2128 /  1163    54 |       1745    1169.93    1169.93 |    17043    1761.00    58 /  203       1929 |      -2.59    40     8  
BCP:  2128 /  1163    54 |       1745    1169.93    1169.93 |    17044    1761.00    58 /  203       1937 |      -8.69    40    12  
BCP:  2128 /  1163    54 |       1745    1169.93    1169.93 |    17045    1761.00    58 /  203       1949 |     -25.29    40    18  
BCP:  2128 /  1163    54 |       1745    1169.93    1169.93 |    17046    1761.00    58 /  203       1967 |     -10.00    40    14  
BCP:  2128 /  1163    54 |       1745    1169.93    1169.93 |    17047    1761.00    58 /  203       1981 |     -10.00    40    10  
BCP:  2128 /  1163    54 |       1745    1169.93    1169.93 |    17048    1761.00    58 /  203       1991 |      -6.25    40    10  
BCP:  2128 /  1163    54 |       1745    1169.93    1169.93 |    17049    1761.00    58 /  203       2001 |     -10.00    40     8  
BCP:  2128 /  1163    54 |       1745    1169.93    1169.93 |    17050    1761.00    58 /  203       2009 |     -10.00    40     8  
BCP:  2128 /  1163    54 |       1745    1169.93    1169.93 |    17051    1761.00    58 /  203       2017 |     -17.50    40     6  
BCP:  2128 /  1163    54 |       1745    1169.93    1169.93 |    17052    1761.00    58 /  203       2023 |     -15.00    40    10  
BCP:  2128 /  1163    54 |       1745    1169.93    1169.93 |    17053    1761.00    58 /  203       2033 |     -20.00    40     8  
BCP:  2128 /  1163    54 |       1745    1169.93    1169.93 |    17054    1761.00    58 /  203       2041 |     -14.24    40     6  
BCP:  2128 /  1163    54 |       1745    1169.93    1169.93 |    17055    1761.00    58 /  203       2047 |     -10.00    40    10  
BCP:  2128 /  1163    54 |       1745    1169.93    1169.93 |    17056    1761.00    58 /  203       2057 |     -15.00    40    10  
BCP:  2128 /  1163    54 |       1745    1169.93    1169.93 |    17057    1761.00    58 /  203       2067 |      -1.71    40     6  
BCP:  2128 /  1163    54 |       1745    1169.93    1169.93 |    17058    1761.00    58 /  203       2073 |      -6.67    40     2  
BCP:  2128 /  1163    54 |       1745    1169.93    1169.93 |    17059    1761.00    58 /  203       2075 |     -10.00    40     2  
BCP:  2128 /  1163    54 |       1745    1169.93    1169.93 |    17060    1761.00    58 /  203       2077 |     -15.00    40     4  
BCP:  2128 /  1163    54 |       1745    1169.93    1169.93 |    17061    1758.50    58 /  203       2081 |     -17.14    40    16  
BCP:  2128 /  1163    54 |       1745    1169.93    1169.93 |    17062    1758.50    58 /  203       2097 |      -2.50    40     4  
BCP:  2128 /  1163    54 |       1745    1169.93    1169.93 |    17063    1758.50    58 /  203       2101 |      -7.50    40     2  
BCP:  2128 /  1163    54 |       1745    1169.93    1169.93 |    17064    1758.50    58 /  203       2103 |     -10.00    40     2  
BCP:  2128 /  1163    54 |       1745    1169.93    1169.93 |    17065    1753.50    58 /  203       2105 |     -10.00    40     4  
BCP:  2128 /  1163    54 |       1745    1169.93    1169.93 |    17066    1753.50    58 /  203       2109 |     -10.00    40     8  
BCP:  2128 /  1163    54 |       1745    1169.93    1169.93 |    17067    1753.50    58 /  203       2117 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2129 /  1162    54 |       1745    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:  2129 /  1162    54 |       1745    1169.93    1169.93 |    17068    1737.50    52 /  198       1701 |    -175.00    18   135  
BCP:  2129 /  1162    54 |       1745    1169.93    1169.93 |    17069    1737.50    52 /  198       1421 |    -150.00    36   197  
BCP:  2129 /  1162    54 |       1745    1169.93    1169.93 |    17070    1737.50    52 /  198       1357 |    -141.00    34   135  
BCP:  2129 /  1162    54 |       1745    1169.93    1169.93 |    17071    1737.50    52 /  198       1300 |    -146.00    40   121  
BCP:  2129 /  1162    54 |       1745    1169.93    1169.93 |    17072    1737.50    52 /  198       1287 |     -25.00    32    42  
BCP:  2129 /  1162    54 |       1745    1169.93    1169.93 |    17073    1737.50    52 /  198       1197 |    -129.53    40    93  
BCP:  2129 /  1162    54 |       1745    1169.93    1169.93 |    17074    1737.50    52 /  198       1244 |     -40.00    40    69  
BCP:  2129 /  1162    54 |       1745    1169.93    1169.93 |    17075    1737.50    52 /  198       1210 |     -39.22    40    55  
BCP:  2129 /  1162    54 |       1745    1169.93    1169.93 |    17076    1737.50    52 /  198       1234 |     -30.00    40    42  
BCP:  2129 /  1162    54 |       1745    1169.93    1169.93 |    17077    1737.50    52 /  198       1210 |     -43.04    40    37  
BCP:  2129 /  1162    54 |       1745    1169.93    1169.93 |    17078    1737.50    52 /  198       1209 |     -35.00    40    49  
BCP:  2129 /  1162    54 |       1745    1169.93    1169.93 |    17079    1737.50    52 /  198       1219 |     -40.00    40    32  
BCP:  2129 /  1162    54 |       1745    1169.93    1169.93 |    17080    1737.50    52 /  198       1223 |     -15.00    40    30  
BCP:  2129 /  1162    54 |       1745    1169.93    1169.93 |    17081    1737.50    52 /  198       1229 |     -15.00    40    32  
BCP:  2129 /  1162    54 |       1745    1169.93    1169.93 |    17082    1737.50    52 /  198       1238 |     -15.00    40    28  
BCP:  2129 /  1162    54 |       1745    1169.93    1169.93 |    17083    1737.50    52 /  198       1226 |     -20.00    40    20  
BCP:  2129 /  1162    54 |       1745    1169.93    1169.93 |    17084    1737.50    52 /  198       1221 |     -14.44    40    29  
BCP:  2129 /  1162    54 |       1745    1169.93    1169.93 |    17085    1737.50    52 /  198       1234 |     -11.11    40    24  
BCP:  2129 /  1162    54 |       1745    1169.93    1169.93 |    17086    1737.50    52 /  198       1216 |     -10.00    40    14  
BCP:  2129 /  1162    54 |       1745    1169.93    1169.93 |    17087    1737.50    52 /  198       1230 |     -10.00    40     8  
BCP:  2129 /  1162    54 |       1745    1169.93    1169.93 |    17088    1737.50    52 /  198       1238 |     -10.00    40     6  
BCP:  2129 /  1162    54 |       1745    1169.93    1169.93 |    17089    1737.50    52 /  198       1228 |      -8.50    40    14  
BCP:  2129 /  1162    54 |       1745    1169.93    1169.93 |    17090    1737.50    52 /  198       1225 |     -15.00    40     8  
BCP:  2129 /  1162    54 |       1745    1169.93    1169.93 |    17091    1737.50    52 /  198       1233 |     -40.00    40     8  
BCP:  2129 /  1162    54 |       1745    1169.93    1169.93 |    17092    1737.50    52 /  198       1241 |     -30.00    40     4  
BCP:  2129 /  1162    54 |       1745    1169.93    1169.93 |    17093    1737.50    52 /  198       1231 |     -20.00    40     8  
BCP:  2129 /  1162    54 |       1745    1169.93    1169.93 |    17094    1737.50    52 /  198       1239 |      -5.00    40     8  
BCP:  2129 /  1162    54 |       1745    1169.93    1169.93 |    17095    1737.50    52 /  198       1247 |     -25.00    40    10  
BCP:  2129 /  1162    54 |       1745    1169.93    1169.93 |    17096    1737.50    52 /  198       1257 |     -10.00    40     4  
BCP:  2129 /  1162    54 |       1745    1169.93    1169.93 |    17097    1737.50    52 /  198       1244 |      -0.56    40     2  
BCP:  2129 /  1162    54 |       1745    1169.93    1169.93 |    17098    1737.50    52 /  198       1246 |      -0.28    40     2  
BCP:  2129 /  1162    54 |       1745    1169.93    1169.93 |    17099    1737.50    52 /  198       1248 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2131 /  1164    55 |       1745    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:  2131 /  1164    55 |       1745    1169.93    1169.93 |    17100    1737.50    50 /  197       1244 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17101    1752.50    48 /  196       1244 |     -30.00    40    42  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17102    1752.50    48 /  196       1286 |     -14.31    34    53  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17103    1752.50    48 /  196       1339 |     -10.00    40    20  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17104    1752.50    48 /  196       1359 |     -44.39    40    40  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17105    1752.50    48 /  196       1399 |     -21.74    40    23  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17106    1752.50    48 /  196       1422 |     -21.94    40    32  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17107    1752.50    48 /  196       1454 |     -16.67    40    24  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17108    1752.50    48 /  196       1478 |      -6.67    40    22  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17109    1752.50    48 /  196       1500 |     -15.00    40    18  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17110    1752.50    48 /  196       1518 |      -5.37    40    24  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17111    1752.50    48 /  196       1542 |      -5.77    40    14  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17112    1752.50    48 /  196       1556 |     -45.58    40    20  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17113    1752.50    48 /  196       1576 |     -10.00    40    18  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17114    1752.50    48 /  196       1594 |      -6.96    40    12  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17115    1752.50    48 /  196       1606 |      -8.27    40    14  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17116    1752.50    48 /  196       1620 |     -30.60    40    18  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17117    1745.00    48 /  196       1638 |      -8.06    40    15  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17118    1745.00    48 /  196       1653 |      -5.02    40    14  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17119    1745.00    48 /  196       1667 |     -10.00    40    12  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17120    1745.00    48 /  196       1679 |      -7.01    40    12  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17121    1745.00    48 /  196       1691 |      -5.00    40    10  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17122    1745.00    48 /  196       1701 |     -10.59    40    10  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17123    1745.00    48 /  196       1711 |      -1.15    40    10  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17124    1745.00    48 /  196       1721 |      -4.46    40     6  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17125    1745.00    48 /  196       1727 |     -11.07    40     4  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17126    1745.00    48 /  196       1731 |      -6.07    40     6  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17127    1745.00    48 /  196       1737 |      -5.00    40     4  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17128    1745.00    48 /  196       1741 |      -5.00    40     6  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17129    1745.00    48 /  196       1747 |      -1.59    40     8  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17130    1745.00    48 /  196       1755 |      -5.00    40     8  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17131    1745.00    48 /  196       1763 |      -5.00    40     6  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17132    1745.00    48 /  196       1769 |      -5.01    40     4  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17133    1745.00    48 /  196       1773 |     -13.70    40     4  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17134    1745.00    48 /  196       1777 |     -10.00    40     4  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17135    1745.00    48 /  196       1781 |      -3.17    40    10  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17136    1745.00    48 /  196       1791 |      -8.39    40    10  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17137    1745.00    48 /  196       1801 |      -1.70    40     6  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17138    1745.00    48 /  196       1807 |      -0.34    40     2  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17139    1745.00    48 /  196       1809 |      -0.34    40     2  
BCP:  2134 /  1166    56 |       1745    1169.93    1169.93 |    17140    1745.00    48 /  196       1811 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2135 /  1165    56 |       1745    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:  2135 /  1165    56 |       1745    1169.93    1169.93 |    17141    1782.50    31 /  185       1244 |    -150.00    20   161  
BCP:  2135 /  1165    56 |       1745    1169.93    1169.93 |    17142    1782.50    31 /  185       1405 |    -140.00    32   162  
BCP:  2135 /  1165    56 |       1745    1169.93    1169.93 |    17143    1777.50    48 /  194       1567 |     -80.00    36   162  
BCP:  2135 /  1165    56 |       1745    1169.93    1169.93 |    17144    1777.50    48 /  194       1729 |     -60.00    37   122  
BCP:  2135 /  1165    56 |       1745    1169.93    1169.93 |    17145    1777.50    48 /  194       1851 |     -41.49    40    90  
BCP:  2135 /  1165    56 |       1745    1169.93    1169.93 |    17146    1777.50    48 /  194       1941 |     -30.00    40    46  
BCP:  2135 /  1165    56 |       1745    1169.93    1169.93 |    17147    1777.50    48 /  194       1987 |     -60.00    40    90  
BCP:  2135 /  1165    56 |       1745    1169.93    1169.93 |    17148    1777.50    48 /  194       2077 |     -49.09    40    60  
BCP:  2135 /  1165    56 |       1745    1169.93    1169.93 |    17149    1777.50    48 /  194       2137 |     -24.82    40    31  
BCP:  2135 /  1165    56 |       1745    1169.93    1169.93 |    17150    1777.50    48 /  194       2168 |     -20.00    40    30  
BCP:  2135 /  1165    56 |       1745    1169.93    1169.93 |    17151    1777.50    48 /  194       2198 |     -40.00    40    26  
BCP:  2135 /  1165    56 |       1745    1169.93    1169.93 |    17152    1777.50    48 /  194       2224 |     -50.00    40    26  
BCP:  2135 /  1165    56 |       1745    1169.93    1169.93 |    17153    1777.50    48 /  194       2250 |     -20.00    40    16  
BCP:  2135 /  1165    56 |       1745    1169.93    1169.93 |    17154    1777.50    48 /  194       2266 |     -35.00    40    24  
BCP:  2135 /  1165    56 |       1745    1169.93    1169.93 |    17155    1777.50    48 /  194       2290 |     -25.00    40    14  
BCP:  2135 /  1165    56 |       1745    1169.93    1169.93 |    17156    1777.50    48 /  194       2304 |     -20.83    40    20  
BCP:  2135 /  1165    56 |       1745    1169.93    1169.93 |    17157    1777.50    48 /  194       2324 |      -8.64    40    10  
BCP:  2135 /  1165    56 |       1745    1169.93    1169.93 |    17158    1777.50    48 /  194       2334 |     -20.00    40    10  
BCP:  2135 /  1165    56 |       1745    1169.93    1169.93 |    17159    1777.50    48 /  194       2344 |      -3.75    40     4  
BCP:  2135 /  1165    56 |       1745    1169.93    1169.93 |    17160    1777.50    48 /  194       2348 |      -5.00    40     6  
BCP:  2135 /  1165    56 |       1745    1169.93    1169.93 |    17161    1777.50    48 /  194       2354 |      -5.00    40     2  
BCP:  2135 /  1165    56 |       1745    1169.93    1169.93 |    17162    1777.50    48 /  194       2356 |     -35.00    40     6  
BCP:  2135 /  1165    56 |       1745    1169.93    1169.93 |    17163    1777.50    48 /  194       2362 |     -10.00    40    10  
BCP:  2135 /  1165    56 |       1745    1169.93    1169.93 |    17164    1777.50    48 /  194       2372 |     -25.00    40    12  
BCP:  2135 /  1165    56 |       1745    1169.93    1169.93 |    17165    1777.50    48 /  194       2384 |      -5.00    40     2  
BCP:  2135 /  1165    56 |       1745    1169.93    1169.93 |    17166    1777.50    48 /  194       2386 |     -10.00    40     2  
BCP:  2135 /  1165    56 |       1745    1169.93    1169.93 |    17167    1777.50    48 /  194       2388 |      -5.00    40     6  
BCP:  2135 /  1165    56 |       1745    1169.93    1169.93 |    17168    1777.50    48 /  194       2394 |     -15.00    40     4  
BCP:  2135 /  1165    56 |       1745    1169.93    1169.93 |    17169    1777.50    48 /  194       2398 |      -2.50    40     7  
BCP:  2135 /  1165    56 |       1745    1169.93    1169.93 |    17170    1777.50    48 /  194       2405 |      -2.50    40     2  
BCP:  2135 /  1165    56 |       1745    1169.93    1169.93 |    17171    1777.50    48 /  194       2407 |      -2.50    40     2  
BCP:  2135 /  1165    56 |       1745    1169.93    1169.93 |    17172    1777.50    48 /  194       2409 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17173    1747.50    54 /  198       1244 |     -92.50    23    96  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17174    1747.50    54 /  198       1340 |    -123.86    24   217  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17175    1747.50    54 /  198       1557 |    -106.51    36   171  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17176    1747.50    54 /  198       1728 |    -184.37    38   167  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17177    1747.50    54 /  198       1895 |     -77.50    39    93  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17178    1742.50    54 /  198       1988 |     -27.26    40    56  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17179    1742.50    54 /  198       1094 |     -63.65    40    83  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17180    1742.50    54 /  198       1068 |     -37.19    40    58  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17181    1742.50    54 /  198       1053 |     -42.50    40   104  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17182    1742.50    54 /  198       1088 |     -40.00    40    47  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17183    1742.50    54 /  198        978 |     -50.00    40    64  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17184    1742.50    54 /  198       1000 |     -18.65    40    36  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17185    1742.50    54 /  198        972 |     -50.00    40    45  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17186    1742.50    54 /  198        987 |     -20.00    40    36  
