Reading datasets/n040w4/Sc-n040w4.txt
Reading datasets/n040w4/WD-n040w4-2.txt
Demand created
Reading datasets/n040w4/WD-n040w4-0.txt
Demand created
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/WD-n040w4-1.txt
Demand created
Reading datasets/n040w4/H0-n040w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   919 /   588    41 |       1760    1169.93    1169.93 |     3774    1637.50   104 /  230      12134 |      -4.80    40     4  
BCP:   919 /   588    41 |       1760    1169.93    1169.93 |     3775    1637.50   104 /  230      12138 |     -10.00    40     2  
BCP:   919 /   588    41 |       1760    1169.93    1169.93 |     3776    1637.50   104 /  230      12140 |      -0.29    40     2  
BCP:   919 /   588    41 |       1760    1169.93    1169.93 |     3777    1637.50   104 /  230      12142 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   922 /   590    42 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   922 /   590    42 |       1760    1169.93    1169.93 |     3778    1655.00    85 /  218      12137 |     -23.33    40    10  
BCP:   922 /   590    42 |       1760    1169.93    1169.93 |     3779    1655.00    85 /  218      11824 |      -2.50    40     4  
BCP:   922 /   590    42 |       1760    1169.93    1169.93 |     3780    1655.00    85 /  218      11828 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   925 /   592    43 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   925 /   592    43 |       1760    1169.93    1169.93 |     3781    1670.00    73 /  212      11827 |      -5.00    40     4  
BCP:   925 /   592    43 |       1760    1169.93    1169.93 |     3782    1670.00    73 /  212      11195 |      -9.09    40     2  
BCP:   925 /   592    43 |       1760    1169.93    1169.93 |     3783    1670.00    73 /  212      11197 |      -1.59    40     3  
BCP:   925 /   592    43 |       1760    1169.93    1169.93 |     3784    1670.00    73 /  212      11185 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   928 /   594    44 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   928 /   594    44 |       1760    1169.93    1169.93 |     3785    1720.00    73 /  213      11183 |     -10.00    40    12  
BCP:   928 /   594    44 |       1760    1169.93    1169.93 |     3786    1720.00    73 /  213       7390 |     -15.00    40    16  
BCP:   928 /   594    44 |       1760    1169.93    1169.93 |     3787    1720.00    73 /  213       7385 |     -25.00    40    11  
BCP:   928 /   594    44 |       1760    1169.93    1169.93 |     3788    1720.00    73 /  213       7361 |     -16.25    40     4  
BCP:   928 /   594    44 |       1760    1169.93    1169.93 |     3789    1720.00    73 /  213       7365 |      -6.70    40     4  
BCP:   928 /   594    44 |       1760    1169.93    1169.93 |     3790    1720.00    73 /  213       7349 |     -20.05    40     8  
BCP:   928 /   594    44 |       1760    1169.93    1169.93 |     3791    1720.00    73 /  213       7357 |     -25.00    40     8  
BCP:   928 /   594    44 |       1760    1169.93    1169.93 |     3792    1720.00    73 /  213       7343 |     -18.93    40    14  
BCP:   928 /   594    44 |       1760    1169.93    1169.93 |     3793    1720.00    73 /  213       7341 |      -6.57    40    10  
BCP:   928 /   594    44 |       1760    1169.93    1169.93 |     3794    1720.00    73 /  213       7351 |      -5.23    40     6  
BCP:   928 /   594    44 |       1760    1169.93    1169.93 |     3795    1720.00    73 /  213       7346 |     -10.00    40     6  
BCP:   928 /   594    44 |       1760    1169.93    1169.93 |     3796    1720.00    73 /  213       7352 |     -18.02    40     6  
BCP:   928 /   594    44 |       1760    1169.93    1169.93 |     3797    1720.00    73 /  213       7358 |      -5.00    40     2  
BCP:   928 /   594    44 |       1760    1169.93    1169.93 |     3798    1720.00    73 /  213       7360 |     -25.00    40     8  
BCP:   928 /   594    44 |       1760    1169.93    1169.93 |     3799    1720.00    73 /  213       7368 |      -1.44    40     2  
BCP:   928 /   594    44 |       1760    1169.93    1169.93 |     3800    1720.00    73 /  213       7357 |     -20.00    40    12  
BCP:   928 /   594    44 |       1760    1169.93    1169.93 |     3801    1717.50    75 /  214       7369 |      -7.00    40    12  
BCP:   928 /   594    44 |       1760    1169.93    1169.93 |     3802    1717.50    75 /  214       7335 |     -15.00    40     6  
BCP:   928 /   594    44 |       1760    1169.93    1169.93 |     3803    1717.50    75 /  214       7341 |     -11.67    40     4  
BCP:   928 /   594    44 |       1760    1169.93    1169.93 |     3804    1717.50    75 /  214       7345 |     -10.00    40     2  
BCP:   928 /   594    44 |       1760    1169.93    1169.93 |     3805    1717.50    75 /  214       7324 |     -10.00    40     4  
BCP:   928 /   594    44 |       1760    1169.93    1169.93 |     3806    1717.50    75 /  214       7328 |     -10.00    40     4  
BCP:   928 /   594    44 |       1760    1169.93    1169.93 |     3807    1717.50    75 /  214       7332 |     -10.00    40     2  
BCP:   928 /   594    44 |       1760    1169.93    1169.93 |     3808    1717.50    75 /  214       7306 |      -0.83    40     2  
BCP:   928 /   594    44 |       1760    1169.93    1169.93 |     3809    1717.50    75 /  214       7308 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   931 /   596    45 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   931 /   596    45 |       1760    1169.93    1169.93 |     3810    1765.83    86 /  223       7308 |     -10.00    40    14  
BCP:   931 /   596    45 |       1760    1169.93    1169.93 |     3811    1765.83    86 /  223       7322 |     -10.00    40     8  
BCP:   931 /   596    45 |       1760    1169.93    1169.93 |     3812    1765.83    86 /  223       7330 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   518 /   595    49 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   518 /   595    49 |       1760    1169.93    1169.93 |     3813    1745.00    12 /  176       6478 |    -130.00    36   164  
BCP:   518 /   595    49 |       1760    1169.93    1169.93 |     3814    1745.00    12 /  176       2415 |     -30.23    36    59  
BCP:   518 /   595    49 |       1760    1169.93    1169.93 |     3815    1745.00    12 /  176       2138 |     -60.00    40    58  
BCP:   518 /   595    49 |       1760    1169.93    1169.93 |     3816    1745.00    12 /  176       2111 |     -20.00    40    60  
BCP:   518 /   595    49 |       1760    1169.93    1169.93 |     3817    1745.00    12 /  176       1966 |     -30.00    40    32  
BCP:   518 /   595    49 |       1760    1169.93    1169.93 |     3818    1745.00    12 /  176       1970 |     -30.00    40    24  
BCP:   518 /   595    49 |       1760    1169.93    1169.93 |     3819    1745.00    12 /  176       1914 |     -30.00    40    28  
BCP:   518 /   595    49 |       1760    1169.93    1169.93 |     3820    1745.00    12 /  176       1907 |     -10.00    40    14  
BCP:   518 /   595    49 |       1760    1169.93    1169.93 |     3821    1745.00    12 /  176       1842 |     -15.00    40    12  
BCP:   518 /   595    49 |       1760    1169.93    1169.93 |     3822    1745.00    12 /  176       1854 |     -10.00    40    10  
BCP:   518 /   595    49 |       1760    1169.93    1169.93 |     3823    1745.00    12 /  176       1864 |     -15.00    40     8  
BCP:   518 /   595    49 |       1760    1169.93    1169.93 |     3824    1745.00    12 /  176       1858 |      -7.50    40     2  
BCP:   518 /   595    49 |       1760    1169.93    1169.93 |     3825    1745.00    12 /  176       1860 |     -12.50    40     2  
BCP:   518 /   595    49 |       1760    1169.93    1169.93 |     3826    1745.00    12 /  176       1818 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   934 /   597    50 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   934 /   597    50 |       1760    1169.93    1169.93 |     3827    1750.00    14 /  177       1806 |     -20.00    40    20  
BCP:   934 /   597    50 |       1760    1169.93    1169.93 |     3828    1745.00    10 /  175       1496 |      -3.10    40     4  
BCP:   934 /   597    50 |       1760    1169.93    1169.93 |     3829    1745.00    10 /  175       1500 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   937 /   599    51 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   937 /   599    51 |       1760    1169.93    1169.93 |     3830    1745.00     8 /  174       1500 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   940 /   601    52 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   940 /   601    52 |       1760    1169.93    1169.93 |     3831    1760.00     0 /  170       1500 |      -5.00    40     6  
BCP:   940 /   601    52 |       1760    1169.93    1169.93 |     3832    1760.00     0 /  170       1506 |      -2.50    40    21  
BCP:   940 /   601    52 |       1760    1169.93    1169.93 |     3833    1760.00     0 /  170       1527 |      -2.67    40    18  
BCP:   940 /   601    52 |       1760    1169.93    1169.93 |     3834    1760.00     0 /  170       1545 |      -0.55    40    10  
BCP:   940 /   601    52 |       1760    1169.93    1169.93 |     3835    1760.00     0 /  170       1555 |      -1.12    40    12  
BCP:   940 /   601    52 |       1760    1169.93    1169.93 |     3836    1760.00     0 /  170       1567 |      -0.42    40     2  
BCP:   940 /   601    52 |       1760    1169.93    1169.93 |     3837    1760.00     0 /  170       1569 |      -0.03    40     2  
BCP:   940 /   601    52 |       1760    1169.93    1169.93 |     3838    1760.00     0 /  170       1571 |      -0.03    40     2  
BCP:   940 /   601    52 |       1760    1169.93    1169.93 |     3839    1760.00     0 /  170       1573 |      -0.05    40     2  
BCP:   940 /   601    52 |       1760    1169.93    1169.93 |     3840    1760.00     0 /  170       1575 |      -0.06    40     2  
BCP:   940 /   601    52 |       1760    1169.93    1169.93 |     3841    1760.00     0 /  170       1577 |      -0.04    40     2  
BCP:   940 /   601    52 |       1760    1169.93    1169.93 |     3842    1760.00     0 /  170       1579 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   530 /   600    27 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   530 /   600    27 |       1760    1169.93    1169.93 |     3843    1411.06   223 /  323      11241 |    -190.03    25   101  
BCP:   530 /   600    27 |       1760    1169.93    1169.93 |     3844    1410.00   165 /  267      11342 |     -87.11    22    98  
BCP:   530 /   600    27 |       1760    1169.93    1169.93 |     3845    1410.00   165 /  267      11440 |     -40.00    40    46  
BCP:   530 /   600    27 |       1760    1169.93    1169.93 |     3846    1410.00   165 /  267      11486 |     -21.61    40    50  
BCP:   530 /   600    27 |       1760    1169.93    1169.93 |     3847    1410.00   165 /  267      11536 |      -9.22    40    20  
BCP:   530 /   600    27 |       1760    1169.93    1169.93 |     3848    1407.50   143 /  246      11556 |      -3.42    40    30  
BCP:   530 /   600    27 |       1760    1169.93    1169.93 |     3849    1407.50   143 /  246      11586 |     -20.00    40    32  
BCP:   530 /   600    27 |       1760    1169.93    1169.93 |     3850    1407.50   143 /  246      11618 |     -15.00    40    14  
BCP:   530 /   600    27 |       1760    1169.93    1169.93 |     3851    1407.50   143 /  246      11632 |      -7.50    40     2  
BCP:   530 /   600    27 |       1760    1169.93    1169.93 |     3852    1407.50   143 /  246      11634 |      -1.62    40     2  
BCP:   530 /   600    27 |       1760    1169.93    1169.93 |     3853    1407.50   143 /  246      11636 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   943 /   602    28 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   943 /   602    28 |       1760    1169.93    1169.93 |     3854    1448.33   183 /  285      11626 |      -8.10    40    32  
BCP:   943 /   602    28 |       1760    1169.93    1169.93 |     3855    1448.33   183 /  285      11637 |      -5.99    40    18  
BCP:   943 /   602    28 |       1760    1169.93    1169.93 |     3856    1448.33   183 /  285      11655 |      -8.83    40    20  
BCP:   943 /   602    28 |       1760    1169.93    1169.93 |     3857    1447.50   187 /  288      11675 |     -10.39    40    14  
BCP:   943 /   602    28 |       1760    1169.93    1169.93 |     3858    1447.50   187 /  288      11689 |     -20.00    40    14  
BCP:   943 /   602    28 |       1760    1169.93    1169.93 |     3859    1447.50   187 /  288      11703 |      -8.75    40    10  
BCP:   943 /   602    28 |       1760    1169.93    1169.93 |     3860    1447.50   187 /  288      11713 |     -15.00    40    14  
BCP:   943 /   602    28 |       1760    1169.93    1169.93 |     3861    1447.50   187 /  288      11727 |     -10.00    40     6  
BCP:   943 /   602    28 |       1760    1169.93    1169.93 |     3862    1447.50   187 /  288      11733 |     -10.00    40    10  
BCP:   943 /   602    28 |       1760    1169.93    1169.93 |     3863    1447.50   187 /  288      11743 |     -10.00    40     4  
BCP:   943 /   602    28 |       1760    1169.93    1169.93 |     3864    1443.75   183 /  284      11747 |      -6.25    40    10  
BCP:   943 /   602    28 |       1760    1169.93    1169.93 |     3865    1443.75   183 /  284      11757 |      -2.51    40     4  
BCP:   943 /   602    28 |       1760    1169.93    1169.93 |     3866    1443.75   183 /  284      11761 |      -3.10    40     2  
BCP:   943 /   602    28 |       1760    1169.93    1169.93 |     3867    1443.75   183 /  284      11763 |      -0.75    40     4  
BCP:   943 /   602    28 |       1760    1169.93    1169.93 |     3868    1443.75   183 /  284      11767 |      -0.52    40     2  
BCP:   943 /   602    28 |       1760    1169.93    1169.93 |     3869    1443.75   183 /  284      11769 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   946 /   604    29 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   946 /   604    29 |       1760    1169.93    1169.93 |     3870    1445.00   213 /  314      11767 |      -7.50    40    16  
BCP:   946 /   604    29 |       1760    1169.93    1169.93 |     3871    1445.00   213 /  314      11783 |      -2.50    40     2  
BCP:   946 /   604    29 |       1760    1169.93    1169.93 |     3872    1445.00   213 /  314      11785 |      -5.00    40     2  
BCP:   946 /   604    29 |       1760    1169.93    1169.93 |     3873    1445.00   213 /  314      11787 |      -5.00    40     2  
BCP:   946 /   604    29 |       1760    1169.93    1169.93 |     3874    1445.00   213 /  314      11789 |      -5.00    40     2  
BCP:   946 /   604    29 |       1760    1169.93    1169.93 |     3875    1443.75   180 /  283      11791 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   949 /   606    30 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   949 /   606    30 |       1760    1169.93    1169.93 |     3876    1447.50   195 /  300      11791 |      -5.00    40    10  
BCP:   949 /   606    30 |       1760    1169.93    1169.93 |     3877    1447.50   195 /  300      11801 |      -5.00    40     2  
BCP:   949 /   606    30 |       1760    1169.93    1169.93 |     3878    1447.50   195 /  300      11803 |      -1.25    40     2  
BCP:   949 /   606    30 |       1760    1169.93    1169.93 |     3879    1447.50   195 /  300      11805 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   952 /   608    31 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   952 /   608    31 |       1760    1169.93    1169.93 |     3880    1448.69   206 /  312      11805 |      -1.73    40    22  
BCP:   952 /   608    31 |       1760    1169.93    1169.93 |     3881    1448.68   211 /  317      11827 |      -1.67    40    14  
BCP:   952 /   608    31 |       1760    1169.93    1169.93 |     3882    1448.65   209 /  315      11841 |      -1.88    40     6  
BCP:   952 /   608    31 |       1760    1169.93    1169.93 |     3883    1448.65   209 /  315      11847 |      -1.88    40     4  
BCP:   952 /   608    31 |       1760    1169.93    1169.93 |     3884    1448.33   184 /  291      11851 |      -0.83    40    12  
BCP:   952 /   608    31 |       1760    1169.93    1169.93 |     3885    1448.33   184 /  291      11863 |      -0.58    40    12  
BCP:   952 /   608    31 |       1760    1169.93    1169.93 |     3886    1448.33   184 /  291      11875 |      -0.42    40     8  
BCP:   952 /   608    31 |       1760    1169.93    1169.93 |     3887    1448.33   184 /  291      11883 |      -0.20    40     2  
BCP:   952 /   608    31 |       1760    1169.93    1169.93 |     3888    1448.33   184 /  291      11885 |      -0.60    40     2  
BCP:   952 /   608    31 |       1760    1169.93    1169.93 |     3889    1448.33   184 /  291      11887 |      -0.60    40     2  
BCP:   952 /   608    31 |       1760    1169.93    1169.93 |     3890    1448.33   184 /  291      11889 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   955 /   610    32 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   955 /   610    32 |       1760    1169.93    1169.93 |     3891    1449.55   210 /  317      11889 |     -10.00    40    18  
BCP:   955 /   610    32 |       1760    1169.93    1169.93 |     3892    1449.55   210 /  317      11907 |      -5.57    40    14  
BCP:   955 /   610    32 |       1760    1169.93    1169.93 |     3893    1449.05   210 /  318      11921 |      -5.34    40    10  
BCP:   955 /   610    32 |       1760    1169.93    1169.93 |     3894    1448.33   180 /  289      11931 |      -4.96    40     8  
BCP:   955 /   610    32 |       1760    1169.93    1169.93 |     3895    1448.33   180 /  289      11939 |      -1.93    40     8  
BCP:   955 /   610    32 |       1760    1169.93    1169.93 |     3896    1448.33   180 /  289      11947 |      -0.13    40     6  
BCP:   955 /   610    32 |       1760    1169.93    1169.93 |     3897    1448.33   180 /  289      11953 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   958 /   612    33 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   958 /   612    33 |       1760    1169.93    1169.93 |     3898    1477.04   203 /  312      11951 |     -33.89    40    31  
BCP:   958 /   612    33 |       1760    1169.93    1169.93 |     3899    1477.04   203 /  312      11960 |      -4.94    40    14  
BCP:   958 /   612    33 |       1760    1169.93    1169.93 |     3900    1476.56   208 /  317      11974 |      -5.00    40    12  
BCP:   958 /   612    33 |       1760    1169.93    1169.93 |     3901    1475.68   200 /  309      11986 |      -5.76    40    14  
BCP:   958 /   612    33 |       1760    1169.93    1169.93 |     3902    1475.68   200 /  309      12000 |      -4.39    40     8  
BCP:   958 /   612    33 |       1760    1169.93    1169.93 |     3903    1475.51   203 /  311      12008 |      -5.26    40     4  
BCP:   958 /   612    33 |       1760    1169.93    1169.93 |     3904    1475.51   203 /  311      12012 |      -5.26    40     2  
BCP:   958 /   612    33 |       1760    1169.93    1169.93 |     3905    1475.51   203 /  311      12014 |      -5.26    40     2  
BCP:   958 /   612    33 |       1760    1169.93    1169.93 |     3906    1475.51   203 /  311      12016 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   961 /   614    34 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   961 /   614    34 |       1760    1169.93    1169.93 |     3907    1496.32   183 /  295      12016 |     -18.01    40    39  
BCP:   961 /   614    34 |       1760    1169.93    1169.93 |     3908    1490.00   124 /  237      12019 |      -8.28    35    49  
BCP:   961 /   614    34 |       1760    1169.93    1169.93 |     3909    1490.00   124 /  237      12068 |      -6.60    40    28  
BCP:   961 /   614    34 |       1760    1169.93    1169.93 |     3910    1490.00   124 /  237      12096 |      -8.79    40    32  
BCP:   961 /   614    34 |       1760    1169.93    1169.93 |     3911    1490.00   124 /  237      12128 |      -4.27    40    20  
BCP:   961 /   614    34 |       1760    1169.93    1169.93 |     3912    1490.00   124 /  237      12148 |      -3.11    40    14  
BCP:   961 /   614    34 |       1760    1169.93    1169.93 |     3913    1490.00   124 /  237      12162 |      -1.53    40    14  
BCP:   961 /   614    34 |       1760    1169.93    1169.93 |     3914    1490.00   124 /  237      12176 |      -2.82    40    14  
BCP:   961 /   614    34 |       1760    1169.93    1169.93 |     3915    1490.00   124 /  237      12190 |      -1.52    40    22  
BCP:   961 /   614    34 |       1760    1169.93    1169.93 |     3916    1490.00   124 /  237      12212 |      -0.51    40    12  
BCP:   961 /   614    34 |       1760    1169.93    1169.93 |     3917    1490.00   124 /  237      12224 |      -0.35    40     2  
BCP:   961 /   614    34 |       1760    1169.93    1169.93 |     3918    1490.00   124 /  237      12226 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   964 /   616    35 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   964 /   616    35 |       1760    1169.93    1169.93 |     3919    1542.50   174 /  287      12222 |     -20.00    40    25  
BCP:   964 /   616    35 |       1760    1169.93    1169.93 |     3920    1542.50   174 /  287      12156 |     -12.50    40    16  
BCP:   964 /   616    35 |       1760    1169.93    1169.93 |     3921    1542.50   174 /  287      12172 |      -9.17    40    15  
BCP:   964 /   616    35 |       1760    1169.93    1169.93 |     3922    1542.50   174 /  287      12187 |      -7.31    40    14  
BCP:   964 /   616    35 |       1760    1169.93    1169.93 |     3923    1540.00   163 /  277      12201 |     -10.00    40    14  
BCP:   964 /   616    35 |       1760    1169.93    1169.93 |     3924    1540.00   163 /  277      12215 |      -9.52    40    14  
BCP:   964 /   616    35 |       1760    1169.93    1169.93 |     3925    1540.00   163 /  277      12229 |      -5.00    40    14  
BCP:   964 /   616    35 |       1760    1169.93    1169.93 |     3926    1540.00   163 /  277      12243 |      -6.05    40     2  
BCP:   964 /   616    35 |       1760    1169.93    1169.93 |     3927    1540.00   163 /  277      12245 |     -10.26    40     4  
BCP:   964 /   616    35 |       1760    1169.93    1169.93 |     3928    1540.00   163 /  277      12249 |      -5.00    40     8  
BCP:   964 /   616    35 |       1760    1169.93    1169.93 |     3929    1540.00   163 /  277      12257 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   967 /   618    36 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   967 /   618    36 |       1760    1169.93    1169.93 |     3930    1542.50   157 /  277      12252 |     -10.00    40    10  
BCP:   967 /   618    36 |       1760    1169.93    1169.93 |     3931    1542.50   157 /  277      12262 |      -5.00    40     6  
BCP:   967 /   618    36 |       1760    1169.93    1169.93 |     3932    1542.50   157 /  277      12268 |      -5.00    40     4  
BCP:   967 /   618    36 |       1760    1169.93    1169.93 |     3933    1542.50   157 /  277      12272 |      -5.00    40     4  
BCP:   967 /   618    36 |       1760    1169.93    1169.93 |     3934    1541.67   155 /  275      12276 |      -3.75    40    12  
BCP:   967 /   618    36 |       1760    1169.93    1169.93 |     3935    1541.67   155 /  275      12288 |      -3.89    40     8  
BCP:   967 /   618    36 |       1760    1169.93    1169.93 |     3936    1541.67   155 /  275      12296 |      -2.50    40    10  
BCP:   967 /   618    36 |       1760    1169.93    1169.93 |     3937    1541.67   155 /  275      12306 |      -2.50    40     6  
BCP:   967 /   618    36 |       1760    1169.93    1169.93 |     3938    1541.67   155 /  275      12312 |      -6.46    40     4  
BCP:   967 /   618    36 |       1760    1169.93    1169.93 |     3939    1541.67   155 /  275      12316 |      -5.42    40     4  
BCP:   967 /   618    36 |       1760    1169.93    1169.93 |     3940    1541.67   155 /  275      12320 |      -2.92    40     2  
BCP:   967 /   618    36 |       1760    1169.93    1169.93 |     3941    1541.67   155 /  275      12322 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   970 /   620    37 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   970 /   620    37 |       1760    1169.93    1169.93 |     3942    1541.67   146 /  267      12316 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   973 /   622    38 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   973 /   622    38 |       1760    1169.93    1169.93 |     3943    1545.83   134 /  257      12316 |     -15.00    38    41  
BCP:   973 /   622    38 |       1760    1169.93    1169.93 |     3944    1541.67   135 /  258      12345 |      -5.00    40    19  
BCP:   973 /   622    38 |       1760    1169.93    1169.93 |     3945    1541.67   135 /  258      12364 |      -2.50    40    10  
BCP:   973 /   622    38 |       1760    1169.93    1169.93 |     3946    1541.67   135 /  258      12374 |      -1.55    40    15  
BCP:   973 /   622    38 |       1760    1169.93    1169.93 |     3947    1541.67   135 /  258      12389 |      -4.27    40    10  
BCP:   973 /   622    38 |       1760    1169.93    1169.93 |     3948    1541.67   135 /  258      12399 |      -2.22    40     8  
BCP:   973 /   622    38 |       1760    1169.93    1169.93 |     3949    1541.67   135 /  258      12407 |      -2.56    40     6  
BCP:   973 /   622    38 |       1760    1169.93    1169.93 |     3950    1541.67   135 /  258      12413 |      -1.69    40     6  
BCP:   973 /   622    38 |       1760    1169.93    1169.93 |     3951    1541.67   135 /  258      12419 |      -1.36    40    12  
BCP:   973 /   622    38 |       1760    1169.93    1169.93 |     3952    1541.67   135 /  258      12431 |      -2.81    40     8  
BCP:   973 /   622    38 |       1760    1169.93    1169.93 |     3953    1541.67   135 /  258      12439 |      -2.44    40     6  
BCP:   973 /   622    38 |       1760    1169.93    1169.93 |     3954    1541.67   135 /  258      12445 |      -1.32    40    12  
BCP:   973 /   622    38 |       1760    1169.93    1169.93 |     3955    1541.67   135 /  258      12457 |      -1.53    40     8  
BCP:   973 /   622    38 |       1760    1169.93    1169.93 |     3956    1541.67   135 /  258      12465 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   976 /   624    39 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   976 /   624    39 |       1760    1169.93    1169.93 |     3957    1576.62   140 /  264      12463 |      -9.17    40    13  
BCP:   976 /   624    39 |       1760    1169.93    1169.93 |     3958    1576.50   140 /  264      12394 |      -7.83    40     4  
BCP:   976 /   624    39 |       1760    1169.93    1169.93 |     3959    1576.50   140 /  264      12398 |      -1.75    40     2  
BCP:   976 /   624    39 |       1760    1169.93    1169.93 |     3960    1576.50   140 /  264      12400 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   979 /   626    40 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   979 /   626    40 |       1760    1169.93    1169.93 |     3961    1636.56   119 /  247      12400 |     -17.71    40    49  
BCP:   979 /   626    40 |       1760    1169.93    1169.93 |     3962    1635.00   113 /  241      11846 |     -15.00    40    25  
BCP:   979 /   626    40 |       1760    1169.93    1169.93 |     3963    1632.50   100 /  228      11871 |     -12.37    40    28  
