Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-4.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/WD-n120w4-2.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2221 /  1474    86 |       2530    1675.85    1675.85 |    11123    2442.50    69 /  516      30275 |      -4.38   120    10  
BCP:  2221 /  1474    86 |       2530    1675.85    1675.85 |    11124    2442.50    69 /  516      30274 |      -5.33   120    10  
BCP:  2221 /  1474    86 |       2530    1675.85    1675.85 |    11125    2442.50    69 /  516      30272 |      -3.10   120     8  
BCP:  2221 /  1474    86 |       2530    1675.85    1675.85 |    11126    2442.50    69 /  516      30280 |      -3.38   120     8  
BCP:  2221 /  1474    86 |       2530    1675.85    1675.85 |    11127    2442.50    69 /  516      30277 |      -3.03   120     4  
BCP:  2221 /  1474    86 |       2530    1675.85    1675.85 |    11128    2442.50    69 /  516      30281 |      -3.44   120     2  
BCP:  2221 /  1474    86 |       2530    1675.85    1675.85 |    11129    2442.50    69 /  516      30283 |      -1.24   120     6  
BCP:  2221 /  1474    86 |       2530    1675.85    1675.85 |    11130    2442.50    69 /  516      30289 |      -1.98   120     4  
BCP:  2221 /  1474    86 |       2530    1675.85    1675.85 |    11131    2442.50    69 /  516      30293 |      -1.98   120     2  
BCP:  2221 /  1474    86 |       2530    1675.85    1675.85 |    11132    2442.50    69 /  516      30295 |      -1.98   120     4  
BCP:  2221 /  1474    86 |       2530    1675.85    1675.85 |    11133    2442.50    69 /  516      30299 |      -0.37   120     2  
BCP:  2221 /  1474    86 |       2530    1675.85    1675.85 |    11134    2442.50    69 /  516      30301 |      -0.09   120     2  
BCP:  2221 /  1474    86 |       2530    1675.85    1675.85 |    11135    2442.50    69 /  516      30303 |      -0.09   120     2  
BCP:  2221 /  1474    86 |       2530    1675.85    1675.85 |    11136    2442.50    69 /  516      30305 |      -0.09   120     2  
BCP:  2221 /  1474    86 |       2530    1675.85    1675.85 |    11137    2442.50    69 /  516      30307 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2224 /  1476    87 |       2530    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:  2224 /  1476    87 |       2530    1675.85    1675.85 |    11138    2452.50    67 /  515      30302 |      -4.19   120    14  
BCP:  2224 /  1476    87 |       2530    1675.85    1675.85 |    11139    2452.50    67 /  515      29683 |      -3.79   120     6  
BCP:  2224 /  1476    87 |       2530    1675.85    1675.85 |    11140    2452.50    67 /  515      29649 |      -0.18   120     8  
BCP:  2224 /  1476    87 |       2530    1675.85    1675.85 |    11141    2452.50    67 /  515      29657 |      -0.20   120     4  
BCP:  2224 /  1476    87 |       2530    1675.85    1675.85 |    11142    2452.50    67 /  515      29661 |      -0.94   120     6  
BCP:  2224 /  1476    87 |       2530    1675.85    1675.85 |    11143    2452.50    67 /  515      29667 |      -2.38   120    10  
BCP:  2224 /  1476    87 |       2530    1675.85    1675.85 |    11144    2452.50    67 /  515      29677 |      -0.20   120     6  
BCP:  2224 /  1476    87 |       2530    1675.85    1675.85 |    11145    2452.50    67 /  515      29683 |      -2.27   120     6  
BCP:  2224 /  1476    87 |       2530    1675.85    1675.85 |    11146    2452.50    67 /  515      29689 |      -0.25   120     6  
BCP:  2224 /  1476    87 |       2530    1675.85    1675.85 |    11147    2452.50    67 /  515      29695 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11148    2482.50    55 /  509      29683 |     -16.17   120    26  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11149    2482.50    55 /  509      22164 |     -16.20   120    14  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11150    2482.50    55 /  509      22012 |     -18.75   120    16  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11151    2482.50    55 /  509      22012 |      -7.23   120    18  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11152    2482.50    55 /  509      21981 |      -5.26   120    20  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11153    2482.50    55 /  509      21858 |      -4.43   120    18  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11154    2482.50    55 /  509      21836 |     -21.58   120    22  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11155    2482.50    55 /  509      21833 |     -10.09   120    20  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11156    2482.50    55 /  509      21744 |      -4.68   120    16  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11157    2482.50    55 /  509      21680 |     -10.91   120    16  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11158    2482.50    55 /  509      21696 |     -10.00   120    20  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11159    2482.50    55 /  509      21642 |      -4.79   120    12  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11160    2482.50    55 /  509      21473 |      -5.72   120    14  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11161    2482.50    55 /  509      21448 |      -9.31   120    16  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11162    2482.50    55 /  509      21450 |      -8.19   120    11  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11163    2482.50    55 /  509      21410 |     -35.27   120    14  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11164    2460.00    73 /  518      21424 |     -15.00   120    14  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11165    2460.00    73 /  518      21438 |      -7.19   120    18  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11166    2460.00    73 /  518      21456 |      -7.19   120    14  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11167    2460.00    73 /  518      21470 |      -6.80   120    12  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11168    2460.00    73 /  518      21482 |      -8.50   120    19  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11169    2460.00    73 /  518      21501 |      -6.38   120    14  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11170    2460.00    73 /  518      21515 |      -6.06   120    12  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11171    2460.00    73 /  518      21527 |      -7.38   120    10  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11172    2460.00    73 /  518      21537 |     -24.57   120    10  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11173    2460.00    73 /  518      21547 |      -2.49   120    10  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11174    2460.00    73 /  518      21557 |      -0.51   120     4  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11175    2460.00    73 /  518      21561 |      -0.51   120     4  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11176    2460.00    73 /  518      21565 |      -0.08   120     2  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11177    2460.00    73 /  518      21567 |      -2.34   120     4  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11178    2460.00    73 /  518      21571 |      -5.29   120     4  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11179    2460.00    73 /  518      21575 |      -2.60   120     6  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11180    2460.00    73 /  518      21581 |     -15.00   120     8  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11181    2460.00    73 /  518      21589 |     -12.49   120     4  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11182    2460.00    73 /  518      21593 |     -14.25   120     6  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11183    2460.00    73 /  518      21599 |      -2.47   120     8  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11184    2460.00    73 /  518      21607 |      -3.61   120     8  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11185    2460.00    73 /  518      21615 |      -3.48   120     2  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11186    2460.00    73 /  518      21617 |      -3.49   120     2  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11187    2460.00    73 /  518      21619 |      -3.49   120     2  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11188    2460.00    73 /  518      21621 |      -3.28   120     2  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11189    2460.00    73 /  518      21623 |      -0.10   120     2  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11190    2460.00    73 /  518      21625 |      -0.24   120     2  
BCP:  2227 /  1478    88 |       2530    1675.85    1675.85 |    11191    2460.00    73 /  518      21627 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2230 /  1480    89 |       2530    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:  2230 /  1480    89 |       2530    1675.85    1675.85 |    11192    2460.00    71 /  517      21622 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2233 /  1482    90 |       2530    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:  2233 /  1482    90 |       2530    1675.85    1675.85 |    11193    2475.00    66 /  515      21622 |     -20.00   120    35  
BCP:  2233 /  1482    90 |       2530    1675.85    1675.85 |    11194    2475.00    66 /  515      21122 |     -15.00   120    27  
BCP:  2233 /  1482    90 |       2530    1675.85    1675.85 |    11195    2475.00    66 /  515      21057 |     -24.67   120    22  
BCP:  2233 /  1482    90 |       2530    1675.85    1675.85 |    11196    2475.00    66 /  515      20999 |     -30.00   120    26  
BCP:  2233 /  1482    90 |       2530    1675.85    1675.85 |    11197    2475.00    66 /  515      21004 |     -12.29   120    20  
BCP:  2233 /  1482    90 |       2530    1675.85    1675.85 |    11198    2475.00    66 /  515      21010 |     -10.42   120    16  
BCP:  2233 /  1482    90 |       2530    1675.85    1675.85 |    11199    2475.00    66 /  515      21026 |     -11.50   120    14  
BCP:  2233 /  1482    90 |       2530    1675.85    1675.85 |    11200    2475.00    66 /  515      21040 |     -15.00   120    10  
BCP:  2233 /  1482    90 |       2530    1675.85    1675.85 |    11201    2475.00    66 /  515      21038 |      -5.00   120     8  
BCP:  2233 /  1482    90 |       2530    1675.85    1675.85 |    11202    2475.00    66 /  515      21046 |      -9.93   120    10  
BCP:  2233 /  1482    90 |       2530    1675.85    1675.85 |    11203    2475.00    66 /  515      21056 |      -9.84   120    10  
BCP:  2233 /  1482    90 |       2530    1675.85    1675.85 |    11204    2475.00    66 /  515      21066 |      -5.99   120    10  
BCP:  2233 /  1482    90 |       2530    1675.85    1675.85 |    11205    2475.00    66 /  515      21059 |      -9.68   120     6  
BCP:  2233 /  1482    90 |       2530    1675.85    1675.85 |    11206    2475.00    66 /  515      21065 |      -6.65   120    10  
BCP:  2233 /  1482    90 |       2530    1675.85    1675.85 |    11207    2475.00    66 /  515      21015 |     -20.00   120    10  
BCP:  2233 /  1482    90 |       2530    1675.85    1675.85 |    11208    2475.00    66 /  515      21025 |     -15.00   120     8  
BCP:  2233 /  1482    90 |       2530    1675.85    1675.85 |    11209    2475.00    66 /  515      21016 |     -15.00   120     4  
BCP:  2233 /  1482    90 |       2530    1675.85    1675.85 |    11210    2475.00    66 /  515      21020 |     -20.00   120     8  
BCP:  2233 /  1482    90 |       2530    1675.85    1675.85 |    11211    2475.00    66 /  515      21028 |     -15.00   120    14  
BCP:  2233 /  1482    90 |       2530    1675.85    1675.85 |    11212    2475.00    66 /  515      21030 |     -15.00   120    10  
BCP:  2233 /  1482    90 |       2530    1675.85    1675.85 |    11213    2475.00    66 /  515      21004 |     -10.00   120     4  
BCP:  2233 /  1482    90 |       2530    1675.85    1675.85 |    11214    2475.00    66 /  515      21008 |     -10.00   120     6  
BCP:  2233 /  1482    90 |       2530    1675.85    1675.85 |    11215    2475.00    66 /  515      21014 |     -27.02   120    10  
BCP:  2233 /  1482    90 |       2530    1675.85    1675.85 |    11216    2465.00    71 /  518      21012 |      -2.66   120    14  
BCP:  2233 /  1482    90 |       2530    1675.85    1675.85 |    11217    2465.00    71 /  518      21026 |      -5.24   120     6  
BCP:  2233 /  1482    90 |       2530    1675.85    1675.85 |    11218    2465.00    71 /  518      21032 |      -5.32   120     8  
BCP:  2233 /  1482    90 |       2530    1675.85    1675.85 |    11219    2465.00    71 /  518      21040 |     -10.00   120     4  
BCP:  2233 /  1482    90 |       2530    1675.85    1675.85 |    11220    2460.00    66 /  515      21044 |      -1.90   120     8  
BCP:  2233 /  1482    90 |       2530    1675.85    1675.85 |    11221    2460.00    66 /  515      21052 |      -3.73   120     6  
BCP:  2233 /  1482    90 |       2530    1675.85    1675.85 |    11222    2460.00    66 /  515      21058 |      -3.42   120     4  
BCP:  2233 /  1482    90 |       2530    1675.85    1675.85 |    11223    2460.00    66 /  515      21062 |      -3.42   120     4  
BCP:  2233 /  1482    90 |       2530    1675.85    1675.85 |    11224    2460.00    66 /  515      21066 |      -8.41   120     2  
BCP:  2233 /  1482    90 |       2530    1675.85    1675.85 |    11225    2460.00    66 /  515      21068 |      -3.29   120     2  
BCP:  2233 /  1482    90 |       2530    1675.85    1675.85 |    11226    2460.00    66 /  515      21070 |      -0.13   120     2  
BCP:  2233 /  1482    90 |       2530    1675.85    1675.85 |    11227    2460.00    66 /  515      21072 |      -3.27   120     2  
BCP:  2233 /  1482    90 |       2530    1675.85    1675.85 |    11228    2460.00    66 /  515      21074 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2236 /  1484    91 |       2530    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:  2236 /  1484    91 |       2530    1675.85    1675.85 |    11229    2475.00    61 /  512      21070 |     -15.00   120    20  
BCP:  2236 /  1484    91 |       2530    1675.85    1675.85 |    11230    2475.00    61 /  512      20867 |     -15.00   120    12  
BCP:  2236 /  1484    91 |       2530    1675.85    1675.85 |    11231    2475.00    61 /  512      20859 |      -6.53   120    20  
BCP:  2236 /  1484    91 |       2530    1675.85    1675.85 |    11232    2475.00    61 /  512      20846 |      -1.45   120    10  
BCP:  2236 /  1484    91 |       2530    1675.85    1675.85 |    11233    2475.00    61 /  512      20842 |     -12.77   120     8  
BCP:  2236 /  1484    91 |       2530    1675.85    1675.85 |    11234    2475.00    61 /  512      20850 |     -15.00   120     6  
BCP:  2236 /  1484    91 |       2530    1675.85    1675.85 |    11235    2475.00    61 /  512      20856 |      -9.11   120    10  
BCP:  2236 /  1484    91 |       2530    1675.85    1675.85 |    11236    2475.00    61 /  512      20850 |     -14.11   120     6  
BCP:  2236 /  1484    91 |       2530    1675.85    1675.85 |    11237    2475.00    61 /  512      20856 |      -1.13   120     6  
BCP:  2236 /  1484    91 |       2530    1675.85    1675.85 |    11238    2475.00    61 /  512      20862 |      -1.11   120     8  
BCP:  2236 /  1484    91 |       2530    1675.85    1675.85 |    11239    2475.00    61 /  512      20858 |      -7.51   120     8  
BCP:  2236 /  1484    91 |       2530    1675.85    1675.85 |    11240    2475.00    61 /  512      20866 |     -15.00   120     8  
BCP:  2236 /  1484    91 |       2530    1675.85    1675.85 |    11241    2475.00    61 /  512      20874 |      -2.71   120     6  
BCP:  2236 /  1484    91 |       2530    1675.85    1675.85 |    11242    2475.00    61 /  512      20864 |      -1.68   120     6  
BCP:  2236 /  1484    91 |       2530    1675.85    1675.85 |    11243    2475.00    61 /  512      20870 |      -1.29   120     6  
BCP:  2236 /  1484    91 |       2530    1675.85    1675.85 |    11244    2475.00    61 /  512      20876 |      -0.82   120     8  
BCP:  2236 /  1484    91 |       2530    1675.85    1675.85 |    11245    2475.00    61 /  512      20884 |     -13.49   120     2  
BCP:  2236 /  1484    91 |       2530    1675.85    1675.85 |    11246    2475.00    61 /  512      20886 |     -10.00   120     4  
BCP:  2236 /  1484    91 |       2530    1675.85    1675.85 |    11247    2475.00    61 /  512      20872 |     -10.07   120     4  
BCP:  2236 /  1484    91 |       2530    1675.85    1675.85 |    11248    2475.00    61 /  512      20876 |      -1.92   120    12  
BCP:  2236 /  1484    91 |       2530    1675.85    1675.85 |    11249    2475.00    61 /  512      20825 |      -2.54   120    10  
BCP:  2236 /  1484    91 |       2530    1675.85    1675.85 |    11250    2475.00    61 /  512      20835 |      -1.46   120     4  
BCP:  2236 /  1484    91 |       2530    1675.85    1675.85 |    11251    2475.00    61 /  512      20839 |     -13.04   120     4  
BCP:  2236 /  1484    91 |       2530    1675.85    1675.85 |    11252    2475.00    61 /  512      20807 |      -1.17   120     3  
BCP:  2236 /  1484    91 |       2530    1675.85    1675.85 |    11253    2475.00    61 /  512      20795 |      -1.44   120     2  
BCP:  2236 /  1484    91 |       2530    1675.85    1675.85 |    11254    2475.00    61 /  512      20797 |      -1.44   120     2  
BCP:  2236 /  1484    91 |       2530    1675.85    1675.85 |    11255    2475.00    61 /  512      20799 |      -1.44   120     2  
BCP:  2236 /  1484    91 |       2530    1675.85    1675.85 |    11256    2475.00    61 /  512      20801 |      -3.37   120     4  
BCP:  2236 /  1484    91 |       2530    1675.85    1675.85 |    11257    2475.00    61 /  512      20805 |      -5.87   120     4  
BCP:  2236 /  1484    91 |       2530    1675.85    1675.85 |    11258    2475.00    61 /  512      20809 |      -5.61   120     8  
BCP:  2236 /  1484    91 |       2530    1675.85    1675.85 |    11259    2475.00    61 /  512      20806 |      -1.46   120     8  
BCP:  2236 /  1484    91 |       2530    1675.85    1675.85 |    11260    2475.00    61 /  512      20766 |     -10.77   120     6  
BCP:  2236 /  1484    91 |       2530    1675.85    1675.85 |    11261    2475.00    61 /  512      20772 |      -0.62   120     2  
BCP:  2236 /  1484    91 |       2530    1675.85    1675.85 |    11262    2475.00    61 /  512      20763 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11263    2529.17    53 /  509      20763 |     -11.67   120    29  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11264    2529.17    53 /  509       4168 |      -5.37   120    27  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11265    2529.17    53 /  509       4011 |      -7.74   120    22  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11266    2529.17    53 /  509       3932 |      -8.39   120    35  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11267    2529.17    53 /  509       3909 |      -4.36   120    40  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11268    2529.17    53 /  509       3890 |      -8.87   120    28  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11269    2529.17    53 /  509       3890 |      -6.93    99    32  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11270    2529.17    53 /  509       3795 |      -5.34   120    26  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11271    2529.17    53 /  509       3770 |      -5.06   120    27  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11272    2529.17    53 /  509       3702 |      -6.36    96    39  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11273    2529.17    53 /  509       3703 |      -3.77   120    27  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11274    2529.17    53 /  509       3694 |      -4.98   120    20  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11275    2529.17    53 /  509       3672 |      -3.42   120    30  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11276    2529.17    53 /  509       3690 |      -5.83   107    31  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11277    2529.17    53 /  509       3682 |      -2.80   120    20  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11278    2529.17    53 /  509       3668 |      -4.19   120    20  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11279    2529.17    53 /  509       3646 |      -4.47   120    16  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11280    2529.17    53 /  509       3650 |     -13.10   120    12  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11281    2529.17    53 /  509       3662 |      -5.90    81    40  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11282    2529.17    53 /  509       3598 |      -8.44    82    41  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11283    2529.17    53 /  509       3551 |      -7.01   120    24  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11284    2529.17    53 /  509       3501 |      -8.80   120    32  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11285    2529.17    53 /  509       3463 |     -15.00   120    34  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11286    2529.17    53 /  509       3465 |      -5.02   120    26  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11287    2529.17    53 /  509       3456 |      -8.19   120    18  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11288    2529.17    53 /  509       3460 |      -8.50    86    30  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11289    2529.17    53 /  509       3467 |      -8.75    96    42  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11290    2529.17    53 /  509       3437 |      -6.32    72    43  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11291    2529.17    53 /  509       3411 |      -9.69    67    45  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11292    2529.17    53 /  509       3358 |     -14.47    59    41  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11293    2529.17    53 /  509       3349 |     -15.89    64    46  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11294    2529.17    53 /  509       3358 |     -10.00    68    46  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11295    2529.17    53 /  509       3348 |     -14.06    72    50  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11296    2529.17    53 /  509       3273 |      -9.80    65    64  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11297    2529.17    53 /  509       3252 |     -15.15    68    73  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11298    2529.17    53 /  509       3265 |      -8.85    60    40  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11299    2529.17    53 /  509       3172 |     -10.23    75    43  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11300    2529.17    53 /  509       3178 |      -6.03    90    39  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11301    2529.17    53 /  509       3185 |      -3.71   103    38  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11302    2529.17    53 /  509       3199 |      -7.94   120    34  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11303    2529.17    53 /  509       3179 |      -5.63   104    46  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11304    2529.17    53 /  509       3169 |      -6.86   105    46  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11305    2529.17    53 /  509       3202 |      -6.16   120    34  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11306    2529.17    53 /  509       3201 |      -6.78   120    35  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11307    2529.17    53 /  509       3218 |      -6.64   120    36  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11308    2529.17    53 /  509       3226 |      -5.05   120    24  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11309    2529.17    53 /  509       3206 |     -12.07   120    30  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11310    2529.17    53 /  509       3236 |     -10.59   120    36  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11311    2529.17    53 /  509       3231 |     -10.00    80    34  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11312    2529.17    53 /  509       3174 |      -4.04   103    39  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11313    2529.17    53 /  509       3171 |      -5.45   120    28  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11314    2529.17    53 /  509       3157 |     -12.79   120    28  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11315    2529.17    53 /  509       3163 |      -4.39   120    39  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11316    2529.17    53 /  509       3140 |      -4.51   120    26  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11317    2529.17    53 /  509       3138 |      -6.03   120    34  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11318    2529.17    53 /  509       3134 |      -8.57   120    37  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11319    2529.17    53 /  509       3134 |      -5.24   120    33  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11320    2529.17    53 /  509       3131 |     -11.60   120    32  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11321    2529.17    53 /  509       3149 |      -9.82   120    20  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11322    2529.17    53 /  509       3147 |      -6.69   119    34  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11323    2529.17    53 /  509       3139 |      -2.70   120    29  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11324    2529.17    53 /  509       3147 |     -10.07   120    30  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11325    2529.17    53 /  509       3177 |      -7.51   120    41  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11326    2529.17    53 /  509       3149 |      -5.86   120    21  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11327    2529.17    53 /  509       3140 |      -6.47   120    16  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11328    2529.17    53 /  509       3128 |      -5.04   120    22  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11329    2529.17    53 /  509       3150 |      -5.21   120    22  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11330    2529.17    53 /  509       3140 |      -5.83   120    33  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11331    2529.17    53 /  509       3135 |      -4.11   120    36  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11332    2529.17    53 /  509       3149 |      -7.45   120    26  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11333    2529.17    53 /  509       3128 |      -4.25   120    20  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11334    2529.17    53 /  509       3116 |      -4.71   120    32  
