Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-4.txt
Demand created
Reading datasets/n080w8/WD-n080w8-4.txt
Demand created
Reading datasets/n080w8/WD-n080w8-9.txt
Demand created
Reading datasets/n080w8/WD-n080w8-9.txt
Demand created
Reading datasets/n080w8/WD-n080w8-3.txt
Demand created
Reading datasets/n080w8/WD-n080w8-6.txt
Demand created
Reading datasets/n080w8/WD-n080w8-0.txt
Demand created
Reading datasets/n080w8/WD-n080w8-5.txt
Demand created
Reading datasets/n080w8/H0-n080w8-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15005    4434.76   116 /  648       2118 |     -10.33    80     2  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15006    4434.76   116 /  648       2120 |     -10.33    80     2  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15007    4434.76   116 /  648       2122 |     -11.95    80     6  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15008    4434.76   116 /  648       2128 |     -21.69    80    10  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15009    4434.76   116 /  648       2124 |      -5.85    80    17  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15010    4434.76   116 /  648       2121 |     -57.03    80    12  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15011    4434.76   116 /  648       2133 |     -14.30    80     8  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15012    4434.76   116 /  648       2128 |     -27.59    80     8  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15013    4434.76   116 /  648       2136 |      -5.61    80     8  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15014    4434.76   116 /  648       2128 |      -5.33    80     4  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15015    4434.76   116 /  648       2132 |      -2.40    80     2  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15016    4434.76   116 /  648       2134 |      -5.33    80     2  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15017    4434.76   116 /  648       2136 |      -5.33    80     2  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15018    4434.76   116 /  648       2138 |      -5.33    80     2  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15019    4434.76   116 /  648       2140 |     -51.06    80    12  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15020    4434.76   116 /  648       2152 |     -57.15    80     4  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15021    4434.76   116 /  648       2138 |     -45.33    80     4  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15022    4434.76   116 /  648       2142 |      -1.64    80     2  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15023    4434.76   116 /  648       2144 |     -45.33    80    10  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15024    4434.76   116 /  648       2154 |      -2.07    80    12  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15025    4434.76   116 /  648       2134 |      -1.83    80    12  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15026    4434.76   116 /  648       2126 |      -2.07    80    10  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15027    4434.76   116 /  648       2136 |      -1.71    80     6  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15028    4434.76   116 /  648       2128 |      -1.34    80     2  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15029    4434.76   116 /  648       2130 |      -1.34    80     2  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15030    4434.76   116 /  648       2132 |      -2.06    80     2  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15031    4434.76   116 /  648       2134 |      -2.26    80     2  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15032    4434.76   116 /  648       2136 |      -1.34    80     2  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15033    4434.76   116 /  648       2138 |     -25.82    80     4  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15034    4434.76   116 /  648       2130 |     -12.53    80     6  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15035    4434.76   116 /  648       2136 |      -4.96    80    20  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15036    4434.76   116 /  648       2132 |      -3.54    80    20  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15037    4434.76   116 /  648       2138 |      -2.44    80    16  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15038    4434.76   116 /  648       2132 |      -3.02    80    14  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15039    4434.76   116 /  648       2130 |      -5.47    80    14  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15040    4434.76   116 /  648       2144 |      -4.22    80     6  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15041    4434.76   116 /  648       2130 |      -2.15    80     2  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15042    4434.76   116 /  648       2132 |      -4.22    80     2  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15043    4434.76   116 /  648       2134 |      -2.85    80     2  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15044    4434.76   116 /  648       2136 |      -1.15    80     2  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15045    4434.76   116 /  648       2138 |      -0.18    80     2  
BCP:  1854 /  1046   107 |       4435    3747.71    3747.71 |    15046    4434.76   116 /  648       2126 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1832 /  1045   100 |       4435    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:  1832 /  1045   100 |       4435    3747.71    3747.71 |    15047    4311.60   161 /  683      40778 |     -15.00    80    45  
BCP:  1832 /  1045   100 |       4435    3747.71    3747.71 |    15048    4311.60   161 /  683      40725 |      -6.17    80    32  
BCP:  1832 /  1045   100 |       4435    3747.71    3747.71 |    15049    4311.60   161 /  683      40757 |      -2.89    80    14  
BCP:  1832 /  1045   100 |       4435    3747.71    3747.71 |    15050    4311.60   161 /  683      40771 |     -11.06    80    12  
BCP:  1832 /  1045   100 |       4435    3747.71    3747.71 |    15051    4311.60   161 /  683      40783 |      -3.15    80    12  
BCP:  1832 /  1045   100 |       4435    3747.71    3747.71 |    15052    4311.60   161 /  683      40773 |      -5.32    80     6  
BCP:  1832 /  1045   100 |       4435    3747.71    3747.71 |    15053    4311.60   161 /  683      40779 |      -4.01    80     4  
BCP:  1832 /  1045   100 |       4435    3747.71    3747.71 |    15054    4311.60   161 /  683      40783 |      -0.09    80     2  
BCP:  1832 /  1045   100 |       4435    3747.71    3747.71 |    15055    4311.60   161 /  683      40785 |      -0.09    80     2  
BCP:  1832 /  1045   100 |       4435    3747.71    3747.71 |    15056    4311.60   161 /  683      40787 |      -9.72    80     2  
BCP:  1832 /  1045   100 |       4435    3747.71    3747.71 |    15057    4311.60   161 /  683      40789 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1855 /  1047   101 |       4435    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:  1855 /  1047   101 |       4435    3747.71    3747.71 |    15058    4410.08   157 /  682      40785 |     -16.04    67    63  
BCP:  1855 /  1047   101 |       4435    3747.71    3747.71 |    15059    4410.08   157 /  682      12298 |     -23.14    80    47  
BCP:  1855 /  1047   101 |       4435    3747.71    3747.71 |    15060    4407.96   170 /  694      12099 |     -10.00    80    28  
BCP:  1855 /  1047   101 |       4435    3747.71    3747.71 |    15061    4407.88   164 /  689      11774 |     -22.27    80    18  
BCP:  1855 /  1047   101 |       4435    3747.71    3747.71 |    15062    4407.88   164 /  689      11737 |     -11.18    80    18  
BCP:  1855 /  1047   101 |       4435    3747.71    3747.71 |    15063    4407.79   166 /  691      11686 |      -9.59    80    10  
BCP:  1855 /  1047   101 |       4435    3747.71    3747.71 |    15064    4407.79   166 /  691      11622 |      -8.82    80     8  
BCP:  1855 /  1047   101 |       4435    3747.71    3747.71 |    15065    4407.79   166 /  691      11630 |      -1.29    80     4  
BCP:  1855 /  1047   101 |       4435    3747.71    3747.71 |    15066    4407.66   166 /  690      11634 |      -3.36    80    20  
BCP:  1855 /  1047   101 |       4435    3747.71    3747.71 |    15067    4407.65   164 /  688      11654 |     -13.09    80    10  
BCP:  1855 /  1047   101 |       4435    3747.71    3747.71 |    15068    4407.65   164 /  688      11664 |      -7.50    80     4  
BCP:  1855 /  1047   101 |       4435    3747.71    3747.71 |    15069    4407.65   164 /  688      11652 |      -7.50    80     6  
BCP:  1855 /  1047   101 |       4435    3747.71    3747.71 |    15070    4407.65   164 /  688      11658 |      -2.69    80     6  
BCP:  1855 /  1047   101 |       4435    3747.71    3747.71 |    15071    4407.58   167 /  691      11664 |     -10.00    80     6  
BCP:  1855 /  1047   101 |       4435    3747.71    3747.71 |    15072    4407.58   167 /  691      11658 |      -3.48    80     4  
BCP:  1855 /  1047   101 |       4435    3747.71    3747.71 |    15073    4407.58   167 /  691      11662 |      -0.01    80     2  
BCP:  1855 /  1047   101 |       4435    3747.71    3747.71 |    15074    4407.58   167 /  691      11664 |      -0.00    80     2  
BCP:  1855 /  1047   101 |       4435    3747.71    3747.71 |    15075    4407.58   167 /  691      11666 |      -4.49    80     2  
BCP:  1855 /  1047   101 |       4435    3747.71    3747.71 |    15076    4407.58   167 /  691      11668 |      -0.01    80     2  
BCP:  1855 /  1047   101 |       4435    3747.71    3747.71 |    15077    4407.58   167 /  691      11670 |      -0.27    80     2  
BCP:  1855 /  1047   101 |       4435    3747.71    3747.71 |    15078    4407.58   167 /  691      11672 |      -0.33    80     2  
BCP:  1855 /  1047   101 |       4435    3747.71    3747.71 |    15079    4407.57   166 /  690      11674 |      -4.51    80     2  
BCP:  1855 /  1047   101 |       4435    3747.71    3747.71 |    15080    4407.57   166 /  690      11676 |      -4.51    80     2  
BCP:  1855 /  1047   101 |       4435    3747.71    3747.71 |    15081    4407.16   164 /  688      11678 |      -3.74    80     6  
BCP:  1855 /  1047   101 |       4435    3747.71    3747.71 |    15082    4407.16   164 /  688      11672 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1858 /  1049   102 |       4435    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:  1858 /  1049   102 |       4435    3747.71    3747.71 |    15083    4422.38   137 /  667      11672 |     -10.00    77    42  
BCP:  1858 /  1049   102 |       4435    3747.71    3747.71 |    15084    4422.30   134 /  664       7526 |     -11.21    74    46  
BCP:  1858 /  1049   102 |       4435    3747.71    3747.71 |    15085    4422.30   134 /  664       7267 |      -6.02    80    28  
BCP:  1858 /  1049   102 |       4435    3747.71    3747.71 |    15086    4422.27   137 /  667       7236 |     -10.00    80    19  
BCP:  1858 /  1049   102 |       4435    3747.71    3747.71 |    15087    4422.27   137 /  667       7205 |     -10.31    80    17  
BCP:  1858 /  1049   102 |       4435    3747.71    3747.71 |    15088    4421.86   145 /  674       7141 |      -4.21    80    22  
BCP:  1858 /  1049   102 |       4435    3747.71    3747.71 |    15089    4421.86   145 /  674       7087 |     -11.50    80    24  
BCP:  1858 /  1049   102 |       4435    3747.71    3747.71 |    15090    4421.86   145 /  674       6988 |     -11.50    80    22  
BCP:  1858 /  1049   102 |       4435    3747.71    3747.71 |    15091    4421.86   145 /  674       7010 |     -11.50    80    20  
BCP:  1858 /  1049   102 |       4435    3747.71    3747.71 |    15092    4421.86   145 /  674       7014 |     -11.50    80     4  
BCP:  1858 /  1049   102 |       4435    3747.71    3747.71 |    15093    4421.50   133 /  663       7018 |      -5.72    80    22  
BCP:  1858 /  1049   102 |       4435    3747.71    3747.71 |    15094    4421.50   133 /  663       6853 |      -6.08    80    20  
BCP:  1858 /  1049   102 |       4435    3747.71    3747.71 |    15095    4421.50   133 /  663       6873 |      -3.08    80    12  
BCP:  1858 /  1049   102 |       4435    3747.71    3747.71 |    15096    4421.50   133 /  663       6868 |      -3.69    80    10  
BCP:  1858 /  1049   102 |       4435    3747.71    3747.71 |    15097    4421.50   133 /  663       6878 |      -2.41    80     6  
BCP:  1858 /  1049   102 |       4435    3747.71    3747.71 |    15098    4421.50   133 /  663       6884 |      -1.18    80     2  
BCP:  1858 /  1049   102 |       4435    3747.71    3747.71 |    15099    4421.50   133 /  663       6886 |      -0.89    80     2  
BCP:  1858 /  1049   102 |       4435    3747.71    3747.71 |    15100    4421.50   133 /  663       6888 |      -0.41    80     4  
BCP:  1858 /  1049   102 |       4435    3747.71    3747.71 |    15101    4421.50   133 /  663       6892 |      -0.03    80     2  
BCP:  1858 /  1049   102 |       4435    3747.71    3747.71 |    15102    4421.50   133 /  663       6894 |      -1.24    80     2  
BCP:  1858 /  1049   102 |       4435    3747.71    3747.71 |    15103    4421.50   133 /  663       6896 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1861 /  1051   103 |       4435    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:  1861 /  1051   103 |       4435    3747.71    3747.71 |    15104    4437.22   119 /  652       6890 |     -31.77    80    47  
BCP:  1861 /  1051   103 |       4435    3747.71    3747.71 |    15105    4437.22   119 /  652       6937 |     -17.75    80    43  
BCP:  1861 /  1051   103 |       4435    3747.71    3747.71 |    15106    4436.68   112 /  646       6980 |      -6.43    80    32  
BCP:  1861 /  1051   103 |       4435    3747.71    3747.71 |    15107    4436.68   112 /  646       7012 |     -10.00    80    22  
BCP:  1861 /  1051   103 |       4435    3747.71    3747.71 |    15108    4436.25    80 /  614       7034 |     -17.87    80    16  
BCP:  1861 /  1051   103 |       4435    3747.71    3747.71 |    15109    4436.25    80 /  614       7050 |      -7.68    80    24  
BCP:  1861 /  1051   103 |       4435    3747.71    3747.71 |    15110    4436.25    80 /  614       7074 |      -7.43    80    14  
BCP:  1861 /  1051   103 |       4435    3747.71    3747.71 |    15111    4436.25    80 /  614       7088 |     -26.73    80    18  
BCP:  1861 /  1051   103 |       4435    3747.71    3747.71 |    15112    4436.25    80 /  614       7106 |     -12.08    80    16  
BCP:  1861 /  1051   103 |       4435    3747.71    3747.71 |    15113    4436.25    80 /  614       7122 |      -5.23    80    14  
BCP:  1861 /  1051   103 |       4435    3747.71    3747.71 |    15114    4436.25    80 /  614       7136 |     -10.00    80    18  
BCP:  1861 /  1051   103 |       4435    3747.71    3747.71 |    15115    4436.25    80 /  614       7154 |      -5.03    80     6  
BCP:  1861 /  1051   103 |       4435    3747.71    3747.71 |    15116    4436.25    80 /  614       7160 |      -5.02    80    12  
BCP:  1861 /  1051   103 |       4435    3747.71    3747.71 |    15117    4436.25    80 /  614       7172 |      -6.07    80    19  
BCP:  1861 /  1051   103 |       4435    3747.71    3747.71 |    15118    4435.75   108 /  641       7191 |      -3.50    80    10  
BCP:  1861 /  1051   103 |       4435    3747.71    3747.71 |    15119    4435.75   108 /  641       7201 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1862 /  1050   103 |       4435    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:  1862 /  1050   103 |       4435    3747.71    3747.71 |    15120    4424.15   135 /  665       6890 |    -229.96    66   172  
BCP:  1862 /  1050   103 |       4435    3747.71    3747.71 |    15121    4424.15   135 /  665       4759 |    -275.95    73   241  
BCP:  1862 /  1050   103 |       4435    3747.71    3747.71 |    15122    4424.15   135 /  665       4666 |     -85.56    73   174  
BCP:  1862 /  1050   103 |       4435    3747.71    3747.71 |    15123    4424.09   138 /  668       4453 |     -68.28    76   205  
BCP:  1862 /  1050   103 |       4435    3747.71    3747.71 |    15124    4424.09   138 /  668       4404 |     -31.83    76   109  
BCP:  1862 /  1050   103 |       4435    3747.71    3747.71 |    15125    4423.57   128 /  658       4333 |     -30.00    80    40  
BCP:  1862 /  1050   103 |       4435    3747.71    3747.71 |    15126    4423.57   128 /  658       4238 |     -11.31    80    33  
BCP:  1862 /  1050   103 |       4435    3747.71    3747.71 |    15127    4423.56   129 /  659       4220 |     -28.91    80    18  
BCP:  1862 /  1050   103 |       4435    3747.71    3747.71 |    15128    4423.56   129 /  659       4224 |     -15.56    80    12  
BCP:  1862 /  1050   103 |       4435    3747.71    3747.71 |    15129    4423.56   129 /  659       4215 |     -51.06    80    22  
BCP:  1862 /  1050   103 |       4435    3747.71    3747.71 |    15130    4423.56   129 /  659       4223 |     -10.54    80    14  
BCP:  1862 /  1050   103 |       4435    3747.71    3747.71 |    15131    4423.56   129 /  659       4213 |     -20.00    80    18  
BCP:  1862 /  1050   103 |       4435    3747.71    3747.71 |    15132    4423.56   129 /  659       4211 |     -45.00    80    14  
BCP:  1862 /  1050   103 |       4435    3747.71    3747.71 |    15133    4423.56   129 /  659       4209 |     -35.44    80    10  
BCP:  1862 /  1050   103 |       4435    3747.71    3747.71 |    15134    4423.56   129 /  659       4192 |     -26.48    80     4  
BCP:  1862 /  1050   103 |       4435    3747.71    3747.71 |    15135    4423.56   129 /  659       4183 |     -15.00    80    12  
BCP:  1862 /  1050   103 |       4435    3747.71    3747.71 |    15136    4423.56   129 /  659       4182 |     -49.72    80    20  
BCP:  1862 /  1050   103 |       4435    3747.71    3747.71 |    15137    4423.56   129 /  659       4189 |     -33.97    80     8  
BCP:  1862 /  1050   103 |       4435    3747.71    3747.71 |    15138    4423.56   129 /  659       4186 |     -19.86    80     6  
BCP:  1862 /  1050   103 |       4435    3747.71    3747.71 |    15139    4423.56   129 /  659       4170 |     -30.00    80     4  
BCP:  1862 /  1050   103 |       4435    3747.71    3747.71 |    15140    4423.56   129 /  659       4151 |     -40.27    80    16  
BCP:  1862 /  1050   103 |       4435    3747.71    3747.71 |    15141    4423.56   129 /  659       4167 |     -32.06    80     6  
BCP:  1862 /  1050   103 |       4435    3747.71    3747.71 |    15142    4423.56   129 /  659       4154 |      -3.20    80    12  
BCP:  1862 /  1050   103 |       4435    3747.71    3747.71 |    15143    4423.56   129 /  659       4145 |      -3.37    80     6  
BCP:  1862 /  1050   103 |       4435    3747.71    3747.71 |    15144    4423.56   129 /  659       4151 |      -3.99    80     4  
BCP:  1862 /  1050   103 |       4435    3747.71    3747.71 |    15145    4423.56   129 /  659       4155 |      -3.37    80     4  
BCP:  1862 /  1050   103 |       4435    3747.71    3747.71 |    15146    4423.56   129 /  659       4159 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1864 /  1052   104 |       4435    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:  1864 /  1052   104 |       4435    3747.71    3747.71 |    15147    4446.29   106 /  640       4157 |     -21.37    73    39  
BCP:  1864 /  1052   104 |       4435    3747.71    3747.71 |    15148    4444.32   119 /  651       4196 |     -14.98    80    63  
BCP:  1864 /  1052   104 |       4435    3747.71    3747.71 |    15149    4443.26   119 /  651       4259 |      -7.00    80    30  
BCP:  1864 /  1052   104 |       4435    3747.71    3747.71 |    15150    4443.26   119 /  651       4289 |      -5.74    80    16  
BCP:  1864 /  1052   104 |       4435    3747.71    3747.71 |    15151    4443.25   118 /  650       4305 |     -12.46    80    12  
BCP:  1864 /  1052   104 |       4435    3747.71    3747.71 |    15152    4442.92   117 /  649       4317 |      -3.35    80     2  
BCP:  1864 /  1052   104 |       4435    3747.71    3747.71 |    15153    4442.92   117 /  649       4319 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1865 /  1051   104 |       4435    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:  1865 /  1051   104 |       4435    3747.71    3747.71 |    15154    4425.25   140 /  670       4157 |    -341.49    63   166  
BCP:  1865 /  1051   104 |       4435    3747.71    3747.71 |    15155    4425.25   140 /  670       3503 |    -274.88    64   226  
BCP:  1865 /  1051   104 |       4435    3747.71    3747.71 |    15156    4425.25   140 /  670       3543 |    -283.93    64   170  
BCP:  1865 /  1051   104 |       4435    3747.71    3747.71 |    15157    4425.25   140 /  670       3492 |    -161.11    70   206  
BCP:  1865 /  1051   104 |       4435    3747.71    3747.71 |    15158    4425.25   139 /  669       3470 |    -194.49    71   150  
BCP:  1865 /  1051   104 |       4435    3747.71    3747.71 |    15159    4425.25   139 /  669       3400 |     -90.00    74   155  
BCP:  1865 /  1051   104 |       4435    3747.71    3747.71 |    15160    4425.15   139 /  669       3431 |     -95.59    78   128  
BCP:  1865 /  1051   104 |       4435    3747.71    3747.71 |    15161    4425.15   139 /  669       3410 |     -44.16    80    67  
BCP:  1865 /  1051   104 |       4435    3747.71    3747.71 |    15162    4425.15   139 /  669       3368 |     -45.00    80    67  
BCP:  1865 /  1051   104 |       4435    3747.71    3747.71 |    15163    4425.15   139 /  669       3349 |     -15.00    80    35  
BCP:  1865 /  1051   104 |       4435    3747.71    3747.71 |    15164    4425.15   139 /  669       3339 |     -25.00    80    28  
BCP:  1865 /  1051   104 |       4435    3747.71    3747.71 |    15165    4425.15   139 /  669       3343 |     -40.00    80    18  
BCP:  1865 /  1051   104 |       4435    3747.71    3747.71 |    15166    4425.15   139 /  669       3337 |     -50.00    80    16  
BCP:  1865 /  1051   104 |       4435    3747.71    3747.71 |    15167    4425.15   139 /  669       3341 |     -50.00    80    22  
BCP:  1865 /  1051   104 |       4435    3747.71    3747.71 |    15168    4425.15   139 /  669       3352 |     -55.00    80     8  
BCP:  1865 /  1051   104 |       4435    3747.71    3747.71 |    15169    4425.15   139 /  669       3339 |     -40.61    80    10  
BCP:  1865 /  1051   104 |       4435    3747.71    3747.71 |    15170    4425.15   139 /  669       3329 |     -13.02    80     4  
BCP:  1865 /  1051   104 |       4435    3747.71    3747.71 |    15171    4425.15   139 /  669       3333 |     -21.00    80     6  
BCP:  1865 /  1051   104 |       4435    3747.71    3747.71 |    15172    4425.15   139 /  669       3339 |      -7.75    80     8  
BCP:  1865 /  1051   104 |       4435    3747.71    3747.71 |    15173    4425.15   139 /  669       3328 |     -44.67    80     4  
BCP:  1865 /  1051   104 |       4435    3747.71    3747.71 |    15174    4425.15   139 /  669       3332 |     -45.00    80     6  
BCP:  1865 /  1051   104 |       4435    3747.71    3747.71 |    15175    4425.15   139 /  669       3270 |     -14.54    80     2  
BCP:  1865 /  1051   104 |       4435    3747.71    3747.71 |    15176    4425.15   139 /  669       3272 |     -17.24    80     4  
BCP:  1865 /  1051   104 |       4435    3747.71    3747.71 |    15177    4425.15   139 /  669       3276 |     -24.54    80     2  
BCP:  1865 /  1051   104 |       4435    3747.71    3747.71 |    15178    4425.15   139 /  669       3262 |      -9.66    80     6  
BCP:  1865 /  1051   104 |       4435    3747.71    3747.71 |    15179    4425.15   139 /  669       3268 |      -3.90    80     2  
BCP:  1865 /  1051   104 |       4435    3747.71    3747.71 |    15180    4425.15   139 /  669       3258 |     -45.00    80     6  
BCP:  1865 /  1051   104 |       4435    3747.71    3747.71 |    15181    4425.15   139 /  669       3264 |     -54.18    80    12  
BCP:  1865 /  1051   104 |       4435    3747.71    3747.71 |    15182    4425.15   139 /  669       3276 |     -24.18    80     6  
BCP:  1865 /  1051   104 |       4435    3747.71    3747.71 |    15183    4425.15   139 /  669       3260 |      -9.18    80     2  
BCP:  1865 /  1051   104 |       4435    3747.71    3747.71 |    15184    4425.15   139 /  669       3262 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1867 /  1053   105 |       4435    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:  1867 /  1053   105 |       4435    3747.71    3747.71 |    15185    4443.50    93 /  629       3260 |     -59.33    72   116  
BCP:  1867 /  1053   105 |       4435    3747.71    3747.71 |    15186    4441.43    94 /  630       3376 |     -20.00    80    48  
BCP:  1867 /  1053   105 |       4435    3747.71    3747.71 |    15187    4441.43    94 /  630       3424 |     -23.21    80    42  
BCP:  1867 /  1053   105 |       4435    3747.71    3747.71 |    15188    4441.43    94 /  630       3466 |     -14.24    80    24  
BCP:  1867 /  1053   105 |       4435    3747.71    3747.71 |    15189    4441.43    94 /  630       3490 |      -8.46    80    28  
BCP:  1867 /  1053   105 |       4435    3747.71    3747.71 |    15190    4441.39   105 /  641       3518 |      -7.75    80    24  
BCP:  1867 /  1053   105 |       4435    3747.71    3747.71 |    15191    4441.39   105 /  641       3542 |     -12.06    80    14  
BCP:  1867 /  1053   105 |       4435    3747.71    3747.71 |    15192    4441.39   105 /  641       3556 |      -2.55    80     8  
BCP:  1867 /  1053   105 |       4435    3747.71    3747.71 |    15193    4441.39   105 /  641       3564 |     -15.00    80     6  
BCP:  1867 /  1053   105 |       4435    3747.71    3747.71 |    15194    4441.39   105 /  641       3570 |     -10.00    80     8  
BCP:  1867 /  1053   105 |       4435    3747.71    3747.71 |    15195    4441.39   105 /  641       3578 |     -11.49    80     4  
BCP:  1867 /  1053   105 |       4435    3747.71    3747.71 |    15196    4441.39   105 /  641       3582 |      -3.25    80    10  
BCP:  1867 /  1053   105 |       4435    3747.71    3747.71 |    15197    4441.39   105 /  641       3592 |     -23.86    80     4  
BCP:  1867 /  1053   105 |       4435    3747.71    3747.71 |    15198    4441.39   105 /  641       3596 |      -5.00    80     6  
BCP:  1867 /  1053   105 |       4435    3747.71    3747.71 |    15199    4441.39   105 /  641       3602 |     -15.00    80     4  
BCP:  1867 /  1053   105 |       4435    3747.71    3747.71 |    15200    4441.39   105 /  641       3606 |      -0.63    80     2  
BCP:  1867 /  1053   105 |       4435    3747.71    3747.71 |    15201    4441.39   105 /  641       3608 |     -24.15    80     4  
BCP:  1867 /  1053   105 |       4435    3747.71    3747.71 |    15202    4441.39   105 /  641       3612 |     -15.00    80     2  
BCP:  1867 /  1053   105 |       4435    3747.71    3747.71 |    15203    4439.29   106 /  642       3614 |      -4.37    80     2  
BCP:  1867 /  1053   105 |       4435    3747.71    3747.71 |    15204    4439.29   106 /  642       3616 |      -3.33    80     2  
BCP:  1867 /  1053   105 |       4435    3747.71    3747.71 |    15205    4439.29   106 /  642       3618 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15206    4430.75   128 /  658       3260 |    -182.75    62   163  
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15207    4430.75   128 /  658       2817 |    -239.10    61   243  
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15208    4430.75   128 /  658       2874 |    -268.37    69   213  
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15209    4430.75   128 /  658       2785 |    -141.29    62   140  
