Reading datasets/n040w4/Sc-n040w4.txt
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/WD-n040w4-1.txt
Demand created
Reading datasets/n040w4/WD-n040w4-0.txt
Demand created
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/H0-n040w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1141 /   711    48 |       1995    1410.62    1410.62 |     5858    1920.00    39 /  188      10221 |      -3.21    40     2  
BCP:  1141 /   711    48 |       1995    1410.62    1410.62 |     5859    1920.00    39 /  188      10223 |     -10.00    40     2  
BCP:  1141 /   711    48 |       1995    1410.62    1410.62 |     5860    1920.00    39 /  188      10225 |     -17.02    40    16  
BCP:  1141 /   711    48 |       1995    1410.62    1410.62 |     5861    1920.00    39 /  188      10230 |      -9.61    40     6  
BCP:  1141 /   711    48 |       1995    1410.62    1410.62 |     5862    1920.00    39 /  188      10236 |      -4.17    40     4  
BCP:  1141 /   711    48 |       1995    1410.62    1410.62 |     5863    1920.00    39 /  188      10202 |      -4.17    40    12  
BCP:  1141 /   711    48 |       1995    1410.62    1410.62 |     5864    1920.00    39 /  188      10214 |      -0.58    40     2  
BCP:  1141 /   711    48 |       1995    1410.62    1410.62 |     5865    1920.00    39 /  188      10204 |      -9.82    40     6  
BCP:  1141 /   711    48 |       1995    1410.62    1410.62 |     5866    1920.00    39 /  188      10210 |      -2.50    40    12  
BCP:  1141 /   711    48 |       1995    1410.62    1410.62 |     5867    1920.00    39 /  188      10176 |      -0.47    40     4  
BCP:  1141 /   711    48 |       1995    1410.62    1410.62 |     5868    1920.00    39 /  188      10180 |     -10.31    40    12  
BCP:  1141 /   711    48 |       1995    1410.62    1410.62 |     5869    1920.00    39 /  188      10192 |      -2.88    40     4  
BCP:  1141 /   711    48 |       1995    1410.62    1410.62 |     5870    1920.00    39 /  188      10183 |     -12.12    40    13  
BCP:  1141 /   711    48 |       1995    1410.62    1410.62 |     5871    1920.00    39 /  188      10196 |      -6.67    40     4  
BCP:  1141 /   711    48 |       1995    1410.62    1410.62 |     5872    1920.00    39 /  188      10200 |     -15.00    40     8  
BCP:  1141 /   711    48 |       1995    1410.62    1410.62 |     5873    1920.00    39 /  188      10208 |      -1.62    40     4  
BCP:  1141 /   711    48 |       1995    1410.62    1410.62 |     5874    1920.00    39 /  188      10189 |      -1.58    40     2  
BCP:  1141 /   711    48 |       1995    1410.62    1410.62 |     5875    1920.00    39 /  188      10191 |      -6.58    40     2  
BCP:  1141 /   711    48 |       1995    1410.62    1410.62 |     5876    1920.00    39 /  188      10193 |      -4.02    40     2  
BCP:  1141 /   711    48 |       1995    1410.62    1410.62 |     5877    1920.00    39 /  188      10195 |      -0.67    40     2  
BCP:  1141 /   711    48 |       1995    1410.62    1410.62 |     5878    1920.00    39 /  188      10184 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1144 /   713    49 |       1995    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:  1144 /   713    49 |       1995    1410.62    1410.62 |     5879    1950.00    46 /  195      10184 |     -30.29    40    52  
BCP:  1144 /   713    49 |       1995    1410.62    1410.62 |     5880    1950.00    46 /  195       7001 |     -36.83    40    32  
BCP:  1144 /   713    49 |       1995    1410.62    1410.62 |     5881    1950.00    46 /  195       6898 |     -20.00    40    42  
BCP:  1144 /   713    49 |       1995    1410.62    1410.62 |     5882    1950.00    46 /  195       6654 |     -60.00    40    27  
BCP:  1144 /   713    49 |       1995    1410.62    1410.62 |     5883    1920.00    40 /  189       6603 |     -63.79    40    27  
BCP:  1144 /   713    49 |       1995    1410.62    1410.62 |     5884    1920.00    40 /  189       6630 |     -29.22    40    34  
BCP:  1144 /   713    49 |       1995    1410.62    1410.62 |     5885    1920.00    40 /  189       6664 |      -9.56    40    34  
BCP:  1144 /   713    49 |       1995    1410.62    1410.62 |     5886    1920.00    40 /  189       6698 |     -20.36    40    25  
BCP:  1144 /   713    49 |       1995    1410.62    1410.62 |     5887    1920.00    40 /  189       6723 |     -25.98    40    20  
BCP:  1144 /   713    49 |       1995    1410.62    1410.62 |     5888    1920.00    40 /  189       6743 |     -22.47    40    24  
BCP:  1144 /   713    49 |       1995    1410.62    1410.62 |     5889    1920.00    40 /  189       6767 |     -38.25    40    22  
BCP:  1144 /   713    49 |       1995    1410.62    1410.62 |     5890    1920.00    40 /  189       6789 |     -29.11    40    32  
BCP:  1144 /   713    49 |       1995    1410.62    1410.62 |     5891    1920.00    40 /  189       6821 |     -19.91    40    18  
BCP:  1144 /   713    49 |       1995    1410.62    1410.62 |     5892    1920.00    40 /  189       6827 |     -28.59    40    10  
BCP:  1144 /   713    49 |       1995    1410.62    1410.62 |     5893    1920.00    40 /  189       6837 |      -8.04    40    14  
BCP:  1144 /   713    49 |       1995    1410.62    1410.62 |     5894    1920.00    40 /  189       6851 |     -12.65    40     6  
BCP:  1144 /   713    49 |       1995    1410.62    1410.62 |     5895    1920.00    40 /  189       6857 |      -4.77    40    14  
BCP:  1144 /   713    49 |       1995    1410.62    1410.62 |     5896    1920.00    40 /  189       6871 |     -18.04    40    18  
BCP:  1144 /   713    49 |       1995    1410.62    1410.62 |     5897    1920.00    40 /  189       6889 |     -19.86    40    10  
BCP:  1144 /   713    49 |       1995    1410.62    1410.62 |     5898    1920.00    40 /  189       6899 |      -3.14    40     8  
BCP:  1144 /   713    49 |       1995    1410.62    1410.62 |     5899    1920.00    40 /  189       6907 |      -8.99    40     8  
BCP:  1144 /   713    49 |       1995    1410.62    1410.62 |     5900    1920.00    40 /  189       6915 |      -9.67    40     4  
BCP:  1144 /   713    49 |       1995    1410.62    1410.62 |     5901    1920.00    40 /  189       6919 |      -1.02    40     2  
BCP:  1144 /   713    49 |       1995    1410.62    1410.62 |     5902    1920.00    40 /  189       6921 |     -15.33    40     2  
BCP:  1144 /   713    49 |       1995    1410.62    1410.62 |     5903    1920.00    40 /  189       6923 |      -1.02    40     2  
BCP:  1144 /   713    49 |       1995    1410.62    1410.62 |     5904    1920.00    40 /  189       6925 |     -33.77    40     6  
BCP:  1144 /   713    49 |       1995    1410.62    1410.62 |     5905    1920.00    40 /  189       6931 |     -14.73    40     6  
BCP:  1144 /   713    49 |       1995    1410.62    1410.62 |     5906    1920.00    40 /  189       6937 |     -10.00    40    10  
BCP:  1144 /   713    49 |       1995    1410.62    1410.62 |     5907    1920.00    40 /  189       6947 |      -4.66    40     2  
BCP:  1144 /   713    49 |       1995    1410.62    1410.62 |     5908    1920.00    40 /  189       6949 |      -5.35    40     2  
BCP:  1144 /   713    49 |       1995    1410.62    1410.62 |     5909    1920.00    40 /  189       6951 |      -0.32    40     2  
BCP:  1144 /   713    49 |       1995    1410.62    1410.62 |     5910    1920.00    40 /  189       6953 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1147 /   715    50 |       1995    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:  1147 /   715    50 |       1995    1410.62    1410.62 |     5911    1920.00    35 /  186       6945 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1150 /   717    51 |       1995    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:  1150 /   717    51 |       1995    1410.62    1410.62 |     5912    1970.00    42 /  193       6945 |     -25.00    40    24  
BCP:  1150 /   717    51 |       1995    1410.62    1410.62 |     5913    1970.00    42 /  193       4020 |     -25.00    40    24  
BCP:  1150 /   717    51 |       1995    1410.62    1410.62 |     5914    1970.00    42 /  193       3965 |     -21.15    40    30  
BCP:  1150 /   717    51 |       1995    1410.62    1410.62 |     5915    1965.00    43 /  194       3942 |      -7.64    40    18  
BCP:  1150 /   717    51 |       1995    1410.62    1410.62 |     5916    1965.00    43 /  194       3912 |     -15.00    40    26  
BCP:  1150 /   717    51 |       1995    1410.62    1410.62 |     5917    1964.58    45 /  196       3938 |     -26.25    40    22  
BCP:  1150 /   717    51 |       1995    1410.62    1410.62 |     5918    1964.58    45 /  196       3932 |     -15.00    40    29  
BCP:  1150 /   717    51 |       1995    1410.62    1410.62 |     5919    1964.58    45 /  196       3943 |     -17.50    40    16  
BCP:  1150 /   717    51 |       1995    1410.62    1410.62 |     5920    1964.58    45 /  196       3959 |     -18.77    40    18  
BCP:  1150 /   717    51 |       1995    1410.62    1410.62 |     5921    1964.58    45 /  196       3959 |     -14.37    40     6  
BCP:  1150 /   717    51 |       1995    1410.62    1410.62 |     5922    1964.58    45 /  196       3965 |     -16.25    40     8  
BCP:  1150 /   717    51 |       1995    1410.62    1410.62 |     5923    1964.58    45 /  196       3973 |     -15.00    40     9  
BCP:  1150 /   717    51 |       1995    1410.62    1410.62 |     5924    1964.58    45 /  196       3970 |     -37.50    40    10  
BCP:  1150 /   717    51 |       1995    1410.62    1410.62 |     5925    1964.58    45 /  196       3980 |     -15.00    40    20  
BCP:  1150 /   717    51 |       1995    1410.62    1410.62 |     5926    1958.33    37 /  190       4000 |      -5.02    40    10  
BCP:  1150 /   717    51 |       1995    1410.62    1410.62 |     5927    1958.33    37 /  190       3998 |      -1.74    40     8  
BCP:  1150 /   717    51 |       1995    1410.62    1410.62 |     5928    1958.33    37 /  190       4006 |      -3.31    40     6  
BCP:  1150 /   717    51 |       1995    1410.62    1410.62 |     5929    1958.33    37 /  190       4012 |      -4.56    40     8  
BCP:  1150 /   717    51 |       1995    1410.62    1410.62 |     5930    1958.33    37 /  190       4020 |      -5.02    40     8  
BCP:  1150 /   717    51 |       1995    1410.62    1410.62 |     5931    1958.33    37 /  190       4028 |      -2.53    40     8  
BCP:  1150 /   717    51 |       1995    1410.62    1410.62 |     5932    1958.33    37 /  190       4036 |      -6.77    40     8  
BCP:  1150 /   717    51 |       1995    1410.62    1410.62 |     5933    1958.33    37 /  190       4044 |      -1.93    40    10  
BCP:  1150 /   717    51 |       1995    1410.62    1410.62 |     5934    1958.33    37 /  190       4054 |      -5.21    40     4  
BCP:  1150 /   717    51 |       1995    1410.62    1410.62 |     5935    1958.33    37 /  190       4058 |      -1.69    40     4  
BCP:  1150 /   717    51 |       1995    1410.62    1410.62 |     5936    1958.33    37 /  190       4062 |      -0.22    40     2  
BCP:  1150 /   717    51 |       1995    1410.62    1410.62 |     5937    1958.33    37 /  190       4064 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1153 /   719    52 |       1995    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:  1153 /   719    52 |       1995    1410.62    1410.62 |     5938    1962.50    23 /  180       4061 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1156 /   721    53 |       1995    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:  1156 /   721    53 |       1995    1410.62    1410.62 |     5939    1980.00     4 /  171       4038 |     -10.00    40    31  
BCP:  1156 /   721    53 |       1995    1410.62    1410.62 |     5940    1980.00     4 /  171       2896 |     -10.00    40    36  
BCP:  1156 /   721    53 |       1995    1410.62    1410.62 |     5941    1980.00     4 /  171       2853 |     -12.20    40    28  
BCP:  1156 /   721    53 |       1995    1410.62    1410.62 |     5942    1980.00     4 /  171       2865 |      -8.56    40    20  
BCP:  1156 /   721    53 |       1995    1410.62    1410.62 |     5943    1980.00     4 /  171       2862 |     -10.17    40    24  
BCP:  1156 /   721    53 |       1995    1410.62    1410.62 |     5944    1980.00     4 /  171       2865 |      -6.67    40    14  
BCP:  1156 /   721    53 |       1995    1410.62    1410.62 |     5945    1980.00     4 /  171       2863 |     -12.53    40    10  
BCP:  1156 /   721    53 |       1995    1410.62    1410.62 |     5946    1980.00     4 /  171       2873 |      -6.05    40    22  
BCP:  1156 /   721    53 |       1995    1410.62    1410.62 |     5947    1980.00     4 /  171       2847 |     -14.87    40    14  
BCP:  1156 /   721    53 |       1995    1410.62    1410.62 |     5948    1980.00     4 /  171       2861 |      -6.72    40    16  
BCP:  1156 /   721    53 |       1995    1410.62    1410.62 |     5949    1980.00     4 /  171       2861 |      -3.06    40    10  
BCP:  1156 /   721    53 |       1995    1410.62    1410.62 |     5950    1980.00     4 /  171       2859 |      -8.51    40    14  
BCP:  1156 /   721    53 |       1995    1410.62    1410.62 |     5951    1980.00     4 /  171       2873 |      -5.96    40    10  
BCP:  1156 /   721    53 |       1995    1410.62    1410.62 |     5952    1980.00     4 /  171       2863 |      -6.53    40     8  
BCP:  1156 /   721    53 |       1995    1410.62    1410.62 |     5953    1980.00     4 /  171       2857 |      -5.00    40    10  
BCP:  1156 /   721    53 |       1995    1410.62    1410.62 |     5954    1980.00     4 /  171       2849 |      -4.84    40     6  
BCP:  1156 /   721    53 |       1995    1410.62    1410.62 |     5955    1980.00     4 /  171       2855 |      -9.00    40     4  
BCP:  1156 /   721    53 |       1995    1410.62    1410.62 |     5956    1980.00     4 /  171       2859 |      -2.71    40    10  
BCP:  1156 /   721    53 |       1995    1410.62    1410.62 |     5957    1980.00     4 /  171       2838 |     -10.00    40     6  
BCP:  1156 /   721    53 |       1995    1410.62    1410.62 |     5958    1980.00     4 /  171       2844 |      -1.85    40     2  
BCP:  1156 /   721    53 |       1995    1410.62    1410.62 |     5959    1980.00     4 /  171       2825 |      -0.46    40     4  
BCP:  1156 /   721    53 |       1995    1410.62    1410.62 |     5960    1980.00     4 /  171       2829 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   881 /   720    44 |       1995    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   881 /   720    44 |       1995    1410.62    1410.62 |     5961    1892.50    60 /  199      12369 |     -43.82    40    80  
BCP:   881 /   720    44 |       1995    1410.62    1410.62 |     5962    1892.50    60 /  199      11778 |     -13.74    40    49  
BCP:   881 /   720    44 |       1995    1410.62    1410.62 |     5963    1892.50    60 /  199      11745 |     -37.50    40    54  
BCP:   881 /   720    44 |       1995    1410.62    1410.62 |     5964    1892.50    60 /  199      11776 |      -8.80    40    20  
BCP:   881 /   720    44 |       1995    1410.62    1410.62 |     5965    1892.50    60 /  199      11776 |     -20.97    40    28  
BCP:   881 /   720    44 |       1995    1410.62    1410.62 |     5966    1892.50    60 /  199      11804 |      -9.22    40    14  
BCP:   881 /   720    44 |       1995    1410.62    1410.62 |     5967    1892.50    60 /  199      11793 |     -12.94    40    18  
BCP:   881 /   720    44 |       1995    1410.62    1410.62 |     5968    1892.50    60 /  199      11811 |      -5.20    40    25  
BCP:   881 /   720    44 |       1995    1410.62    1410.62 |     5969    1892.50    60 /  199      11819 |      -8.73    40    12  
BCP:   881 /   720    44 |       1995    1410.62    1410.62 |     5970    1892.50    60 /  199      11831 |     -22.25    40     8  
BCP:   881 /   720    44 |       1995    1410.62    1410.62 |     5971    1892.50    60 /  199      11839 |      -5.35    40    12  
BCP:   881 /   720    44 |       1995    1410.62    1410.62 |     5972    1892.50    60 /  199      11837 |      -6.75    40    12  
BCP:   881 /   720    44 |       1995    1410.62    1410.62 |     5973    1892.50    60 /  199      11849 |     -14.95    40    28  
BCP:   881 /   720    44 |       1995    1410.62    1410.62 |     5974    1892.50    60 /  199      11859 |     -15.00    40    16  
BCP:   881 /   720    44 |       1995    1410.62    1410.62 |     5975    1892.50    60 /  199      11861 |      -5.15    40    12  
BCP:   881 /   720    44 |       1995    1410.62    1410.62 |     5976    1892.50    60 /  199      11873 |      -8.52    40    10  
BCP:   881 /   720    44 |       1995    1410.62    1410.62 |     5977    1892.50    60 /  199      11883 |      -8.69    40     6  
BCP:   881 /   720    44 |       1995    1410.62    1410.62 |     5978    1892.50    60 /  199      11889 |      -5.68    40     4  
BCP:   881 /   720    44 |       1995    1410.62    1410.62 |     5979    1892.50    60 /  199      11893 |      -4.03    40    10  
BCP:   881 /   720    44 |       1995    1410.62    1410.62 |     5980    1892.50    60 /  199      11903 |      -2.07    40     4  
BCP:   881 /   720    44 |       1995    1410.62    1410.62 |     5981    1892.50    60 /  199      11907 |      -1.39    40     4  
BCP:   881 /   720    44 |       1995    1410.62    1410.62 |     5982    1892.50    60 /  199      11911 |      -1.32    40     2  
BCP:   881 /   720    44 |       1995    1410.62    1410.62 |     5983    1892.50    60 /  199      11913 |      -5.66    40     2  
BCP:   881 /   720    44 |       1995    1410.62    1410.62 |     5984    1892.50    60 /  199      11915 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1159 /   722    45 |       1995    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:  1159 /   722    45 |       1995    1410.62    1410.62 |     5985    1932.50    46 /  192      11912 |     -25.27    40    22  
BCP:  1159 /   722    45 |       1995    1410.62    1410.62 |     5986    1922.50    51 /  195       9539 |     -15.22    40    33  
BCP:  1159 /   722    45 |       1995    1410.62    1410.62 |     5987    1922.50    51 /  195       9486 |      -8.76    40    12  
BCP:  1159 /   722    45 |       1995    1410.62    1410.62 |     5988    1922.50    51 /  195       9498 |      -5.50    40    20  
BCP:  1159 /   722    45 |       1995    1410.62    1410.62 |     5989    1922.50    51 /  195       9518 |     -10.00    40    12  
BCP:  1159 /   722    45 |       1995    1410.62    1410.62 |     5990    1922.50    51 /  195       9518 |      -7.74    40    12  
BCP:  1159 /   722    45 |       1995    1410.62    1410.62 |     5991    1922.50    51 /  195       9530 |      -2.76    40     6  
BCP:  1159 /   722    45 |       1995    1410.62    1410.62 |     5992    1922.50    51 /  195       9536 |      -7.07    40     8  
BCP:  1159 /   722    45 |       1995    1410.62    1410.62 |     5993    1922.50    51 /  195       9544 |      -1.60    40    10  
BCP:  1159 /   722    45 |       1995    1410.62    1410.62 |     5994    1922.50    51 /  195       9554 |      -7.10    40     2  
BCP:  1159 /   722    45 |       1995    1410.62    1410.62 |     5995    1922.50    51 /  195       9556 |      -2.59    40    10  
BCP:  1159 /   722    45 |       1995    1410.62    1410.62 |     5996    1922.50    51 /  195       9566 |      -2.92    40     6  
BCP:  1159 /   722    45 |       1995    1410.62    1410.62 |     5997    1922.50    51 /  195       9572 |      -9.77    40     6  
BCP:  1159 /   722    45 |       1995    1410.62    1410.62 |     5998    1922.50    51 /  195       9578 |      -4.64    40    14  
BCP:  1159 /   722    45 |       1995    1410.62    1410.62 |     5999    1922.50    51 /  195       9581 |      -2.59    40    10  
BCP:  1159 /   722    45 |       1995    1410.62    1410.62 |     6000    1922.50    51 /  195       9591 |      -1.25    40     2  
BCP:  1159 /   722    45 |       1995    1410.62    1410.62 |     6001    1922.50    51 /  195       9593 |      -0.47    40     2  
BCP:  1159 /   722    45 |       1995    1410.62    1410.62 |     6002    1922.50    51 /  195       9595 |      -0.94    40     2  
BCP:  1159 /   722    45 |       1995    1410.62    1410.62 |     6003    1922.50    51 /  195       9597 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1162 /   724    46 |       1995    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:  1162 /   724    46 |       1995    1410.62    1410.62 |     6004    1922.50    49 /  194       9597 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1165 /   726    47 |       1995    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:  1165 /   726    47 |       1995    1410.62    1410.62 |     6005    1935.00    46 /  192       9597 |      -5.00    40    10  
BCP:  1165 /   726    47 |       1995    1410.62    1410.62 |     6006    1935.00    46 /  192       9064 |     -11.00    40    16  
BCP:  1165 /   726    47 |       1995    1410.62    1410.62 |     6007    1935.00    46 /  192       9057 |      -2.45    40    14  
BCP:  1165 /   726    47 |       1995    1410.62    1410.62 |     6008    1935.00    46 /  192       9071 |      -6.42    40     6  
BCP:  1165 /   726    47 |       1995    1410.62    1410.62 |     6009    1935.00    46 /  192       9063 |      -1.86    40     6  
BCP:  1165 /   726    47 |       1995    1410.62    1410.62 |     6010    1935.00    46 /  192       9069 |      -2.57    40    10  
BCP:  1165 /   726    47 |       1995    1410.62    1410.62 |     6011    1935.00    46 /  192       9079 |      -1.99    40     2  
BCP:  1165 /   726    47 |       1995    1410.62    1410.62 |     6012    1935.00    46 /  192       9081 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1168 /   728    48 |       1995    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:  1168 /   728    48 |       1995    1410.62    1410.62 |     6013    1950.00    40 /  189       9080 |     -15.00    40    28  
BCP:  1168 /   728    48 |       1995    1410.62    1410.62 |     6014    1950.00    40 /  189       7180 |     -35.00    40    40  
BCP:  1168 /   728    48 |       1995    1410.62    1410.62 |     6015    1950.00    40 /  189       7135 |     -10.56    40    32  
BCP:  1168 /   728    48 |       1995    1410.62    1410.62 |     6016    1950.00    40 /  189       7121 |     -20.48    40    28  
BCP:  1168 /   728    48 |       1995    1410.62    1410.62 |     6017    1950.00    40 /  189       7115 |     -20.00    40    18  
BCP:  1168 /   728    48 |       1995    1410.62    1410.62 |     6018    1950.00    40 /  189       7098 |     -26.14    40    14  
BCP:  1168 /   728    48 |       1995    1410.62    1410.62 |     6019    1950.00    40 /  189       7072 |      -7.80    40    10  
BCP:  1168 /   728    48 |       1995    1410.62    1410.62 |     6020    1950.00    40 /  189       7053 |     -15.97    40    16  
BCP:  1168 /   728    48 |       1995    1410.62    1410.62 |     6021    1950.00    40 /  189       7069 |     -29.07    40    22  
BCP:  1168 /   728    48 |       1995    1410.62    1410.62 |     6022    1950.00    40 /  189       7056 |     -30.00    40    18  
BCP:  1168 /   728    48 |       1995    1410.62    1410.62 |     6023    1950.00    40 /  189       7018 |     -25.00    40    12  
BCP:  1168 /   728    48 |       1995    1410.62    1410.62 |     6024    1950.00    40 /  189       7030 |     -14.93    40    14  
BCP:  1168 /   728    48 |       1995    1410.62    1410.62 |     6025    1950.00    40 /  189       7030 |     -30.00    40    14  
BCP:  1168 /   728    48 |       1995    1410.62    1410.62 |     6026    1935.00    42 /  190       7023 |      -5.61    40    10  
BCP:  1168 /   728    48 |       1995    1410.62    1410.62 |     6027    1935.00    42 /  190       7013 |      -3.93    40    10  
BCP:  1168 /   728    48 |       1995    1410.62    1410.62 |     6028    1935.00    42 /  190       7023 |     -10.92    40    10  
BCP:  1168 /   728    48 |       1995    1410.62    1410.62 |     6029    1935.00    42 /  190       7033 |      -6.96    40     6  
BCP:  1168 /   728    48 |       1995    1410.62    1410.62 |     6030    1935.00    42 /  190       7039 |      -1.40    40     4  
BCP:  1168 /   728    48 |       1995    1410.62    1410.62 |     6031    1935.00    42 /  190       7043 |      -0.30    40     6  
BCP:  1168 /   728    48 |       1995    1410.62    1410.62 |     6032    1935.00    42 /  190       7049 |      -8.79    40     6  
BCP:  1168 /   728    48 |       1995    1410.62    1410.62 |     6033    1935.00    42 /  190       7055 |      -4.60    40     2  
BCP:  1168 /   728    48 |       1995    1410.62    1410.62 |     6034    1935.00    42 /  190       7057 |      -3.71    40     2  
BCP:  1168 /   728    48 |       1995    1410.62    1410.62 |     6035    1935.00    42 /  190       7059 |      -0.71    40     2  
BCP:  1168 /   728    48 |       1995    1410.62    1410.62 |     6036    1935.00    42 /  190       7061 |      -3.23    40     2  
BCP:  1168 /   728    48 |       1995    1410.62    1410.62 |     6037    1935.00    42 /  190       7063 |      -3.01    40     2  
BCP:  1168 /   728    48 |       1995    1410.62    1410.62 |     6038    1935.00    42 /  190       7065 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1171 /   730    49 |       1995    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:  1171 /   730    49 |       1995    1410.62    1410.62 |     6039    1947.50    48 /  194       7057 |     -20.00    40    20  
BCP:  1171 /   730    49 |       1995    1410.62    1410.62 |     6040    1947.50    48 /  194       6705 |      -9.51    40    17  
BCP:  1171 /   730    49 |       1995    1410.62    1410.62 |     6041    1947.50    48 /  194       6706 |     -13.96    40    22  
BCP:  1171 /   730    49 |       1995    1410.62    1410.62 |     6042    1947.50    48 /  194       6710 |      -5.93    40    10  
BCP:  1171 /   730    49 |       1995    1410.62    1410.62 |     6043    1947.50    48 /  194       6720 |      -3.77    40    16  
BCP:  1171 /   730    49 |       1995    1410.62    1410.62 |     6044    1947.50    48 /  194       6707 |      -5.00    40     8  
BCP:  1171 /   730    49 |       1995    1410.62    1410.62 |     6045    1947.50    48 /  194       6699 |     -11.58    40     6  
BCP:  1171 /   730    49 |       1995    1410.62    1410.62 |     6046    1947.50    48 /  194       6683 |     -11.84    40     8  
BCP:  1171 /   730    49 |       1995    1410.62    1410.62 |     6047    1947.50    48 /  194       6691 |      -8.75    40     4  
BCP:  1171 /   730    49 |       1995    1410.62    1410.62 |     6048    1947.50    48 /  194       6695 |      -4.80    40     2  
BCP:  1171 /   730    49 |       1995    1410.62    1410.62 |     6049    1947.50    48 /  194       6673 |     -10.20    40     6  
BCP:  1171 /   730    49 |       1995    1410.62    1410.62 |     6050    1947.50    48 /  194       6679 |      -4.83    40     4  
BCP:  1171 /   730    49 |       1995    1410.62    1410.62 |     6051    1947.50    48 /  194       6668 |      -4.34    40     2  
BCP:  1171 /   730    49 |       1995    1410.62    1410.62 |     6052    1947.50    48 /  194       6670 |      -7.29    40     2  
BCP:  1171 /   730    49 |       1995    1410.62    1410.62 |     6053    1947.50    48 /  194       6672 |     -10.00    40     4  
BCP:  1171 /   730    49 |       1995    1410.62    1410.62 |     6054    1947.50    48 /  194       6676 |      -3.33    40     2  
BCP:  1171 /   730    49 |       1995    1410.62    1410.62 |     6055    1947.50    48 /  194       6678 |      -8.75    40     4  
BCP:  1171 /   730    49 |       1995    1410.62    1410.62 |     6056    1947.50    48 /  194       6682 |      -3.25    40     2  
BCP:  1171 /   730    49 |       1995    1410.62    1410.62 |     6057    1947.50    48 /  194       6684 |      -7.36    40     4  
BCP:  1171 /   730    49 |       1995    1410.62    1410.62 |     6058    1947.50    48 /  194       6688 |      -2.92    40     2  
BCP:  1171 /   730    49 |       1995    1410.62    1410.62 |     6059    1947.50    48 /  194       6690 |      -8.75    40     6  
BCP:  1171 /   730    49 |       1995    1410.62    1410.62 |     6060    1947.50    48 /  194       6696 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1174 /   732    50 |       1995    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:  1174 /   732    50 |       1995    1410.62    1410.62 |     6061    1947.50    41 /  190       6687 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
