# Launching Optimal Roster...
Reading datasets/n040w4/Sc-n040w4.txt
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/WD-n040w4-1.txt
Demand created
Reading datasets/n040w4/WD-n040w4-0.txt
Demand created
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/H0-n040w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1397 /   763    53 |       1915    1410.62    1410.62 |    10141    1905.00    17 /  179       1643 |     -60.00    39   111  
BCP:  1397 /   763    53 |       1915    1410.62    1410.62 |    10142    1905.00    17 /  179       1635 |      -7.97    40    42  
BCP:  1397 /   763    53 |       1915    1410.62    1410.62 |    10143    1905.00    17 /  179       1540 |     -26.39    40    28  
BCP:  1397 /   763    53 |       1915    1410.62    1410.62 |    10144    1905.00    17 /  179       1505 |     -18.25    40    30  
BCP:  1397 /   763    53 |       1915    1410.62    1410.62 |    10145    1905.00    17 /  179       1465 |     -35.87    40    38  
BCP:  1397 /   763    53 |       1915    1410.62    1410.62 |    10146    1905.00    17 /  179       1486 |     -11.99    40    34  
BCP:  1397 /   763    53 |       1915    1410.62    1410.62 |    10147    1905.00    17 /  179       1501 |     -14.07    40    20  
BCP:  1397 /   763    53 |       1915    1410.62    1410.62 |    10148    1905.00    17 /  179       1521 |      -8.33    40    10  
BCP:  1397 /   763    53 |       1915    1410.62    1410.62 |    10149    1905.00    17 /  179       1515 |      -3.39    40     6  
BCP:  1397 /   763    53 |       1915    1410.62    1410.62 |    10150    1905.00    17 /  179       1521 |      -6.40    40    12  
BCP:  1397 /   763    53 |       1915    1410.62    1410.62 |    10151    1905.00    17 /  179       1533 |      -8.00    40     6  
BCP:  1397 /   763    53 |       1915    1410.62    1410.62 |    10152    1905.00    17 /  179       1539 |      -3.42    40     6  
BCP:  1397 /   763    53 |       1915    1410.62    1410.62 |    10153    1905.00    17 /  179       1533 |      -3.42    40     4  
BCP:  1397 /   763    53 |       1915    1410.62    1410.62 |    10154    1905.00    17 /  179       1537 |     -11.61    40     6  
BCP:  1397 /   763    53 |       1915    1410.62    1410.62 |    10155    1905.00    17 /  179       1543 |      -0.10    40     4  
BCP:  1397 /   763    53 |       1915    1410.62    1410.62 |    10156    1905.00    17 /  179       1547 |      -6.13    40     2  
BCP:  1397 /   763    53 |       1915    1410.62    1410.62 |    10157    1905.00    17 /  179       1549 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1399 /   765    54 |       1915    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:  1399 /   765    54 |       1915    1410.62    1410.62 |    10158    1905.00    16 /  179       1545 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1402 /   767    55 |       1915    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:  1402 /   767    55 |       1915    1410.62    1410.62 |    10159    1937.50    23 /  183       1545 |     -28.12    40    46  
BCP:  1402 /   767    55 |       1915    1410.62    1410.62 |    10160    1937.50    23 /  183       1591 |     -35.00    40    38  
BCP:  1402 /   767    55 |       1915    1410.62    1410.62 |    10161    1937.50    23 /  183       1629 |     -18.33    40    23  
BCP:  1402 /   767    55 |       1915    1410.62    1410.62 |    10162    1937.50    23 /  183       1652 |     -38.17    40    26  
BCP:  1402 /   767    55 |       1915    1410.62    1410.62 |    10163    1937.50    23 /  183       1678 |     -20.51    40    16  
BCP:  1402 /   767    55 |       1915    1410.62    1410.62 |    10164    1937.50    23 /  183       1694 |     -20.47    40    44  
BCP:  1402 /   767    55 |       1915    1410.62    1410.62 |    10165    1937.50    23 /  183       1738 |     -20.00    40    18  
BCP:  1402 /   767    55 |       1915    1410.62    1410.62 |    10166    1937.50    23 /  183       1756 |     -20.00    40    18  
BCP:  1402 /   767    55 |       1915    1410.62    1410.62 |    10167    1937.50    23 /  183       1774 |     -26.08    40    26  
BCP:  1402 /   767    55 |       1915    1410.62    1410.62 |    10168    1936.67    33 /  190       1800 |     -19.76    40    35  
BCP:  1402 /   767    55 |       1915    1410.62    1410.62 |    10169    1935.00    24 /  183       1835 |      -5.00    40    24  
BCP:  1402 /   767    55 |       1915    1410.62    1410.62 |    10170    1935.00    24 /  183       1859 |     -22.50    40    28  
BCP:  1402 /   767    55 |       1915    1410.62    1410.62 |    10171    1935.00    24 /  183       1887 |     -15.00    40    18  
BCP:  1402 /   767    55 |       1915    1410.62    1410.62 |    10172    1935.00    24 /  183       1905 |     -11.25    40    24  
BCP:  1402 /   767    55 |       1915    1410.62    1410.62 |    10173    1935.00    24 /  183       1929 |     -10.00    40    16  
BCP:  1402 /   767    55 |       1915    1410.62    1410.62 |    10174    1935.00    24 /  183       1945 |     -18.75    40    10  
BCP:  1402 /   767    55 |       1915    1410.62    1410.62 |    10175    1935.00    24 /  183       1955 |     -15.00    40     6  
BCP:  1402 /   767    55 |       1915    1410.62    1410.62 |    10176    1935.00    24 /  183       1961 |     -15.00    40    14  
BCP:  1402 /   767    55 |       1915    1410.62    1410.62 |    10177    1930.00    24 /  183       1975 |     -10.00    40    24  
BCP:  1402 /   767    55 |       1915    1410.62    1410.62 |    10178    1930.00    24 /  183       1999 |     -13.59    40    10  
BCP:  1402 /   767    55 |       1915    1410.62    1410.62 |    10179    1930.00    24 /  183       2009 |      -3.78    40    19  
BCP:  1402 /   767    55 |       1915    1410.62    1410.62 |    10180    1930.00    24 /  183       2028 |     -10.00    40    12  
BCP:  1402 /   767    55 |       1915    1410.62    1410.62 |    10181    1930.00    24 /  183       2040 |     -10.57    40    10  
BCP:  1402 /   767    55 |       1915    1410.62    1410.62 |    10182    1930.00    24 /  183       2050 |      -7.57    40     6  
BCP:  1402 /   767    55 |       1915    1410.62    1410.62 |    10183    1930.00    24 /  183       2056 |     -14.86    40     6  
BCP:  1402 /   767    55 |       1915    1410.62    1410.62 |    10184    1930.00    24 /  183       2062 |     -13.85    40    13  
BCP:  1402 /   767    55 |       1915    1410.62    1410.62 |    10185    1930.00    24 /  183       2075 |      -9.11    40     4  
BCP:  1402 /   767    55 |       1915    1410.62    1410.62 |    10186    1930.00    24 /  183       2079 |      -4.01    40     8  
BCP:  1402 /   767    55 |       1915    1410.62    1410.62 |    10187    1930.00    24 /  183       2087 |      -7.76    40     6  
BCP:  1402 /   767    55 |       1915    1410.62    1410.62 |    10188    1930.00    24 /  183       2093 |      -2.75    40     4  
BCP:  1402 /   767    55 |       1915    1410.62    1410.62 |    10189    1930.00    24 /  183       2097 |      -0.02    40     2  
BCP:  1402 /   767    55 |       1915    1410.62    1410.62 |    10190    1930.00    24 /  183       2099 |      -0.02    40     2  
BCP:  1402 /   767    55 |       1915    1410.62    1410.62 |    10191    1930.00    24 /  183       2101 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1400 /   766    54 |       1915    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:  1400 /   766    54 |       1915    1410.62    1410.62 |    10192    1975.00     0 /  170       1545 |    -103.16    21   187  
BCP:  1400 /   766    54 |       1915    1410.62    1410.62 |    10193    1975.00     0 /  170       1732 |    -119.55    31   161  
BCP:  1400 /   766    54 |       1915    1410.62    1410.62 |    10194    1920.00    21 /  181       1893 |     -45.00    34   100  
BCP:  1400 /   766    54 |       1915    1410.62    1410.62 |    10195    1920.00    21 /  181       1993 |     -25.28    40    67  
BCP:  1400 /   766    54 |       1915    1410.62    1410.62 |    10196    1920.00    21 /  181       2060 |     -21.88    40    48  
BCP:  1400 /   766    54 |       1915    1410.62    1410.62 |    10197    1920.00    21 /  181       2108 |     -12.90    40    44  
BCP:  1400 /   766    54 |       1915    1410.62    1410.62 |    10198    1920.00    21 /  181       2152 |     -30.00    40    54  
BCP:  1400 /   766    54 |       1915    1410.62    1410.62 |    10199    1920.00    21 /  181       2206 |     -24.91    40    28  
BCP:  1400 /   766    54 |       1915    1410.62    1410.62 |    10200    1920.00    21 /  181       2234 |     -19.06    40    34  
BCP:  1400 /   766    54 |       1915    1410.62    1410.62 |    10201    1920.00    21 /  181       2268 |     -25.00    40    40  
BCP:  1400 /   766    54 |       1915    1410.62    1410.62 |    10202    1920.00    21 /  181       2308 |      -5.50    40    16  
BCP:  1400 /   766    54 |       1915    1410.62    1410.62 |    10203    1920.00    21 /  181       2324 |     -10.33    40    12  
BCP:  1400 /   766    54 |       1915    1410.62    1410.62 |    10204    1920.00    21 /  181       2336 |      -3.99    40    10  
BCP:  1400 /   766    54 |       1915    1410.62    1410.62 |    10205    1920.00    21 /  181       2346 |      -7.34    40     6  
BCP:  1400 /   766    54 |       1915    1410.62    1410.62 |    10206    1920.00    21 /  181       2352 |      -9.40    40     4  
BCP:  1400 /   766    54 |       1915    1410.62    1410.62 |    10207    1920.00    21 /  181       2356 |     -13.66    40     6  
BCP:  1400 /   766    54 |       1915    1410.62    1410.62 |    10208    1920.00    21 /  181       2362 |      -7.20    40    16  
BCP:  1400 /   766    54 |       1915    1410.62    1410.62 |    10209    1920.00    21 /  181       2378 |     -24.12    40    10  
BCP:  1400 /   766    54 |       1915    1410.62    1410.62 |    10210    1920.00    21 /  181       2388 |     -20.00    40     6  
BCP:  1400 /   766    54 |       1915    1410.62    1410.62 |    10211    1920.00    21 /  181       2394 |      -3.64    40     4  
BCP:  1400 /   766    54 |       1915    1410.62    1410.62 |    10212    1920.00    21 /  181       2398 |      -1.57    40     5  
BCP:  1400 /   766    54 |       1915    1410.62    1410.62 |    10213    1920.00    21 /  181       2403 |      -1.21    40     4  
BCP:  1400 /   766    54 |       1915    1410.62    1410.62 |    10214    1920.00    21 /  181       2407 |      -0.52    40     6  
BCP:  1400 /   766    54 |       1915    1410.62    1410.62 |    10215    1920.00    21 /  181       2413 |      -0.26    40     2  
BCP:  1400 /   766    54 |       1915    1410.62    1410.62 |    10216    1920.00    21 /  181       2415 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10217    1950.00    35 /  190       1545 |     -52.00    25   122  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10218    1950.00    35 /  190       1667 |    -113.33    22   186  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10219    1948.33    35 /  190       1853 |    -101.67    40   131  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10220    1948.33    35 /  190       1984 |     -42.50    39    95  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10221    1946.25    36 /  191       2079 |     -80.00    39    95  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10222    1946.25    36 /  191       2174 |     -41.25    40    84  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10223    1946.25    36 /  191       2258 |     -22.28    40    82  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10224    1946.25    36 /  191       2340 |     -44.58    40    58  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10225    1946.25    36 /  191       2398 |     -26.25    40    54  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10226    1946.25    36 /  191       2452 |     -60.00    40    60  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10227    1940.56    39 /  195       2512 |     -55.05    40    62  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10228    1939.29    32 /  189       2574 |     -26.42    40    53  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10229    1939.29    32 /  189       2627 |     -40.48    40    50  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10230    1939.29    32 /  189       2677 |     -30.00    40    36  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10231    1939.29    32 /  189       2713 |     -16.43    40    39  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10232    1939.29    32 /  189       2752 |     -21.79    40    50  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10233    1939.29    32 /  189       2802 |     -15.51    40    26  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10234    1939.29    32 /  189       2828 |      -6.76    40    23  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10235    1939.29    32 /  189       2851 |      -9.69    40    18  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10236    1939.29    32 /  189       2869 |     -21.44    40    16  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10237    1939.29    32 /  189       2885 |     -42.70    40    22  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10238    1939.29    32 /  189       2907 |     -30.00    40    24  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10239    1939.29    32 /  189       2931 |      -6.06    40     8  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10240    1939.29    32 /  189       2939 |     -19.99    40    16  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10241    1939.29    32 /  189       2955 |      -8.88    40    22  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10242    1939.29    32 /  189       2977 |      -9.04    40     8  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10243    1939.29    32 /  189       2985 |     -15.28    40     8  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10244    1939.29    32 /  189       2993 |      -6.18    40    16  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10245    1939.29    32 /  189       3009 |     -26.51    40    10  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10246    1939.29    32 /  189       3019 |      -9.29    40    12  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10247    1937.50    39 /  193       3031 |     -30.62    40    16  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10248    1937.50    39 /  193       3047 |     -35.00    40    13  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10249    1937.50    39 /  193       3060 |     -25.00    40    12  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10250    1937.50    39 /  193       3072 |      -4.04    40     4  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10251    1937.50    39 /  193       3076 |      -3.10    40     6  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10252    1937.50    39 /  193       3082 |      -3.78    40     2  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10253    1937.50    39 /  193       3084 |     -10.03    40     8  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10254    1937.50    39 /  193       3092 |     -20.03    40     4  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10255    1937.50    39 /  193       3096 |      -9.43    40     8  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10256    1937.50    39 /  193       3104 |     -25.02    40    12  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10257    1937.50    39 /  193       3116 |      -0.23    40     6  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10258    1937.50    39 /  193       3122 |      -3.44    40     6  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10259    1937.50    39 /  193       3128 |      -3.33    40     2  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10260    1937.50    39 /  193       3130 |     -35.00    40     8  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10261    1920.00    21 /  181       3138 |     -23.05    40    20  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10262    1920.00    21 /  181       3158 |     -22.16    40     6  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10263    1920.00    21 /  181       3164 |      -7.37    40     2  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10264    1920.00    21 /  181       3166 |      -7.37    40     2  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10265    1920.00    21 /  181       3168 |      -2.37    40     2  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10266    1920.00    21 /  181       3170 |      -7.04    40     2  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10267    1920.00    21 /  181       3172 |      -7.04    40     2  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10268    1920.00    21 /  181       3174 |      -7.04    40     2  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10269    1920.00    21 /  181       3176 |      -7.04    40     2  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10270    1920.00    21 /  181       3178 |      -7.04    40     2  
BCP:  1401 /   765    54 |       1915    1410.62    1410.62 |    10271    1920.00    21 /  181       3180 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1335 /   764    44 |       1915    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:  1335 /   764    44 |       1915    1410.62    1410.62 |    10272    1905.00    47 /  195       2778 |    -108.00    29   213  
BCP:  1335 /   764    44 |       1915    1410.62    1410.62 |    10273    1905.00    47 /  195       2227 |    -160.46    35   136  
BCP:  1335 /   764    44 |       1915    1410.62    1410.62 |    10274    1905.00    47 /  195       1986 |    -179.35    37   143  
BCP:  1335 /   764    44 |       1915    1410.62    1410.62 |    10275    1905.00    47 /  195       2019 |     -70.19    40   112  
BCP:  1335 /   764    44 |       1915    1410.62    1410.62 |    10276    1905.00    47 /  195       1975 |     -45.00    40    48  
BCP:  1335 /   764    44 |       1915    1410.62    1410.62 |    10277    1905.00    47 /  195       1887 |     -32.68    40    82  
BCP:  1335 /   764    44 |       1915    1410.62    1410.62 |    10278    1905.00    47 /  195       1898 |     -45.00    40    48  
BCP:  1335 /   764    44 |       1915    1410.62    1410.62 |    10279    1905.00    47 /  195       1864 |     -15.00    40    30  
BCP:  1335 /   764    44 |       1915    1410.62    1410.62 |    10280    1905.00    47 /  195       1861 |     -25.50    40    42  
BCP:  1335 /   764    44 |       1915    1410.62    1410.62 |    10281    1905.00    47 /  195       1868 |     -12.68    40    18  
BCP:  1335 /   764    44 |       1915    1410.62    1410.62 |    10282    1905.00    47 /  195       1864 |     -26.97    40    34  
BCP:  1335 /   764    44 |       1915    1410.62    1410.62 |    10283    1905.00    47 /  195       1898 |     -24.44    40    26  
BCP:  1335 /   764    44 |       1915    1410.62    1410.62 |    10284    1905.00    47 /  195       1888 |     -25.03    40    30  
BCP:  1335 /   764    44 |       1915    1410.62    1410.62 |    10285    1905.00    47 /  195       1875 |     -15.00    40    12  
BCP:  1335 /   764    44 |       1915    1410.62    1410.62 |    10286    1905.00    47 /  195       1847 |     -14.01    40    19  
BCP:  1335 /   764    44 |       1915    1410.62    1410.62 |    10287    1905.00    47 /  195       1841 |     -14.98    40    12  
BCP:  1335 /   764    44 |       1915    1410.62    1410.62 |    10288    1905.00    47 /  195       1853 |      -9.73    40     8  
BCP:  1335 /   764    44 |       1915    1410.62    1410.62 |    10289    1905.00    47 /  195       1861 |     -13.93    40     8  
BCP:  1335 /   764    44 |       1915    1410.62    1410.62 |    10290    1905.00    47 /  195       1855 |      -9.46    40     6  
BCP:  1335 /   764    44 |       1915    1410.62    1410.62 |    10291    1905.00    47 /  195       1861 |     -15.47    40    12  
BCP:  1335 /   764    44 |       1915    1410.62    1410.62 |    10292    1905.00    47 /  195       1856 |      -6.70    40     2  
BCP:  1335 /   764    44 |       1915    1410.62    1410.62 |    10293    1905.00    47 /  195       1858 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1405 /   766    45 |       1915    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:  1405 /   766    45 |       1915    1410.62    1410.62 |    10294    1927.50    22 /  182       1846 |     -10.00    40    11  
BCP:  1405 /   766    45 |       1915    1410.62    1410.62 |    10295    1927.50    22 /  182       1857 |     -15.00    40    22  
BCP:  1405 /   766    45 |       1915    1410.62    1410.62 |    10296    1925.83    48 /  198       1879 |      -2.08    40     4  
BCP:  1405 /   766    45 |       1915    1410.62    1410.62 |    10297    1925.00    42 /  192       1883 |     -15.00    40     6  
BCP:  1405 /   766    45 |       1915    1410.62    1410.62 |    10298    1925.00    42 /  192       1889 |      -2.50    40     2  
BCP:  1405 /   766    45 |       1915    1410.62    1410.62 |    10299    1925.00    42 /  192       1891 |      -5.00    40     2  
BCP:  1405 /   766    45 |       1915    1410.62    1410.62 |    10300    1925.00    42 /  192       1893 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10301    1912.50    48 /  195       1846 |    -155.00    26   239  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10302    1912.50    48 /  195       1418 |    -159.11    29   160  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10303    1912.50    48 /  195       1291 |    -149.75    24   131  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10304    1912.50    48 /  195       1256 |    -187.50    25   162  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10305    1912.50    48 /  195       1232 |     -51.64    25   127  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10306    1912.50    48 /  195       1123 |     -68.15    25   106  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10307    1912.50    48 /  195       1104 |     -43.24    30   111  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10308    1912.50    48 /  195       1099 |     -35.40    24   125  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10309    1912.50    48 /  195       1134 |     -59.59    24    82  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10310    1912.50    48 /  195       1066 |     -50.70    37   125  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10311    1912.50    48 /  195       1116 |     -21.64    32    81  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10312    1912.50    48 /  195       1085 |     -35.00    37   100  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10313    1912.50    48 /  195       1114 |     -38.59    37    58  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10314    1912.50    48 /  195       1068 |     -25.00    40    83  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10315    1912.50    48 /  195       1042 |     -25.85    40    57  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10316    1912.50    48 /  195       1019 |     -41.91    40    42  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10317    1912.50    48 /  195       1020 |     -13.33    40    47  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10318    1912.50    48 /  195       1015 |     -13.93    31    56  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10319    1912.50    48 /  195       1025 |     -30.00    40    76  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10320    1912.50    48 /  195       1067 |     -20.00    40    38  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10321    1912.50    48 /  195       1037 |     -14.07    40    43  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10322    1912.50    48 /  195       1037 |     -13.75    40    52  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10323    1912.50    48 /  195       1046 |     -15.00    40    37  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10324    1912.50    48 /  195       1040 |     -40.00    40    31  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10325    1912.50    48 /  195       1020 |     -14.06    40    28  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10326    1912.50    48 /  195       1016 |     -25.00    40    43  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10327    1912.50    48 /  195       1019 |     -12.08    40    43  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10328    1912.50    48 /  195       1013 |     -15.25    40    44  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10329    1912.50    48 /  195       1031 |      -8.89    40    28  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10330    1912.50    48 /  195       1031 |     -10.93    40    24  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10331    1912.50    48 /  195       1031 |     -11.17    40    20  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10332    1912.50    48 /  195       1023 |     -10.51    40    36  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10333    1912.50    48 /  195       1059 |     -10.71    40    22  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10334    1912.50    48 /  195       1033 |     -11.50    40    27  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10335    1912.50    48 /  195        996 |      -7.14    40    40  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10336    1912.50    48 /  195       1012 |     -16.61    40    28  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10337    1912.50    48 /  195       1016 |      -5.00    40    25  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10338    1912.50    48 /  195        994 |      -6.67    40    16  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10339    1912.50    48 /  195        994 |      -2.69    40    20  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10340    1912.50    48 /  195       1000 |     -11.07    40    26  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10341    1912.50    48 /  195       1026 |      -7.29    40    22  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10342    1912.50    48 /  195        992 |      -4.22    40    24  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10343    1912.50    48 /  195        980 |      -5.00    40    16  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10344    1912.50    48 /  195        984 |     -10.91    40    26  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10345    1912.50    48 /  195        992 |      -5.00    40    16  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10346    1912.50    48 /  195        987 |      -4.23    40    11  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10347    1912.50    48 /  195        985 |      -7.81    40    10  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10348    1912.50    48 /  195        995 |      -5.00    40    37  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10349    1912.50    48 /  195        991 |      -3.88    40     8  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10350    1912.50    48 /  195        979 |      -0.81    40     8  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10351    1912.50    48 /  195        987 |      -4.87    40    12  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10352    1912.50    48 /  195        999 |      -8.95    40     8  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10353    1912.50    48 /  195       1007 |      -0.99    40     4  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10354    1912.50    48 /  195        995 |      -1.74    40     2  
