Reading datasets/n040w8/Sc-n040w8.txt
Reading datasets/n040w8/WD-n040w8-0.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-8.txt
Demand created
Reading datasets/n040w8/WD-n040w8-9.txt
Demand created
Reading datasets/n040w8/WD-n040w8-2.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-4.txt
Demand created
Reading datasets/n040w8/H0-n040w8-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   847 /   359    67 |       2770    2285.93    2285.93 |     8365    2807.78    50 /  354       4186 |      -5.00    40     4  
BCP:   847 /   359    67 |       2770    2285.93    2285.93 |     8366    2807.78    50 /  354       4190 |     -19.68    40     8  
BCP:   847 /   359    67 |       2770    2285.93    2285.93 |     8367    2807.78    50 /  354       4198 |      -4.82    40     8  
BCP:   847 /   359    67 |       2770    2285.93    2285.93 |     8368    2807.78    50 /  354       4206 |      -8.81    40     8  
BCP:   847 /   359    67 |       2770    2285.93    2285.93 |     8369    2807.78    50 /  354       4214 |      -6.67    40     6  
BCP:   847 /   359    67 |       2770    2285.93    2285.93 |     8370    2807.78    50 /  354       4220 |      -5.56    40     4  
BCP:   847 /   359    67 |       2770    2285.93    2285.93 |     8371    2807.78    50 /  354       4224 |      -5.00    40     4  
BCP:   847 /   359    67 |       2770    2285.93    2285.93 |     8372    2807.78    50 /  354       4228 |      -2.78    40     2  
BCP:   847 /   359    67 |       2770    2285.93    2285.93 |     8373    2807.78    50 /  354       4230 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   848 /   358    67 |       2770    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   848 /   358    67 |       2770    2285.93    2285.93 |     8374    2771.25    50 /  350       3914 |    -177.08    36   127  
BCP:   848 /   358    67 |       2770    2285.93    2285.93 |     8375    2771.25    50 /  350       4041 |     -83.47    40    69  
BCP:   848 /   358    67 |       2770    2285.93    2285.93 |     8376    2771.25    50 /  350       4110 |     -10.00    40    38  
BCP:   848 /   358    67 |       2770    2285.93    2285.93 |     8377    2770.00    48 /  347       4148 |      -6.14    40    18  
BCP:   848 /   358    67 |       2770    2285.93    2285.93 |     8378    2770.00    48 /  347       4166 |      -7.74    40    17  
BCP:   848 /   358    67 |       2770    2285.93    2285.93 |     8379    2767.50    39 /  341       4183 |      -4.15    40     6  
BCP:   848 /   358    67 |       2770    2285.93    2285.93 |     8380    2767.50    39 /  341       1801 |      -4.15    40     4  
BCP:   848 /   358    67 |       2770    2285.93    2285.93 |     8381    2767.50    39 /  341       1789 |      -3.91    40     4  
BCP:   848 /   358    67 |       2770    2285.93    2285.93 |     8382    2767.50    39 /  341       1793 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   849 /   357    67 |       2770    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   849 /   357    67 |       2770    2285.93    2285.93 |     8383    2770.25    61 /  360       3914 |    -140.00    40   109  
BCP:   849 /   357    67 |       2770    2285.93    2285.93 |     8384    2770.25    61 /  360       4023 |     -12.50    40    31  
BCP:   849 /   357    67 |       2770    2285.93    2285.93 |     8385    2770.25    61 /  360       4054 |     -15.00    40    25  
BCP:   849 /   357    67 |       2770    2285.93    2285.93 |     8386    2770.25    61 /  360       4079 |      -2.27    40    24  
BCP:   849 /   357    67 |       2770    2285.93    2285.93 |     8387    2770.25    61 /  360       4103 |      -3.52    40    12  
BCP:   849 /   357    67 |       2770    2285.93    2285.93 |     8388    2770.25    61 /  360       4115 |     -13.93    40    16  
BCP:   849 /   357    67 |       2770    2285.93    2285.93 |     8389    2770.25    61 /  360       4131 |      -2.68    40     8  
BCP:   849 /   357    67 |       2770    2285.93    2285.93 |     8390    2770.25    61 /  360       4139 |      -5.32    40     2  
BCP:   849 /   357    67 |       2770    2285.93    2285.93 |     8391    2770.25    61 /  360       4141 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   807 /   356    65 |       2770    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   807 /   356    65 |       2770    2285.93    2285.93 |     8392    2753.83    70 /  365       6487 |     -50.00    40    63  
BCP:   807 /   356    65 |       2770    2285.93    2285.93 |     8393    2753.83    70 /  365       4174 |     -20.00    40    30  
BCP:   807 /   356    65 |       2770    2285.93    2285.93 |     8394    2751.33    78 /  370       4119 |      -6.97    40    28  
BCP:   807 /   356    65 |       2770    2285.93    2285.93 |     8395    2751.33    78 /  370       4130 |      -2.92    40     6  
BCP:   807 /   356    65 |       2770    2285.93    2285.93 |     8396    2751.33    78 /  370       4136 |      -7.78    40     4  
BCP:   807 /   356    65 |       2770    2285.93    2285.93 |     8397    2751.33    78 /  370       4140 |      -1.83    40     2  
BCP:   807 /   356    65 |       2770    2285.93    2285.93 |     8398    2751.33    78 /  370       4142 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   850 /   358    66 |       2770    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   850 /   358    66 |       2770    2285.93    2285.93 |     8399    2813.89    73 /  369       4140 |     -22.22    38    85  
BCP:   850 /   358    66 |       2770    2285.93    2285.93 |     8400    2813.89    73 /  369       4225 |     -26.99    40    64  
BCP:   850 /   358    66 |       2770    2285.93    2285.93 |     8401    2813.89    73 /  369       4289 |     -28.50    40    36  
BCP:   850 /   358    66 |       2770    2285.93    2285.93 |     8402    2813.89    73 /  369       4325 |     -36.30    40    25  
BCP:   850 /   358    66 |       2770    2285.93    2285.93 |     8403    2813.89    73 /  369       4350 |     -13.23    40    16  
BCP:   850 /   358    66 |       2770    2285.93    2285.93 |     8404    2813.89    73 /  369       4366 |     -21.57    40    20  
BCP:   850 /   358    66 |       2770    2285.93    2285.93 |     8405    2813.89    73 /  369       4386 |     -22.50    40    16  
BCP:   850 /   358    66 |       2770    2285.93    2285.93 |     8406    2813.89    73 /  369       4402 |     -10.00    40     8  
BCP:   850 /   358    66 |       2770    2285.93    2285.93 |     8407    2813.89    73 /  369       4410 |     -11.30    40     8  
BCP:   850 /   358    66 |       2770    2285.93    2285.93 |     8408    2813.89    73 /  369       4418 |      -2.56    40     6  
BCP:   850 /   358    66 |       2770    2285.93    2285.93 |     8409    2813.89    73 /  369       4424 |     -10.00    40     8  
BCP:   850 /   358    66 |       2770    2285.93    2285.93 |     8410    2813.89    73 /  369       4432 |     -18.89    40    28  
BCP:   850 /   358    66 |       2770    2285.93    2285.93 |     8411    2813.89    73 /  369       4460 |     -14.27    40    20  
BCP:   850 /   358    66 |       2770    2285.93    2285.93 |     8412    2813.89    73 /  369       4480 |      -9.76    40    17  
BCP:   850 /   358    66 |       2770    2285.93    2285.93 |     8413    2813.89    73 /  369       4497 |      -8.89    40     7  
BCP:   850 /   358    66 |       2770    2285.93    2285.93 |     8414    2813.89    73 /  369       4504 |      -5.00    40     4  
BCP:   850 /   358    66 |       2770    2285.93    2285.93 |     8415    2813.89    73 /  369       4508 |      -8.98    40     4  
BCP:   850 /   358    66 |       2770    2285.93    2285.93 |     8416    2813.89    73 /  369       4512 |     -12.95    40     8  
BCP:   850 /   358    66 |       2770    2285.93    2285.93 |     8417    2812.78    70 /  366       4520 |      -7.78    40    10  
BCP:   850 /   358    66 |       2770    2285.93    2285.93 |     8418    2812.78    70 /  366       4530 |     -13.33    40     6  
BCP:   850 /   358    66 |       2770    2285.93    2285.93 |     8419    2812.78    70 /  366       4536 |      -5.00    40     6  
BCP:   850 /   358    66 |       2770    2285.93    2285.93 |     8420    2812.78    70 /  366       4542 |      -7.78    40     6  
BCP:   850 /   358    66 |       2770    2285.93    2285.93 |     8421    2812.78    70 /  366       4548 |     -15.00    40     8  
BCP:   850 /   358    66 |       2770    2285.93    2285.93 |     8422    2812.78    70 /  366       4556 |     -15.00    40     6  
BCP:   850 /   358    66 |       2770    2285.93    2285.93 |     8423    2812.78    70 /  366       4562 |      -3.06    40     4  
BCP:   850 /   358    66 |       2770    2285.93    2285.93 |     8424    2812.78    70 /  366       4566 |     -10.76    40    12  
BCP:   850 /   358    66 |       2770    2285.93    2285.93 |     8425    2812.78    70 /  366       4578 |     -10.00    40     6  
BCP:   850 /   358    66 |       2770    2285.93    2285.93 |     8426    2812.78    70 /  366       4584 |     -18.65    40    12  
BCP:   850 /   358    66 |       2770    2285.93    2285.93 |     8427    2812.78    70 /  366       4596 |      -2.65    40     6  
BCP:   850 /   358    66 |       2770    2285.93    2285.93 |     8428    2812.78    70 /  366       4602 |     -10.00    40     8  
BCP:   850 /   358    66 |       2770    2285.93    2285.93 |     8429    2812.78    70 /  366       4610 |     -20.00    40    10  
BCP:   850 /   358    66 |       2770    2285.93    2285.93 |     8430    2812.78    70 /  366       4620 |      -0.67    40     2  
BCP:   850 /   358    66 |       2770    2285.93    2285.93 |     8431    2812.78    70 /  366       4622 |      -0.67    40     2  
BCP:   850 /   358    66 |       2770    2285.93    2285.93 |     8432    2812.78    70 /  366       4624 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   851 /   357    66 |       2770    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   851 /   357    66 |       2770    2285.93    2285.93 |     8433    2760.50    82 /  373       4140 |     -76.67    40    92  
BCP:   851 /   357    66 |       2770    2285.93    2285.93 |     8434    2760.50    82 /  373       2527 |     -18.33    40    54  
BCP:   851 /   357    66 |       2770    2285.93    2285.93 |     8435    2760.08    83 /  374       2442 |     -20.00    40    24  
BCP:   851 /   357    66 |       2770    2285.93    2285.93 |     8436    2760.08    83 /  374       2439 |     -10.00    40    14  
BCP:   851 /   357    66 |       2770    2285.93    2285.93 |     8437    2760.08    83 /  374       2423 |      -8.75    40     9  
BCP:   851 /   357    66 |       2770    2285.93    2285.93 |     8438    2760.08    83 /  374       2414 |      -1.25    40     4  
BCP:   851 /   357    66 |       2770    2285.93    2285.93 |     8439    2760.08    83 /  374       2394 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   853 /   359    67 |       2770    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   853 /   359    67 |       2770    2285.93    2285.93 |     8440    2766.33    61 /  361       2394 |     -10.00    40    13  
BCP:   853 /   359    67 |       2770    2285.93    2285.93 |     8441    2766.33    61 /  361       1838 |     -13.28    40    31  
BCP:   853 /   359    67 |       2770    2285.93    2285.93 |     8442    2766.33    61 /  361       1841 |      -5.00    40     9  
BCP:   853 /   359    67 |       2770    2285.93    2285.93 |     8443    2766.33    61 /  361       1820 |      -1.82    40     2  
BCP:   853 /   359    67 |       2770    2285.93    2285.93 |     8444    2766.33    61 /  361       1822 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   854 /   358    67 |       2770    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   854 /   358    67 |       2770    2285.93    2285.93 |     8445    2762.83    85 /  376       2394 |    -133.59    39   188  
BCP:   854 /   358    67 |       2770    2285.93    2285.93 |     8446    2762.83    85 /  376       1919 |     -52.50    40    86  
BCP:   854 /   358    67 |       2770    2285.93    2285.93 |     8447    2762.83    85 /  376       1721 |     -31.15    40    72  
BCP:   854 /   358    67 |       2770    2285.93    2285.93 |     8448    2761.33    73 /  367       1671 |     -30.00    40    38  
BCP:   854 /   358    67 |       2770    2285.93    2285.93 |     8449    2761.33    73 /  367       1664 |      -5.00    40    10  
BCP:   854 /   358    67 |       2770    2285.93    2285.93 |     8450    2761.33    73 /  367       1630 |      -7.86    40    26  
BCP:   854 /   358    67 |       2770    2285.93    2285.93 |     8451    2761.33    73 /  367       1656 |     -20.37    40    15  
BCP:   854 /   358    67 |       2770    2285.93    2285.93 |     8452    2761.33    73 /  367       1671 |      -6.11    40    12  
BCP:   854 /   358    67 |       2770    2285.93    2285.93 |     8453    2761.33    73 /  367       1661 |      -3.53    40     4  
BCP:   854 /   358    67 |       2770    2285.93    2285.93 |     8454    2761.33    73 /  367       1665 |     -12.13    40     4  
BCP:   854 /   358    67 |       2770    2285.93    2285.93 |     8455    2761.33    73 /  367       1669 |      -2.78    40     2  
BCP:   854 /   358    67 |       2770    2285.93    2285.93 |     8456    2761.33    73 /  367       1653 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8457    2820.00    50 /  353       1653 |     -60.00    40    91  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8458    2807.50    42 /  343       1744 |     -35.00    40    71  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8459    2807.50    42 /  343       1815 |     -21.37    40    30  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8460    2807.50    42 /  343       1845 |      -9.76    40    34  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8461    2807.50    42 /  343       1879 |     -18.61    40    29  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8462    2807.50    42 /  343       1908 |     -21.31    40    24  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8463    2807.50    42 /  343       1932 |     -23.58    40    20  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8464    2807.50    42 /  343       1952 |     -17.61    40    16  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8465    2807.50    42 /  343       1968 |     -10.00    40    17  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8466    2807.50    42 /  343       1985 |     -22.71    40    18  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8467    2807.50    42 /  343       2003 |     -18.68    40     8  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8468    2807.50    42 /  343       2011 |     -14.56    40    14  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8469    2807.50    42 /  343       2025 |     -18.55    40    16  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8470    2807.50    42 /  343       2041 |     -22.49    40    14  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8471    2807.50    42 /  343       2055 |      -1.67    40     4  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8472    2807.50    42 /  343       2059 |     -20.00    40    10  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8473    2807.50    42 /  343       2069 |     -20.00    40    18  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8474    2807.50    42 /  343       2087 |      -2.10    40    10  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8475    2807.50    42 /  343       2097 |     -19.30    40     8  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8476    2807.50    42 /  343       2105 |      -8.76    40     2  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8477    2807.50    42 /  343       2107 |     -18.76    40     6  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8478    2807.50    42 /  343       2113 |     -12.74    40     4  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8479    2807.50    42 /  343       2117 |      -6.19    40     5  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8480    2807.50    42 /  343       2122 |     -24.39    40    10  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8481    2807.50    42 /  343       2132 |      -3.76    40     8  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8482    2807.50    42 /  343       2140 |      -2.81    40     4  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8483    2807.50    42 /  343       2144 |      -1.96    40     8  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8484    2807.50    42 /  343       2152 |      -1.62    40     2  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8485    2807.50    42 /  343       2154 |      -4.20    40     2  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8486    2807.50    42 /  343       2156 |      -1.72    40     4  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8487    2807.50    42 /  343       2160 |     -53.97    40    12  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8488    2807.50    42 /  343       2172 |     -11.92    40    10  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8489    2807.50    42 /  343       2182 |     -13.41    40    12  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8490    2807.50    42 /  343       2194 |      -6.42    40     6  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8491    2807.50    42 /  343       2200 |     -10.00    40     4  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8492    2807.50    42 /  343       2204 |      -3.78    40     4  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8493    2807.50    42 /  343       2208 |      -8.82    40     6  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8494    2807.50    42 /  343       2214 |      -2.69    40     2  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8495    2807.50    42 /  343       2216 |      -2.69    40     2  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8496    2807.50    42 /  343       2218 |      -1.99    40     2  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8497    2807.50    42 /  343       2220 |      -3.64    40     4  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8498    2807.50    42 /  343       2224 |      -1.99    40     2  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8499    2807.50    42 /  343       2226 |      -2.69    40     2  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8500    2807.50    42 /  343       2228 |      -2.90    40     2  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8501    2807.50    42 /  343       2230 |      -0.16    40     2  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8502    2807.50    42 /  343       2232 |      -2.53    40     2  
BCP:   856 /   360    68 |       2770    2285.93    2285.93 |     8503    2807.50    42 /  343       2234 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   857 /   359    68 |       2770    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   857 /   359    68 |       2770    2285.93    2285.93 |     8504    2766.33    62 /  361       1653 |    -205.00    29   223  
BCP:   857 /   359    68 |       2770    2285.93    2285.93 |     8505    2766.33    62 /  361       1383 |    -148.55    38   181  
BCP:   857 /   359    68 |       2770    2285.93    2285.93 |     8506    2766.33    62 /  361       1268 |     -98.47    38   154  
BCP:   857 /   359    68 |       2770    2285.93    2285.93 |     8507    2766.33    62 /  361       1241 |     -60.00    38   116  
BCP:   857 /   359    68 |       2770    2285.93    2285.93 |     8508    2766.33    62 /  361       1212 |     -61.66    38   132  
BCP:   857 /   359    68 |       2770    2285.93    2285.93 |     8509    2766.33    62 /  361       1225 |     -47.50    40   107  
BCP:   857 /   359    68 |       2770    2285.93    2285.93 |     8510    2766.33    62 /  361       1206 |     -46.29    40    96  
BCP:   857 /   359    68 |       2770    2285.93    2285.93 |     8511    2766.33    62 /  361       1192 |     -27.71    40    74  
BCP:   857 /   359    68 |       2770    2285.93    2285.93 |     8512    2766.33    62 /  361       1203 |     -23.23    40   108  
BCP:   857 /   359    68 |       2770    2285.93    2285.93 |     8513    2766.33    62 /  361       1240 |     -14.84    40    53  
BCP:   857 /   359    68 |       2770    2285.93    2285.93 |     8514    2766.33    62 /  361       1244 |     -12.70    40    36  
BCP:   857 /   359    68 |       2770    2285.93    2285.93 |     8515    2766.33    62 /  361       1239 |      -6.14    40    31  
BCP:   857 /   359    68 |       2770    2285.93    2285.93 |     8516    2766.33    62 /  361       1222 |     -10.00    40    27  
BCP:   857 /   359    68 |       2770    2285.93    2285.93 |     8517    2766.33    62 /  361       1221 |     -21.61    40    26  
BCP:   857 /   359    68 |       2770    2285.93    2285.93 |     8518    2766.33    62 /  361       1233 |     -10.56    40    30  
BCP:   857 /   359    68 |       2770    2285.93    2285.93 |     8519    2766.33    62 /  361       1220 |     -12.55    40    10  
BCP:   857 /   359    68 |       2770    2285.93    2285.93 |     8520    2766.33    62 /  361       1219 |     -17.35    40    26  
BCP:   857 /   359    68 |       2770    2285.93    2285.93 |     8521    2766.33    62 /  361       1193 |     -13.03    40    24  
BCP:   857 /   359    68 |       2770    2285.93    2285.93 |     8522    2766.33    62 /  361       1193 |     -10.00    40    20  
BCP:   857 /   359    68 |       2770    2285.93    2285.93 |     8523    2766.33    62 /  361       1197 |      -5.15    40     4  
BCP:   857 /   359    68 |       2770    2285.93    2285.93 |     8524    2766.33    62 /  361       1201 |      -2.00    40     4  
BCP:   857 /   359    68 |       2770    2285.93    2285.93 |     8525    2766.33    62 /  361       1205 |      -1.32    40     6  
BCP:   857 /   359    68 |       2770    2285.93    2285.93 |     8526    2766.33    62 /  361       1211 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   858 /   358    68 |       2770    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   858 /   358    68 |       2770    2285.93    2285.93 |     8527    2763.83    79 /  370       1653 |    -260.00    34   185  
BCP:   858 /   358    68 |       2770    2285.93    2285.93 |     8528    2763.83    79 /  370       1500 |    -160.43    36   158  
BCP:   858 /   358    68 |       2770    2285.93    2285.93 |     8529    2763.83    79 /  370       1429 |     -52.51    37   148  
BCP:   858 /   358    68 |       2770    2285.93    2285.93 |     8530    2763.83    79 /  370       1419 |    -103.19    40   134  
BCP:   858 /   358    68 |       2770    2285.93    2285.93 |     8531    2763.83    79 /  370       1363 |     -46.94    40   103  
BCP:   858 /   358    68 |       2770    2285.93    2285.93 |     8532    2763.83    79 /  370       1318 |     -20.00    40    52  
BCP:   858 /   358    68 |       2770    2285.93    2285.93 |     8533    2763.83    79 /  370       1302 |     -16.47    40    40  
BCP:   858 /   358    68 |       2770    2285.93    2285.93 |     8534    2763.83    79 /  370       1301 |     -35.00    40    58  
BCP:   858 /   358    68 |       2770    2285.93    2285.93 |     8535    2763.83    79 /  370       1345 |     -20.72    40    44  
BCP:   858 /   358    68 |       2770    2285.93    2285.93 |     8536    2763.83    79 /  370       1338 |     -22.50    40    42  
BCP:   858 /   358    68 |       2770    2285.93    2285.93 |     8537    2763.83    79 /  370       1342 |     -12.27    40    26  
BCP:   858 /   358    68 |       2770    2285.93    2285.93 |     8538    2763.83    79 /  370       1335 |     -26.80    40    18  
BCP:   858 /   358    68 |       2770    2285.93    2285.93 |     8539    2763.83    79 /  370       1327 |     -13.92    40    20  
BCP:   858 /   358    68 |       2770    2285.93    2285.93 |     8540    2763.83    79 /  370       1347 |     -13.71    40    12  
BCP:   858 /   358    68 |       2770    2285.93    2285.93 |     8541    2761.33    73 /  367       1337 |     -15.00    40    42  
BCP:   858 /   358    68 |       2770    2285.93    2285.93 |     8542    2761.33    73 /  367       1343 |     -47.05    40    42  
BCP:   858 /   358    68 |       2770    2285.93    2285.93 |     8543    2761.33    73 /  367       1368 |      -7.41    40    12  
BCP:   858 /   358    68 |       2770    2285.93    2285.93 |     8544    2761.33    73 /  367       1355 |     -13.11    40    22  
BCP:   858 /   358    68 |       2770    2285.93    2285.93 |     8545    2761.33    73 /  367       1377 |      -5.11    40    12  
BCP:   858 /   358    68 |       2770    2285.93    2285.93 |     8546    2761.33    73 /  367       1371 |     -22.08    40    10  
BCP:   858 /   358    68 |       2770    2285.93    2285.93 |     8547    2761.33    73 /  367       1381 |     -10.23    40    18  
BCP:   858 /   358    68 |       2770    2285.93    2285.93 |     8548    2761.33    73 /  367       1381 |      -4.83    40    12  
BCP:   858 /   358    68 |       2770    2285.93    2285.93 |     8549    2761.33    73 /  367       1393 |      -2.86    40     4  
BCP:   858 /   358    68 |       2770    2285.93    2285.93 |     8550    2761.33    73 /  367       1397 |      -0.47    40     2  
BCP:   858 /   358    68 |       2770    2285.93    2285.93 |     8551    2761.33    73 /  367       1387 |      -2.82    40     4  
BCP:   858 /   358    68 |       2770    2285.93    2285.93 |     8552    2761.33    73 /  367       1391 |     -10.00    40     2  
BCP:   858 /   358    68 |       2770    2285.93    2285.93 |     8553    2761.33    73 /  367       1393 |      -0.89    40     8  
BCP:   858 /   358    68 |       2770    2285.93    2285.93 |     8554    2761.33    73 /  367       1401 |     -13.75    40     4  
BCP:   858 /   358    68 |       2770    2285.93    2285.93 |     8555    2761.33    73 /  367       1405 |      -3.10    40     2  
BCP:   858 /   358    68 |       2770    2285.93    2285.93 |     8556    2761.33    73 /  367       1379 |      -2.09    40     2  
BCP:   858 /   358    68 |       2770    2285.93    2285.93 |     8557    2761.33    73 /  367       1381 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   859 /   360    69 |       2770    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   859 /   360    69 |       2770    2285.93    2285.93 |     8558    2837.50    36 /  344       1347 |     -80.00    35   105  
BCP:   859 /   360    69 |       2770    2285.93    2285.93 |     8559    2830.00    48 /  352       1452 |     -46.67    33    83  
BCP:   859 /   360    69 |       2770    2285.93    2285.93 |     8560    2830.00    48 /  352       1535 |     -25.00    31    99  
BCP:   859 /   360    69 |       2770    2285.93    2285.93 |     8561    2830.00    48 /  352       1634 |     -20.00    40    84  
BCP:   859 /   360    69 |       2770    2285.93    2285.93 |     8562    2829.29    51 /  355       1718 |     -22.86    39    56  
BCP:   859 /   360    69 |       2770    2285.93    2285.93 |     8563    2829.29    51 /  355       1774 |     -35.00    40    49  
BCP:   859 /   360    69 |       2770    2285.93    2285.93 |     8564    2829.29    51 /  355       1823 |     -19.29    40    40  
BCP:   859 /   360    69 |       2770    2285.93    2285.93 |     8565    2829.29    51 /  355       1863 |     -17.38    40    23  
BCP:   859 /   360    69 |       2770    2285.93    2285.93 |     8566    2829.29    51 /  355       1886 |     -22.86    40    44  
BCP:   859 /   360    69 |       2770    2285.93    2285.93 |     8567    2828.89    52 /  356       1930 |     -21.11    40    20  
BCP:   859 /   360    69 |       2770    2285.93    2285.93 |     8568    2828.89    52 /  356       1950 |     -15.74    40    20  
BCP:   859 /   360    69 |       2770    2285.93    2285.93 |     8569    2828.89    52 /  356       1970 |     -14.79    40    30  
BCP:   859 /   360    69 |       2770    2285.93    2285.93 |     8570    2828.89    52 /  356       2000 |     -30.49    40    23  
BCP:   859 /   360    69 |       2770    2285.93    2285.93 |     8571    2828.89    52 /  356       2023 |     -10.00    40     8  
BCP:   859 /   360    69 |       2770    2285.93    2285.93 |     8572    2828.89    52 /  356       2031 |     -41.11    40    14  
