# Launching Optimal Roster...
Reading datasets/n040w8/Sc-n040w8.txt
Reading datasets/n040w8/WD-n040w8-0.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-8.txt
Demand created
Reading datasets/n040w8/WD-n040w8-9.txt
Demand created
Reading datasets/n040w8/WD-n040w8-2.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-4.txt
Demand created
Reading datasets/n040w8/H0-n040w8-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1405 /   570    65 |       2865    2285.93    2285.93 |    13017    2895.00    58 /  353       1712 |      -1.85    40     8  
BCP:  1405 /   570    65 |       2865    2285.93    2285.93 |    13018    2895.00    58 /  353       1720 |     -26.21    40    10  
BCP:  1405 /   570    65 |       2865    2285.93    2285.93 |    13019    2895.00    58 /  353       1730 |     -31.07    40    10  
BCP:  1405 /   570    65 |       2865    2285.93    2285.93 |    13020    2895.00    58 /  353       1740 |     -36.21    40    12  
BCP:  1405 /   570    65 |       2865    2285.93    2285.93 |    13021    2895.00    58 /  353       1752 |     -26.21    40     8  
BCP:  1405 /   570    65 |       2865    2285.93    2285.93 |    13022    2895.00    58 /  353       1760 |     -31.07    40    10  
BCP:  1405 /   570    65 |       2865    2285.93    2285.93 |    13023    2895.00    58 /  353       1770 |     -36.21    40    10  
BCP:  1405 /   570    65 |       2865    2285.93    2285.93 |    13024    2895.00    58 /  353       1780 |     -11.07    40     4  
BCP:  1405 /   570    65 |       2865    2285.93    2285.93 |    13025    2895.00    58 /  353       1784 |     -36.21    40    10  
BCP:  1405 /   570    65 |       2865    2285.93    2285.93 |    13026    2895.00    58 /  353       1794 |     -36.21    40    10  
BCP:  1405 /   570    65 |       2865    2285.93    2285.93 |    13027    2895.00    58 /  353       1804 |     -21.07    40    10  
BCP:  1405 /   570    65 |       2865    2285.93    2285.93 |    13028    2895.00    58 /  353       1814 |     -31.07    40    10  
BCP:  1405 /   570    65 |       2865    2285.93    2285.93 |    13029    2895.00    58 /  353       1824 |     -31.50    40    12  
BCP:  1405 /   570    65 |       2865    2285.93    2285.93 |    13030    2895.00    58 /  353       1836 |     -26.21    40     8  
BCP:  1405 /   570    65 |       2865    2285.93    2285.93 |    13031    2895.00    58 /  353       1844 |      -4.35    40     6  
BCP:  1405 /   570    65 |       2865    2285.93    2285.93 |    13032    2895.00    58 /  353       1850 |     -10.00    40     4  
BCP:  1405 /   570    65 |       2865    2285.93    2285.93 |    13033    2895.00    58 /  353       1854 |     -30.37    40    10  
BCP:  1405 /   570    65 |       2865    2285.93    2285.93 |    13034    2895.00    58 /  353       1864 |      -1.42    40     8  
BCP:  1405 /   570    65 |       2865    2285.93    2285.93 |    13035    2895.00    58 /  353       1872 |     -10.60    40    10  
BCP:  1405 /   570    65 |       2865    2285.93    2285.93 |    13036    2895.00    58 /  353       1882 |     -27.33    40    17  
BCP:  1405 /   570    65 |       2865    2285.93    2285.93 |    13037    2895.00    58 /  353       1899 |     -31.04    40    17  
BCP:  1405 /   570    65 |       2865    2285.93    2285.93 |    13038    2895.00    58 /  353       1916 |     -41.35    40    20  
BCP:  1405 /   570    65 |       2865    2285.93    2285.93 |    13039    2895.00    58 /  353       1936 |     -10.36    40    19  
BCP:  1405 /   570    65 |       2865    2285.93    2285.93 |    13040    2895.00    58 /  353       1955 |     -30.91    40    18  
BCP:  1405 /   570    65 |       2865    2285.93    2285.93 |    13041    2895.00    58 /  353       1973 |      -2.06    40     8  
BCP:  1405 /   570    65 |       2865    2285.93    2285.93 |    13042    2895.00    58 /  353       1981 |     -18.27    40     4  
BCP:  1405 /   570    65 |       2865    2285.93    2285.93 |    13043    2895.00    58 /  353       1985 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1406 /   569    65 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:  1406 /   569    65 |       2865    2285.93    2285.93 |    13044    2927.86   126 /  406       1602 |    -159.52    34   196  
BCP:  1406 /   569    65 |       2865    2285.93    2285.93 |    13045    2875.00    85 /  366       1798 |    -102.97    38   170  
BCP:  1406 /   569    65 |       2865    2285.93    2285.93 |    13046    2875.00    85 /  366       1968 |     -48.89    40   193  
BCP:  1406 /   569    65 |       2865    2285.93    2285.93 |    13047    2875.00    85 /  366       2161 |     -21.78    39    81  
BCP:  1406 /   569    65 |       2865    2285.93    2285.93 |    13048    2875.00    85 /  366       2242 |     -46.87    40    51  
BCP:  1406 /   569    65 |       2865    2285.93    2285.93 |    13049    2875.00    85 /  366       2293 |     -28.67    40    41  
BCP:  1406 /   569    65 |       2865    2285.93    2285.93 |    13050    2875.00    85 /  366       2334 |     -17.94    40    20  
BCP:  1406 /   569    65 |       2865    2285.93    2285.93 |    13051    2875.00    85 /  366       2354 |     -15.48    40    17  
BCP:  1406 /   569    65 |       2865    2285.93    2285.93 |    13052    2875.00    85 /  366       2371 |      -6.09    40    12  
BCP:  1406 /   569    65 |       2865    2285.93    2285.93 |    13053    2875.00    85 /  366       2383 |      -4.02    40    12  
BCP:  1406 /   569    65 |       2865    2285.93    2285.93 |    13054    2875.00    85 /  366       2395 |      -0.40    40     4  
BCP:  1406 /   569    65 |       2865    2285.93    2285.93 |    13055    2875.00    85 /  366       2399 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1407 /   568    65 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:  1407 /   568    65 |       2865    2285.93    2285.93 |    13056    2872.50   109 /  390       1602 |    -129.55    39   192  
BCP:  1407 /   568    65 |       2865    2285.93    2285.93 |    13057    2866.71   127 /  407       1794 |    -195.00    40   168  
BCP:  1407 /   568    65 |       2865    2285.93    2285.93 |    13058    2866.71   127 /  407       1962 |     -60.00    40   122  
BCP:  1407 /   568    65 |       2865    2285.93    2285.93 |    13059    2866.50   128 /  408       2084 |     -40.07    40    63  
BCP:  1407 /   568    65 |       2865    2285.93    2285.93 |    13060    2866.50   128 /  408       2147 |     -50.00    40    36  
BCP:  1407 /   568    65 |       2865    2285.93    2285.93 |    13061    2866.50   128 /  408       2183 |     -45.00    40    28  
BCP:  1407 /   568    65 |       2865    2285.93    2285.93 |    13062    2866.50   128 /  408       2211 |     -36.32    40    26  
BCP:  1407 /   568    65 |       2865    2285.93    2285.93 |    13063    2866.50   128 /  408       2237 |     -25.47    40    18  
BCP:  1407 /   568    65 |       2865    2285.93    2285.93 |    13064    2866.50   128 /  408       2255 |     -11.42    40     6  
BCP:  1407 /   568    65 |       2865    2285.93    2285.93 |    13065    2866.50   128 /  408       2261 |     -11.75    40    10  
BCP:  1407 /   568    65 |       2865    2285.93    2285.93 |    13066    2866.50   128 /  408       2271 |     -14.97    40    10  
BCP:  1407 /   568    65 |       2865    2285.93    2285.93 |    13067    2866.50   128 /  408       2281 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1365 /   567    67 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:  1365 /   567    67 |       2865    2285.93    2285.93 |    13068    2853.21    67 /  357       6945 |    -158.75    40    68  
BCP:  1365 /   567    67 |       2865    2285.93    2285.93 |    13069    2853.21    67 /  357       3216 |     -25.00    40    31  
BCP:  1365 /   567    67 |       2865    2285.93    2285.93 |    13070    2853.21    67 /  357       2833 |     -25.00    40    18  
BCP:  1365 /   567    67 |       2865    2285.93    2285.93 |    13071    2853.21    67 /  357       2817 |     -19.70    40     8  
BCP:  1365 /   567    67 |       2865    2285.93    2285.93 |    13072    2853.21    67 /  357       2793 |     -45.00    40    20  
BCP:  1365 /   567    67 |       2865    2285.93    2285.93 |    13073    2843.57    66 /  356       2813 |      -8.32    40    14  
BCP:  1365 /   567    67 |       2865    2285.93    2285.93 |    13074    2840.00    61 /  351       2780 |     -10.20    40     8  
BCP:  1365 /   567    67 |       2865    2285.93    2285.93 |    13075    2840.00    61 /  351       2788 |      -2.27    40     4  
BCP:  1365 /   567    67 |       2865    2285.93    2285.93 |    13076    2840.00    61 /  351       2792 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1408 /   569    68 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:  1408 /   569    68 |       2865    2285.93    2285.93 |    13077    2884.64    38 /  339       2786 |     -16.02    40    36  
BCP:  1408 /   569    68 |       2865    2285.93    2285.93 |    13078    2884.64    38 /  339       2822 |      -8.23    40    32  
BCP:  1408 /   569    68 |       2865    2285.93    2285.93 |    13079    2884.64    38 /  339       2854 |      -7.29    40    31  
BCP:  1408 /   569    68 |       2865    2285.93    2285.93 |    13080    2884.64    38 /  339       2885 |     -13.65    40    18  
BCP:  1408 /   569    68 |       2865    2285.93    2285.93 |    13081    2884.64    38 /  339       2903 |      -4.93    40    10  
BCP:  1408 /   569    68 |       2865    2285.93    2285.93 |    13082    2884.64    38 /  339       2913 |      -1.58    40    10  
BCP:  1408 /   569    68 |       2865    2285.93    2285.93 |    13083    2884.64    38 /  339       2923 |      -5.57    40     4  
BCP:  1408 /   569    68 |       2865    2285.93    2285.93 |    13084    2884.64    38 /  339       2927 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1409 /   568    68 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:  1409 /   568    68 |       2865    2285.93    2285.93 |    13085    2847.50    55 /  348       2786 |    -109.75    40   118  
BCP:  1409 /   568    68 |       2865    2285.93    2285.93 |    13086    2847.50    55 /  348       2494 |     -75.00    40   110  
BCP:  1409 /   568    68 |       2865    2285.93    2285.93 |    13087    2847.50    55 /  348       2473 |     -25.18    40    69  
BCP:  1409 /   568    68 |       2865    2285.93    2285.93 |    13088    2847.50    55 /  348       2454 |     -13.83    40    24  
BCP:  1409 /   568    68 |       2865    2285.93    2285.93 |    13089    2847.50    55 /  348       2454 |      -1.54    40     8  
BCP:  1409 /   568    68 |       2865    2285.93    2285.93 |    13090    2847.50    55 /  348       2462 |     -11.77    40     4  
BCP:  1409 /   568    68 |       2865    2285.93    2285.93 |    13091    2847.50    55 /  348       2466 |     -10.00    40     4  
BCP:  1409 /   568    68 |       2865    2285.93    2285.93 |    13092    2847.50    55 /  348       2442 |      -5.00    40     4  
BCP:  1409 /   568    68 |       2865    2285.93    2285.93 |    13093    2847.50    55 /  348       2446 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1411 /   570    69 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:  1411 /   570    69 |       2865    2285.93    2285.93 |    13094    2856.43    56 /  350       2436 |      -7.86    40     9  
BCP:  1411 /   570    69 |       2865    2285.93    2285.93 |    13095    2856.43    56 /  350       2002 |      -4.95    40     2  
BCP:  1411 /   570    69 |       2865    2285.93    2285.93 |    13096    2856.43    56 /  350       1927 |      -4.95    40     2  
BCP:  1411 /   570    69 |       2865    2285.93    2285.93 |    13097    2856.43    56 /  350       1929 |      -7.68    40     6  
BCP:  1411 /   570    69 |       2865    2285.93    2285.93 |    13098    2856.43    56 /  350       1919 |      -7.68    40    10  
BCP:  1411 /   570    69 |       2865    2285.93    2285.93 |    13099    2856.43    56 /  350       1929 |      -1.61    40     2  
BCP:  1411 /   570    69 |       2865    2285.93    2285.93 |    13100    2856.43    56 /  350       1931 |      -1.32    40     2  
BCP:  1411 /   570    69 |       2865    2285.93    2285.93 |    13101    2856.43    56 /  350       1933 |      -3.84    40     2  
BCP:  1411 /   570    69 |       2865    2285.93    2285.93 |    13102    2856.43    56 /  350       1935 |      -0.49    40     2  
BCP:  1411 /   570    69 |       2865    2285.93    2285.93 |    13103    2856.43    56 /  350       1937 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1414 /   572    70 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:  1414 /   572    70 |       2865    2285.93    2285.93 |    13104    2955.00    27 /  334       1935 |     -83.62    40    40  
BCP:  1414 /   572    70 |       2865    2285.93    2285.93 |    13105    2955.00    27 /  334       1975 |     -30.00    40    46  
BCP:  1414 /   572    70 |       2865    2285.93    2285.93 |    13106    2955.00    27 /  334       2021 |     -30.00    40    54  
BCP:  1414 /   572    70 |       2865    2285.93    2285.93 |    13107    2955.00    27 /  334       2075 |     -24.27    40    36  
BCP:  1414 /   572    70 |       2865    2285.93    2285.93 |    13108    2955.00    27 /  334       2111 |     -13.86    40    38  
BCP:  1414 /   572    70 |       2865    2285.93    2285.93 |    13109    2955.00    27 /  334       2149 |      -7.50    40    18  
BCP:  1414 /   572    70 |       2865    2285.93    2285.93 |    13110    2955.00    27 /  334       2167 |      -2.50    40     6  
BCP:  1414 /   572    70 |       2865    2285.93    2285.93 |    13111    2955.00    27 /  334       2173 |      -3.39    40     2  
BCP:  1414 /   572    70 |       2865    2285.93    2285.93 |    13112    2955.00    27 /  334       2175 |     -12.74    40     2  
BCP:  1414 /   572    70 |       2865    2285.93    2285.93 |    13113    2955.00    27 /  334       2177 |     -45.00    40     8  
BCP:  1414 /   572    70 |       2865    2285.93    2285.93 |    13114    2955.00    27 /  334       2185 |      -2.11    40     2  
BCP:  1414 /   572    70 |       2865    2285.93    2285.93 |    13115    2955.00    27 /  334       2187 |      -2.11    40     4  
BCP:  1414 /   572    70 |       2865    2285.93    2285.93 |    13116    2955.00    27 /  334       2191 |      -1.25    40     2  
BCP:  1414 /   572    70 |       2865    2285.93    2285.93 |    13117    2955.00    27 /  334       2193 |      -6.98    40     2  
BCP:  1414 /   572    70 |       2865    2285.93    2285.93 |    13118    2955.00    27 /  334       2195 |      -7.50    40     4  
BCP:  1414 /   572    70 |       2865    2285.93    2285.93 |    13119    2955.00    27 /  334       2199 |      -2.50    40     2  
BCP:  1414 /   572    70 |       2865    2285.93    2285.93 |    13120    2955.00    27 /  334       2201 |      -2.50    40     4  
BCP:  1414 /   572    70 |       2865    2285.93    2285.93 |    13121    2955.00    27 /  334       2205 |      -2.50    40     2  
BCP:  1414 /   572    70 |       2865    2285.93    2285.93 |    13122    2955.00    27 /  334       2207 |      -0.70    40     2  
BCP:  1414 /   572    70 |       2865    2285.93    2285.93 |    13123    2955.00    27 /  334       2209 |      -5.00    40     8  
BCP:  1414 /   572    70 |       2865    2285.93    2285.93 |    13124    2955.00    27 /  334       2217 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1415 /   571    70 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:  1415 /   571    70 |       2865    2285.93    2285.93 |    13125    2905.00    59 /  354       1935 |    -147.94    28   142  
BCP:  1415 /   571    70 |       2865    2285.93    2285.93 |    13126    2905.00    59 /  354       2077 |    -166.99    39   185  
BCP:  1415 /   571    70 |       2865    2285.93    2285.93 |    13127    2898.57    58 /  353       2262 |     -75.22    40   156  
BCP:  1415 /   571    70 |       2865    2285.93    2285.93 |    13128    2898.57    58 /  353       2418 |     -73.96    40    78  
BCP:  1415 /   571    70 |       2865    2285.93    2285.93 |    13129    2896.43    30 /  335       2496 |     -48.93    40    46  
BCP:  1415 /   571    70 |       2865    2285.93    2285.93 |    13130    2896.43    30 /  335       2542 |     -15.00    40    42  
BCP:  1415 /   571    70 |       2865    2285.93    2285.93 |    13131    2896.43    30 /  335       2584 |     -11.19    40    36  
BCP:  1415 /   571    70 |       2865    2285.93    2285.93 |    13132    2894.29    54 /  349       2620 |     -15.00    40    18  
BCP:  1415 /   571    70 |       2865    2285.93    2285.93 |    13133    2894.29    54 /  349       2638 |     -14.00    40    12  
BCP:  1415 /   571    70 |       2865    2285.93    2285.93 |    13134    2894.29    54 /  349       2650 |     -14.04    40    12  
BCP:  1415 /   571    70 |       2865    2285.93    2285.93 |    13135    2894.29    54 /  349       2662 |     -10.00    40    14  
BCP:  1415 /   571    70 |       2865    2285.93    2285.93 |    13136    2894.29    54 /  349       2676 |     -10.00    40    10  
BCP:  1415 /   571    70 |       2865    2285.93    2285.93 |    13137    2894.29    54 /  349       2686 |     -12.78    40    12  
BCP:  1415 /   571    70 |       2865    2285.93    2285.93 |    13138    2893.93    55 /  350       2698 |     -10.00    40     4  
BCP:  1415 /   571    70 |       2865    2285.93    2285.93 |    13139    2893.93    55 /  350       2702 |      -9.41    40     4  
BCP:  1415 /   571    70 |       2865    2285.93    2285.93 |    13140    2893.93    55 /  350       2706 |      -5.59    40     2  
BCP:  1415 /   571    70 |       2865    2285.93    2285.93 |    13141    2893.93    55 /  350       2708 |     -15.00    40     2  
BCP:  1415 /   571    70 |       2865    2285.93    2285.93 |    13142    2893.93    55 /  350       2710 |     -15.00    40    20  
BCP:  1415 /   571    70 |       2865    2285.93    2285.93 |    13143    2893.93    55 /  350       2730 |     -27.14    40    12  
BCP:  1415 /   571    70 |       2865    2285.93    2285.93 |    13144    2893.93    55 /  350       2742 |      -1.25    40     4  
BCP:  1415 /   571    70 |       2865    2285.93    2285.93 |    13145    2893.93    55 /  350       2746 |      -1.25    40     2  
BCP:  1415 /   571    70 |       2865    2285.93    2285.93 |    13146    2893.93    55 /  350       2748 |      -5.51    40     2  
BCP:  1415 /   571    70 |       2865    2285.93    2285.93 |    13147    2893.93    55 /  350       2750 |      -3.64    40     4  
BCP:  1415 /   571    70 |       2865    2285.93    2285.93 |    13148    2893.93    55 /  350       2754 |     -10.71    40     8  
BCP:  1415 /   571    70 |       2865    2285.93    2285.93 |    13149    2893.93    55 /  350       2762 |     -10.78    40     6  
BCP:  1415 /   571    70 |       2865    2285.93    2285.93 |    13150    2893.93    55 /  350       2768 |      -3.10    40     4  
BCP:  1415 /   571    70 |       2865    2285.93    2285.93 |    13151    2893.93    55 /  350       2772 |      -1.55    40     4  
BCP:  1415 /   571    70 |       2865    2285.93    2285.93 |    13152    2893.93    55 /  350       2776 |      -1.25    40     4  
BCP:  1415 /   571    70 |       2865    2285.93    2285.93 |    13153    2893.93    55 /  350       2780 |      -7.17    40     2  
BCP:  1415 /   571    70 |       2865    2285.93    2285.93 |    13154    2893.93    55 /  350       2782 |      -7.28    40     2  
BCP:  1415 /   571    70 |       2865    2285.93    2285.93 |    13155    2893.93    55 /  350       2784 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13156    2901.43    58 /  352       1935 |    -202.50    32   153  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13157    2901.43    58 /  352       2088 |    -172.84    36   117  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13158    2896.67    70 /  364       2205 |    -125.00    33   125  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13159    2896.67    70 /  364       2330 |    -291.25    40   140  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13160    2896.67    70 /  364       2470 |     -50.00    40   120  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13161    2896.67    70 /  364       2590 |     -40.00    40    78  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13162    2896.67    70 /  364       2668 |     -40.00    40    71  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13163    2896.57    72 /  366       2739 |     -36.00    40    56  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13164    2896.57    72 /  366       2795 |     -44.36    40    46  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13165    2887.68    66 /  360       2841 |     -24.08    40    38  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13166    2887.68    66 /  360       2879 |     -10.34    40    47  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13167    2886.61    67 /  361       2926 |     -16.47    40    24  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13168    2886.61    67 /  361       2950 |     -15.00    40    12  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13169    2886.43    60 /  354       2962 |      -9.24    40     8  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13170    2886.43    60 /  354       2970 |      -2.86    40     8  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13171    2886.43    60 /  354       2978 |     -15.24    40     6  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13172    2886.43    60 /  354       2984 |     -15.00    40     8  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13173    2878.93    60 /  354       2992 |     -13.63    40    18  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13174    2878.93    60 /  354       3010 |      -3.31    40     2  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13175    2878.93    60 /  354       3012 |      -8.31    40     2  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13176    2878.93    60 /  354       3014 |     -15.00    40     2  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13177    2878.93    60 /  354       3016 |     -10.00    40     2  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13178    2878.93    60 /  354       3018 |      -6.61    40     6  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13179    2878.93    60 /  354       3024 |      -9.41    40     6  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13180    2878.93    60 /  354       3030 |      -5.11    40     4  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13181    2878.93    60 /  354       3034 |     -10.00    40     4  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13182    2878.93    60 /  354       3038 |     -10.00    40     4  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13183    2878.93    60 /  354       3042 |     -13.42    40     2  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13184    2878.93    60 /  354       3044 |      -7.11    40     8  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13185    2878.93    60 /  354       3052 |     -30.00    40     6  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13186    2863.93    58 /  352       3058 |      -9.14    40     8  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13187    2863.93    58 /  352       1481 |     -18.67    40    14  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13188    2863.93    58 /  352       1443 |      -1.85    40    10  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13189    2863.93    58 /  352       1439 |      -5.00    40     2  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13190    2863.93    58 /  352       1441 |      -8.99    40     6  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13191    2863.93    58 /  352       1447 |      -3.75    40     4  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13192    2863.93    58 /  352       1436 |      -3.83    40     6  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13193    2863.93    58 /  352       1442 |      -3.93    40     2  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13194    2863.93    58 /  352       1444 |     -19.04    40     8  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13195    2863.93    58 /  352       1438 |     -10.98    40    42  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13196    2863.93    58 /  352       1410 |     -25.83    40    14  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13197    2863.93    58 /  352       1398 |     -14.45    40     6  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13198    2863.93    58 /  352       1392 |     -12.45    40     4  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13199    2863.93    58 /  352       1396 |      -3.97    40     6  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13200    2863.93    58 /  352       1386 |      -0.78    40     2  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13201    2863.93    58 /  352       1388 |      -3.06    40     2  
BCP:  1416 /   570    70 |       2865    2285.93    2285.93 |    13202    2863.93    58 /  352       1390 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   254 /   569    52 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   254 /   569    52 |       2865    2285.93    2285.93 |    13203    2676.79   209 /  450      23844 |     -50.00    30   103  
BCP:   254 /   569    52 |       2865    2285.93    2285.93 |    13204    2676.79   209 /  450      23525 |     -37.62    40    78  
BCP:   254 /   569    52 |       2865    2285.93    2285.93 |    13205    2676.79   209 /  450      23592 |     -15.00    40    40  
BCP:   254 /   569    52 |       2865    2285.93    2285.93 |    13206    2676.79   209 /  450      23632 |     -16.78    40    30  
BCP:   254 /   569    52 |       2865    2285.93    2285.93 |    13207    2676.79   209 /  450      23646 |     -20.00    40    22  
BCP:   254 /   569    52 |       2865    2285.93    2285.93 |    13208    2676.79   209 /  450      23668 |     -10.00    40    14  
BCP:   254 /   569    52 |       2865    2285.93    2285.93 |    13209    2676.79   209 /  450      23682 |      -1.56    40     4  
BCP:   254 /   569    52 |       2865    2285.93    2285.93 |    13210    2676.79   209 /  450      23686 |      -9.39    40     4  
BCP:   254 /   569    52 |       2865    2285.93    2285.93 |    13211    2676.79   209 /  450      23690 |     -15.17    40     2  
BCP:   254 /   569    52 |       2865    2285.93    2285.93 |    13212    2676.79   209 /  450      23692 |     -17.07    40     8  
BCP:   254 /   569    52 |       2865    2285.93    2285.93 |    13213    2676.79   209 /  450      23700 |      -4.88    40     2  
BCP:   254 /   569    52 |       2865    2285.93    2285.93 |    13214    2676.79   209 /  450      23702 |      -1.30    40     6  
BCP:   254 /   569    52 |       2865    2285.93    2285.93 |    13215    2676.79   209 /  450      23708 |      -2.29    40     4  
BCP:   254 /   569    52 |       2865    2285.93    2285.93 |    13216    2676.79   209 /  450      23712 |      -2.59    40     2  
BCP:   254 /   569    52 |       2865    2285.93    2285.93 |    13217    2676.79   209 /  450      23714 |      -0.15    40     2  
BCP:   254 /   569    52 |       2865    2285.93    2285.93 |    13218    2676.79   209 /  450      23716 |     -10.00    40     2  
BCP:   254 /   569    52 |       2865    2285.93    2285.93 |    13219    2676.79   209 /  450      23718 |     -10.00    40     2  
BCP:   254 /   569    52 |       2865    2285.93    2285.93 |    13220    2676.79   209 /  450      23720 |      -3.55    40     5  
BCP:   254 /   569    52 |       2865    2285.93    2285.93 |    13221    2676.79   209 /  450      23725 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1417 /   571    53 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
