Reading datasets/n050w4/Sc-n050w4.txt
Reading datasets/n050w4/WD-n050w4-0.txt
Demand created
Reading datasets/n050w4/WD-n050w4-4.txt
Demand created
Reading datasets/n050w4/WD-n050w4-8.txt
Demand created
Reading datasets/n050w4/WD-n050w4-7.txt
Demand created
Reading datasets/n050w4/H0-n050w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1780 /  1168    17 |       1570    1022.42    1022.42 |     7343    1062.49   359 /  470      12785 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1783 /  1170    18 |       1570    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1783 /  1170    18 |       1570    1022.42    1022.42 |     7344    1063.24   371 /  484      12777 |      -8.68    50    20  
BCP:  1783 /  1170    18 |       1570    1022.42    1022.42 |     7345    1063.24   371 /  484      12785 |      -8.67    50    18  
BCP:  1783 /  1170    18 |       1570    1022.42    1022.42 |     7346    1063.00   373 /  486      12803 |      -9.94    50    24  
BCP:  1783 /  1170    18 |       1570    1022.42    1022.42 |     7347    1062.87   360 /  473      12827 |      -8.04    50    18  
BCP:  1783 /  1170    18 |       1570    1022.42    1022.42 |     7348    1062.87   360 /  473      12845 |      -5.03    50    14  
BCP:  1783 /  1170    18 |       1570    1022.42    1022.42 |     7349    1062.87   360 /  473      12859 |      -6.88    50    16  
BCP:  1783 /  1170    18 |       1570    1022.42    1022.42 |     7350    1062.87   360 /  473      12875 |      -3.43    50     8  
BCP:  1783 /  1170    18 |       1570    1022.42    1022.42 |     7351    1062.87   360 /  473      12883 |      -4.33    50    14  
BCP:  1783 /  1170    18 |       1570    1022.42    1022.42 |     7352    1062.87   360 /  473      12897 |      -1.60    50    14  
BCP:  1783 /  1170    18 |       1570    1022.42    1022.42 |     7353    1062.87   360 /  473      12911 |      -2.10    50     6  
BCP:  1783 /  1170    18 |       1570    1022.42    1022.42 |     7354    1062.87   360 /  473      12917 |      -1.40    50    12  
BCP:  1783 /  1170    18 |       1570    1022.42    1022.42 |     7355    1062.87   360 /  473      12929 |      -1.40    50     8  
BCP:  1783 /  1170    18 |       1570    1022.42    1022.42 |     7356    1062.87   360 /  473      12937 |      -0.88    50     6  
BCP:  1783 /  1170    18 |       1570    1022.42    1022.42 |     7357    1062.87   360 /  473      12943 |      -2.78    50     6  
BCP:  1783 /  1170    18 |       1570    1022.42    1022.42 |     7358    1062.87   360 /  473      12949 |      -1.40    50     6  
BCP:  1783 /  1170    18 |       1570    1022.42    1022.42 |     7359    1062.85   363 /  476      12955 |      -2.80    50     8  
BCP:  1783 /  1170    18 |       1570    1022.42    1022.42 |     7360    1062.85   363 /  476      12963 |      -4.46    50     6  
BCP:  1783 /  1170    18 |       1570    1022.42    1022.42 |     7361    1062.85   368 /  480      12969 |      -1.71    50    12  
BCP:  1783 /  1170    18 |       1570    1022.42    1022.42 |     7362    1062.85   368 /  480      12981 |      -1.71    50     2  
BCP:  1783 /  1170    18 |       1570    1022.42    1022.42 |     7363    1062.85   368 /  480      12983 |      -1.71    50     2  
BCP:  1783 /  1170    18 |       1570    1022.42    1022.42 |     7364    1062.85   368 /  480      12985 |      -1.71    50     2  
BCP:  1783 /  1170    18 |       1570    1022.42    1022.42 |     7365    1062.85   368 /  480      12987 |      -1.71    50     2  
BCP:  1783 /  1170    18 |       1570    1022.42    1022.42 |     7366    1062.85   368 /  480      12989 |      -1.71    50     2  
BCP:  1783 /  1170    18 |       1570    1022.42    1022.42 |     7367    1062.85   368 /  480      12991 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1786 /  1172    19 |       1570    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1786 /  1172    19 |       1570    1022.42    1022.42 |     7368    1086.31   367 /  484      12987 |      -5.61    31    52  
BCP:  1786 /  1172    19 |       1570    1022.42    1022.42 |     7369    1084.71   361 /  476      13017 |      -6.53    50    48  
BCP:  1786 /  1172    19 |       1570    1022.42    1022.42 |     7370    1084.16   362 /  477      13065 |      -1.84    50    49  
BCP:  1786 /  1172    19 |       1570    1022.42    1022.42 |     7371    1083.59   360 /  475      13114 |      -4.69    50    22  
BCP:  1786 /  1172    19 |       1570    1022.42    1022.42 |     7372    1083.59   361 /  476      13136 |      -3.17    50    16  
BCP:  1786 /  1172    19 |       1570    1022.42    1022.42 |     7373    1083.47   342 /  458      13152 |      -5.00    50    20  
BCP:  1786 /  1172    19 |       1570    1022.42    1022.42 |     7374    1083.46   337 /  453      13172 |      -1.39    50    16  
BCP:  1786 /  1172    19 |       1570    1022.42    1022.42 |     7375    1083.32   329 /  445      13188 |      -3.72    50     8  
BCP:  1786 /  1172    19 |       1570    1022.42    1022.42 |     7376    1083.32   329 /  445      13196 |      -1.05    50     6  
BCP:  1786 /  1172    19 |       1570    1022.42    1022.42 |     7377    1083.32   329 /  445      13202 |      -0.88    50     2  
BCP:  1786 /  1172    19 |       1570    1022.42    1022.42 |     7378    1083.32   329 /  445      13204 |      -0.88    50     2  
BCP:  1786 /  1172    19 |       1570    1022.42    1022.42 |     7379    1083.32   329 /  445      13206 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1789 /  1174    20 |       1570    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1789 /  1174    20 |       1570    1022.42    1022.42 |     7380    1107.34   349 /  468      13198 |      -5.00    50    20  
BCP:  1789 /  1174    20 |       1570    1022.42    1022.42 |     7381    1107.13   328 /  446      13158 |     -10.00    50    14  
BCP:  1789 /  1174    20 |       1570    1022.42    1022.42 |     7382    1107.13   328 /  446      13172 |      -5.00    50     8  
BCP:  1789 /  1174    20 |       1570    1022.42    1022.42 |     7383    1105.07   341 /  460      13180 |      -1.29    40    40  
BCP:  1789 /  1174    20 |       1570    1022.42    1022.42 |     7384    1105.07   341 /  460      13220 |      -1.13    50    18  
BCP:  1789 /  1174    20 |       1570    1022.42    1022.42 |     7385    1105.07   341 /  460      13238 |      -0.81    50    14  
BCP:  1789 /  1174    20 |       1570    1022.42    1022.42 |     7386    1105.05   342 /  460      13252 |      -0.51    50    22  
BCP:  1789 /  1174    20 |       1570    1022.42    1022.42 |     7387    1104.99   302 /  420      13274 |      -1.35    50    20  
BCP:  1789 /  1174    20 |       1570    1022.42    1022.42 |     7388    1104.99   302 /  420      13294 |      -1.57    50    14  
BCP:  1789 /  1174    20 |       1570    1022.42    1022.42 |     7389    1104.99   302 /  420      13308 |      -0.30    50     6  
BCP:  1789 /  1174    20 |       1570    1022.42    1022.42 |     7390    1104.99   302 /  420      13314 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1792 /  1176    21 |       1570    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1792 /  1176    21 |       1570    1022.42    1022.42 |     7391    1110.32   317 /  438      13312 |      -3.53    50    42  
BCP:  1792 /  1176    21 |       1570    1022.42    1022.42 |     7392    1109.96   319 /  440      13354 |      -5.00    50    30  
BCP:  1792 /  1176    21 |       1570    1022.42    1022.42 |     7393    1109.88   317 /  438      13372 |      -5.00    50    12  
BCP:  1792 /  1176    21 |       1570    1022.42    1022.42 |     7394    1109.34   315 /  436      13384 |      -1.78    50    17  
BCP:  1792 /  1176    21 |       1570    1022.42    1022.42 |     7395    1109.26   317 /  438      13401 |      -2.96    50    14  
BCP:  1792 /  1176    21 |       1570    1022.42    1022.42 |     7396    1109.25   298 /  419      13415 |      -2.94    50     8  
BCP:  1792 /  1176    21 |       1570    1022.42    1022.42 |     7397    1109.25   298 /  419      13423 |      -1.35    50    14  
BCP:  1792 /  1176    21 |       1570    1022.42    1022.42 |     7398    1109.21   297 /  418      13437 |      -3.19    50     6  
BCP:  1792 /  1176    21 |       1570    1022.42    1022.42 |     7399    1108.59   270 /  391      13443 |      -2.15    50     6  
BCP:  1792 /  1176    21 |       1570    1022.42    1022.42 |     7400    1108.59   270 /  391      13449 |      -0.69    50     2  
BCP:  1792 /  1176    21 |       1570    1022.42    1022.42 |     7401    1108.59   270 /  391      13451 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1795 /  1178    22 |       1570    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1795 /  1178    22 |       1570    1022.42    1022.42 |     7402    1110.28   283 /  407      13451 |      -6.41    50    28  
BCP:  1795 /  1178    22 |       1570    1022.42    1022.42 |     7403    1109.34   285 /  409      13479 |      -1.35    50    12  
BCP:  1795 /  1178    22 |       1570    1022.42    1022.42 |     7404    1109.30   284 /  408      13491 |      -0.40    50     6  
BCP:  1795 /  1178    22 |       1570    1022.42    1022.42 |     7405    1109.30   284 /  408      13497 |      -2.91    50    10  
BCP:  1795 /  1178    22 |       1570    1022.42    1022.42 |     7406    1109.30   284 /  408      13507 |      -0.69    50     4  
BCP:  1795 /  1178    22 |       1570    1022.42    1022.42 |     7407    1109.30   284 /  408      13511 |      -0.71    50     6  
BCP:  1795 /  1178    22 |       1570    1022.42    1022.42 |     7408    1109.30   284 /  408      13517 |      -0.71    50     8  
BCP:  1795 /  1178    22 |       1570    1022.42    1022.42 |     7409    1109.30   284 /  408      13525 |      -0.71    50     6  
BCP:  1795 /  1178    22 |       1570    1022.42    1022.42 |     7410    1109.30   284 /  408      13531 |      -0.66    50     4  
BCP:  1795 /  1178    22 |       1570    1022.42    1022.42 |     7411    1109.30   284 /  408      13535 |      -0.64    50     6  
BCP:  1795 /  1178    22 |       1570    1022.42    1022.42 |     7412    1109.30   284 /  408      13541 |      -0.71    50     2  
BCP:  1795 /  1178    22 |       1570    1022.42    1022.42 |     7413    1109.05   308 /  430      13543 |      -0.41    50     4  
BCP:  1795 /  1178    22 |       1570    1022.42    1022.42 |     7414    1109.02   317 /  439      13547 |      -0.10    50     2  
BCP:  1795 /  1178    22 |       1570    1022.42    1022.42 |     7415    1109.02   317 /  439      13549 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1798 /  1180    23 |       1570    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1798 /  1180    23 |       1570    1022.42    1022.42 |     7416    1112.20   264 /  390      13549 |     -13.30    50    34  
BCP:  1798 /  1180    23 |       1570    1022.42    1022.42 |     7417    1112.16   273 /  399      13565 |      -3.17    50    26  
BCP:  1798 /  1180    23 |       1570    1022.42    1022.42 |     7418    1111.92   254 /  380      13591 |      -1.89    50    22  
BCP:  1798 /  1180    23 |       1570    1022.42    1022.42 |     7419    1111.92   254 /  380      13613 |      -3.02    50    16  
BCP:  1798 /  1180    23 |       1570    1022.42    1022.42 |     7420    1111.92   254 /  380      13629 |      -2.42    50    22  
BCP:  1798 /  1180    23 |       1570    1022.42    1022.42 |     7421    1111.92   254 /  380      13651 |      -1.56    50    12  
BCP:  1798 /  1180    23 |       1570    1022.42    1022.42 |     7422    1111.92   254 /  380      13663 |      -0.89    50    10  
BCP:  1798 /  1180    23 |       1570    1022.42    1022.42 |     7423    1111.92   254 /  380      13673 |      -0.28    50    10  
BCP:  1798 /  1180    23 |       1570    1022.42    1022.42 |     7424    1111.92   254 /  380      13683 |      -0.46    50     8  
BCP:  1798 /  1180    23 |       1570    1022.42    1022.42 |     7425    1111.92   254 /  380      13691 |      -0.84    50    10  
BCP:  1798 /  1180    23 |       1570    1022.42    1022.42 |     7426    1111.92   254 /  380      13701 |      -0.39    50     8  
BCP:  1798 /  1180    23 |       1570    1022.42    1022.42 |     7427    1111.92   254 /  380      13709 |      -1.49    50     4  
BCP:  1798 /  1180    23 |       1570    1022.42    1022.42 |     7428    1111.92   254 /  380      13713 |      -0.21    50     4  
BCP:  1798 /  1180    23 |       1570    1022.42    1022.42 |     7429    1111.92   254 /  380      13717 |      -0.24    50     2  
BCP:  1798 /  1180    23 |       1570    1022.42    1022.42 |     7430    1111.92   254 /  380      13719 |      -0.17    50     4  
BCP:  1798 /  1180    23 |       1570    1022.42    1022.42 |     7431    1111.92   254 /  380      13723 |      -0.17    50     6  
BCP:  1798 /  1180    23 |       1570    1022.42    1022.42 |     7432    1111.92   254 /  380      13729 |      -0.23    50     2  
BCP:  1798 /  1180    23 |       1570    1022.42    1022.42 |     7433    1111.92   254 /  380      13731 |      -0.28    50     2  
BCP:  1798 /  1180    23 |       1570    1022.42    1022.42 |     7434    1111.92   254 /  380      13733 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1801 /  1182    24 |       1570    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1801 /  1182    24 |       1570    1022.42    1022.42 |     7435    1115.10   223 /  354      13733 |      -2.50    50     6  
BCP:  1801 /  1182    24 |       1570    1022.42    1022.42 |     7436    1115.10   223 /  354      13739 |      -2.50    50     8  
BCP:  1801 /  1182    24 |       1570    1022.42    1022.42 |     7437    1115.10   223 /  354      13747 |      -0.65    50     4  
BCP:  1801 /  1182    24 |       1570    1022.42    1022.42 |     7438    1115.10   223 /  354      13751 |      -3.33    50     2  
BCP:  1801 /  1182    24 |       1570    1022.42    1022.42 |     7439    1115.10   223 /  354      13753 |      -0.38    50     4  
BCP:  1801 /  1182    24 |       1570    1022.42    1022.42 |     7440    1115.10   223 /  354      13757 |      -0.36    50     4  
BCP:  1801 /  1182    24 |       1570    1022.42    1022.42 |     7441    1115.10   223 /  354      13761 |      -0.38    50     6  
BCP:  1801 /  1182    24 |       1570    1022.42    1022.42 |     7442    1115.10   223 /  354      13767 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1804 /  1184    25 |       1570    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1804 /  1184    25 |       1570    1022.42    1022.42 |     7443    1119.36   203 /  336      13765 |     -18.97    50    55  
BCP:  1804 /  1184    25 |       1570    1022.42    1022.42 |     7444    1118.68   210 /  343      13820 |      -4.21    50    16  
BCP:  1804 /  1184    25 |       1570    1022.42    1022.42 |     7445    1118.68   210 /  343      13836 |      -7.68    50    18  
BCP:  1804 /  1184    25 |       1570    1022.42    1022.42 |     7446    1118.60   212 /  345      13854 |      -1.99    50     8  
BCP:  1804 /  1184    25 |       1570    1022.42    1022.42 |     7447    1118.60   212 /  345      13862 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1807 /  1186    26 |       1570    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1807 /  1186    26 |       1570    1022.42    1022.42 |     7448    1132.50   161 /  298      13860 |      -4.17    50    12  
BCP:  1807 /  1186    26 |       1570    1022.42    1022.42 |     7449    1132.50   161 /  298      13840 |      -6.71    50    10  
BCP:  1807 /  1186    26 |       1570    1022.42    1022.42 |     7450    1132.50   161 /  298      13850 |      -0.12    50     6  
BCP:  1807 /  1186    26 |       1570    1022.42    1022.42 |     7451    1132.50   161 /  298      13856 |      -0.10    50     4  
BCP:  1807 /  1186    26 |       1570    1022.42    1022.42 |     7452    1132.50   161 /  298      13860 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1810 /  1188    27 |       1570    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1810 /  1188    27 |       1570    1022.42    1022.42 |     7453    1140.00   152 /  290      13860 |     -11.46    50    38  
BCP:  1810 /  1188    27 |       1570    1022.42    1022.42 |     7454    1140.00   152 /  290      13898 |     -11.91    50    12  
BCP:  1810 /  1188    27 |       1570    1022.42    1022.42 |     7455    1140.00   152 /  290      13910 |     -13.84    50    14  
BCP:  1810 /  1188    27 |       1570    1022.42    1022.42 |     7456    1140.00   152 /  290      13924 |      -7.21    50    10  
BCP:  1810 /  1188    27 |       1570    1022.42    1022.42 |     7457    1140.00   152 /  290      13934 |      -4.22    50     8  
BCP:  1810 /  1188    27 |       1570    1022.42    1022.42 |     7458    1140.00   152 /  290      13942 |      -4.29    50     4  
BCP:  1810 /  1188    27 |       1570    1022.42    1022.42 |     7459    1140.00   152 /  290      13946 |      -4.28    50     6  
BCP:  1810 /  1188    27 |       1570    1022.42    1022.42 |     7460    1140.00   152 /  290      13952 |     -10.00    50     4  
BCP:  1810 /  1188    27 |       1570    1022.42    1022.42 |     7461    1140.00   152 /  290      13956 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1813 /  1190    28 |       1570    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1813 /  1190    28 |       1570    1022.42    1022.42 |     7462    1155.05   254 /  393      13946 |      -7.59    50    24  
BCP:  1813 /  1190    28 |       1570    1022.42    1022.42 |     7463    1155.05   254 /  393      13938 |     -12.27    50    30  
BCP:  1813 /  1190    28 |       1570    1022.42    1022.42 |     7464    1154.80   253 /  392      13968 |      -5.00    50    22  
BCP:  1813 /  1190    28 |       1570    1022.42    1022.42 |     7465    1154.80   253 /  392      13990 |      -4.19    50    16  
BCP:  1813 /  1190    28 |       1570    1022.42    1022.42 |     7466    1154.77   246 /  385      14006 |      -3.15    50    16  
BCP:  1813 /  1190    28 |       1570    1022.42    1022.42 |     7467    1154.74   245 /  384      14022 |      -4.37    50     8  
BCP:  1813 /  1190    28 |       1570    1022.42    1022.42 |     7468    1154.73   251 /  390      14030 |      -4.05    50     8  
BCP:  1813 /  1190    28 |       1570    1022.42    1022.42 |     7469    1154.43   251 /  390      14038 |      -4.05    50     8  
BCP:  1813 /  1190    28 |       1570    1022.42    1022.42 |     7470    1154.43   251 /  390      14046 |      -1.14    50     6  
BCP:  1813 /  1190    28 |       1570    1022.42    1022.42 |     7471    1154.43   251 /  390      14052 |      -0.82    50     2  
BCP:  1813 /  1190    28 |       1570    1022.42    1022.42 |     7472    1154.43   251 /  390      14054 |      -0.23    50     2  
BCP:  1813 /  1190    28 |       1570    1022.42    1022.42 |     7473    1154.43   251 /  390      14056 |      -0.23    50     2  
BCP:  1813 /  1190    28 |       1570    1022.42    1022.42 |     7474    1154.43   251 /  390      14058 |      -0.91    50     4  
BCP:  1813 /  1190    28 |       1570    1022.42    1022.42 |     7475    1154.43   251 /  390      14062 |      -0.23    50     2  
BCP:  1813 /  1190    28 |       1570    1022.42    1022.42 |     7476    1154.43   251 /  390      14064 |      -0.23    50     4  
BCP:  1813 /  1190    28 |       1570    1022.42    1022.42 |     7477    1154.43   251 /  390      14068 |     -11.59    50     6  
BCP:  1813 /  1190    28 |       1570    1022.42    1022.42 |     7478    1150.00   242 /  381      14074 |      -3.59    50    24  
BCP:  1813 /  1190    28 |       1570    1022.42    1022.42 |     7479    1150.00   242 /  381      14098 |      -2.16    50    10  
BCP:  1813 /  1190    28 |       1570    1022.42    1022.42 |     7480    1150.00   242 /  381      14108 |      -4.11    50    12  
BCP:  1813 /  1190    28 |       1570    1022.42    1022.42 |     7481    1150.00   242 /  381      14120 |     -10.00    50    10  
BCP:  1813 /  1190    28 |       1570    1022.42    1022.42 |     7482    1150.00   242 /  381      14130 |     -10.00    50     8  
BCP:  1813 /  1190    28 |       1570    1022.42    1022.42 |     7483    1150.00   242 /  381      14138 |      -5.00    50     4  
BCP:  1813 /  1190    28 |       1570    1022.42    1022.42 |     7484    1150.00   242 /  381      14142 |      -8.46    50     4  
BCP:  1813 /  1190    28 |       1570    1022.42    1022.42 |     7485    1150.00   242 /  381      14146 |      -0.82    50     2  
BCP:  1813 /  1190    28 |       1570    1022.42    1022.42 |     7486    1150.00   242 /  381      14148 |      -2.50    50     2  
BCP:  1813 /  1190    28 |       1570    1022.42    1022.42 |     7487    1150.00   242 /  381      14150 |      -8.46    50     4  
BCP:  1813 /  1190    28 |       1570    1022.42    1022.42 |     7488    1150.00   242 /  381      14154 |      -6.54    50     2  
BCP:  1813 /  1190    28 |       1570    1022.42    1022.42 |     7489    1149.79   241 /  381      14156 |      -3.75    50     8  
BCP:  1813 /  1190    28 |       1570    1022.42    1022.42 |     7490    1149.79   241 /  381      14164 |      -1.04    50     4  
BCP:  1813 /  1190    28 |       1570    1022.42    1022.42 |     7491    1149.79   241 /  381      14168 |      -2.71    50     2  
BCP:  1813 /  1190    28 |       1570    1022.42    1022.42 |     7492    1149.79   241 /  381      14170 |      -1.04    50     2  
BCP:  1813 /  1190    28 |       1570    1022.42    1022.42 |     7493    1149.79   241 /  381      14172 |      -1.04    50     2  
BCP:  1813 /  1190    28 |       1570    1022.42    1022.42 |     7494    1149.79   241 /  381      14174 |      -1.04    50     2  
BCP:  1813 /  1190    28 |       1570    1022.42    1022.42 |     7495    1149.79   241 /  381      14176 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1816 /  1192    29 |       1570    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1816 /  1192    29 |       1570    1022.42    1022.42 |     7496    1173.78   244 /  386      14174 |     -10.00    50    36  
BCP:  1816 /  1192    29 |       1570    1022.42    1022.42 |     7497    1171.04   248 /  390      14174 |      -3.75    50     6  
BCP:  1816 /  1192    29 |       1570    1022.42    1022.42 |     7498    1170.42   243 /  385      14180 |      -5.26    50    14  
BCP:  1816 /  1192    29 |       1570    1022.42    1022.42 |     7499    1170.42   243 /  385      14194 |     -10.00    50     8  
BCP:  1816 /  1192    29 |       1570    1022.42    1022.42 |     7500    1170.42   243 /  385      14202 |      -3.75    50     4  
BCP:  1816 /  1192    29 |       1570    1022.42    1022.42 |     7501    1170.42   243 /  385      14206 |      -4.37    50     4  
BCP:  1816 /  1192    29 |       1570    1022.42    1022.42 |     7502    1170.12   242 /  384      14210 |      -7.96    50     8  
BCP:  1816 /  1192    29 |       1570    1022.42    1022.42 |     7503    1170.12   242 /  384      14218 |      -7.66    50     6  
BCP:  1816 /  1192    29 |       1570    1022.42    1022.42 |     7504    1170.12   242 /  384      14224 |      -8.49    50     6  
BCP:  1816 /  1192    29 |       1570    1022.42    1022.42 |     7505    1170.12   242 /  384      14230 |     -12.67    50     2  
BCP:  1816 /  1192    29 |       1570    1022.42    1022.42 |     7506    1170.12   242 /  384      14232 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1819 /  1194    30 |       1570    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1819 /  1194    30 |       1570    1022.42    1022.42 |     7507    1182.75   236 /  379      14232 |      -5.00    50    26  
BCP:  1819 /  1194    30 |       1570    1022.42    1022.42 |     7508    1182.75   236 /  379      14240 |      -5.00    50    12  
BCP:  1819 /  1194    30 |       1570    1022.42    1022.42 |     7509    1182.75   236 /  379      14252 |      -3.33    50     8  
BCP:  1819 /  1194    30 |       1570    1022.42    1022.42 |     7510    1182.75   236 /  379      14260 |      -5.00    50    10  
BCP:  1819 /  1194    30 |       1570    1022.42    1022.42 |     7511    1182.65   238 /  381      14270 |      -5.00    50    16  
BCP:  1819 /  1194    30 |       1570    1022.42    1022.42 |     7512    1182.65   238 /  381      14286 |      -5.00    50     6  
BCP:  1819 /  1194    30 |       1570    1022.42    1022.42 |     7513    1182.65   238 /  381      14292 |      -5.00    50     8  
BCP:  1819 /  1194    30 |       1570    1022.42    1022.42 |     7514    1182.65   238 /  381      14300 |      -5.00    50     4  
BCP:  1819 /  1194    30 |       1570    1022.42    1022.42 |     7515    1182.50   230 /  374      14304 |      -5.00    50     4  
BCP:  1819 /  1194    30 |       1570    1022.42    1022.42 |     7516    1182.50   230 /  374      14308 |      -2.65    50     8  
BCP:  1819 /  1194    30 |       1570    1022.42    1022.42 |     7517    1182.50   230 /  374      14316 |      -5.00    50    14  
BCP:  1819 /  1194    30 |       1570    1022.42    1022.42 |     7518    1182.50   230 /  374      14330 |      -5.00    50     8  
BCP:  1819 /  1194    30 |       1570    1022.42    1022.42 |     7519    1182.25   230 /  374      14338 |      -1.67    50     8  
BCP:  1819 /  1194    30 |       1570    1022.42    1022.42 |     7520    1182.00   232 /  376      14346 |      -3.44    50     8  
BCP:  1819 /  1194    30 |       1570    1022.42    1022.42 |     7521    1182.00   232 /  376      14354 |      -3.44    50     2  
BCP:  1819 /  1194    30 |       1570    1022.42    1022.42 |     7522    1181.04   229 /  373      14356 |      -0.83    50     2  
BCP:  1819 /  1194    30 |       1570    1022.42    1022.42 |     7523    1181.04   229 /  373      14358 |      -0.21    50     2  
BCP:  1819 /  1194    30 |       1570    1022.42    1022.42 |     7524    1181.04   229 /  373      14360 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1822 /  1196    31 |       1570    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1822 /  1196    31 |       1570    1022.42    1022.42 |     7525    1185.72   244 /  388      14356 |      -6.50    41    44  
BCP:  1822 /  1196    31 |       1570    1022.42    1022.42 |     7526    1185.72   242 /  386      14400 |      -4.35    50    16  
BCP:  1822 /  1196    31 |       1570    1022.42    1022.42 |     7527    1185.72   242 /  386      14416 |      -5.21    50    10  
BCP:  1822 /  1196    31 |       1570    1022.42    1022.42 |     7528    1185.72   242 /  386      14426 |      -4.65    50     6  
BCP:  1822 /  1196    31 |       1570    1022.42    1022.42 |     7529    1185.72   242 /  386      14432 |      -0.46    50     6  
BCP:  1822 /  1196    31 |       1570    1022.42    1022.42 |     7530    1185.72   242 /  386      14438 |      -4.65    50     6  
BCP:  1822 /  1196    31 |       1570    1022.42    1022.42 |     7531    1185.72   242 /  386      14444 |      -9.65    50     2  
BCP:  1822 /  1196    31 |       1570    1022.42    1022.42 |     7532    1185.60   234 /  379      14446 |      -9.87    50     8  
BCP:  1822 /  1196    31 |       1570    1022.42    1022.42 |     7533    1184.75   203 /  349      14454 |      -4.90    50    16  
BCP:  1822 /  1196    31 |       1570    1022.42    1022.42 |     7534    1184.75   203 /  349      14470 |      -0.41    50     2  
BCP:  1822 /  1196    31 |       1570    1022.42    1022.42 |     7535    1184.75   203 /  349      14472 |      -0.04    50     2  
BCP:  1822 /  1196    31 |       1570    1022.42    1022.42 |     7536    1184.75   203 /  349      14474 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1825 /  1198    32 |       1570    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1825 /  1198    32 |       1570    1022.42    1022.42 |     7537    1188.39   240 /  387      14474 |     -13.57    50    33  
BCP:  1825 /  1198    32 |       1570    1022.42    1022.42 |     7538    1188.38   240 /  387      14507 |      -7.50    50    24  
