# Launching Optimal Roster...
Reading datasets/n050w4/Sc-n050w4.txt
Reading datasets/n050w4/WD-n050w4-0.txt
Demand created
Reading datasets/n050w4/WD-n050w4-4.txt
Demand created
Reading datasets/n050w4/WD-n050w4-8.txt
Demand created
Reading datasets/n050w4/WD-n050w4-7.txt
Demand created
Reading datasets/n050w4/H0-n050w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2975 /  1796    49 |       1555    1022.42    1022.42 |    19079    1461.67   105 /  282      15078 |     -16.67    50    60  
BCP:  2975 /  1796    49 |       1555    1022.42    1022.42 |    19080    1461.67   105 /  282      14818 |      -6.67    50    24  
BCP:  2975 /  1796    49 |       1555    1022.42    1022.42 |    19081    1461.67   105 /  282      14813 |     -36.90    50    24  
BCP:  2975 /  1796    49 |       1555    1022.42    1022.42 |    19082    1461.67   105 /  282      14823 |     -10.00    50    18  
BCP:  2975 /  1796    49 |       1555    1022.42    1022.42 |    19083    1461.67   105 /  282      14841 |      -7.48    50    14  
BCP:  2975 /  1796    49 |       1555    1022.42    1022.42 |    19084    1461.67   105 /  282      14839 |      -6.67    50    16  
BCP:  2975 /  1796    49 |       1555    1022.42    1022.42 |    19085    1461.67   105 /  282      14855 |      -6.67    50    12  
BCP:  2975 /  1796    49 |       1555    1022.42    1022.42 |    19086    1461.67   105 /  282      14867 |      -3.33    50    12  
BCP:  2975 /  1796    49 |       1555    1022.42    1022.42 |    19087    1461.67   105 /  282      14879 |     -23.33    50     8  
BCP:  2975 /  1796    49 |       1555    1022.42    1022.42 |    19088    1461.67   105 /  282      14887 |      -7.41    50    10  
BCP:  2975 /  1796    49 |       1555    1022.42    1022.42 |    19089    1461.67   105 /  282      14886 |     -49.40    50    16  
BCP:  2975 /  1796    49 |       1555    1022.42    1022.42 |    19090    1461.67   105 /  282      14902 |      -6.67    50     6  
BCP:  2975 /  1796    49 |       1555    1022.42    1022.42 |    19091    1461.67   105 /  282      14892 |      -4.55    50     4  
BCP:  2975 /  1796    49 |       1555    1022.42    1022.42 |    19092    1461.67   105 /  282      14896 |      -5.72    50    10  
BCP:  2975 /  1796    49 |       1555    1022.42    1022.42 |    19093    1461.67   105 /  282      14906 |      -3.55    50    12  
BCP:  2975 /  1796    49 |       1555    1022.42    1022.42 |    19094    1461.67   105 /  282      14918 |      -2.60    50     6  
BCP:  2975 /  1796    49 |       1555    1022.42    1022.42 |    19095    1461.67   105 /  282      14924 |      -9.43    50     6  
BCP:  2975 /  1796    49 |       1555    1022.42    1022.42 |    19096    1461.67   105 /  282      14918 |      -3.80    50     8  
BCP:  2975 /  1796    49 |       1555    1022.42    1022.42 |    19097    1461.67   105 /  282      14926 |      -8.67    50    10  
BCP:  2975 /  1796    49 |       1555    1022.42    1022.42 |    19098    1461.67   105 /  282      14936 |      -3.33    50     8  
BCP:  2975 /  1796    49 |       1555    1022.42    1022.42 |    19099    1461.67   105 /  282      14944 |      -8.65    50    12  
BCP:  2975 /  1796    49 |       1555    1022.42    1022.42 |    19100    1461.67   105 /  282      14935 |     -47.33    50    10  
BCP:  2975 /  1796    49 |       1555    1022.42    1022.42 |    19101    1461.67   105 /  282      14945 |     -15.37    50    14  
BCP:  2975 /  1796    49 |       1555    1022.42    1022.42 |    19102    1461.67   105 /  282      14945 |     -15.00    50    12  
BCP:  2975 /  1796    49 |       1555    1022.42    1022.42 |    19103    1461.67   105 /  282      14957 |      -4.81    50     6  
BCP:  2975 /  1796    49 |       1555    1022.42    1022.42 |    19104    1461.67   105 /  282      14947 |      -3.33    50     6  
BCP:  2975 /  1796    49 |       1555    1022.42    1022.42 |    19105    1461.67   105 /  282      14953 |      -2.26    50    10  
BCP:  2975 /  1796    49 |       1555    1022.42    1022.42 |    19106    1461.67   105 /  282      14963 |      -1.52    50     6  
BCP:  2975 /  1796    49 |       1555    1022.42    1022.42 |    19107    1461.67   105 /  282      14958 |      -1.17    50     2  
BCP:  2975 /  1796    49 |       1555    1022.42    1022.42 |    19108    1461.67   105 /  282      14960 |      -0.62    50     2  
BCP:  2975 /  1796    49 |       1555    1022.42    1022.42 |    19109    1461.67   105 /  282      14962 |      -0.62    50     4  
BCP:  2975 /  1796    49 |       1555    1022.42    1022.42 |    19110    1461.67   105 /  282      14966 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2992 /  1798    50 |       1555    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  2992 /  1798    50 |       1555    1022.42    1022.42 |    19111    1480.00    87 /  266      14966 |     -12.20    50    18  
BCP:  2992 /  1798    50 |       1555    1022.42    1022.42 |    19112    1480.00    87 /  266      14059 |      -9.41    50    10  
BCP:  2992 /  1798    50 |       1555    1022.42    1022.42 |    19113    1480.00    87 /  266      14037 |     -17.50    50     8  
BCP:  2992 /  1798    50 |       1555    1022.42    1022.42 |    19114    1480.00    87 /  266      14045 |      -1.60    50     8  
BCP:  2992 /  1798    50 |       1555    1022.42    1022.42 |    19115    1480.00    87 /  266      14033 |      -5.33    50    10  
BCP:  2992 /  1798    50 |       1555    1022.42    1022.42 |    19116    1480.00    87 /  266      14043 |      -4.75    50     8  
BCP:  2992 /  1798    50 |       1555    1022.42    1022.42 |    19117    1480.00    87 /  266      14051 |      -2.05    50     8  
BCP:  2992 /  1798    50 |       1555    1022.42    1022.42 |    19118    1480.00    87 /  266      14059 |      -1.32    50     6  
BCP:  2992 /  1798    50 |       1555    1022.42    1022.42 |    19119    1480.00    87 /  266      14065 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2995 /  1800    51 |       1555    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  2995 /  1800    51 |       1555    1022.42    1022.42 |    19120    1499.31   113 /  291      14063 |     -10.41    50    24  
BCP:  2995 /  1800    51 |       1555    1022.42    1022.42 |    19121    1499.29   115 /  293      12237 |     -14.52    50    20  
BCP:  2995 /  1800    51 |       1555    1022.42    1022.42 |    19122    1498.51   118 /  296      12237 |     -10.00    50    10  
BCP:  2995 /  1800    51 |       1555    1022.42    1022.42 |    19123    1498.12   108 /  286      12226 |      -6.59    50    14  
BCP:  2995 /  1800    51 |       1555    1022.42    1022.42 |    19124    1498.10   114 /  292      12240 |      -5.81    50     8  
BCP:  2995 /  1800    51 |       1555    1022.42    1022.42 |    19125    1496.38   110 /  289      12236 |      -2.75    50     6  
BCP:  2995 /  1800    51 |       1555    1022.42    1022.42 |    19126    1496.38   110 /  289      12242 |      -5.25    50     4  
BCP:  2995 /  1800    51 |       1555    1022.42    1022.42 |    19127    1496.38   110 /  289      12246 |      -1.25    50     2  
BCP:  2995 /  1800    51 |       1555    1022.42    1022.42 |    19128    1496.37   110 /  289      12248 |      -1.00    50     1  
BCP:  2995 /  1800    51 |       1555    1022.42    1022.42 |    19129    1496.37   110 /  289      12249 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2998 /  1802    52 |       1555    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  2998 /  1802    52 |       1555    1022.42    1022.42 |    19130    1505.00    83 /  266      12249 |      -5.00    50     8  
BCP:  2998 /  1802    52 |       1555    1022.42    1022.42 |    19131    1505.00    83 /  266      11469 |      -6.67    50     6  
BCP:  2998 /  1802    52 |       1555    1022.42    1022.42 |    19132    1505.00    83 /  266      11460 |      -2.50    50     2  
BCP:  2998 /  1802    52 |       1555    1022.42    1022.42 |    19133    1505.00    83 /  266      11462 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  3001 /  1804    53 |       1555    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  3001 /  1804    53 |       1555    1022.42    1022.42 |    19134    1505.00    67 /  252      11457 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  3004 /  1806    54 |       1555    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  3004 /  1806    54 |       1555    1022.42    1022.42 |    19135    1520.00    65 /  251      11457 |      -2.81    50     4  
BCP:  3004 /  1806    54 |       1555    1022.42    1022.42 |    19136    1520.00    65 /  251       9433 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19137    1569.17    63 /  252       9410 |     -36.11    27    58  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19138    1569.17    63 /  252       9468 |     -48.92    49    56  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19139    1569.17    63 /  252       9524 |     -60.00    49    50  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19140    1569.17    63 /  252       9574 |     -30.00    50    31  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19141    1569.17    63 /  252       9605 |     -31.60    50    32  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19142    1569.17    63 /  252       9637 |     -14.97    50    26  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19143    1569.17    63 /  252       9663 |      -9.22    50    24  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19144    1569.17    63 /  252       9687 |     -15.74    50    14  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19145    1569.17    63 /  252       9701 |     -30.00    50    22  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19146    1555.00    59 /  248       9723 |     -32.86    50    21  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19147    1555.00    59 /  248       9744 |     -20.12    50    20  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19148    1555.00    59 /  248       9764 |     -27.19    50    18  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19149    1555.00    59 /  248       9782 |     -24.12    50     8  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19150    1555.00    59 /  248       9790 |      -8.95    50    14  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19151    1555.00    59 /  248       9804 |      -9.74    50    21  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19152    1555.00    59 /  248       9825 |     -38.85    50    16  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19153    1555.00    59 /  248       9841 |     -25.93    50    14  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19154    1555.00    59 /  248       9855 |      -4.46    50    10  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19155    1555.00    59 /  248       9865 |      -7.38    50     8  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19156    1555.00    59 /  248       9873 |      -5.66    50     4  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19157    1555.00    59 /  248       9877 |     -48.23    50    11  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19158    1555.00    59 /  248       9888 |      -6.57    50    12  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19159    1555.00    59 /  248       9900 |      -1.43    50     6  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19160    1555.00    59 /  248       9906 |     -35.43    50    10  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19161    1555.00    59 /  248       9916 |     -25.19    50    12  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19162    1555.00    59 /  248       9928 |     -18.74    50     8  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19163    1555.00    59 /  248       9936 |     -33.81    50    10  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19164    1555.00    59 /  248       9946 |      -6.83    50     8  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19165    1555.00    59 /  248       9954 |     -12.33    50     6  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19166    1555.00    59 /  248       9960 |      -4.86    50     8  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19167    1555.00    59 /  248       9968 |      -4.86    50     2  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19168    1555.00    59 /  248       9970 |      -3.26    50     4  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19169    1555.00    59 /  248       9974 |      -0.04    50     2  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19170    1555.00    59 /  248       9976 |      -3.49    50     2  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19171    1555.00    59 /  248       9978 |      -4.49    50     2  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19172    1555.00    59 /  248       9980 |     -37.85    50     8  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19173    1555.00    59 /  248       9988 |     -35.28    50     6  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19174    1555.00    59 /  248       9994 |      -5.73    50     6  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19175    1555.00    59 /  248      10000 |     -23.06    50    10  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19176    1555.00    59 /  248      10010 |      -4.86    50     4  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19177    1555.00    59 /  248      10014 |      -2.38    50     2  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19178    1555.00    59 /  248      10016 |     -22.83    50     2  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19179    1555.00    59 /  248      10018 |     -22.37    50     4  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19180    1555.00    59 /  248      10022 |      -3.14    50     2  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19181    1555.00    59 /  248      10024 |      -9.46    50     6  
BCP:  3007 /  1808    55 |       1555    1022.42    1022.42 |    19182    1555.00    59 /  248      10030 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19183    1520.00   102 /  283      11457 |     -30.00    41    35  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19184    1520.00   102 /  283       7139 |    -134.00    50    56  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19185    1520.00   102 /  283       7099 |     -14.52    50    32  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19186    1520.00   102 /  283       6826 |     -15.20    50    26  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19187    1520.00   102 /  283       6786 |     -18.46    50    26  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19188    1520.00   102 /  283       6788 |     -13.34    50    14  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19189    1520.00   102 /  283       6791 |     -17.15    50    20  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19190    1520.00   102 /  283       6784 |     -15.00    50    29  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19191    1520.00   102 /  283       6795 |     -14.89    50    32  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19192    1520.00   102 /  283       6827 |     -11.95    50    16  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19193    1520.00   102 /  283       6822 |     -23.82    50    12  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19194    1520.00   102 /  283       6811 |     -10.39    50    12  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19195    1520.00   102 /  283       6788 |      -1.65    50    14  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19196    1520.00   102 /  283       6802 |      -9.92    50     2  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19197    1520.00   102 /  283       6804 |      -9.92    50     2  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19198    1520.00   102 /  283       6806 |      -9.92    50     2  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19199    1520.00   102 /  283       6808 |     -10.08    50     4  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19200    1520.00   102 /  283       6800 |     -15.00    50     4  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19201    1520.00   102 /  283       6804 |     -19.75    50     4  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19202    1520.00   102 /  283       6808 |     -10.33    50     2  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19203    1520.00   102 /  283       6787 |     -15.00    50     4  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19204    1520.00   102 /  283       6791 |     -10.33    50     2  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19205    1520.00   102 /  283       6793 |     -10.33    50     2  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19206    1520.00   102 /  283       6795 |     -10.33    50     4  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19207    1520.00   102 /  283       6799 |     -15.00    50     2  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19208    1520.00   102 /  283       6801 |     -59.80    50    10  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19209    1520.00   102 /  283       6811 |     -32.29    50     8  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19210    1520.00   102 /  283       6807 |     -15.00    50     8  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19211    1520.00   102 /  283       6738 |      -9.46    50     6  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19212    1520.00   102 /  283       6744 |      -2.79    50     4  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19213    1520.00   102 /  283       6748 |      -9.42    50     4  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19214    1520.00   102 /  283       6752 |      -2.79    50     2  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19215    1520.00   102 /  283       6743 |      -2.21    50     4  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19216    1520.00   102 /  283       6747 |      -2.21    50     2  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19217    1520.00   102 /  283       6749 |      -2.79    50     4  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19218    1520.00   102 /  283       6753 |      -1.06    50     2  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19219    1520.00   102 /  283       6755 |      -0.55    50     2  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19220    1520.00   102 /  283       6745 |      -0.55    50     2  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19221    1520.00   102 /  283       6747 |      -4.49    50     4  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19222    1520.00   102 /  283       6751 |      -3.92    50     2  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19223    1520.00   102 /  283       6753 |      -0.09    50     2  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19224    1520.00   102 /  283       6755 |      -1.64    50     2  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19225    1520.00   102 /  283       6757 |      -0.55    50     2  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19226    1520.00   102 /  283       6759 |     -13.74    50     4  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19227    1520.00   102 /  283       6763 |     -30.00    50     2  
BCP:  3002 /  1807    53 |       1555    1022.42    1022.42 |    19228    1520.00   102 /  283       6765 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  3010 /  1809    54 |       1555    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  3010 /  1809    54 |       1555    1022.42    1022.42 |    19229    1520.00    67 /  252       6760 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  3013 /  1811    55 |       1555    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  3013 /  1811    55 |       1555    1022.42    1022.42 |    19230    1562.50    62 /  251       6760 |     -15.00    50    53  
BCP:  3013 /  1811    55 |       1555    1022.42    1022.42 |    19231    1562.50    62 /  251       6813 |     -10.00    50    28  
BCP:  3013 /  1811    55 |       1555    1022.42    1022.42 |    19232    1560.00    62 /  251       6841 |     -15.00    50    18  
BCP:  3013 /  1811    55 |       1555    1022.42    1022.42 |    19233    1560.00    62 /  251       6859 |      -6.67    50    16  
BCP:  3013 /  1811    55 |       1555    1022.42    1022.42 |    19234    1560.00    62 /  251       6875 |     -18.26    50     4  
BCP:  3013 /  1811    55 |       1555    1022.42    1022.42 |    19235    1560.00    62 /  251       6879 |      -4.00    50     6  
BCP:  3013 /  1811    55 |       1555    1022.42    1022.42 |    19236    1560.00    62 /  251       6885 |      -7.86    50     6  
BCP:  3013 /  1811    55 |       1555    1022.42    1022.42 |    19237    1560.00    62 /  251       6891 |     -17.50    50    10  
BCP:  3013 /  1811    55 |       1555    1022.42    1022.42 |    19238    1560.00    62 /  251       6901 |      -0.25    50     2  
BCP:  3013 /  1811    55 |       1555    1022.42    1022.42 |    19239    1560.00    62 /  251       6903 |      -5.00    50     2  
BCP:  3013 /  1811    55 |       1555    1022.42    1022.42 |    19240    1557.50    60 /  250       6905 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  3011 /  1810    54 |       1555    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  3011 /  1810    54 |       1555    1022.42    1022.42 |    19241    1542.50    81 /  270       6760 |    -147.50    50    63  
BCP:  3011 /  1810    54 |       1555    1022.42    1022.42 |    19242    1542.50    81 /  270       3320 |     -39.47    50    33  
BCP:  3011 /  1810    54 |       1555    1022.42    1022.42 |    19243    1542.50    81 /  270       3129 |     -32.50    50    28  
BCP:  3011 /  1810    54 |       1555    1022.42    1022.42 |    19244    1542.50    81 /  270       3072 |     -22.41    50    23  
BCP:  3011 /  1810    54 |       1555    1022.42    1022.42 |    19245    1542.50    81 /  270       2959 |     -15.52    50    22  
BCP:  3011 /  1810    54 |       1555    1022.42    1022.42 |    19246    1542.50    81 /  270       2932 |     -10.00    50    18  
BCP:  3011 /  1810    54 |       1555    1022.42    1022.42 |    19247    1542.50    81 /  270       2901 |     -11.75    50    20  
BCP:  3011 /  1810    54 |       1555    1022.42    1022.42 |    19248    1542.50    81 /  270       2921 |      -8.39    50    10  
BCP:  3011 /  1810    54 |       1555    1022.42    1022.42 |    19249    1542.50    81 /  270       2897 |     -15.00    50    10  
BCP:  3011 /  1810    54 |       1555    1022.42    1022.42 |    19250    1542.50    81 /  270       2891 |      -7.46    50     6  
BCP:  3011 /  1810    54 |       1555    1022.42    1022.42 |    19251    1542.50    81 /  270       2897 |      -5.78    50    10  
BCP:  3011 /  1810    54 |       1555    1022.42    1022.42 |    19252    1542.50    81 /  270       2907 |     -53.33    50    12  
BCP:  3011 /  1810    54 |       1555    1022.42    1022.42 |    19253    1542.50    81 /  270       2919 |     -11.73    50    12  
BCP:  3011 /  1810    54 |       1555    1022.42    1022.42 |    19254    1542.50    81 /  270       2840 |     -19.49    50    22  
BCP:  3011 /  1810    54 |       1555    1022.42    1022.42 |    19255    1542.50    81 /  270       2843 |      -5.19    50     8  
BCP:  3011 /  1810    54 |       1555    1022.42    1022.42 |    19256    1542.50    81 /  270       2763 |      -7.59    50     4  
BCP:  3011 /  1810    54 |       1555    1022.42    1022.42 |    19257    1542.50    81 /  270       2767 |      -4.09    50     8  
BCP:  3011 /  1810    54 |       1555    1022.42    1022.42 |    19258    1542.50    81 /  270       2740 |      -5.94    50     4  
BCP:  3011 /  1810    54 |       1555    1022.42    1022.42 |    19259    1542.50    81 /  270       2744 |     -16.54    50     6  
BCP:  3011 /  1810    54 |       1555    1022.42    1022.42 |    19260    1542.50    81 /  270       2750 |      -3.35    50     4  
BCP:  3011 /  1810    54 |       1555    1022.42    1022.42 |    19261    1542.50    81 /  270       2733 |      -3.35    50     4  
BCP:  3011 /  1810    54 |       1555    1022.42    1022.42 |    19262    1542.50    81 /  270       2737 |     -33.09    50     8  
BCP:  3011 /  1810    54 |       1555    1022.42    1022.42 |    19263    1542.50    81 /  270       2745 |     -33.00    50    10  
BCP:  3011 /  1810    54 |       1555    1022.42    1022.42 |    19264    1542.50    81 /  270       2744 |     -21.96    50    16  
BCP:  3011 /  1810    54 |       1555    1022.42    1022.42 |    19265    1539.50    89 /  278       2744 |      -4.12    50    16  
BCP:  3011 /  1810    54 |       1555    1022.42    1022.42 |    19266    1539.50    89 /  278       2700 |     -10.65    50    14  
BCP:  3011 /  1810    54 |       1555    1022.42    1022.42 |    19267    1539.50    89 /  278       2714 |     -30.00    50    14  
BCP:  3011 /  1810    54 |       1555    1022.42    1022.42 |    19268    1539.50    89 /  278       2728 |      -8.00    50    12  
BCP:  3011 /  1810    54 |       1555    1022.42    1022.42 |    19269    1539.50    89 /  278       2710 |     -10.00    50    10  
BCP:  3011 /  1810    54 |       1555    1022.42    1022.42 |    19270    1539.50    89 /  278       2720 |      -2.00    50     6  
BCP:  3011 /  1810    54 |       1555    1022.42    1022.42 |    19271    1539.50    89 /  278       2714 |      -0.50    50     2  
BCP:  3011 /  1810    54 |       1555    1022.42    1022.42 |    19272    1539.50    89 /  278       2716 |      -1.00    50     2  
BCP:  3011 /  1810    54 |       1555    1022.42    1022.42 |    19273    1539.50    89 /  278       2718 |      -5.00    50     2  
BCP:  3011 /  1810    54 |       1555    1022.42    1022.42 |    19274    1539.50    89 /  278       2720 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  3016 /  1812    55 |       1555    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  3016 /  1812    55 |       1555    1022.42    1022.42 |    19275    1547.50    32 /  234       2719 |      -5.00    50    14  
BCP:  3016 /  1812    55 |       1555    1022.42    1022.42 |    19276    1547.50    32 /  234       2133 |      -0.95    50     2  
BCP:  3016 /  1812    55 |       1555    1022.42    1022.42 |    19277    1547.50    32 /  234       2119 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  3019 /  1814    56 |       1555    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  3019 /  1814    56 |       1555    1022.42    1022.42 |    19278    1562.50    30 /  233       2119 |     -18.00    50    16  
BCP:  3019 /  1814    56 |       1555    1022.42    1022.42 |    19279    1562.50    30 /  233       2135 |      -3.00    50    17  
