Reading datasets/n030w8/Sc-n030w8.txt
Reading datasets/n030w8/WD-n030w8-6.txt
Demand created
Reading datasets/n030w8/WD-n030w8-7.txt
Demand created
Reading datasets/n030w8/WD-n030w8-5.txt
Demand created
Reading datasets/n030w8/WD-n030w8-3.txt
Demand created
Reading datasets/n030w8/WD-n030w8-5.txt
Demand created
Reading datasets/n030w8/WD-n030w8-6.txt
Demand created
Reading datasets/n030w8/WD-n030w8-2.txt
Demand created
Reading datasets/n030w8/WD-n030w8-9.txt
Demand created
Reading datasets/n030w8/H0-n030w8-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   676 /   448    44 |       1965    1585.15    1585.15 |     2049    1834.82   178 /  391      18327 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   679 /   450    45 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   679 /   450    45 |       1965    1585.15    1585.15 |     2050    1846.99   183 /  398      18323 |     -10.00    30    48  
BCP:   679 /   450    45 |       1965    1585.15    1585.15 |     2051    1846.96   186 /  401      18182 |      -7.50    30    32  
BCP:   679 /   450    45 |       1965    1585.15    1585.15 |     2052    1846.06   187 /  402      18200 |      -3.15    30    35  
BCP:   679 /   450    45 |       1965    1585.15    1585.15 |     2053    1846.00   185 /  400      18235 |      -7.67    30    28  
BCP:   679 /   450    45 |       1965    1585.15    1585.15 |     2054    1845.52   170 /  385      18263 |      -9.11    30    44  
BCP:   679 /   450    45 |       1965    1585.15    1585.15 |     2055    1845.52   170 /  385      18307 |      -2.22    30    20  
BCP:   679 /   450    45 |       1965    1585.15    1585.15 |     2056    1845.49   169 /  384      18327 |      -3.40    30    24  
BCP:   679 /   450    45 |       1965    1585.15    1585.15 |     2057    1845.47   168 /  383      18351 |      -4.76    30    14  
BCP:   679 /   450    45 |       1965    1585.15    1585.15 |     2058    1845.36   104 /  327      18365 |      -2.96    30    16  
BCP:   679 /   450    45 |       1965    1585.15    1585.15 |     2059    1845.36   104 /  327      18381 |      -0.22    30    12  
BCP:   679 /   450    45 |       1965    1585.15    1585.15 |     2060    1845.36   104 /  327      18393 |      -0.03    30     6  
BCP:   679 /   450    45 |       1965    1585.15    1585.15 |     2061    1845.36   104 /  327      18399 |      -0.02    30     2  
BCP:   679 /   450    45 |       1965    1585.15    1585.15 |     2062    1845.36   104 /  327      18401 |      -0.02    30     4  
BCP:   679 /   450    45 |       1965    1585.15    1585.15 |     2063    1845.36   104 /  327      18405 |      -0.02    30     2  
BCP:   679 /   450    45 |       1965    1585.15    1585.15 |     2064    1845.36   104 /  327      18407 |      -0.05    30     2  
BCP:   679 /   450    45 |       1965    1585.15    1585.15 |     2065    1845.36   104 /  327      18409 |      -0.02    30     2  
BCP:   679 /   450    45 |       1965    1585.15    1585.15 |     2066    1845.36   104 /  327      18411 |      -0.02    30     2  
BCP:   679 /   450    45 |       1965    1585.15    1585.15 |     2067    1845.36   104 /  327      18413 |      -0.02    30     2  
BCP:   679 /   450    45 |       1965    1585.15    1585.15 |     2068    1845.36   104 /  327      18415 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   682 /   452    46 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   682 /   452    46 |       1965    1585.15    1585.15 |     2069    1907.06   152 /  369      18406 |     -11.89    21    94  
BCP:   682 /   452    46 |       1965    1585.15    1585.15 |     2070    1905.51   160 /  377      15621 |     -16.58    23   104  
BCP:   682 /   452    46 |       1965    1585.15    1585.15 |     2071    1902.20   153 /  370      15633 |     -10.00    30    60  
BCP:   682 /   452    46 |       1965    1585.15    1585.15 |     2072    1901.07   142 /  359      15634 |      -8.59    30    26  
BCP:   682 /   452    46 |       1965    1585.15    1585.15 |     2073    1901.07   142 /  359      15660 |      -8.33    30    14  
BCP:   682 /   452    46 |       1965    1585.15    1585.15 |     2074    1901.07   142 /  359      15656 |      -1.00    30     8  
BCP:   682 /   452    46 |       1965    1585.15    1585.15 |     2075    1901.07   142 /  359      15664 |      -0.83    30     6  
BCP:   682 /   452    46 |       1965    1585.15    1585.15 |     2076    1901.07   142 /  359      15670 |      -8.12    30     4  
BCP:   682 /   452    46 |       1965    1585.15    1585.15 |     2077    1901.07   142 /  359      15674 |      -0.12    30     2  
BCP:   682 /   452    46 |       1965    1585.15    1585.15 |     2078    1901.07   142 /  359      15676 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   685 /   454    47 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   685 /   454    47 |       1965    1585.15    1585.15 |     2079    1902.50    50 /  290      15671 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   688 /   456    48 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   688 /   456    48 |       1965    1585.15    1585.15 |     2080    1907.50    48 /  289      15657 |      -2.46    30    10  
BCP:   688 /   456    48 |       1965    1585.15    1585.15 |     2081    1907.50    48 /  289      15518 |      -0.28    30     4  
BCP:   688 /   456    48 |       1965    1585.15    1585.15 |     2082    1907.50    48 /  289      15497 |      -0.30    30     6  
BCP:   688 /   456    48 |       1965    1585.15    1585.15 |     2083    1907.50    48 /  289      15503 |      -0.18    30     8  
BCP:   688 /   456    48 |       1965    1585.15    1585.15 |     2084    1907.50    48 /  289      15511 |      -0.11    30     2  
BCP:   688 /   456    48 |       1965    1585.15    1585.15 |     2085    1907.50    48 /  289      15513 |      -0.22    30     2  
BCP:   688 /   456    48 |       1965    1585.15    1585.15 |     2086    1907.50    48 /  289      15515 |      -0.10    30     2  
BCP:   688 /   456    48 |       1965    1585.15    1585.15 |     2087    1907.50    48 /  289      15517 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   691 /   458    49 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   691 /   458    49 |       1965    1585.15    1585.15 |     2088    1943.50    49 /  290      15515 |      -7.69    30    14  
BCP:   691 /   458    49 |       1965    1585.15    1585.15 |     2089    1943.50    49 /  290       9757 |      -1.12    30    32  
BCP:   691 /   458    49 |       1965    1585.15    1585.15 |     2090    1943.50    49 /  290       9702 |      -8.24    30    10  
BCP:   691 /   458    49 |       1965    1585.15    1585.15 |     2091    1943.50    49 /  290       9700 |      -3.99    30    16  
BCP:   691 /   458    49 |       1965    1585.15    1585.15 |     2092    1943.50    49 /  290       9593 |      -1.76    30    12  
BCP:   691 /   458    49 |       1965    1585.15    1585.15 |     2093    1943.50    49 /  290       9569 |      -1.74    30     8  
BCP:   691 /   458    49 |       1965    1585.15    1585.15 |     2094    1943.50    49 /  290       9577 |      -1.43    30     6  
BCP:   691 /   458    49 |       1965    1585.15    1585.15 |     2095    1943.50    49 /  290       9565 |      -8.82    30     8  
BCP:   691 /   458    49 |       1965    1585.15    1585.15 |     2096    1943.50    49 /  290       9547 |      -1.85    30    18  
BCP:   691 /   458    49 |       1965    1585.15    1585.15 |     2097    1943.50    49 /  290       9506 |      -1.78    30    10  
BCP:   691 /   458    49 |       1965    1585.15    1585.15 |     2098    1943.50    49 /  290       9516 |      -2.38    30     4  
BCP:   691 /   458    49 |       1965    1585.15    1585.15 |     2099    1943.50    49 /  290       9488 |      -2.02    30     8  
BCP:   691 /   458    49 |       1965    1585.15    1585.15 |     2100    1943.50    49 /  290       9496 |      -0.77    30    10  
BCP:   691 /   458    49 |       1965    1585.15    1585.15 |     2101    1943.50    49 /  290       9506 |      -0.44    30     4  
BCP:   691 /   458    49 |       1965    1585.15    1585.15 |     2102    1943.50    49 /  290       9510 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   694 /   460    50 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   694 /   460    50 |       1965    1585.15    1585.15 |     2103    1952.78   123 /  353       9500 |     -22.64    22    80  
BCP:   694 /   460    50 |       1965    1585.15    1585.15 |     2104    1952.77   111 /  341       6051 |     -20.00    30    62  
BCP:   694 /   460    50 |       1965    1585.15    1585.15 |     2105    1952.77   111 /  341       5883 |     -36.35    30    36  
BCP:   694 /   460    50 |       1965    1585.15    1585.15 |     2106    1948.77   108 /  339       5837 |     -15.00    25    69  
BCP:   694 /   460    50 |       1965    1585.15    1585.15 |     2107    1948.77   108 /  339       5739 |     -13.16    30    44  
BCP:   694 /   460    50 |       1965    1585.15    1585.15 |     2108    1943.50    51 /  291       5735 |      -8.28    30    26  
BCP:   694 /   460    50 |       1965    1585.15    1585.15 |     2109    1943.50    51 /  291       5733 |      -5.87    30    22  
BCP:   694 /   460    50 |       1965    1585.15    1585.15 |     2110    1943.50    51 /  291       5755 |     -14.18    30    20  
BCP:   694 /   460    50 |       1965    1585.15    1585.15 |     2111    1943.50    51 /  291       5775 |     -13.90    30    22  
BCP:   694 /   460    50 |       1965    1585.15    1585.15 |     2112    1943.50    51 /  291       5746 |     -10.09    30    10  
BCP:   694 /   460    50 |       1965    1585.15    1585.15 |     2113    1943.50    51 /  291       5756 |     -13.98    30     8  
BCP:   694 /   460    50 |       1965    1585.15    1585.15 |     2114    1943.50    51 /  291       5746 |      -3.89    30     6  
BCP:   694 /   460    50 |       1965    1585.15    1585.15 |     2115    1943.50    51 /  291       5752 |      -1.87    30     6  
BCP:   694 /   460    50 |       1965    1585.15    1585.15 |     2116    1943.50    51 /  291       5758 |      -0.02    30     2  
BCP:   694 /   460    50 |       1965    1585.15    1585.15 |     2117    1943.50    51 /  291       5760 |      -0.08    30     2  
BCP:   694 /   460    50 |       1965    1585.15    1585.15 |     2118    1943.50    51 /  291       5762 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   697 /   462    51 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   697 /   462    51 |       1965    1585.15    1585.15 |     2119    1955.50    52 /  292       5752 |     -15.43    25    82  
BCP:   697 /   462    51 |       1965    1585.15    1585.15 |     2120    1955.50    52 /  292       4568 |     -23.45    29    81  
BCP:   697 /   462    51 |       1965    1585.15    1585.15 |     2121    1955.50    52 /  292       4529 |     -25.55    30    48  
BCP:   697 /   462    51 |       1965    1585.15    1585.15 |     2122    1955.50    52 /  292       4432 |     -10.00    25    74  
BCP:   697 /   462    51 |       1965    1585.15    1585.15 |     2123    1955.50    52 /  292       4270 |     -15.00    30    56  
BCP:   697 /   462    51 |       1965    1585.15    1585.15 |     2124    1953.76    92 /  327       4252 |     -26.29    27    72  
BCP:   697 /   462    51 |       1965    1585.15    1585.15 |     2125    1949.50    50 /  291       4194 |     -11.99    30    48  
BCP:   697 /   462    51 |       1965    1585.15    1585.15 |     2126    1949.50    50 /  291       4188 |     -15.00    30    60  
BCP:   697 /   462    51 |       1965    1585.15    1585.15 |     2127    1949.50    50 /  291       4248 |      -4.97    30    52  
BCP:   697 /   462    51 |       1965    1585.15    1585.15 |     2128    1949.50    50 /  291       4276 |     -15.00    30    18  
BCP:   697 /   462    51 |       1965    1585.15    1585.15 |     2129    1943.50    47 /  289       4283 |      -8.64    30    18  
BCP:   697 /   462    51 |       1965    1585.15    1585.15 |     2130    1943.50    47 /  289       4301 |     -10.00    30    14  
BCP:   697 /   462    51 |       1965    1585.15    1585.15 |     2131    1943.50    47 /  289       4315 |     -21.00    30    16  
BCP:   697 /   462    51 |       1965    1585.15    1585.15 |     2132    1943.50    47 /  289       4331 |      -3.40    30    12  
BCP:   697 /   462    51 |       1965    1585.15    1585.15 |     2133    1943.50    47 /  289       4343 |      -9.90    30    11  
BCP:   697 /   462    51 |       1965    1585.15    1585.15 |     2134    1943.50    47 /  289       4354 |      -2.62    30     8  
BCP:   697 /   462    51 |       1965    1585.15    1585.15 |     2135    1943.50    47 /  289       4362 |     -15.55    30     4  
BCP:   697 /   462    51 |       1965    1585.15    1585.15 |     2136    1943.50    47 /  289       4366 |      -9.17    30    14  
BCP:   697 /   462    51 |       1965    1585.15    1585.15 |     2137    1943.50    47 /  289       4380 |     -11.10    30    12  
BCP:   697 /   462    51 |       1965    1585.15    1585.15 |     2138    1943.50    47 /  289       4392 |      -0.45    30     4  
BCP:   697 /   462    51 |       1965    1585.15    1585.15 |     2139    1943.50    47 /  289       4396 |      -4.59    30     8  
BCP:   697 /   462    51 |       1965    1585.15    1585.15 |     2140    1943.50    47 /  289       4404 |      -0.85    30     2  
BCP:   697 /   462    51 |       1965    1585.15    1585.15 |     2141    1943.50    47 /  289       4406 |      -0.01    30     2  
BCP:   697 /   462    51 |       1965    1585.15    1585.15 |     2142    1943.50    47 /  289       4408 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   700 /   464    52 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   700 /   464    52 |       1965    1585.15    1585.15 |     2143    2027.50    12 /  272       4402 |     -50.00    23    97  
BCP:   700 /   464    52 |       1965    1585.15    1585.15 |     2144    2027.50    12 /  272       4499 |     -65.00    24   136  
BCP:   700 /   464    52 |       1965    1585.15    1585.15 |     2145    2021.09    78 /  315       4635 |     -33.33    25   122  
BCP:   700 /   464    52 |       1965    1585.15    1585.15 |     2146    2020.58    60 /  300       4757 |     -30.00    28    89  
BCP:   700 /   464    52 |       1965    1585.15    1585.15 |     2147    2020.58    60 /  300       4846 |     -17.24    30    47  
BCP:   700 /   464    52 |       1965    1585.15    1585.15 |     2148    2020.58    60 /  300       4893 |     -24.62    30    54  
BCP:   700 /   464    52 |       1965    1585.15    1585.15 |     2149    2020.58    60 /  300       4947 |     -14.28    30    30  
BCP:   700 /   464    52 |       1965    1585.15    1585.15 |     2150    2020.58    60 /  300       4977 |     -30.00    30    14  
BCP:   700 /   464    52 |       1965    1585.15    1585.15 |     2151    2020.58    60 /  300       4991 |     -16.15    30    22  
BCP:   700 /   464    52 |       1965    1585.15    1585.15 |     2152    2012.50    35 /  284       5013 |      -5.17    30    31  
BCP:   700 /   464    52 |       1965    1585.15    1585.15 |     2153    2012.50    35 /  284       5044 |      -2.83    30    20  
BCP:   700 /   464    52 |       1965    1585.15    1585.15 |     2154    2012.50    35 /  284       5064 |      -2.93    30    14  
BCP:   700 /   464    52 |       1965    1585.15    1585.15 |     2155    2012.50    35 /  284       5078 |     -10.00    30    10  
BCP:   700 /   464    52 |       1965    1585.15    1585.15 |     2156    2012.50    35 /  284       5088 |      -4.91    30    12  
BCP:   700 /   464    52 |       1965    1585.15    1585.15 |     2157    2012.50    35 /  284       5100 |      -2.80    30     6  
BCP:   700 /   464    52 |       1965    1585.15    1585.15 |     2158    2012.50    35 /  284       5106 |      -4.24    30    10  
BCP:   700 /   464    52 |       1965    1585.15    1585.15 |     2159    2012.50    35 /  284       5116 |      -2.67    30     6  
BCP:   700 /   464    52 |       1965    1585.15    1585.15 |     2160    2012.50    35 /  284       5122 |      -5.91    30     8  
BCP:   700 /   464    52 |       1965    1585.15    1585.15 |     2161    2012.50    35 /  284       5130 |      -2.50    30     6  
BCP:   700 /   464    52 |       1965    1585.15    1585.15 |     2162    2012.50    35 /  284       5136 |      -2.50    30     4  
BCP:   700 /   464    52 |       1965    1585.15    1585.15 |     2163    2012.50    35 /  284       5140 |      -0.11    30     2  
BCP:   700 /   464    52 |       1965    1585.15    1585.15 |     2164    2012.50    35 /  284       5142 |      -2.11    30     2  
BCP:   700 /   464    52 |       1965    1585.15    1585.15 |     2165    2012.50    35 /  284       5144 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    41 /   463    14 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    41 /   463    14 |       1965    1585.15    1585.15 |     2166    1621.72   636 /  718      11606 |     -90.95    15   274  
BCP:    41 /   463    14 |       1965    1585.15    1585.15 |     2167    1620.66   630 /  713      11591 |    -210.80    15   272  
BCP:    41 /   463    14 |       1965    1585.15    1585.15 |     2168    1610.07   628 /  712      11863 |     -41.79    30   124  
BCP:    41 /   463    14 |       1965    1585.15    1585.15 |     2169    1610.07   628 /  712      11987 |     -15.00    30    28  
BCP:    41 /   463    14 |       1965    1585.15    1585.15 |     2170    1610.07   628 /  712      12015 |     -15.00    30    12  
BCP:    41 /   463    14 |       1965    1585.15    1585.15 |     2171    1610.07   628 /  712      12027 |      -5.00    30     4  
BCP:    41 /   463    14 |       1965    1585.15    1585.15 |     2172    1610.07   628 /  712      12031 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   703 /   465    15 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   703 /   465    15 |       1965    1585.15    1585.15 |     2173    1610.82   609 /  698      12026 |      -9.97    15   274  
BCP:   703 /   465    15 |       1965    1585.15    1585.15 |     2174    1610.25   620 /  708      12300 |      -5.71    30     6  
BCP:   703 /   465    15 |       1965    1585.15    1585.15 |     2175    1610.25   620 /  708      12306 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   706 /   467    16 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   706 /   467    16 |       1965    1585.15    1585.15 |     2176    1610.25   594 /  687      12306 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   709 /   469    17 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   709 /   469    17 |       1965    1585.15    1585.15 |     2177    1611.12   602 /  701      12306 |     -10.24    19   256  
BCP:   709 /   469    17 |       1965    1585.15    1585.15 |     2178    1610.25   594 /  693      12562 |      -5.71    30    20  
BCP:   709 /   469    17 |       1965    1585.15    1585.15 |     2179    1610.25   594 /  693      12582 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   712 /   471    18 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   712 /   471    18 |       1965    1585.15    1585.15 |     2180    1610.47   581 /  683      12582 |      -5.00    30    52  
BCP:   712 /   471    18 |       1965    1585.15    1585.15 |     2181    1610.47   581 /  683      12634 |      -5.00    30    40  
BCP:   712 /   471    18 |       1965    1585.15    1585.15 |     2182    1610.40   583 /  685      12674 |      -5.00    30    10  
BCP:   712 /   471    18 |       1965    1585.15    1585.15 |     2183    1610.40   583 /  685      12684 |      -5.00    30     4  
BCP:   712 /   471    18 |       1965    1585.15    1585.15 |     2184    1610.40   583 /  685      12688 |      -5.00    30     6  
BCP:   712 /   471    18 |       1965    1585.15    1585.15 |     2185    1610.40   583 /  685      12694 |      -3.50    30     6  
BCP:   712 /   471    18 |       1965    1585.15    1585.15 |     2186    1610.40   583 /  685      12700 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   715 /   473    19 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   715 /   473    19 |       1965    1585.15    1585.15 |     2187    1610.61   578 /  683      12700 |      -1.92    30    68  
BCP:   715 /   473    19 |       1965    1585.15    1585.15 |     2188    1610.40   578 /  683      12768 |      -0.50    30     6  
BCP:   715 /   473    19 |       1965    1585.15    1585.15 |     2189    1610.40   578 /  683      12774 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   718 /   475    20 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   718 /   475    20 |       1965    1585.15    1585.15 |     2190    1622.06   585 /  693      12774 |     -10.00    30     5  
BCP:   718 /   475    20 |       1965    1585.15    1585.15 |     2191    1617.50   574 /  682      12779 |     -10.87    20   280  
BCP:   718 /   475    20 |       1965    1585.15    1585.15 |     2192    1617.06   576 /  684      13059 |      -5.00    30    24  
BCP:   718 /   475    20 |       1965    1585.15    1585.15 |     2193    1617.06   576 /  684      13071 |      -0.80    30    17  
BCP:   718 /   475    20 |       1965    1585.15    1585.15 |     2194    1617.06   576 /  684      13088 |      -1.00    30    14  
BCP:   718 /   475    20 |       1965    1585.15    1585.15 |     2195    1617.06   576 /  684      13102 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   721 /   477    21 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   721 /   477    21 |       1965    1585.15    1585.15 |     2196    1617.20   553 /  664      13102 |      -4.56    21   210  
BCP:   721 /   477    21 |       1965    1585.15    1585.15 |     2197    1617.06   558 /  669      13312 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   724 /   479    22 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   724 /   479    22 |       1965    1585.15    1585.15 |     2198    1622.94   555 /  670      13312 |     -10.00    30    51  
BCP:   724 /   479    22 |       1965    1585.15    1585.15 |     2199    1622.63   548 /  663      13363 |     -10.00    30    34  
BCP:   724 /   479    22 |       1965    1585.15    1585.15 |     2200    1622.63   548 /  663      13397 |     -10.00    30     4  
BCP:   724 /   479    22 |       1965    1585.15    1585.15 |     2201    1622.63   548 /  663      13401 |     -10.00    30     4  
BCP:   724 /   479    22 |       1965    1585.15    1585.15 |     2202    1621.92   547 /  662      13405 |     -10.00    30     2  
BCP:   724 /   479    22 |       1965    1585.15    1585.15 |     2203    1617.84   530 /  645      13407 |      -3.85    30    48  
BCP:   724 /   479    22 |       1965    1585.15    1585.15 |     2204    1617.81   540 /  655      13455 |      -2.99    30    34  
BCP:   724 /   479    22 |       1965    1585.15    1585.15 |     2205    1617.81   540 /  655      13489 |      -8.03    30    12  
BCP:   724 /   479    22 |       1965    1585.15    1585.15 |     2206    1617.81   540 /  655      13501 |      -0.71    30     6  
BCP:   724 /   479    22 |       1965    1585.15    1585.15 |     2207    1617.81   540 /  655      13507 |      -0.33    30     6  
BCP:   724 /   479    22 |       1965    1585.15    1585.15 |     2208    1617.81   540 /  655      13513 |      -0.33    30     6  
BCP:   724 /   479    22 |       1965    1585.15    1585.15 |     2209    1617.78   546 /  661      13519 |      -0.67    30    18  
BCP:   724 /   479    22 |       1965    1585.15    1585.15 |     2210    1617.78   546 /  661      13537 |      -0.67    30     4  
BCP:   724 /   479    22 |       1965    1585.15    1585.15 |     2211    1617.76   552 /  667      13541 |      -0.87    30     2  
BCP:   724 /   479    22 |       1965    1585.15    1585.15 |     2212    1617.76   552 /  667      13543 |      -0.87    30     2  
BCP:   724 /   479    22 |       1965    1585.15    1585.15 |     2213    1617.76   552 /  667      13545 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   727 /   481    23 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   727 /   481    23 |       1965    1585.15    1585.15 |     2214    1627.17   528 /  646      13543 |     -15.89    20   184  
BCP:   727 /   481    23 |       1965    1585.15    1585.15 |     2215    1626.74   528 /  646      13727 |     -21.25    30    76  
BCP:   727 /   481    23 |       1965    1585.15    1585.15 |     2216    1620.43   538 /  656      13803 |      -5.54    30    48  
BCP:   727 /   481    23 |       1965    1585.15    1585.15 |     2217    1619.77   548 /  666      13851 |     -15.00    30    34  
BCP:   727 /   481    23 |       1965    1585.15    1585.15 |     2218    1619.30   537 /  656      13885 |      -5.11    30     8  
BCP:   727 /   481    23 |       1965    1585.15    1585.15 |     2219    1619.30   537 /  656      13893 |      -7.22    30     4  
BCP:   727 /   481    23 |       1965    1585.15    1585.15 |     2220    1619.30   537 /  656      13897 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   730 /   483    24 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   730 /   483    24 |       1965    1585.15    1585.15 |     2221    1620.67   548 /  669      13888 |      -7.48    30    61  
BCP:   730 /   483    24 |       1965    1585.15    1585.15 |     2222    1620.23   515 /  637      13949 |      -6.95    30    20  
BCP:   730 /   483    24 |       1965    1585.15    1585.15 |     2223    1619.49   528 /  650      13969 |      -3.00    30     4  
BCP:   730 /   483    24 |       1965    1585.15    1585.15 |     2224    1619.49   528 /  650      13973 |      -0.80    30     6  
BCP:   730 /   483    24 |       1965    1585.15    1585.15 |     2225    1619.34   530 /  652      13979 |      -3.02    30    10  
BCP:   730 /   483    24 |       1965    1585.15    1585.15 |     2226    1619.34   530 /  652      13989 |      -0.53    30     8  
BCP:   730 /   483    24 |       1965    1585.15    1585.15 |     2227    1619.34   530 /  652      13997 |      -0.53    30     4  
BCP:   730 /   483    24 |       1965    1585.15    1585.15 |     2228    1619.34   530 /  652      14001 |      -0.53    30     8  
BCP:   730 /   483    24 |       1965    1585.15    1585.15 |     2229    1619.34   530 /  652      14009 |      -0.53    30     4  
BCP:   730 /   483    24 |       1965    1585.15    1585.15 |     2230    1619.30   536 /  658      14013 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   733 /   485    25 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   733 /   485    25 |       1965    1585.15    1585.15 |     2231    1628.76   513 /  638      14013 |     -20.00    15   125  
BCP:   733 /   485    25 |       1965    1585.15    1585.15 |     2232    1628.29   520 /  645      14138 |     -15.00    30    71  
BCP:   733 /   485    25 |       1965    1585.15    1585.15 |     2233    1627.57   526 /  651      14209 |      -7.65    30   108  
BCP:   733 /   485    25 |       1965    1585.15    1585.15 |     2234    1627.52   519 /  644      14317 |      -2.50    30    34  
BCP:   733 /   485    25 |       1965    1585.15    1585.15 |     2235    1627.52   519 /  644      14351 |      -2.32    30     6  
BCP:   733 /   485    25 |       1965    1585.15    1585.15 |     2236    1627.52   519 /  644      14357 |      -2.50    30     2  
BCP:   733 /   485    25 |       1965    1585.15    1585.15 |     2237    1627.52   519 /  644      14359 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   736 /   487    26 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   736 /   487    26 |       1965    1585.15    1585.15 |     2238    1643.21   471 /  603      14353 |     -10.00    30    34  
