# Launching Optimal Roster...
Reading datasets/n030w8/Sc-n030w8.txt
Reading datasets/n030w8/WD-n030w8-6.txt
Demand created
Reading datasets/n030w8/WD-n030w8-7.txt
Demand created
Reading datasets/n030w8/WD-n030w8-5.txt
Demand created
Reading datasets/n030w8/WD-n030w8-3.txt
Demand created
Reading datasets/n030w8/WD-n030w8-5.txt
Demand created
Reading datasets/n030w8/WD-n030w8-6.txt
Demand created
Reading datasets/n030w8/WD-n030w8-2.txt
Demand created
Reading datasets/n030w8/WD-n030w8-9.txt
Demand created
Reading datasets/n030w8/H0-n030w8-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2392 /  1562    46 |       1895    1585.15    1585.15 |     8026    1894.93   105 /  328       2605 |     -11.27    30    14  
BCP:  2392 /  1562    46 |       1895    1585.15    1585.15 |     8027    1894.93   105 /  328       2574 |      -9.29    30    16  
BCP:  2392 /  1562    46 |       1895    1585.15    1585.15 |     8028    1894.93   105 /  328       2578 |      -2.86    30    28  
BCP:  2392 /  1562    46 |       1895    1585.15    1585.15 |     8029    1894.93   105 /  328       2586 |      -2.05    30    31  
BCP:  2392 /  1562    46 |       1895    1585.15    1585.15 |     8030    1894.93   105 /  328       2575 |     -27.35    30    30  
BCP:  2392 /  1562    46 |       1895    1585.15    1585.15 |     8031    1894.93   105 /  328       2571 |      -5.00    30    28  
BCP:  2392 /  1562    46 |       1895    1585.15    1585.15 |     8032    1894.93   105 /  328       2553 |      -5.00    30    10  
BCP:  2392 /  1562    46 |       1895    1585.15    1585.15 |     8033    1894.93   105 /  328       2541 |      -0.71    30     4  
BCP:  2392 /  1562    46 |       1895    1585.15    1585.15 |     8034    1894.93   105 /  328       2545 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   380 /  1561    23 |       1895    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   380 /  1561    23 |       1895    1585.15    1585.15 |     8035    1687.60   446 /  589      12875 |     -45.00    25   130  
BCP:   380 /  1561    23 |       1895    1585.15    1585.15 |     8036    1687.60   446 /  589      12758 |    -430.00    27   129  
BCP:   380 /  1561    23 |       1895    1585.15    1585.15 |     8037    1687.35   446 /  588      12887 |     -15.00    25    50  
BCP:   380 /  1561    23 |       1895    1585.15    1585.15 |     8038    1687.29   446 /  588      12937 |     -30.00    30    74  
BCP:   380 /  1561    23 |       1895    1585.15    1585.15 |     8039    1687.28   440 /  582      13011 |     -11.99    30    38  
BCP:   380 /  1561    23 |       1895    1585.15    1585.15 |     8040    1687.23   445 /  587      13049 |      -4.18    30    38  
BCP:   380 /  1561    23 |       1895    1585.15    1585.15 |     8041    1687.23   445 /  587      13087 |      -4.59    30    18  
BCP:   380 /  1561    23 |       1895    1585.15    1585.15 |     8042    1687.22   438 /  580      13105 |      -9.78    30    72  
BCP:   380 /  1561    23 |       1895    1585.15    1585.15 |     8043    1687.21   441 /  583      13177 |      -4.70    30     6  
BCP:   380 /  1561    23 |       1895    1585.15    1585.15 |     8044    1687.21   441 /  583      13183 |      -4.39    30    10  
BCP:   380 /  1561    23 |       1895    1585.15    1585.15 |     8045    1687.20   443 /  586      13193 |      -9.31    30    50  
BCP:   380 /  1561    23 |       1895    1585.15    1585.15 |     8046    1687.20   443 /  586      13231 |      -4.65    30     8  
BCP:   380 /  1561    23 |       1895    1585.15    1585.15 |     8047    1687.20   443 /  586      13239 |      -4.48    30     4  
BCP:   380 /  1561    23 |       1895    1585.15    1585.15 |     8048    1687.20   443 /  586      13243 |      -9.30    30    14  
BCP:   380 /  1561    23 |       1895    1585.15    1585.15 |     8049    1687.20   443 /  586      13257 |      -9.15    30    12  
BCP:   380 /  1561    23 |       1895    1585.15    1585.15 |     8050    1687.14   444 /  586      13269 |      -4.29    30     2  
BCP:   380 /  1561    23 |       1895    1585.15    1585.15 |     8051    1687.14   444 /  586      13271 |      -4.29    30     2  
BCP:   380 /  1561    23 |       1895    1585.15    1585.15 |     8052    1687.14   444 /  586      13273 |      -3.57    30     2  
BCP:   380 /  1561    23 |       1895    1585.15    1585.15 |     8053    1686.25   450 /  591      13275 |      -2.50    30     6  
BCP:   380 /  1561    23 |       1895    1585.15    1585.15 |     8054    1686.25   450 /  591      13281 |      -2.00    30     2  
BCP:   380 /  1561    23 |       1895    1585.15    1585.15 |     8055    1686.25   450 /  591      13283 |      -2.00    30     4  
BCP:   380 /  1561    23 |       1895    1585.15    1585.15 |     8056    1686.25   450 /  591      13287 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2395 /  1563    24 |       1895    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  2395 /  1563    24 |       1895    1585.15    1585.15 |     8057    1687.62   435 /  580      13285 |      -1.67    30    24  
BCP:  2395 /  1563    24 |       1895    1585.15    1585.15 |     8058    1687.41   432 /  577      13309 |      -2.95    30    52  
BCP:  2395 /  1563    24 |       1895    1585.15    1585.15 |     8059    1687.39   437 /  582      13361 |      -1.17    30    34  
BCP:  2395 /  1563    24 |       1895    1585.15    1585.15 |     8060    1687.39   437 /  582      13395 |      -0.58    30     2  
BCP:  2395 /  1563    24 |       1895    1585.15    1585.15 |     8061    1687.39   437 /  582      13397 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2398 /  1565    25 |       1895    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  2398 /  1565    25 |       1895    1585.15    1585.15 |     8062    1687.98   416 /  566      13395 |      -2.61    30    20  
BCP:  2398 /  1565    25 |       1895    1585.15    1585.15 |     8063    1687.96   413 /  563      13415 |      -1.64    30    34  
BCP:  2398 /  1565    25 |       1895    1585.15    1585.15 |     8064    1687.86   411 /  561      13449 |      -2.49    30    20  
BCP:  2398 /  1565    25 |       1895    1585.15    1585.15 |     8065    1687.86   411 /  561      13469 |      -0.93    30    12  
BCP:  2398 /  1565    25 |       1895    1585.15    1585.15 |     8066    1687.86   411 /  561      13481 |      -1.06    30     8  
BCP:  2398 /  1565    25 |       1895    1585.15    1585.15 |     8067    1687.86   411 /  561      13489 |      -1.79    30     2  
BCP:  2398 /  1565    25 |       1895    1585.15    1585.15 |     8068    1687.86   411 /  561      13491 |      -1.79    30     4  
BCP:  2398 /  1565    25 |       1895    1585.15    1585.15 |     8069    1687.86   411 /  561      13495 |      -0.97    30    10  
BCP:  2398 /  1565    25 |       1895    1585.15    1585.15 |     8070    1687.86   411 /  561      13505 |      -0.48    30     2  
BCP:  2398 /  1565    25 |       1895    1585.15    1585.15 |     8071    1687.86   411 /  561      13507 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2401 /  1567    26 |       1895    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  2401 /  1567    26 |       1895    1585.15    1585.15 |     8072    1688.47   408 /  562      13507 |      -6.31    20   272  
BCP:  2401 /  1567    26 |       1895    1585.15    1585.15 |     8073    1687.86   402 /  556      13767 |      -3.57    30    12  
BCP:  2401 /  1567    26 |       1895    1585.15    1585.15 |     8074    1687.86   402 /  556      13779 |      -1.94    30    14  
BCP:  2401 /  1567    26 |       1895    1585.15    1585.15 |     8075    1687.86   402 /  556      13793 |      -2.08    30     6  
BCP:  2401 /  1567    26 |       1895    1585.15    1585.15 |     8076    1687.86   402 /  556      13799 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2404 /  1569    27 |       1895    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  2404 /  1569    27 |       1895    1585.15    1585.15 |     8077    1691.46   399 /  556      13799 |     -16.26    20   224  
BCP:  2404 /  1569    27 |       1895    1585.15    1585.15 |     8078    1689.93   392 /  549      14023 |     -12.37    30   106  
BCP:  2404 /  1569    27 |       1895    1585.15    1585.15 |     8079    1689.29   389 /  546      14129 |     -10.00    30    28  
BCP:  2404 /  1569    27 |       1895    1585.15    1585.15 |     8080    1687.86   380 /  537      14157 |      -6.77    30    31  
BCP:  2404 /  1569    27 |       1895    1585.15    1585.15 |     8081    1687.86   380 /  537      14188 |      -2.23    30    10  
BCP:  2404 /  1569    27 |       1895    1585.15    1585.15 |     8082    1687.86   380 /  537      14198 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2407 /  1571    28 |       1895    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  2407 /  1571    28 |       1895    1585.15    1585.15 |     8083    1688.25   384 /  544      14190 |     -10.15    30    66  
BCP:  2407 /  1571    28 |       1895    1585.15    1585.15 |     8084    1688.24   386 /  546      14256 |      -5.70    30    28  
BCP:  2407 /  1571    28 |       1895    1585.15    1585.15 |     8085    1688.09   389 /  549      14284 |      -2.65    30    30  
BCP:  2407 /  1571    28 |       1895    1585.15    1585.15 |     8086    1687.93   383 /  543      14314 |      -4.77    30    16  
BCP:  2407 /  1571    28 |       1895    1585.15    1585.15 |     8087    1687.93   383 /  543      14330 |      -4.61    30    16  
BCP:  2407 /  1571    28 |       1895    1585.15    1585.15 |     8088    1687.93   383 /  543      14346 |      -4.15    30    18  
BCP:  2407 /  1571    28 |       1895    1585.15    1585.15 |     8089    1687.93   383 /  543      14364 |      -3.52    30    12  
BCP:  2407 /  1571    28 |       1895    1585.15    1585.15 |     8090    1687.93   383 /  543      14376 |      -4.62    30     6  
BCP:  2407 /  1571    28 |       1895    1585.15    1585.15 |     8091    1687.93   383 /  543      14382 |      -1.38    30     2  
BCP:  2407 /  1571    28 |       1895    1585.15    1585.15 |     8092    1687.93   383 /  543      14384 |      -0.92    30     2  
BCP:  2407 /  1571    28 |       1895    1585.15    1585.15 |     8093    1687.93   383 /  543      14386 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2410 /  1573    29 |       1895    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  2410 /  1573    29 |       1895    1585.15    1585.15 |     8094    1700.00   385 /  546      14386 |      -1.43    30    12  
BCP:  2410 /  1573    29 |       1895    1585.15    1585.15 |     8095    1700.00   385 /  546      14382 |      -1.43    30     6  
BCP:  2410 /  1573    29 |       1895    1585.15    1585.15 |     8096    1700.00   385 /  546      14388 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2413 /  1575    30 |       1895    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  2413 /  1575    30 |       1895    1585.15    1585.15 |     8097    1703.54   360 /  526      14388 |     -10.00    20   178  
BCP:  2413 /  1575    30 |       1895    1585.15    1585.15 |     8098    1702.86   358 /  524      14543 |     -10.00    30    26  
BCP:  2413 /  1575    30 |       1895    1585.15    1585.15 |     8099    1700.00   364 /  530      14569 |     -10.00    30    20  
BCP:  2413 /  1575    30 |       1895    1585.15    1585.15 |     8100    1700.00   364 /  530      14589 |      -1.36    30    16  
BCP:  2413 /  1575    30 |       1895    1585.15    1585.15 |     8101    1700.00   364 /  530      14605 |      -0.81    30     4  
BCP:  2413 /  1575    30 |       1895    1585.15    1585.15 |     8102    1700.00   364 /  530      14609 |      -0.71    30     2  
BCP:  2413 /  1575    30 |       1895    1585.15    1585.15 |     8103    1700.00   364 /  530      14611 |      -0.09    30     4  
BCP:  2413 /  1575    30 |       1895    1585.15    1585.15 |     8104    1700.00   364 /  530      14615 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2416 /  1577    31 |       1895    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  2416 /  1577    31 |       1895    1585.15    1585.15 |     8105    1708.00   359 /  527      14613 |     -12.26    20   220  
BCP:  2416 /  1577    31 |       1895    1585.15    1585.15 |     8106    1707.86   344 /  512      14815 |     -15.64    30    91  
BCP:  2416 /  1577    31 |       1895    1585.15    1585.15 |     8107    1707.21   355 /  523      14906 |     -16.54    30    22  
BCP:  2416 /  1577    31 |       1895    1585.15    1585.15 |     8108    1705.48   364 /  532      14928 |      -8.38    30    74  
BCP:  2416 /  1577    31 |       1895    1585.15    1585.15 |     8109    1705.24   347 /  515      15002 |      -3.33    30    36  
BCP:  2416 /  1577    31 |       1895    1585.15    1585.15 |     8110    1704.84   364 /  532      15038 |      -8.17    30    22  
BCP:  2416 /  1577    31 |       1895    1585.15    1585.15 |     8111    1704.68   363 /  531      15060 |      -3.98    27    38  
BCP:  2416 /  1577    31 |       1895    1585.15    1585.15 |     8112    1704.55   361 /  529      15098 |      -2.10    30    32  
BCP:  2416 /  1577    31 |       1895    1585.15    1585.15 |     8113    1704.34   356 /  524      15130 |      -4.79    30    16  
BCP:  2416 /  1577    31 |       1895    1585.15    1585.15 |     8114    1703.57   334 /  502      15146 |      -9.35    30    34  
BCP:  2416 /  1577    31 |       1895    1585.15    1585.15 |     8115    1703.57   334 /  502      15180 |      -3.32    30    14  
BCP:  2416 /  1577    31 |       1895    1585.15    1585.15 |     8116    1703.57   334 /  502      15194 |      -1.00    30    20  
BCP:  2416 /  1577    31 |       1895    1585.15    1585.15 |     8117    1703.57   334 /  502      15214 |      -1.00    30     6  
BCP:  2416 /  1577    31 |       1895    1585.15    1585.15 |     8118    1703.57   334 /  502      15220 |      -0.91    30     6  
BCP:  2416 /  1577    31 |       1895    1585.15    1585.15 |     8119    1703.57   334 /  502      15226 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2419 /  1579    32 |       1895    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  2419 /  1579    32 |       1895    1585.15    1585.15 |     8120    1703.92   345 /  516      15220 |      -2.49    23    86  
BCP:  2419 /  1579    32 |       1895    1585.15    1585.15 |     8121    1703.87   341 /  512      15306 |      -2.50    30    22  
BCP:  2419 /  1579    32 |       1895    1585.15    1585.15 |     8122    1703.79   340 /  511      15328 |      -0.77    30    10  
BCP:  2419 /  1579    32 |       1895    1585.15    1585.15 |     8123    1703.77   344 /  515      15338 |      -0.85    30    10  
BCP:  2419 /  1579    32 |       1895    1585.15    1585.15 |     8124    1703.76   342 /  513      15348 |      -1.48    30     2  
BCP:  2419 /  1579    32 |       1895    1585.15    1585.15 |     8125    1703.76   342 /  513      15350 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2422 /  1581    33 |       1895    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  2422 /  1581    33 |       1895    1585.15    1585.15 |     8126    1706.07   321 /  496      15350 |     -10.83    30    50  
BCP:  2422 /  1581    33 |       1895    1585.15    1585.15 |     8127    1706.01   325 /  500      15400 |      -9.42    30    20  
BCP:  2422 /  1581    33 |       1895    1585.15    1585.15 |     8128    1706.01   325 /  500      15420 |      -5.29    30    10  
BCP:  2422 /  1581    33 |       1895    1585.15    1585.15 |     8129    1705.74   335 /  510      15430 |      -5.21    30    24  
BCP:  2422 /  1581    33 |       1895    1585.15    1585.15 |     8130    1705.48   333 /  508      15454 |     -10.00    30    32  
BCP:  2422 /  1581    33 |       1895    1585.15    1585.15 |     8131    1704.50   336 /  511      15486 |      -2.39    30    14  
BCP:  2422 /  1581    33 |       1895    1585.15    1585.15 |     8132    1704.44   335 /  510      15500 |      -2.25    30     6  
BCP:  2422 /  1581    33 |       1895    1585.15    1585.15 |     8133    1704.44   335 /  510      15506 |      -1.20    30     6  
BCP:  2422 /  1581    33 |       1895    1585.15    1585.15 |     8134    1704.44   335 /  510      15512 |      -0.42    30     2  
BCP:  2422 /  1581    33 |       1895    1585.15    1585.15 |     8135    1704.44   335 /  510      15514 |      -0.42    30     2  
BCP:  2422 /  1581    33 |       1895    1585.15    1585.15 |     8136    1704.44   335 /  510      15516 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2425 /  1583    34 |       1895    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  2425 /  1583    34 |       1895    1585.15    1585.15 |     8137    1714.03   333 /  511      15508 |      -6.27    23    71  
BCP:  2425 /  1583    34 |       1895    1585.15    1585.15 |     8138    1713.44   322 /  500      15551 |      -5.53    30    46  
BCP:  2425 /  1583    34 |       1895    1585.15    1585.15 |     8139    1710.43   327 /  505      15597 |      -8.77    30    28  
BCP:  2425 /  1583    34 |       1895    1585.15    1585.15 |     8140    1710.24   322 /  500      15625 |      -5.12    30    14  
BCP:  2425 /  1583    34 |       1895    1585.15    1585.15 |     8141    1709.97   322 /  499      15639 |      -2.86    30    16  
BCP:  2425 /  1583    34 |       1895    1585.15    1585.15 |     8142    1709.97   322 /  499      15655 |      -3.27    30    10  
BCP:  2425 /  1583    34 |       1895    1585.15    1585.15 |     8143    1709.92   323 /  500      15665 |      -3.42    30    14  
BCP:  2425 /  1583    34 |       1895    1585.15    1585.15 |     8144    1709.92   323 /  500      15679 |      -2.20    30     4  
BCP:  2425 /  1583    34 |       1895    1585.15    1585.15 |     8145    1709.92   323 /  500      15683 |      -0.07    30     2  
BCP:  2425 /  1583    34 |       1895    1585.15    1585.15 |     8146    1709.92   323 /  500      15685 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2428 /  1585    35 |       1895    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  2428 /  1585    35 |       1895    1585.15    1585.15 |     8147    1726.00   305 /  485      15685 |     -20.00    30    40  
BCP:  2428 /  1585    35 |       1895    1585.15    1585.15 |     8148    1726.00   305 /  485      15673 |     -10.00    30    12  
BCP:  2428 /  1585    35 |       1895    1585.15    1585.15 |     8149    1726.00   305 /  485      15685 |      -4.33    30    10  
BCP:  2428 /  1585    35 |       1895    1585.15    1585.15 |     8150    1726.00   305 /  485      15695 |     -10.00    30    16  
BCP:  2428 /  1585    35 |       1895    1585.15    1585.15 |     8151    1726.00   305 /  485      15711 |      -2.86    30     6  
BCP:  2428 /  1585    35 |       1895    1585.15    1585.15 |     8152    1726.00   305 /  485      15717 |     -10.00    30    12  
BCP:  2428 /  1585    35 |       1895    1585.15    1585.15 |     8153    1725.85   307 /  487      15729 |     -10.00    22    80  
BCP:  2428 /  1585    35 |       1895    1585.15    1585.15 |     8154    1725.40   316 /  496      15798 |     -10.33    30    83  
BCP:  2428 /  1585    35 |       1895    1585.15    1585.15 |     8155    1725.35   311 /  491      15881 |      -5.45    30    24  
BCP:  2428 /  1585    35 |       1895    1585.15    1585.15 |     8156    1725.29   311 /  491      15905 |      -5.00    30    25  
BCP:  2428 /  1585    35 |       1895    1585.15    1585.15 |     8157    1725.29   311 /  491      15930 |      -2.50    30     4  
BCP:  2428 /  1585    35 |       1895    1585.15    1585.15 |     8158    1725.29   311 /  491      15934 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2431 /  1587    36 |       1895    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  2431 /  1587    36 |       1895    1585.15    1585.15 |     8159    1736.37   321 /  503      15930 |      -7.94    24    70  
BCP:  2431 /  1587    36 |       1895    1585.15    1585.15 |     8160    1736.24   311 /  493      15939 |     -17.55    30    60  
BCP:  2431 /  1587    36 |       1895    1585.15    1585.15 |     8161    1735.37   302 /  484      15999 |      -6.66    30    31  
BCP:  2431 /  1587    36 |       1895    1585.15    1585.15 |     8162    1735.26   299 /  481      16030 |      -5.27    30    22  
BCP:  2431 /  1587    36 |       1895    1585.15    1585.15 |     8163    1735.26   299 /  481      16052 |      -5.00    30    14  
BCP:  2431 /  1587    36 |       1895    1585.15    1585.15 |     8164    1735.26   299 /  481      16066 |      -6.83    30    10  
BCP:  2431 /  1587    36 |       1895    1585.15    1585.15 |     8165    1735.26   299 /  481      16076 |      -4.46    30     6  
BCP:  2431 /  1587    36 |       1895    1585.15    1585.15 |     8166    1735.26   299 /  481      16082 |      -4.46    30     4  
BCP:  2431 /  1587    36 |       1895    1585.15    1585.15 |     8167    1735.26   299 /  481      16086 |      -5.89    30     6  
BCP:  2431 /  1587    36 |       1895    1585.15    1585.15 |     8168    1735.07   298 /  480      16092 |      -2.03    30    22  
BCP:  2431 /  1587    36 |       1895    1585.15    1585.15 |     8169    1734.84   297 /  479      16114 |      -3.49    30    12  
BCP:  2431 /  1587    36 |       1895    1585.15    1585.15 |     8170    1734.84   297 /  479      16126 |      -6.88    30     2  
BCP:  2431 /  1587    36 |       1895    1585.15    1585.15 |     8171    1733.90   293 /  475      16128 |      -3.37    30    16  
BCP:  2431 /  1587    36 |       1895    1585.15    1585.15 |     8172    1733.75   296 /  478      16144 |      -0.14    30    10  
BCP:  2431 /  1587    36 |       1895    1585.15    1585.15 |     8173    1733.75   296 /  478      16154 |      -0.90    30     4  
BCP:  2431 /  1587    36 |       1895    1585.15    1585.15 |     8174    1733.75   296 /  478      16158 |      -0.60    30     4  
BCP:  2431 /  1587    36 |       1895    1585.15    1585.15 |     8175    1733.75   296 /  478      16162 |      -0.50    30     6  
BCP:  2431 /  1587    36 |       1895    1585.15    1585.15 |     8176    1733.75   296 /  478      16168 |      -0.60    30     2  
BCP:  2431 /  1587    36 |       1895    1585.15    1585.15 |     8177    1733.75   296 /  478      16170 |      -0.60    30     2  
BCP:  2431 /  1587    36 |       1895    1585.15    1585.15 |     8178    1733.75   296 /  478      16172 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2434 /  1589    37 |       1895    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  2434 /  1589    37 |       1895    1585.15    1585.15 |     8179    1736.54   298 /  483      16166 |      -4.91    30    59  
BCP:  2434 /  1589    37 |       1895    1585.15    1585.15 |     8180    1736.19   292 /  477      16225 |      -5.86    30    34  
BCP:  2434 /  1589    37 |       1895    1585.15    1585.15 |     8181    1736.10   279 /  465      16259 |      -6.09    30    20  
BCP:  2434 /  1589    37 |       1895    1585.15    1585.15 |     8182    1736.05   284 /  470      16279 |      -8.44    30    18  
BCP:  2434 /  1589    37 |       1895    1585.15    1585.15 |     8183    1736.05   284 /  470      16297 |      -0.66    30    10  
BCP:  2434 /  1589    37 |       1895    1585.15    1585.15 |     8184    1736.05   284 /  470      16307 |      -0.30    30     2  
BCP:  2434 /  1589    37 |       1895    1585.15    1585.15 |     8185    1736.05   284 /  470      16309 |      -3.57    30     2  
BCP:  2434 /  1589    37 |       1895    1585.15    1585.15 |     8186    1736.05   284 /  470      16311 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2437 /  1591    38 |       1895    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  2437 /  1591    38 |       1895    1585.15    1585.15 |     8187    1763.59   272 /  461      16301 |     -12.49    21   200  
BCP:  2437 /  1591    38 |       1895    1585.15    1585.15 |     8188    1762.52   276 /  465      16226 |      -8.46    30    54  
BCP:  2437 /  1591    38 |       1895    1585.15    1585.15 |     8189    1762.00   271 /  460      16280 |     -10.00    30    16  
BCP:  2437 /  1591    38 |       1895    1585.15    1585.15 |     8190    1761.07   266 /  456      16296 |      -5.04    30    28  
BCP:  2437 /  1591    38 |       1895    1585.15    1585.15 |     8191    1761.07   266 /  456      16324 |      -6.87    30    18  
BCP:  2437 /  1591    38 |       1895    1585.15    1585.15 |     8192    1760.89   267 /  457      16342 |      -3.91    30    12  
BCP:  2437 /  1591    38 |       1895    1585.15    1585.15 |     8193    1760.89   267 /  457      16354 |      -5.00    30     6  
BCP:  2437 /  1591    38 |       1895    1585.15    1585.15 |     8194    1760.89   267 /  457      16360 |      -0.99    30     4  
BCP:  2437 /  1591    38 |       1895    1585.15    1585.15 |     8195    1760.89   267 /  457      16364 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2440 /  1593    39 |       1895    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  2440 /  1593    39 |       1895    1585.15    1585.15 |     8196    1767.68   263 /  456      16355 |      -7.50    30    28  
BCP:  2440 /  1593    39 |       1895    1585.15    1585.15 |     8197    1765.83   259 /  451      16311 |      -4.10    30    46  
BCP:  2440 /  1593    39 |       1895    1585.15    1585.15 |     8198    1765.71   254 /  446      16357 |      -5.00    30    18  
BCP:  2440 /  1593    39 |       1895    1585.15    1585.15 |     8199    1765.71   254 /  446      16375 |      -2.50    30    10  
BCP:  2440 /  1593    39 |       1895    1585.15    1585.15 |     8200    1765.71   254 /  446      16385 |      -2.50    30    16  
BCP:  2440 /  1593    39 |       1895    1585.15    1585.15 |     8201    1765.71   254 /  446      16401 |      -2.50    30    12  
BCP:  2440 /  1593    39 |       1895    1585.15    1585.15 |     8202    1765.71   254 /  446      16413 |      -0.07    30     2  
BCP:  2440 /  1593    39 |       1895    1585.15    1585.15 |     8203    1765.71   254 /  446      16415 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2443 /  1595    40 |       1895    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  2443 /  1595    40 |       1895    1585.15    1585.15 |     8204    1780.43   275 /  470      16413 |     -22.77    23   109  
BCP:  2443 /  1595    40 |       1895    1585.15    1585.15 |     8205    1780.42   278 /  473      16334 |     -10.31    30    52  
BCP:  2443 /  1595    40 |       1895    1585.15    1585.15 |     8206    1779.24   273 /  468      16368 |     -15.00    30    56  
BCP:  2443 /  1595    40 |       1895    1585.15    1585.15 |     8207    1779.24   273 /  468      16424 |      -8.47    30    34  
BCP:  2443 /  1595    40 |       1895    1585.15    1585.15 |     8208    1779.22   282 /  477      16446 |     -14.73    30    20  
BCP:  2443 /  1595    40 |       1895    1585.15    1585.15 |     8209    1776.73   268 /  463      16466 |     -12.93    30    31  
BCP:  2443 /  1595    40 |       1895    1585.15    1585.15 |     8210    1776.61   273 /  468      16497 |      -7.65    30    30  
BCP:  2443 /  1595    40 |       1895    1585.15    1585.15 |     8211    1776.61   273 /  468      16527 |      -4.59    30    20  
BCP:  2443 /  1595    40 |       1895    1585.15    1585.15 |     8212    1776.61   273 /  468      16547 |      -1.08    30    12  
BCP:  2443 /  1595    40 |       1895    1585.15    1585.15 |     8213    1776.51   267 /  461      16559 |      -1.74    30     8  
BCP:  2443 /  1595    40 |       1895    1585.15    1585.15 |     8214    1776.51   267 /  461      16567 |      -2.29    30     2  
