Reading datasets/n030w4/Sc-n030w4.txt
Reading datasets/n030w4/WD-n030w4-6.txt
Demand created
Reading datasets/n030w4/WD-n030w4-2.txt
Demand created
Reading datasets/n030w4/WD-n030w4-9.txt
Demand created
Reading datasets/n030w4/WD-n030w4-1.txt
Demand created
Reading datasets/n030w4/H0-n030w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   607 /   394    20 |       1810    1516.60    1516.60 |     2092    1596.25   180 /  262       8897 |      -4.86    30    14  
BCP:   607 /   394    20 |       1810    1516.60    1516.60 |     2093    1596.25   180 /  262       8911 |      -5.00    30    14  
BCP:   607 /   394    20 |       1810    1516.60    1516.60 |     2094    1596.25   180 /  262       8925 |      -7.50    30     4  
BCP:   607 /   394    20 |       1810    1516.60    1516.60 |     2095    1596.25   180 /  262       8929 |      -1.67    30     2  
BCP:   607 /   394    20 |       1810    1516.60    1516.60 |     2096    1596.25   180 /  262       8931 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   610 /   396    21 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   610 /   396    21 |       1810    1516.60    1516.60 |     2097    1605.00   160 /  245       8930 |     -10.00    30    23  
BCP:   610 /   396    21 |       1810    1516.60    1516.60 |     2098    1605.00   160 /  245       8953 |     -10.32    30    34  
BCP:   610 /   396    21 |       1810    1516.60    1516.60 |     2099    1605.00   160 /  245       8987 |      -6.43    30    22  
BCP:   610 /   396    21 |       1810    1516.60    1516.60 |     2100    1605.00   160 /  245       9009 |     -12.68    30    12  
BCP:   610 /   396    21 |       1810    1516.60    1516.60 |     2101    1605.00   160 /  245       9021 |      -7.50    30    28  
BCP:   610 /   396    21 |       1810    1516.60    1516.60 |     2102    1605.00   160 /  245       9038 |     -10.00    30    12  
BCP:   610 /   396    21 |       1810    1516.60    1516.60 |     2103    1600.00   156 /  241       9050 |      -3.82    30    10  
BCP:   610 /   396    21 |       1810    1516.60    1516.60 |     2104    1600.00   156 /  241       9060 |      -4.94    30     8  
BCP:   610 /   396    21 |       1810    1516.60    1516.60 |     2105    1600.00   156 /  241       9068 |      -1.65    30     8  
BCP:   610 /   396    21 |       1810    1516.60    1516.60 |     2106    1600.00   156 /  241       9076 |      -8.08    30     6  
BCP:   610 /   396    21 |       1810    1516.60    1516.60 |     2107    1600.00   156 /  241       9082 |      -2.50    30    10  
BCP:   610 /   396    21 |       1810    1516.60    1516.60 |     2108    1600.00   156 /  241       9092 |      -5.00    30     4  
BCP:   610 /   396    21 |       1810    1516.60    1516.60 |     2109    1600.00   156 /  241       9096 |      -5.00    30     2  
BCP:   610 /   396    21 |       1810    1516.60    1516.60 |     2110    1600.00   156 /  241       9098 |      -3.33    30     2  
BCP:   610 /   396    21 |       1810    1516.60    1516.60 |     2111    1600.00   156 /  241       9100 |      -5.00    30     2  
BCP:   610 /   396    21 |       1810    1516.60    1516.60 |     2112    1600.00   156 /  241       9102 |      -5.00    30     2  
BCP:   610 /   396    21 |       1810    1516.60    1516.60 |     2113    1599.17   172 /  257       9104 |      -2.50    30     8  
BCP:   610 /   396    21 |       1810    1516.60    1516.60 |     2114    1599.17   172 /  257       9112 |      -2.50    30     4  
BCP:   610 /   396    21 |       1810    1516.60    1516.60 |     2115    1599.17   172 /  257       9116 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   613 /   398    22 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   613 /   398    22 |       1810    1516.60    1516.60 |     2116    1617.64   173 /  261       9116 |     -27.90    25    66  
BCP:   613 /   398    22 |       1810    1516.60    1516.60 |     2117    1614.80   164 /  253       9157 |      -8.56    30    68  
BCP:   613 /   398    22 |       1810    1516.60    1516.60 |     2118    1614.76   157 /  246       9225 |     -15.71    30    40  
BCP:   613 /   398    22 |       1810    1516.60    1516.60 |     2119    1611.25   148 /  236       9265 |     -12.62    30    54  
BCP:   613 /   398    22 |       1810    1516.60    1516.60 |     2120    1610.91   172 /  260       9319 |     -10.00    30    30  
BCP:   613 /   398    22 |       1810    1516.60    1516.60 |     2121    1610.42   147 /  235       9349 |     -10.00    30    23  
BCP:   613 /   398    22 |       1810    1516.60    1516.60 |     2122    1610.42   147 /  235       9372 |      -6.00    30    16  
BCP:   613 /   398    22 |       1810    1516.60    1516.60 |     2123    1610.42   147 /  235       9388 |      -5.71    30    12  
BCP:   613 /   398    22 |       1810    1516.60    1516.60 |     2124    1610.42   147 /  235       9400 |      -3.33    30     8  
BCP:   613 /   398    22 |       1810    1516.60    1516.60 |     2125    1610.42   147 /  235       9408 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   616 /   400    23 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   616 /   400    23 |       1810    1516.60    1516.60 |     2126    1624.02   152 /  244       9400 |     -15.00    30    34  
BCP:   616 /   400    23 |       1810    1516.60    1516.60 |     2127    1624.02   152 /  244       9397 |     -15.00    30    12  
BCP:   616 /   400    23 |       1810    1516.60    1516.60 |     2128    1623.93   150 /  242       9409 |      -5.00    30     6  
BCP:   616 /   400    23 |       1810    1516.60    1516.60 |     2129    1623.93   150 /  242       9415 |      -5.00    30     8  
BCP:   616 /   400    23 |       1810    1516.60    1516.60 |     2130    1623.87   149 /  241       9423 |      -4.64    30    16  
BCP:   616 /   400    23 |       1810    1516.60    1516.60 |     2131    1623.77   152 /  244       9439 |      -4.71    30     4  
BCP:   616 /   400    23 |       1810    1516.60    1516.60 |     2132    1621.67   123 /  215       9443 |      -0.88    30    10  
BCP:   616 /   400    23 |       1810    1516.60    1516.60 |     2133    1621.67   123 /  215       9453 |      -0.54    30    24  
BCP:   616 /   400    23 |       1810    1516.60    1516.60 |     2134    1621.67   123 /  215       9477 |      -0.53    30    14  
BCP:   616 /   400    23 |       1810    1516.60    1516.60 |     2135    1621.67   123 /  215       9491 |      -1.09    30    10  
BCP:   616 /   400    23 |       1810    1516.60    1516.60 |     2136    1621.67   123 /  215       9501 |     -13.68    30     4  
BCP:   616 /   400    23 |       1810    1516.60    1516.60 |     2137    1621.67   123 /  215       9505 |      -1.30    30     4  
BCP:   616 /   400    23 |       1810    1516.60    1516.60 |     2138    1621.67   123 /  215       9509 |      -2.17    30     2  
BCP:   616 /   400    23 |       1810    1516.60    1516.60 |     2139    1621.67   123 /  215       9511 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   619 /   402    24 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   619 /   402    24 |       1810    1516.60    1516.60 |     2140    1628.33   116 /  210       9508 |      -5.00    30     2  
BCP:   619 /   402    24 |       1810    1516.60    1516.60 |     2141    1628.33   116 /  210       9510 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   622 /   404    25 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   622 /   404    25 |       1810    1516.60    1516.60 |     2142    1648.33   122 /  218       9502 |     -20.00    30    24  
BCP:   622 /   404    25 |       1810    1516.60    1516.60 |     2143    1648.33   122 /  218       9448 |     -10.00    30    16  
BCP:   622 /   404    25 |       1810    1516.60    1516.60 |     2144    1648.33   122 /  218       9464 |      -3.80    30     8  
BCP:   622 /   404    25 |       1810    1516.60    1516.60 |     2145    1648.33   122 /  218       9472 |      -9.04    30     8  
BCP:   622 /   404    25 |       1810    1516.60    1516.60 |     2146    1648.33   122 /  218       9480 |      -2.84    30     6  
BCP:   622 /   404    25 |       1810    1516.60    1516.60 |     2147    1648.33   122 /  218       9486 |      -9.82    30     4  
BCP:   622 /   404    25 |       1810    1516.60    1516.60 |     2148    1648.33   122 /  218       9490 |      -5.50    30     6  
BCP:   622 /   404    25 |       1810    1516.60    1516.60 |     2149    1648.33   122 /  218       9496 |      -5.00    30     2  
BCP:   622 /   404    25 |       1810    1516.60    1516.60 |     2150    1648.33   122 /  218       9498 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   625 /   406    26 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   625 /   406    26 |       1810    1516.60    1516.60 |     2151    1665.00    81 /  181       9494 |     -10.00    30    24  
BCP:   625 /   406    26 |       1810    1516.60    1516.60 |     2152    1665.00    81 /  181       9426 |      -3.02    30    28  
BCP:   625 /   406    26 |       1810    1516.60    1516.60 |     2153    1665.00    81 /  181       9454 |     -12.87    30    16  
BCP:   625 /   406    26 |       1810    1516.60    1516.60 |     2154    1665.00    81 /  181       9470 |      -1.36    30    10  
BCP:   625 /   406    26 |       1810    1516.60    1516.60 |     2155    1665.00    81 /  181       9480 |      -3.83    30     8  
BCP:   625 /   406    26 |       1810    1516.60    1516.60 |     2156    1665.00    81 /  181       9488 |      -3.69    30    10  
BCP:   625 /   406    26 |       1810    1516.60    1516.60 |     2157    1665.00    81 /  181       9498 |      -2.80    30    12  
BCP:   625 /   406    26 |       1810    1516.60    1516.60 |     2158    1665.00    81 /  181       9510 |      -2.86    30    10  
BCP:   625 /   406    26 |       1810    1516.60    1516.60 |     2159    1665.00    81 /  181       9520 |      -2.08    30    14  
BCP:   625 /   406    26 |       1810    1516.60    1516.60 |     2160    1665.00    81 /  181       9534 |      -1.45    30     6  
BCP:   625 /   406    26 |       1810    1516.60    1516.60 |     2161    1665.00    81 /  181       9540 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   628 /   408    27 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   628 /   408    27 |       1810    1516.60    1516.60 |     2162    1695.00    80 /  181       9530 |     -11.88    30    19  
BCP:   628 /   408    27 |       1810    1516.60    1516.60 |     2163    1695.00    80 /  181       9244 |      -6.72    30    28  
BCP:   628 /   408    27 |       1810    1516.60    1516.60 |     2164    1695.00    80 /  181       9258 |     -30.00    30    44  
BCP:   628 /   408    27 |       1810    1516.60    1516.60 |     2165    1680.00    80 /  181       9302 |      -8.17    30    34  
BCP:   628 /   408    27 |       1810    1516.60    1516.60 |     2166    1680.00    80 /  181       9336 |      -8.64    30    24  
BCP:   628 /   408    27 |       1810    1516.60    1516.60 |     2167    1680.00    80 /  181       9360 |      -2.14    30    14  
BCP:   628 /   408    27 |       1810    1516.60    1516.60 |     2168    1680.00    80 /  181       9374 |      -3.84    30    10  
BCP:   628 /   408    27 |       1810    1516.60    1516.60 |     2169    1680.00    80 /  181       9384 |      -3.16    30    12  
BCP:   628 /   408    27 |       1810    1516.60    1516.60 |     2170    1680.00    80 /  181       9396 |     -13.99    30     8  
BCP:   628 /   408    27 |       1810    1516.60    1516.60 |     2171    1680.00    80 /  181       9404 |      -3.47    30    12  
BCP:   628 /   408    27 |       1810    1516.60    1516.60 |     2172    1680.00    80 /  181       9416 |      -2.48    30     4  
BCP:   628 /   408    27 |       1810    1516.60    1516.60 |     2173    1680.00    80 /  181       9420 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   631 /   410    28 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   631 /   410    28 |       1810    1516.60    1516.60 |     2174    1725.00    76 /  179       9418 |     -12.93    30    12  
BCP:   631 /   410    28 |       1810    1516.60    1516.60 |     2175    1725.00    76 /  179       8955 |      -3.83    30     6  
BCP:   631 /   410    28 |       1810    1516.60    1516.60 |     2176    1725.00    76 /  179       8945 |      -3.83    30     2  
BCP:   631 /   410    28 |       1810    1516.60    1516.60 |     2177    1725.00    76 /  179       8947 |      -0.88    30     4  
BCP:   631 /   410    28 |       1810    1516.60    1516.60 |     2178    1725.00    76 /  179       8951 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   634 /   412    29 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   634 /   412    29 |       1810    1516.60    1516.60 |     2179    1751.67   100 /  203       8948 |      -7.14    30    16  
BCP:   634 /   412    29 |       1810    1516.60    1516.60 |     2180    1750.56   104 /  207       8087 |      -3.33    30    12  
BCP:   634 /   412    29 |       1810    1516.60    1516.60 |     2181    1750.56   104 /  207       8083 |     -16.67    30    13  
BCP:   634 /   412    29 |       1810    1516.60    1516.60 |     2182    1745.00    92 /  195       8053 |      -8.66    30    12  
BCP:   634 /   412    29 |       1810    1516.60    1516.60 |     2183    1745.00    92 /  195       8065 |      -9.33    30    10  
BCP:   634 /   412    29 |       1810    1516.60    1516.60 |     2184    1745.00    92 /  195       8075 |      -8.87    30    16  
BCP:   634 /   412    29 |       1810    1516.60    1516.60 |     2185    1743.75   101 /  204       8091 |      -3.75    30    14  
BCP:   634 /   412    29 |       1810    1516.60    1516.60 |     2186    1743.33   103 /  206       8105 |      -6.67    30    10  
BCP:   634 /   412    29 |       1810    1516.60    1516.60 |     2187    1743.33   103 /  206       8115 |      -3.33    30    10  
BCP:   634 /   412    29 |       1810    1516.60    1516.60 |     2188    1742.00   100 /  203       8125 |      -8.00    30     8  
BCP:   634 /   412    29 |       1810    1516.60    1516.60 |     2189    1742.00   100 /  203       8122 |      -8.00    30    10  
BCP:   634 /   412    29 |       1810    1516.60    1516.60 |     2190    1741.88   102 /  205       8132 |      -3.75    30     2  
BCP:   634 /   412    29 |       1810    1516.60    1516.60 |     2191    1740.00    80 /  184       8134 |      -2.11    30     6  
BCP:   634 /   412    29 |       1810    1516.60    1516.60 |     2192    1740.00    80 /  184       8140 |      -0.63    30     6  
BCP:   634 /   412    29 |       1810    1516.60    1516.60 |     2193    1740.00    80 /  184       8146 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   637 /   414    30 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   637 /   414    30 |       1810    1516.60    1516.60 |     2194    1745.00    72 /  177       8146 |     -10.00    30     8  
BCP:   637 /   414    30 |       1810    1516.60    1516.60 |     2195    1745.00    72 /  177       8154 |      -3.64    30    18  
BCP:   637 /   414    30 |       1810    1516.60    1516.60 |     2196    1745.00    72 /  177       8172 |      -3.16    30    16  
BCP:   637 /   414    30 |       1810    1516.60    1516.60 |     2197    1745.00    72 /  177       8177 |      -0.43    30     6  
BCP:   637 /   414    30 |       1810    1516.60    1516.60 |     2198    1745.00    72 /  177       8183 |      -2.12    30    15  
BCP:   637 /   414    30 |       1810    1516.60    1516.60 |     2199    1745.00    72 /  177       8198 |      -3.35    30    18  
BCP:   637 /   414    30 |       1810    1516.60    1516.60 |     2200    1745.00    72 /  177       8216 |      -0.16    30     4  
BCP:   637 /   414    30 |       1810    1516.60    1516.60 |     2201    1745.00    72 /  177       8220 |      -0.13    30     6  
BCP:   637 /   414    30 |       1810    1516.60    1516.60 |     2202    1745.00    72 /  177       8226 |      -0.10    30     4  
BCP:   637 /   414    30 |       1810    1516.60    1516.60 |     2203    1745.00    72 /  177       8230 |      -0.10    30     4  
BCP:   637 /   414    30 |       1810    1516.60    1516.60 |     2204    1745.00    72 /  177       8234 |      -0.12    30     4  
BCP:   637 /   414    30 |       1810    1516.60    1516.60 |     2205    1745.00    72 /  177       8238 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   640 /   416    31 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   640 /   416    31 |       1810    1516.60    1516.60 |     2206    1755.00    69 /  176       8236 |     -21.89    30    12  
BCP:   640 /   416    31 |       1810    1516.60    1516.60 |     2207    1755.00    69 /  176       7960 |     -10.00    30    12  
BCP:   640 /   416    31 |       1810    1516.60    1516.60 |     2208    1755.00    69 /  176       7937 |     -10.00    30    10  
BCP:   640 /   416    31 |       1810    1516.60    1516.60 |     2209    1755.00    69 /  176       7947 |     -15.00    30    10  
BCP:   640 /   416    31 |       1810    1516.60    1516.60 |     2210    1755.00    69 /  176       7939 |      -2.93    30     6  
BCP:   640 /   416    31 |       1810    1516.60    1516.60 |     2211    1755.00    69 /  176       7945 |      -1.14    30     2  
BCP:   640 /   416    31 |       1810    1516.60    1516.60 |     2212    1755.00    69 /  176       7947 |      -4.03    30     4  
BCP:   640 /   416    31 |       1810    1516.60    1516.60 |     2213    1755.00    69 /  176       7951 |      -2.78    30     6  
BCP:   640 /   416    31 |       1810    1516.60    1516.60 |     2214    1755.00    69 /  176       7957 |      -2.98    30     5  
BCP:   640 /   416    31 |       1810    1516.60    1516.60 |     2215    1755.00    69 /  176       7962 |      -2.32    30     2  
BCP:   640 /   416    31 |       1810    1516.60    1516.60 |     2216    1755.00    69 /  176       7964 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   643 /   418    32 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   643 /   418    32 |       1810    1516.60    1516.60 |     2217    1759.17    79 /  186       7954 |     -10.00    30    22  
BCP:   643 /   418    32 |       1810    1516.60    1516.60 |     2218    1759.17    79 /  186       7810 |      -4.55    30    10  
BCP:   643 /   418    32 |       1810    1516.60    1516.60 |     2219    1759.17    79 /  186       7804 |      -6.54    30     8  
BCP:   643 /   418    32 |       1810    1516.60    1516.60 |     2220    1759.17    79 /  186       7795 |      -4.09    30     8  
BCP:   643 /   418    32 |       1810    1516.60    1516.60 |     2221    1759.17    79 /  186       7803 |      -2.92    30     2  
BCP:   643 /   418    32 |       1810    1516.60    1516.60 |     2222    1759.17    79 /  186       7805 |      -4.17    30     4  
BCP:   643 /   418    32 |       1810    1516.60    1516.60 |     2223    1759.17    79 /  186       7809 |      -2.10    30     2  
BCP:   643 /   418    32 |       1810    1516.60    1516.60 |     2224    1759.17    79 /  186       7791 |      -1.37    30     2  
BCP:   643 /   418    32 |       1810    1516.60    1516.60 |     2225    1759.17    79 /  186       7793 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   646 /   420    33 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   646 /   420    33 |       1810    1516.60    1516.60 |     2226    1782.50    87 /  197       7792 |     -17.50    30    16  
BCP:   646 /   420    33 |       1810    1516.60    1516.60 |     2227    1778.75    90 /  200       5875 |     -15.75    30    12  
BCP:   646 /   420    33 |       1810    1516.60    1516.60 |     2228    1778.75    90 /  200       5675 |      -7.50    30     9  
BCP:   646 /   420    33 |       1810    1516.60    1516.60 |     2229    1778.75    90 /  200       5644 |      -7.92    30    11  
BCP:   646 /   420    33 |       1810    1516.60    1516.60 |     2230    1778.75    90 /  200       5655 |     -10.00    30     6  
BCP:   646 /   420    33 |       1810    1516.60    1516.60 |     2231    1778.75    90 /  200       5649 |      -9.02    30    10  
BCP:   646 /   420    33 |       1810    1516.60    1516.60 |     2232    1778.75    90 /  200       5659 |      -3.68    30     4  
BCP:   646 /   420    33 |       1810    1516.60    1516.60 |     2233    1778.75    90 /  200       5663 |      -5.34    30     4  
BCP:   646 /   420    33 |       1810    1516.60    1516.60 |     2234    1778.75    90 /  200       5667 |      -1.35    30     2  
BCP:   646 /   420    33 |       1810    1516.60    1516.60 |     2235    1778.75    90 /  200       5669 |      -1.82    30     2  
BCP:   646 /   420    33 |       1810    1516.60    1516.60 |     2236    1778.75    90 /  200       5671 |      -1.77    30     4  
BCP:   646 /   420    33 |       1810    1516.60    1516.60 |     2237    1778.75    90 /  200       5675 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   649 /   422    34 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   649 /   422    34 |       1810    1516.60    1516.60 |     2238    1781.79    76 /  189       5671 |     -12.14    30     6  
BCP:   649 /   422    34 |       1810    1516.60    1516.60 |     2239    1778.75    71 /  184       5524 |      -8.33    30    14  
BCP:   649 /   422    34 |       1810    1516.60    1516.60 |     2240    1778.75    71 /  184       5526 |      -2.64    30     4  
BCP:   649 /   422    34 |       1810    1516.60    1516.60 |     2241    1778.75    71 /  184       5530 |      -0.89    30     4  
BCP:   649 /   422    34 |       1810    1516.60    1516.60 |     2242    1778.75    71 /  184       5534 |      -3.31    30     4  
BCP:   649 /   422    34 |       1810    1516.60    1516.60 |     2243    1778.75    71 /  184       5538 |      -1.67    30     2  
BCP:   649 /   422    34 |       1810    1516.60    1516.60 |     2244    1778.75    71 /  184       5540 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   652 /   424    35 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   652 /   424    35 |       1810    1516.60    1516.60 |     2245    1836.87    72 /  189       5530 |     -15.00    30    51  
BCP:   652 /   424    35 |       1810    1516.60    1516.60 |     2246    1832.50    49 /  167       5581 |      -9.59    30    22  
BCP:   652 /   424    35 |       1810    1516.60    1516.60 |     2247    1830.00    62 /  179       5603 |     -10.00    30    24  
BCP:   652 /   424    35 |       1810    1516.60    1516.60 |     2248    1830.00    62 /  179       5627 |     -10.00    30    22  
BCP:   652 /   424    35 |       1810    1516.60    1516.60 |     2249    1829.29    67 /  184       5649 |     -15.00    30    18  
BCP:   652 /   424    35 |       1810    1516.60    1516.60 |     2250    1829.29    67 /  184       5667 |      -8.64    30    10  
BCP:   652 /   424    35 |       1810    1516.60    1516.60 |     2251    1825.00    47 /  166       5677 |     -12.85    30     6  
BCP:   652 /   424    35 |       1810    1516.60    1516.60 |     2252    1825.00    47 /  166       5683 |     -10.00    30    12  
BCP:   652 /   424    35 |       1810    1516.60    1516.60 |     2253    1825.00    47 /  166       5695 |     -10.00    30    16  
BCP:   652 /   424    35 |       1810    1516.60    1516.60 |     2254    1825.00    47 /  166       5711 |     -10.00    30     2  
BCP:   652 /   424    35 |       1810    1516.60    1516.60 |     2255    1825.00    47 /  166       5713 |      -7.50    30     2  
BCP:   652 /   424    35 |       1810    1516.60    1516.60 |     2256    1825.00    47 /  166       5715 |      -0.88    30     2  
BCP:   652 /   424    35 |       1810    1516.60    1516.60 |     2257    1825.00    47 /  166       5717 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   278 /   423    11 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   278 /   423    11 |       1810    1516.60    1516.60 |     2258    1570.33   229 /  292       8197 |     -22.50    30    92  
BCP:   278 /   423    11 |       1810    1516.60    1516.60 |     2259    1570.00   225 /  288       8263 |     -10.62    30    52  
BCP:   278 /   423    11 |       1810    1516.60    1516.60 |     2260    1570.00   225 /  288       8315 |     -15.00    30    14  
BCP:   278 /   423    11 |       1810    1516.60    1516.60 |     2261    1570.00   225 /  288       8329 |      -0.63    30     8  
BCP:   278 /   423    11 |       1810    1516.60    1516.60 |     2262    1570.00   225 /  288       8337 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   655 /   425    12 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   655 /   425    12 |       1810    1516.60    1516.60 |     2263    1575.83   184 /  252       8337 |      -7.08    30    20  
BCP:   655 /   425    12 |       1810    1516.60    1516.60 |     2264    1575.28   201 /  267       8357 |      -5.59    30    36  
BCP:   655 /   425    12 |       1810    1516.60    1516.60 |     2265    1575.28   201 /  267       8393 |      -1.67    30    26  
BCP:   655 /   425    12 |       1810    1516.60    1516.60 |     2266    1575.28   201 /  267       8419 |      -1.56    30     6  
BCP:   655 /   425    12 |       1810    1516.60    1516.60 |     2267    1575.28   201 /  267       8425 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   658 /   427    13 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   658 /   427    13 |       1810    1516.60    1516.60 |     2268    1576.23   225 /  294       8421 |      -2.40    30    34  
BCP:   658 /   427    13 |       1810    1516.60    1516.60 |     2269    1576.17   222 /  291       8455 |      -2.00    30    14  
BCP:   658 /   427    13 |       1810    1516.60    1516.60 |     2270    1575.83   220 /  289       8469 |      -1.22    30     4  
BCP:   658 /   427    13 |       1810    1516.60    1516.60 |     2271    1575.83   220 /  289       8473 |      -0.57    30     2  
BCP:   658 /   427    13 |       1810    1516.60    1516.60 |     2272    1575.83   220 /  289       8475 |      -0.57    30     2  
BCP:   658 /   427    13 |       1810    1516.60    1516.60 |     2273    1575.83   220 /  289       8477 |      -0.57    30     2  
BCP:   658 /   427    13 |       1810    1516.60    1516.60 |     2274    1575.83   220 /  289       8479 |      -0.57    30     2  
BCP:   658 /   427    13 |       1810    1516.60    1516.60 |     2275    1575.83   220 /  289       8481 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   661 /   429    14 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   661 /   429    14 |       1810    1516.60    1516.60 |     2276    1581.25   188 /  264       8481 |      -2.41    30    16  
BCP:   661 /   429    14 |       1810    1516.60    1516.60 |     2277    1581.25   188 /  264       8497 |      -1.96    30     6  
BCP:   661 /   429    14 |       1810    1516.60    1516.60 |     2278    1581.25   188 /  264       8503 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   664 /   431    15 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   664 /   431    15 |       1810    1516.60    1516.60 |     2279    1590.19   190 /  268       8498 |     -15.56    25   106  
BCP:   664 /   431    15 |       1810    1516.60    1516.60 |     2280    1590.00   182 /  259       8591 |     -10.00    30    40  
BCP:   664 /   431    15 |       1810    1516.60    1516.60 |     2281    1587.00   180 /  258       8631 |     -20.00    30    52  
BCP:   664 /   431    15 |       1810    1516.60    1516.60 |     2282    1586.97   178 /  256       8683 |      -5.80    30    32  
BCP:   664 /   431    15 |       1810    1516.60    1516.60 |     2283    1586.97   178 /  256       8715 |      -8.18    30    24  
BCP:   664 /   431    15 |       1810    1516.60    1516.60 |     2284    1585.83   179 /  257       8739 |      -5.00    30    12  
BCP:   664 /   431    15 |       1810    1516.60    1516.60 |     2285    1585.83   179 /  257       8751 |      -2.50    30     2  
