# Launching Optimal Roster...
Reading datasets/n030w4/Sc-n030w4.txt
Reading datasets/n030w4/WD-n030w4-6.txt
Demand created
Reading datasets/n030w4/WD-n030w4-2.txt
Demand created
Reading datasets/n030w4/WD-n030w4-9.txt
Demand created
Reading datasets/n030w4/WD-n030w4-1.txt
Demand created
Reading datasets/n030w4/H0-n030w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   699 /   286    31 |       1765    1516.60    1516.60 |     7618    1768.89    35 /  163       2308 |     -56.67    30    87  
BCP:   699 /   286    31 |       1765    1516.60    1516.60 |     7619    1768.89    35 /  163       2395 |     -46.67    30    48  
BCP:   699 /   286    31 |       1765    1516.60    1516.60 |     7620    1768.89    35 /  163       2443 |     -60.00    30    69  
BCP:   699 /   286    31 |       1765    1516.60    1516.60 |     7621    1766.67    20 /  152       2512 |     -51.67    30    50  
BCP:   699 /   286    31 |       1765    1516.60    1516.60 |     7622    1766.67    20 /  152       2562 |     -15.00    30    31  
BCP:   699 /   286    31 |       1765    1516.60    1516.60 |     7623    1766.67    20 /  152       2593 |     -46.67    30    46  
BCP:   699 /   286    31 |       1765    1516.60    1516.60 |     7624    1766.67    20 /  152       2639 |     -30.00    30    18  
BCP:   699 /   286    31 |       1765    1516.60    1516.60 |     7625    1766.67    20 /  152       2657 |     -38.75    30    24  
BCP:   699 /   286    31 |       1765    1516.60    1516.60 |     7626    1766.67    20 /  152       2681 |     -30.00    30    20  
BCP:   699 /   286    31 |       1765    1516.60    1516.60 |     7627    1766.67    20 /  152       2701 |     -37.50    30    16  
BCP:   699 /   286    31 |       1765    1516.60    1516.60 |     7628    1766.67    20 /  152       2717 |     -12.56    30    20  
BCP:   699 /   286    31 |       1765    1516.60    1516.60 |     7629    1766.67    20 /  152       2737 |     -19.03    30     8  
BCP:   699 /   286    31 |       1765    1516.60    1516.60 |     7630    1766.67    20 /  152       2745 |     -13.61    30     8  
BCP:   699 /   286    31 |       1765    1516.60    1516.60 |     7631    1766.67    20 /  152       2753 |     -25.00    30    20  
BCP:   699 /   286    31 |       1765    1516.60    1516.60 |     7632    1766.67    20 /  152       2773 |     -45.00    30    26  
BCP:   699 /   286    31 |       1765    1516.60    1516.60 |     7633    1766.67    20 /  152       2799 |     -10.00    30     5  
BCP:   699 /   286    31 |       1765    1516.60    1516.60 |     7634    1766.67    20 /  152       2804 |      -5.00    30     4  
BCP:   699 /   286    31 |       1765    1516.60    1516.60 |     7635    1766.67    20 /  152       2808 |      -5.00    30     4  
BCP:   699 /   286    31 |       1765    1516.60    1516.60 |     7636    1766.67    20 /  152       2812 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   692 /   285    37 |       1765    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   692 /   285    37 |       1765    1516.60    1516.60 |     7637    1795.00    22 /  152       2027 |     -81.67    17   186  
BCP:   692 /   285    37 |       1765    1516.60    1516.60 |     7638    1795.00    22 /  152       2213 |    -201.62    24   195  
BCP:   692 /   285    37 |       1765    1516.60    1516.60 |     7639    1765.00    18 /  150       2408 |     -45.00    21   141  
BCP:   692 /   285    37 |       1765    1516.60    1516.60 |     7640    1765.00    18 /  150       2549 |     -42.69    30   127  
BCP:   692 /   285    37 |       1765    1516.60    1516.60 |     7641    1765.00    18 /  150       2676 |     -31.71    28    51  
BCP:   692 /   285    37 |       1765    1516.60    1516.60 |     7642    1765.00    18 /  150       2727 |     -27.23    30    64  
BCP:   692 /   285    37 |       1765    1516.60    1516.60 |     7643    1765.00    18 /  150       2791 |     -33.32    30    52  
BCP:   692 /   285    37 |       1765    1516.60    1516.60 |     7644    1765.00    18 /  150       2843 |      -6.19    30    22  
BCP:   692 /   285    37 |       1765    1516.60    1516.60 |     7645    1765.00    18 /  150       2865 |     -30.00    30    28  
BCP:   692 /   285    37 |       1765    1516.60    1516.60 |     7646    1765.00    18 /  150       2893 |     -15.14    30    14  
BCP:   692 /   285    37 |       1765    1516.60    1516.60 |     7647    1765.00    18 /  150       2907 |     -25.22    30    10  
BCP:   692 /   285    37 |       1765    1516.60    1516.60 |     7648    1765.00    18 /  150       2917 |     -23.18    30    17  
BCP:   692 /   285    37 |       1765    1516.60    1516.60 |     7649    1765.00    18 /  150       2934 |     -15.77    30    12  
BCP:   692 /   285    37 |       1765    1516.60    1516.60 |     7650    1765.00    18 /  150       2946 |     -20.13    30     8  
BCP:   692 /   285    37 |       1765    1516.60    1516.60 |     7651    1765.00    18 /  150       2954 |      -6.54    30     8  
BCP:   692 /   285    37 |       1765    1516.60    1516.60 |     7652    1765.00    18 /  150       2962 |      -3.65    30    10  
BCP:   692 /   285    37 |       1765    1516.60    1516.60 |     7653    1765.00    18 /  150       2972 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   693 /   284    37 |       1765    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   693 /   284    37 |       1765    1516.60    1516.60 |     7654    1825.00     0 /  141       2027 |    -136.67    25   164  
BCP:   693 /   284    37 |       1765    1516.60    1516.60 |     7655    1810.00    21 /  152       2191 |    -128.16    30   128  
BCP:   693 /   284    37 |       1765    1516.60    1516.60 |     7656    1795.00    22 /  152       2319 |     -32.07    28   102  
BCP:   693 /   284    37 |       1765    1516.60    1516.60 |     7657    1795.00    22 /  152       2421 |     -57.20    30   101  
BCP:   693 /   284    37 |       1765    1516.60    1516.60 |     7658    1795.00    22 /  152       2522 |     -37.91    30    57  
BCP:   693 /   284    37 |       1765    1516.60    1516.60 |     7659    1795.00    22 /  152       2579 |     -51.85    30    56  
BCP:   693 /   284    37 |       1765    1516.60    1516.60 |     7660    1795.00    22 /  152       2635 |     -30.00    30    63  
BCP:   693 /   284    37 |       1765    1516.60    1516.60 |     7661    1795.00    22 /  152       2698 |     -16.42    30    44  
BCP:   693 /   284    37 |       1765    1516.60    1516.60 |     7662    1795.00    22 /  152       2742 |     -27.35    30    42  
BCP:   693 /   284    37 |       1765    1516.60    1516.60 |     7663    1795.00    22 /  152       2784 |     -17.88    30    18  
BCP:   693 /   284    37 |       1765    1516.60    1516.60 |     7664    1795.00    22 /  152       2802 |     -20.00    30    20  
BCP:   693 /   284    37 |       1765    1516.60    1516.60 |     7665    1795.00    22 /  152       2822 |     -12.08    30    20  
BCP:   693 /   284    37 |       1765    1516.60    1516.60 |     7666    1795.00    22 /  152       2842 |     -20.00    30    16  
BCP:   693 /   284    37 |       1765    1516.60    1516.60 |     7667    1795.00    22 /  152       2858 |      -8.95    30    12  
BCP:   693 /   284    37 |       1765    1516.60    1516.60 |     7668    1795.00    22 /  152       2870 |     -20.00    30    12  
BCP:   693 /   284    37 |       1765    1516.60    1516.60 |     7669    1795.00    22 /  152       2882 |     -10.00    30     6  
BCP:   693 /   284    37 |       1765    1516.60    1516.60 |     7670    1795.00    22 /  152       2888 |     -10.00    30     8  
BCP:   693 /   284    37 |       1765    1516.60    1516.60 |     7671    1795.00    22 /  152       2896 |     -30.00    30     6  
BCP:   693 /   284    37 |       1765    1516.60    1516.60 |     7672    1795.00    22 /  152       2902 |     -20.00    30     2  
BCP:   693 /   284    37 |       1765    1516.60    1516.60 |     7673    1795.00    22 /  152       2904 |     -11.63    30     8  
BCP:   693 /   284    37 |       1765    1516.60    1516.60 |     7674    1795.00    22 /  152       2912 |     -30.00    30     4  
BCP:   693 /   284    37 |       1765    1516.60    1516.60 |     7675    1780.00    20 /  151       2916 |     -22.50    30    17  
BCP:   693 /   284    37 |       1765    1516.60    1516.60 |     7676    1780.00    20 /  151       2933 |     -15.00    30    24  
BCP:   693 /   284    37 |       1765    1516.60    1516.60 |     7677    1780.00    20 /  151       2957 |     -22.50    30    20  
BCP:   693 /   284    37 |       1765    1516.60    1516.60 |     7678    1780.00    20 /  151       2977 |     -10.00    30    13  
BCP:   693 /   284    37 |       1765    1516.60    1516.60 |     7679    1780.00    20 /  151       2990 |      -7.50    30     4  
BCP:   693 /   284    37 |       1765    1516.60    1516.60 |     7680    1780.00    20 /  151       2994 |     -10.00    30    12  
BCP:   693 /   284    37 |       1765    1516.60    1516.60 |     7681    1780.00    20 /  151       3006 |      -0.07    30     4  
BCP:   693 /   284    37 |       1765    1516.60    1516.60 |     7682    1780.00    20 /  151       3010 |      -2.50    30     2  
BCP:   693 /   284    37 |       1765    1516.60    1516.60 |     7683    1780.00    20 /  151       3012 |      -2.50    30     2  
BCP:   693 /   284    37 |       1765    1516.60    1516.60 |     7684    1780.00    20 /  151       3014 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   365 /   283    35 |       1765    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   366 /   282    35 |       1765    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   470 /   281    34 |       1765    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   470 /   281    34 |       1765    1516.60    1516.60 |     7685    1795.00    14 /  148       3151 |    -108.75    25   188  
BCP:   470 /   281    34 |       1765    1516.60    1516.60 |     7686    1795.00    14 /  148       3339 |    -117.49    29   105  
BCP:   470 /   281    34 |       1765    1516.60    1516.60 |     7687    1795.00    14 /  148       3444 |     -86.59    30    86  
BCP:   470 /   281    34 |       1765    1516.60    1516.60 |     7688    1795.00    14 /  148       3530 |     -68.49    30    76  
BCP:   470 /   281    34 |       1765    1516.60    1516.60 |     7689    1795.00    14 /  148       3606 |     -40.00    30    60  
BCP:   470 /   281    34 |       1765    1516.60    1516.60 |     7690    1795.00    14 /  148       3666 |     -44.00    30    38  
BCP:   470 /   281    34 |       1765    1516.60    1516.60 |     7691    1795.00    14 /  148       3704 |     -30.00    30    30  
BCP:   470 /   281    34 |       1765    1516.60    1516.60 |     7692    1795.00    14 /  148       3734 |     -38.75    30    22  
BCP:   470 /   281    34 |       1765    1516.60    1516.60 |     7693    1795.00    14 /  148       3756 |     -29.53    30    18  
BCP:   470 /   281    34 |       1765    1516.60    1516.60 |     7694    1795.00    14 /  148       3774 |     -22.94    30    16  
BCP:   470 /   281    34 |       1765    1516.60    1516.60 |     7695    1795.00    14 /  148       3790 |     -12.00    30    26  
BCP:   470 /   281    34 |       1765    1516.60    1516.60 |     7696    1795.00    14 /  148       3816 |     -30.00    30     8  
BCP:   470 /   281    34 |       1765    1516.60    1516.60 |     7697    1795.00    14 /  148       3824 |     -30.00    30    12  
BCP:   470 /   281    34 |       1765    1516.60    1516.60 |     7698    1795.00    14 /  148       3836 |     -15.00    30    13  
BCP:   470 /   281    34 |       1765    1516.60    1516.60 |     7699    1795.00    14 /  148       3849 |     -15.00    30     6  
BCP:   470 /   281    34 |       1765    1516.60    1516.60 |     7700    1795.00    14 /  148       3855 |      -2.06    30     4  
BCP:   470 /   281    34 |       1765    1516.60    1516.60 |     7701    1795.00    14 /  148       3859 |      -2.06    30     6  
BCP:   470 /   281    34 |       1765    1516.60    1516.60 |     7702    1795.00    14 /  148       3865 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   471 /   280    34 |       1765    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   471 /   280    34 |       1765    1516.60    1516.60 |     7703    1810.00     0 /  141       3151 |    -150.00    22   134  
BCP:   471 /   280    34 |       1765    1516.60    1516.60 |     7704    1810.00     0 /  141       3285 |    -169.18    20   147  
BCP:   471 /   280    34 |       1765    1516.60    1516.60 |     7705    1810.00     0 /  141       3432 |     -47.90    24   143  
BCP:   471 /   280    34 |       1765    1516.60    1516.60 |     7706    1810.00     0 /  141       3575 |     -30.00    30    59  
BCP:   471 /   280    34 |       1765    1516.60    1516.60 |     7707    1810.00     0 /  141       3634 |     -16.74    30    42  
BCP:   471 /   280    34 |       1765    1516.60    1516.60 |     7708    1810.00     0 /  141       3676 |     -32.34    30    84  
BCP:   471 /   280    34 |       1765    1516.60    1516.60 |     7709    1810.00     0 /  141       3760 |     -21.02    30    55  
BCP:   471 /   280    34 |       1765    1516.60    1516.60 |     7710    1810.00     0 /  141       3815 |     -20.71    30    38  
BCP:   471 /   280    34 |       1765    1516.60    1516.60 |     7711    1810.00     0 /  141       3853 |     -37.50    30    28  
BCP:   471 /   280    34 |       1765    1516.60    1516.60 |     7712    1801.25    36 /  163       3881 |     -24.62    30    37  
BCP:   471 /   280    34 |       1765    1516.60    1516.60 |     7713    1801.25    36 /  163       3918 |     -13.57    30    20  
BCP:   471 /   280    34 |       1765    1516.60    1516.60 |     7714    1801.25    36 /  163       3938 |     -30.00    30    24  
BCP:   471 /   280    34 |       1765    1516.60    1516.60 |     7715    1801.25    36 /  163       3962 |     -24.48    30    18  
BCP:   471 /   280    34 |       1765    1516.60    1516.60 |     7716    1795.00    24 /  153       3980 |     -20.00    30    14  
BCP:   471 /   280    34 |       1765    1516.60    1516.60 |     7717    1795.00    24 /  153       3994 |     -20.72    30    11  
BCP:   471 /   280    34 |       1765    1516.60    1516.60 |     7718    1795.00    24 /  153       4005 |     -49.55    30    20  
BCP:   471 /   280    34 |       1765    1516.60    1516.60 |     7719    1795.00    24 /  153       4025 |     -12.50    30     6  
BCP:   471 /   280    34 |       1765    1516.60    1516.60 |     7720    1795.00    24 /  153       4031 |     -42.50    30    14  
BCP:   471 /   280    34 |       1765    1516.60    1516.60 |     7721    1795.00    24 /  153       4045 |      -5.47    30     6  
BCP:   471 /   280    34 |       1765    1516.60    1516.60 |     7722    1795.00    24 /  153       4051 |      -2.50    30     2  
BCP:   471 /   280    34 |       1765    1516.60    1516.60 |     7723    1795.00    24 /  153       4053 |     -12.50    30     6  
BCP:   471 /   280    34 |       1765    1516.60    1516.60 |     7724    1795.00    24 /  153       4059 |      -4.19    30    10  
BCP:   471 /   280    34 |       1765    1516.60    1516.60 |     7725    1795.00    24 /  153       4069 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    68 /   279    23 |       1765    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:    68 /   279    23 |       1765    1516.60    1516.60 |     7726    1624.17    95 /  199       8698 |     -92.50    20   141  
BCP:    68 /   279    23 |       1765    1516.60    1516.60 |     7727    1624.17    95 /  199       8347 |     -83.75    29   125  
BCP:    68 /   279    23 |       1765    1516.60    1516.60 |     7728    1624.17    95 /  199       8426 |     -28.33    27    65  
BCP:    68 /   279    23 |       1765    1516.60    1516.60 |     7729    1624.17    95 /  199       8491 |     -24.12    30    52  
BCP:    68 /   279    23 |       1765    1516.60    1516.60 |     7730    1624.17    95 /  199       8532 |     -34.17    30    38  
BCP:    68 /   279    23 |       1765    1516.60    1516.60 |     7731    1624.17    95 /  199       8570 |     -43.93    30    38  
BCP:    68 /   279    23 |       1765    1516.60    1516.60 |     7732    1624.17    95 /  199       8595 |     -42.54    30    50  
BCP:    68 /   279    23 |       1765    1516.60    1516.60 |     7733    1624.17    95 /  199       8645 |     -22.82    30    26  
BCP:    68 /   279    23 |       1765    1516.60    1516.60 |     7734    1624.17    95 /  199       8671 |     -17.35    30    14  
BCP:    68 /   279    23 |       1765    1516.60    1516.60 |     7735    1624.17    95 /  199       8673 |     -19.29    30    16  
BCP:    68 /   279    23 |       1765    1516.60    1516.60 |     7736    1624.17    95 /  199       8689 |     -35.72    30    16  
BCP:    68 /   279    23 |       1765    1516.60    1516.60 |     7737    1624.17    95 /  199       8705 |      -7.67    30     8  
BCP:    68 /   279    23 |       1765    1516.60    1516.60 |     7738    1624.17    95 /  199       8713 |     -30.00    30    10  
BCP:    68 /   279    23 |       1765    1516.60    1516.60 |     7739    1624.17    95 /  199       8723 |     -15.00    30     8  
BCP:    68 /   279    23 |       1765    1516.60    1516.60 |     7740    1624.17    95 /  199       8731 |     -54.75    30    12  
BCP:    68 /   279    23 |       1765    1516.60    1516.60 |     7741    1624.17    95 /  199       8743 |      -9.27    30     6  
BCP:    68 /   279    23 |       1765    1516.60    1516.60 |     7742    1624.17    95 /  199       8749 |     -34.86    30    10  
BCP:    68 /   279    23 |       1765    1516.60    1516.60 |     7743    1624.17    95 /  199       8759 |     -20.00    30     4  
BCP:    68 /   279    23 |       1765    1516.60    1516.60 |     7744    1624.17    95 /  199       8763 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   700 /   281    24 |       1765    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   700 /   281    24 |       1765    1516.60    1516.60 |     7745    1650.50    94 /  200       8753 |     -26.00    30    54  
BCP:   700 /   281    24 |       1765    1516.60    1516.60 |     7746    1650.50    94 /  200       8619 |      -8.00    30    22  
BCP:   700 /   281    24 |       1765    1516.60    1516.60 |     7747    1650.50    94 /  200       8641 |      -7.86    30    28  
BCP:   700 /   281    24 |       1765    1516.60    1516.60 |     7748    1648.75    89 /  195       8656 |     -13.50    30    18  
BCP:   700 /   281    24 |       1765    1516.60    1516.60 |     7749    1647.50    93 /  198       8674 |      -3.33    30     4  
BCP:   700 /   281    24 |       1765    1516.60    1516.60 |     7750    1647.50    93 /  198       8678 |      -1.67    30    12  
BCP:   700 /   281    24 |       1765    1516.60    1516.60 |     7751    1647.50    93 /  198       8690 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   703 /   283    25 |       1765    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   703 /   283    25 |       1765    1516.60    1516.60 |     7752    1647.50    85 /  193       8681 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   706 /   285    26 |       1765    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   706 /   285    26 |       1765    1516.60    1516.60 |     7753    1677.66   105 /  215       8681 |     -23.73    30    40  
BCP:   706 /   285    26 |       1765    1516.60    1516.60 |     7754    1677.66   105 /  215       8184 |     -17.86    30    42  
BCP:   706 /   285    26 |       1765    1516.60    1516.60 |     7755    1676.46   110 /  220       8226 |     -20.14    30    52  
BCP:   706 /   285    26 |       1765    1516.60    1516.60 |     7756    1668.33    87 /  198       8241 |     -10.00    30    39  
BCP:   706 /   285    26 |       1765    1516.60    1516.60 |     7757    1668.33    87 /  198       8258 |     -15.00    30    30  
BCP:   706 /   285    26 |       1765    1516.60    1516.60 |     7758    1668.33    87 /  198       8288 |     -16.11    30    18  
BCP:   706 /   285    26 |       1765    1516.60    1516.60 |     7759    1668.33    87 /  198       8306 |     -30.00    30    16  
BCP:   706 /   285    26 |       1765    1516.60    1516.60 |     7760    1668.33    87 /  198       8311 |     -11.25    30     6  
BCP:   706 /   285    26 |       1765    1516.60    1516.60 |     7761    1668.33    87 /  198       8317 |     -15.00    30     4  
BCP:   706 /   285    26 |       1765    1516.60    1516.60 |     7762    1668.33    87 /  198       8321 |      -5.00    30     4  
BCP:   706 /   285    26 |       1765    1516.60    1516.60 |     7763    1668.33    87 /  198       8325 |     -15.00    30     4  
BCP:   706 /   285    26 |       1765    1516.60    1516.60 |     7764    1668.33    87 /  198       8329 |     -10.00    30     2  
BCP:   706 /   285    26 |       1765    1516.60    1516.60 |     7765    1668.33    87 /  198       8331 |     -15.00    30     4  
BCP:   706 /   285    26 |       1765    1516.60    1516.60 |     7766    1666.25    93 /  204       8323 |      -3.75    30     6  
BCP:   706 /   285    26 |       1765    1516.60    1516.60 |     7767    1666.25    93 /  204       8329 |      -8.75    30    12  
BCP:   706 /   285    26 |       1765    1516.60    1516.60 |     7768    1666.25    93 /  204       8341 |      -3.75    30     4  
BCP:   706 /   285    26 |       1765    1516.60    1516.60 |     7769    1665.83    87 /  199       8345 |      -1.98    30    16  
BCP:   706 /   285    26 |       1765    1516.60    1516.60 |     7770    1665.83    87 /  199       8361 |      -1.14    30    10  
BCP:   706 /   285    26 |       1765    1516.60    1516.60 |     7771    1665.83    87 /  199       8371 |      -0.95    30     6  
BCP:   706 /   285    26 |       1765    1516.60    1516.60 |     7772    1665.83    87 /  199       8377 |      -3.58    30    10  
BCP:   706 /   285    26 |       1765    1516.60    1516.60 |     7773    1665.83    87 /  199       8387 |      -1.45    30     6  
BCP:   706 /   285    26 |       1765    1516.60    1516.60 |     7774    1665.83    87 /  199       8393 |      -0.93    30     6  
BCP:   706 /   285    26 |       1765    1516.60    1516.60 |     7775    1665.83    87 /  199       8399 |      -1.11    30     6  
BCP:   706 /   285    26 |       1765    1516.60    1516.60 |     7776    1665.83    87 /  199       8405 |      -1.11    30     4  
BCP:   706 /   285    26 |       1765    1516.60    1516.60 |     7777    1665.83    87 /  199       8409 |      -1.85    30     6  
BCP:   706 /   285    26 |       1765    1516.60    1516.60 |     7778    1665.83    87 /  199       8415 |      -0.19    30     2  
BCP:   706 /   285    26 |       1765    1516.60    1516.60 |     7779    1665.83    87 /  199       8417 |      -1.83    30     4  
BCP:   706 /   285    26 |       1765    1516.60    1516.60 |     7780    1665.83    87 /  199       8421 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   709 /   287    27 |       1765    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   709 /   287    27 |       1765    1516.60    1516.60 |     7781    1675.00    75 /  187       8413 |      -5.00    30    10  
BCP:   709 /   287    27 |       1765    1516.60    1516.60 |     7782    1675.00    75 /  187       8368 |     -10.00    30    10  
BCP:   709 /   287    27 |       1765    1516.60    1516.60 |     7783    1675.00    75 /  187       8356 |      -1.73    30    20  
BCP:   709 /   287    27 |       1765    1516.60    1516.60 |     7784    1675.00    75 /  187       8376 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   712 /   289    28 |       1765    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   712 /   289    28 |       1765    1516.60    1516.60 |     7785    1675.00    71 /  185       8370 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   715 /   291    29 |       1765    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   715 /   291    29 |       1765    1516.60    1516.60 |     7786    1746.67    66 /  182       8370 |     -30.00    30    45  
BCP:   715 /   291    29 |       1765    1516.60    1516.60 |     7787    1745.56    83 /  198       3671 |     -15.00    30    44  
BCP:   715 /   291    29 |       1765    1516.60    1516.60 |     7788    1745.56    83 /  198       3394 |     -30.00    30    48  
BCP:   715 /   291    29 |       1765    1516.60    1516.60 |     7789    1723.89    80 /  194       3313 |     -10.56    30    44  
BCP:   715 /   291    29 |       1765    1516.60    1516.60 |     7790    1723.89    80 /  194       3357 |     -10.00    30    56  
BCP:   715 /   291    29 |       1765    1516.60    1516.60 |     7791    1723.53    76 /  190       3413 |     -10.00    30    32  
BCP:   715 /   291    29 |       1765    1516.60    1516.60 |     7792    1722.50    73 /  187       3445 |     -10.00    30    12  
BCP:   715 /   291    29 |       1765    1516.60    1516.60 |     7793    1722.50    73 /  187       3457 |      -5.00    30     4  
BCP:   715 /   291    29 |       1765    1516.60    1516.60 |     7794    1722.50    73 /  187       3461 |      -5.00    30     4  
BCP:   715 /   291    29 |       1765    1516.60    1516.60 |     7795    1722.50    73 /  187       3465 |      -5.00    30     2  
BCP:   715 /   291    29 |       1765    1516.60    1516.60 |     7796    1722.50    73 /  187       3467 |      -5.00    30     4  
BCP:   715 /   291    29 |       1765    1516.60    1516.60 |     7797    1721.87    74 /  188       3471 |      -5.83    30    20  
BCP:   715 /   291    29 |       1765    1516.60    1516.60 |     7798    1721.87    74 /  188       3491 |      -5.83    30    16  
BCP:   715 /   291    29 |       1765    1516.60    1516.60 |     7799    1721.87    74 /  188       3507 |      -2.50    30     4  
BCP:   715 /   291    29 |       1765    1516.60    1516.60 |     7800    1721.88    74 /  188       3511 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   718 /   293    30 |       1765    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   718 /   293    30 |       1765    1516.60    1516.60 |     7801    1735.00    39 /  162       3501 |     -23.33    30    16  
BCP:   718 /   293    30 |       1765    1516.60    1516.60 |     7802    1735.00    39 /  162       3321 |      -7.83    30    33  
BCP:   718 /   293    30 |       1765    1516.60    1516.60 |     7803    1735.00    39 /  162       3340 |      -8.49    30    16  
BCP:   718 /   293    30 |       1765    1516.60    1516.60 |     7804    1735.00    39 /  162       3324 |     -23.33    30    10  
BCP:   718 /   293    30 |       1765    1516.60    1516.60 |     7805    1727.50    58 /  177       3334 |     -10.00    30    16  
BCP:   718 /   293    30 |       1765    1516.60    1516.60 |     7806    1727.50    58 /  177       3336 |     -25.00    30    26  
BCP:   718 /   293    30 |       1765    1516.60    1516.60 |     7807    1723.75    55 /  174       3362 |      -7.50    30    12  
BCP:   718 /   293    30 |       1765    1516.60    1516.60 |     7808    1723.75    55 /  174       3374 |      -7.05    30     4  
BCP:   718 /   293    30 |       1765    1516.60    1516.60 |     7809    1723.75    55 /  174       3378 |      -2.05    30     2  
BCP:   718 /   293    30 |       1765    1516.60    1516.60 |     7810    1723.75    55 /  174       3380 |      -2.05    30     2  
BCP:   718 /   293    30 |       1765    1516.60    1516.60 |     7811    1723.75    55 /  174       3382 |      -7.05    30     2  
BCP:   718 /   293    30 |       1765    1516.60    1516.60 |     7812    1723.75    55 /  174       3384 |      -3.52    30     4  
BCP:   718 /   293    30 |       1765    1516.60    1516.60 |     7813    1723.75    55 /  174       3388 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   721 /   295    31 |       1765    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   721 /   295    31 |       1765    1516.60    1516.60 |     7814    1737.50    21 /  153       3388 |     -25.00    30    46  
BCP:   721 /   295    31 |       1765    1516.60    1516.60 |     7815    1736.43    54 /  177       3047 |     -27.32    30    62  
BCP:   721 /   295    31 |       1765    1516.60    1516.60 |     7816    1736.20    53 /  176       2953 |      -7.55    30    32  
BCP:   721 /   295    31 |       1765    1516.60    1516.60 |     7817    1736.20    53 /  176       2959 |     -30.00    30    20  
BCP:   721 /   295    31 |       1765    1516.60    1516.60 |     7818    1730.00    35 /  160       2957 |     -11.95    30    36  
BCP:   721 /   295    31 |       1765    1516.60    1516.60 |     7819    1730.00    35 /  160       2908 |      -9.12    30    34  
BCP:   721 /   295    31 |       1765    1516.60    1516.60 |     7820    1730.00    35 /  160       2918 |     -10.00    30    20  
