# Launching Optimal Roster...
Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-6.txt
Demand created
Reading datasets/n080w4/WD-n080w4-0.txt
Demand created
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-8.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1825 /  1204    48 |       3505    3006.67    3006.67 |     7986    3375.00    76 /  343      21763 |      -0.19    80     2  
BCP:  1825 /  1204    48 |       3505    3006.67    3006.67 |     7987    3375.00    76 /  343      21765 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1828 /  1206    49 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1828 /  1206    49 |       3505    3006.67    3006.67 |     7988    3435.00    62 /  337      21764 |      -8.54    80    27  
BCP:  1828 /  1206    49 |       3505    3006.67    3006.67 |     7989    3435.00    62 /  337      18239 |      -5.70    80    20  
BCP:  1828 /  1206    49 |       3505    3006.67    3006.67 |     7990    3435.00    62 /  337      18186 |      -7.23    80    20  
BCP:  1828 /  1206    49 |       3505    3006.67    3006.67 |     7991    3435.00    62 /  337      18171 |     -11.72    80    24  
BCP:  1828 /  1206    49 |       3505    3006.67    3006.67 |     7992    3435.00    62 /  337      18195 |      -4.43    80    24  
BCP:  1828 /  1206    49 |       3505    3006.67    3006.67 |     7993    3435.00    62 /  337      18107 |      -7.08    80    22  
BCP:  1828 /  1206    49 |       3505    3006.67    3006.67 |     7994    3435.00    62 /  337      18129 |      -6.26    80    20  
BCP:  1828 /  1206    49 |       3505    3006.67    3006.67 |     7995    3435.00    62 /  337      18126 |     -13.38    80    18  
BCP:  1828 /  1206    49 |       3505    3006.67    3006.67 |     7996    3435.00    62 /  337      18122 |     -10.69    80    14  
BCP:  1828 /  1206    49 |       3505    3006.67    3006.67 |     7997    3435.00    62 /  337      18116 |      -8.45    80    14  
BCP:  1828 /  1206    49 |       3505    3006.67    3006.67 |     7998    3435.00    62 /  337      18066 |      -3.45    80    12  
BCP:  1828 /  1206    49 |       3505    3006.67    3006.67 |     7999    3435.00    62 /  337      18057 |      -2.23    80     9  
BCP:  1828 /  1206    49 |       3505    3006.67    3006.67 |     8000    3435.00    62 /  337      18054 |      -7.84    80     6  
BCP:  1828 /  1206    49 |       3505    3006.67    3006.67 |     8001    3435.00    62 /  337      18060 |     -10.60    80    10  
BCP:  1828 /  1206    49 |       3505    3006.67    3006.67 |     8002    3435.00    62 /  337      18070 |      -3.20    80    10  
BCP:  1828 /  1206    49 |       3505    3006.67    3006.67 |     8003    3435.00    62 /  337      18035 |     -10.00    80     8  
BCP:  1828 /  1206    49 |       3505    3006.67    3006.67 |     8004    3435.00    62 /  337      18043 |      -4.73    80     6  
BCP:  1828 /  1206    49 |       3505    3006.67    3006.67 |     8005    3435.00    62 /  337      18049 |      -1.05    80     4  
BCP:  1828 /  1206    49 |       3505    3006.67    3006.67 |     8006    3435.00    62 /  337      18053 |      -0.90    80     6  
BCP:  1828 /  1206    49 |       3505    3006.67    3006.67 |     8007    3435.00    62 /  337      18059 |      -0.90    80     6  
BCP:  1828 /  1206    49 |       3505    3006.67    3006.67 |     8008    3435.00    62 /  337      18065 |      -0.76    80     6  
BCP:  1828 /  1206    49 |       3505    3006.67    3006.67 |     8009    3435.00    62 /  337      18071 |      -1.67    80     2  
BCP:  1828 /  1206    49 |       3505    3006.67    3006.67 |     8010    3435.00    62 /  337      18073 |      -0.09    80     2  
BCP:  1828 /  1206    49 |       3505    3006.67    3006.67 |     8011    3435.00    62 /  337      18057 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1831 /  1208    50 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1831 /  1208    50 |       3505    3006.67    3006.67 |     8012    3435.00    59 /  335      18057 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8013    3502.50    63 /  338      18057 |     -16.81    60    40  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8014    3502.50    63 /  338       3183 |     -18.14    72    39  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8015    3502.50    63 /  338       3005 |     -22.50    53    56  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8016    3502.50    63 /  338       2649 |     -20.00    48    58  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8017    3502.50    63 /  338       2622 |     -10.00    51    65  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8018    3502.50    63 /  338       2623 |     -20.10    61    44  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8019    3502.50    63 /  338       2575 |     -19.37    50    48  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8020    3502.50    63 /  338       2548 |     -20.00    58    46  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8021    3502.50    63 /  338       2538 |      -8.09    61    35  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8022    3502.50    63 /  338       2394 |      -8.79    80    46  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8023    3502.50    63 /  338       2419 |     -17.14    80    39  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8024    3502.50    63 /  338       2394 |      -6.81    63    42  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8025    3502.50    63 /  338       2370 |     -12.43    60    34  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8026    3502.50    63 /  338       2365 |     -13.97    80    44  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8027    3502.50    63 /  338       2343 |     -21.25    59    37  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8028    3502.50    63 /  338       2335 |     -17.16    80    43  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8029    3502.50    63 /  338       2299 |     -11.38    80    35  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8030    3502.50    63 /  338       2308 |     -18.75    80    30  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8031    3502.50    63 /  338       2306 |     -10.00    63    37  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8032    3502.50    63 /  338       2285 |     -10.00    80    46  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8033    3502.50    63 /  338       2293 |     -11.88    80    43  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8034    3502.50    63 /  338       2214 |     -10.00    80    38  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8035    3502.50    63 /  338       2210 |     -17.85    74    75  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8036    3502.50    63 /  338       2246 |     -13.97    58    49  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8037    3502.50    63 /  338       2209 |     -15.00    71    39  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8038    3495.00    58 /  335       2213 |     -10.00    80    32  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8039    3495.00    58 /  335       2245 |     -11.50    80    36  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8040    3495.00    58 /  335       2267 |     -15.00    80    32  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8041    3495.00    58 /  335       2299 |      -9.81    80    34  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8042    3495.00    58 /  335       2311 |      -7.43    78    56  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8043    3495.00    58 /  335       2356 |      -8.75    80    43  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8044    3495.00    58 /  335       2399 |     -10.00    80    36  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8045    3495.00    58 /  335       2435 |     -15.03    80    31  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8046    3495.00    58 /  335       2440 |     -10.00    80    38  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8047    3495.00    58 /  335       2466 |      -8.75    80    36  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8048    3495.00    58 /  335       2502 |     -14.11    80    22  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8049    3495.00    58 /  335       2524 |     -15.63    80    24  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8050    3495.00    58 /  335       2548 |      -4.52    80    22  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8051    3495.00    58 /  335       2528 |      -9.62    80    27  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8052    3495.00    58 /  335       2555 |     -18.93    80    24  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8053    3495.00    58 /  335       2579 |     -10.00    80    26  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8054    3495.00    58 /  335       2569 |     -18.64    80    35  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8055    3495.00    58 /  335       2591 |      -8.33    73    42  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8056    3495.00    58 /  335       2557 |     -30.00    65    42  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8057    3495.00    58 /  335       2599 |      -8.18    80    24  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8058    3495.00    58 /  335       2610 |      -6.20    80    20  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8059    3495.00    58 /  335       2630 |      -6.49    80    30  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8060    3495.00    58 /  335       2646 |      -7.32    80    26  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8061    3495.00    58 /  335       2645 |      -6.94    80    27  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8062    3495.00    58 /  335       2660 |      -8.42    80    12  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8063    3495.00    58 /  335       2672 |      -4.33    80    12  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8064    3495.00    58 /  335       2684 |      -2.18    80    10  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8065    3495.00    58 /  335       2694 |      -0.74    80     2  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8066    3495.00    58 /  335       2696 |      -2.39    80     6  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8067    3495.00    58 /  335       2702 |      -1.91    80     6  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8068    3495.00    58 /  335       2708 |      -3.03    80     2  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8069    3495.00    58 /  335       2710 |      -2.24    80     6  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8070    3495.00    58 /  335       2716 |      -0.17    80     2  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8071    3495.00    58 /  335       2686 |      -0.09    80     4  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8072    3495.00    58 /  335       2690 |      -0.09    80     2  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8073    3495.00    58 /  335       2692 |      -0.09    80     2  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8074    3495.00    58 /  335       2694 |      -2.40    80     2  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8075    3495.00    58 /  335       2696 |      -4.35    80     2  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8076    3495.00    58 /  335       2698 |      -2.51    80     8  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8077    3495.00    58 /  335       2706 |      -2.48    80     8  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8078    3495.00    58 /  335       2714 |      -0.53    80     6  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8079    3495.00    58 /  335       2720 |      -0.91    80     6  
BCP:  1834 /  1210    51 |       3505    3006.67    3006.67 |     8080    3495.00    58 /  335       2726 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1837 /  1212    52 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1837 /  1212    52 |       3505    3006.67    3006.67 |     8081    3495.00    67 /  345       2716 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1840 /  1214    53 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1840 /  1214    53 |       3505    3006.67    3006.67 |     8082    3510.00    54 /  334       2716 |     -20.00    80    38  
BCP:  1840 /  1214    53 |       3505    3006.67    3006.67 |     8083    3510.00    54 /  334       2754 |     -15.00    80    14  
BCP:  1840 /  1214    53 |       3505    3006.67    3006.67 |     8084    3510.00    54 /  334       2768 |     -15.00    80    14  
BCP:  1840 /  1214    53 |       3505    3006.67    3006.67 |     8085    3510.00    54 /  334       2782 |     -15.00    80    14  
BCP:  1840 /  1214    53 |       3505    3006.67    3006.67 |     8086    3510.00    54 /  334       2796 |     -15.00    80    14  
BCP:  1840 /  1214    53 |       3505    3006.67    3006.67 |     8087    3510.00    54 /  334       2810 |     -15.00    80    12  
BCP:  1840 /  1214    53 |       3505    3006.67    3006.67 |     8088    3508.12    58 /  338       2822 |     -11.25    80    34  
BCP:  1840 /  1214    53 |       3505    3006.67    3006.67 |     8089    3506.25    59 /  339       2856 |     -10.36    80    26  
BCP:  1840 /  1214    53 |       3505    3006.67    3006.67 |     8090    3506.25    59 /  339       2882 |     -14.53    80    12  
BCP:  1840 /  1214    53 |       3505    3006.67    3006.67 |     8091    3506.00    62 /  342       2894 |      -4.25    80    12  
BCP:  1840 /  1214    53 |       3505    3006.67    3006.67 |     8092    3506.00    62 /  342       2906 |     -10.00    80     8  
BCP:  1840 /  1214    53 |       3505    3006.67    3006.67 |     8093    3506.00    62 /  342       2914 |      -1.00    80     4  
BCP:  1840 /  1214    53 |       3505    3006.67    3006.67 |     8094    3506.00    62 /  342       2918 |      -1.00    80     4  
BCP:  1840 /  1214    53 |       3505    3006.67    3006.67 |     8095    3506.00    62 /  342       2922 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   146 /  1213    49 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   146 /  1213    49 |       3505    3006.67    3006.67 |     8096    3390.00    39 /  324      20808 |    -206.06    45   237  
BCP:   146 /  1213    49 |       3505    3006.67    3006.67 |     8097    3390.00    39 /  324      19932 |    -285.96    47   150  
BCP:   146 /  1213    49 |       3505    3006.67    3006.67 |     8098    3390.00    39 /  324      19967 |     -60.00    54    67  
BCP:   146 /  1213    49 |       3505    3006.67    3006.67 |     8099    3387.92    74 /  349      19939 |     -57.68    48    80  
BCP:   146 /  1213    49 |       3505    3006.67    3006.67 |     8100    3387.92    74 /  349      20019 |     -75.74    49   124  
BCP:   146 /  1213    49 |       3505    3006.67    3006.67 |     8101    3387.92    74 /  349      20114 |     -30.26    59    51  
BCP:   146 /  1213    49 |       3505    3006.67    3006.67 |     8102    3387.92    74 /  349      20165 |     -56.28    78    81  
BCP:   146 /  1213    49 |       3505    3006.67    3006.67 |     8103    3387.92    74 /  349      20228 |     -24.52    65    51  
BCP:   146 /  1213    49 |       3505    3006.67    3006.67 |     8104    3387.92    74 /  349      20250 |     -26.67    63    37  
BCP:   146 /  1213    49 |       3505    3006.67    3006.67 |     8105    3387.92    74 /  349      20287 |     -34.59    80    60  
BCP:   146 /  1213    49 |       3505    3006.67    3006.67 |     8106    3387.92    74 /  349      20333 |     -10.42    80    36  
BCP:   146 /  1213    49 |       3505    3006.67    3006.67 |     8107    3387.92    74 /  349      20369 |     -36.30    80    42  
BCP:   146 /  1213    49 |       3505    3006.67    3006.67 |     8108    3387.92    74 /  349      20386 |     -22.50    80    34  
BCP:   146 /  1213    49 |       3505    3006.67    3006.67 |     8109    3387.92    74 /  349      20420 |     -15.00    80    20  
BCP:   146 /  1213    49 |       3505    3006.67    3006.67 |     8110    3387.92    74 /  349      20440 |     -14.02    80    19  
BCP:   146 /  1213    49 |       3505    3006.67    3006.67 |     8111    3387.92    74 /  349      20459 |      -4.89    80    16  
BCP:   146 /  1213    49 |       3505    3006.67    3006.67 |     8112    3387.92    74 /  349      20460 |     -22.50    80    18  
BCP:   146 /  1213    49 |       3505    3006.67    3006.67 |     8113    3387.92    74 /  349      20478 |      -7.56    80    24  
BCP:   146 /  1213    49 |       3505    3006.67    3006.67 |     8114    3387.92    74 /  349      20502 |      -9.81    80    12  
BCP:   146 /  1213    49 |       3505    3006.67    3006.67 |     8115    3387.92    74 /  349      20514 |     -10.11    80    14  
BCP:   146 /  1213    49 |       3505    3006.67    3006.67 |     8116    3387.92    74 /  349      20528 |      -9.11    80    14  
BCP:   146 /  1213    49 |       3505    3006.67    3006.67 |     8117    3387.92    74 /  349      20542 |     -23.68    80    10  
BCP:   146 /  1213    49 |       3505    3006.67    3006.67 |     8118    3387.92    74 /  349      20552 |      -2.19    80     6  
BCP:   146 /  1213    49 |       3505    3006.67    3006.67 |     8119    3387.92    74 /  349      20546 |      -2.48    80     6  
BCP:   146 /  1213    49 |       3505    3006.67    3006.67 |     8120    3387.92    74 /  349      20552 |      -2.41    80     8  
BCP:   146 /  1213    49 |       3505    3006.67    3006.67 |     8121    3387.92    74 /  349      20560 |      -1.93    80     4  
BCP:   146 /  1213    49 |       3505    3006.67    3006.67 |     8122    3387.92    74 /  349      20564 |      -5.48    80     4  
BCP:   146 /  1213    49 |       3505    3006.67    3006.67 |     8123    3387.92    74 /  349      20568 |      -1.03    80     4  
BCP:   146 /  1213    49 |       3505    3006.67    3006.67 |     8124    3387.92    74 /  349      20572 |      -8.03    80     4  
BCP:   146 /  1213    49 |       3505    3006.67    3006.67 |     8125    3387.92    74 /  349      20576 |      -4.40    80     2  
BCP:   146 /  1213    49 |       3505    3006.67    3006.67 |     8126    3387.92    74 /  349      20578 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1843 /  1215    50 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1843 /  1215    50 |       3505    3006.67    3006.67 |     8127    3390.00    46 /  328      20576 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1846 /  1217    51 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1846 /  1217    51 |       3505    3006.67    3006.67 |     8128    3440.00    39 /  325      20558 |     -16.67    80    18  
BCP:  1846 /  1217    51 |       3505    3006.67    3006.67 |     8129    3440.00    39 /  325      16728 |      -3.46    80    12  
BCP:  1846 /  1217    51 |       3505    3006.67    3006.67 |     8130    3440.00    39 /  325      16643 |      -4.28    80     8  
BCP:  1846 /  1217    51 |       3505    3006.67    3006.67 |     8131    3440.00    39 /  325      16651 |      -2.02    80     8  
BCP:  1846 /  1217    51 |       3505    3006.67    3006.67 |     8132    3440.00    39 /  325      16659 |      -0.90    80     4  
BCP:  1846 /  1217    51 |       3505    3006.67    3006.67 |     8133    3440.00    39 /  325      16663 |      -0.94    80     2  
BCP:  1846 /  1217    51 |       3505    3006.67    3006.67 |     8134    3440.00    39 /  325      16665 |      -6.83    80     4  
BCP:  1846 /  1217    51 |       3505    3006.67    3006.67 |     8135    3440.00    39 /  325      16669 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1849 /  1219    52 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1849 /  1219    52 |       3505    3006.67    3006.67 |     8136    3462.50    67 /  341      16656 |     -13.08    80    24  
BCP:  1849 /  1219    52 |       3505    3006.67    3006.67 |     8137    3462.50    67 /  341      12326 |     -25.28    80    25  
BCP:  1849 /  1219    52 |       3505    3006.67    3006.67 |     8138    3462.50    67 /  341      12183 |     -12.17    80    14  
BCP:  1849 /  1219    52 |       3505    3006.67    3006.67 |     8139    3462.50    67 /  341      12079 |      -7.00    80    16  
BCP:  1849 /  1219    52 |       3505    3006.67    3006.67 |     8140    3462.50    67 /  341      12081 |     -18.51    80    14  
BCP:  1849 /  1219    52 |       3505    3006.67    3006.67 |     8141    3462.50    67 /  341      12031 |      -9.61    80    22  
BCP:  1849 /  1219    52 |       3505    3006.67    3006.67 |     8142    3462.50    67 /  341      11920 |      -4.90    80    12  
BCP:  1849 /  1219    52 |       3505    3006.67    3006.67 |     8143    3462.50    67 /  341      11932 |     -27.91    80    18  
BCP:  1849 /  1219    52 |       3505    3006.67    3006.67 |     8144    3462.50    67 /  341      11950 |      -6.44    80    16  
BCP:  1849 /  1219    52 |       3505    3006.67    3006.67 |     8145    3462.50    67 /  341      11918 |      -5.30    80    12  
BCP:  1849 /  1219    52 |       3505    3006.67    3006.67 |     8146    3462.50    67 /  341      11930 |      -3.75    80    10  
BCP:  1849 /  1219    52 |       3505    3006.67    3006.67 |     8147    3462.50    67 /  341      11918 |      -8.90    80     4  
BCP:  1849 /  1219    52 |       3505    3006.67    3006.67 |     8148    3462.50    67 /  341      11859 |     -10.00    80     4  
BCP:  1849 /  1219    52 |       3505    3006.67    3006.67 |     8149    3462.50    67 /  341      11863 |      -2.68    80     4  
BCP:  1849 /  1219    52 |       3505    3006.67    3006.67 |     8150    3462.50    67 /  341      11867 |      -2.59    80     4  
BCP:  1849 /  1219    52 |       3505    3006.67    3006.67 |     8151    3462.50    67 /  341      11871 |     -15.36    80     6  
BCP:  1849 /  1219    52 |       3505    3006.67    3006.67 |     8152    3462.50    67 /  341      11877 |     -45.00    80    16  
BCP:  1849 /  1219    52 |       3505    3006.67    3006.67 |     8153    3447.50    71 /  345      11877 |     -14.51    80    26  
BCP:  1849 /  1219    52 |       3505    3006.67    3006.67 |     8154    3447.50    71 /  345      11903 |      -9.60    80    14  
BCP:  1849 /  1219    52 |       3505    3006.67    3006.67 |     8155    3447.50    71 /  345      11906 |      -9.35    80     6  
BCP:  1849 /  1219    52 |       3505    3006.67    3006.67 |     8156    3447.50    71 /  345      11912 |      -3.87    80    12  
BCP:  1849 /  1219    52 |       3505    3006.67    3006.67 |     8157    3447.50    71 /  345      11924 |      -3.61    80     8  
BCP:  1849 /  1219    52 |       3505    3006.67    3006.67 |     8158    3447.50    71 /  345      11932 |      -4.23    80     4  
BCP:  1849 /  1219    52 |       3505    3006.67    3006.67 |     8159    3447.50    71 /  345      11936 |      -1.99    80     2  
BCP:  1849 /  1219    52 |       3505    3006.67    3006.67 |     8160    3447.50    71 /  345      11938 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1852 /  1221    53 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1852 /  1221    53 |       3505    3006.67    3006.67 |     8161    3447.50    43 /  326      11933 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1855 /  1223    54 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1855 /  1223    54 |       3505    3006.67    3006.67 |     8162    3475.00    59 /  339      11933 |     -17.08    54    40  
BCP:  1855 /  1223    54 |       3505    3006.67    3006.67 |     8163    3475.00    59 /  339       8566 |     -13.55    62    36  
BCP:  1855 /  1223    54 |       3505    3006.67    3006.67 |     8164    3475.00    59 /  339       8196 |     -13.41    80    34  
BCP:  1855 /  1223    54 |       3505    3006.67    3006.67 |     8165    3475.00    59 /  339       7933 |     -11.52    80    32  
BCP:  1855 /  1223    54 |       3505    3006.67    3006.67 |     8166    3470.00    35 /  322       7938 |     -10.57    80    24  
BCP:  1855 /  1223    54 |       3505    3006.67    3006.67 |     8167    3470.00    35 /  322       7962 |      -9.50    80    20  
BCP:  1855 /  1223    54 |       3505    3006.67    3006.67 |     8168    3470.00    35 /  322       7962 |      -8.65    80    30  
BCP:  1855 /  1223    54 |       3505    3006.67    3006.67 |     8169    3470.00    35 /  322       7992 |     -15.00    80    16  
BCP:  1855 /  1223    54 |       3505    3006.67    3006.67 |     8170    3462.50    35 /  322       8008 |     -12.72    80    14  
BCP:  1855 /  1223    54 |       3505    3006.67    3006.67 |     8171    3462.50    35 /  322       8022 |     -12.69    80     8  
BCP:  1855 /  1223    54 |       3505    3006.67    3006.67 |     8172    3462.50    35 /  322       8018 |     -18.29    80    12  
BCP:  1855 /  1223    54 |       3505    3006.67    3006.67 |     8173    3462.50    35 /  322       8030 |     -11.38    80    14  
BCP:  1855 /  1223    54 |       3505    3006.67    3006.67 |     8174    3462.50    35 /  322       8044 |     -10.53    80    20  
BCP:  1855 /  1223    54 |       3505    3006.67    3006.67 |     8175    3462.50    35 /  322       8064 |     -10.00    80    22  
BCP:  1855 /  1223    54 |       3505    3006.67    3006.67 |     8176    3462.50    35 /  322       8086 |     -10.00    80    14  
BCP:  1855 /  1223    54 |       3505    3006.67    3006.67 |     8177    3462.50    35 /  322       8100 |      -2.21    80    10  
BCP:  1855 /  1223    54 |       3505    3006.67    3006.67 |     8178    3462.50    35 /  322       8110 |     -10.00    80    12  
BCP:  1855 /  1223    54 |       3505    3006.67    3006.67 |     8179    3462.50    35 /  322       8122 |      -2.32    80     6  
BCP:  1855 /  1223    54 |       3505    3006.67    3006.67 |     8180    3462.50    35 /  322       8128 |      -0.25    80     4  
BCP:  1855 /  1223    54 |       3505    3006.67    3006.67 |     8181    3462.50    35 /  322       8132 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1858 /  1225    55 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1858 /  1225    55 |       3505    3006.67    3006.67 |     8182    3537.50    17 /  313       8132 |      -5.00    80    10  
BCP:  1858 /  1225    55 |       3505    3006.67    3006.67 |     8183    3537.50    17 /  313       8142 |      -2.95    80    26  
BCP:  1858 /  1225    55 |       3505    3006.67    3006.67 |     8184    3537.50    17 /  313       8168 |     -11.23    80    22  
BCP:  1858 /  1225    55 |       3505    3006.67    3006.67 |     8185    3537.50    17 /  313       8190 |      -7.77    80    18  
BCP:  1858 /  1225    55 |       3505    3006.67    3006.67 |     8186    3537.50    17 /  313       8208 |     -15.00    80    22  
BCP:  1858 /  1225    55 |       3505    3006.67    3006.67 |     8187    3537.50    17 /  313       8230 |      -4.89    80    19  
