Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-6.txt
Demand created
Reading datasets/n080w4/WD-n080w4-0.txt
Demand created
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-8.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1294 /   855    36 |       3450    3006.67    3006.67 |     5991    3187.22   165 /  415      20771 |      -1.12    80     4  
BCP:  1294 /   855    36 |       3450    3006.67    3006.67 |     5992    3187.22   165 /  415      20775 |      -0.67    80     6  
BCP:  1294 /   855    36 |       3450    3006.67    3006.67 |     5993    3187.22   165 /  415      20781 |      -0.41    80    10  
BCP:  1294 /   855    36 |       3450    3006.67    3006.67 |     5994    3187.22   165 /  415      20791 |      -0.27    80     6  
BCP:  1294 /   855    36 |       3450    3006.67    3006.67 |     5995    3187.22   165 /  415      20797 |      -0.03    80     2  
BCP:  1294 /   855    36 |       3450    3006.67    3006.67 |     5996    3187.22   165 /  415      20799 |      -0.03    80     2  
BCP:  1294 /   855    36 |       3450    3006.67    3006.67 |     5997    3187.22   165 /  415      20801 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1297 /   857    37 |       3450    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1297 /   857    37 |       3450    3006.67    3006.67 |     5998    3221.67   161 /  413      20797 |     -11.25    66    54  
BCP:  1297 /   857    37 |       3450    3006.67    3006.67 |     5999    3221.67   161 /  413      20756 |      -4.89    80    34  
BCP:  1297 /   857    37 |       3450    3006.67    3006.67 |     6000    3221.67   161 /  413      20790 |      -8.33    80    28  
BCP:  1297 /   857    37 |       3450    3006.67    3006.67 |     6001    3221.67   161 /  413      20818 |      -5.09    80    24  
BCP:  1297 /   857    37 |       3450    3006.67    3006.67 |     6002    3221.67   161 /  413      20842 |      -6.94    80    18  
BCP:  1297 /   857    37 |       3450    3006.67    3006.67 |     6003    3221.67   161 /  413      20860 |      -5.00    80    24  
BCP:  1297 /   857    37 |       3450    3006.67    3006.67 |     6004    3221.67   161 /  413      20884 |      -2.91    80    12  
BCP:  1297 /   857    37 |       3450    3006.67    3006.67 |     6005    3221.67   161 /  413      20896 |      -4.18    80    14  
BCP:  1297 /   857    37 |       3450    3006.67    3006.67 |     6006    3221.65   181 /  432      20910 |      -5.00    80    14  
BCP:  1297 /   857    37 |       3450    3006.67    3006.67 |     6007    3220.00   142 /  395      20924 |      -3.24    80    12  
BCP:  1297 /   857    37 |       3450    3006.67    3006.67 |     6008    3220.00   142 /  395      20936 |      -1.58    80    14  
BCP:  1297 /   857    37 |       3450    3006.67    3006.67 |     6009    3220.00   142 /  395      20950 |      -0.86    80    10  
BCP:  1297 /   857    37 |       3450    3006.67    3006.67 |     6010    3220.00   142 /  395      20960 |      -1.04    80     6  
BCP:  1297 /   857    37 |       3450    3006.67    3006.67 |     6011    3220.00   142 /  395      20966 |      -1.04    80     6  
BCP:  1297 /   857    37 |       3450    3006.67    3006.67 |     6012    3220.00   142 /  395      20972 |      -0.59    80     8  
BCP:  1297 /   857    37 |       3450    3006.67    3006.67 |     6013    3220.00   142 /  395      20980 |      -0.32    80     4  
BCP:  1297 /   857    37 |       3450    3006.67    3006.67 |     6014    3220.00   142 /  395      20984 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1300 /   859    38 |       3450    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1300 /   859    38 |       3450    3006.67    3006.67 |     6015    3232.50   134 /  388      20980 |     -11.11    80    22  
BCP:  1300 /   859    38 |       3450    3006.67    3006.67 |     6016    3232.50   134 /  388      20979 |     -10.00    80    25  
BCP:  1300 /   859    38 |       3450    3006.67    3006.67 |     6017    3232.50   134 /  388      21004 |      -5.00    80    27  
BCP:  1300 /   859    38 |       3450    3006.67    3006.67 |     6018    3230.00   134 /  388      21031 |      -3.09    80    26  
BCP:  1300 /   859    38 |       3450    3006.67    3006.67 |     6019    3230.00   134 /  388      21057 |      -4.68    80    10  
BCP:  1300 /   859    38 |       3450    3006.67    3006.67 |     6020    3230.00   134 /  388      21067 |     -12.90    80    15  
BCP:  1300 /   859    38 |       3450    3006.67    3006.67 |     6021    3230.00   134 /  388      21082 |      -2.64    80    14  
BCP:  1300 /   859    38 |       3450    3006.67    3006.67 |     6022    3230.00   134 /  388      21096 |      -4.40    80    14  
BCP:  1300 /   859    38 |       3450    3006.67    3006.67 |     6023    3230.00   134 /  388      21110 |      -9.75    80    10  
BCP:  1300 /   859    38 |       3450    3006.67    3006.67 |     6024    3230.00   134 /  388      21120 |      -1.13    80     8  
BCP:  1300 /   859    38 |       3450    3006.67    3006.67 |     6025    3230.00   134 /  388      21128 |      -2.03    80     4  
BCP:  1300 /   859    38 |       3450    3006.67    3006.67 |     6026    3230.00   134 /  388      21132 |      -4.91    80     4  
BCP:  1300 /   859    38 |       3450    3006.67    3006.67 |     6027    3230.00   134 /  388      21136 |      -0.83    80     6  
BCP:  1300 /   859    38 |       3450    3006.67    3006.67 |     6028    3230.00   134 /  388      21142 |      -0.83    80     2  
BCP:  1300 /   859    38 |       3450    3006.67    3006.67 |     6029    3230.00   134 /  388      21144 |      -0.39    80     4  
BCP:  1300 /   859    38 |       3450    3006.67    3006.67 |     6030    3230.00   134 /  388      21148 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1303 /   861    39 |       3450    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1303 /   861    39 |       3450    3006.67    3006.67 |     6031    3232.50   139 /  395      21142 |      -3.56    80    10  
BCP:  1303 /   861    39 |       3450    3006.67    3006.67 |     6032    3232.50   139 /  395      21152 |      -0.20    80     4  
BCP:  1303 /   861    39 |       3450    3006.67    3006.67 |     6033    3232.50   139 /  395      21156 |      -0.12    80     4  
BCP:  1303 /   861    39 |       3450    3006.67    3006.67 |     6034    3232.50   139 /  395      21160 |      -0.06    80     4  
BCP:  1303 /   861    39 |       3450    3006.67    3006.67 |     6035    3232.50   139 /  395      21164 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1306 /   863    40 |       3450    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1306 /   863    40 |       3450    3006.67    3006.67 |     6036    3282.50   108 /  372      21162 |     -30.00    80    25  
BCP:  1306 /   863    40 |       3450    3006.67    3006.67 |     6037    3282.50   108 /  372      20965 |     -10.78    79    37  
BCP:  1306 /   863    40 |       3450    3006.67    3006.67 |     6038    3282.50   108 /  372      20964 |      -5.85    80    30  
BCP:  1306 /   863    40 |       3450    3006.67    3006.67 |     6039    3282.50   108 /  372      20994 |      -6.88    80    16  
BCP:  1306 /   863    40 |       3450    3006.67    3006.67 |     6040    3282.50   108 /  372      21010 |     -20.00    80    16  
BCP:  1306 /   863    40 |       3450    3006.67    3006.67 |     6041    3282.50   108 /  372      21026 |     -12.84    80    16  
BCP:  1306 /   863    40 |       3450    3006.67    3006.67 |     6042    3282.50   108 /  372      21042 |     -20.17    80    12  
BCP:  1306 /   863    40 |       3450    3006.67    3006.67 |     6043    3282.50   108 /  372      21054 |      -9.21    80    26  
BCP:  1306 /   863    40 |       3450    3006.67    3006.67 |     6044    3282.50   108 /  372      21066 |      -3.56    80    24  
BCP:  1306 /   863    40 |       3450    3006.67    3006.67 |     6045    3282.50   108 /  372      21090 |      -0.76    80    10  
BCP:  1306 /   863    40 |       3450    3006.67    3006.67 |     6046    3282.50   108 /  372      21100 |      -0.74    80     4  
BCP:  1306 /   863    40 |       3450    3006.67    3006.67 |     6047    3282.50   108 /  372      21104 |      -1.95    80     8  
BCP:  1306 /   863    40 |       3450    3006.67    3006.67 |     6048    3282.50   108 /  372      21112 |      -0.60    80     2  
BCP:  1306 /   863    40 |       3450    3006.67    3006.67 |     6049    3282.50   108 /  372      21114 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1309 /   865    41 |       3450    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1309 /   865    41 |       3450    3006.67    3006.67 |     6050    3344.17   118 /  383      21114 |      -7.92    80    30  
BCP:  1309 /   865    41 |       3450    3006.67    3006.67 |     6051    3342.50   103 /  369      19850 |      -8.21    80    27  
BCP:  1309 /   865    41 |       3450    3006.67    3006.67 |     6052    3342.50   103 /  369      19877 |      -5.11    80    14  
BCP:  1309 /   865    41 |       3450    3006.67    3006.67 |     6053    3342.50   103 /  369      19891 |      -1.01    80    10  
BCP:  1309 /   865    41 |       3450    3006.67    3006.67 |     6054    3342.50   103 /  369      19901 |      -0.91    80    10  
BCP:  1309 /   865    41 |       3450    3006.67    3006.67 |     6055    3342.50   103 /  369      19911 |      -1.82    80    10  
BCP:  1309 /   865    41 |       3450    3006.67    3006.67 |     6056    3342.50   103 /  369      19921 |      -2.01    80    12  
BCP:  1309 /   865    41 |       3450    3006.67    3006.67 |     6057    3342.50   103 /  369      19933 |      -1.75    80     6  
BCP:  1309 /   865    41 |       3450    3006.67    3006.67 |     6058    3342.50   103 /  369      19939 |      -5.48    80     4  
BCP:  1309 /   865    41 |       3450    3006.67    3006.67 |     6059    3342.50   103 /  369      19943 |      -0.36    80     2  
BCP:  1309 /   865    41 |       3450    3006.67    3006.67 |     6060    3342.50   103 /  369      19933 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1312 /   867    42 |       3450    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1312 /   867    42 |       3450    3006.67    3006.67 |     6061    3406.25   134 /  395      19933 |      -7.50    80    39  
BCP:  1312 /   867    42 |       3450    3006.67    3006.67 |     6062    3405.00   122 /  387      13795 |     -10.00    80    32  
BCP:  1312 /   867    42 |       3450    3006.67    3006.67 |     6063    3403.75   105 /  371      13565 |      -4.50    80    29  
BCP:  1312 /   867    42 |       3450    3006.67    3006.67 |     6064    3403.75   105 /  371      13570 |     -10.00    80    24  
BCP:  1312 /   867    42 |       3450    3006.67    3006.67 |     6065    3401.88   111 /  378      13594 |      -5.78    80    42  
BCP:  1312 /   867    42 |       3450    3006.67    3006.67 |     6066    3401.87   111 /  378      13593 |      -4.47    80    26  
BCP:  1312 /   867    42 |       3450    3006.67    3006.67 |     6067    3401.88   111 /  378      13619 |      -6.97    80    24  
BCP:  1312 /   867    42 |       3450    3006.67    3006.67 |     6068    3401.88   111 /  378      13632 |      -3.32    80    14  
BCP:  1312 /   867    42 |       3450    3006.67    3006.67 |     6069    3401.88   111 /  378      13646 |      -4.38    80    14  
BCP:  1312 /   867    42 |       3450    3006.67    3006.67 |     6070    3401.88   111 /  378      13660 |      -5.00    80    16  
BCP:  1312 /   867    42 |       3450    3006.67    3006.67 |     6071    3400.00    82 /  351      13676 |      -3.68    80    14  
BCP:  1312 /   867    42 |       3450    3006.67    3006.67 |     6072    3400.00    82 /  351      13690 |      -3.64    80    17  
BCP:  1312 /   867    42 |       3450    3006.67    3006.67 |     6073    3400.00    82 /  351      13707 |      -2.06    80    10  
BCP:  1312 /   867    42 |       3450    3006.67    3006.67 |     6074    3400.00    82 /  351      13717 |      -0.40    80    10  
BCP:  1312 /   867    42 |       3450    3006.67    3006.67 |     6075    3400.00    82 /  351      13727 |      -2.44    80    12  
BCP:  1312 /   867    42 |       3450    3006.67    3006.67 |     6076    3400.00    82 /  351      13739 |      -0.25    80     7  
BCP:  1312 /   867    42 |       3450    3006.67    3006.67 |     6077    3400.00    82 /  351      13746 |      -1.99    80     6  
BCP:  1312 /   867    42 |       3450    3006.67    3006.67 |     6078    3400.00    82 /  351      13752 |      -4.08    80     6  
BCP:  1312 /   867    42 |       3450    3006.67    3006.67 |     6079    3400.00    82 /  351      13758 |      -0.25    80     4  
BCP:  1312 /   867    42 |       3450    3006.67    3006.67 |     6080    3400.00    82 /  351      13762 |      -4.67    80     6  
BCP:  1312 /   867    42 |       3450    3006.67    3006.67 |     6081    3400.00    82 /  351      13768 |      -0.52    80     8  
BCP:  1312 /   867    42 |       3450    3006.67    3006.67 |     6082    3400.00    82 /  351      13776 |      -0.37    80     8  
BCP:  1312 /   867    42 |       3450    3006.67    3006.67 |     6083    3400.00    82 /  351      13784 |      -0.31    80     6  
BCP:  1312 /   867    42 |       3450    3006.67    3006.67 |     6084    3400.00    82 /  351      13790 |      -0.08    80     4  
BCP:  1312 /   867    42 |       3450    3006.67    3006.67 |     6085    3400.00    82 /  351      13794 |      -0.10    80     2  
BCP:  1312 /   867    42 |       3450    3006.67    3006.67 |     6086    3400.00    82 /  351      13796 |      -0.10    80     2  
BCP:  1312 /   867    42 |       3450    3006.67    3006.67 |     6087    3400.00    82 /  351      13798 |      -0.09    80     6  
BCP:  1312 /   867    42 |       3450    3006.67    3006.67 |     6088    3400.00    82 /  351      13804 |      -0.18    80     8  
BCP:  1312 /   867    42 |       3450    3006.67    3006.67 |     6089    3400.00    82 /  351      13812 |      -0.01    80     2  
BCP:  1312 /   867    42 |       3450    3006.67    3006.67 |     6090    3400.00    82 /  351      13814 |      -0.01    80     2  
BCP:  1312 /   867    42 |       3450    3006.67    3006.67 |     6091    3400.00    82 /  351      13816 |      -0.13    80     2  
BCP:  1312 /   867    42 |       3450    3006.67    3006.67 |     6092    3400.00    82 /  351      13818 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1315 /   869    43 |       3450    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1315 /   869    43 |       3450    3006.67    3006.67 |     6093    3403.00   127 /  391      13808 |      -2.50    80    27  
BCP:  1315 /   869    43 |       3450    3006.67    3006.67 |     6094    3403.00   127 /  391      13767 |      -1.67    80    16  
BCP:  1315 /   869    43 |       3450    3006.67    3006.67 |     6095    3402.81   128 /  393      13783 |      -3.02    80    10  
BCP:  1315 /   869    43 |       3450    3006.67    3006.67 |     6096    3402.50    87 /  358      13781 |      -0.76    80    12  
BCP:  1315 /   869    43 |       3450    3006.67    3006.67 |     6097    3402.50    87 /  358      13793 |      -0.30    80    10  
BCP:  1315 /   869    43 |       3450    3006.67    3006.67 |     6098    3402.50    87 /  358      13803 |      -4.14    80     4  
BCP:  1315 /   869    43 |       3450    3006.67    3006.67 |     6099    3402.50    87 /  358      13807 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1318 /   871    44 |       3450    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1318 /   871    44 |       3450    3006.67    3006.67 |     6100    3411.67   117 /  381      13805 |      -5.71    80    27  
BCP:  1318 /   871    44 |       3450    3006.67    3006.67 |     6101    3411.67   117 /  381      12696 |      -7.50    80    16  
BCP:  1318 /   871    44 |       3450    3006.67    3006.67 |     6102    3409.17   113 /  378      12569 |      -2.39    80    16  
BCP:  1318 /   871    44 |       3450    3006.67    3006.67 |     6103    3409.17   113 /  378      12585 |     -12.14    80    12  
BCP:  1318 /   871    44 |       3450    3006.67    3006.67 |     6104    3409.17   113 /  378      12597 |      -6.22    80    14  
BCP:  1318 /   871    44 |       3450    3006.67    3006.67 |     6105    3407.50    82 /  354      12611 |      -5.52    80    18  
BCP:  1318 /   871    44 |       3450    3006.67    3006.67 |     6106    3407.50    82 /  354      12615 |      -0.44    80     8  
BCP:  1318 /   871    44 |       3450    3006.67    3006.67 |     6107    3407.50    82 /  354      12623 |      -2.70    80     8  
BCP:  1318 /   871    44 |       3450    3006.67    3006.67 |     6108    3407.50    82 /  354      12631 |      -0.35    80     4  
BCP:  1318 /   871    44 |       3450    3006.67    3006.67 |     6109    3407.50    82 /  354      12635 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1321 /   873    45 |       3450    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1321 /   873    45 |       3450    3006.67    3006.67 |     6110    3433.75   116 /  383      12635 |     -29.37    80    22  
BCP:  1321 /   873    45 |       3450    3006.67    3006.67 |     6111    3433.75   116 /  383       8036 |      -5.00    80     8  
BCP:  1321 /   873    45 |       3450    3006.67    3006.67 |     6112    3433.62   127 /  394       7852 |     -13.16    80    14  
BCP:  1321 /   873    45 |       3450    3006.67    3006.67 |     6113    3433.62   127 /  394       7806 |      -8.42    80     6  
BCP:  1321 /   873    45 |       3450    3006.67    3006.67 |     6114    3433.62   127 /  394       7812 |      -7.37    80     4  
BCP:  1321 /   873    45 |       3450    3006.67    3006.67 |     6115    3433.24   128 /  395       7816 |      -1.18    80     8  
BCP:  1321 /   873    45 |       3450    3006.67    3006.67 |     6116    3433.24   128 /  395       7611 |      -0.29    80     2  
BCP:  1321 /   873    45 |       3450    3006.67    3006.67 |     6117    3433.24   128 /  395       7613 |      -0.29    80     2  
BCP:  1321 /   873    45 |       3450    3006.67    3006.67 |     6118    3433.17   128 /  395       7615 |      -2.95    80     4  
BCP:  1321 /   873    45 |       3450    3006.67    3006.67 |     6119    3433.17   128 /  395       7619 |      -0.66    80    10  
BCP:  1321 /   873    45 |       3450    3006.67    3006.67 |     6120    3433.17   128 /  395       7629 |      -4.00    80     4  
BCP:  1321 /   873    45 |       3450    3006.67    3006.67 |     6121    3433.17   128 /  395       7633 |      -1.05    80     2  
BCP:  1321 /   873    45 |       3450    3006.67    3006.67 |     6122    3433.17   128 /  395       7635 |      -4.00    80     6  
BCP:  1321 /   873    45 |       3450    3006.67    3006.67 |     6123    3432.50   118 /  386       7641 |      -3.01    80    10  
BCP:  1321 /   873    45 |       3450    3006.67    3006.67 |     6124    3432.50   118 /  386       7533 |      -0.88    80     4  
BCP:  1321 /   873    45 |       3450    3006.67    3006.67 |     6125    3432.50   118 /  386       7537 |      -0.29    80     2  
BCP:  1321 /   873    45 |       3450    3006.67    3006.67 |     6126    3432.50   118 /  386       7539 |      -2.65    80     2  
BCP:  1321 /   873    45 |       3450    3006.67    3006.67 |     6127    3432.50   118 /  386       7541 |      -0.59    80     2  
BCP:  1321 /   873    45 |       3450    3006.67    3006.67 |     6128    3432.50   118 /  386       7543 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1324 /   875    46 |       3450    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1324 /   875    46 |       3450    3006.67    3006.67 |     6129    3435.00   102 /  374       7535 |      -2.50    80     2  
BCP:  1324 /   875    46 |       3450    3006.67    3006.67 |     6130    3435.00   102 /  374       6894 |      -2.50    80     2  
BCP:  1324 /   875    46 |       3450    3006.67    3006.67 |     6131    3435.00   102 /  374       6896 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1327 /   877    47 |       3450    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1327 /   877    47 |       3450    3006.67    3006.67 |     6132    3441.79    85 /  361       6896 |     -10.00    72    31  
BCP:  1327 /   877    47 |       3450    3006.67    3006.67 |     6133    3441.79    85 /  361       5090 |      -8.30    80    22  
BCP:  1327 /   877    47 |       3450    3006.67    3006.67 |     6134    3441.79    85 /  361       4984 |      -5.65    80    25  
BCP:  1327 /   877    47 |       3450    3006.67    3006.67 |     6135    3441.79    85 /  361       4974 |      -3.57    80    16  
BCP:  1327 /   877    47 |       3450    3006.67    3006.67 |     6136    3441.14    89 /  365       4990 |     -11.71    80    14  
BCP:  1327 /   877    47 |       3450    3006.67    3006.67 |     6137    3441.14    89 /  365       4887 |      -4.32    80     8  
BCP:  1327 /   877    47 |       3450    3006.67    3006.67 |     6138    3441.14    89 /  365       4895 |      -1.00    80     8  
BCP:  1327 /   877    47 |       3450    3006.67    3006.67 |     6139    3441.14    89 /  365       4903 |      -1.00    80     4  
BCP:  1327 /   877    47 |       3450    3006.67    3006.67 |     6140    3441.14    89 /  365       4907 |      -1.00    80     2  
BCP:  1327 /   877    47 |       3450    3006.67    3006.67 |     6141    3441.14    89 /  365       4909 |      -1.00    80     2  
BCP:  1327 /   877    47 |       3450    3006.67    3006.67 |     6142    3441.14    89 /  365       4911 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1330 /   879    48 |       3450    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1330 /   879    48 |       3450    3006.67    3006.67 |     6143    3447.50    63 /  345       4905 |     -10.75    70    28  
BCP:  1330 /   879    48 |       3450    3006.67    3006.67 |     6144    3447.50    63 /  345       3580 |      -7.50    80    30  
BCP:  1330 /   879    48 |       3450    3006.67    3006.67 |     6145    3447.50    63 /  345       3503 |      -4.09    80    28  
BCP:  1330 /   879    48 |       3450    3006.67    3006.67 |     6146    3447.50    63 /  345       3499 |      -3.16    80    23  
BCP:  1330 /   879    48 |       3450    3006.67    3006.67 |     6147    3447.50    63 /  345       3482 |      -5.00    80    10  
BCP:  1330 /   879    48 |       3450    3006.67    3006.67 |     6148    3447.50    63 /  345       3477 |      -5.29    80    18  
BCP:  1330 /   879    48 |       3450    3006.67    3006.67 |     6149    3447.50    63 /  345       3290 |      -3.46    80    14  
BCP:  1330 /   879    48 |       3450    3006.67    3006.67 |     6150    3447.50    63 /  345       3266 |      -3.24    80    14  
BCP:  1330 /   879    48 |       3450    3006.67    3006.67 |     6151    3447.50    63 /  345       3259 |      -3.16    80    14  
BCP:  1330 /   879    48 |       3450    3006.67    3006.67 |     6152    3447.50    63 /  345       3247 |      -6.50    80     8  
BCP:  1330 /   879    48 |       3450    3006.67    3006.67 |     6153    3447.50    63 /  345       3255 |      -6.43    80     8  
BCP:  1330 /   879    48 |       3450    3006.67    3006.67 |     6154    3447.50    63 /  345       3263 |      -2.27    80     2  
BCP:  1330 /   879    48 |       3450    3006.67    3006.67 |     6155    3447.50    63 /  345       3265 |      -0.91    80     4  
BCP:  1330 /   879    48 |       3450    3006.67    3006.67 |     6156    3447.50    63 /  345       3269 |      -1.17    80     4  
BCP:  1330 /   879    48 |       3450    3006.67    3006.67 |     6157    3447.50    63 /  345       3273 |      -3.48    80     2  
BCP:  1330 /   879    48 |       3450    3006.67    3006.67 |     6158    3447.50    63 /  345       3275 |      -1.17    80     4  
BCP:  1330 /   879    48 |       3450    3006.67    3006.67 |     6159    3447.50    63 /  345       3268 |      -2.40    80     6  
BCP:  1330 /   879    48 |       3450    3006.67    3006.67 |     6160    3447.50    63 /  345       3274 |      -3.29    80     4  
BCP:  1330 /   879    48 |       3450    3006.67    3006.67 |     6161    3447.50    63 /  345       3278 |      -3.29    80     4  
BCP:  1330 /   879    48 |       3450    3006.67    3006.67 |     6162    3447.50    63 /  345       3282 |      -1.60    80     8  
BCP:  1330 /   879    48 |       3450    3006.67    3006.67 |     6163    3447.50    63 /  345       3219 |      -0.91    80     4  
BCP:  1330 /   879    48 |       3450    3006.67    3006.67 |     6164    3447.50    63 /  345       3223 |      -1.15    80    14  
BCP:  1330 /   879    48 |       3450    3006.67    3006.67 |     6165    3447.50    63 /  345       3237 |      -1.71    80     4  
BCP:  1330 /   879    48 |       3450    3006.67    3006.67 |     6166    3447.50    63 /  345       3241 |      -0.73    80     8  
BCP:  1330 /   879    48 |       3450    3006.67    3006.67 |     6167    3447.50    63 /  345       3249 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6168    3439.00    83 /  356      21722 |     -83.42    30    83  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6169    3439.00    83 /  356       4894 |    -162.90    41   141  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6170    3439.00    83 /  356       4713 |    -149.69    38   131  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6171    3439.00    83 /  356       4106 |    -218.76    43   125  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6172    3439.00    83 /  356       3847 |     -36.63    48    87  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6173    3439.00    83 /  356       3607 |     -45.41    48    98  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6174    3439.00    83 /  356       3513 |     -33.53    49   112  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6175    3439.00    83 /  356       3414 |     -33.64    54    77  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6176    3439.00    83 /  356       3404 |     -54.64    63    55  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6177    3439.00    83 /  356       3365 |     -18.60    63    52  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6178    3439.00    83 /  356       3350 |      -7.84    62    38  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6179    3439.00    83 /  356       3366 |     -32.92    80    50  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6180    3439.00    83 /  356       3416 |     -13.50    80    40  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6181    3439.00    83 /  356       3412 |     -13.75    80    26  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6182    3439.00    83 /  356       3386 |     -11.27    80    16  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6183    3439.00    83 /  356       3382 |      -9.79    80    18  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6184    3439.00    83 /  356       3400 |      -7.84    80    16  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6185    3439.00    83 /  356       3400 |     -10.61    80    18  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6186    3439.00    83 /  356       3418 |      -6.15    80    28  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6187    3439.00    83 /  356       3380 |      -6.58    80    19  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6188    3439.00    83 /  356       3374 |     -12.72    80    16  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6189    3439.00    83 /  356       3390 |     -17.67    80    20  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6190    3439.00    83 /  356       3410 |     -11.41    80    20  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6191    3439.00    83 /  356       3371 |     -28.00    80    24  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6192    3439.00    83 /  356       3395 |      -6.39    80    14  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6193    3439.00    83 /  356       3357 |      -4.83    80    14  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6194    3439.00    83 /  356       3371 |      -7.25    80    12  
