Reading datasets/n060w8/Sc-n060w8.txt
Reading datasets/n060w8/WD-n060w8-1.txt
Demand created
Reading datasets/n060w8/WD-n060w8-0.txt
Demand created
Reading datasets/n060w8/WD-n060w8-3.txt
Demand created
Reading datasets/n060w8/WD-n060w8-4.txt
Demand created
Reading datasets/n060w8/WD-n060w8-0.txt
Demand created
Reading datasets/n060w8/WD-n060w8-3.txt
Demand created
Reading datasets/n060w8/WD-n060w8-9.txt
Demand created
Reading datasets/n060w8/WD-n060w8-1.txt
Demand created
Reading datasets/n060w8/H0-n060w8-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1787 /   935    87 |       2960    2210.79    2210.79 |    22991    2958.75    97 /  539       2851 |      -2.35    60     8  
BCP:  1787 /   935    87 |       2960    2210.79    2210.79 |    22992    2958.75    97 /  539       2859 |      -0.73    60    18  
BCP:  1787 /   935    87 |       2960    2210.79    2210.79 |    22993    2958.75    97 /  539       2877 |      -2.16    60     8  
BCP:  1787 /   935    87 |       2960    2210.79    2210.79 |    22994    2958.75    97 /  539       2885 |      -3.65    60     4  
BCP:  1787 /   935    87 |       2960    2210.79    2210.79 |    22995    2958.75    97 /  539       2877 |      -1.52    60    15  
BCP:  1787 /   935    87 |       2960    2210.79    2210.79 |    22996    2958.75    97 /  539       2837 |      -1.01    60     4  
BCP:  1787 /   935    87 |       2960    2210.79    2210.79 |    22997    2958.75    97 /  539       2841 |      -0.86    60     6  
BCP:  1787 /   935    87 |       2960    2210.79    2210.79 |    22998    2958.75    97 /  539       2847 |      -1.28    60     2  
BCP:  1787 /   935    87 |       2960    2210.79    2210.79 |    22999    2958.75    97 /  539       2849 |      -0.01    60     2  
BCP:  1787 /   935    87 |       2960    2210.79    2210.79 |    23000    2958.75    97 /  539       2851 |      -0.01    60     2  
BCP:  1787 /   935    87 |       2960    2210.79    2210.79 |    23001    2958.75    97 /  539       2853 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23002    2979.83   116 /  557       3047 |    -205.00    15   248  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23003    2979.83   116 /  557       3295 |    -439.17    20   241  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23004    2979.83   116 /  557       3536 |    -213.24    20   182  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23005    2977.04   114 /  555       3718 |    -190.00    19   194  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23006    2973.53   113 /  554       3912 |    -327.67    15   221  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23007    2973.53   113 /  554       4133 |    -435.55    16   238  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23008    2973.53   113 /  554       4371 |    -460.08    18   153  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23009    2973.53   113 /  554       4524 |    -318.76    16   168  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23010    2970.42   105 /  546       4692 |    -200.00    20   229  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23011    2970.42   105 /  546       4921 |    -295.00    25   236  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23012    2970.42   105 /  546       5157 |    -125.00    22   150  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23013    2970.42   105 /  546       5307 |     -48.33    21   114  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23014    2970.42   105 /  546       5421 |    -150.00    16   156  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23015    2970.42   105 /  546       5577 |    -164.37    15   230  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23016    2970.42   105 /  546       5807 |     -50.00    17   137  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23017    2970.42   105 /  546       5944 |     -55.00    27   113  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23018    2970.07   112 /  553       6057 |     -90.00    26   166  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23019    2970.07   112 /  553       6223 |    -135.00    26   120  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23020    2970.07   112 /  553       6343 |     -39.34    30    82  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23021    2970.07   112 /  553       6425 |     -44.47    29    97  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23022    2970.07   112 /  553       6522 |     -45.00    43    92  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23023    2970.07   112 /  553       6614 |     -30.00    53    78  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23024    2970.07   112 /  553       6692 |     -15.79    60    40  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23025    2970.07   112 /  553       6732 |     -19.79    60    32  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23026    2968.75   105 /  546       6764 |     -24.10    60    42  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23027    2968.75   105 /  546       6806 |     -27.15    60    48  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23028    2968.75   105 /  546       6854 |     -26.60    60    48  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23029    2968.75   105 /  546       6902 |     -31.99    60    28  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23030    2968.75   105 /  546       6930 |     -28.79    60    35  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23031    2968.75   105 /  546       6965 |     -18.36    60    32  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23032    2968.75   105 /  546       6997 |     -34.87    60    18  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23033    2968.75   105 /  546       7015 |     -30.00    60    20  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23034    2968.75   105 /  546       7035 |     -11.25    60    27  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23035    2968.75   105 /  546       7062 |     -10.30    60    26  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23036    2968.75   105 /  546       7088 |     -10.58    60    20  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23037    2968.75   105 /  546       7108 |     -20.00    60    18  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23038    2968.75   105 /  546       7126 |     -22.33    60    30  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23039    2968.75   105 /  546       7156 |      -6.87    60    22  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23040    2968.75   105 /  546       7178 |     -10.00    60     8  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23041    2968.75   105 /  546       7186 |     -13.09    60    24  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23042    2968.75   105 /  546       7210 |     -16.84    60    21  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23043    2968.75   105 /  546       7231 |     -15.00    60    26  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23044    2968.75   105 /  546       7257 |     -10.00    60    18  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23045    2968.75   105 /  546       7275 |     -26.05    60    10  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23046    2968.75   105 /  546       7285 |     -23.34    60    12  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23047    2968.75   105 /  546       7297 |     -27.24    60    12  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23048    2968.75   105 /  546       7309 |     -23.79    60    10  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23049    2968.75   105 /  546       7319 |      -7.85    60    10  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23050    2968.75   105 /  546       7329 |      -3.17    60     6  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23051    2968.75   105 /  546       7335 |      -5.78    60    16  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23052    2968.75   105 /  546       7351 |      -5.23    60     6  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23053    2968.75   105 /  546       7357 |     -26.70    60    10  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23054    2968.75   105 /  546       7367 |      -2.83    60    10  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23055    2968.75   105 /  546       7377 |     -10.00    60     2  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23056    2968.75   105 /  546       7379 |      -8.23    60    12  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23057    2968.75   105 /  546       7391 |      -7.03    60     6  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23058    2968.75   105 /  546       7397 |      -0.93    60     6  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23059    2968.75   105 /  546       7403 |      -8.92    60     9  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23060    2968.75   105 /  546       7412 |     -10.00    60     6  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23061    2968.75   105 /  546       7418 |      -1.05    60     4  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23062    2968.75   105 /  546       7422 |      -1.27    60     6  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23063    2968.75   105 /  546       7428 |     -16.20    60     8  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23064    2968.75   105 /  546       7436 |      -8.76    60    10  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23065    2968.75   105 /  546       7446 |      -7.41    60    10  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23066    2968.75   105 /  546       7456 |     -30.14    60     6  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23067    2968.75   105 /  546       7462 |      -0.79    60     4  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23068    2968.75   105 /  546       7466 |     -10.00    60     6  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23069    2968.75   105 /  546       7472 |      -0.28    60     2  
BCP:  1788 /   934    87 |       2960    2210.79    2210.79 |    23070    2968.75   105 /  546       7474 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1775 /   933    84 |       2960    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:  1775 /   933    84 |       2960    2210.79    2210.79 |    23071    2915.00    95 /  535      15113 |    -171.87    39   158  
BCP:  1775 /   933    84 |       2960    2210.79    2210.79 |    23072    2915.00    95 /  535      14432 |    -195.54    44   172  
BCP:  1775 /   933    84 |       2960    2210.79    2210.79 |    23073    2915.00    95 /  535      14443 |     -25.38    49    89  
BCP:  1775 /   933    84 |       2960    2210.79    2210.79 |    23074    2915.00    95 /  535      14347 |     -30.03    55    64  
BCP:  1775 /   933    84 |       2960    2210.79    2210.79 |    23075    2915.00    95 /  535      14381 |     -20.00    60    58  
BCP:  1775 /   933    84 |       2960    2210.79    2210.79 |    23076    2915.00    95 /  535      14395 |     -11.41    60    50  
BCP:  1775 /   933    84 |       2960    2210.79    2210.79 |    23077    2915.00    95 /  535      14418 |     -21.61    60    55  
BCP:  1775 /   933    84 |       2960    2210.79    2210.79 |    23078    2915.00    95 /  535      14451 |     -18.85    60    20  
BCP:  1775 /   933    84 |       2960    2210.79    2210.79 |    23079    2915.00    95 /  535      14471 |     -30.00    60    20  
BCP:  1775 /   933    84 |       2960    2210.79    2210.79 |    23080    2915.00    95 /  535      14473 |      -5.47    60    16  
BCP:  1775 /   933    84 |       2960    2210.79    2210.79 |    23081    2915.00    95 /  535      14489 |      -4.40    60    10  
BCP:  1775 /   933    84 |       2960    2210.79    2210.79 |    23082    2915.00    95 /  535      14499 |     -16.97    60    10  
BCP:  1775 /   933    84 |       2960    2210.79    2210.79 |    23083    2915.00    95 /  535      14494 |      -7.57    60    10  
BCP:  1775 /   933    84 |       2960    2210.79    2210.79 |    23084    2915.00    95 /  535      14504 |      -4.66    60     4  
BCP:  1775 /   933    84 |       2960    2210.79    2210.79 |    23085    2915.00    95 /  535      14508 |     -19.70    60     4  
BCP:  1775 /   933    84 |       2960    2210.79    2210.79 |    23086    2915.00    95 /  535      14512 |      -0.54    60     4  
BCP:  1775 /   933    84 |       2960    2210.79    2210.79 |    23087    2915.00    95 /  535      14516 |      -0.16    60     4  
BCP:  1775 /   933    84 |       2960    2210.79    2210.79 |    23088    2915.00    95 /  535      14520 |      -0.16    60     4  
BCP:  1775 /   933    84 |       2960    2210.79    2210.79 |    23089    2915.00    95 /  535      14524 |     -19.22    60     8  
BCP:  1775 /   933    84 |       2960    2210.79    2210.79 |    23090    2915.00    95 /  535      14532 |      -4.69    60     2  
BCP:  1775 /   933    84 |       2960    2210.79    2210.79 |    23091    2915.00    95 /  535      14522 |      -3.08    60     4  
BCP:  1775 /   933    84 |       2960    2210.79    2210.79 |    23092    2915.00    95 /  535      14526 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1795 /   935    85 |       2960    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:  1795 /   935    85 |       2960    2210.79    2210.79 |    23093    2920.00    93 /  534      14524 |     -10.00    60    10  
BCP:  1795 /   935    85 |       2960    2210.79    2210.79 |    23094    2920.00    93 /  534      14343 |     -10.00    60     4  
BCP:  1795 /   935    85 |       2960    2210.79    2210.79 |    23095    2920.00    93 /  534      14347 |     -10.00    60     4  
BCP:  1795 /   935    85 |       2960    2210.79    2210.79 |    23096    2920.00    93 /  534      14351 |     -10.07    60    12  
BCP:  1795 /   935    85 |       2960    2210.79    2210.79 |    23097    2917.50    97 /  538      14363 |      -5.00    60    10  
BCP:  1795 /   935    85 |       2960    2210.79    2210.79 |    23098    2917.50    97 /  538      14373 |      -5.00    60    12  
BCP:  1795 /   935    85 |       2960    2210.79    2210.79 |    23099    2915.00    93 /  534      14385 |      -6.99    60     4  
BCP:  1795 /   935    85 |       2960    2210.79    2210.79 |    23100    2915.00    93 /  534      14389 |      -1.50    60     8  
BCP:  1795 /   935    85 |       2960    2210.79    2210.79 |    23101    2915.00    93 /  534      14397 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1798 /   937    86 |       2960    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:  1798 /   937    86 |       2960    2210.79    2210.79 |    23102    2940.00    98 /  539      14393 |     -10.00    60    38  
BCP:  1798 /   937    86 |       2960    2210.79    2210.79 |    23103    2940.00    98 /  539      10802 |     -10.00    60    21  
BCP:  1798 /   937    86 |       2960    2210.79    2210.79 |    23104    2938.75    99 /  540      10749 |      -5.00    60    12  
BCP:  1798 /   937    86 |       2960    2210.79    2210.79 |    23105    2937.50    99 /  540      10761 |      -7.05    60    15  
BCP:  1798 /   937    86 |       2960    2210.79    2210.79 |    23106    2937.50    99 /  540      10752 |      -7.89    60     6  
BCP:  1798 /   937    86 |       2960    2210.79    2210.79 |    23107    2937.50    99 /  540      10758 |      -0.63    60     2  
BCP:  1798 /   937    86 |       2960    2210.79    2210.79 |    23108    2937.50    99 /  540      10760 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1801 /   939    87 |       2960    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:  1801 /   939    87 |       2960    2210.79    2210.79 |    23109    2940.00    75 /  525      10754 |      -0.21    60     4  
BCP:  1801 /   939    87 |       2960    2210.79    2210.79 |    23110    2940.00    75 /  525      10734 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1804 /   941    88 |       2960    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:  1804 /   941    88 |       2960    2210.79    2210.79 |    23111    2955.00    66 /  520      10734 |      -1.39    60    10  
BCP:  1804 /   941    88 |       2960    2210.79    2210.79 |    23112    2955.00    66 /  520       5543 |      -5.59    60     2  
BCP:  1804 /   941    88 |       2960    2210.79    2210.79 |    23113    2955.00    66 /  520       5527 |      -0.58    60     6  
BCP:  1804 /   941    88 |       2960    2210.79    2210.79 |    23114    2955.00    66 /  520       5504 |      -0.25    60     2  
BCP:  1804 /   941    88 |       2960    2210.79    2210.79 |    23115    2955.00    66 /  520       5506 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1807 /   943    89 |       2960    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:  1807 /   943    89 |       2960    2210.79    2210.79 |    23116    3000.00    52 /  513       5506 |     -32.50    60   111  
BCP:  1807 /   943    89 |       2960    2210.79    2210.79 |    23117    3000.00    52 /  513       5617 |     -20.91    60    83  
BCP:  1807 /   943    89 |       2960    2210.79    2210.79 |    23118    2990.00    61 /  518       5700 |     -15.00    60    55  
BCP:  1807 /   943    89 |       2960    2210.79    2210.79 |    23119    2990.00    61 /  518       5755 |     -15.00    60    58  
BCP:  1807 /   943    89 |       2960    2210.79    2210.79 |    23120    2990.00    61 /  518       5813 |     -15.00    60    14  
BCP:  1807 /   943    89 |       2960    2210.79    2210.79 |    23121    2990.00    61 /  518       5827 |      -4.37    60    24  
BCP:  1807 /   943    89 |       2960    2210.79    2210.79 |    23122    2990.00    61 /  518       5851 |      -2.68    60     8  
BCP:  1807 /   943    89 |       2960    2210.79    2210.79 |    23123    2990.00    61 /  518       5859 |      -2.70    60     2  
BCP:  1807 /   943    89 |       2960    2210.79    2210.79 |    23124    2990.00    61 /  518       5861 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1796 /   942    85 |       2960    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:  1796 /   942    85 |       2960    2210.79    2210.79 |    23125    2927.50   110 /  546      14524 |    -149.38    33    98  
BCP:  1796 /   942    85 |       2960    2210.79    2210.79 |    23126    2922.50   104 /  541      13022 |     -77.66    29    94  
BCP:  1796 /   942    85 |       2960    2210.79    2210.79 |    23127    2922.50   104 /  541      13055 |    -133.13    37   100  
BCP:  1796 /   942    85 |       2960    2210.79    2210.79 |    23128    2922.50   104 /  541      13087 |     -14.00    45    55  
BCP:  1796 /   942    85 |       2960    2210.79    2210.79 |    23129    2922.50   104 /  541      13109 |     -15.00    38    56  
BCP:  1796 /   942    85 |       2960    2210.79    2210.79 |    23130    2922.50   104 /  541      13136 |     -14.05    60    38  
BCP:  1796 /   942    85 |       2960    2210.79    2210.79 |    23131    2922.50   104 /  541      13162 |     -15.00    60    39  
BCP:  1796 /   942    85 |       2960    2210.79    2210.79 |    23132    2922.50   104 /  541      13189 |      -8.75    60    18  
BCP:  1796 /   942    85 |       2960    2210.79    2210.79 |    23133    2922.50   104 /  541      13207 |     -20.15    60    26  
BCP:  1796 /   942    85 |       2960    2210.79    2210.79 |    23134    2922.50   104 /  541      13221 |     -24.23    60    40  
BCP:  1796 /   942    85 |       2960    2210.79    2210.79 |    23135    2922.50   104 /  541      13209 |     -14.08    60    28  
BCP:  1796 /   942    85 |       2960    2210.79    2210.79 |    23136    2922.50   104 /  541      13237 |      -6.72    60    18  
BCP:  1796 /   942    85 |       2960    2210.79    2210.79 |    23137    2922.50   104 /  541      13240 |      -9.65    60    21  
BCP:  1796 /   942    85 |       2960    2210.79    2210.79 |    23138    2922.50   104 /  541      13261 |     -23.44    60    14  
BCP:  1796 /   942    85 |       2960    2210.79    2210.79 |    23139    2922.50   104 /  541      13275 |     -14.65    60    14  
BCP:  1796 /   942    85 |       2960    2210.79    2210.79 |    23140    2922.50   104 /  541      13267 |     -15.00    60    14  
BCP:  1796 /   942    85 |       2960    2210.79    2210.79 |    23141    2922.50   104 /  541      13260 |      -5.00    60    12  
BCP:  1796 /   942    85 |       2960    2210.79    2210.79 |    23142    2920.00   101 /  538      13272 |      -1.37    60    12  
BCP:  1796 /   942    85 |       2960    2210.79    2210.79 |    23143    2920.00   101 /  538      13284 |      -9.10    60    10  
BCP:  1796 /   942    85 |       2960    2210.79    2210.79 |    23144    2920.00   101 /  538      13294 |      -4.23    60    14  
BCP:  1796 /   942    85 |       2960    2210.79    2210.79 |    23145    2920.00   101 /  538      13308 |      -7.16    60    10  
BCP:  1796 /   942    85 |       2960    2210.79    2210.79 |    23146    2920.00   101 /  538      13318 |      -4.59    60     8  
BCP:  1796 /   942    85 |       2960    2210.79    2210.79 |    23147    2920.00   101 /  538      13326 |      -4.52    60    10  
BCP:  1796 /   942    85 |       2960    2210.79    2210.79 |    23148    2920.00   101 /  538      13336 |      -1.29    60     4  
BCP:  1796 /   942    85 |       2960    2210.79    2210.79 |    23149    2920.00   101 /  538      13340 |      -0.26    60     6  
BCP:  1796 /   942    85 |       2960    2210.79    2210.79 |    23150    2920.00   101 /  538      13346 |      -0.26    60     2  
BCP:  1796 /   942    85 |       2960    2210.79    2210.79 |    23151    2920.00   101 /  538      13348 |      -1.07    60     2  
BCP:  1796 /   942    85 |       2960    2210.79    2210.79 |    23152    2920.00   101 /  538      13350 |      -1.07    60     4  
BCP:  1796 /   942    85 |       2960    2210.79    2210.79 |    23153    2920.00   101 /  538      13354 |      -2.45    60     4  
BCP:  1796 /   942    85 |       2960    2210.79    2210.79 |    23154    2920.00   101 /  538      13358 |      -2.45    60     2  
BCP:  1796 /   942    85 |       2960    2210.79    2210.79 |    23155    2920.00   101 /  538      13360 |      -5.25    60     2  
BCP:  1796 /   942    85 |       2960    2210.79    2210.79 |    23156    2920.00   101 /  538      13362 |      -1.54    60     4  
BCP:  1796 /   942    85 |       2960    2210.79    2210.79 |    23157    2920.00   101 /  538      13366 |      -1.54    60     4  
BCP:  1796 /   942    85 |       2960    2210.79    2210.79 |    23158    2920.00   101 /  538      13370 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1810 /   944    86 |       2960    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:  1810 /   944    86 |       2960    2210.79    2210.79 |    23159    2947.50    94 /  534      13364 |     -14.29    60    39  
BCP:  1810 /   944    86 |       2960    2210.79    2210.79 |    23160    2947.50    94 /  534       8710 |     -10.00    60    22  
BCP:  1810 /   944    86 |       2960    2210.79    2210.79 |    23161    2947.50    94 /  534       8543 |     -16.96    60    24  
BCP:  1810 /   944    86 |       2960    2210.79    2210.79 |    23162    2947.50    94 /  534       8553 |     -20.00    60     6  
BCP:  1810 /   944    86 |       2960    2210.79    2210.79 |    23163    2947.50    94 /  534       8533 |      -6.25    60     8  
BCP:  1810 /   944    86 |       2960    2210.79    2210.79 |    23164    2947.50    94 /  534       8515 |      -3.52    60    16  
BCP:  1810 /   944    86 |       2960    2210.79    2210.79 |    23165    2947.50    94 /  534       8520 |      -4.30    60     4  
BCP:  1810 /   944    86 |       2960    2210.79    2210.79 |    23166    2947.50    94 /  534       8524 |      -5.45    60     2  
BCP:  1810 /   944    86 |       2960    2210.79    2210.79 |    23167    2947.50    94 /  534       8512 |      -1.89    60     4  
BCP:  1810 /   944    86 |       2960    2210.79    2210.79 |    23168    2947.50    94 /  534       8516 |      -2.36    60     2  
BCP:  1810 /   944    86 |       2960    2210.79    2210.79 |    23169    2947.50    94 /  534       8518 |      -2.13    60    10  
BCP:  1810 /   944    86 |       2960    2210.79    2210.79 |    23170    2947.50    94 /  534       8528 |      -1.11    60     2  
BCP:  1810 /   944    86 |       2960    2210.79    2210.79 |    23171    2947.50    94 /  534       8530 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1813 /   946    87 |       2960    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:  1813 /   946    87 |       2960    2210.79    2210.79 |    23172    2947.50    92 /  536       8520 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23173    2989.17    81 /  530       8520 |     -36.67    22   115  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23174    2989.17    81 /  530       8635 |     -34.03    24   105  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23175    2989.17    81 /  530       8740 |     -24.12    37   114  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23176    2989.17    81 /  530       8854 |     -23.33    42    60  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23177    2989.17    81 /  530       8914 |     -20.00    45    60  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23178    2989.17    81 /  530       8974 |     -28.59    57    57  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23179    2989.17    81 /  530       9031 |     -29.06    60    61  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23180    2989.17    81 /  530       9092 |     -29.33    60    47  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23181    2989.17    81 /  530       9139 |     -27.22    60    46  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23182    2989.17    81 /  530       9185 |     -25.67    60    45  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23183    2989.17    81 /  530       9230 |      -8.34    60    38  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23184    2989.17    81 /  530       9268 |     -30.00    60    34  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23185    2989.17    81 /  530       9302 |     -13.33    60    22  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23186    2989.17    81 /  530       9324 |     -41.98    60    40  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23187    2989.17    81 /  530       9364 |     -27.50    60    14  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23188    2989.17    81 /  530       9378 |     -20.00    60    20  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23189    2988.61    97 /  541       9398 |     -20.56    60    14  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23190    2988.61    97 /  541       9412 |     -29.26    60    20  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23191    2988.61    97 /  541       9432 |     -29.75    60    24  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23192    2988.61    97 /  541       9456 |     -38.33    60    20  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23193    2988.61    97 /  541       9476 |     -34.15    60    26  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23194    2988.61    97 /  541       9502 |     -14.48    60    12  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23195    2988.61    97 /  541       9514 |     -26.63    60    31  
