Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Reading datasets/n100w4/WD-n100w4-4.txt
Demand created
Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Reading datasets/n100w4/H0-n100w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1528 /  1013    43 |       2170    1400.74    1400.74 |     6930    1633.92   329 /  604      21210 |      -3.51   100    22  
BCP:  1528 /  1013    43 |       2170    1400.74    1400.74 |     6931    1633.92   329 /  604      21232 |     -13.51   100    30  
BCP:  1528 /  1013    43 |       2170    1400.74    1400.74 |     6932    1633.24   332 /  607      21262 |      -7.27   100    16  
BCP:  1528 /  1013    43 |       2170    1400.74    1400.74 |     6933    1632.86   340 /  614      21278 |     -15.00   100    22  
BCP:  1528 /  1013    43 |       2170    1400.74    1400.74 |     6934    1631.86   336 /  610      21300 |      -2.73   100    20  
BCP:  1528 /  1013    43 |       2170    1400.74    1400.74 |     6935    1631.83   335 /  608      21320 |      -3.11   100    10  
BCP:  1528 /  1013    43 |       2170    1400.74    1400.74 |     6936    1631.83   335 /  608      21330 |      -0.62   100    10  
BCP:  1528 /  1013    43 |       2170    1400.74    1400.74 |     6937    1631.83   335 /  608      21340 |      -0.41   100    18  
BCP:  1528 /  1013    43 |       2170    1400.74    1400.74 |     6938    1631.83   335 /  608      21358 |      -6.89   100    10  
BCP:  1528 /  1013    43 |       2170    1400.74    1400.74 |     6939    1631.73   340 /  613      21368 |      -2.26   100     4  
BCP:  1528 /  1013    43 |       2170    1400.74    1400.74 |     6940    1631.73   340 /  613      21372 |      -2.26   100     2  
BCP:  1528 /  1013    43 |       2170    1400.74    1400.74 |     6941    1631.73   340 /  613      21374 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1531 /  1015    44 |       2170    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  1531 /  1015    44 |       2170    1400.74    1400.74 |     6942    1653.39   332 /  606      21365 |      -7.87   100    35  
BCP:  1531 /  1015    44 |       2170    1400.74    1400.74 |     6943    1653.39   332 /  606      21355 |      -9.09   100    34  
BCP:  1531 /  1015    44 |       2170    1400.74    1400.74 |     6944    1653.02   336 /  611      21389 |      -7.28   100    20  
BCP:  1531 /  1015    44 |       2170    1400.74    1400.74 |     6945    1653.02   332 /  607      21409 |     -11.03   100    22  
BCP:  1531 /  1015    44 |       2170    1400.74    1400.74 |     6946    1651.76   337 /  611      21431 |      -5.09   100    24  
BCP:  1531 /  1015    44 |       2170    1400.74    1400.74 |     6947    1651.73   337 /  611      21455 |     -12.65   100    12  
BCP:  1531 /  1015    44 |       2170    1400.74    1400.74 |     6948    1651.73   337 /  611      21467 |     -10.00   100    22  
BCP:  1531 /  1015    44 |       2170    1400.74    1400.74 |     6949    1651.73   337 /  611      21489 |     -19.10   100    14  
BCP:  1531 /  1015    44 |       2170    1400.74    1400.74 |     6950    1651.73   337 /  611      21503 |      -4.17   100     8  
BCP:  1531 /  1015    44 |       2170    1400.74    1400.74 |     6951    1651.59   337 /  612      21511 |      -8.84   100    22  
BCP:  1531 /  1015    44 |       2170    1400.74    1400.74 |     6952    1650.00   304 /  580      21533 |      -7.81   100    18  
BCP:  1531 /  1015    44 |       2170    1400.74    1400.74 |     6953    1650.00   304 /  580      21551 |      -6.36   100     8  
BCP:  1531 /  1015    44 |       2170    1400.74    1400.74 |     6954    1650.00   304 /  580      21559 |      -5.94   100     8  
BCP:  1531 /  1015    44 |       2170    1400.74    1400.74 |     6955    1650.00   304 /  580      21567 |     -17.05   100    10  
BCP:  1531 /  1015    44 |       2170    1400.74    1400.74 |     6956    1650.00   304 /  580      21577 |      -3.19   100    14  
BCP:  1531 /  1015    44 |       2170    1400.74    1400.74 |     6957    1650.00   304 /  580      21591 |      -9.02   100     8  
BCP:  1531 /  1015    44 |       2170    1400.74    1400.74 |     6958    1647.38   309 /  584      21599 |      -6.20   100    12  
BCP:  1531 /  1015    44 |       2170    1400.74    1400.74 |     6959    1647.38   309 /  584      21611 |      -3.02   100     8  
BCP:  1531 /  1015    44 |       2170    1400.74    1400.74 |     6960    1647.38   309 /  584      21619 |      -3.53   100     8  
BCP:  1531 /  1015    44 |       2170    1400.74    1400.74 |     6961    1647.38   309 /  584      21627 |      -3.02   100     6  
BCP:  1531 /  1015    44 |       2170    1400.74    1400.74 |     6962    1647.38   309 /  584      21633 |      -3.26   100     8  
BCP:  1531 /  1015    44 |       2170    1400.74    1400.74 |     6963    1647.38   309 /  584      21641 |      -3.77   100     8  
BCP:  1531 /  1015    44 |       2170    1400.74    1400.74 |     6964    1647.38   309 /  584      21649 |      -3.16   100    10  
BCP:  1531 /  1015    44 |       2170    1400.74    1400.74 |     6965    1647.38   309 /  584      21659 |      -1.34   100     8  
BCP:  1531 /  1015    44 |       2170    1400.74    1400.74 |     6966    1647.38   309 /  584      21667 |      -0.41   100     6  
BCP:  1531 /  1015    44 |       2170    1400.74    1400.74 |     6967    1647.38   309 /  584      21673 |      -0.05   100     2  
BCP:  1531 /  1015    44 |       2170    1400.74    1400.74 |     6968    1647.38   309 /  584      21675 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1534 /  1017    45 |       2170    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  1534 /  1017    45 |       2170    1400.74    1400.74 |     6969    1650.17   318 /  597      21671 |      -5.00   100    22  
BCP:  1534 /  1017    45 |       2170    1400.74    1400.74 |     6970    1650.17   318 /  597      21693 |      -5.00   100    20  
BCP:  1534 /  1017    45 |       2170    1400.74    1400.74 |     6971    1650.01   316 /  595      21713 |      -5.38   100    22  
BCP:  1534 /  1017    45 |       2170    1400.74    1400.74 |     6972    1649.99   302 /  581      21735 |      -6.74   100    16  
BCP:  1534 /  1017    45 |       2170    1400.74    1400.74 |     6973    1649.55   308 /  587      21751 |      -5.00   100    16  
BCP:  1534 /  1017    45 |       2170    1400.74    1400.74 |     6974    1648.74   316 /  595      21767 |      -4.73   100    26  
BCP:  1534 /  1017    45 |       2170    1400.74    1400.74 |     6975    1648.74   316 /  595      21793 |      -4.65   100    10  
BCP:  1534 /  1017    45 |       2170    1400.74    1400.74 |     6976    1648.74   316 /  595      21803 |      -3.60   100    10  
BCP:  1534 /  1017    45 |       2170    1400.74    1400.74 |     6977    1648.74   316 /  595      21813 |      -5.00   100    10  
BCP:  1534 /  1017    45 |       2170    1400.74    1400.74 |     6978    1648.74   316 /  595      21823 |      -6.29   100    12  
BCP:  1534 /  1017    45 |       2170    1400.74    1400.74 |     6979    1648.74   316 /  595      21835 |      -6.40   100     6  
BCP:  1534 /  1017    45 |       2170    1400.74    1400.74 |     6980    1648.74   316 /  595      21841 |      -4.95   100     6  
BCP:  1534 /  1017    45 |       2170    1400.74    1400.74 |     6981    1648.74   316 /  595      21847 |      -6.66   100     8  
BCP:  1534 /  1017    45 |       2170    1400.74    1400.74 |     6982    1648.74   316 /  595      21855 |      -6.40   100     6  
BCP:  1534 /  1017    45 |       2170    1400.74    1400.74 |     6983    1648.74   316 /  595      21861 |      -5.00   100     2  
BCP:  1534 /  1017    45 |       2170    1400.74    1400.74 |     6984    1648.74   316 /  595      21863 |      -6.40   100     4  
BCP:  1534 /  1017    45 |       2170    1400.74    1400.74 |     6985    1647.38   300 /  579      21867 |      -2.86   100    10  
BCP:  1534 /  1017    45 |       2170    1400.74    1400.74 |     6986    1647.38   300 /  579      21877 |      -2.61   100    12  
BCP:  1534 /  1017    45 |       2170    1400.74    1400.74 |     6987    1647.38   300 /  579      21889 |      -1.83   100     8  
BCP:  1534 /  1017    45 |       2170    1400.74    1400.74 |     6988    1647.38   300 /  579      21897 |      -7.38   100     8  
BCP:  1534 /  1017    45 |       2170    1400.74    1400.74 |     6989    1647.38   300 /  579      21905 |      -5.34   100     8  
BCP:  1534 /  1017    45 |       2170    1400.74    1400.74 |     6990    1647.38   300 /  579      21913 |      -2.69   100     2  
BCP:  1534 /  1017    45 |       2170    1400.74    1400.74 |     6991    1647.38   300 /  579      21915 |      -5.10   100     4  
BCP:  1534 /  1017    45 |       2170    1400.74    1400.74 |     6992    1647.38   300 /  579      21919 |      -5.10   100     4  
BCP:  1534 /  1017    45 |       2170    1400.74    1400.74 |     6993    1647.38   300 /  579      21923 |      -2.35   100     2  
BCP:  1534 /  1017    45 |       2170    1400.74    1400.74 |     6994    1647.38   300 /  579      21925 |      -8.56   100     4  
BCP:  1534 /  1017    45 |       2170    1400.74    1400.74 |     6995    1647.38   300 /  579      21929 |      -8.42   100     6  
BCP:  1534 /  1017    45 |       2170    1400.74    1400.74 |     6996    1647.38   300 /  579      21935 |     -14.13   100     4  
BCP:  1534 /  1017    45 |       2170    1400.74    1400.74 |     6997    1647.38   300 /  579      21939 |      -2.73   100     6  
BCP:  1534 /  1017    45 |       2170    1400.74    1400.74 |     6998    1647.38   300 /  579      21945 |      -2.85   100     2  
BCP:  1534 /  1017    45 |       2170    1400.74    1400.74 |     6999    1647.38   300 /  579      21947 |      -0.53   100     4  
BCP:  1534 /  1017    45 |       2170    1400.74    1400.74 |     7000    1647.38   300 /  579      21951 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1537 /  1019    46 |       2170    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  1537 /  1019    46 |       2170    1400.74    1400.74 |     7001    1650.48   288 /  569      21949 |      -4.31    66    72  
BCP:  1537 /  1019    46 |       2170    1400.74    1400.74 |     7002    1650.42   280 /  561      22021 |      -4.90   100    22  
BCP:  1537 /  1019    46 |       2170    1400.74    1400.74 |     7003    1650.42   280 /  561      22043 |      -2.28   100     8  
BCP:  1537 /  1019    46 |       2170    1400.74    1400.74 |     7004    1650.42   280 /  561      22051 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1540 /  1021    47 |       2170    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  1540 /  1021    47 |       2170    1400.74    1400.74 |     7005    1652.60   287 /  570      22051 |      -3.44    85    43  
BCP:  1540 /  1021    47 |       2170    1400.74    1400.74 |     7006    1651.92   292 /  575      22094 |      -2.78    74    41  
BCP:  1540 /  1021    47 |       2170    1400.74    1400.74 |     7007    1651.76   294 /  577      22135 |      -5.00   100    30  
BCP:  1540 /  1021    47 |       2170    1400.74    1400.74 |     7008    1651.25   286 /  569      22165 |      -1.49   100     8  
BCP:  1540 /  1021    47 |       2170    1400.74    1400.74 |     7009    1651.25   286 /  569      22173 |      -1.88   100     4  
BCP:  1540 /  1021    47 |       2170    1400.74    1400.74 |     7010    1651.25   286 /  569      22177 |      -0.02   100     2  
BCP:  1540 /  1021    47 |       2170    1400.74    1400.74 |     7011    1651.25   286 /  569      22179 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1543 /  1023    48 |       2170    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  1543 /  1023    48 |       2170    1400.74    1400.74 |     7012    1670.11   314 /  599      22179 |      -4.86    68    36  
BCP:  1543 /  1023    48 |       2170    1400.74    1400.74 |     7013    1670.11   314 /  599      22215 |      -3.88    79    45  
BCP:  1543 /  1023    48 |       2170    1400.74    1400.74 |     7014    1670.01   311 /  596      22260 |      -3.92   100    24  
BCP:  1543 /  1023    48 |       2170    1400.74    1400.74 |     7015    1670.01   311 /  596      22284 |      -6.62   100    26  
BCP:  1543 /  1023    48 |       2170    1400.74    1400.74 |     7016    1668.58   311 /  595      22310 |      -4.97    80    64  
BCP:  1543 /  1023    48 |       2170    1400.74    1400.74 |     7017    1668.01   308 /  593      22360 |     -15.00   100    36  
BCP:  1543 /  1023    48 |       2170    1400.74    1400.74 |     7018    1668.01   308 /  593      22396 |     -10.00   100    22  
BCP:  1543 /  1023    48 |       2170    1400.74    1400.74 |     7019    1668.01   308 /  593      22418 |      -2.32   100    14  
BCP:  1543 /  1023    48 |       2170    1400.74    1400.74 |     7020    1668.01   308 /  593      22432 |      -1.31   100     6  
BCP:  1543 /  1023    48 |       2170    1400.74    1400.74 |     7021    1668.01   308 /  593      22438 |      -1.72   100    12  
BCP:  1543 /  1023    48 |       2170    1400.74    1400.74 |     7022    1667.69   303 /  588      22450 |      -1.48   100    20  
BCP:  1543 /  1023    48 |       2170    1400.74    1400.74 |     7023    1667.66   304 /  589      22470 |      -1.29   100    16  
BCP:  1543 /  1023    48 |       2170    1400.74    1400.74 |     7024    1667.65   304 /  589      22486 |      -1.82   100    14  
BCP:  1543 /  1023    48 |       2170    1400.74    1400.74 |     7025    1667.65   304 /  589      22500 |      -1.82   100     8  
BCP:  1543 /  1023    48 |       2170    1400.74    1400.74 |     7026    1667.50   259 /  544      22508 |      -0.35   100    12  
BCP:  1543 /  1023    48 |       2170    1400.74    1400.74 |     7027    1667.50   259 /  544      22520 |      -0.07   100     6  
BCP:  1543 /  1023    48 |       2170    1400.74    1400.74 |     7028    1667.50   259 /  544      22526 |      -0.03   100     8  
BCP:  1543 /  1023    48 |       2170    1400.74    1400.74 |     7029    1667.50   259 /  544      22534 |      -0.03   100     2  
BCP:  1543 /  1023    48 |       2170    1400.74    1400.74 |     7030    1667.50   259 /  544      22536 |      -0.03   100     2  
BCP:  1543 /  1023    48 |       2170    1400.74    1400.74 |     7031    1667.50   259 /  544      22538 |      -0.05   100     2  
BCP:  1543 /  1023    48 |       2170    1400.74    1400.74 |     7032    1667.50   259 /  544      22540 |      -0.05   100     4  
BCP:  1543 /  1023    48 |       2170    1400.74    1400.74 |     7033    1667.50   259 /  544      22544 |      -0.05   100     2  
BCP:  1543 /  1023    48 |       2170    1400.74    1400.74 |     7034    1667.50   259 /  544      22546 |      -0.05   100     2  
BCP:  1543 /  1023    48 |       2170    1400.74    1400.74 |     7035    1667.50   259 /  544      22548 |      -0.05   100     2  
BCP:  1543 /  1023    48 |       2170    1400.74    1400.74 |     7036    1667.50   259 /  544      22550 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1546 /  1025    49 |       2170    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  1546 /  1025    49 |       2170    1400.74    1400.74 |     7037    1673.28   283 /  571      22549 |     -11.33    67    43  
BCP:  1546 /  1025    49 |       2170    1400.74    1400.74 |     7038    1672.05   273 /  562      22592 |     -14.59   100    41  
BCP:  1546 /  1025    49 |       2170    1400.74    1400.74 |     7039    1671.56   290 /  579      22633 |      -4.92   100    26  
BCP:  1546 /  1025    49 |       2170    1400.74    1400.74 |     7040    1671.05   289 /  577      22659 |      -3.23   100    16  
BCP:  1546 /  1025    49 |       2170    1400.74    1400.74 |     7041    1671.05   289 /  577      22675 |      -7.70   100    12  
BCP:  1546 /  1025    49 |       2170    1400.74    1400.74 |     7042    1671.05   289 /  577      22687 |      -1.51   100    10  
BCP:  1546 /  1025    49 |       2170    1400.74    1400.74 |     7043    1671.05   289 /  577      22697 |      -6.49   100    16  
BCP:  1546 /  1025    49 |       2170    1400.74    1400.74 |     7044    1670.56   294 /  583      22713 |      -3.15   100    14  
BCP:  1546 /  1025    49 |       2170    1400.74    1400.74 |     7045    1670.56   294 /  583      22727 |      -5.00   100     8  
BCP:  1546 /  1025    49 |       2170    1400.74    1400.74 |     7046    1670.56   294 /  583      22735 |      -3.15   100     4  
BCP:  1546 /  1025    49 |       2170    1400.74    1400.74 |     7047    1670.56   294 /  583      22739 |      -3.15   100     4  
BCP:  1546 /  1025    49 |       2170    1400.74    1400.74 |     7048    1670.56   294 /  583      22743 |      -0.23   100     4  
BCP:  1546 /  1025    49 |       2170    1400.74    1400.74 |     7049    1670.56   294 /  583      22747 |      -1.62   100     2  
BCP:  1546 /  1025    49 |       2170    1400.74    1400.74 |     7050    1670.56   294 /  583      22749 |      -1.62   100     2  
BCP:  1546 /  1025    49 |       2170    1400.74    1400.74 |     7051    1670.56   294 /  583      22751 |      -0.06   100     2  
BCP:  1546 /  1025    49 |       2170    1400.74    1400.74 |     7052    1670.56   294 /  583      22753 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1549 /  1027    50 |       2170    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  1549 /  1027    50 |       2170    1400.74    1400.74 |     7053    1675.47   279 /  570      22743 |      -7.47   100    29  
BCP:  1549 /  1027    50 |       2170    1400.74    1400.74 |     7054    1675.47   279 /  570      22772 |      -5.27   100     8  
BCP:  1549 /  1027    50 |       2170    1400.74    1400.74 |     7055    1675.38   287 /  577      22780 |      -4.94   100     9  
BCP:  1549 /  1027    50 |       2170    1400.74    1400.74 |     7056    1675.38   287 /  577      22789 |      -1.54   100     4  
BCP:  1549 /  1027    50 |       2170    1400.74    1400.74 |     7057    1675.38   287 /  577      22793 |      -1.54   100     2  
BCP:  1549 /  1027    50 |       2170    1400.74    1400.74 |     7058    1675.38   287 /  577      22795 |      -6.15   100     2  
BCP:  1549 /  1027    50 |       2170    1400.74    1400.74 |     7059    1675.38   287 /  577      22797 |      -6.15   100     2  
BCP:  1549 /  1027    50 |       2170    1400.74    1400.74 |     7060    1675.38   287 /  577      22799 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7061    1694.03   272 /  566      22789 |     -12.84    72    68  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7062    1693.58   267 /  561      22857 |      -9.22    67    53  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7063    1692.79   266 /  560      22910 |      -8.04    92    58  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7064    1692.79   266 /  560      22968 |      -8.78   100    38  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7065    1691.71   255 /  550      23006 |     -10.40    81    39  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7066    1691.58   248 /  543      23045 |     -13.68   100    42  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7067    1691.49   255 /  550      23087 |      -4.84   100    35  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7068    1691.48   256 /  551      23122 |      -8.89   100    28  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7069    1691.47   256 /  551      23150 |      -8.00   100    28  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7070    1691.00   244 /  539      23178 |      -4.56   100    33  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7071    1691.00   244 /  539      23211 |      -3.34   100    14  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7072    1691.00   244 /  539      23225 |      -8.00   100    18  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7073    1690.00   198 /  494      23243 |      -2.91   100    20  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7074    1690.00   198 /  494      23263 |      -2.31   100    16  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7075    1690.00   198 /  494      23279 |     -13.00   100    28  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7076    1690.00   198 /  494      23307 |      -2.71   100    10  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7077    1690.00   198 /  494      23317 |      -6.40   100    22  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7078    1690.00   198 /  494      23339 |      -5.26   100    18  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7079    1690.00   198 /  494      23357 |      -3.06   100    16  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7080    1690.00   198 /  494      23373 |      -2.55   100    12  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7081    1690.00   198 /  494      23385 |      -6.06   100    12  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7082    1690.00   198 /  494      23397 |      -3.41   100    14  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7083    1690.00   198 /  494      23411 |      -1.39   100     8  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7084    1690.00   198 /  494      23419 |      -9.00   100    14  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7085    1690.00   198 /  494      23433 |      -0.44   100     8  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7086    1690.00   198 /  494      23441 |      -8.83   100     8  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7087    1690.00   198 /  494      23449 |      -1.18   100     4  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7088    1690.00   198 /  494      23453 |      -0.56   100     6  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7089    1690.00   198 /  494      23459 |      -0.56   100     4  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7090    1690.00   198 /  494      23463 |      -0.53   100     4  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7091    1690.00   198 /  494      23467 |      -0.53   100     4  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7092    1690.00   198 /  494      23471 |      -0.53   100     4  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7093    1690.00   198 /  494      23475 |      -0.44   100     6  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7094    1690.00   198 /  494      23481 |      -0.49   100     4  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7095    1690.00   198 /  494      23485 |      -3.06   100     8  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7096    1690.00   198 /  494      23493 |      -1.05   100     4  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7097    1690.00   198 /  494      23497 |      -7.91   100     4  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7098    1690.00   198 /  494      23501 |      -2.81   100     2  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7099    1690.00   198 /  494      23503 |      -0.97   100     2  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7100    1690.00   198 /  494      23505 |      -0.67   100     4  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7101    1690.00   198 /  494      23509 |      -3.11   100     4  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7102    1690.00   198 /  494      23513 |      -6.61   100     8  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7103    1690.00   198 /  494      23521 |      -2.78   100    12  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7104    1690.00   198 /  494      23533 |      -3.93   100     8  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7105    1690.00   198 /  494      23541 |      -0.74   100    11  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7106    1690.00   198 /  494      23552 |      -0.38   100     8  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7107    1690.00   198 /  494      23560 |      -0.66   100    10  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7108    1690.00   198 /  494      23570 |      -0.43   100     8  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7109    1690.00   198 /  494      23578 |      -0.44   100     4  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7110    1690.00   198 /  494      23582 |      -0.14   100     4  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7111    1690.00   198 /  494      23586 |      -0.29   100     4  
BCP:  1552 /  1029    51 |       2170    1400.74    1400.74 |     7112    1690.00   198 /  494      23590 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1555 /  1031    52 |       2170    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  1555 /  1031    52 |       2170    1400.74    1400.74 |     7113    1744.30   256 /  553      23582 |     -10.16    69    32  
BCP:  1555 /  1031    52 |       2170    1400.74    1400.74 |     7114    1744.30   256 /  553      23570 |      -4.48   100    27  
BCP:  1555 /  1031    52 |       2170    1400.74    1400.74 |     7115    1744.30   253 /  550      23597 |      -2.83   100    26  
BCP:  1555 /  1031    52 |       2170    1400.74    1400.74 |     7116    1743.91   232 /  530      23623 |      -3.67   100    14  
BCP:  1555 /  1031    52 |       2170    1400.74    1400.74 |     7117    1743.91   232 /  530      23637 |      -2.26   100    12  
BCP:  1555 /  1031    52 |       2170    1400.74    1400.74 |     7118    1743.91   232 /  530      23649 |      -1.03   100    16  
BCP:  1555 /  1031    52 |       2170    1400.74    1400.74 |     7119    1743.91   232 /  530      23665 |      -2.65   100    10  
BCP:  1555 /  1031    52 |       2170    1400.74    1400.74 |     7120    1743.91   232 /  530      23675 |      -3.71   100     2  
BCP:  1555 /  1031    52 |       2170    1400.74    1400.74 |     7121    1743.91   232 /  530      23677 |      -1.25   100     2  
BCP:  1555 /  1031    52 |       2170    1400.74    1400.74 |     7122    1743.91   232 /  530      23679 |      -3.71   100     2  
BCP:  1555 /  1031    52 |       2170    1400.74    1400.74 |     7123    1743.91   232 /  530      23681 |      -3.82   100     2  
BCP:  1555 /  1031    52 |       2170    1400.74    1400.74 |     7124    1743.91   232 /  530      23683 |      -3.30   100     6  
BCP:  1555 /  1031    52 |       2170    1400.74    1400.74 |     7125    1743.91   232 /  530      23689 |      -3.29   100     2  
BCP:  1555 /  1031    52 |       2170    1400.74    1400.74 |     7126    1743.91   232 /  530      23691 |      -3.40   100     4  
BCP:  1555 /  1031    52 |       2170    1400.74    1400.74 |     7127    1743.91   232 /  530      23695 |      -3.40   100     4  
BCP:  1555 /  1031    52 |       2170    1400.74    1400.74 |     7128    1743.91   232 /  530      23699 |      -0.43   100     4  
BCP:  1555 /  1031    52 |       2170    1400.74    1400.74 |     7129    1743.91   232 /  530      23703 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1558 /  1033    53 |       2170    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  1558 /  1033    53 |       2170    1400.74    1400.74 |     7130    1752.19   244 /  544      23703 |     -10.00    89    49  
BCP:  1558 /  1033    53 |       2170    1400.74    1400.74 |     7131    1752.19   244 /  544      23752 |      -8.05   100    43  
BCP:  1558 /  1033    53 |       2170    1400.74    1400.74 |     7132    1751.67   217 /  519      23795 |     -11.94   100    24  
BCP:  1558 /  1033    53 |       2170    1400.74    1400.74 |     7133    1751.67   217 /  519      23819 |     -10.43   100    22  
BCP:  1558 /  1033    53 |       2170    1400.74    1400.74 |     7134    1751.67   217 /  519      23829 |      -2.85   100    24  
