# Launching Optimal Roster...
Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Reading datasets/n100w4/WD-n100w4-4.txt
Demand created
Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Reading datasets/n100w4/H0-n100w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  3517 /  2316    52 |       2165    1400.74    1400.74 |    16884    1682.01   257 /  559      22940 |      -4.34   100     8  
BCP:  3517 /  2316    52 |       2165    1400.74    1400.74 |    16885    1682.01   257 /  559      22948 |      -2.30   100     6  
BCP:  3517 /  2316    52 |       2165    1400.74    1400.74 |    16886    1682.01   257 /  559      22954 |      -8.02   100     6  
BCP:  3517 /  2316    52 |       2165    1400.74    1400.74 |    16887    1682.01   257 /  559      22960 |      -3.66   100    10  
BCP:  3517 /  2316    52 |       2165    1400.74    1400.74 |    16888    1682.01   257 /  559      22970 |      -4.75   100    12  
BCP:  3517 /  2316    52 |       2165    1400.74    1400.74 |    16889    1682.01   257 /  559      22982 |      -6.75   100     6  
BCP:  3517 /  2316    52 |       2165    1400.74    1400.74 |    16890    1681.97   261 /  563      22988 |      -4.82   100     8  
BCP:  3517 /  2316    52 |       2165    1400.74    1400.74 |    16891    1681.97   261 /  563      22996 |      -6.36   100     6  
BCP:  3517 /  2316    52 |       2165    1400.74    1400.74 |    16892    1681.97   261 /  563      23002 |      -7.27   100    10  
BCP:  3517 /  2316    52 |       2165    1400.74    1400.74 |    16893    1681.97   261 /  563      23012 |      -5.45   100     6  
BCP:  3517 /  2316    52 |       2165    1400.74    1400.74 |    16894    1681.94   263 /  565      23018 |      -9.73   100     4  
BCP:  3517 /  2316    52 |       2165    1400.74    1400.74 |    16895    1681.94   263 /  565      23022 |      -7.51   100     4  
BCP:  3517 /  2316    52 |       2165    1400.74    1400.74 |    16896    1681.94   263 /  565      23026 |      -0.81   100     2  
BCP:  3517 /  2316    52 |       2165    1400.74    1400.74 |    16897    1681.94   263 /  565      23028 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  3520 /  2318    53 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  3520 /  2318    53 |       2165    1400.74    1400.74 |    16898    1697.88   258 /  563      23020 |     -15.00   100    26  
BCP:  3520 /  2318    53 |       2165    1400.74    1400.74 |    16899    1697.30   266 /  571      23046 |      -8.09   100    21  
BCP:  3520 /  2318    53 |       2165    1400.74    1400.74 |    16900    1697.30   266 /  571      23055 |      -5.66   100    14  
BCP:  3520 /  2318    53 |       2165    1400.74    1400.74 |    16901    1697.30   266 /  571      23069 |     -12.48   100    10  
BCP:  3520 /  2318    53 |       2165    1400.74    1400.74 |    16902    1697.30   266 /  571      23079 |     -11.62   100     6  
BCP:  3520 /  2318    53 |       2165    1400.74    1400.74 |    16903    1697.30   266 /  571      23085 |      -2.98   100     4  
BCP:  3520 /  2318    53 |       2165    1400.74    1400.74 |    16904    1697.30   266 /  571      23089 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  3523 /  2320    54 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  3523 /  2320    54 |       2165    1400.74    1400.74 |    16905    1704.58   244 /  551      23089 |      -7.50   100    10  
BCP:  3523 /  2320    54 |       2165    1400.74    1400.74 |    16906    1704.58   244 /  551      23099 |      -2.50   100    12  
BCP:  3523 /  2320    54 |       2165    1400.74    1400.74 |    16907    1704.58   244 /  551      23111 |      -3.13   100     4  
BCP:  3523 /  2320    54 |       2165    1400.74    1400.74 |    16908    1704.58   244 /  551      23115 |      -4.00   100     2  
BCP:  3523 /  2320    54 |       2165    1400.74    1400.74 |    16909    1704.58   244 /  551      23117 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  3526 /  2322    55 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  3526 /  2322    55 |       2165    1400.74    1400.74 |    16910    1742.83   254 /  563      23109 |      -9.00   100    36  
BCP:  3526 /  2322    55 |       2165    1400.74    1400.74 |    16911    1742.83   254 /  563      23101 |     -10.00   100    20  
BCP:  3526 /  2322    55 |       2165    1400.74    1400.74 |    16912    1742.71   250 /  559      23121 |     -12.50   100    20  
BCP:  3526 /  2322    55 |       2165    1400.74    1400.74 |    16913    1742.71   250 /  559      23141 |      -6.25   100    16  
BCP:  3526 /  2322    55 |       2165    1400.74    1400.74 |    16914    1742.68   255 /  564      23157 |      -4.12   100    18  
BCP:  3526 /  2322    55 |       2165    1400.74    1400.74 |    16915    1742.65   254 /  563      23175 |      -5.15   100    14  
BCP:  3526 /  2322    55 |       2165    1400.74    1400.74 |    16916    1742.33   244 /  553      23189 |      -2.00   100     6  
BCP:  3526 /  2322    55 |       2165    1400.74    1400.74 |    16917    1742.33   244 /  553      23195 |      -6.00   100     6  
BCP:  3526 /  2322    55 |       2165    1400.74    1400.74 |    16918    1742.16   248 /  557      23201 |      -2.35   100     2  
BCP:  3526 /  2322    55 |       2165    1400.74    1400.74 |    16919    1742.16   248 /  557      23203 |      -4.71   100     2  
BCP:  3526 /  2322    55 |       2165    1400.74    1400.74 |    16920    1742.08   253 /  562      23205 |      -2.50   100     4  
BCP:  3526 /  2322    55 |       2165    1400.74    1400.74 |    16921    1742.08   253 /  562      23209 |      -5.00   100     6  
BCP:  3526 /  2322    55 |       2165    1400.74    1400.74 |    16922    1741.67   241 /  550      23215 |      -0.56   100     6  
BCP:  3526 /  2322    55 |       2165    1400.74    1400.74 |    16923    1741.67   241 /  550      23221 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  3529 /  2324    56 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  3529 /  2324    56 |       2165    1400.74    1400.74 |    16924    1748.33   189 /  500      23215 |      -4.55   100    17  
BCP:  3529 /  2324    56 |       2165    1400.74    1400.74 |    16925    1748.33   189 /  500      23220 |      -0.45   100     8  
BCP:  3529 /  2324    56 |       2165    1400.74    1400.74 |    16926    1748.33   189 /  500      23228 |      -0.64   100    10  
BCP:  3529 /  2324    56 |       2165    1400.74    1400.74 |    16927    1748.33   189 /  500      23238 |      -0.62   100    16  
BCP:  3529 /  2324    56 |       2165    1400.74    1400.74 |    16928    1748.33   189 /  500      23254 |      -1.04   100    12  
BCP:  3529 /  2324    56 |       2165    1400.74    1400.74 |    16929    1748.33   189 /  500      23266 |      -0.42   100     7  
BCP:  3529 /  2324    56 |       2165    1400.74    1400.74 |    16930    1748.33   189 /  500      23273 |      -3.51   100     4  
BCP:  3529 /  2324    56 |       2165    1400.74    1400.74 |    16931    1748.33   189 /  500      23277 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  3532 /  2326    57 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  3532 /  2326    57 |       2165    1400.74    1400.74 |    16932    1781.67   196 /  509      23277 |     -14.14    64    46  
BCP:  3532 /  2326    57 |       2165    1400.74    1400.74 |    16933    1781.14   234 /  547      23279 |     -13.39    67    60  
BCP:  3532 /  2326    57 |       2165    1400.74    1400.74 |    16934    1779.83   216 /  529      23339 |      -5.07   100    28  
BCP:  3532 /  2326    57 |       2165    1400.74    1400.74 |    16935    1779.83   216 /  529      23367 |     -11.52    80    64  
BCP:  3532 /  2326    57 |       2165    1400.74    1400.74 |    16936    1779.72   214 /  527      23431 |      -9.83   100    38  
BCP:  3532 /  2326    57 |       2165    1400.74    1400.74 |    16937    1779.58   203 /  516      23469 |      -9.86   100    18  
BCP:  3532 /  2326    57 |       2165    1400.74    1400.74 |    16938    1779.17   204 /  517      23487 |     -10.00   100    21  
BCP:  3532 /  2326    57 |       2165    1400.74    1400.74 |    16939    1779.17   204 /  517      23508 |      -7.00   100    16  
BCP:  3532 /  2326    57 |       2165    1400.74    1400.74 |    16940    1779.17   204 /  517      23524 |     -10.00   100    14  
BCP:  3532 /  2326    57 |       2165    1400.74    1400.74 |    16941    1779.17   204 /  517      23538 |      -7.21   100    16  
BCP:  3532 /  2326    57 |       2165    1400.74    1400.74 |    16942    1779.17   204 /  517      23554 |      -7.21   100    16  
BCP:  3532 /  2326    57 |       2165    1400.74    1400.74 |    16943    1779.17   204 /  517      23570 |      -8.44   100     4  
BCP:  3532 /  2326    57 |       2165    1400.74    1400.74 |    16944    1778.12   232 /  545      23574 |      -5.00   100    18  
BCP:  3532 /  2326    57 |       2165    1400.74    1400.74 |    16945    1775.97   231 /  544      23592 |      -4.17   100    10  
BCP:  3532 /  2326    57 |       2165    1400.74    1400.74 |    16946    1775.31   239 /  552      23602 |      -4.58   100     8  
BCP:  3532 /  2326    57 |       2165    1400.74    1400.74 |    16947    1775.31   239 /  552      23610 |      -3.13   100     2  
BCP:  3532 /  2326    57 |       2165    1400.74    1400.74 |    16948    1775.31   239 /  552      23612 |      -3.13   100     2  
BCP:  3532 /  2326    57 |       2165    1400.74    1400.74 |    16949    1775.31   239 /  552      23614 |      -1.25   100     2  
BCP:  3532 /  2326    57 |       2165    1400.74    1400.74 |    16950    1775.31   239 /  552      23616 |      -3.13   100     2  
BCP:  3532 /  2326    57 |       2165    1400.74    1400.74 |    16951    1775.31   239 /  552      23618 |      -3.13   100     2  
BCP:  3532 /  2326    57 |       2165    1400.74    1400.74 |    16952    1775.31   239 /  552      23620 |      -2.71   100     2  
BCP:  3532 /  2326    57 |       2165    1400.74    1400.74 |    16953    1775.31   239 /  552      23622 |      -0.42   100     2  
BCP:  3532 /  2326    57 |       2165    1400.74    1400.74 |    16954    1775.31   239 /  552      23624 |      -3.13   100     2  
BCP:  3532 /  2326    57 |       2165    1400.74    1400.74 |    16955    1775.31   239 /  552      23626 |      -0.83   100     2  
BCP:  3532 /  2326    57 |       2165    1400.74    1400.74 |    16956    1775.31   239 /  552      23628 |      -0.83   100     2  
BCP:  3532 /  2326    57 |       2165    1400.74    1400.74 |    16957    1775.31   239 /  552      23630 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  3535 /  2328    58 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  3535 /  2328    58 |       2165    1400.74    1400.74 |    16958    1776.67   173 /  490      23624 |      -5.00   100    13  
BCP:  3535 /  2328    58 |       2165    1400.74    1400.74 |    16959    1776.67   173 /  490      23637 |      -7.77   100    12  
BCP:  3535 /  2328    58 |       2165    1400.74    1400.74 |    16960    1776.67   173 /  490      23649 |      -7.83   100     6  
BCP:  3535 /  2328    58 |       2165    1400.74    1400.74 |    16961    1776.67   173 /  490      23655 |      -7.64   100     4  
BCP:  3535 /  2328    58 |       2165    1400.74    1400.74 |    16962    1776.67   173 /  490      23659 |      -7.64   100     4  
BCP:  3535 /  2328    58 |       2165    1400.74    1400.74 |    16963    1776.67   173 /  490      23663 |      -7.83   100     4  
BCP:  3535 /  2328    58 |       2165    1400.74    1400.74 |    16964    1776.67   173 /  490      23667 |      -1.92   100     2  
BCP:  3535 /  2328    58 |       2165    1400.74    1400.74 |    16965    1776.67   173 /  490      23669 |      -1.53   100     4  
BCP:  3535 /  2328    58 |       2165    1400.74    1400.74 |    16966    1776.67   173 /  490      23673 |      -8.82   100     4  
BCP:  3535 /  2328    58 |       2165    1400.74    1400.74 |    16967    1776.67   173 /  490      23677 |      -1.77   100     8  
BCP:  3535 /  2328    58 |       2165    1400.74    1400.74 |    16968    1776.67   173 /  490      23685 |      -7.69   100     4  
BCP:  3535 /  2328    58 |       2165    1400.74    1400.74 |    16969    1776.67   173 /  490      23689 |      -7.70   100     8  
BCP:  3535 /  2328    58 |       2165    1400.74    1400.74 |    16970    1776.67   173 /  490      23697 |      -0.46   100     2  
BCP:  3535 /  2328    58 |       2165    1400.74    1400.74 |    16971    1776.67   173 /  490      23699 |      -1.48   100     2  
BCP:  3535 /  2328    58 |       2165    1400.74    1400.74 |    16972    1776.67   173 /  490      23701 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  3538 /  2330    59 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  3538 /  2330    59 |       2165    1400.74    1400.74 |    16973    1791.67   223 /  541      23701 |      -1.46   100     2  
BCP:  3538 /  2330    59 |       2165    1400.74    1400.74 |    16974    1791.67   223 /  541      23703 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  3541 /  2332    60 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  3541 /  2332    60 |       2165    1400.74    1400.74 |    16975    1798.27   212 /  532      23695 |     -17.11   100    33  
BCP:  3541 /  2332    60 |       2165    1400.74    1400.74 |    16976    1798.11   228 /  548      23728 |      -4.24    94    45  
BCP:  3541 /  2332    60 |       2165    1400.74    1400.74 |    16977    1798.10   223 /  543      23757 |     -10.14   100    34  
BCP:  3541 /  2332    60 |       2165    1400.74    1400.74 |    16978    1797.75   230 /  550      23791 |      -8.39   100    12  
BCP:  3541 /  2332    60 |       2165    1400.74    1400.74 |    16979    1797.75   230 /  550      23803 |      -0.85   100     4  
BCP:  3541 /  2332    60 |       2165    1400.74    1400.74 |    16980    1797.75   230 /  550      23807 |      -0.85   100     4  
BCP:  3541 /  2332    60 |       2165    1400.74    1400.74 |    16981    1797.75   230 /  550      23811 |      -0.85   100     2  
BCP:  3541 /  2332    60 |       2165    1400.74    1400.74 |    16982    1797.75   230 /  550      23813 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  3544 /  2334    61 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  3544 /  2334    61 |       2165    1400.74    1400.74 |    16983    1812.96   224 /  548      23813 |     -17.47    64    52  
BCP:  3544 /  2334    61 |       2165    1400.74    1400.74 |    16984    1812.96   224 /  548      23825 |     -13.42    67    77  
BCP:  3544 /  2334    61 |       2165    1400.74    1400.74 |    16985    1811.15   202 /  525      23902 |     -13.75   100    47  
BCP:  3544 /  2334    61 |       2165    1400.74    1400.74 |    16986    1811.15   202 /  525      23949 |     -16.87   100    39  
BCP:  3544 /  2334    61 |       2165    1400.74    1400.74 |    16987    1811.15   202 /  525      23988 |      -6.70    98    34  
BCP:  3544 /  2334    61 |       2165    1400.74    1400.74 |    16988    1811.15   202 /  525      24022 |     -10.31   100    24  
BCP:  3544 /  2334    61 |       2165    1400.74    1400.74 |    16989    1811.15   202 /  525      24046 |     -13.75   100    20  
BCP:  3544 /  2334    61 |       2165    1400.74    1400.74 |    16990    1809.58   202 /  525      24066 |      -5.16   100    21  
BCP:  3544 /  2334    61 |       2165    1400.74    1400.74 |    16991    1809.58   202 /  525      24087 |     -11.25   100    22  
BCP:  3544 /  2334    61 |       2165    1400.74    1400.74 |    16992    1809.58   202 /  525      24109 |      -6.50   100    14  
BCP:  3544 /  2334    61 |       2165    1400.74    1400.74 |    16993    1809.58   202 /  525      24123 |      -7.92   100    12  
BCP:  3544 /  2334    61 |       2165    1400.74    1400.74 |    16994    1809.58   202 /  525      24135 |      -8.00   100    10  
BCP:  3544 /  2334    61 |       2165    1400.74    1400.74 |    16995    1809.58   202 /  525      24145 |      -8.00   100    18  
BCP:  3544 /  2334    61 |       2165    1400.74    1400.74 |    16996    1809.58   202 /  525      24163 |      -6.25   100    10  
BCP:  3544 /  2334    61 |       2165    1400.74    1400.74 |    16997    1809.58   202 /  525      24173 |      -8.13   100    14  
BCP:  3544 /  2334    61 |       2165    1400.74    1400.74 |    16998    1807.31   198 /  521      24187 |      -7.19   100    25  
BCP:  3544 /  2334    61 |       2165    1400.74    1400.74 |    16999    1807.31   198 /  521      24212 |      -7.42   100    32  
BCP:  3544 /  2334    61 |       2165    1400.74    1400.74 |    17000    1807.11   212 /  535      24244 |      -4.63   100    18  
BCP:  3544 /  2334    61 |       2165    1400.74    1400.74 |    17001    1807.11   212 /  535      24262 |     -11.83   100    22  
BCP:  3544 /  2334    61 |       2165    1400.74    1400.74 |    17002    1807.07   214 /  537      24284 |     -11.74   100    16  
BCP:  3544 /  2334    61 |       2165    1400.74    1400.74 |    17003    1807.07   214 /  537      24300 |      -5.00   100     8  
BCP:  3544 /  2334    61 |       2165    1400.74    1400.74 |    17004    1807.07   214 /  537      24308 |     -13.91   100    10  
BCP:  3544 /  2334    61 |       2165    1400.74    1400.74 |    17005    1807.07   214 /  537      24318 |      -7.50   100     6  
BCP:  3544 /  2334    61 |       2165    1400.74    1400.74 |    17006    1807.07   214 /  537      24324 |      -1.74   100     4  
BCP:  3544 /  2334    61 |       2165    1400.74    1400.74 |    17007    1807.07   214 /  537      24328 |      -7.39   100     8  
BCP:  3544 /  2334    61 |       2165    1400.74    1400.74 |    17008    1807.07   214 /  537      24336 |      -1.70   100     6  
BCP:  3544 /  2334    61 |       2165    1400.74    1400.74 |    17009    1807.07   214 /  537      24342 |      -9.24   100     4  
BCP:  3544 /  2334    61 |       2165    1400.74    1400.74 |    17010    1807.07   214 /  537      24346 |      -0.11   100     2  
BCP:  3544 /  2334    61 |       2165    1400.74    1400.74 |    17011    1807.07   214 /  537      24348 |      -0.01   100     2  
BCP:  3544 /  2334    61 |       2165    1400.74    1400.74 |    17012    1807.07   214 /  537      24350 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  3547 /  2336    62 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  3547 /  2336    62 |       2165    1400.74    1400.74 |    17013    1845.00   186 /  512      24346 |     -25.00   100    35  
BCP:  3547 /  2336    62 |       2165    1400.74    1400.74 |    17014    1843.66   187 /  513      24335 |     -30.00    99    36  
BCP:  3547 /  2336    62 |       2165    1400.74    1400.74 |    17015    1835.02   185 /  511      24371 |      -2.88   100    24  
BCP:  3547 /  2336    62 |       2165    1400.74    1400.74 |    17016    1834.90   183 /  509      24395 |      -4.02   100    24  
BCP:  3547 /  2336    62 |       2165    1400.74    1400.74 |    17017    1834.90   183 /  509      24419 |      -4.67   100    10  
BCP:  3547 /  2336    62 |       2165    1400.74    1400.74 |    17018    1834.90   183 /  509      24429 |      -4.02   100    14  
BCP:  3547 /  2336    62 |       2165    1400.74    1400.74 |    17019    1834.90   183 /  509      24443 |      -1.88   100    13  
BCP:  3547 /  2336    62 |       2165    1400.74    1400.74 |    17020    1834.90   183 /  509      24456 |      -3.05   100     8  
BCP:  3547 /  2336    62 |       2165    1400.74    1400.74 |    17021    1834.90   183 /  509      24464 |      -9.27   100    16  
BCP:  3547 /  2336    62 |       2165    1400.74    1400.74 |    17022    1834.90   183 /  509      24480 |      -6.83   100     6  
BCP:  3547 /  2336    62 |       2165    1400.74    1400.74 |    17023    1834.90   183 /  509      24486 |      -6.88   100    12  
BCP:  3547 /  2336    62 |       2165    1400.74    1400.74 |    17024    1834.90   183 /  509      24498 |      -3.87   100    12  
BCP:  3547 /  2336    62 |       2165    1400.74    1400.74 |    17025    1834.90   183 /  509      24510 |      -4.02   100     6  
BCP:  3547 /  2336    62 |       2165    1400.74    1400.74 |    17026    1834.90   183 /  509      24516 |      -8.66   100     4  
BCP:  3547 /  2336    62 |       2165    1400.74    1400.74 |    17027    1834.90   183 /  509      24520 |      -6.05   100     4  
BCP:  3547 /  2336    62 |       2165    1400.74    1400.74 |    17028    1834.90   183 /  509      24524 |      -6.37   100     4  
BCP:  3547 /  2336    62 |       2165    1400.74    1400.74 |    17029    1834.90   183 /  509      24528 |      -3.84   100     4  
BCP:  3547 /  2336    62 |       2165    1400.74    1400.74 |    17030    1834.90   183 /  509      24532 |      -6.37   100     4  
BCP:  3547 /  2336    62 |       2165    1400.74    1400.74 |    17031    1834.90   183 /  509      24536 |      -3.95   100     4  
BCP:  3547 /  2336    62 |       2165    1400.74    1400.74 |    17032    1834.90   183 /  509      24540 |      -4.21   100     4  
BCP:  3547 /  2336    62 |       2165    1400.74    1400.74 |    17033    1834.90   183 /  509      24544 |     -10.00   100     4  
BCP:  3547 /  2336    62 |       2165    1400.74    1400.74 |    17034    1834.90   183 /  509      24548 |      -5.44   100     4  
BCP:  3547 /  2336    62 |       2165    1400.74    1400.74 |    17035    1834.90   183 /  509      24552 |      -4.38   100     8  
BCP:  3547 /  2336    62 |       2165    1400.74    1400.74 |    17036    1834.90   183 /  509      24560 |      -0.51   100     6  
BCP:  3547 /  2336    62 |       2165    1400.74    1400.74 |    17037    1834.90   183 /  509      24566 |      -5.46   100     2  
BCP:  3547 /  2336    62 |       2165    1400.74    1400.74 |    17038    1834.90   183 /  509      24568 |      -4.53   100     2  
BCP:  3547 /  2336    62 |       2165    1400.74    1400.74 |    17039    1834.90   183 /  509      24570 |      -5.46   100     2  
BCP:  3547 /  2336    62 |       2165    1400.74    1400.74 |    17040    1834.90   183 /  509      24572 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  3550 /  2338    63 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  3550 /  2338    63 |       2165    1400.74    1400.74 |    17041    1839.29   172 /  501      24568 |     -10.00   100    18  
BCP:  3550 /  2338    63 |       2165    1400.74    1400.74 |    17042    1839.29   172 /  501      24586 |     -10.00   100    16  
BCP:  3550 /  2338    63 |       2165    1400.74    1400.74 |    17043    1839.29   172 /  501      24602 |      -9.71   100    14  
BCP:  3550 /  2338    63 |       2165    1400.74    1400.74 |    17044    1839.29   172 /  501      24616 |     -10.00   100    12  
BCP:  3550 /  2338    63 |       2165    1400.74    1400.74 |    17045    1838.33   168 /  497      24628 |      -8.33   100    15  
BCP:  3550 /  2338    63 |       2165    1400.74    1400.74 |    17046    1838.33   168 /  497      24643 |      -4.41   100     8  
BCP:  3550 /  2338    63 |       2165    1400.74    1400.74 |    17047    1838.33   168 /  497      24651 |      -8.97   100     6  
BCP:  3550 /  2338    63 |       2165    1400.74    1400.74 |    17048    1838.33   168 /  497      24657 |     -10.00   100     6  
BCP:  3550 /  2338    63 |       2165    1400.74    1400.74 |    17049    1838.33   168 /  497      24663 |      -3.92   100     4  
BCP:  3550 /  2338    63 |       2165    1400.74    1400.74 |    17050    1838.33   168 /  497      24667 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  3553 /  2340    64 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  3553 /  2340    64 |       2165    1400.74    1400.74 |    17051    1840.67   182 /  513      24665 |     -10.00   100    12  
BCP:  3553 /  2340    64 |       2165    1400.74    1400.74 |    17052    1840.67   182 /  513      24677 |     -10.00   100     8  
BCP:  3553 /  2340    64 |       2165    1400.74    1400.74 |    17053    1840.00   176 /  507      24685 |      -5.00   100    22  
BCP:  3553 /  2340    64 |       2165    1400.74    1400.74 |    17054    1840.00   176 /  507      24707 |      -1.48   100     8  
BCP:  3553 /  2340    64 |       2165    1400.74    1400.74 |    17055    1840.00   176 /  507      24715 |      -2.78   100    10  
BCP:  3553 /  2340    64 |       2165    1400.74    1400.74 |    17056    1840.00   176 /  507      24725 |      -1.48   100     2  
BCP:  3553 /  2340    64 |       2165    1400.74    1400.74 |    17057    1840.00   176 /  507      24727 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  3556 /  2342    65 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  3556 /  2342    65 |       2165    1400.74    1400.74 |    17058    1897.80   170 /  503      24723 |     -18.44    88    51  
BCP:  3556 /  2342    65 |       2165    1400.74    1400.74 |    17059    1897.80   170 /  503      24682 |      -7.85    70    38  
BCP:  3556 /  2342    65 |       2165    1400.74    1400.74 |    17060    1897.80   170 /  503      24704 |      -5.00   100    42  
BCP:  3556 /  2342    65 |       2165    1400.74    1400.74 |    17061    1896.83   154 /  487      24746 |     -12.00   100    30  
BCP:  3556 /  2342    65 |       2165    1400.74    1400.74 |    17062    1895.83   143 /  476      24776 |      -5.00   100    16  
BCP:  3556 /  2342    65 |       2165    1400.74    1400.74 |    17063    1894.93   166 /  499      24792 |      -5.00   100    30  
BCP:  3556 /  2342    65 |       2165    1400.74    1400.74 |    17064    1894.93   166 /  499      24810 |      -5.00   100    16  
BCP:  3556 /  2342    65 |       2165    1400.74    1400.74 |    17065    1894.93   166 /  499      24826 |      -5.45   100    16  
BCP:  3556 /  2342    65 |       2165    1400.74    1400.74 |    17066    1894.93   166 /  499      24842 |     -10.00   100    20  
BCP:  3556 /  2342    65 |       2165    1400.74    1400.74 |    17067    1894.27   161 /  494      24862 |      -5.31   100    12  
BCP:  3556 /  2342    65 |       2165    1400.74    1400.74 |    17068    1894.27   161 /  494      24874 |      -7.50   100    12  
BCP:  3556 /  2342    65 |       2165    1400.74    1400.74 |    17069    1893.33   152 /  485      24886 |      -5.00   100    12  
BCP:  3556 /  2342    65 |       2165    1400.74    1400.74 |    17070    1893.33   152 /  485      24898 |      -3.18   100    10  
BCP:  3556 /  2342    65 |       2165    1400.74    1400.74 |    17071    1893.33   152 /  485      24908 |      -3.64   100     8  
BCP:  3556 /  2342    65 |       2165    1400.74    1400.74 |    17072    1893.33   152 /  485      24916 |      -3.64   100     4  
BCP:  3556 /  2342    65 |       2165    1400.74    1400.74 |    17073    1893.33   152 /  485      24920 |      -3.64   100     8  
BCP:  3556 /  2342    65 |       2165    1400.74    1400.74 |    17074    1893.33   152 /  485      24928 |      -2.22   100     2  
BCP:  3556 /  2342    65 |       2165    1400.74    1400.74 |    17075    1893.33   152 /  485      24930 |      -1.11   100     2  
BCP:  3556 /  2342    65 |       2165    1400.74    1400.74 |    17076    1893.33   152 /  485      24932 |      -0.31   100     4  
BCP:  3556 /  2342    65 |       2165    1400.74    1400.74 |    17077    1893.33   152 /  485      24936 |      -0.39   100     4  
BCP:  3556 /  2342    65 |       2165    1400.74    1400.74 |    17078    1893.33   152 /  485      24940 |      -0.43   100     4  
BCP:  3556 /  2342    65 |       2165    1400.74    1400.74 |    17079    1893.33   152 /  485      24944 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  3559 /  2344    66 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  3559 /  2344    66 |       2165    1400.74    1400.74 |    17080    1927.31   154 /  489      24940 |     -11.67   100    44  
