Reading datasets/n040w8/Sc-n040w8.txt
Reading datasets/n040w8/WD-n040w8-5.txt
Demand created
Reading datasets/n040w8/WD-n040w8-0.txt
Demand created
Reading datasets/n040w8/WD-n040w8-4.txt
Demand created
Reading datasets/n040w8/WD-n040w8-8.txt
Demand created
Reading datasets/n040w8/WD-n040w8-7.txt
Demand created
Reading datasets/n040w8/WD-n040w8-1.txt
Demand created
Reading datasets/n040w8/WD-n040w8-7.txt
Demand created
Reading datasets/n040w8/WD-n040w8-2.txt
Demand created
Reading datasets/n040w8/H0-n040w8-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1558 /   929    57 |       2565    2131.59    2131.59 |     8174    2529.22   157 /  424       9988 |      -6.01    40     8  
BCP:  1558 /   929    57 |       2565    2131.59    2131.59 |     8175    2529.22   157 /  424       9996 |      -2.50    40     6  
BCP:  1558 /   929    57 |       2565    2131.59    2131.59 |     8176    2529.11   159 /  426       9990 |      -5.32    40     8  
BCP:  1558 /   929    57 |       2565    2131.59    2131.59 |     8177    2529.11   159 /  426       9970 |      -0.15    40     2  
BCP:  1558 /   929    57 |       2565    2131.59    2131.59 |     8178    2529.11   159 /  426       9972 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1561 /   931    58 |       2565    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1561 /   931    58 |       2565    2131.59    2131.59 |     8179    2540.00   141 /  411       9966 |     -14.50    40    36  
BCP:  1561 /   931    58 |       2565    2131.59    2131.59 |     8180    2538.79   155 /  425       7654 |     -11.82    40    28  
BCP:  1561 /   931    58 |       2565    2131.59    2131.59 |     8181    2538.79   155 /  425       7517 |     -15.00    40    20  
BCP:  1561 /   931    58 |       2565    2131.59    2131.59 |     8182    2535.05   150 /  420       7494 |      -5.62    40    17  
BCP:  1561 /   931    58 |       2565    2131.59    2131.59 |     8183    2535.05   150 /  420       7457 |      -4.33    40    16  
BCP:  1561 /   931    58 |       2565    2131.59    2131.59 |     8184    2535.05   150 /  420       7473 |      -9.27    40    12  
BCP:  1561 /   931    58 |       2565    2131.59    2131.59 |     8185    2535.05   150 /  420       7485 |     -13.47    40     8  
BCP:  1561 /   931    58 |       2565    2131.59    2131.59 |     8186    2535.05   150 /  420       7493 |      -7.84    40     8  
BCP:  1561 /   931    58 |       2565    2131.59    2131.59 |     8187    2535.05   150 /  420       7475 |     -25.00    40    12  
BCP:  1561 /   931    58 |       2565    2131.59    2131.59 |     8188    2535.05   150 /  420       7487 |      -9.58    40     8  
BCP:  1561 /   931    58 |       2565    2131.59    2131.59 |     8189    2535.05   150 /  420       7453 |     -14.39    40     8  
BCP:  1561 /   931    58 |       2565    2131.59    2131.59 |     8190    2534.21   154 /  424       7461 |      -6.96    40     6  
BCP:  1561 /   931    58 |       2565    2131.59    2131.59 |     8191    2534.21   154 /  424       7407 |      -4.11    40     6  
BCP:  1561 /   931    58 |       2565    2131.59    2131.59 |     8192    2534.21   154 /  424       7401 |      -0.45    40     4  
BCP:  1561 /   931    58 |       2565    2131.59    2131.59 |     8193    2534.21   154 /  424       7405 |      -1.32    40     4  
BCP:  1561 /   931    58 |       2565    2131.59    2131.59 |     8194    2534.21   154 /  424       7409 |      -0.66    40     2  
BCP:  1561 /   931    58 |       2565    2131.59    2131.59 |     8195    2534.21   154 /  424       7411 |      -0.57    40     2  
BCP:  1561 /   931    58 |       2565    2131.59    2131.59 |     8196    2534.21   154 /  424       7413 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1564 /   933    59 |       2565    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1564 /   933    59 |       2565    2131.59    2131.59 |     8197    2552.78   132 /  405       7411 |      -7.54    40    43  
BCP:  1564 /   933    59 |       2565    2131.59    2131.59 |     8198    2552.78   132 /  405       4392 |      -4.40    40    21  
BCP:  1564 /   933    59 |       2565    2131.59    2131.59 |     8199    2552.78   132 /  405       4296 |      -9.51    40    14  
BCP:  1564 /   933    59 |       2565    2131.59    2131.59 |     8200    2552.78   132 /  405       4266 |      -7.04    40     4  
BCP:  1564 /   933    59 |       2565    2131.59    2131.59 |     8201    2552.78   132 /  405       4232 |      -5.97    40     8  
BCP:  1564 /   933    59 |       2565    2131.59    2131.59 |     8202    2552.78   132 /  405       4240 |      -1.54    40     4  
BCP:  1564 /   933    59 |       2565    2131.59    2131.59 |     8203    2552.78   132 /  405       4232 |      -4.43    40     6  
BCP:  1564 /   933    59 |       2565    2131.59    2131.59 |     8204    2552.78   132 /  405       4238 |      -1.64    40     2  
BCP:  1564 /   933    59 |       2565    2131.59    2131.59 |     8205    2552.78   132 /  405       4240 |      -0.08    40     2  
BCP:  1564 /   933    59 |       2565    2131.59    2131.59 |     8206    2552.78   132 /  405       4242 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8207    2595.00   124 /  401       4236 |     -54.85    27   121  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8208    2595.00   124 /  401       4357 |     -42.58    24   124  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8209    2585.00   101 /  382       4481 |     -30.00    39    72  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8210    2585.00   101 /  382       4553 |     -11.60    38    52  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8211    2584.17   103 /  384       4605 |     -22.47    40    40  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8212    2584.17   103 /  384       4645 |     -14.59    40    27  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8213    2584.17   103 /  384       4672 |     -13.24    40    12  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8214    2584.17   103 /  384       4684 |     -20.00    40    24  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8215    2584.17   103 /  384       4708 |     -20.00    40    18  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8216    2584.17   103 /  384       4726 |     -20.00    40    26  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8217    2584.17   103 /  384       4752 |     -20.00    40    26  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8218    2584.17   103 /  384       4778 |     -13.69    40    14  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8219    2584.17   103 /  384       4792 |     -11.68    40    16  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8220    2584.17   103 /  384       4808 |      -3.68    40    16  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8221    2584.17   103 /  384       4824 |     -19.99    40    14  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8222    2584.17   103 /  384       4838 |     -23.87    40    18  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8223    2584.17   103 /  384       4856 |     -15.00    40    17  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8224    2584.17   103 /  384       4873 |      -8.84    40     6  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8225    2584.17   103 /  384       4879 |     -14.56    40    10  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8226    2584.17   103 /  384       4889 |     -28.51    40    16  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8227    2584.17   103 /  384       4905 |     -12.50    40    12  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8228    2584.17   103 /  384       4917 |     -26.99    40    10  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8229    2584.17   103 /  384       4927 |     -10.00    40     4  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8230    2584.17   103 /  384       4931 |     -13.51    40    12  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8231    2584.17   103 /  384       4943 |     -23.90    40     8  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8232    2584.17   103 /  384       4951 |      -5.13    40    10  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8233    2584.17   103 /  384       4961 |      -1.84    40     4  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8234    2584.17   103 /  384       4965 |     -26.41    40     6  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8235    2584.17   103 /  384       4971 |      -9.45    40    20  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8236    2584.17   103 /  384       4991 |     -12.00    40    22  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8237    2584.17   103 /  384       5013 |      -5.10    40    10  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8238    2584.17   103 /  384       5023 |     -17.58    40     6  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8239    2584.17   103 /  384       5029 |     -15.94    40    14  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8240    2584.17   103 /  384       5043 |     -17.76    40    10  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8241    2584.17   103 /  384       5053 |      -7.58    40    14  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8242    2584.17   103 /  384       5067 |      -5.27    40     4  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8243    2584.17   103 /  384       5071 |     -10.00    40     6  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8244    2584.17   103 /  384       5077 |     -23.33    40     6  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8245    2584.17   103 /  384       5083 |     -18.33    40    31  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8246    2584.17   103 /  384       5114 |     -15.00    40    13  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8247    2584.17   103 /  384       5127 |      -5.00    40     8  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8248    2584.17   103 /  384       5135 |     -10.00    40    21  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8249    2584.17   103 /  384       5156 |      -8.33    40    12  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8250    2584.17   103 /  384       5168 |     -15.00    40    12  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8251    2584.17   103 /  384       5180 |      -0.33    40     6  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8252    2584.17   103 /  384       5186 |     -10.00    40     6  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8253    2584.17   103 /  384       5192 |      -2.01    40    10  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8254    2584.17   103 /  384       5202 |     -10.00    40     6  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8255    2584.17   103 /  384       5208 |     -18.33    40    10  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8256    2584.17   103 /  384       5218 |      -6.67    40     2  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8257    2584.17   103 /  384       5220 |      -3.04    40     4  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8258    2584.17   103 /  384       5224 |      -5.00    40     2  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8259    2584.17   103 /  384       5226 |     -10.00    40     4  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8260    2584.17   103 /  384       5230 |      -0.83    40     8  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8261    2584.17   103 /  384       5238 |     -10.00    40     2  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8262    2584.17   103 /  384       5240 |     -10.00    40     2  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8263    2584.17   103 /  384       5242 |     -10.00    40     2  
BCP:  1567 /   935    60 |       2565    2131.59    2131.59 |     8264    2584.17   103 /  384       5244 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1541 /   934    62 |       2565    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1541 /   934    62 |       2565    2131.59    2131.59 |     8265    2630.00    43 /  345       2679 |    -154.49    18   196  
BCP:  1541 /   934    62 |       2565    2131.59    2131.59 |     8266    2630.00    43 /  345       2875 |     -65.00    28   164  
BCP:  1541 /   934    62 |       2565    2131.59    2131.59 |     8267    2630.00    43 /  345       3039 |    -206.91    22   130  
BCP:  1541 /   934    62 |       2565    2131.59    2131.59 |     8268    2625.00    43 /  345       3169 |     -63.28    34   129  
BCP:  1541 /   934    62 |       2565    2131.59    2131.59 |     8269    2625.00    43 /  345       3298 |    -138.59    40   129  
BCP:  1541 /   934    62 |       2565    2131.59    2131.59 |     8270    2625.00    43 /  345       3427 |     -55.76    37   123  
BCP:  1541 /   934    62 |       2565    2131.59    2131.59 |     8271    2617.50    49 /  348       3550 |     -53.73    40   142  
BCP:  1541 /   934    62 |       2565    2131.59    2131.59 |     8272    2610.00    45 /  346       3692 |     -43.20    38    90  
BCP:  1541 /   934    62 |       2565    2131.59    2131.59 |     8273    2610.00    45 /  346       3782 |     -18.98    40    76  
BCP:  1541 /   934    62 |       2565    2131.59    2131.59 |     8274    2610.00    45 /  346       3858 |     -45.00    40    55  
BCP:  1541 /   934    62 |       2565    2131.59    2131.59 |     8275    2610.00    45 /  346       3913 |     -34.64    40    52  
BCP:  1541 /   934    62 |       2565    2131.59    2131.59 |     8276    2610.00    45 /  346       3965 |     -29.28    40    48  
BCP:  1541 /   934    62 |       2565    2131.59    2131.59 |     8277    2610.00    45 /  346       4013 |     -32.22    40    39  
BCP:  1541 /   934    62 |       2565    2131.59    2131.59 |     8278    2610.00    45 /  346       4052 |     -26.11    40    46  
BCP:  1541 /   934    62 |       2565    2131.59    2131.59 |     8279    2610.00    45 /  346       4098 |     -10.00    40    26  
BCP:  1541 /   934    62 |       2565    2131.59    2131.59 |     8280    2610.00    45 /  346       4124 |     -46.89    40    46  
BCP:  1541 /   934    62 |       2565    2131.59    2131.59 |     8281    2610.00    45 /  346       4170 |      -6.13    40    10  
BCP:  1541 /   934    62 |       2565    2131.59    2131.59 |     8282    2610.00    45 /  346       4180 |     -76.56    40    16  
BCP:  1541 /   934    62 |       2565    2131.59    2131.59 |     8283    2610.00    45 /  346       4196 |     -16.08    40    22  
BCP:  1541 /   934    62 |       2565    2131.59    2131.59 |     8284    2610.00    45 /  346       4218 |     -14.03    40    14  
BCP:  1541 /   934    62 |       2565    2131.59    2131.59 |     8285    2610.00    45 /  346       4232 |     -11.33    40    18  
BCP:  1541 /   934    62 |       2565    2131.59    2131.59 |     8286    2610.00    45 /  346       4250 |     -29.15    40    23  
BCP:  1541 /   934    62 |       2565    2131.59    2131.59 |     8287    2610.00    45 /  346       4273 |     -36.19    40    22  
BCP:  1541 /   934    62 |       2565    2131.59    2131.59 |     8288    2610.00    45 /  346       4295 |     -16.82    40    22  
BCP:  1541 /   934    62 |       2565    2131.59    2131.59 |     8289    2610.00    45 /  346       4317 |      -6.32    40    10  
BCP:  1541 /   934    62 |       2565    2131.59    2131.59 |     8290    2610.00    45 /  346       4327 |     -12.50    40     2  
BCP:  1541 /   934    62 |       2565    2131.59    2131.59 |     8291    2610.00    45 /  346       4329 |      -4.60    40     6  
BCP:  1541 /   934    62 |       2565    2131.59    2131.59 |     8292    2610.00    45 /  346       4335 |      -0.20    40     4  
BCP:  1541 /   934    62 |       2565    2131.59    2131.59 |     8293    2610.00    45 /  346       4339 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1542 /   933    62 |       2565    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1542 /   933    62 |       2565    2131.59    2131.59 |     8294    2600.00    36 /  341       2679 |     -49.83    21   167  
BCP:  1542 /   933    62 |       2565    2131.59    2131.59 |     8295    2600.00    36 /  341       2846 |    -194.28    20   177  
BCP:  1542 /   933    62 |       2565    2131.59    2131.59 |     8296    2600.00    36 /  341       3023 |    -131.74    31   173  
BCP:  1542 /   933    62 |       2565    2131.59    2131.59 |     8297    2600.00    36 /  341       3196 |    -276.22    27   138  
BCP:  1542 /   933    62 |       2565    2131.59    2131.59 |     8298    2600.00    36 /  341       3334 |    -126.02    30   100  
BCP:  1542 /   933    62 |       2565    2131.59    2131.59 |     8299    2600.00    36 /  341       3434 |    -154.18    36   154  
BCP:  1542 /   933    62 |       2565    2131.59    2131.59 |     8300    2600.00    36 /  341       3588 |     -38.66    30    80  
BCP:  1542 /   933    62 |       2565    2131.59    2131.59 |     8301    2600.00    36 /  341       3668 |     -52.28    37   118  
BCP:  1542 /   933    62 |       2565    2131.59    2131.59 |     8302    2600.00    36 /  341       3786 |     -19.47    35    77  
BCP:  1542 /   933    62 |       2565    2131.59    2131.59 |     8303    2600.00    36 /  341       3863 |     -33.33    40    72  
BCP:  1542 /   933    62 |       2565    2131.59    2131.59 |     8304    2592.50    55 /  350       3935 |     -15.00    40    54  
BCP:  1542 /   933    62 |       2565    2131.59    2131.59 |     8305    2592.50    55 /  350       3989 |     -30.00    40    72  
BCP:  1542 /   933    62 |       2565    2131.59    2131.59 |     8306    2592.50    55 /  350       4061 |     -27.54    40    44  
BCP:  1542 /   933    62 |       2565    2131.59    2131.59 |     8307    2592.50    55 /  350       4105 |      -9.03    40    42  
BCP:  1542 /   933    62 |       2565    2131.59    2131.59 |     8308    2592.50    55 /  350       4147 |     -22.61    40    18  
BCP:  1542 /   933    62 |       2565    2131.59    2131.59 |     8309    2592.50    55 /  350       4165 |     -53.14    40    24  
BCP:  1542 /   933    62 |       2565    2131.59    2131.59 |     8310    2592.50    55 /  350       4189 |     -13.39    40    18  
BCP:  1542 /   933    62 |       2565    2131.59    2131.59 |     8311    2592.50    55 /  350       4207 |     -12.68    40    14  
BCP:  1542 /   933    62 |       2565    2131.59    2131.59 |     8312    2592.50    55 /  350       4221 |      -8.46    40    12  
BCP:  1542 /   933    62 |       2565    2131.59    2131.59 |     8313    2592.50    55 /  350       4233 |     -20.82    40     4  
BCP:  1542 /   933    62 |       2565    2131.59    2131.59 |     8314    2592.50    55 /  350       4237 |      -0.04    40     2  
BCP:  1542 /   933    62 |       2565    2131.59    2131.59 |     8315    2592.50    55 /  350       4239 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   143 /   932    48 |       2565    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   143 /   932    48 |       2565    2131.59    2131.59 |     8316    2428.19   188 /  442      23914 |     -55.00    23   137  
BCP:   143 /   932    48 |       2565    2131.59    2131.59 |     8317    2428.19   188 /  442      22779 |    -130.87    22   211  
BCP:   143 /   932    48 |       2565    2131.59    2131.59 |     8318    2428.19   188 /  442      22942 |     -41.42    26    80  
BCP:   143 /   932    48 |       2565    2131.59    2131.59 |     8319    2428.19   188 /  442      22947 |     -34.31    36   117  
BCP:   143 /   932    48 |       2565    2131.59    2131.59 |     8320    2427.50   171 /  425      23064 |     -15.00    40    53  
BCP:   143 /   932    48 |       2565    2131.59    2131.59 |     8321    2427.50   171 /  425      23089 |     -26.32    40    57  
BCP:   143 /   932    48 |       2565    2131.59    2131.59 |     8322    2427.50   171 /  425      23133 |      -8.93    40    29  
BCP:   143 /   932    48 |       2565    2131.59    2131.59 |     8323    2427.50   171 /  425      23134 |      -5.17    40    18  
BCP:   143 /   932    48 |       2565    2131.59    2131.59 |     8324    2427.50   171 /  425      23125 |      -5.00    40    12  
BCP:   143 /   932    48 |       2565    2131.59    2131.59 |     8325    2427.50   171 /  425      23137 |      -3.59    40     4  
BCP:   143 /   932    48 |       2565    2131.59    2131.59 |     8326    2427.50   171 /  425      23127 |      -0.50    40     4  
BCP:   143 /   932    48 |       2565    2131.59    2131.59 |     8327    2427.50   171 /  425      23131 |      -3.79    40     8  
BCP:   143 /   932    48 |       2565    2131.59    2131.59 |     8328    2427.50   171 /  425      23139 |      -3.36    40     2  
BCP:   143 /   932    48 |       2565    2131.59    2131.59 |     8329    2427.50   171 /  425      23141 |      -1.92    40     4  
BCP:   143 /   932    48 |       2565    2131.59    2131.59 |     8330    2427.50   171 /  425      23145 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1570 /   934    49 |       2565    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1570 /   934    49 |       2565    2131.59    2131.59 |     8331    2432.50   159 /  416      23141 |     -10.97    40    43  
BCP:  1570 /   934    49 |       2565    2131.59    2131.59 |     8332    2432.50   159 /  416      23084 |      -8.07    40    32  
BCP:  1570 /   934    49 |       2565    2131.59    2131.59 |     8333    2432.50   159 /  416      23116 |     -15.78    40    20  
BCP:  1570 /   934    49 |       2565    2131.59    2131.59 |     8334    2432.50   159 /  416      23122 |      -3.87    40    16  
BCP:  1570 /   934    49 |       2565    2131.59    2131.59 |     8335    2432.45   207 /  464      23138 |     -10.00    40    14  
BCP:  1570 /   934    49 |       2565    2131.59    2131.59 |     8336    2429.69   203 /  460      23140 |      -6.25    40    16  
BCP:  1570 /   934    49 |       2565    2131.59    2131.59 |     8337    2429.69   203 /  460      23156 |      -3.75    40    16  
BCP:  1570 /   934    49 |       2565    2131.59    2131.59 |     8338    2429.69   203 /  460      23172 |      -5.00    40     8  
BCP:  1570 /   934    49 |       2565    2131.59    2131.59 |     8339    2429.69   203 /  460      23180 |      -4.82    40     2  
BCP:  1570 /   934    49 |       2565    2131.59    2131.59 |     8340    2429.69   203 /  460      23182 |      -4.82    40     4  
BCP:  1570 /   934    49 |       2565    2131.59    2131.59 |     8341    2429.69   203 /  460      23186 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1573 /   936    50 |       2565    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1573 /   936    50 |       2565    2131.59    2131.59 |     8342    2458.60   217 /  476      23186 |     -15.00    40    52  
BCP:  1573 /   936    50 |       2565    2131.59    2131.59 |     8343    2457.81   226 /  485      22231 |      -9.44    40    54  
BCP:  1573 /   936    50 |       2565    2131.59    2131.59 |     8344    2457.79   223 /  482      22250 |      -8.63    40    20  
BCP:  1573 /   936    50 |       2565    2131.59    2131.59 |     8345    2457.56   227 /  485      22270 |      -5.71    40    10  
BCP:  1573 /   936    50 |       2565    2131.59    2131.59 |     8346    2457.56   227 /  485      22262 |      -5.17    40     8  
BCP:  1573 /   936    50 |       2565    2131.59    2131.59 |     8347    2457.15   232 /  490      22270 |     -22.10    40     4  
BCP:  1573 /   936    50 |       2565    2131.59    2131.59 |     8348    2457.15   232 /  490      22274 |      -6.67    40     4  
BCP:  1573 /   936    50 |       2565    2131.59    2131.59 |     8349    2456.40   231 /  489      22278 |      -1.21    40    12  
BCP:  1573 /   936    50 |       2565    2131.59    2131.59 |     8350    2456.40   231 /  489      22266 |      -3.58    40     6  
BCP:  1573 /   936    50 |       2565    2131.59    2131.59 |     8351    2455.94   230 /  489      22272 |      -1.44    40     2  
BCP:  1573 /   936    50 |       2565    2131.59    2131.59 |     8352    2455.94   230 /  489      22274 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1576 /   938    51 |       2565    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1576 /   938    51 |       2565    2131.59    2131.59 |     8353    2465.00   167 /  430      22274 |     -16.13    40    40  
BCP:  1576 /   938    51 |       2565    2131.59    2131.59 |     8354    2465.00   167 /  430      21897 |      -7.97    40    34  
BCP:  1576 /   938    51 |       2565    2131.59    2131.59 |     8355    2464.00   166 /  429      21883 |     -16.50    40    19  
BCP:  1576 /   938    51 |       2565    2131.59    2131.59 |     8356    2464.00   166 /  429      21880 |      -1.84    40    10  
BCP:  1576 /   938    51 |       2565    2131.59    2131.59 |     8357    2464.00   166 /  429      21890 |      -2.53    40    10  
BCP:  1576 /   938    51 |       2565    2131.59    2131.59 |     8358    2464.00   166 /  429      21900 |      -0.69    40     2  
BCP:  1576 /   938    51 |       2565    2131.59    2131.59 |     8359    2464.00   166 /  429      21890 |      -1.17    40     2  
BCP:  1576 /   938    51 |       2565    2131.59    2131.59 |     8360    2464.00   166 /  429      21892 |      -1.17    40     2  
BCP:  1576 /   938    51 |       2565    2131.59    2131.59 |     8361    2464.00   166 /  429      21894 |      -0.28    40     2  
BCP:  1576 /   938    51 |       2565    2131.59    2131.59 |     8362    2464.00   166 /  429      21896 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1579 /   940    52 |       2565    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1579 /   940    52 |       2565    2131.59    2131.59 |     8363    2488.42   188 /  453      21896 |     -15.15    36    55  
BCP:  1579 /   940    52 |       2565    2131.59    2131.59 |     8364    2487.16   199 /  464      19255 |      -7.16    40    28  
BCP:  1579 /   940    52 |       2565    2131.59    2131.59 |     8365    2486.85   195 /  460      19198 |      -7.40    40    17  
BCP:  1579 /   940    52 |       2565    2131.59    2131.59 |     8366    2486.82   187 /  452      19145 |     -24.11    40    10  
BCP:  1579 /   940    52 |       2565    2131.59    2131.59 |     8367    2486.82   187 /  452      19128 |      -9.72    40     8  
BCP:  1579 /   940    52 |       2565    2131.59    2131.59 |     8368    2486.74   186 /  451      19136 |      -1.10    40    14  
BCP:  1579 /   940    52 |       2565    2131.59    2131.59 |     8369    2486.74   186 /  451      19150 |      -2.68    40     4  
BCP:  1579 /   940    52 |       2565    2131.59    2131.59 |     8370    2486.74   186 /  451      19154 |     -23.70    40     2  
BCP:  1579 /   940    52 |       2565    2131.59    2131.59 |     8371    2486.74   186 /  451      19156 |      -1.09    40     2  
BCP:  1579 /   940    52 |       2565    2131.59    2131.59 |     8372    2486.74   186 /  451      19141 |      -3.04    40     2  
BCP:  1579 /   940    52 |       2565    2131.59    2131.59 |     8373    2486.74   186 /  451      19143 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1582 /   942    53 |       2565    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1582 /   942    53 |       2565    2131.59    2131.59 |     8374    2502.50   126 /  394      19143 |     -13.82    35    65  
BCP:  1582 /   942    53 |       2565    2131.59    2131.59 |     8375    2497.50   107 /  376      17533 |      -5.34    40    60  
BCP:  1582 /   942    53 |       2565    2131.59    2131.59 |     8376    2495.00   106 /  376      17527 |      -6.52    40    40  
BCP:  1582 /   942    53 |       2565    2131.59    2131.59 |     8377    2495.00   106 /  376      17567 |      -5.70    40    36  
BCP:  1582 /   942    53 |       2565    2131.59    2131.59 |     8378    2495.00   106 /  376      17603 |      -4.00    40    18  
