# Launching Optimal Roster...
Reading datasets/n040w8/Sc-n040w8.txt
Reading datasets/n040w8/WD-n040w8-5.txt
Demand created
Reading datasets/n040w8/WD-n040w8-0.txt
Demand created
Reading datasets/n040w8/WD-n040w8-4.txt
Demand created
Reading datasets/n040w8/WD-n040w8-8.txt
Demand created
Reading datasets/n040w8/WD-n040w8-7.txt
Demand created
Reading datasets/n040w8/WD-n040w8-1.txt
Demand created
Reading datasets/n040w8/WD-n040w8-7.txt
Demand created
Reading datasets/n040w8/WD-n040w8-2.txt
Demand created
Reading datasets/n040w8/H0-n040w8-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1463 /   866    63 |       2545    2131.59    2131.59 |     7472    2547.50    96 /  381       4502 |     -20.02    40    20  
BCP:  1463 /   866    63 |       2545    2131.59    2131.59 |     7473    2547.50    96 /  381       4522 |      -5.00    40     6  
BCP:  1463 /   866    63 |       2545    2131.59    2131.59 |     7474    2547.50    96 /  381       4528 |      -2.50    40     4  
BCP:  1463 /   866    63 |       2545    2131.59    2131.59 |     7475    2547.50    96 /  381       4532 |      -2.50    40     4  
BCP:  1463 /   866    63 |       2545    2131.59    2131.59 |     7476    2547.50    96 /  381       4536 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1464 /   865    63 |       2545    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1464 /   865    63 |       2545    2131.59    2131.59 |     7477    2540.00    74 /  358       4091 |    -182.50    35   163  
BCP:  1464 /   865    63 |       2545    2131.59    2131.59 |     7478    2540.00    74 /  358       2097 |    -132.09    34   115  
BCP:  1464 /   865    63 |       2545    2131.59    2131.59 |     7479    2537.50    67 /  355       1848 |    -314.92    38   165  
BCP:  1464 /   865    63 |       2545    2131.59    2131.59 |     7480    2537.50    67 /  355       1850 |    -142.50    36    85  
BCP:  1464 /   865    63 |       2545    2131.59    2131.59 |     7481    2537.50    67 /  355       1727 |    -148.57    40    93  
BCP:  1464 /   865    63 |       2545    2131.59    2131.59 |     7482    2536.67    90 /  374       1768 |    -136.67    40    57  
BCP:  1464 /   865    63 |       2545    2131.59    2131.59 |     7483    2536.67    90 /  374       1756 |    -115.52    40    51  
BCP:  1464 /   865    63 |       2545    2131.59    2131.59 |     7484    2536.67    90 /  374       1752 |     -53.33    40    40  
BCP:  1464 /   865    63 |       2545    2131.59    2131.59 |     7485    2536.36    96 /  380       1750 |     -14.55    40    39  
BCP:  1464 /   865    63 |       2545    2131.59    2131.59 |     7486    2536.25    90 /  374       1763 |     -15.29    40    10  
BCP:  1464 /   865    63 |       2545    2131.59    2131.59 |     7487    2536.25    90 /  374       1773 |     -10.00    40     8  
BCP:  1464 /   865    63 |       2545    2131.59    2131.59 |     7488    2536.25    90 /  374       1761 |     -14.20    40     4  
BCP:  1464 /   865    63 |       2545    2131.59    2131.59 |     7489    2536.25    90 /  374       1765 |     -14.93    40    10  
BCP:  1464 /   865    63 |       2545    2131.59    2131.59 |     7490    2536.25    90 /  374       1775 |      -4.95    40     6  
BCP:  1464 /   865    63 |       2545    2131.59    2131.59 |     7491    2536.25    90 /  374       1763 |      -1.42    40     6  
BCP:  1464 /   865    63 |       2545    2131.59    2131.59 |     7492    2536.25    90 /  374       1769 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1465 /   867    64 |       2545    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1465 /   867    64 |       2545    2131.59    2131.59 |     7493    2537.50    67 /  355       1769 |      -5.00    40     9  
BCP:  1465 /   867    64 |       2545    2131.59    2131.59 |     7494    2537.50    67 /  355       1738 |      -0.28    40     8  
BCP:  1465 /   867    64 |       2545    2131.59    2131.59 |     7495    2537.50    67 /  355       1746 |      -0.42    40     6  
BCP:  1465 /   867    64 |       2545    2131.59    2131.59 |     7496    2537.50    67 /  355       1752 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1468 /   869    65 |       2545    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1468 /   869    65 |       2545    2131.59    2131.59 |     7497    2575.00    53 /  348       1745 |     -25.00    40    33  
BCP:  1468 /   869    65 |       2545    2131.59    2131.59 |     7498    2565.00    53 /  348       1778 |     -15.00    40    28  
BCP:  1468 /   869    65 |       2545    2131.59    2131.59 |     7499    2565.00    53 /  348       1806 |     -10.00    40    16  
BCP:  1468 /   869    65 |       2545    2131.59    2131.59 |     7500    2565.00    53 /  348       1822 |      -7.05    40    18  
BCP:  1468 /   869    65 |       2545    2131.59    2131.59 |     7501    2565.00    53 /  348       1840 |      -5.30    40    10  
BCP:  1468 /   869    65 |       2545    2131.59    2131.59 |     7502    2565.00    53 /  348       1850 |      -3.71    40     8  
BCP:  1468 /   869    65 |       2545    2131.59    2131.59 |     7503    2565.00    53 /  348       1858 |      -2.06    40     4  
BCP:  1468 /   869    65 |       2545    2131.59    2131.59 |     7504    2565.00    53 /  348       1862 |      -9.21    40     2  
BCP:  1468 /   869    65 |       2545    2131.59    2131.59 |     7505    2565.00    53 /  348       1864 |      -9.69    40     6  
BCP:  1468 /   869    65 |       2545    2131.59    2131.59 |     7506    2565.00    53 /  348       1870 |      -2.96    40     6  
BCP:  1468 /   869    65 |       2545    2131.59    2131.59 |     7507    2565.00    53 /  348       1876 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1469 /   868    65 |       2545    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1469 /   868    65 |       2545    2131.59    2131.59 |     7508    2565.00    40 /  341       1745 |    -123.26    29   177  
BCP:  1469 /   868    65 |       2545    2131.59    2131.59 |     7509    2565.00    40 /  341       1922 |     -95.50    31   133  
BCP:  1469 /   868    65 |       2545    2131.59    2131.59 |     7510    2565.00    40 /  341       2055 |     -89.37    40   156  
BCP:  1469 /   868    65 |       2545    2131.59    2131.59 |     7511    2565.00    40 /  341       2211 |     -47.14    38   128  
BCP:  1469 /   868    65 |       2545    2131.59    2131.59 |     7512    2565.00    40 /  341       2339 |     -50.95    40    99  
BCP:  1469 /   868    65 |       2545    2131.59    2131.59 |     7513    2565.00    40 /  341       2438 |     -15.00    40    32  
BCP:  1469 /   868    65 |       2545    2131.59    2131.59 |     7514    2565.00    40 /  341       2470 |     -14.07    40    39  
BCP:  1469 /   868    65 |       2545    2131.59    2131.59 |     7515    2565.00    40 /  341       2509 |     -14.05    40    28  
BCP:  1469 /   868    65 |       2545    2131.59    2131.59 |     7516    2565.00    40 /  341       2537 |     -15.15    40    20  
BCP:  1469 /   868    65 |       2545    2131.59    2131.59 |     7517    2565.00    40 /  341       2557 |     -29.35    40    30  
BCP:  1469 /   868    65 |       2545    2131.59    2131.59 |     7518    2565.00    40 /  341       2587 |      -6.54    40    16  
BCP:  1469 /   868    65 |       2545    2131.59    2131.59 |     7519    2565.00    40 /  341       2603 |     -17.52    40    16  
BCP:  1469 /   868    65 |       2545    2131.59    2131.59 |     7520    2565.00    40 /  341       2619 |     -12.83    40    18  
BCP:  1469 /   868    65 |       2545    2131.59    2131.59 |     7521    2565.00    40 /  341       2637 |     -50.65    40    18  
BCP:  1469 /   868    65 |       2545    2131.59    2131.59 |     7522    2565.00    40 /  341       2655 |     -10.34    40    28  
BCP:  1469 /   868    65 |       2545    2131.59    2131.59 |     7523    2565.00    40 /  341       2683 |     -11.00    40    10  
BCP:  1469 /   868    65 |       2545    2131.59    2131.59 |     7524    2565.00    40 /  341       2693 |      -5.65    40    10  
BCP:  1469 /   868    65 |       2545    2131.59    2131.59 |     7525    2565.00    40 /  341       2703 |     -30.00    40    12  
BCP:  1469 /   868    65 |       2545    2131.59    2131.59 |     7526    2565.00    40 /  341       2715 |    -223.90    40    47  
BCP:  1469 /   868    65 |       2545    2131.59    2131.59 |     7527    2565.00    40 /  341       2762 |     -45.00    40    30  
BCP:  1469 /   868    65 |       2545    2131.59    2131.59 |     7528    2560.00    65 /  354       2792 |     -14.77    40    16  
BCP:  1469 /   868    65 |       2545    2131.59    2131.59 |     7529    2560.00    65 /  354       2808 |     -14.04    40     6  
BCP:  1469 /   868    65 |       2545    2131.59    2131.59 |     7530    2560.00    65 /  354       2814 |      -2.42    40     8  
BCP:  1469 /   868    65 |       2545    2131.59    2131.59 |     7531    2560.00    65 /  354       2822 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1470 /   867    65 |       2545    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1470 /   867    65 |       2545    2131.59    2131.59 |     7532    2570.00    38 /  341       1745 |    -136.58    33   172  
BCP:  1470 /   867    65 |       2545    2131.59    2131.59 |     7533    2570.00    38 /  341       1917 |    -133.76    36   145  
BCP:  1470 /   867    65 |       2545    2131.59    2131.59 |     7534    2570.00    38 /  341       2062 |    -119.04    32   144  
BCP:  1470 /   867    65 |       2545    2131.59    2131.59 |     7535    2570.00    38 /  341       2206 |    -172.88    34   109  
BCP:  1470 /   867    65 |       2545    2131.59    2131.59 |     7536    2570.00    38 /  341       2315 |    -116.22    40   133  
BCP:  1470 /   867    65 |       2545    2131.59    2131.59 |     7537    2570.00    38 /  341       2448 |    -142.74    40    92  
BCP:  1470 /   867    65 |       2545    2131.59    2131.59 |     7538    2570.00    38 /  341       2540 |     -22.45    40    49  
BCP:  1470 /   867    65 |       2545    2131.59    2131.59 |     7539    2570.00    38 /  341       2589 |     -17.77    40    61  
BCP:  1470 /   867    65 |       2545    2131.59    2131.59 |     7540    2570.00    38 /  341       2650 |     -13.19    40    22  
BCP:  1470 /   867    65 |       2545    2131.59    2131.59 |     7541    2570.00    38 /  341       2672 |     -10.79    40    18  
BCP:  1470 /   867    65 |       2545    2131.59    2131.59 |     7542    2570.00    38 /  341       2690 |      -5.85    40    14  
BCP:  1470 /   867    65 |       2545    2131.59    2131.59 |     7543    2570.00    38 /  341       2704 |     -15.00    40    16  
BCP:  1470 /   867    65 |       2545    2131.59    2131.59 |     7544    2570.00    38 /  341       2720 |     -14.63    40     6  
BCP:  1470 /   867    65 |       2545    2131.59    2131.59 |     7545    2570.00    38 /  341       2726 |     -15.42    40     8  
BCP:  1470 /   867    65 |       2545    2131.59    2131.59 |     7546    2570.00    38 /  341       2734 |     -15.33    40    10  
BCP:  1470 /   867    65 |       2545    2131.59    2131.59 |     7547    2570.00    38 /  341       2744 |     -18.73    40    12  
BCP:  1470 /   867    65 |       2545    2131.59    2131.59 |     7548    2570.00    38 /  341       2756 |     -15.03    40     8  
BCP:  1470 /   867    65 |       2545    2131.59    2131.59 |     7549    2570.00    38 /  341       2764 |      -0.04    40     2  
BCP:  1470 /   867    65 |       2545    2131.59    2131.59 |     7550    2570.00    38 /  341       2766 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1439 /   866    64 |       2545    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1439 /   866    64 |       2545    2131.59    2131.59 |     7551    2522.50    94 /  371       8893 |     -65.00    33   128  
BCP:  1439 /   866    64 |       2545    2131.59    2131.59 |     7552    2520.00    82 /  365       4680 |    -156.18    37   160  
BCP:  1439 /   866    64 |       2545    2131.59    2131.59 |     7553    2520.00    71 /  356       4651 |     -62.95    40    99  
BCP:  1439 /   866    64 |       2545    2131.59    2131.59 |     7554    2520.00    71 /  356       4430 |     -42.50    40    68  
BCP:  1439 /   866    64 |       2545    2131.59    2131.59 |     7555    2520.00    71 /  356       4345 |     -22.50    40    58  
BCP:  1439 /   866    64 |       2545    2131.59    2131.59 |     7556    2520.00    71 /  356       4314 |     -16.65    40    36  
BCP:  1439 /   866    64 |       2545    2131.59    2131.59 |     7557    2520.00    71 /  356       4300 |     -22.10    40    26  
BCP:  1439 /   866    64 |       2545    2131.59    2131.59 |     7558    2520.00    71 /  356       4302 |      -8.48    40    14  
BCP:  1439 /   866    64 |       2545    2131.59    2131.59 |     7559    2520.00    71 /  356       4297 |      -7.21    40     6  
BCP:  1439 /   866    64 |       2545    2131.59    2131.59 |     7560    2520.00    71 /  356       4291 |      -4.59    40     6  
BCP:  1439 /   866    64 |       2545    2131.59    2131.59 |     7561    2520.00    71 /  356       4297 |     -32.52    40     6  
BCP:  1439 /   866    64 |       2545    2131.59    2131.59 |     7562    2520.00    71 /  356       4303 |      -2.14    40     2  
BCP:  1439 /   866    64 |       2545    2131.59    2131.59 |     7563    2520.00    71 /  356       4277 |      -0.15    40     2  
BCP:  1439 /   866    64 |       2545    2131.59    2131.59 |     7564    2520.00    71 /  356       4279 |      -0.82    40     4  
BCP:  1439 /   866    64 |       2545    2131.59    2131.59 |     7565    2520.00    71 /  356       4283 |      -0.35    40     2  
BCP:  1439 /   866    64 |       2545    2131.59    2131.59 |     7566    2520.00    71 /  356       4285 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1471 /   868    65 |       2545    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1471 /   868    65 |       2545    2131.59    2131.59 |     7567    2525.00    73 /  357       4275 |      -3.96    40    20  
BCP:  1471 /   868    65 |       2545    2131.59    2131.59 |     7568    2525.00    73 /  357       3912 |      -1.78    40    12  
BCP:  1471 /   868    65 |       2545    2131.59    2131.59 |     7569    2525.00    73 /  357       3888 |      -2.00    40    10  
BCP:  1471 /   868    65 |       2545    2131.59    2131.59 |     7570    2525.00    73 /  357       3898 |      -0.16    40     4  
BCP:  1471 /   868    65 |       2545    2131.59    2131.59 |     7571    2525.00    73 /  357       3902 |      -1.89    40     2  
BCP:  1471 /   868    65 |       2545    2131.59    2131.59 |     7572    2525.00    73 /  357       3904 |      -0.14    40     4  
BCP:  1471 /   868    65 |       2545    2131.59    2131.59 |     7573    2525.00    73 /  357       3908 |      -0.15    40     2  
BCP:  1471 /   868    65 |       2545    2131.59    2131.59 |     7574    2525.00    73 /  357       3910 |      -0.38    40     2  
BCP:  1471 /   868    65 |       2545    2131.59    2131.59 |     7575    2525.00    73 /  357       3912 |      -0.38    40     4  
BCP:  1471 /   868    65 |       2545    2131.59    2131.59 |     7576    2525.00    73 /  357       3916 |      -0.18    40     2  
BCP:  1471 /   868    65 |       2545    2131.59    2131.59 |     7577    2525.00    73 /  357       3918 |      -0.18    40     2  
BCP:  1471 /   868    65 |       2545    2131.59    2131.59 |     7578    2525.00    73 /  357       3920 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1474 /   870    66 |       2545    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1474 /   870    66 |       2545    2131.59    2131.59 |     7579    2598.90   104 /  389       3912 |     -22.56    33    77  
BCP:  1474 /   870    66 |       2545    2131.59    2131.59 |     7580    2598.90   104 /  389       3989 |     -94.95    40    95  
BCP:  1474 /   870    66 |       2545    2131.59    2131.59 |     7581    2598.90   104 /  389       4084 |     -62.85    40    82  
BCP:  1474 /   870    66 |       2545    2131.59    2131.59 |     7582    2598.90   104 /  389       4166 |     -52.67    40    84  
BCP:  1474 /   870    66 |       2545    2131.59    2131.59 |     7583    2585.00    62 /  352       4250 |      -8.75    37    40  
BCP:  1474 /   870    66 |       2545    2131.59    2131.59 |     7584    2585.00    62 /  352       4290 |     -56.62    40    62  
BCP:  1474 /   870    66 |       2545    2131.59    2131.59 |     7585    2585.00    62 /  352       4352 |     -19.94    40    34  
BCP:  1474 /   870    66 |       2545    2131.59    2131.59 |     7586    2585.00    62 /  352       4386 |     -19.33    40    32  
BCP:  1474 /   870    66 |       2545    2131.59    2131.59 |     7587    2585.00    62 /  352       4418 |     -37.39    40    32  
BCP:  1474 /   870    66 |       2545    2131.59    2131.59 |     7588    2585.00    62 /  352       4450 |     -28.03    40    16  
BCP:  1474 /   870    66 |       2545    2131.59    2131.59 |     7589    2585.00    62 /  352       4466 |      -5.02    40    18  
BCP:  1474 /   870    66 |       2545    2131.59    2131.59 |     7590    2585.00    62 /  352       4484 |      -5.00    40    14  
BCP:  1474 /   870    66 |       2545    2131.59    2131.59 |     7591    2585.00    62 /  352       4498 |     -20.00    40    10  
BCP:  1474 /   870    66 |       2545    2131.59    2131.59 |     7592    2577.50    66 /  356       4508 |      -6.78    40    10  
BCP:  1474 /   870    66 |       2545    2131.59    2131.59 |     7593    2577.50    66 /  356       4518 |      -5.00    40    14  
BCP:  1474 /   870    66 |       2545    2131.59    2131.59 |     7594    2577.50    66 /  356       4532 |      -7.50    40     4  
BCP:  1474 /   870    66 |       2545    2131.59    2131.59 |     7595    2577.50    66 /  356       4536 |      -4.64    40     8  
BCP:  1474 /   870    66 |       2545    2131.59    2131.59 |     7596    2577.50    66 /  356       4544 |      -1.90    40     6  
BCP:  1474 /   870    66 |       2545    2131.59    2131.59 |     7597    2577.50    66 /  356       4550 |      -1.07    40     2  
BCP:  1474 /   870    66 |       2545    2131.59    2131.59 |     7598    2577.50    66 /  356       4552 |     -10.00    40     2  
BCP:  1474 /   870    66 |       2545    2131.59    2131.59 |     7599    2577.50    66 /  356       4554 |      -5.00    40     4  
BCP:  1474 /   870    66 |       2545    2131.59    2131.59 |     7600    2577.50    66 /  356       4558 |      -9.14    40     6  
BCP:  1474 /   870    66 |       2545    2131.59    2131.59 |     7601    2577.50    66 /  356       4564 |      -0.52    40     2  
BCP:  1474 /   870    66 |       2545    2131.59    2131.59 |     7602    2577.50    66 /  356       4566 |      -0.77    40     2  
BCP:  1474 /   870    66 |       2545    2131.59    2131.59 |     7603    2577.50    66 /  356       4568 |      -0.33    40     2  
BCP:  1474 /   870    66 |       2545    2131.59    2131.59 |     7604    2577.50    66 /  356       4570 |      -4.45    40     2  
BCP:  1474 /   870    66 |       2545    2131.59    2131.59 |     7605    2577.50    66 /  356       4572 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1475 /   869    66 |       2545    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1475 /   869    66 |       2545    2131.59    2131.59 |     7606    2567.50    71 /  355       3912 |    -150.54    40   189  
BCP:  1475 /   869    66 |       2545    2131.59    2131.59 |     7607    2552.50    63 /  351       4101 |    -186.20    34   131  
BCP:  1475 /   869    66 |       2545    2131.59    2131.59 |     7608    2552.50    63 /  351       4232 |     -61.49    40   108  
BCP:  1475 /   869    66 |       2545    2131.59    2131.59 |     7609    2552.50    63 /  351       4340 |     -37.35    40    70  
BCP:  1475 /   869    66 |       2545    2131.59    2131.59 |     7610    2552.50    63 /  351       4410 |      -8.45    40    32  
BCP:  1475 /   869    66 |       2545    2131.59    2131.59 |     7611    2552.50    63 /  351       4442 |     -45.81    40    18  
BCP:  1475 /   869    66 |       2545    2131.59    2131.59 |     7612    2552.50    63 /  351       4460 |      -6.07    40     6  
BCP:  1475 /   869    66 |       2545    2131.59    2131.59 |     7613    2552.50    63 /  351       4466 |      -6.07    40     8  
BCP:  1475 /   869    66 |       2545    2131.59    2131.59 |     7614    2552.50    63 /  351       4474 |      -0.90    40     6  
BCP:  1475 /   869    66 |       2545    2131.59    2131.59 |     7615    2552.50    63 /  351       4480 |      -9.40    40     4  
BCP:  1475 /   869    66 |       2545    2131.59    2131.59 |     7616    2552.50    63 /  351       4484 |     -11.06    40     6  
BCP:  1475 /   869    66 |       2545    2131.59    2131.59 |     7617    2552.50    63 /  351       4490 |     -11.04    40     4  
BCP:  1475 /   869    66 |       2545    2131.59    2131.59 |     7618    2552.50    63 /  351       4494 |      -0.53    40     6  
BCP:  1475 /   869    66 |       2545    2131.59    2131.59 |     7619    2552.50    63 /  351       4500 |      -0.04    40     2  
BCP:  1475 /   869    66 |       2545    2131.59    2131.59 |     7620    2552.50    63 /  351       4502 |      -2.15    40     2  
BCP:  1475 /   869    66 |       2545    2131.59    2131.59 |     7621    2552.50    63 /  351       4504 |      -0.15    40     6  
BCP:  1475 /   869    66 |       2545    2131.59    2131.59 |     7622    2552.50    63 /  351       4510 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1476 /   868    66 |       2545    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1476 /   868    66 |       2545    2131.59    2131.59 |     7623    2537.50    73 /  357       3912 |    -130.00    36   175  
BCP:  1476 /   868    66 |       2545    2131.59    2131.59 |     7624    2537.50    73 /  357       2476 |    -141.80    38   110  
BCP:  1476 /   868    66 |       2545    2131.59    2131.59 |     7625    2537.50    73 /  357       2175 |    -111.41    40    74  
BCP:  1476 /   868    66 |       2545    2131.59    2131.59 |     7626    2537.50    73 /  357       2046 |     -60.22    40    80  
BCP:  1476 /   868    66 |       2545    2131.59    2131.59 |     7627    2537.50    73 /  357       2035 |     -47.85    40    54  
BCP:  1476 /   868    66 |       2545    2131.59    2131.59 |     7628    2537.50    73 /  357       1951 |      -8.36    40    42  
BCP:  1476 /   868    66 |       2545    2131.59    2131.59 |     7629    2537.50    73 /  357       1936 |     -55.57    40    24  
BCP:  1476 /   868    66 |       2545    2131.59    2131.59 |     7630    2537.50    73 /  357       1936 |      -5.92    40    22  
BCP:  1476 /   868    66 |       2545    2131.59    2131.59 |     7631    2537.50    73 /  357       1928 |      -4.41    40    20  
BCP:  1476 /   868    66 |       2545    2131.59    2131.59 |     7632    2537.50    73 /  357       1948 |      -2.73    40    12  
BCP:  1476 /   868    66 |       2545    2131.59    2131.59 |     7633    2537.50    73 /  357       1942 |     -15.00    40    10  
BCP:  1476 /   868    66 |       2545    2131.59    2131.59 |     7634    2537.50    73 /  357       1952 |      -9.82    40    14  
BCP:  1476 /   868    66 |       2545    2131.59    2131.59 |     7635    2537.50    73 /  357       1944 |      -5.97    40     6  
BCP:  1476 /   868    66 |       2545    2131.59    2131.59 |     7636    2537.50    73 /  357       1950 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1477 /   870    67 |       2545    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1477 /   870    67 |       2545    2131.59    2131.59 |     7637    2560.50    82 /  369       1948 |    -210.00    40    57  
BCP:  1477 /   870    67 |       2545    2131.59    2131.59 |     7638    2555.50    82 /  370       2005 |    -293.45    38    67  
BCP:  1477 /   870    67 |       2545    2131.59    2131.59 |     7639    2555.50    82 /  370       2072 |    -156.09    40    79  
BCP:  1477 /   870    67 |       2545    2131.59    2131.59 |     7640    2555.50    82 /  370       2151 |     -40.00    40    47  
BCP:  1477 /   870    67 |       2545    2131.59    2131.59 |     7641    2555.50    82 /  370       2198 |     -16.03    40    34  
BCP:  1477 /   870    67 |       2545    2131.59    2131.59 |     7642    2555.50    82 /  370       2232 |     -17.37    40    28  
BCP:  1477 /   870    67 |       2545    2131.59    2131.59 |     7643    2555.50    82 /  370       2260 |     -23.79    40    34  
BCP:  1477 /   870    67 |       2545    2131.59    2131.59 |     7644    2555.50    82 /  370       2294 |     -11.33    40    25  
BCP:  1477 /   870    67 |       2545    2131.59    2131.59 |     7645    2555.50    82 /  370       2319 |     -17.00    40    20  
BCP:  1477 /   870    67 |       2545    2131.59    2131.59 |     7646    2555.50    82 /  370       2339 |     -12.09    40    12  
BCP:  1477 /   870    67 |       2545    2131.59    2131.59 |     7647    2555.50    82 /  370       2351 |     -12.11    40    16  
BCP:  1477 /   870    67 |       2545    2131.59    2131.59 |     7648    2555.50    82 /  370       2367 |      -9.86    40    18  
BCP:  1477 /   870    67 |       2545    2131.59    2131.59 |     7649    2555.50    82 /  370       2385 |      -6.11    40     8  
BCP:  1477 /   870    67 |       2545    2131.59    2131.59 |     7650    2555.50    82 /  370       2393 |     -11.30    40    12  
BCP:  1477 /   870    67 |       2545    2131.59    2131.59 |     7651    2555.50    82 /  370       2405 |      -2.96    40    10  
BCP:  1477 /   870    67 |       2545    2131.59    2131.59 |     7652    2555.50    82 /  370       2415 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1478 /   869    67 |       2545    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1478 /   869    67 |       2545    2131.59    2131.59 |     7653    2571.67    76 /  361       1948 |    -125.00    21   175  
BCP:  1478 /   869    67 |       2545    2131.59    2131.59 |     7654    2550.00    72 /  356       2123 |    -197.15    22   160  
BCP:  1478 /   869    67 |       2545    2131.59    2131.59 |     7655    2550.00    72 /  356       2283 |    -196.07    35   149  
BCP:  1478 /   869    67 |       2545    2131.59    2131.59 |     7656    2550.00    72 /  356       2432 |    -103.50    40   148  
BCP:  1478 /   869    67 |       2545    2131.59    2131.59 |     7657    2550.00    72 /  356       2580 |     -39.56    38    95  
BCP:  1478 /   869    67 |       2545    2131.59    2131.59 |     7658    2550.00    72 /  356       2675 |     -38.35    40    50  
BCP:  1478 /   869    67 |       2545    2131.59    2131.59 |     7659    2550.00    72 /  356       2725 |     -36.53    40    56  
BCP:  1478 /   869    67 |       2545    2131.59    2131.59 |     7660    2550.00    72 /  356       2781 |     -15.00    40    26  
BCP:  1478 /   869    67 |       2545    2131.59    2131.59 |     7661    2550.00    72 /  356       2807 |     -15.00    40    40  
BCP:  1478 /   869    67 |       2545    2131.59    2131.59 |     7662    2550.00    72 /  356       2847 |      -8.20    40    14  
BCP:  1478 /   869    67 |       2545    2131.59    2131.59 |     7663    2550.00    72 /  356       2861 |     -16.50    40    20  
BCP:  1478 /   869    67 |       2545    2131.59    2131.59 |     7664    2550.00    72 /  356       2881 |     -15.00    40    18  
BCP:  1478 /   869    67 |       2545    2131.59    2131.59 |     7665    2550.00    72 /  356       2899 |     -13.05    40    12  
BCP:  1478 /   869    67 |       2545    2131.59    2131.59 |     7666    2550.00    72 /  356       2911 |      -9.28    40    10  
BCP:  1478 /   869    67 |       2545    2131.59    2131.59 |     7667    2550.00    72 /  356       2921 |      -3.58    40     6  
BCP:  1478 /   869    67 |       2545    2131.59    2131.59 |     7668    2550.00    72 /  356       2927 |     -12.49    40    12  
BCP:  1478 /   869    67 |       2545    2131.59    2131.59 |     7669    2550.00    72 /  356       2939 |      -2.50    40     4  
BCP:  1478 /   869    67 |       2545    2131.59    2131.59 |     7670    2550.00    72 /  356       2943 |     -20.64    40    12  
BCP:  1478 /   869    67 |       2545    2131.59    2131.59 |     7671    2550.00    72 /  356       2955 |      -4.99    40     2  
BCP:  1478 /   869    67 |       2545    2131.59    2131.59 |     7672    2550.00    72 /  356       2957 |      -2.50    40     2  
BCP:  1478 /   869    67 |       2545    2131.59    2131.59 |     7673    2550.00    72 /  356       2959 |     -12.50    40     4  
BCP:  1478 /   869    67 |       2545    2131.59    2131.59 |     7674    2550.00    72 /  356       2963 |      -6.24    40     6  
