Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   721 /   478    42 |       3545    3072.00    3072.00 |     2943    3293.75   167 /  406      21568 |      -5.05    80     8  
BCP:   721 /   478    42 |       3545    3072.00    3072.00 |     2944    3293.75   167 /  406      21576 |      -4.25    80    12  
BCP:   721 /   478    42 |       3545    3072.00    3072.00 |     2945    3293.75   167 /  406      21588 |      -3.61    80     6  
BCP:   721 /   478    42 |       3545    3072.00    3072.00 |     2946    3293.75   167 /  406      21594 |      -3.87    80     4  
BCP:   721 /   478    42 |       3545    3072.00    3072.00 |     2947    3293.75   167 /  406      21598 |      -6.85    80     8  
BCP:   721 /   478    42 |       3545    3072.00    3072.00 |     2948    3293.75   167 /  406      21606 |      -4.18    80     4  
BCP:   721 /   478    42 |       3545    3072.00    3072.00 |     2949    3293.75   167 /  406      21610 |      -7.50    80    10  
BCP:   721 /   478    42 |       3545    3072.00    3072.00 |     2950    3290.00   150 /  390      21620 |      -0.28    80     9  
BCP:   721 /   478    42 |       3545    3072.00    3072.00 |     2951    3290.00   150 /  390      21629 |      -0.92    80     6  
BCP:   721 /   478    42 |       3545    3072.00    3072.00 |     2952    3290.00   150 /  390      21635 |      -0.40    80     4  
BCP:   721 /   478    42 |       3545    3072.00    3072.00 |     2953    3290.00   150 /  390      21639 |      -0.37    80     6  
BCP:   721 /   478    42 |       3545    3072.00    3072.00 |     2954    3290.00   150 /  390      21645 |      -0.61    80     6  
BCP:   721 /   478    42 |       3545    3072.00    3072.00 |     2955    3290.00   150 /  390      21651 |      -0.22    80     2  
BCP:   721 /   478    42 |       3545    3072.00    3072.00 |     2956    3290.00   150 /  390      21653 |      -0.22    80     2  
BCP:   721 /   478    42 |       3545    3072.00    3072.00 |     2957    3290.00   150 /  390      21655 |      -0.26    80     2  
BCP:   721 /   478    42 |       3545    3072.00    3072.00 |     2958    3290.00   150 /  390      21657 |      -0.26    80     2  
BCP:   721 /   478    42 |       3545    3072.00    3072.00 |     2959    3290.00   150 /  390      21659 |      -0.26    80     2  
BCP:   721 /   478    42 |       3545    3072.00    3072.00 |     2960    3290.00   150 /  390      21661 |      -0.26    80     2  
BCP:   721 /   478    42 |       3545    3072.00    3072.00 |     2961    3290.00   150 /  390      21663 |      -0.26    80     2  
BCP:   721 /   478    42 |       3545    3072.00    3072.00 |     2962    3290.00   150 /  390      21665 |      -1.08    80     2  
BCP:   721 /   478    42 |       3545    3072.00    3072.00 |     2963    3290.00   150 /  390      21667 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   724 /   480    43 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   724 /   480    43 |       3545    3072.00    3072.00 |     2964    3316.11   183 /  425      21661 |     -24.17    77    42  
BCP:   724 /   480    43 |       3545    3072.00    3072.00 |     2965    3316.02   179 /  421      21608 |     -37.75    80    44  
BCP:   724 /   480    43 |       3545    3072.00    3072.00 |     2966    3315.19   174 /  416      21652 |      -9.28    80    28  
BCP:   724 /   480    43 |       3545    3072.00    3072.00 |     2967    3315.19   174 /  416      21664 |     -18.73    69    34  
BCP:   724 /   480    43 |       3545    3072.00    3072.00 |     2968    3315.19   174 /  416      21698 |     -25.56    80    24  
BCP:   724 /   480    43 |       3545    3072.00    3072.00 |     2969    3315.19   174 /  416      21722 |      -6.67    80    14  
BCP:   724 /   480    43 |       3545    3072.00    3072.00 |     2970    3315.19   174 /  416      21736 |     -28.03    80    14  
BCP:   724 /   480    43 |       3545    3072.00    3072.00 |     2971    3315.19   174 /  416      21750 |     -18.89    80    17  
BCP:   724 /   480    43 |       3545    3072.00    3072.00 |     2972    3314.17   177 /  419      21767 |      -5.00    80    27  
BCP:   724 /   480    43 |       3545    3072.00    3072.00 |     2973    3314.17   177 /  419      21794 |     -18.68    80    16  
BCP:   724 /   480    43 |       3545    3072.00    3072.00 |     2974    3314.17   177 /  419      21810 |     -27.65    80    12  
BCP:   724 /   480    43 |       3545    3072.00    3072.00 |     2975    3313.33   176 /  418      21822 |     -20.00    80    17  
BCP:   724 /   480    43 |       3545    3072.00    3072.00 |     2976    3313.33   176 /  418      21839 |      -5.00    80    10  
BCP:   724 /   480    43 |       3545    3072.00    3072.00 |     2977    3313.33   176 /  418      21849 |     -60.00    80    16  
BCP:   724 /   480    43 |       3545    3072.00    3072.00 |     2978    3313.33   176 /  418      21865 |     -20.00    80     8  
BCP:   724 /   480    43 |       3545    3072.00    3072.00 |     2979    3313.33   176 /  418      21873 |     -30.00    80    15  
BCP:   724 /   480    43 |       3545    3072.00    3072.00 |     2980    3313.33   176 /  418      21888 |     -24.20    80     6  
BCP:   724 /   480    43 |       3545    3072.00    3072.00 |     2981    3313.33   176 /  418      21894 |     -30.00    80     4  
BCP:   724 /   480    43 |       3545    3072.00    3072.00 |     2982    3313.33   176 /  418      21898 |     -30.00    80    10  
BCP:   724 /   480    43 |       3545    3072.00    3072.00 |     2983    3313.33   176 /  418      21908 |      -6.25    80     4  
BCP:   724 /   480    43 |       3545    3072.00    3072.00 |     2984    3313.33   176 /  418      21912 |      -3.75    80     2  
BCP:   724 /   480    43 |       3545    3072.00    3072.00 |     2985    3313.33   176 /  418      21914 |      -2.00    80     6  
BCP:   724 /   480    43 |       3545    3072.00    3072.00 |     2986    3313.33   176 /  418      21920 |     -24.33    80     2  
BCP:   724 /   480    43 |       3545    3072.00    3072.00 |     2987    3313.33   176 /  418      21922 |      -1.33    80     2  
BCP:   724 /   480    43 |       3545    3072.00    3072.00 |     2988    3313.33   176 /  418      21924 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   727 /   482    44 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   727 /   482    44 |       3545    3072.00    3072.00 |     2989    3330.00   165 /  410      21914 |     -40.00    80    33  
BCP:   727 /   482    44 |       3545    3072.00    3072.00 |     2990    3330.00   165 /  410      21871 |     -10.00    80    18  
BCP:   727 /   482    44 |       3545    3072.00    3072.00 |     2991    3330.00   165 /  410      21873 |     -11.36    80    18  
BCP:   727 /   482    44 |       3545    3072.00    3072.00 |     2992    3330.00   165 /  410      21891 |     -15.00    80    18  
BCP:   727 /   482    44 |       3545    3072.00    3072.00 |     2993    3330.00   165 /  410      21909 |     -18.33    80    12  
BCP:   727 /   482    44 |       3545    3072.00    3072.00 |     2994    3328.06   165 /  410      21921 |     -11.85    80    35  
BCP:   727 /   482    44 |       3545    3072.00    3072.00 |     2995    3328.06   165 /  410      21956 |     -16.67    80    28  
BCP:   727 /   482    44 |       3545    3072.00    3072.00 |     2996    3328.06   165 /  410      21984 |      -6.04    80    14  
BCP:   727 /   482    44 |       3545    3072.00    3072.00 |     2997    3328.06   165 /  410      21998 |      -4.03    80    20  
BCP:   727 /   482    44 |       3545    3072.00    3072.00 |     2998    3327.50   165 /  410      22018 |     -10.69    80    11  
BCP:   727 /   482    44 |       3545    3072.00    3072.00 |     2999    3327.50   165 /  410      22029 |      -6.61    80     8  
BCP:   727 /   482    44 |       3545    3072.00    3072.00 |     3000    3327.50   165 /  410      22037 |     -10.00    80     4  
BCP:   727 /   482    44 |       3545    3072.00    3072.00 |     3001    3327.50   165 /  410      22041 |     -10.69    80     6  
BCP:   727 /   482    44 |       3545    3072.00    3072.00 |     3002    3327.50   165 /  410      22047 |      -4.39    80     4  
BCP:   727 /   482    44 |       3545    3072.00    3072.00 |     3003    3327.50   165 /  410      22051 |      -2.63    80     6  
BCP:   727 /   482    44 |       3545    3072.00    3072.00 |     3004    3327.50   165 /  410      22057 |      -2.00    80     6  
BCP:   727 /   482    44 |       3545    3072.00    3072.00 |     3005    3327.50   165 /  410      22063 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   730 /   484    45 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   730 /   484    45 |       3545    3072.00    3072.00 |     3006    3370.28   166 /  414      22055 |     -13.33    80    34  
BCP:   730 /   484    45 |       3545    3072.00    3072.00 |     3007    3366.25   161 /  409      21874 |     -15.00    80    44  
BCP:   730 /   484    45 |       3545    3072.00    3072.00 |     3008    3361.63   160 /  408      21918 |     -11.16    80    26  
BCP:   730 /   484    45 |       3545    3072.00    3072.00 |     3009    3361.63   160 /  408      21933 |     -10.58    80    29  
BCP:   730 /   484    45 |       3545    3072.00    3072.00 |     3010    3360.77   160 /  408      21962 |      -7.19    80    18  
BCP:   730 /   484    45 |       3545    3072.00    3072.00 |     3011    3360.77   160 /  408      21980 |      -4.30    80    12  
BCP:   730 /   484    45 |       3545    3072.00    3072.00 |     3012    3360.62   150 /  398      21992 |      -7.14    80    21  
BCP:   730 /   484    45 |       3545    3072.00    3072.00 |     3013    3360.63   150 /  398      22013 |      -6.31    80    10  
BCP:   730 /   484    45 |       3545    3072.00    3072.00 |     3014    3360.62   150 /  398      22023 |      -5.47    80    12  
BCP:   730 /   484    45 |       3545    3072.00    3072.00 |     3015    3360.62   150 /  398      22035 |      -8.06    80     8  
BCP:   730 /   484    45 |       3545    3072.00    3072.00 |     3016    3360.62   150 /  398      22043 |      -5.07    80    12  
BCP:   730 /   484    45 |       3545    3072.00    3072.00 |     3017    3360.36   146 /  394      22055 |      -9.59    80     7  
BCP:   730 /   484    45 |       3545    3072.00    3072.00 |     3018    3360.36   146 /  394      22062 |      -9.71    80     6  
BCP:   730 /   484    45 |       3545    3072.00    3072.00 |     3019    3360.36   146 /  394      22068 |     -13.29    80     4  
BCP:   730 /   484    45 |       3545    3072.00    3072.00 |     3020    3360.36   146 /  394      22072 |      -2.22    80     2  
BCP:   730 /   484    45 |       3545    3072.00    3072.00 |     3021    3360.36   146 /  394      22074 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   733 /   486    46 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   733 /   486    46 |       3545    3072.00    3072.00 |     3022    3379.17   145 /  396      22065 |     -15.56    80    26  
BCP:   733 /   486    46 |       3545    3072.00    3072.00 |     3023    3379.17   145 /  396      21996 |      -4.22    80    16  
BCP:   733 /   486    46 |       3545    3072.00    3072.00 |     3024    3377.50   102 /  353      22012 |      -4.00    80    29  
BCP:   733 /   486    46 |       3545    3072.00    3072.00 |     3025    3377.50   102 /  353      22041 |     -18.62    80    23  
BCP:   733 /   486    46 |       3545    3072.00    3072.00 |     3026    3375.35   155 /  406      22064 |      -7.19    80    22  
BCP:   733 /   486    46 |       3545    3072.00    3072.00 |     3027    3375.35   155 /  406      22072 |     -10.70    80    18  
BCP:   733 /   486    46 |       3545    3072.00    3072.00 |     3028    3370.00    88 /  347      22090 |      -5.17    80    16  
BCP:   733 /   486    46 |       3545    3072.00    3072.00 |     3029    3370.00    88 /  347      22106 |     -14.77    80    14  
BCP:   733 /   486    46 |       3545    3072.00    3072.00 |     3030    3370.00    88 /  347      22120 |     -10.06    80    12  
BCP:   733 /   486    46 |       3545    3072.00    3072.00 |     3031    3370.00    88 /  347      22132 |      -2.00    80     8  
BCP:   733 /   486    46 |       3545    3072.00    3072.00 |     3032    3370.00    88 /  347      22140 |      -5.59    80    12  
BCP:   733 /   486    46 |       3545    3072.00    3072.00 |     3033    3370.00    88 /  347      22152 |      -2.00    80    10  
BCP:   733 /   486    46 |       3545    3072.00    3072.00 |     3034    3370.00    88 /  347      22162 |      -0.47    80     4  
BCP:   733 /   486    46 |       3545    3072.00    3072.00 |     3035    3370.00    88 /  347      22166 |      -9.22    80     4  
BCP:   733 /   486    46 |       3545    3072.00    3072.00 |     3036    3370.00    88 /  347      22170 |      -3.12    80    12  
BCP:   733 /   486    46 |       3545    3072.00    3072.00 |     3037    3370.00    88 /  347      22182 |      -3.70    80     8  
BCP:   733 /   486    46 |       3545    3072.00    3072.00 |     3038    3370.00    88 /  347      22190 |      -2.83    80    10  
BCP:   733 /   486    46 |       3545    3072.00    3072.00 |     3039    3370.00    88 /  347      22200 |      -1.24    80    10  
BCP:   733 /   486    46 |       3545    3072.00    3072.00 |     3040    3370.00    88 /  347      22210 |      -1.16    80    10  
BCP:   733 /   486    46 |       3545    3072.00    3072.00 |     3041    3370.00    88 /  347      22220 |      -0.99    80     6  
BCP:   733 /   486    46 |       3545    3072.00    3072.00 |     3042    3370.00    88 /  347      22226 |      -0.99    80     6  
BCP:   733 /   486    46 |       3545    3072.00    3072.00 |     3043    3370.00    88 /  347      22232 |      -1.31    80     8  
BCP:   733 /   486    46 |       3545    3072.00    3072.00 |     3044    3370.00    88 /  347      22240 |      -0.93    80     6  
BCP:   733 /   486    46 |       3545    3072.00    3072.00 |     3045    3370.00    88 /  347      22246 |      -0.48    80     2  
BCP:   733 /   486    46 |       3545    3072.00    3072.00 |     3046    3370.00    88 /  347      22248 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   736 /   488    47 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   736 /   488    47 |       3545    3072.00    3072.00 |     3047    3375.00    79 /  341      22248 |     -10.00    80    22  
BCP:   736 /   488    47 |       3545    3072.00    3072.00 |     3048    3375.00    79 /  341      22270 |      -7.85    80    18  
BCP:   736 /   488    47 |       3545    3072.00    3072.00 |     3049    3375.00    79 /  341      22277 |     -10.00    80    12  
BCP:   736 /   488    47 |       3545    3072.00    3072.00 |     3050    3372.50    80 /  342      22289 |      -9.49    80    10  
BCP:   736 /   488    47 |       3545    3072.00    3072.00 |     3051    3372.50    80 /  342      22299 |      -2.04    80    20  
BCP:   736 /   488    47 |       3545    3072.00    3072.00 |     3052    3372.50    80 /  342      22319 |      -1.38    80     4  
BCP:   736 /   488    47 |       3545    3072.00    3072.00 |     3053    3372.50    80 /  342      22323 |      -0.11    80     2  
BCP:   736 /   488    47 |       3545    3072.00    3072.00 |     3054    3372.50    80 /  342      22325 |      -0.97    80     4  
BCP:   736 /   488    47 |       3545    3072.00    3072.00 |     3055    3372.50    80 /  342      22329 |      -0.38    80     2  
BCP:   736 /   488    47 |       3545    3072.00    3072.00 |     3056    3372.50    80 /  342      22331 |      -0.50    80     4  
BCP:   736 /   488    47 |       3545    3072.00    3072.00 |     3057    3372.50    80 /  342      22335 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   739 /   490    48 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   739 /   490    48 |       3545    3072.00    3072.00 |     3058    3396.43    70 /  336      22334 |     -25.00    80    65  
BCP:   739 /   490    48 |       3545    3072.00    3072.00 |     3059    3392.33    73 /  339      22197 |     -10.00    80    46  
BCP:   739 /   490    48 |       3545    3072.00    3072.00 |     3060    3392.33    73 /  339      22243 |     -17.00    80    22  
BCP:   739 /   490    48 |       3545    3072.00    3072.00 |     3061    3392.33    73 /  339      22265 |      -9.27    80    40  
BCP:   739 /   490    48 |       3545    3072.00    3072.00 |     3062    3392.33    73 /  339      22305 |     -20.00    80    20  
BCP:   739 /   490    48 |       3545    3072.00    3072.00 |     3063    3392.33    73 /  339      22325 |     -11.63    80    28  
BCP:   739 /   490    48 |       3545    3072.00    3072.00 |     3064    3389.17    71 /  337      22353 |     -11.61    80    26  
BCP:   739 /   490    48 |       3545    3072.00    3072.00 |     3065    3389.17    71 /  337      22379 |      -7.26    80    18  
BCP:   739 /   490    48 |       3545    3072.00    3072.00 |     3066    3388.33    69 /  335      22397 |      -2.24    80     8  
BCP:   739 /   490    48 |       3545    3072.00    3072.00 |     3067    3388.33    69 /  335      22405 |      -9.87    80     4  
BCP:   739 /   490    48 |       3545    3072.00    3072.00 |     3068    3388.33    69 /  335      22409 |      -7.25    80    14  
BCP:   739 /   490    48 |       3545    3072.00    3072.00 |     3069    3388.33    69 /  335      22423 |      -1.88    80    10  
BCP:   739 /   490    48 |       3545    3072.00    3072.00 |     3070    3388.33    69 /  335      22433 |      -2.30    80     5  
BCP:   739 /   490    48 |       3545    3072.00    3072.00 |     3071    3388.33    69 /  335      22438 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   742 /   492    49 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   742 /   492    49 |       3545    3072.00    3072.00 |     3072    3405.00    57 /  328      22434 |      -4.24    80    22  
BCP:   742 /   492    49 |       3545    3072.00    3072.00 |     3073    3405.00    57 /  328      22301 |      -3.22    80    10  
BCP:   742 /   492    49 |       3545    3072.00    3072.00 |     3074    3405.00    57 /  328      22311 |      -0.09    80     4  
BCP:   742 /   492    49 |       3545    3072.00    3072.00 |     3075    3405.00    57 /  328      22315 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   745 /   494    50 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   745 /   494    50 |       3545    3072.00    3072.00 |     3076    3470.00    43 /  321      22314 |      -5.52    80    22  
BCP:   745 /   494    50 |       3545    3072.00    3072.00 |     3077    3470.00    43 /  321      18692 |      -2.32    80    18  
BCP:   745 /   494    50 |       3545    3072.00    3072.00 |     3078    3470.00    43 /  321      18678 |      -4.50    80    14  
BCP:   745 /   494    50 |       3545    3072.00    3072.00 |     3079    3470.00    43 /  321      18692 |     -13.18    80    10  
BCP:   745 /   494    50 |       3545    3072.00    3072.00 |     3080    3470.00    43 /  321      18678 |      -1.70    80     7  
BCP:   745 /   494    50 |       3545    3072.00    3072.00 |     3081    3470.00    43 /  321      18685 |      -2.25    80    12  
BCP:   745 /   494    50 |       3545    3072.00    3072.00 |     3082    3470.00    43 /  321      18697 |      -5.70    80     4  
BCP:   745 /   494    50 |       3545    3072.00    3072.00 |     3083    3470.00    43 /  321      18701 |      -4.69    80    10  
BCP:   745 /   494    50 |       3545    3072.00    3072.00 |     3084    3470.00    43 /  321      18689 |     -11.95    80     8  
BCP:   745 /   494    50 |       3545    3072.00    3072.00 |     3085    3470.00    43 /  321      18697 |      -6.78    80    10  
BCP:   745 /   494    50 |       3545    3072.00    3072.00 |     3086    3470.00    43 /  321      18682 |     -19.28    80    28  
BCP:   745 /   494    50 |       3545    3072.00    3072.00 |     3087    3470.00    43 /  321      18710 |      -6.57    80    10  
BCP:   745 /   494    50 |       3545    3072.00    3072.00 |     3088    3470.00    43 /  321      18658 |      -5.41    80     8  
BCP:   745 /   494    50 |       3545    3072.00    3072.00 |     3089    3470.00    43 /  321      18633 |      -3.60    80     8  
BCP:   745 /   494    50 |       3545    3072.00    3072.00 |     3090    3470.00    43 /  321      18627 |      -0.95    80     4  
BCP:   745 /   494    50 |       3545    3072.00    3072.00 |     3091    3470.00    43 /  321      18610 |      -3.37    80     4  
BCP:   745 /   494    50 |       3545    3072.00    3072.00 |     3092    3470.00    43 /  321      18614 |     -10.10    80     4  
BCP:   745 /   494    50 |       3545    3072.00    3072.00 |     3093    3470.00    43 /  321      18618 |      -0.37    80     4  
BCP:   745 /   494    50 |       3545    3072.00    3072.00 |     3094    3470.00    43 /  321      18571 |      -0.42    80     2  
BCP:   745 /   494    50 |       3545    3072.00    3072.00 |     3095    3470.00    43 /  321      18573 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   748 /   496    51 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   748 /   496    51 |       3545    3072.00    3072.00 |     3096    3520.00    26 /  312      18570 |      -5.00    80    14  
BCP:   748 /   496    51 |       3545    3072.00    3072.00 |     3097    3520.00    26 /  312      10099 |      -0.87    80     2  
BCP:   748 /   496    51 |       3545    3072.00    3072.00 |     3098    3520.00    26 /  312       9972 |      -0.87    80     2  
BCP:   748 /   496    51 |       3545    3072.00    3072.00 |     3099    3520.00    26 /  312       9974 |      -0.87    80     2  
BCP:   748 /   496    51 |       3545    3072.00    3072.00 |     3100    3520.00    26 /  312       9976 |      -0.57    80     2  
BCP:   748 /   496    51 |       3545    3072.00    3072.00 |     3101    3520.00    26 /  312       9978 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   751 /   498    52 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   751 /   498    52 |       3545    3072.00    3072.00 |     3102    3520.00    22 /  310       9971 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   754 /   500    53 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   754 /   500    53 |       3545    3072.00    3072.00 |     3103    3527.50    41 /  320       9971 |      -5.00    80     8  
BCP:   754 /   500    53 |       3545    3072.00    3072.00 |     3104    3527.50    41 /  320       7859 |      -5.00    80    20  
BCP:   754 /   500    53 |       3545    3072.00    3072.00 |     3105    3527.50    41 /  320       7778 |     -10.00    80     6  
BCP:   754 /   500    53 |       3545    3072.00    3072.00 |     3106    3522.50    35 /  317       7784 |      -2.00    80     2  
BCP:   754 /   500    53 |       3545    3072.00    3072.00 |     3107    3522.50    35 /  317       7786 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3108    3539.17    44 /  324       7784 |     -20.00    69    37  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3109    3539.17    44 /  324       4229 |     -18.11    80    28  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3110    3539.17    44 /  324       4058 |     -20.00    80    24  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3111    3539.17    44 /  324       3871 |      -9.17    80    20  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3112    3539.17    44 /  324       3830 |     -14.36    80    20  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3113    3539.17    44 /  324       3828 |     -10.71    80    22  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3114    3539.17    44 /  324       3850 |      -3.40    80    16  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3115    3539.17    44 /  324       3845 |     -18.33    80    16  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3116    3539.17    44 /  324       3841 |     -22.50    80    37  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3117    3539.17    44 /  324       3790 |     -15.00    80    19  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3118    3539.17    44 /  324       3692 |     -15.00    80    18  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3119    3539.17    44 /  324       3710 |     -10.00    80    20  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3120    3539.17    44 /  324       3717 |      -8.33    80    14  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3121    3539.17    44 /  324       3715 |     -33.33    80    30  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3122    3522.50    31 /  315       3734 |      -3.23    80    18  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3123    3522.50    31 /  315       3736 |      -8.53    80    19  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3124    3522.50    31 /  315       3755 |      -3.18    80    12  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3125    3522.50    31 /  315       3767 |     -14.68    80    12  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3126    3522.50    31 /  315       3779 |      -7.95    80     6  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3127    3522.50    31 /  315       3785 |      -4.93    80    16  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3128    3522.50    31 /  315       3801 |     -19.65    80    14  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3129    3522.50    31 /  315       3815 |      -7.83    80    19  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3130    3522.50    31 /  315       3834 |     -17.06    80    14  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3131    3522.50    31 /  315       3848 |      -5.00    80    13  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3132    3522.50    31 /  315       3861 |     -11.79    80    16  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3133    3522.50    31 /  315       3877 |     -14.37    80    14  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3134    3522.50    31 /  315       3891 |      -7.15    80    12  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3135    3522.50    31 /  315       3882 |      -6.37    80     8  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3136    3522.50    31 /  315       3890 |     -13.70    80     6  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3137    3522.50    31 /  315       3896 |     -12.32    80     7  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3138    3522.50    31 /  315       3903 |      -6.54    80    16  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3139    3522.50    31 /  315       3919 |     -11.22    80    12  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3140    3522.50    31 /  315       3919 |      -4.12    80    13  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3141    3522.50    31 /  315       3920 |     -15.07    80    14  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3142    3522.50    31 /  315       3934 |      -4.36    80    12  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3143    3522.50    31 /  315       3946 |      -4.69    80    10  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3144    3522.50    31 /  315       3956 |      -4.69    80     6  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3145    3522.50    31 /  315       3962 |     -13.74    80    12  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3146    3522.50    31 /  315       3974 |      -2.47    80    10  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3147    3522.50    31 /  315       3984 |      -5.77    80     8  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3148    3522.50    31 /  315       3992 |      -3.16    80     6  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3149    3522.50    31 /  315       3998 |      -0.44    80     2  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3150    3522.50    31 /  315       4000 |      -0.44    80     2  
BCP:   757 /   502    54 |       3545    3072.00    3072.00 |     3151    3522.50    31 /  315       4002 |       0.00    80     0  
