# Launching Optimal Roster...
Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1330 /   880    49 |       3655    3072.00    3072.00 |     6086    3375.00   128 /  370      22784 |      -1.09    80     2  
BCP:  1330 /   880    49 |       3655    3072.00    3072.00 |     6087    3375.00   128 /  370      22786 |     -10.37    80     4  
BCP:  1330 /   880    49 |       3655    3072.00    3072.00 |     6088    3375.00   128 /  370      22790 |      -3.13    80     2  
BCP:  1330 /   880    49 |       3655    3072.00    3072.00 |     6089    3375.00   128 /  370      22792 |      -3.60    80    14  
BCP:  1330 /   880    49 |       3655    3072.00    3072.00 |     6090    3375.00   128 /  370      22806 |      -1.86    80    14  
BCP:  1330 /   880    49 |       3655    3072.00    3072.00 |     6091    3375.00   128 /  370      22820 |      -2.80    80     6  
BCP:  1330 /   880    49 |       3655    3072.00    3072.00 |     6092    3375.00   128 /  370      22826 |      -2.05    80     6  
BCP:  1330 /   880    49 |       3655    3072.00    3072.00 |     6093    3375.00   128 /  370      22832 |     -13.71    80     2  
BCP:  1330 /   880    49 |       3655    3072.00    3072.00 |     6094    3375.00   128 /  370      22834 |      -2.46    80     9  
BCP:  1330 /   880    49 |       3655    3072.00    3072.00 |     6095    3375.00   128 /  370      22843 |      -3.00    80     8  
BCP:  1330 /   880    49 |       3655    3072.00    3072.00 |     6096    3375.00   128 /  370      22851 |      -3.11    80     4  
BCP:  1330 /   880    49 |       3655    3072.00    3072.00 |     6097    3375.00   128 /  370      22855 |      -2.88    80     2  
BCP:  1330 /   880    49 |       3655    3072.00    3072.00 |     6098    3375.00   128 /  370      22857 |      -3.37    80    10  
BCP:  1330 /   880    49 |       3655    3072.00    3072.00 |     6099    3375.00   128 /  370      22867 |      -0.76    80     6  
BCP:  1330 /   880    49 |       3655    3072.00    3072.00 |     6100    3375.00   128 /  370      22873 |      -0.17    80     6  
BCP:  1330 /   880    49 |       3655    3072.00    3072.00 |     6101    3375.00   128 /  370      22879 |      -0.17    80     8  
BCP:  1330 /   880    49 |       3655    3072.00    3072.00 |     6102    3375.00   128 /  370      22887 |      -0.75    80     2  
BCP:  1330 /   880    49 |       3655    3072.00    3072.00 |     6103    3375.00   128 /  370      22889 |      -0.75    80     2  
BCP:  1330 /   880    49 |       3655    3072.00    3072.00 |     6104    3375.00   128 /  370      22891 |      -0.75    80     4  
BCP:  1330 /   880    49 |       3655    3072.00    3072.00 |     6105    3375.00   128 /  370      22895 |      -3.25    80     6  
BCP:  1330 /   880    49 |       3655    3072.00    3072.00 |     6106    3375.00   128 /  370      22901 |      -0.40    80     4  
BCP:  1330 /   880    49 |       3655    3072.00    3072.00 |     6107    3375.00   128 /  370      22905 |      -0.72    80     4  
BCP:  1330 /   880    49 |       3655    3072.00    3072.00 |     6108    3375.00   128 /  370      22909 |      -2.12    80     4  
BCP:  1330 /   880    49 |       3655    3072.00    3072.00 |     6109    3375.00   128 /  370      22913 |      -0.98    80     2  
BCP:  1330 /   880    49 |       3655    3072.00    3072.00 |     6110    3375.00   128 /  370      22915 |      -3.18    80     4  
BCP:  1330 /   880    49 |       3655    3072.00    3072.00 |     6111    3375.00   128 /  370      22919 |      -1.24    80     8  
BCP:  1330 /   880    49 |       3655    3072.00    3072.00 |     6112    3375.00   128 /  370      22927 |      -0.34    80     2  
BCP:  1330 /   880    49 |       3655    3072.00    3072.00 |     6113    3375.00   128 /  370      22929 |      -0.34    80     2  
BCP:  1330 /   880    49 |       3655    3072.00    3072.00 |     6114    3375.00   128 /  370      22931 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1333 /   882    50 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:  1333 /   882    50 |       3655    3072.00    3072.00 |     6115    3435.00   122 /  369      22923 |     -34.02    80    33  
BCP:  1333 /   882    50 |       3655    3072.00    3072.00 |     6116    3420.00   127 /  371      22791 |     -13.33    80    34  
BCP:  1333 /   882    50 |       3655    3072.00    3072.00 |     6117    3419.72   160 /  403      22825 |      -8.43    80    28  
BCP:  1333 /   882    50 |       3655    3072.00    3072.00 |     6118    3419.69   166 /  409      22853 |      -8.13    80    35  
BCP:  1333 /   882    50 |       3655    3072.00    3072.00 |     6119    3419.69   166 /  409      22888 |     -21.79    80    26  
BCP:  1333 /   882    50 |       3655    3072.00    3072.00 |     6120    3419.69   166 /  409      22914 |     -19.23    80    20  
BCP:  1333 /   882    50 |       3655    3072.00    3072.00 |     6121    3418.93   163 /  406      22934 |      -7.03    80    25  
BCP:  1333 /   882    50 |       3655    3072.00    3072.00 |     6122    3418.93   163 /  406      22959 |      -7.06    80    25  
BCP:  1333 /   882    50 |       3655    3072.00    3072.00 |     6123    3418.93   163 /  406      22984 |      -9.49    80    15  
BCP:  1333 /   882    50 |       3655    3072.00    3072.00 |     6124    3418.93   163 /  406      22999 |      -5.82    80    14  
BCP:  1333 /   882    50 |       3655    3072.00    3072.00 |     6125    3418.93   163 /  406      23013 |      -6.22    80    14  
BCP:  1333 /   882    50 |       3655    3072.00    3072.00 |     6126    3418.93   163 /  406      23027 |      -2.87    80     6  
BCP:  1333 /   882    50 |       3655    3072.00    3072.00 |     6127    3418.93   163 /  406      23033 |      -2.21    80     6  
BCP:  1333 /   882    50 |       3655    3072.00    3072.00 |     6128    3418.93   163 /  406      23039 |      -2.50    80     8  
BCP:  1333 /   882    50 |       3655    3072.00    3072.00 |     6129    3418.93   163 /  406      23047 |      -0.61    80     4  
BCP:  1333 /   882    50 |       3655    3072.00    3072.00 |     6130    3418.93   163 /  406      23051 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1336 /   884    51 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:  1336 /   884    51 |       3655    3072.00    3072.00 |     6131    3447.89   167 /  413      23047 |     -14.59    59    38  
BCP:  1336 /   884    51 |       3655    3072.00    3072.00 |     6132    3447.84   170 /  416      22983 |     -11.30    80    23  
BCP:  1336 /   884    51 |       3655    3072.00    3072.00 |     6133    3447.83   159 /  405      23006 |      -8.21    80    20  
BCP:  1336 /   884    51 |       3655    3072.00    3072.00 |     6134    3447.83   159 /  405      23026 |     -10.83    80    22  
BCP:  1336 /   884    51 |       3655    3072.00    3072.00 |     6135    3447.83   159 /  405      23048 |      -2.30    80    12  
BCP:  1336 /   884    51 |       3655    3072.00    3072.00 |     6136    3447.83   159 /  405      23060 |      -7.25    80    10  
BCP:  1336 /   884    51 |       3655    3072.00    3072.00 |     6137    3447.69   168 /  414      23070 |     -10.09    80    14  
BCP:  1336 /   884    51 |       3655    3072.00    3072.00 |     6138    3447.50   156 /  402      23084 |      -2.05    80    10  
BCP:  1336 /   884    51 |       3655    3072.00    3072.00 |     6139    3447.50   156 /  402      23094 |      -5.00    80    10  
BCP:  1336 /   884    51 |       3655    3072.00    3072.00 |     6140    3446.43   157 /  403      23104 |      -5.00    80     9  
BCP:  1336 /   884    51 |       3655    3072.00    3072.00 |     6141    3446.43   157 /  403      23113 |      -1.51    80     2  
BCP:  1336 /   884    51 |       3655    3072.00    3072.00 |     6142    3446.43   157 /  403      23115 |      -0.98    80     2  
BCP:  1336 /   884    51 |       3655    3072.00    3072.00 |     6143    3446.43   157 /  403      23117 |      -5.00    80     2  
BCP:  1336 /   884    51 |       3655    3072.00    3072.00 |     6144    3446.43   157 /  403      23119 |      -3.93    80     2  
BCP:  1336 /   884    51 |       3655    3072.00    3072.00 |     6145    3446.43   157 /  403      23121 |      -5.00    80     2  
BCP:  1336 /   884    51 |       3655    3072.00    3072.00 |     6146    3446.43   157 /  403      23123 |      -0.80    80     2  
BCP:  1336 /   884    51 |       3655    3072.00    3072.00 |     6147    3446.43   157 /  403      23125 |      -3.12    80     2  
BCP:  1336 /   884    51 |       3655    3072.00    3072.00 |     6148    3446.43   157 /  403      23127 |      -1.62    80     2  
BCP:  1336 /   884    51 |       3655    3072.00    3072.00 |     6149    3446.43   157 /  403      23129 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1339 /   886    52 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:  1339 /   886    52 |       3655    3072.00    3072.00 |     6150    3450.69   146 /  396      23125 |      -5.00    79    27  
BCP:  1339 /   886    52 |       3655    3072.00    3072.00 |     6151    3450.69   146 /  396      23152 |      -4.44    80    22  
BCP:  1339 /   886    52 |       3655    3072.00    3072.00 |     6152    3450.57   153 /  403      23162 |      -3.18    80    22  
BCP:  1339 /   886    52 |       3655    3072.00    3072.00 |     6153    3450.53   154 /  404      23184 |      -7.75    80    13  
BCP:  1339 /   886    52 |       3655    3072.00    3072.00 |     6154    3450.40   155 /  405      23197 |      -7.40    80    20  
BCP:  1339 /   886    52 |       3655    3072.00    3072.00 |     6155    3450.40   156 /  406      23205 |      -5.11    80    12  
BCP:  1339 /   886    52 |       3655    3072.00    3072.00 |     6156    3450.40   156 /  406      23217 |      -7.70    80    14  
BCP:  1339 /   886    52 |       3655    3072.00    3072.00 |     6157    3450.33   160 /  410      23231 |      -7.44    80    10  
BCP:  1339 /   886    52 |       3655    3072.00    3072.00 |     6158    3450.00   158 /  408      23241 |      -6.60    80    18  
BCP:  1339 /   886    52 |       3655    3072.00    3072.00 |     6159    3450.00   158 /  408      23259 |      -7.50    80     8  
BCP:  1339 /   886    52 |       3655    3072.00    3072.00 |     6160    3449.17   147 /  397      23267 |     -10.00    80     6  
BCP:  1339 /   886    52 |       3655    3072.00    3072.00 |     6161    3449.17   147 /  397      23273 |      -1.11    80     8  
BCP:  1339 /   886    52 |       3655    3072.00    3072.00 |     6162    3449.17   147 /  397      23281 |      -0.81    80     4  
BCP:  1339 /   886    52 |       3655    3072.00    3072.00 |     6163    3449.17   147 /  397      23285 |      -0.81    80     2  
BCP:  1339 /   886    52 |       3655    3072.00    3072.00 |     6164    3449.17   147 /  397      23287 |      -0.65    80     2  
BCP:  1339 /   886    52 |       3655    3072.00    3072.00 |     6165    3449.17   147 /  397      23289 |      -0.73    80     2  
BCP:  1339 /   886    52 |       3655    3072.00    3072.00 |     6166    3449.17   147 /  397      23291 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1342 /   888    53 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:  1342 /   888    53 |       3655    3072.00    3072.00 |     6167    3470.00   129 /  381      23281 |     -20.00    80    28  
BCP:  1342 /   888    53 |       3655    3072.00    3072.00 |     6168    3469.52   159 /  411      23195 |      -5.00    80    19  
BCP:  1342 /   888    53 |       3655    3072.00    3072.00 |     6169    3469.52   159 /  411      23214 |     -15.00    80    14  
BCP:  1342 /   888    53 |       3655    3072.00    3072.00 |     6170    3468.46   152 /  404      23228 |      -3.71    80    16  
BCP:  1342 /   888    53 |       3655    3072.00    3072.00 |     6171    3468.46   152 /  404      23244 |     -12.69    80    12  
BCP:  1342 /   888    53 |       3655    3072.00    3072.00 |     6172    3468.46   152 /  404      23256 |     -12.69    80     8  
BCP:  1342 /   888    53 |       3655    3072.00    3072.00 |     6173    3467.26   159 /  411      23264 |      -9.37    80     9  
BCP:  1342 /   888    53 |       3655    3072.00    3072.00 |     6174    3467.26   159 /  411      23249 |      -1.42    80     6  
BCP:  1342 /   888    53 |       3655    3072.00    3072.00 |     6175    3467.26   159 /  411      23255 |      -4.35    80     4  
BCP:  1342 /   888    53 |       3655    3072.00    3072.00 |     6176    3466.41   159 /  411      23259 |      -3.23    80     8  
BCP:  1342 /   888    53 |       3655    3072.00    3072.00 |     6177    3466.41   159 /  411      23267 |      -8.53    80     4  
BCP:  1342 /   888    53 |       3655    3072.00    3072.00 |     6178    3466.41   159 /  411      23271 |      -3.57    80     2  
BCP:  1342 /   888    53 |       3655    3072.00    3072.00 |     6179    3466.41   159 /  411      23273 |     -10.31    80     4  
BCP:  1342 /   888    53 |       3655    3072.00    3072.00 |     6180    3466.41   159 /  411      23277 |     -10.31    80     6  
BCP:  1342 /   888    53 |       3655    3072.00    3072.00 |     6181    3465.98   160 /  412      23283 |      -1.11    80     6  
BCP:  1342 /   888    53 |       3655    3072.00    3072.00 |     6182    3465.98   160 /  412      23289 |      -2.44    80     8  
BCP:  1342 /   888    53 |       3655    3072.00    3072.00 |     6183    3465.98   160 /  412      23297 |      -4.44    80     4  
BCP:  1342 /   888    53 |       3655    3072.00    3072.00 |     6184    3465.98   160 /  412      23301 |      -0.96    80     4  
BCP:  1342 /   888    53 |       3655    3072.00    3072.00 |     6185    3465.98   160 /  412      23305 |      -6.49    80     8  
BCP:  1342 /   888    53 |       3655    3072.00    3072.00 |     6186    3465.98   160 /  412      23313 |      -0.28    80     4  
BCP:  1342 /   888    53 |       3655    3072.00    3072.00 |     6187    3465.98   160 /  412      23317 |      -0.24    80     2  
BCP:  1342 /   888    53 |       3655    3072.00    3072.00 |     6188    3465.98   160 /  412      23319 |      -5.01    80     6  
BCP:  1342 /   888    53 |       3655    3072.00    3072.00 |     6189    3465.98   160 /  412      23325 |      -0.32    80     4  
BCP:  1342 /   888    53 |       3655    3072.00    3072.00 |     6190    3465.98   160 /  412      23329 |      -0.87    80     2  
BCP:  1342 /   888    53 |       3655    3072.00    3072.00 |     6191    3465.98   160 /  412      23331 |      -0.44    80     2  
BCP:  1342 /   888    53 |       3655    3072.00    3072.00 |     6192    3465.98   160 /  412      23333 |      -0.44    80     2  
BCP:  1342 /   888    53 |       3655    3072.00    3072.00 |     6193    3465.98   160 /  412      23335 |      -0.44    80     2  
BCP:  1342 /   888    53 |       3655    3072.00    3072.00 |     6194    3465.98   160 /  412      23337 |      -5.05    80     4  
BCP:  1342 /   888    53 |       3655    3072.00    3072.00 |     6195    3465.98   160 /  412      23341 |      -1.16    80     2  
BCP:  1342 /   888    53 |       3655    3072.00    3072.00 |     6196    3465.98   160 /  412      23343 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1345 /   890    54 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:  1345 /   890    54 |       3655    3072.00    3072.00 |     6197    3477.11   157 /  411      23339 |     -12.77    80    32  
BCP:  1345 /   890    54 |       3655    3072.00    3072.00 |     6198    3475.59   144 /  398      23304 |      -9.99    80    22  
BCP:  1345 /   890    54 |       3655    3072.00    3072.00 |     6199    3475.59   144 /  398      23314 |     -10.88    80    20  
BCP:  1345 /   890    54 |       3655    3072.00    3072.00 |     6200    3475.52   146 /  400      23334 |     -10.17    80    14  
BCP:  1345 /   890    54 |       3655    3072.00    3072.00 |     6201    3475.52   146 /  400      23348 |     -15.00    80    12  
BCP:  1345 /   890    54 |       3655    3072.00    3072.00 |     6202    3475.52   146 /  400      23360 |     -10.53    80     6  
BCP:  1345 /   890    54 |       3655    3072.00    3072.00 |     6203    3475.52   146 /  400      23366 |     -10.17    80     8  
BCP:  1345 /   890    54 |       3655    3072.00    3072.00 |     6204    3475.26   144 /  398      23374 |      -3.13    80    10  
BCP:  1345 /   890    54 |       3655    3072.00    3072.00 |     6205    3475.26   144 /  398      23384 |     -15.54    80     6  
BCP:  1345 /   890    54 |       3655    3072.00    3072.00 |     6206    3475.26   144 /  398      23390 |     -10.25    80     4  
BCP:  1345 /   890    54 |       3655    3072.00    3072.00 |     6207    3475.26   144 /  398      23394 |      -0.83    80     2  
BCP:  1345 /   890    54 |       3655    3072.00    3072.00 |     6208    3475.26   144 /  398      23396 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6209    3510.10   139 /  395      23388 |     -27.19    60    37  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6210    3510.06   131 /  388      22957 |     -11.09    80    33  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6211    3510.06   131 /  388      22969 |     -12.49    80    22  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6212    3510.06   131 /  388      22979 |     -12.75    80    26  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6213    3506.25   124 /  380      23005 |     -16.89    80    22  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6214    3506.25   124 /  380      23027 |     -15.46    80    12  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6215    3506.25   124 /  380      23039 |     -14.68    80    16  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6216    3506.25   124 /  380      23055 |     -19.68    80    22  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6217    3506.25   124 /  380      23077 |      -4.79    80    16  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6218    3506.25   124 /  380      23082 |      -8.07    80    20  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6219    3506.25   124 /  380      23102 |      -9.63    80    10  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6220    3506.25   124 /  380      23112 |     -18.58    80    18  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6221    3506.25   124 /  380      23130 |     -10.00    80    12  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6222    3506.25   124 /  380      23142 |     -22.29    80    10  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6223    3506.25   124 /  380      23152 |      -9.58    80    12  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6224    3506.25   124 /  380      23164 |      -3.36    80     6  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6225    3506.25   124 /  380      23170 |     -14.31    80     8  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6226    3506.25   124 /  380      23178 |     -11.71    80    10  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6227    3506.25   124 /  380      23188 |      -1.43    80     8  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6228    3506.25   124 /  380      23196 |     -12.48    80     8  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6229    3506.25   124 /  380      23204 |     -13.89    80    10  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6230    3506.25   124 /  380      23214 |      -4.30    80     8  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6231    3506.25   124 /  380      23222 |      -9.45    80     8  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6232    3506.25   124 /  380      23219 |      -8.48    80    10  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6233    3506.25   124 /  380      23229 |     -13.79    80     8  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6234    3506.25   124 /  380      23237 |     -12.65    80     8  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6235    3506.25   124 /  380      23245 |      -5.77    80     8  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6236    3506.25   124 /  380      23253 |     -12.95    80     8  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6237    3506.25   124 /  380      23261 |     -21.91    80    12  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6238    3506.25   124 /  380      23273 |     -20.39    80     6  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6239    3506.25   124 /  380      23279 |     -13.47    80     8  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6240    3506.25   124 /  380      23287 |      -7.49    80    10  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6241    3506.25   124 /  380      23285 |     -18.75    80     6  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6242    3506.25   124 /  380      23291 |      -4.48    80     2  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6243    3506.25   124 /  380      23293 |      -1.70    80     2  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6244    3506.25   124 /  380      23295 |      -4.47    80     4  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6245    3506.25   124 /  380      23299 |      -1.61    80     4  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6246    3506.25   124 /  380      23303 |      -1.61    80     2  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6247    3506.25   124 /  380      23305 |     -18.84    80     6  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6248    3506.25   124 /  380      23311 |      -8.87    80     2  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6249    3506.25   124 /  380      23313 |      -0.19    80     2  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6250    3506.25   124 /  380      23315 |      -3.58    80     6  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6251    3506.25   124 /  380      23321 |      -5.12    80     4  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6252    3506.25   124 /  380      23325 |      -1.21    80     2  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6253    3506.25   124 /  380      23327 |     -10.00    80     4  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6254    3506.25   124 /  380      23331 |      -7.55    80     6  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6255    3506.25   124 /  380      23337 |     -12.31    80     4  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6256    3506.25   124 /  380      23341 |      -7.27    80     2  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6257    3506.25   124 /  380      23343 |     -14.67    80     4  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6258    3506.25   124 /  380      23347 |      -6.19    80     4  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6259    3506.25   124 /  380      23351 |     -12.96    80     6  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6260    3506.25   124 /  380      23357 |      -8.93    80     2  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6261    3506.25   124 /  380      23359 |      -0.56    80     4  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6262    3506.25   124 /  380      23363 |      -1.14    80     2  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6263    3506.25   124 /  380      23365 |      -3.00    80     2  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6264    3506.25   124 /  380      23367 |     -15.25    80     6  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6265    3506.25   124 /  380      23373 |      -9.73    80     4  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6266    3506.25   124 /  380      23377 |      -4.14    80     4  
BCP:  1348 /   892    55 |       3655    3072.00    3072.00 |     6267    3506.25   124 /  380      23381 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1351 /   894    56 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:  1351 /   894    56 |       3655    3072.00    3072.00 |     6268    3524.09   112 /  371      23379 |     -16.36    80    25  
BCP:  1351 /   894    56 |       3655    3072.00    3072.00 |     6269    3524.09   112 /  371      23038 |     -15.00    80    16  
BCP:  1351 /   894    56 |       3655    3072.00    3072.00 |     6270    3524.09   112 /  371      23018 |      -8.77    80    14  
BCP:  1351 /   894    56 |       3655    3072.00    3072.00 |     6271    3524.09   112 /  371      23032 |     -11.20    80    14  
BCP:  1351 /   894    56 |       3655    3072.00    3072.00 |     6272    3521.36   111 /  370      23046 |      -5.58    80    14  
BCP:  1351 /   894    56 |       3655    3072.00    3072.00 |     6273    3521.36   111 /  370      23017 |      -3.18    80    12  
BCP:  1351 /   894    56 |       3655    3072.00    3072.00 |     6274    3521.18   109 /  369      23029 |     -12.11    80    18  
BCP:  1351 /   894    56 |       3655    3072.00    3072.00 |     6275    3521.18   109 /  369      23047 |     -10.83    80    10  
BCP:  1351 /   894    56 |       3655    3072.00    3072.00 |     6276    3521.18   109 /  369      23057 |      -1.53    80     6  
BCP:  1351 /   894    56 |       3655    3072.00    3072.00 |     6277    3521.18   109 /  369      23063 |     -12.91    80     4  
BCP:  1351 /   894    56 |       3655    3072.00    3072.00 |     6278    3521.18   109 /  369      23067 |     -11.08    80     2  
BCP:  1351 /   894    56 |       3655    3072.00    3072.00 |     6279    3521.18   109 /  369      23069 |     -15.00    80     2  
BCP:  1351 /   894    56 |       3655    3072.00    3072.00 |     6280    3521.18   109 /  369      23071 |     -12.84    80     4  
BCP:  1351 /   894    56 |       3655    3072.00    3072.00 |     6281    3521.18   109 /  369      23075 |     -15.00    80     2  
BCP:  1351 /   894    56 |       3655    3072.00    3072.00 |     6282    3521.18   109 /  369      23077 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1354 /   896    57 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:  1354 /   896    57 |       3655    3072.00    3072.00 |     6283    3550.00    81 /  346      23069 |      -8.91    80    16  
BCP:  1354 /   896    57 |       3655    3072.00    3072.00 |     6284    3550.00    81 /  346      22048 |      -6.60    80    14  
BCP:  1354 /   896    57 |       3655    3072.00    3072.00 |     6285    3550.00    81 /  346      22032 |      -0.56    80     8  
BCP:  1354 /   896    57 |       3655    3072.00    3072.00 |     6286    3550.00    81 /  346      22040 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1357 /   898    58 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:  1357 /   898    58 |       3655    3072.00    3072.00 |     6287    3620.89   105 /  369      22025 |     -60.45    69    45  
BCP:  1357 /   898    58 |       3655    3072.00    3072.00 |     6288    3596.50    91 /  358      11817 |     -25.06    57    40  
BCP:  1357 /   898    58 |       3655    3072.00    3072.00 |     6289    3596.50    91 /  358      11843 |     -10.11    63    37  
BCP:  1357 /   898    58 |       3655    3072.00    3072.00 |     6290    3596.50    91 /  358      11880 |     -27.14    80    29  
BCP:  1357 /   898    58 |       3655    3072.00    3072.00 |     6291    3596.50    91 /  358      11909 |      -5.00    80    22  
BCP:  1357 /   898    58 |       3655    3072.00    3072.00 |     6292    3596.17    92 /  359      11918 |     -10.33    80    28  
BCP:  1357 /   898    58 |       3655    3072.00    3072.00 |     6293    3596.17    92 /  359      11946 |      -6.84    80    16  
BCP:  1357 /   898    58 |       3655    3072.00    3072.00 |     6294    3595.94    65 /  340      11951 |      -6.19    80    12  
BCP:  1357 /   898    58 |       3655    3072.00    3072.00 |     6295    3595.94    65 /  340      11963 |     -10.68    80    12  
