Reading datasets/n060w4/Sc-n060w4.txt
Reading datasets/n060w4/WD-n060w4-9.txt
Demand created
Reading datasets/n060w4/WD-n060w4-6.txt
Demand created
Reading datasets/n060w4/WD-n060w4-3.txt
Demand created
Reading datasets/n060w4/WD-n060w4-8.txt
Demand created
Reading datasets/n060w4/H0-n060w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   998 /   716    41 |       2870    2527.20    2527.20 |     7826    2862.50    40 /  233       3535 |     -25.00    60    22  
BCP:   998 /   716    41 |       2870    2527.20    2527.20 |     7827    2862.50    40 /  233       3450 |     -15.00    60    21  
BCP:   998 /   716    41 |       2870    2527.20    2527.20 |     7828    2862.50    40 /  233       3304 |     -30.00    60    22  
BCP:   998 /   716    41 |       2870    2527.20    2527.20 |     7829    2855.00    28 /  224       3326 |      -3.79    60    20  
BCP:   998 /   716    41 |       2870    2527.20    2527.20 |     7830    2855.00    28 /  224       3316 |     -13.02    60    24  
BCP:   998 /   716    41 |       2870    2527.20    2527.20 |     7831    2855.00    28 /  224       3340 |     -36.47    60    20  
BCP:   998 /   716    41 |       2870    2527.20    2527.20 |     7832    2855.00    28 /  224       3360 |      -2.80    60    16  
BCP:   998 /   716    41 |       2870    2527.20    2527.20 |     7833    2855.00    28 /  224       3345 |     -14.20    60    24  
BCP:   998 /   716    41 |       2870    2527.20    2527.20 |     7834    2855.00    28 /  224       3369 |     -11.36    60    16  
BCP:   998 /   716    41 |       2870    2527.20    2527.20 |     7835    2855.00    28 /  224       3385 |      -5.99    60    10  
BCP:   998 /   716    41 |       2870    2527.20    2527.20 |     7836    2855.00    28 /  224       3395 |      -3.33    60    11  
BCP:   998 /   716    41 |       2870    2527.20    2527.20 |     7837    2855.00    28 /  224       3406 |     -12.04    60    16  
BCP:   998 /   716    41 |       2870    2527.20    2527.20 |     7838    2855.00    28 /  224       3422 |      -3.78    60     8  
BCP:   998 /   716    41 |       2870    2527.20    2527.20 |     7839    2855.00    28 /  224       3430 |      -3.78    60     6  
BCP:   998 /   716    41 |       2870    2527.20    2527.20 |     7840    2855.00    28 /  224       3436 |      -3.78    60     8  
BCP:   998 /   716    41 |       2870    2527.20    2527.20 |     7841    2855.00    28 /  224       3444 |      -2.25    60     4  
BCP:   998 /   716    41 |       2870    2527.20    2527.20 |     7842    2855.00    28 /  224       3436 |      -3.65    60     4  
BCP:   998 /   716    41 |       2870    2527.20    2527.20 |     7843    2855.00    28 /  224       3440 |      -3.65    60    14  
BCP:   998 /   716    41 |       2870    2527.20    2527.20 |     7844    2855.00    28 /  224       3454 |      -2.69    60     8  
BCP:   998 /   716    41 |       2870    2527.20    2527.20 |     7845    2855.00    28 /  224       3462 |      -3.24    60    10  
BCP:   998 /   716    41 |       2870    2527.20    2527.20 |     7846    2855.00    28 /  224       3472 |      -3.14    60    10  
BCP:   998 /   716    41 |       2870    2527.20    2527.20 |     7847    2855.00    28 /  224       3482 |      -3.14    60     4  
BCP:   998 /   716    41 |       2870    2527.20    2527.20 |     7848    2855.00    28 /  224       3486 |      -3.14    60     2  
BCP:   998 /   716    41 |       2870    2527.20    2527.20 |     7849    2855.00    28 /  224       3488 |     -11.31    60     6  
BCP:   998 /   716    41 |       2870    2527.20    2527.20 |     7850    2855.00    28 /  224       3494 |      -0.20    60     4  
BCP:   998 /   716    41 |       2870    2527.20    2527.20 |     7851    2855.00    28 /  224       3498 |      -0.20    60     4  
BCP:   998 /   716    41 |       2870    2527.20    2527.20 |     7852    2855.00    28 /  224       3502 |      -0.20    60     6  
BCP:   998 /   716    41 |       2870    2527.20    2527.20 |     7853    2855.00    28 /  224       3508 |      -0.24    60     2  
BCP:   998 /   716    41 |       2870    2527.20    2527.20 |     7854    2855.00    28 /  224       3510 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7855    2930.00    24 /  222       3504 |     -75.00    36   108  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7856    2920.00    25 /  225       3612 |     -56.43    30    99  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7857    2920.00    25 /  225       3711 |     -60.00    29    82  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7858    2910.00    37 /  231       3793 |     -32.12    29    64  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7859    2910.00    37 /  231       3857 |     -30.00    60    34  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7860    2910.00    37 /  231       3891 |     -15.83    60    27  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7861    2910.00    37 /  231       3918 |     -18.48    60    48  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7862    2910.00    37 /  231       3966 |     -20.00    60    28  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7863    2910.00    37 /  231       3994 |     -16.00    60    16  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7864    2910.00    37 /  231       4010 |     -14.00    60    22  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7865    2910.00    37 /  231       4032 |     -20.00    60    22  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7866    2900.00    25 /  223       4054 |     -15.00    60    16  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7867    2900.00    25 /  223       4070 |     -18.47    60    14  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7868    2900.00    25 /  223       4084 |     -15.00    60    14  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7869    2900.00    25 /  223       4098 |     -15.00    60    14  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7870    2900.00    25 /  223       4112 |     -16.69    60    16  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7871    2900.00    25 /  223       4128 |     -14.24    60    15  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7872    2900.00    25 /  223       4143 |     -16.40    60    12  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7873    2900.00    25 /  223       4155 |     -14.16    60    20  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7874    2900.00    25 /  223       4175 |      -7.27    60    18  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7875    2900.00    25 /  223       4193 |      -6.23    60    10  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7876    2900.00    25 /  223       4203 |     -12.41    60    11  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7877    2900.00    25 /  223       4214 |      -8.37    60     8  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7878    2900.00    25 /  223       4222 |     -15.66    60     6  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7879    2900.00    25 /  223       4228 |      -1.02    60     4  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7880    2900.00    25 /  223       4232 |     -10.00    60     6  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7881    2900.00    25 /  223       4238 |     -15.77    60     8  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7882    2900.00    25 /  223       4246 |      -4.40    60     4  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7883    2900.00    25 /  223       4250 |     -12.97    60     6  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7884    2900.00    25 /  223       4256 |     -15.00    60     8  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7885    2900.00    25 /  223       4264 |      -3.49    60    14  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7886    2900.00    25 /  223       4278 |     -10.69    60     4  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7887    2900.00    25 /  223       4282 |      -9.74    60     2  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7888    2900.00    25 /  223       4284 |      -1.32    60     2  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7889    2900.00    25 /  223       4286 |     -13.90    60     4  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7890    2900.00    25 /  223       4290 |     -13.90    60     4  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7891    2900.00    25 /  223       4294 |     -15.00    60     2  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7892    2900.00    25 /  223       4296 |      -3.90    60     2  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7893    2900.00    25 /  223       4298 |      -3.53    60     8  
BCP:  1129 /   718    42 |       2870    2527.20    2527.20 |     7894    2900.00    25 /  223       4306 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1013 /   717    40 |       2870    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:  1013 /   717    40 |       2870    2527.20    2527.20 |     7895    2820.00    62 /  248      11375 |     -20.00    60    29  
BCP:  1013 /   717    40 |       2870    2527.20    2527.20 |     7896    2815.00    53 /  239      10753 |     -12.78    60    36  
BCP:  1013 /   717    40 |       2870    2527.20    2527.20 |     7897    2815.00    53 /  239      10789 |     -14.86    60    22  
BCP:  1013 /   717    40 |       2870    2527.20    2527.20 |     7898    2815.00    53 /  239      10811 |     -10.00    60    20  
BCP:  1013 /   717    40 |       2870    2527.20    2527.20 |     7899    2815.00    53 /  239      10831 |      -5.38    60    16  
BCP:  1013 /   717    40 |       2870    2527.20    2527.20 |     7900    2815.00    53 /  239      10834 |      -2.58    60    14  
BCP:  1013 /   717    40 |       2870    2527.20    2527.20 |     7901    2815.00    53 /  239      10848 |      -5.00    60    14  
BCP:  1013 /   717    40 |       2870    2527.20    2527.20 |     7902    2815.00    53 /  239      10862 |      -8.74    60    14  
BCP:  1013 /   717    40 |       2870    2527.20    2527.20 |     7903    2815.00    53 /  239      10876 |      -0.46    60     6  
BCP:  1013 /   717    40 |       2870    2527.20    2527.20 |     7904    2815.00    53 /  239      10882 |      -4.36    60     6  
BCP:  1013 /   717    40 |       2870    2527.20    2527.20 |     7905    2815.00    53 /  239      10888 |      -3.66    60     8  
BCP:  1013 /   717    40 |       2870    2527.20    2527.20 |     7906    2815.00    53 /  239      10884 |      -7.90    60    10  
BCP:  1013 /   717    40 |       2870    2527.20    2527.20 |     7907    2815.00    53 /  239      10894 |      -3.58    60    10  
BCP:  1013 /   717    40 |       2870    2527.20    2527.20 |     7908    2815.00    53 /  239      10904 |      -1.75    60     4  
BCP:  1013 /   717    40 |       2870    2527.20    2527.20 |     7909    2815.00    53 /  239      10908 |      -3.77    60     8  
BCP:  1013 /   717    40 |       2870    2527.20    2527.20 |     7910    2815.00    53 /  239      10916 |      -8.76    60     8  
BCP:  1013 /   717    40 |       2870    2527.20    2527.20 |     7911    2815.00    53 /  239      10924 |      -1.96    60     6  
BCP:  1013 /   717    40 |       2870    2527.20    2527.20 |     7912    2815.00    53 /  239      10930 |      -2.30    60     6  
BCP:  1013 /   717    40 |       2870    2527.20    2527.20 |     7913    2815.00    53 /  239      10936 |      -4.36    60     4  
BCP:  1013 /   717    40 |       2870    2527.20    2527.20 |     7914    2815.00    53 /  239      10940 |      -4.47    60     2  
BCP:  1013 /   717    40 |       2870    2527.20    2527.20 |     7915    2815.00    53 /  239      10942 |      -0.71    60     4  
BCP:  1013 /   717    40 |       2870    2527.20    2527.20 |     7916    2815.00    53 /  239      10934 |      -0.48    60     4  
BCP:  1013 /   717    40 |       2870    2527.20    2527.20 |     7917    2815.00    53 /  239      10938 |      -0.81    60     6  
BCP:  1013 /   717    40 |       2870    2527.20    2527.20 |     7918    2815.00    53 /  239      10944 |      -0.81    60     6  
BCP:  1013 /   717    40 |       2870    2527.20    2527.20 |     7919    2815.00    53 /  239      10950 |      -0.46    60     4  
BCP:  1013 /   717    40 |       2870    2527.20    2527.20 |     7920    2815.00    53 /  239      10954 |      -0.30    60     4  
BCP:  1013 /   717    40 |       2870    2527.20    2527.20 |     7921    2815.00    53 /  239      10958 |      -0.30    60     2  
BCP:  1013 /   717    40 |       2870    2527.20    2527.20 |     7922    2815.00    53 /  239      10960 |      -0.43    60     6  
BCP:  1013 /   717    40 |       2870    2527.20    2527.20 |     7923    2815.00    53 /  239      10966 |      -0.30    60     2  
BCP:  1013 /   717    40 |       2870    2527.20    2527.20 |     7924    2815.00    53 /  239      10968 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7925    2830.00    44 /  232      10966 |     -15.00    60    14  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7926    2830.00    44 /  232       9653 |     -30.00    60    18  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7927    2830.00    44 /  232       9619 |      -8.02    60    10  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7928    2830.00    44 /  232       9629 |     -30.00    60     8  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7929    2830.00    44 /  232       9602 |     -22.14    53    41  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7930    2830.00    44 /  232       8516 |     -23.21    60    16  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7931    2830.00    44 /  232       8436 |     -15.00    60    20  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7932    2830.00    44 /  232       8424 |     -12.50    60     8  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7933    2830.00    44 /  232       8392 |     -30.00    60    18  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7934    2830.00    44 /  232       8321 |      -4.86    60    12  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7935    2830.00    44 /  232       8277 |      -8.91    60    10  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7936    2830.00    44 /  232       8287 |     -20.00    60     6  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7937    2830.00    44 /  232       8281 |      -4.43    60     6  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7938    2830.00    44 /  232       8251 |     -20.00    60     6  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7939    2830.00    44 /  232       8257 |      -8.89    60     2  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7940    2830.00    44 /  232       8224 |      -7.07    60     4  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7941    2830.00    44 /  232       8228 |     -30.00    60     6  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7942    2830.00    44 /  232       8222 |     -18.03    60     6  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7943    2830.00    44 /  232       8191 |     -18.89    60     4  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7944    2830.00    44 /  232       8195 |      -9.99    60     2  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7945    2830.00    44 /  232       8183 |     -15.00    60     4  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7946    2830.00    44 /  232       8167 |     -20.07    60    14  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7947    2830.00    44 /  232       8166 |     -30.00    60     2  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7948    2830.00    44 /  232       8146 |     -15.07    60     6  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7949    2830.00    44 /  232       8137 |      -3.68    60     2  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7950    2830.00    44 /  232       8139 |     -30.00    60     6  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7951    2830.00    44 /  232       8116 |     -15.00    60     2  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7952    2830.00    44 /  232       8118 |     -30.00    60    14  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7953    2830.00    44 /  232       8107 |     -14.28    60     2  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7954    2830.00    44 /  232       8087 |     -30.00    60    10  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7955    2830.00    44 /  232       8068 |     -25.58    60     2  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7956    2830.00    44 /  232       8070 |      -2.04    60     2  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7957    2830.00    44 /  232       8034 |     -15.00    60     4  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7958    2830.00    44 /  232       8038 |      -5.29    60     4  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7959    2830.00    44 /  232       8042 |     -30.00    60     6  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7960    2815.00    44 /  232       8048 |      -0.74    60     6  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7961    2815.00    44 /  232       8054 |     -30.53    60     6  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7962    2815.00    44 /  232       8060 |     -25.12    60     6  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7963    2815.00    44 /  232       8054 |     -18.72    60     6  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7964    2815.00    44 /  232       8060 |      -8.43    60     5  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7965    2815.00    44 /  232       8065 |      -7.08    60     6  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7966    2815.00    44 /  232       8071 |     -21.91    60     6  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7967    2815.00    44 /  232       8077 |     -22.09    60    10  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7968    2815.00    44 /  232       8087 |     -21.37    60    12  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7969    2815.00    44 /  232       8099 |      -0.13    60     4  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7970    2815.00    44 /  232       8103 |      -0.11    60     4  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7971    2815.00    44 /  232       8107 |      -5.13    60     6  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7972    2815.00    44 /  232       8113 |      -1.99    60     6  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7973    2815.00    44 /  232       8119 |     -15.33    60     6  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7974    2815.00    44 /  232       8125 |      -7.30    60     2  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7975    2815.00    44 /  232       8127 |     -14.67    60     2  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7976    2815.00    44 /  232       8129 |     -14.89    60     4  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7977    2815.00    44 /  232       8133 |      -9.54    60     4  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7978    2815.00    44 /  232       8137 |      -5.61    60     6  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7979    2815.00    44 /  232       8143 |      -4.10    60     4  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7980    2815.00    44 /  232       8147 |     -20.62    60     8  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7981    2815.00    44 /  232       8155 |     -14.90    60     4  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7982    2815.00    44 /  232       8147 |      -7.99    60     2  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7983    2815.00    44 /  232       8149 |      -3.60    60     4  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7984    2815.00    44 /  232       8153 |      -2.32    60     2  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7985    2815.00    44 /  232       8155 |     -17.71    60     6  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7986    2815.00    44 /  232       8161 |      -9.21    60     4  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7987    2815.00    44 /  232       8165 |      -0.23    60     2  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7988    2815.00    44 /  232       8167 |      -0.21    60     2  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7989    2815.00    44 /  232       8169 |      -0.59    60     2  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7990    2815.00    44 /  232       8171 |      -0.55    60     2  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7991    2815.00    44 /  232       8173 |     -19.49    60     4  
BCP:  1132 /   719    41 |       2870    2527.20    2527.20 |     7992    2815.00    44 /  232       8177 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1135 /   721    42 |       2870    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:  1135 /   721    42 |       2870    2527.20    2527.20 |     7993    2875.00    55 /  240       8175 |     -24.29    60    35  
BCP:  1135 /   721    42 |       2870    2527.20    2527.20 |     7994    2867.50    45 /  233       8210 |     -12.00    60    12  
BCP:  1135 /   721    42 |       2870    2527.20    2527.20 |     7995    2867.50    45 /  233       2212 |      -6.32    60    10  
BCP:  1135 /   721    42 |       2870    2527.20    2527.20 |     7996    2867.50    45 /  233       2139 |     -12.58    60     6  
BCP:  1135 /   721    42 |       2870    2527.20    2527.20 |     7997    2867.50    45 /  233       2102 |      -5.41    60    11  
BCP:  1135 /   721    42 |       2870    2527.20    2527.20 |     7998    2867.50    45 /  233       2052 |      -3.72    60    16  
BCP:  1135 /   721    42 |       2870    2527.20    2527.20 |     7999    2867.50    45 /  233       2068 |      -3.35    60    10  
BCP:  1135 /   721    42 |       2870    2527.20    2527.20 |     8000    2867.50    45 /  233       2040 |      -4.03    60     8  
BCP:  1135 /   721    42 |       2870    2527.20    2527.20 |     8001    2867.50    45 /  233       2048 |      -2.42    60     8  
BCP:  1135 /   721    42 |       2870    2527.20    2527.20 |     8002    2867.50    45 /  233       2036 |      -5.66    60    12  
BCP:  1135 /   721    42 |       2870    2527.20    2527.20 |     8003    2867.50    45 /  233       2048 |      -4.07    60    10  
BCP:  1135 /   721    42 |       2870    2527.20    2527.20 |     8004    2867.50    45 /  233       2044 |      -7.54    60    10  
BCP:  1135 /   721    42 |       2870    2527.20    2527.20 |     8005    2867.50    45 /  233       2054 |      -0.77    60     4  
BCP:  1135 /   721    42 |       2870    2527.20    2527.20 |     8006    2867.50    45 /  233       2040 |      -0.57    60     4  
BCP:  1135 /   721    42 |       2870    2527.20    2527.20 |     8007    2867.50    45 /  233       2044 |      -4.27    60     4  
BCP:  1135 /   721    42 |       2870    2527.20    2527.20 |     8008    2867.50    45 /  233       2048 |      -0.59    60     2  
BCP:  1135 /   721    42 |       2870    2527.20    2527.20 |     8009    2867.50    45 /  233       2050 |      -1.33    60     4  
BCP:  1135 /   721    42 |       2870    2527.20    2527.20 |     8010    2867.50    45 /  233       2054 |      -3.87    60     6  
BCP:  1135 /   721    42 |       2870    2527.20    2527.20 |     8011    2867.50    45 /  233       2060 |      -0.38    60     2  
BCP:  1135 /   721    42 |       2870    2527.20    2527.20 |     8012    2867.50    45 /  233       2047 |      -0.38    60     2  
BCP:  1135 /   721    42 |       2870    2527.20    2527.20 |     8013    2867.50    45 /  233       2049 |      -0.29    60     2  
BCP:  1135 /   721    42 |       2870    2527.20    2527.20 |     8014    2867.50    45 /  233       2051 |      -7.68    60     8  
BCP:  1135 /   721    42 |       2870    2527.20    2527.20 |     8015    2867.50    45 /  233       2059 |      -1.48    60     4  
BCP:  1135 /   721    42 |       2870    2527.20    2527.20 |     8016    2867.50    45 /  233       2063 |      -0.10    60     4  
BCP:  1135 /   721    42 |       2870    2527.20    2527.20 |     8017    2867.50    45 /  233       2067 |      -1.15    60     2  
BCP:  1135 /   721    42 |       2870    2527.20    2527.20 |     8018    2867.50    45 /  233       2069 |      -1.15    60     2  
BCP:  1135 /   721    42 |       2870    2527.20    2527.20 |     8019    2867.50    45 /  233       2071 |      -0.80    60     2  
BCP:  1135 /   721    42 |       2870    2527.20    2527.20 |     8020    2867.50    45 /  233       2073 |     -10.26    60     2  
BCP:  1135 /   721    42 |       2870    2527.20    2527.20 |     8021    2867.50    45 /  233       2075 |      -0.11    60     2  
BCP:  1135 /   721    42 |       2870    2527.20    2527.20 |     8022    2867.50    45 /  233       2077 |      -1.15    60     2  
BCP:  1135 /   721    42 |       2870    2527.20    2527.20 |     8023    2867.50    45 /  233       2079 |      -0.11    60     2  
BCP:  1135 /   721    42 |       2870    2527.20    2527.20 |     8024    2867.50    45 /  233       2081 |      -1.33    60     2  
BCP:  1135 /   721    42 |       2870    2527.20    2527.20 |     8025    2867.50    45 /  233       2083 |      -2.93    60     4  
BCP:  1135 /   721    42 |       2870    2527.20    2527.20 |     8026    2867.50    45 /  233       2087 |      -3.22    60     2  
BCP:  1135 /   721    42 |       2870    2527.20    2527.20 |     8027    2867.50    45 /  233       2089 |      -0.94    60     4  
BCP:  1135 /   721    42 |       2870    2527.20    2527.20 |     8028    2867.50    45 /  233       2081 |      -0.39    60     2  
BCP:  1135 /   721    42 |       2870    2527.20    2527.20 |     8029    2867.50    45 /  233       2083 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1014 /   720    40 |       2870    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:  1014 /   720    40 |       2870    2527.20    2527.20 |     8030    2825.00    54 /  239      11375 |     -30.00    59    44  
BCP:  1014 /   720    40 |       2870    2527.20    2527.20 |     8031    2825.00    54 /  239      10307 |     -22.50    60    22  
BCP:  1014 /   720    40 |       2870    2527.20    2527.20 |     8032    2825.00    54 /  239      10228 |     -12.68    60    24  
BCP:  1014 /   720    40 |       2870    2527.20    2527.20 |     8033    2825.00    54 /  239      10195 |      -4.71    60    14  
BCP:  1014 /   720    40 |       2870    2527.20    2527.20 |     8034    2825.00    54 /  239      10158 |     -15.00    60    16  
BCP:  1014 /   720    40 |       2870    2527.20    2527.20 |     8035    2825.00    54 /  239      10174 |     -15.00    60    22  
BCP:  1014 /   720    40 |       2870    2527.20    2527.20 |     8036    2825.00    54 /  239      10171 |     -15.00    60    14  
BCP:  1014 /   720    40 |       2870    2527.20    2527.20 |     8037    2825.00    54 /  239      10173 |      -4.50    60    10  
BCP:  1014 /   720    40 |       2870    2527.20    2527.20 |     8038    2825.00    54 /  239      10183 |     -16.65    60    10  
BCP:  1014 /   720    40 |       2870    2527.20    2527.20 |     8039    2825.00    54 /  239      10193 |     -15.00    60    10  
BCP:  1014 /   720    40 |       2870    2527.20    2527.20 |     8040    2825.00    54 /  239      10189 |      -1.39    60     8  
BCP:  1014 /   720    40 |       2870    2527.20    2527.20 |     8041    2825.00    54 /  239      10158 |      -1.58    60     6  
BCP:  1014 /   720    40 |       2870    2527.20    2527.20 |     8042    2825.00    54 /  239      10164 |      -1.38    60     6  
BCP:  1014 /   720    40 |       2870    2527.20    2527.20 |     8043    2825.00    54 /  239      10170 |      -7.18    60    10  
