# Launching Optimal Roster...
Reading datasets/n060w4/Sc-n060w4.txt
Reading datasets/n060w4/WD-n060w4-9.txt
Demand created
Reading datasets/n060w4/WD-n060w4-6.txt
Demand created
Reading datasets/n060w4/WD-n060w4-3.txt
Demand created
Reading datasets/n060w4/WD-n060w4-8.txt
Demand created
Reading datasets/n060w4/H0-n060w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19687    2870.83    66 /  249       1449 |     -37.12    60    26  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19688    2870.83    66 /  249       1458 |     -42.60    60    42  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19689    2870.83    66 /  249       1450 |     -45.00    60    30  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19690    2870.83    66 /  249       1407 |     -30.00    60    41  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19691    2870.83    66 /  249       1422 |     -13.70    60    39  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19692    2870.83    66 /  249       1411 |     -40.00    60    33  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19693    2870.83    66 /  249       1417 |     -49.50    60    36  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19694    2870.83    66 /  249       1413 |      -2.50    60    14  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19695    2870.83    66 /  249       1409 |      -7.83    60    12  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19696    2870.83    66 /  249       1421 |     -22.50    60    20  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19697    2870.83    66 /  249       1420 |     -20.98    58    33  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19698    2870.83    66 /  249       1392 |     -10.76    60    20  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19699    2870.83    66 /  249       1377 |      -8.50    60    22  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19700    2870.83    66 /  249       1378 |      -8.76    60    20  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19701    2870.83    66 /  249       1398 |      -5.33    60    16  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19702    2870.83    66 /  249       1384 |      -4.62    60    14  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19703    2870.83    66 /  249       1398 |     -10.36    60    12  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19704    2870.83    66 /  249       1390 |      -5.00    60    22  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19705    2870.83    66 /  249       1412 |      -6.06    60    18  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19706    2870.83    66 /  249       1430 |      -4.25    60    12  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19707    2870.83    66 /  249       1430 |     -17.51    60    10  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19708    2870.83    66 /  249       1440 |      -7.54    60    10  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19709    2870.83    66 /  249       1450 |      -9.48    60    10  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19710    2870.83    66 /  249       1442 |     -25.00    60    14  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19711    2870.83    66 /  249       1456 |      -7.48    60    20  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19712    2870.83    66 /  249       1450 |     -30.00    60    12  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19713    2870.83    66 /  249       1438 |     -10.00    60    10  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19714    2870.83    66 /  249       1427 |     -11.39    60    23  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19715    2870.83    66 /  249       1436 |      -6.89    60    20  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19716    2870.83    66 /  249       1442 |      -6.59    60    20  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19717    2870.83    66 /  249       1462 |      -4.59    60    20  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19718    2870.83    66 /  249       1482 |      -5.06    60    14  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19719    2870.83    66 /  249       1496 |      -7.40    60    16  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19720    2870.83    66 /  249       1484 |     -10.00    60    38  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19721    2870.83    66 /  249       1493 |      -5.93    60    18  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19722    2870.83    66 /  249       1483 |     -14.29    60    16  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19723    2870.83    66 /  249       1499 |     -36.87    60    21  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19724    2870.83    66 /  249       1481 |     -29.76    60    22  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19725    2870.83    66 /  249       1490 |      -4.46    60    12  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19726    2870.83    66 /  249       1460 |      -6.35    60    11  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19727    2870.83    66 /  249       1451 |     -10.98    60    18  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19728    2870.83    66 /  249       1441 |      -3.07    60     6  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19729    2870.83    66 /  249       1447 |      -3.14    60     6  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19730    2870.83    66 /  249       1453 |      -6.13    60    12  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19731    2870.83    66 /  249       1449 |      -4.08    60    20  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19732    2870.83    66 /  249       1455 |      -2.21    60    20  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19733    2870.83    66 /  249       1475 |      -2.27    60    14  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19734    2870.83    66 /  249       1489 |      -1.32    60    10  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19735    2870.83    66 /  249       1499 |      -1.74    60    10  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19736    2870.83    66 /  249       1509 |      -4.91    60     4  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19737    2870.83    66 /  249       1513 |      -0.73    60    12  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19738    2870.83    66 /  249       1491 |      -5.65    60    10  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19739    2870.83    66 /  249       1501 |      -3.22    60    16  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19740    2870.83    66 /  249       1502 |      -7.91    60    12  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19741    2870.83    66 /  249       1514 |      -7.28    60     7  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19742    2870.83    66 /  249       1521 |      -7.22    60    10  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19743    2870.83    66 /  249       1531 |      -7.35    60    18  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19744    2870.83    66 /  249       1521 |      -0.52    60     8  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19745    2870.83    66 /  249       1497 |      -8.19    60     8  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19746    2870.83    66 /  249       1505 |      -2.12    60     6  
BCP:  1241 /   609    40 |       2875    2527.20    2527.20 |    19747    2870.83    66 /  249       1497 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1242 /   608    40 |       2875    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:  1242 /   608    40 |       2875    2527.20    2527.20 |    19748    2881.25    71 /  252       2258 |    -141.50    24   178  
BCP:  1242 /   608    40 |       2875    2527.20    2527.20 |    19749    2881.25    71 /  252       2436 |    -120.00    33   123  
BCP:  1242 /   608    40 |       2875    2527.20    2527.20 |    19750    2881.25    71 /  252       2559 |    -120.00    29   111  
BCP:  1242 /   608    40 |       2875    2527.20    2527.20 |    19751    2881.25    71 /  252       2670 |    -112.50    38   173  
BCP:  1242 /   608    40 |       2875    2527.20    2527.20 |    19752    2881.25    71 /  252       2843 |     -60.00    41   100  
BCP:  1242 /   608    40 |       2875    2527.20    2527.20 |    19753    2881.25    71 /  252       2943 |     -86.56    40    82  
BCP:  1242 /   608    40 |       2875    2527.20    2527.20 |    19754    2881.25    71 /  252       3025 |    -126.52    38    96  
BCP:  1242 /   608    40 |       2875    2527.20    2527.20 |    19755    2881.25    71 /  252       3121 |     -39.77    42    87  
BCP:  1242 /   608    40 |       2875    2527.20    2527.20 |    19756    2881.25    71 /  252       3208 |     -67.17    43    79  
BCP:  1242 /   608    40 |       2875    2527.20    2527.20 |    19757    2881.25    71 /  252       3287 |     -30.00    58    50  
BCP:  1242 /   608    40 |       2875    2527.20    2527.20 |    19758    2881.25    71 /  252       3337 |     -30.00    60    61  
BCP:  1242 /   608    40 |       2875    2527.20    2527.20 |    19759    2881.25    71 /  252       3398 |     -25.00    60    42  
BCP:  1242 /   608    40 |       2875    2527.20    2527.20 |    19760    2881.25    71 /  252       3440 |     -28.47    60    34  
BCP:  1242 /   608    40 |       2875    2527.20    2527.20 |    19761    2881.25    71 /  252       3474 |     -28.75    60    41  
BCP:  1242 /   608    40 |       2875    2527.20    2527.20 |    19762    2881.25    71 /  252       3515 |     -46.50    60    52  
BCP:  1242 /   608    40 |       2875    2527.20    2527.20 |    19763    2881.25    71 /  252       3567 |     -15.00    60    31  
BCP:  1242 /   608    40 |       2875    2527.20    2527.20 |    19764    2881.25    71 /  252       3598 |     -56.63    60    36  
BCP:  1242 /   608    40 |       2875    2527.20    2527.20 |    19765    2881.25    71 /  252       3634 |     -20.00    60    34  
BCP:  1242 /   608    40 |       2875    2527.20    2527.20 |    19766    2881.25    71 /  252       3668 |     -30.00    60    36  
BCP:  1242 /   608    40 |       2875    2527.20    2527.20 |    19767    2881.25    71 /  252       3704 |     -30.00    60    22  
BCP:  1242 /   608    40 |       2875    2527.20    2527.20 |    19768    2881.25    71 /  252       3726 |     -39.43    60    54  
BCP:  1242 /   608    40 |       2875    2527.20    2527.20 |    19769    2881.25    71 /  252       3780 |     -20.00    60    34  
BCP:  1242 /   608    40 |       2875    2527.20    2527.20 |    19770    2881.25    71 /  252       3814 |     -32.45    60    28  
BCP:  1242 /   608    40 |       2875    2527.20    2527.20 |    19771    2881.25    71 /  252       3842 |     -45.00    60    32  
BCP:  1242 /   608    40 |       2875    2527.20    2527.20 |    19772    2881.25    71 /  252       3874 |     -10.00    60    20  
BCP:  1242 /   608    40 |       2875    2527.20    2527.20 |    19773    2881.25    71 /  252       3894 |      -9.64    60    28  
BCP:  1242 /   608    40 |       2875    2527.20    2527.20 |    19774    2881.25    71 /  252       3922 |     -30.75    60    22  
BCP:  1242 /   608    40 |       2875    2527.20    2527.20 |    19775    2881.25    71 /  252       3944 |     -14.54    60    12  
BCP:  1242 /   608    40 |       2875    2527.20    2527.20 |    19776    2881.25    71 /  252       3956 |     -20.00    60    12  
BCP:  1242 /   608    40 |       2875    2527.20    2527.20 |    19777    2881.25    71 /  252       3968 |     -15.00    60    22  
BCP:  1242 /   608    40 |       2875    2527.20    2527.20 |    19778    2881.25    71 /  252       3990 |     -20.00    60    14  
BCP:  1242 /   608    40 |       2875    2527.20    2527.20 |    19779    2881.25    71 /  252       4004 |     -25.00    60    14  
BCP:  1242 /   608    40 |       2875    2527.20    2527.20 |    19780    2881.25    71 /  252       4018 |     -36.25    60     8  
BCP:  1242 /   608    40 |       2875    2527.20    2527.20 |    19781    2881.25    71 /  252       4026 |     -10.00    60     4  
BCP:  1242 /   608    40 |       2875    2527.20    2527.20 |    19782    2881.25    71 /  252       4030 |     -27.41    60     8  
BCP:  1242 /   608    40 |       2875    2527.20    2527.20 |    19783    2881.25    71 /  252       4038 |      -0.26    60     2  
BCP:  1242 /   608    40 |       2875    2527.20    2527.20 |    19784    2881.25    71 /  252       4040 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1235 /   607    38 |       2875    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:  1235 /   607    38 |       2875    2527.20    2527.20 |    19785    2803.19    70 /  249      14765 |     -20.06    51    62  
BCP:  1235 /   607    38 |       2875    2527.20    2527.20 |    19786    2803.19    70 /  249      14187 |     -23.95    60    38  
BCP:  1235 /   607    38 |       2875    2527.20    2527.20 |    19787    2803.19    70 /  249      14195 |     -20.68    60    28  
BCP:  1235 /   607    38 |       2875    2527.20    2527.20 |    19788    2803.19    70 /  249      14134 |     -15.00    60    24  
BCP:  1235 /   607    38 |       2875    2527.20    2527.20 |    19789    2803.19    70 /  249      14137 |     -15.00    60    22  
BCP:  1235 /   607    38 |       2875    2527.20    2527.20 |    19790    2803.19    70 /  249      14143 |     -15.00    60    24  
BCP:  1235 /   607    38 |       2875    2527.20    2527.20 |    19791    2803.19    70 /  249      14167 |      -9.97    60    16  
BCP:  1235 /   607    38 |       2875    2527.20    2527.20 |    19792    2803.19    70 /  249      14183 |     -13.02    60    20  
BCP:  1235 /   607    38 |       2875    2527.20    2527.20 |    19793    2803.19    70 /  249      14190 |     -15.00    60    20  
BCP:  1235 /   607    38 |       2875    2527.20    2527.20 |    19794    2803.19    70 /  249      14210 |      -5.56    60    12  
BCP:  1235 /   607    38 |       2875    2527.20    2527.20 |    19795    2803.19    70 /  249      14209 |     -12.67    60     6  
BCP:  1235 /   607    38 |       2875    2527.20    2527.20 |    19796    2803.19    70 /  249      14215 |     -10.00    60     6  
BCP:  1235 /   607    38 |       2875    2527.20    2527.20 |    19797    2803.19    70 /  249      14221 |     -15.28    60     8  
BCP:  1235 /   607    38 |       2875    2527.20    2527.20 |    19798    2803.19    70 /  249      14229 |     -30.00    60     6  
BCP:  1235 /   607    38 |       2875    2527.20    2527.20 |    19799    2801.88    72 /  251      14235 |      -7.50    60    22  
BCP:  1235 /   607    38 |       2875    2527.20    2527.20 |    19800    2801.88    72 /  251      14177 |      -5.00    60    10  
BCP:  1235 /   607    38 |       2875    2527.20    2527.20 |    19801    2801.88    72 /  251      14187 |     -14.93    60     6  
BCP:  1235 /   607    38 |       2875    2527.20    2527.20 |    19802    2801.87    72 /  251      14193 |      -5.47    60     4  
BCP:  1235 /   607    38 |       2875    2527.20    2527.20 |    19803    2801.88    72 /  251      14197 |     -10.00    60     6  
BCP:  1235 /   607    38 |       2875    2527.20    2527.20 |    19804    2801.88    72 /  251      14203 |     -10.00    60     6  
BCP:  1235 /   607    38 |       2875    2527.20    2527.20 |    19805    2801.87    72 /  251      14209 |     -15.00    60     8  
BCP:  1235 /   607    38 |       2875    2527.20    2527.20 |    19806    2801.87    72 /  251      14217 |      -6.69    60     4  
BCP:  1235 /   607    38 |       2875    2527.20    2527.20 |    19807    2801.87    72 /  251      14221 |     -15.00    60     6  
BCP:  1235 /   607    38 |       2875    2527.20    2527.20 |    19808    2801.87    72 /  251      14227 |     -17.50    60     6  
BCP:  1235 /   607    38 |       2875    2527.20    2527.20 |    19809    2801.87    72 /  251      14221 |     -15.00    60     6  
BCP:  1235 /   607    38 |       2875    2527.20    2527.20 |    19810    2801.88    72 /  251      14227 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1243 /   609    39 |       2875    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:  1243 /   609    39 |       2875    2527.20    2527.20 |    19811    2820.83    57 /  239      14225 |     -15.00    60    15  
BCP:  1243 /   609    39 |       2875    2527.20    2527.20 |    19812    2820.83    57 /  239      12311 |      -5.78    60    12  
BCP:  1243 /   609    39 |       2875    2527.20    2527.20 |    19813    2820.83    57 /  239      12280 |      -2.11    60     4  
BCP:  1243 /   609    39 |       2875    2527.20    2527.20 |    19814    2820.83    57 /  239      12284 |     -20.00    60     8  
BCP:  1243 /   609    39 |       2875    2527.20    2527.20 |    19815    2820.83    57 /  239      12292 |      -1.66    60     6  
BCP:  1243 /   609    39 |       2875    2527.20    2527.20 |    19816    2820.83    57 /  239      12283 |      -1.70    60     4  
BCP:  1243 /   609    39 |       2875    2527.20    2527.20 |    19817    2820.83    57 /  239      12287 |      -3.34    60     4  
BCP:  1243 /   609    39 |       2875    2527.20    2527.20 |    19818    2820.83    57 /  239      12291 |     -21.66    60    10  
BCP:  1243 /   609    39 |       2875    2527.20    2527.20 |    19819    2810.83    57 /  239      12301 |      -5.37    60    14  
BCP:  1243 /   609    39 |       2875    2527.20    2527.20 |    19820    2810.83    57 /  239      12315 |     -30.00    60    12  
BCP:  1243 /   609    39 |       2875    2527.20    2527.20 |    19821    2810.83    57 /  239      12327 |     -28.11    60    10  
BCP:  1243 /   609    39 |       2875    2527.20    2527.20 |    19822    2810.83    57 /  239      12337 |      -4.20    60     6  
BCP:  1243 /   609    39 |       2875    2527.20    2527.20 |    19823    2810.83    57 /  239      12329 |     -14.20    60     8  
BCP:  1243 /   609    39 |       2875    2527.20    2527.20 |    19824    2810.83    57 /  239      12337 |      -2.67    60     8  
BCP:  1243 /   609    39 |       2875    2527.20    2527.20 |    19825    2810.83    57 /  239      12345 |      -6.28    60    10  
BCP:  1243 /   609    39 |       2875    2527.20    2527.20 |    19826    2810.83    57 /  239      12355 |     -13.40    60     8  
BCP:  1243 /   609    39 |       2875    2527.20    2527.20 |    19827    2810.83    57 /  239      12363 |      -5.10    60     4  
BCP:  1243 /   609    39 |       2875    2527.20    2527.20 |    19828    2810.83    57 /  239      12367 |      -0.87    60     2  
BCP:  1243 /   609    39 |       2875    2527.20    2527.20 |    19829    2810.83    57 /  239      12369 |      -2.28    60     2  
BCP:  1243 /   609    39 |       2875    2527.20    2527.20 |    19830    2810.83    57 /  239      12371 |      -1.13    60     2  
BCP:  1243 /   609    39 |       2875    2527.20    2527.20 |    19831    2810.83    57 /  239      12373 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1246 /   611    40 |       2875    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:  1246 /   611    40 |       2875    2527.20    2527.20 |    19832    2864.49    72 /  255      12371 |     -22.95    60    41  
BCP:  1246 /   611    40 |       2875    2527.20    2527.20 |    19833    2864.44    71 /  254       4138 |     -27.59    60    31  
BCP:  1246 /   611    40 |       2875    2527.20    2527.20 |    19834    2860.83    61 /  245       4002 |     -15.13    60    36  
BCP:  1246 /   611    40 |       2875    2527.20    2527.20 |    19835    2860.83    61 /  245       3912 |     -24.71    60    27  
BCP:  1246 /   611    40 |       2875    2527.20    2527.20 |    19836    2860.83    61 /  245       3939 |     -11.48    60    16  
BCP:  1246 /   611    40 |       2875    2527.20    2527.20 |    19837    2860.83    61 /  245       3922 |     -15.00    60    18  
BCP:  1246 /   611    40 |       2875    2527.20    2527.20 |    19838    2860.83    61 /  245       3914 |     -10.00    60     8  
BCP:  1246 /   611    40 |       2875    2527.20    2527.20 |    19839    2860.83    61 /  245       3908 |     -12.50    60    10  
BCP:  1246 /   611    40 |       2875    2527.20    2527.20 |    19840    2860.83    61 /  245       3918 |     -15.00    60    16  
BCP:  1246 /   611    40 |       2875    2527.20    2527.20 |    19841    2860.83    61 /  245       3878 |      -5.00    60    10  
BCP:  1246 /   611    40 |       2875    2527.20    2527.20 |    19842    2860.83    61 /  245       3864 |      -7.50    60    10  
BCP:  1246 /   611    40 |       2875    2527.20    2527.20 |    19843    2860.83    61 /  245       3874 |      -7.50    60     6  
BCP:  1246 /   611    40 |       2875    2527.20    2527.20 |    19844    2860.83    61 /  245       3880 |     -13.00    60     6  
BCP:  1246 /   611    40 |       2875    2527.20    2527.20 |    19845    2860.83    61 /  245       3872 |      -5.00    60     6  
BCP:  1246 /   611    40 |       2875    2527.20    2527.20 |    19846    2860.83    61 /  245       3858 |     -13.61    60     4  
BCP:  1246 /   611    40 |       2875    2527.20    2527.20 |    19847    2860.83    61 /  245       3862 |      -5.16    60     2  
BCP:  1246 /   611    40 |       2875    2527.20    2527.20 |    19848    2860.83    61 /  245       3864 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1249 /   613    41 |       2875    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:  1249 /   613    41 |       2875    2527.20    2527.20 |    19849    2867.50    47 /  233       3854 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1252 /   615    42 |       2875    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:  1252 /   615    42 |       2875    2527.20    2527.20 |    19850    2882.50    43 /  231       2991 |     -28.75    51    44  
BCP:  1252 /   615    42 |       2875    2527.20    2527.20 |    19851    2882.50    43 /  231       3035 |     -23.75    50    44  
BCP:  1252 /   615    42 |       2875    2527.20    2527.20 |    19852    2882.50    43 /  231       3079 |      -8.65    60    29  
BCP:  1252 /   615    42 |       2875    2527.20    2527.20 |    19853    2882.50    43 /  231       3108 |     -13.51    60    32  
BCP:  1252 /   615    42 |       2875    2527.20    2527.20 |    19854    2882.50    43 /  231       3140 |     -20.00    60    31  
BCP:  1252 /   615    42 |       2875    2527.20    2527.20 |    19855    2882.50    43 /  231       3171 |     -19.06    60    20  
BCP:  1252 /   615    42 |       2875    2527.20    2527.20 |    19856    2882.50    43 /  231       3191 |     -10.32    60    20  
BCP:  1252 /   615    42 |       2875    2527.20    2527.20 |    19857    2882.50    43 /  231       3211 |     -15.33    60    26  
BCP:  1252 /   615    42 |       2875    2527.20    2527.20 |    19858    2882.50    43 /  231       3237 |      -7.23    60    16  
BCP:  1252 /   615    42 |       2875    2527.20    2527.20 |    19859    2882.50    43 /  231       3253 |     -10.00    60    14  
BCP:  1252 /   615    42 |       2875    2527.20    2527.20 |    19860    2882.50    43 /  231       3267 |      -7.35    60    13  
BCP:  1252 /   615    42 |       2875    2527.20    2527.20 |    19861    2882.50    43 /  231       3280 |      -6.32    60    10  
BCP:  1252 /   615    42 |       2875    2527.20    2527.20 |    19862    2882.50    43 /  231       3290 |      -8.43    60     8  
BCP:  1252 /   615    42 |       2875    2527.20    2527.20 |    19863    2882.50    43 /  231       3298 |      -7.62    60     4  
BCP:  1252 /   615    42 |       2875    2527.20    2527.20 |    19864    2882.50    43 /  231       3302 |      -2.90    60     6  
BCP:  1252 /   615    42 |       2875    2527.20    2527.20 |    19865    2882.50    43 /  231       3308 |     -13.88    60     7  
BCP:  1252 /   615    42 |       2875    2527.20    2527.20 |    19866    2882.50    43 /  231       3315 |      -7.55    60     6  
BCP:  1252 /   615    42 |       2875    2527.20    2527.20 |    19867    2882.50    43 /  231       3321 |      -3.67    60     2  
BCP:  1252 /   615    42 |       2875    2527.20    2527.20 |    19868    2882.50    43 /  231       3323 |      -6.44    60    12  
BCP:  1252 /   615    42 |       2875    2527.20    2527.20 |    19869    2882.50    43 /  231       3335 |     -11.66    60    10  
BCP:  1252 /   615    42 |       2875    2527.20    2527.20 |    19870    2882.50    43 /  231       3345 |      -5.00    60     4  
BCP:  1252 /   615    42 |       2875    2527.20    2527.20 |    19871    2882.50    43 /  231       3349 |      -2.11    60     4  
BCP:  1252 /   615    42 |       2875    2527.20    2527.20 |    19872    2882.50    43 /  231       3353 |      -2.57    60     2  
BCP:  1252 /   615    42 |       2875    2527.20    2527.20 |    19873    2882.50    43 /  231       3355 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19874    2907.50    31 /  225       2991 |    -105.00    26   166  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19875    2907.50    31 /  225       3157 |    -170.83    29   116  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19876    2907.50    31 /  225       3273 |    -160.00    35   130  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19877    2907.50    31 /  225       3403 |    -105.00    41    96  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19878    2907.50    31 /  225       3499 |     -45.00    37    73  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19879    2907.50    31 /  225       3572 |     -67.50    60   114  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19880    2907.50    31 /  225       3686 |     -45.00    60    49  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19881    2907.50    31 /  225       3735 |     -36.67    59    70  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19882    2905.00    46 /  233       3805 |     -40.00    60    49  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19883    2905.00    46 /  233       3854 |     -60.00    60    50  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19884    2905.00    46 /  233       3904 |     -60.00    60    72  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19885    2905.00    46 /  233       3976 |     -60.00    60    71  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19886    2905.00    46 /  233       4047 |     -40.00    60    28  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19887    2905.00    46 /  233       4075 |     -60.00    60    50  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19888    2905.00    46 /  233       4125 |     -50.00    60    38  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19889    2905.00    46 /  233       4163 |     -15.00    60    20  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19890    2905.00    46 /  233       4183 |     -20.00    60    16  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19891    2902.50    48 /  234       4199 |     -52.34    60    33  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19892    2902.50    48 /  234       4232 |      -8.81    60    22  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19893    2902.50    48 /  234       4254 |     -30.00    60    39  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19894    2902.50    48 /  234       4293 |      -5.84    60    22  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19895    2902.50    48 /  234       4315 |     -10.70    60    19  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19896    2902.50    48 /  234       4334 |     -32.13    60    30  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19897    2902.50    48 /  234       4364 |     -10.80    60    20  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19898    2902.50    48 /  234       4384 |     -37.89    60    30  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19899    2902.50    48 /  234       4414 |     -23.03    60    26  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19900    2902.50    48 /  234       4440 |     -25.00    60    16  
