# Launching Optimal Roster...
Reading datasets/n050w4/Sc-n050w4.txt
Reading datasets/n050w4/WD-n050w4-7.txt
Demand created
Reading datasets/n050w4/WD-n050w4-2.txt
Demand created
Reading datasets/n050w4/WD-n050w4-7.txt
Demand created
Reading datasets/n050w4/WD-n050w4-2.txt
Demand created
Reading datasets/n050w4/H0-n050w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1147 /   708    18 |       1615    1032.82    1032.82 |     6650    1124.53   374 /  484      12125 |      -4.22    50     8  
BCP:  1147 /   708    18 |       1615    1032.82    1032.82 |     6651    1124.53   374 /  484      12133 |      -2.00    50     8  
BCP:  1147 /   708    18 |       1615    1032.82    1032.82 |     6652    1124.53   374 /  484      12141 |      -1.36    50     4  
BCP:  1147 /   708    18 |       1615    1032.82    1032.82 |     6653    1124.53   374 /  484      12145 |      -0.27    50     2  
BCP:  1147 /   708    18 |       1615    1032.82    1032.82 |     6654    1124.53   374 /  484      12147 |      -0.27    50     2  
BCP:  1147 /   708    18 |       1615    1032.82    1032.82 |     6655    1124.53   374 /  484      12149 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1150 /   710    19 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:  1150 /   710    19 |       1615    1032.82    1032.82 |     6656    1128.97   363 /  477      12149 |      -3.07    50     6  
BCP:  1150 /   710    19 |       1615    1032.82    1032.82 |     6657    1128.97   363 /  477      12155 |      -2.78    50     2  
BCP:  1150 /   710    19 |       1615    1032.82    1032.82 |     6658    1128.97   363 /  477      12157 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1153 /   712    20 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:  1153 /   712    20 |       1615    1032.82    1032.82 |     6659    1154.88   357 /  471      12155 |      -4.27    50    28  
BCP:  1153 /   712    20 |       1615    1032.82    1032.82 |     6660    1154.78   354 /  467      12131 |      -2.06    50    22  
BCP:  1153 /   712    20 |       1615    1032.82    1032.82 |     6661    1154.77   354 /  467      12153 |      -3.43    50    10  
BCP:  1153 /   712    20 |       1615    1032.82    1032.82 |     6662    1154.77   354 /  467      12163 |      -2.43    50     8  
BCP:  1153 /   712    20 |       1615    1032.82    1032.82 |     6663    1154.77   354 /  467      12171 |      -2.78    50     4  
BCP:  1153 /   712    20 |       1615    1032.82    1032.82 |     6664    1154.74   358 /  471      12175 |      -2.22    50     8  
BCP:  1153 /   712    20 |       1615    1032.82    1032.82 |     6665    1154.58   351 /  465      12183 |      -3.45    50     8  
BCP:  1153 /   712    20 |       1615    1032.82    1032.82 |     6666    1154.58   351 /  465      12191 |      -1.38    50     2  
BCP:  1153 /   712    20 |       1615    1032.82    1032.82 |     6667    1154.58   351 /  465      12193 |      -2.24    50     4  
BCP:  1153 /   712    20 |       1615    1032.82    1032.82 |     6668    1154.58   351 /  465      12197 |      -3.45    50     2  
BCP:  1153 /   712    20 |       1615    1032.82    1032.82 |     6669    1154.40   357 /  470      12199 |      -2.07    50    10  
BCP:  1153 /   712    20 |       1615    1032.82    1032.82 |     6670    1154.40   357 /  470      12209 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1156 /   714    21 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:  1156 /   714    21 |       1615    1032.82    1032.82 |     6671    1161.25   346 /  466      12209 |      -4.75    39    47  
BCP:  1156 /   714    21 |       1615    1032.82    1032.82 |     6672    1159.22   342 /  461      12256 |      -4.42    50    38  
BCP:  1156 /   714    21 |       1615    1032.82    1032.82 |     6673    1158.63   332 /  452      12294 |      -4.01    50    14  
BCP:  1156 /   714    21 |       1615    1032.82    1032.82 |     6674    1158.32   337 /  456      12308 |      -4.66    50    10  
BCP:  1156 /   714    21 |       1615    1032.82    1032.82 |     6675    1158.32   336 /  455      12318 |      -3.62    50     4  
BCP:  1156 /   714    21 |       1615    1032.82    1032.82 |     6676    1158.32   336 /  455      12322 |      -4.31    50     4  
BCP:  1156 /   714    21 |       1615    1032.82    1032.82 |     6677    1158.32   337 /  456      12326 |      -0.60    50     4  
BCP:  1156 /   714    21 |       1615    1032.82    1032.82 |     6678    1158.32   337 /  456      12330 |      -3.91    50     4  
BCP:  1156 /   714    21 |       1615    1032.82    1032.82 |     6679    1158.32   337 /  456      12334 |      -0.20    50     2  
BCP:  1156 /   714    21 |       1615    1032.82    1032.82 |     6680    1158.32   337 /  456      12336 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1159 /   716    22 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:  1159 /   716    22 |       1615    1032.82    1032.82 |     6681    1159.50   326 /  449      12332 |      -0.91    50     4  
BCP:  1159 /   716    22 |       1615    1032.82    1032.82 |     6682    1159.48   325 /  448      12336 |      -0.74    50     8  
BCP:  1159 /   716    22 |       1615    1032.82    1032.82 |     6683    1159.48   325 /  448      12344 |      -0.74    50     6  
BCP:  1159 /   716    22 |       1615    1032.82    1032.82 |     6684    1159.48   325 /  448      12350 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1162 /   718    23 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:  1162 /   718    23 |       1615    1032.82    1032.82 |     6685    1203.81   315 /  440      12348 |     -14.85    50    40  
BCP:  1162 /   718    23 |       1615    1032.82    1032.82 |     6686    1203.74   310 /  435      12342 |      -4.15    50    16  
BCP:  1162 /   718    23 |       1615    1032.82    1032.82 |     6687    1203.46   313 /  438      12358 |      -1.60    50    14  
BCP:  1162 /   718    23 |       1615    1032.82    1032.82 |     6688    1203.46   313 /  438      12372 |      -2.09    50    10  
BCP:  1162 /   718    23 |       1615    1032.82    1032.82 |     6689    1203.46   313 /  438      12382 |      -1.03    50     8  
BCP:  1162 /   718    23 |       1615    1032.82    1032.82 |     6690    1203.45   319 /  444      12390 |      -1.03    50     6  
BCP:  1162 /   718    23 |       1615    1032.82    1032.82 |     6691    1203.45   319 /  444      12396 |      -0.90    50     2  
BCP:  1162 /   718    23 |       1615    1032.82    1032.82 |     6692    1203.45   319 /  444      12398 |      -0.12    50     2  
BCP:  1162 /   718    23 |       1615    1032.82    1032.82 |     6693    1203.45   318 /  443      12400 |      -0.10    50     6  
BCP:  1162 /   718    23 |       1615    1032.82    1032.82 |     6694    1203.45   318 /  443      12406 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1165 /   720    24 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:  1165 /   720    24 |       1615    1032.82    1032.82 |     6695    1238.32   300 /  433      12406 |     -10.00    50    29  
BCP:  1165 /   720    24 |       1615    1032.82    1032.82 |     6696    1235.62   299 /  430      12403 |      -4.84    50    30  
BCP:  1165 /   720    24 |       1615    1032.82    1032.82 |     6697    1235.57   296 /  427      12433 |      -3.96    50    27  
BCP:  1165 /   720    24 |       1615    1032.82    1032.82 |     6698    1235.57   297 /  428      12460 |      -2.03    50     8  
BCP:  1165 /   720    24 |       1615    1032.82    1032.82 |     6699    1235.56   299 /  430      12468 |      -1.51    50    12  
BCP:  1165 /   720    24 |       1615    1032.82    1032.82 |     6700    1235.55   299 /  430      12480 |      -0.68    50     6  
BCP:  1165 /   720    24 |       1615    1032.82    1032.82 |     6701    1235.55   299 /  430      12486 |      -0.68    50     4  
BCP:  1165 /   720    24 |       1615    1032.82    1032.82 |     6702    1235.53   296 /  427      12490 |      -2.69    50     2  
BCP:  1165 /   720    24 |       1615    1032.82    1032.82 |     6703    1235.52   296 /  426      12492 |      -0.19    50     2  
BCP:  1165 /   720    24 |       1615    1032.82    1032.82 |     6704    1235.52   296 /  426      12494 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1168 /   722    25 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:  1168 /   722    25 |       1615    1032.82    1032.82 |     6705    1241.15   259 /  393      12494 |      -7.80    50    16  
BCP:  1168 /   722    25 |       1615    1032.82    1032.82 |     6706    1241.15   259 /  393      12510 |     -12.69    50    18  
BCP:  1168 /   722    25 |       1615    1032.82    1032.82 |     6707    1241.15   259 /  393      12528 |      -5.70    50    18  
BCP:  1168 /   722    25 |       1615    1032.82    1032.82 |     6708    1241.15   259 /  393      12546 |      -0.76    50     6  
BCP:  1168 /   722    25 |       1615    1032.82    1032.82 |     6709    1241.15   259 /  393      12552 |      -3.81    50     4  
BCP:  1168 /   722    25 |       1615    1032.82    1032.82 |     6710    1241.15   259 /  393      12556 |      -0.88    50     2  
BCP:  1168 /   722    25 |       1615    1032.82    1032.82 |     6711    1241.15   259 /  393      12558 |     -10.22    50     8  
BCP:  1168 /   722    25 |       1615    1032.82    1032.82 |     6712    1241.15   259 /  393      12566 |      -5.00    50     8  
BCP:  1168 /   722    25 |       1615    1032.82    1032.82 |     6713    1241.15   259 /  393      12574 |      -7.50    50     6  
BCP:  1168 /   722    25 |       1615    1032.82    1032.82 |     6714    1241.15   259 /  393      12580 |      -5.25    50    10  
BCP:  1168 /   722    25 |       1615    1032.82    1032.82 |     6715    1241.15   259 /  393      12590 |      -5.00    50     4  
BCP:  1168 /   722    25 |       1615    1032.82    1032.82 |     6716    1239.61   280 /  414      12594 |      -2.69    50     2  
BCP:  1168 /   722    25 |       1615    1032.82    1032.82 |     6717    1239.61   280 /  414      12596 |      -0.29    50     2  
BCP:  1168 /   722    25 |       1615    1032.82    1032.82 |     6718    1239.61   280 /  414      12598 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1171 /   724    26 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:  1171 /   724    26 |       1615    1032.82    1032.82 |     6719    1250.73   283 /  419      12594 |     -15.82    50    18  
BCP:  1171 /   724    26 |       1615    1032.82    1032.82 |     6720    1250.73   283 /  419      12596 |      -1.32    50    12  
BCP:  1171 /   724    26 |       1615    1032.82    1032.82 |     6721    1250.56   287 /  423      12608 |      -1.29    50    10  
BCP:  1171 /   724    26 |       1615    1032.82    1032.82 |     6722    1250.31   276 /  413      12618 |      -0.93    50     2  
BCP:  1171 /   724    26 |       1615    1032.82    1032.82 |     6723    1250.31   276 /  413      12620 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1174 /   726    27 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:  1174 /   726    27 |       1615    1032.82    1032.82 |     6724    1284.86   267 /  407      12620 |      -5.43    50    44  
BCP:  1174 /   726    27 |       1615    1032.82    1032.82 |     6725    1284.67   269 /  409      12643 |      -4.58    50    32  
BCP:  1174 /   726    27 |       1615    1032.82    1032.82 |     6726    1284.40   262 /  401      12675 |      -2.10    50    10  
BCP:  1174 /   726    27 |       1615    1032.82    1032.82 |     6727    1284.40   262 /  401      12685 |      -0.42    50     6  
BCP:  1174 /   726    27 |       1615    1032.82    1032.82 |     6728    1284.40   262 /  401      12691 |      -0.42    50    10  
BCP:  1174 /   726    27 |       1615    1032.82    1032.82 |     6729    1284.40   262 /  401      12701 |      -0.42    50     4  
BCP:  1174 /   726    27 |       1615    1032.82    1032.82 |     6730    1284.40   262 /  401      12705 |      -0.48    50     2  
BCP:  1174 /   726    27 |       1615    1032.82    1032.82 |     6731    1284.40   262 /  401      12707 |      -0.36    50     2  
BCP:  1174 /   726    27 |       1615    1032.82    1032.82 |     6732    1284.40   262 /  401      12709 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1177 /   728    28 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:  1177 /   728    28 |       1615    1032.82    1032.82 |     6733    1285.00   258 /  401      12709 |      -1.67    50    20  
BCP:  1177 /   728    28 |       1615    1032.82    1032.82 |     6734    1285.00   258 /  401      12729 |      -1.67    50    12  
BCP:  1177 /   728    28 |       1615    1032.82    1032.82 |     6735    1285.00   258 /  401      12741 |      -1.67    50     6  
BCP:  1177 /   728    28 |       1615    1032.82    1032.82 |     6736    1285.00   258 /  401      12747 |      -1.67    50     6  
BCP:  1177 /   728    28 |       1615    1032.82    1032.82 |     6737    1284.83   258 /  400      12753 |      -1.18    50    12  
BCP:  1177 /   728    28 |       1615    1032.82    1032.82 |     6738    1284.83   258 /  400      12765 |      -1.12    50     8  
BCP:  1177 /   728    28 |       1615    1032.82    1032.82 |     6739    1284.78   265 /  407      12773 |      -0.53    50    24  
BCP:  1177 /   728    28 |       1615    1032.82    1032.82 |     6740    1284.72   258 /  400      12797 |      -0.67    50    18  
BCP:  1177 /   728    28 |       1615    1032.82    1032.82 |     6741    1284.72   258 /  400      12815 |      -0.46    50    10  
BCP:  1177 /   728    28 |       1615    1032.82    1032.82 |     6742    1284.72   258 /  400      12825 |      -0.56    50     4  
BCP:  1177 /   728    28 |       1615    1032.82    1032.82 |     6743    1284.72   258 /  400      12829 |      -0.56    50     6  
BCP:  1177 /   728    28 |       1615    1032.82    1032.82 |     6744    1284.72   258 /  400      12835 |      -0.56    50     6  
BCP:  1177 /   728    28 |       1615    1032.82    1032.82 |     6745    1284.72   258 /  400      12841 |      -0.56    50     6  
BCP:  1177 /   728    28 |       1615    1032.82    1032.82 |     6746    1284.58   240 /  382      12847 |      -0.15    50    22  
BCP:  1177 /   728    28 |       1615    1032.82    1032.82 |     6747    1284.58   240 /  382      12869 |      -0.17    50     2  
BCP:  1177 /   728    28 |       1615    1032.82    1032.82 |     6748    1284.58   240 /  382      12871 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1180 /   730    29 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:  1180 /   730    29 |       1615    1032.82    1032.82 |     6749    1285.00   224 /  369      12869 |      -2.50    50    15  
BCP:  1180 /   730    29 |       1615    1032.82    1032.82 |     6750    1284.58   233 /  378      12884 |      -0.69    50    16  
BCP:  1180 /   730    29 |       1615    1032.82    1032.82 |     6751    1284.58   233 /  378      12900 |      -0.52    50     8  
BCP:  1180 /   730    29 |       1615    1032.82    1032.82 |     6752    1284.58   233 /  378      12908 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1183 /   732    30 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:  1183 /   732    30 |       1615    1032.82    1032.82 |     6753    1292.62   251 /  400      12908 |      -6.42    50    25  
BCP:  1183 /   732    30 |       1615    1032.82    1032.82 |     6754    1292.58   247 /  396      12933 |     -11.47    50    20  
BCP:  1183 /   732    30 |       1615    1032.82    1032.82 |     6755    1292.53   242 /  391      12953 |      -3.92    50    14  
BCP:  1183 /   732    30 |       1615    1032.82    1032.82 |     6756    1292.53   242 /  391      12967 |      -3.21    50    16  
BCP:  1183 /   732    30 |       1615    1032.82    1032.82 |     6757    1292.53   242 /  391      12983 |     -11.41    50    14  
BCP:  1183 /   732    30 |       1615    1032.82    1032.82 |     6758    1292.53   249 /  398      12997 |      -4.42    50    40  
BCP:  1183 /   732    30 |       1615    1032.82    1032.82 |     6759    1292.52   248 /  397      13037 |      -4.54    50     6  
BCP:  1183 /   732    30 |       1615    1032.82    1032.82 |     6760    1292.52   248 /  397      13043 |      -4.19    50     2  
BCP:  1183 /   732    30 |       1615    1032.82    1032.82 |     6761    1291.55   253 /  402      13045 |      -4.70    50    26  
BCP:  1183 /   732    30 |       1615    1032.82    1032.82 |     6762    1291.55   253 /  402      13071 |      -3.27    50     8  
BCP:  1183 /   732    30 |       1615    1032.82    1032.82 |     6763    1291.52   247 /  396      13079 |      -0.91    50     4  
BCP:  1183 /   732    30 |       1615    1032.82    1032.82 |     6764    1291.52   247 /  396      13083 |      -1.66    50     2  
BCP:  1183 /   732    30 |       1615    1032.82    1032.82 |     6765    1291.52   247 /  396      13085 |      -2.93    50     2  
BCP:  1183 /   732    30 |       1615    1032.82    1032.82 |     6766    1291.52   247 /  396      13087 |      -1.63    50     4  
BCP:  1183 /   732    30 |       1615    1032.82    1032.82 |     6767    1291.52   247 /  396      13091 |      -2.07    50     4  
BCP:  1183 /   732    30 |       1615    1032.82    1032.82 |     6768    1291.52   247 /  396      13095 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1186 /   734    31 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:  1186 /   734    31 |       1615    1032.82    1032.82 |     6769    1293.44   208 /  360      13088 |      -5.83    50    18  
BCP:  1186 /   734    31 |       1615    1032.82    1032.82 |     6770    1291.77   232 /  384      13106 |      -1.67    50    12  
BCP:  1186 /   734    31 |       1615    1032.82    1032.82 |     6771    1291.77   232 /  384      13118 |      -1.99    50    10  
BCP:  1186 /   734    31 |       1615    1032.82    1032.82 |     6772    1291.75   237 /  389      13128 |      -1.67    50     2  
BCP:  1186 /   734    31 |       1615    1032.82    1032.82 |     6773    1291.75   237 /  389      13130 |      -1.67    50     2  
BCP:  1186 /   734    31 |       1615    1032.82    1032.82 |     6774    1291.75   237 /  389      13132 |      -1.67    50     2  
BCP:  1186 /   734    31 |       1615    1032.82    1032.82 |     6775    1291.75   237 /  389      13134 |      -1.67    50     2  
BCP:  1186 /   734    31 |       1615    1032.82    1032.82 |     6776    1291.75   237 /  389      13136 |      -1.67    50     2  
BCP:  1186 /   734    31 |       1615    1032.82    1032.82 |     6777    1291.75   237 /  389      13138 |      -1.67    50     2  
BCP:  1186 /   734    31 |       1615    1032.82    1032.82 |     6778    1291.75   237 /  389      13140 |      -1.67    50     2  
BCP:  1186 /   734    31 |       1615    1032.82    1032.82 |     6779    1291.72   242 /  394      13142 |      -0.14    50    18  
BCP:  1186 /   734    31 |       1615    1032.82    1032.82 |     6780    1291.71   232 /  384      13160 |      -0.19    50     4  
BCP:  1186 /   734    31 |       1615    1032.82    1032.82 |     6781    1291.71   232 /  384      13164 |      -0.19    50     2  
BCP:  1186 /   734    31 |       1615    1032.82    1032.82 |     6782    1291.71   232 /  384      13166 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1189 /   736    32 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:  1189 /   736    32 |       1615    1032.82    1032.82 |     6783    1332.42   221 /  374      13166 |      -7.29    50    40  
BCP:  1189 /   736    32 |       1615    1032.82    1032.82 |     6784    1331.73   217 /  370      13173 |     -11.29    50    22  
BCP:  1189 /   736    32 |       1615    1032.82    1032.82 |     6785    1330.83   211 /  364      13195 |      -1.67    50    16  
BCP:  1189 /   736    32 |       1615    1032.82    1032.82 |     6786    1330.83   211 /  364      13211 |      -3.04    50    10  
BCP:  1189 /   736    32 |       1615    1032.82    1032.82 |     6787    1330.83   211 /  364      13221 |      -3.04    50    10  
BCP:  1189 /   736    32 |       1615    1032.82    1032.82 |     6788    1330.65   216 /  369      13231 |      -8.39    50    16  
BCP:  1189 /   736    32 |       1615    1032.82    1032.82 |     6789    1330.65   216 /  369      13247 |      -1.57    50     4  
BCP:  1189 /   736    32 |       1615    1032.82    1032.82 |     6790    1330.65   216 /  369      13251 |      -2.01    50     4  
BCP:  1189 /   736    32 |       1615    1032.82    1032.82 |     6791    1330.65   216 /  369      13255 |      -5.37    50     2  
BCP:  1189 /   736    32 |       1615    1032.82    1032.82 |     6792    1330.24   218 /  371      13257 |      -3.73    50     4  
BCP:  1189 /   736    32 |       1615    1032.82    1032.82 |     6793    1330.21   217 /  370      13261 |      -3.13    50     4  
BCP:  1189 /   736    32 |       1615    1032.82    1032.82 |     6794    1329.98   216 /  369      13265 |      -0.51    50     2  
BCP:  1189 /   736    32 |       1615    1032.82    1032.82 |     6795    1329.98   216 /  369      13267 |      -0.19    50     2  
BCP:  1189 /   736    32 |       1615    1032.82    1032.82 |     6796    1329.98   216 /  369      13269 |      -2.69    50     2  
BCP:  1189 /   736    32 |       1615    1032.82    1032.82 |     6797    1329.98   216 /  369      13271 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1192 /   738    33 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:  1192 /   738    33 |       1615    1032.82    1032.82 |     6798    1338.75   204 /  360      13271 |     -12.50    36    49  
BCP:  1192 /   738    33 |       1615    1032.82    1032.82 |     6799    1338.46   205 /  361      13320 |      -9.79    32    54  
BCP:  1192 /   738    33 |       1615    1032.82    1032.82 |     6800    1338.46   205 /  361      13374 |      -9.17    47    62  
BCP:  1192 /   738    33 |       1615    1032.82    1032.82 |     6801    1338.33   208 /  364      13436 |     -10.51    50    30  
BCP:  1192 /   738    33 |       1615    1032.82    1032.82 |     6802    1336.73   200 /  356      13466 |      -7.46    50    38  
BCP:  1192 /   738    33 |       1615    1032.82    1032.82 |     6803    1335.83   180 /  336      13504 |      -6.88    50    20  
BCP:  1192 /   738    33 |       1615    1032.82    1032.82 |     6804    1335.83   180 /  336      13524 |      -7.00    50    12  
BCP:  1192 /   738    33 |       1615    1032.82    1032.82 |     6805    1335.83   180 /  336      13536 |      -1.26    50     6  
BCP:  1192 /   738    33 |       1615    1032.82    1032.82 |     6806    1335.83   180 /  336      13542 |      -6.42    50     8  
BCP:  1192 /   738    33 |       1615    1032.82    1032.82 |     6807    1335.83   180 /  336      13550 |      -5.97    50    10  
BCP:  1192 /   738    33 |       1615    1032.82    1032.82 |     6808    1335.83   180 /  336      13560 |      -4.18    50     8  
BCP:  1192 /   738    33 |       1615    1032.82    1032.82 |     6809    1335.83   180 /  336      13568 |     -13.38    50    12  
BCP:  1192 /   738    33 |       1615    1032.82    1032.82 |     6810    1334.58   186 /  342      13580 |      -1.88    50    14  
BCP:  1192 /   738    33 |       1615    1032.82    1032.82 |     6811    1334.58   186 /  342      13594 |      -1.77    50     4  
BCP:  1192 /   738    33 |       1615    1032.82    1032.82 |     6812    1334.58   186 /  342      13598 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1195 /   740    34 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:  1195 /   740    34 |       1615    1032.82    1032.82 |     6813    1346.15   206 /  364      13589 |     -29.43    50    37  
BCP:  1195 /   740    34 |       1615    1032.82    1032.82 |     6814    1346.08   205 /  363      13626 |     -10.00    50    14  
BCP:  1195 /   740    34 |       1615    1032.82    1032.82 |     6815    1346.08   205 /  363      13640 |     -15.50    50    10  
BCP:  1195 /   740    34 |       1615    1032.82    1032.82 |     6816    1346.08   205 /  363      13650 |      -6.28    50     6  
BCP:  1195 /   740    34 |       1615    1032.82    1032.82 |     6817    1346.08   205 /  363      13656 |      -5.16    50     8  
BCP:  1195 /   740    34 |       1615    1032.82    1032.82 |     6818    1346.08   205 /  363      13664 |      -8.12    50    12  
BCP:  1195 /   740    34 |       1615    1032.82    1032.82 |     6819    1346.08   205 /  363      13676 |      -7.11    50     4  
BCP:  1195 /   740    34 |       1615    1032.82    1032.82 |     6820    1346.08   205 /  363      13680 |     -11.32    50     4  
BCP:  1195 /   740    34 |       1615    1032.82    1032.82 |     6821    1346.08   205 /  363      13684 |      -1.33    50     4  
BCP:  1195 /   740    34 |       1615    1032.82    1032.82 |     6822    1346.08   205 /  363      13688 |      -1.33    50     2  
BCP:  1195 /   740    34 |       1615    1032.82    1032.82 |     6823    1346.08   205 /  363      13690 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1198 /   742    35 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:  1198 /   742    35 |       1615    1032.82    1032.82 |     6824    1374.58   189 /  349      13682 |     -15.00    50    20  
BCP:  1198 /   742    35 |       1615    1032.82    1032.82 |     6825    1374.58   189 /  349      13658 |     -10.00    50    14  
BCP:  1198 /   742    35 |       1615    1032.82    1032.82 |     6826    1372.08   191 /  351      13672 |     -10.00    50    18  
BCP:  1198 /   742    35 |       1615    1032.82    1032.82 |     6827    1372.08   191 /  351      13690 |      -5.00    50     8  
BCP:  1198 /   742    35 |       1615    1032.82    1032.82 |     6828    1372.08   191 /  351      13698 |      -3.75    50     6  
BCP:  1198 /   742    35 |       1615    1032.82    1032.82 |     6829    1372.08   191 /  351      13704 |      -5.00    50     8  
BCP:  1198 /   742    35 |       1615    1032.82    1032.82 |     6830    1372.08   191 /  351      13712 |      -4.29    50     2  
BCP:  1198 /   742    35 |       1615    1032.82    1032.82 |     6831    1372.08   191 /  351      13714 |      -2.50    50     4  
BCP:  1198 /   742    35 |       1615    1032.82    1032.82 |     6832    1372.08   191 /  351      13718 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1201 /   744    36 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:  1201 /   744    36 |       1615    1032.82    1032.82 |     6833    1374.71   186 /  348      13712 |      -6.50    50    11  
BCP:  1201 /   744    36 |       1615    1032.82    1032.82 |     6834    1374.71   186 /  348      13723 |      -5.43    50    10  
BCP:  1201 /   744    36 |       1615    1032.82    1032.82 |     6835    1374.58   185 /  347      13733 |      -2.50    50     4  
BCP:  1201 /   744    36 |       1615    1032.82    1032.82 |     6836    1374.58   185 /  347      13737 |      -3.75    50     6  
BCP:  1201 /   744    36 |       1615    1032.82    1032.82 |     6837    1374.58   185 /  347      13743 |      -2.00    50     7  
BCP:  1201 /   744    36 |       1615    1032.82    1032.82 |     6838    1374.58   185 /  347      13750 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1204 /   746    37 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:  1204 /   746    37 |       1615    1032.82    1032.82 |     6839    1393.33   178 /  342      13750 |     -15.00    50    20  
BCP:  1204 /   746    37 |       1615    1032.82    1032.82 |     6840    1392.08   177 /  341      13748 |     -10.65    50    18  
BCP:  1204 /   746    37 |       1615    1032.82    1032.82 |     6841    1392.08   177 /  341      13766 |      -5.00    50     4  
