# Launching Optimal Roster...
Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/WD-n100w4-8.txt
Demand created
Reading datasets/n100w4/H0-n100w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2164 /  1427    57 |       1475     959.12     959.12 |    11466    1322.72   143 /  470      25522 |      -5.00   100    12  
BCP:  2164 /  1427    57 |       1475     959.12     959.12 |    11467    1322.67   155 /  482      25534 |      -2.13   100    16  
BCP:  2164 /  1427    57 |       1475     959.12     959.12 |    11468    1322.65   150 /  477      25550 |      -1.75   100    12  
BCP:  2164 /  1427    57 |       1475     959.12     959.12 |    11469    1322.50   114 /  442      25562 |      -2.36   100     6  
BCP:  2164 /  1427    57 |       1475     959.12     959.12 |    11470    1322.50   114 /  442      25568 |      -1.87   100     2  
BCP:  2164 /  1427    57 |       1475     959.12     959.12 |    11471    1322.50   114 /  442      25570 |      -2.36   100     2  
BCP:  2164 /  1427    57 |       1475     959.12     959.12 |    11472    1322.50   114 /  442      25572 |      -1.87   100     2  
BCP:  2164 /  1427    57 |       1475     959.12     959.12 |    11473    1322.50   114 /  442      25574 |      -2.36   100     6  
BCP:  2164 /  1427    57 |       1475     959.12     959.12 |    11474    1322.50   114 /  442      25580 |      -0.93   100     2  
BCP:  2164 /  1427    57 |       1475     959.12     959.12 |    11475    1322.50   114 /  442      25582 |      -0.48   100     2  
BCP:  2164 /  1427    57 |       1475     959.12     959.12 |    11476    1322.50   114 /  442      25584 |      -0.48   100     4  
BCP:  2164 /  1427    57 |       1475     959.12     959.12 |    11477    1322.50   114 /  442      25588 |      -1.58   100     4  
BCP:  2164 /  1427    57 |       1475     959.12     959.12 |    11478    1322.50   114 /  442      25592 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2167 /  1429    58 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  2167 /  1429    58 |       1475     959.12     959.12 |    11479    1358.33   136 /  465      25585 |     -11.25    87    40  
BCP:  2167 /  1429    58 |       1475     959.12     959.12 |    11480    1358.33   136 /  465      25107 |     -10.83   100    28  
BCP:  2167 /  1429    58 |       1475     959.12     959.12 |    11481    1358.33   136 /  465      25113 |     -11.92   100    33  
BCP:  2167 /  1429    58 |       1475     959.12     959.12 |    11482    1358.04   141 /  470      25089 |      -7.85   100    24  
BCP:  2167 /  1429    58 |       1475     959.12     959.12 |    11483    1358.04   141 /  470      25113 |      -6.78   100    22  
BCP:  2167 /  1429    58 |       1475     959.12     959.12 |    11484    1358.04   141 /  470      25135 |      -8.04   100    12  
BCP:  2167 /  1429    58 |       1475     959.12     959.12 |    11485    1358.04   141 /  470      25131 |      -6.50   100     8  
BCP:  2167 /  1429    58 |       1475     959.12     959.12 |    11486    1358.04   141 /  470      25139 |      -6.56   100    10  
BCP:  2167 /  1429    58 |       1475     959.12     959.12 |    11487    1358.04   141 /  470      25149 |      -5.66   100    12  
BCP:  2167 /  1429    58 |       1475     959.12     959.12 |    11488    1358.04   141 /  470      25161 |      -5.54   100     8  
BCP:  2167 /  1429    58 |       1475     959.12     959.12 |    11489    1358.04   141 /  470      25169 |      -5.72   100     6  
BCP:  2167 /  1429    58 |       1475     959.12     959.12 |    11490    1358.04   141 /  470      25175 |      -3.91   100     6  
BCP:  2167 /  1429    58 |       1475     959.12     959.12 |    11491    1358.04   141 /  470      25181 |      -5.71   100     4  
BCP:  2167 /  1429    58 |       1475     959.12     959.12 |    11492    1358.04   141 /  470      25185 |      -8.20   100     6  
BCP:  2167 /  1429    58 |       1475     959.12     959.12 |    11493    1358.04   141 /  470      25191 |      -5.66   100     2  
BCP:  2167 /  1429    58 |       1475     959.12     959.12 |    11494    1358.04   141 /  470      25193 |      -5.66   100     2  
BCP:  2167 /  1429    58 |       1475     959.12     959.12 |    11495    1358.04   141 /  470      25195 |      -8.11   100     4  
BCP:  2167 /  1429    58 |       1475     959.12     959.12 |    11496    1358.04   141 /  470      25199 |      -5.66   100     2  
BCP:  2167 /  1429    58 |       1475     959.12     959.12 |    11497    1358.04   141 /  470      25201 |      -5.68   100     6  
BCP:  2167 /  1429    58 |       1475     959.12     959.12 |    11498    1358.04   141 /  470      25207 |      -5.66   100     2  
BCP:  2167 /  1429    58 |       1475     959.12     959.12 |    11499    1358.04   141 /  470      25209 |      -6.99   100     2  
BCP:  2167 /  1429    58 |       1475     959.12     959.12 |    11500    1358.04   141 /  470      25211 |      -0.66   100     2  
BCP:  2167 /  1429    58 |       1475     959.12     959.12 |    11501    1358.04   141 /  470      25213 |      -1.63   100     2  
BCP:  2167 /  1429    58 |       1475     959.12     959.12 |    11502    1358.04   141 /  470      25215 |      -3.67   100     2  
BCP:  2167 /  1429    58 |       1475     959.12     959.12 |    11503    1358.04   141 /  470      25217 |      -2.55   100     2  
BCP:  2167 /  1429    58 |       1475     959.12     959.12 |    11504    1358.04   141 /  470      25208 |     -17.26   100     4  
BCP:  2167 /  1429    58 |       1475     959.12     959.12 |    11505    1358.04   141 /  470      25212 |      -0.77   100     2  
BCP:  2167 /  1429    58 |       1475     959.12     959.12 |    11506    1358.04   141 /  470      25214 |      -8.85   100     2  
BCP:  2167 /  1429    58 |       1475     959.12     959.12 |    11507    1358.04   141 /  470      25216 |      -3.80   100     4  
BCP:  2167 /  1429    58 |       1475     959.12     959.12 |    11508    1358.04   141 /  470      25220 |      -5.53   100     2  
BCP:  2167 /  1429    58 |       1475     959.12     959.12 |    11509    1358.04   141 /  470      25222 |      -1.20   100     2  
BCP:  2167 /  1429    58 |       1475     959.12     959.12 |    11510    1358.04   141 /  470      25224 |      -5.10   100     2  
BCP:  2167 /  1429    58 |       1475     959.12     959.12 |    11511    1358.04   141 /  470      25226 |      -1.79   100     4  
BCP:  2167 /  1429    58 |       1475     959.12     959.12 |    11512    1358.04   141 /  470      25230 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2170 /  1431    59 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  2170 /  1431    59 |       1475     959.12     959.12 |    11513    1371.25   115 /  447      25225 |     -10.00    94    28  
BCP:  2170 /  1431    59 |       1475     959.12     959.12 |    11514    1370.00    97 /  432      24956 |      -3.87   100    18  
BCP:  2170 /  1431    59 |       1475     959.12     959.12 |    11515    1370.00    97 /  432      24905 |      -3.99   100    22  
BCP:  2170 /  1431    59 |       1475     959.12     959.12 |    11516    1370.00    97 /  432      24927 |      -7.27   100    28  
BCP:  2170 /  1431    59 |       1475     959.12     959.12 |    11517    1370.00    97 /  432      24955 |      -3.36   100    20  
BCP:  2170 /  1431    59 |       1475     959.12     959.12 |    11518    1370.00    97 /  432      24960 |     -10.00   100    24  
BCP:  2170 /  1431    59 |       1475     959.12     959.12 |    11519    1367.50    96 /  431      24984 |      -4.14   100    28  
BCP:  2170 /  1431    59 |       1475     959.12     959.12 |    11520    1367.50    96 /  431      25012 |      -1.57   100    20  
BCP:  2170 /  1431    59 |       1475     959.12     959.12 |    11521    1367.50    96 /  431      25032 |     -13.20   100    14  
BCP:  2170 /  1431    59 |       1475     959.12     959.12 |    11522    1367.50    96 /  431      25046 |      -2.54   100    10  
BCP:  2170 /  1431    59 |       1475     959.12     959.12 |    11523    1367.50    96 /  431      25056 |      -4.74   100     8  
BCP:  2170 /  1431    59 |       1475     959.12     959.12 |    11524    1367.50    96 /  431      25064 |      -5.43   100     6  
BCP:  2170 /  1431    59 |       1475     959.12     959.12 |    11525    1367.50    96 /  431      25070 |      -2.24   100     8  
BCP:  2170 /  1431    59 |       1475     959.12     959.12 |    11526    1367.50    96 /  431      25078 |      -4.29   100     8  
BCP:  2170 /  1431    59 |       1475     959.12     959.12 |    11527    1367.50    96 /  431      25086 |      -3.19   100     8  
BCP:  2170 /  1431    59 |       1475     959.12     959.12 |    11528    1367.50    96 /  431      25094 |      -0.99   100    14  
BCP:  2170 /  1431    59 |       1475     959.12     959.12 |    11529    1367.50    96 /  431      25097 |      -1.31   100     8  
BCP:  2170 /  1431    59 |       1475     959.12     959.12 |    11530    1367.50    96 /  431      25105 |      -2.00   100     8  
BCP:  2170 /  1431    59 |       1475     959.12     959.12 |    11531    1367.50    96 /  431      25113 |      -1.35   100     4  
BCP:  2170 /  1431    59 |       1475     959.12     959.12 |    11532    1367.50    96 /  431      25117 |      -3.75   100     4  
BCP:  2170 /  1431    59 |       1475     959.12     959.12 |    11533    1367.50    96 /  431      25121 |      -1.17   100     4  
BCP:  2170 /  1431    59 |       1475     959.12     959.12 |    11534    1367.50    96 /  431      25125 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2173 /  1433    60 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  2173 /  1433    60 |       1475     959.12     959.12 |    11535    1373.75    80 /  420      25124 |      -5.17   100     7  
BCP:  2173 /  1433    60 |       1475     959.12     959.12 |    11536    1373.75    80 /  420      25028 |      -3.06   100     8  
BCP:  2173 /  1433    60 |       1475     959.12     959.12 |    11537    1373.75    80 /  420      25025 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2176 /  1435    61 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  2176 /  1435    61 |       1475     959.12     959.12 |    11538    1388.75    78 /  419      25025 |      -6.73   100    27  
BCP:  2176 /  1435    61 |       1475     959.12     959.12 |    11539    1388.75    78 /  419      24089 |      -5.95   100    18  
BCP:  2176 /  1435    61 |       1475     959.12     959.12 |    11540    1388.75    78 /  419      24086 |      -9.03   100    21  
BCP:  2176 /  1435    61 |       1475     959.12     959.12 |    11541    1388.75    78 /  419      24096 |     -11.51   100    12  
BCP:  2176 /  1435    61 |       1475     959.12     959.12 |    11542    1388.75    78 /  419      24108 |      -5.54   100    17  
BCP:  2176 /  1435    61 |       1475     959.12     959.12 |    11543    1388.75    78 /  419      24105 |      -5.91   100    15  
BCP:  2176 /  1435    61 |       1475     959.12     959.12 |    11544    1388.75    78 /  419      24106 |     -11.17   100    15  
BCP:  2176 /  1435    61 |       1475     959.12     959.12 |    11545    1388.75    78 /  419      24110 |      -6.98   100    12  
BCP:  2176 /  1435    61 |       1475     959.12     959.12 |    11546    1388.75    78 /  419      24064 |      -5.00   100    10  
BCP:  2176 /  1435    61 |       1475     959.12     959.12 |    11547    1388.75    78 /  419      24074 |      -2.31   100     6  
BCP:  2176 /  1435    61 |       1475     959.12     959.12 |    11548    1388.75    78 /  419      24069 |     -13.47   100     6  
BCP:  2176 /  1435    61 |       1475     959.12     959.12 |    11549    1388.75    78 /  419      24075 |     -15.00   100    12  
BCP:  2176 /  1435    61 |       1475     959.12     959.12 |    11550    1388.75    78 /  419      24071 |      -4.17   100    16  
BCP:  2176 /  1435    61 |       1475     959.12     959.12 |    11551    1388.75    78 /  419      24056 |      -4.73   100    16  
BCP:  2176 /  1435    61 |       1475     959.12     959.12 |    11552    1388.75    78 /  419      24072 |      -8.42   100    22  
BCP:  2176 /  1435    61 |       1475     959.12     959.12 |    11553    1388.75    78 /  419      24094 |      -5.00   100    10  
BCP:  2176 /  1435    61 |       1475     959.12     959.12 |    11554    1388.75    78 /  419      24068 |      -3.93   100     8  
BCP:  2176 /  1435    61 |       1475     959.12     959.12 |    11555    1388.75    78 /  419      24076 |      -0.76   100     8  
BCP:  2176 /  1435    61 |       1475     959.12     959.12 |    11556    1388.75    78 /  419      24084 |      -3.16   100     8  
BCP:  2176 /  1435    61 |       1475     959.12     959.12 |    11557    1388.75    78 /  419      24092 |      -1.38   100    10  
BCP:  2176 /  1435    61 |       1475     959.12     959.12 |    11558    1388.75    78 /  419      24102 |      -0.44   100    12  
BCP:  2176 /  1435    61 |       1475     959.12     959.12 |    11559    1388.75    78 /  419      24096 |     -20.00   100    12  
BCP:  2176 /  1435    61 |       1475     959.12     959.12 |    11560    1387.50    82 /  423      24108 |      -0.90   100    11  
BCP:  2176 /  1435    61 |       1475     959.12     959.12 |    11561    1387.50    82 /  423      24100 |      -2.22   100     2  
BCP:  2176 /  1435    61 |       1475     959.12     959.12 |    11562    1387.50    82 /  423      24102 |      -1.59   100     4  
BCP:  2176 /  1435    61 |       1475     959.12     959.12 |    11563    1387.50    82 /  423      24095 |      -0.00   100     2  
BCP:  2176 /  1435    61 |       1475     959.12     959.12 |    11564    1387.50    82 /  423      24097 |     -17.50   100     4  
BCP:  2176 /  1435    61 |       1475     959.12     959.12 |    11565    1378.75    78 /  419      24101 |      -0.26   100     4  
BCP:  2176 /  1435    61 |       1475     959.12     959.12 |    11566    1378.75    78 /  419      24105 |      -0.26   100     6  
BCP:  2176 /  1435    61 |       1475     959.12     959.12 |    11567    1378.75    78 /  419      24111 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2179 /  1437    62 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  2179 /  1437    62 |       1475     959.12     959.12 |    11568    1422.50    92 /  432      24110 |     -15.83   100    34  
BCP:  2179 /  1437    62 |       1475     959.12     959.12 |    11569    1421.25    94 /  433      19935 |     -15.00    96    29  
BCP:  2179 /  1437    62 |       1475     959.12     959.12 |    11570    1421.25    94 /  433      19839 |      -6.67   100    24  
BCP:  2179 /  1437    62 |       1475     959.12     959.12 |    11571    1421.25    94 /  433      19832 |     -13.25   100    18  
BCP:  2179 /  1437    62 |       1475     959.12     959.12 |    11572    1421.25    94 /  433      19850 |      -3.25   100    14  
BCP:  2179 /  1437    62 |       1475     959.12     959.12 |    11573    1421.25    94 /  433      19838 |     -15.68   100    20  
BCP:  2179 /  1437    62 |       1475     959.12     959.12 |    11574    1421.25    94 /  433      19821 |      -5.00   100    16  
BCP:  2179 /  1437    62 |       1475     959.12     959.12 |    11575    1421.25    94 /  433      19807 |     -15.70   100    17  
BCP:  2179 /  1437    62 |       1475     959.12     959.12 |    11576    1421.25    94 /  433      19824 |     -15.00   100    14  
BCP:  2179 /  1437    62 |       1475     959.12     959.12 |    11577    1421.25    94 /  433      19823 |     -14.34   100    18  
BCP:  2179 /  1437    62 |       1475     959.12     959.12 |    11578    1421.25    94 /  433      19822 |     -15.00   100    10  
BCP:  2179 /  1437    62 |       1475     959.12     959.12 |    11579    1421.25    94 /  433      19832 |      -2.88   100     2  
BCP:  2179 /  1437    62 |       1475     959.12     959.12 |    11580    1421.25    94 /  433      19834 |      -3.50   100     4  
BCP:  2179 /  1437    62 |       1475     959.12     959.12 |    11581    1421.25    94 /  433      19822 |     -17.05   100     6  
BCP:  2179 /  1437    62 |       1475     959.12     959.12 |    11582    1421.25    94 /  433      19828 |      -1.59   100     9  
BCP:  2179 /  1437    62 |       1475     959.12     959.12 |    11583    1421.25    94 /  433      19809 |      -1.26   100     4  
BCP:  2179 /  1437    62 |       1475     959.12     959.12 |    11584    1421.25    94 /  433      19813 |      -1.12   100     4  
BCP:  2179 /  1437    62 |       1475     959.12     959.12 |    11585    1421.25    94 /  433      19817 |      -1.23   100     4  
BCP:  2179 /  1437    62 |       1475     959.12     959.12 |    11586    1421.25    94 /  433      19821 |      -9.18   100     4  
BCP:  2179 /  1437    62 |       1475     959.12     959.12 |    11587    1421.25    94 /  433      19825 |      -2.80   100     4  
BCP:  2179 /  1437    62 |       1475     959.12     959.12 |    11588    1421.25    94 /  433      19813 |      -1.68   100     4  
BCP:  2179 /  1437    62 |       1475     959.12     959.12 |    11589    1421.25    94 /  433      19817 |      -1.76   100     4  
BCP:  2179 /  1437    62 |       1475     959.12     959.12 |    11590    1421.25    94 /  433      19821 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2182 /  1439    63 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  2182 /  1439    63 |       1475     959.12     959.12 |    11591    1428.75    70 /  415      19813 |      -5.00   100    18  
BCP:  2182 /  1439    63 |       1475     959.12     959.12 |    11592    1428.75    70 /  415      18754 |      -6.94   100    17  
BCP:  2182 /  1439    63 |       1475     959.12     959.12 |    11593    1428.75    70 /  415      18429 |      -2.45   100    22  
BCP:  2182 /  1439    63 |       1475     959.12     959.12 |    11594    1428.75    70 /  415      18417 |      -4.74   100    14  
BCP:  2182 /  1439    63 |       1475     959.12     959.12 |    11595    1428.75    70 /  415      18411 |      -6.39   100    20  
BCP:  2182 /  1439    63 |       1475     959.12     959.12 |    11596    1428.75    70 /  415      18431 |      -8.94   100    16  
BCP:  2182 /  1439    63 |       1475     959.12     959.12 |    11597    1428.75    70 /  415      18431 |      -2.96   100    18  
BCP:  2182 /  1439    63 |       1475     959.12     959.12 |    11598    1428.75    70 /  415      18428 |      -6.83   100    10  
BCP:  2182 /  1439    63 |       1475     959.12     959.12 |    11599    1428.75    70 /  415      18438 |      -6.90   100    14  
BCP:  2182 /  1439    63 |       1475     959.12     959.12 |    11600    1428.75    70 /  415      18400 |      -2.64   100     8  
BCP:  2182 /  1439    63 |       1475     959.12     959.12 |    11601    1428.75    70 /  415      18408 |      -0.70   100     4  
BCP:  2182 /  1439    63 |       1475     959.12     959.12 |    11602    1428.75    70 /  415      18412 |      -7.38   100     6  
BCP:  2182 /  1439    63 |       1475     959.12     959.12 |    11603    1428.75    70 /  415      18418 |      -3.33   100    10  
BCP:  2182 /  1439    63 |       1475     959.12     959.12 |    11604    1428.75    70 /  415      18428 |      -6.82   100    14  
BCP:  2182 /  1439    63 |       1475     959.12     959.12 |    11605    1428.75    70 /  415      18423 |      -4.77   100    10  
BCP:  2182 /  1439    63 |       1475     959.12     959.12 |    11606    1428.75    70 /  415      18303 |      -3.61   100     4  
BCP:  2182 /  1439    63 |       1475     959.12     959.12 |    11607    1428.75    70 /  415      18307 |      -1.90   100     4  
BCP:  2182 /  1439    63 |       1475     959.12     959.12 |    11608    1428.75    70 /  415      18299 |      -3.37   100     4  
BCP:  2182 /  1439    63 |       1475     959.12     959.12 |    11609    1428.75    70 /  415      18303 |      -0.10   100     6  
BCP:  2182 /  1439    63 |       1475     959.12     959.12 |    11610    1428.75    70 /  415      18309 |      -0.13   100     8  
BCP:  2182 /  1439    63 |       1475     959.12     959.12 |    11611    1428.75    70 /  415      18317 |      -0.15   100     4  
BCP:  2182 /  1439    63 |       1475     959.12     959.12 |    11612    1428.75    70 /  415      18321 |      -0.11   100     4  
BCP:  2182 /  1439    63 |       1475     959.12     959.12 |    11613    1428.75    70 /  415      18325 |      -0.11   100     4  
BCP:  2182 /  1439    63 |       1475     959.12     959.12 |    11614    1428.75    70 /  415      18329 |      -0.08   100     4  
BCP:  2182 /  1439    63 |       1475     959.12     959.12 |    11615    1428.75    70 /  415      18333 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2185 /  1441    64 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  2185 /  1441    64 |       1475     959.12     959.12 |    11616    1455.42    72 /  418      18325 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2188 /  1443    65 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  2188 /  1443    65 |       1475     959.12     959.12 |    11617    1455.42    67 /  416      10086 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11618    1478.75    70 /  419      10086 |     -20.00   100    22  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11619    1478.75    70 /  419      10108 |     -15.45   100    27  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11620    1478.75    70 /  419      10135 |     -15.04   100    48  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11621    1478.75    70 /  419      10183 |      -5.00   100    28  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11622    1478.75    70 /  419      10211 |      -8.34   100    26  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11623    1478.75    70 /  419      10237 |     -15.00   100    30  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11624    1473.75    71 /  420      10267 |      -5.00   100    18  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11625    1473.75    71 /  420       3604 |      -5.00   100    18  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11626    1473.75    71 /  420       3584 |      -2.45   100    24  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11627    1473.75    71 /  420       3266 |     -15.00   100    10  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11628    1473.75    71 /  420       3262 |     -10.00   100    14  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11629    1473.75    71 /  420       3258 |     -10.00   100     8  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11630    1473.75    71 /  420       3198 |     -10.00   100    19  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11631    1473.75    71 /  420       3079 |      -5.00   100    28  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11632    1473.75    71 /  420       3019 |     -10.00   100    23  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11633    1473.75    71 /  420       2988 |     -10.26   100    18  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11634    1473.75    71 /  420       2968 |      -2.36   100    16  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11635    1473.75    71 /  420       2966 |      -2.89   100    12  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11636    1473.75    71 /  420       2978 |      -5.00   100     8  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11637    1473.75    71 /  420       2966 |      -7.06   100    10  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11638    1473.75    71 /  420       2958 |      -5.35    98    27  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11639    1473.75    71 /  420       2959 |      -2.38   100    12  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11640    1473.75    71 /  420       2952 |      -2.70   100     8  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11641    1473.75    71 /  420       2960 |      -4.87   100    26  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11642    1473.75    71 /  420       2953 |      -5.34   100    18  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11643    1472.08    61 /  412       2958 |      -0.54   100    24  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11644    1472.08    61 /  412       2982 |      -5.28   100    14  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11645    1472.08    61 /  412       2996 |      -1.51   100    12  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11646    1472.08    61 /  412       3008 |      -6.37   100    14  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11647    1472.08    61 /  412       3022 |      -4.77   100    33  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11648    1472.08    61 /  412       2988 |      -3.93   100    20  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11649    1472.08    61 /  412       3008 |      -0.92   100    16  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11650    1472.08    61 /  412       3024 |      -2.42   100    22  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11651    1472.08    61 /  412       3046 |      -1.83   100    18  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11652    1472.08    61 /  412       3064 |      -4.70   100    24  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11653    1472.08    61 /  412       3088 |      -0.90   100    12  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11654    1472.08    61 /  412       3086 |      -1.51   100    12  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11655    1472.08    61 /  412       3098 |      -1.51   100     6  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11656    1472.08    61 /  412       3104 |      -1.26   100     8  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11657    1472.08    61 /  412       3112 |      -1.26   100     8  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11658    1472.08    61 /  412       3120 |      -1.32   100     6  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11659    1472.08    61 /  412       3126 |      -1.27   100     2  
BCP:  2191 /  1445    66 |       1475     959.12     959.12 |    11660    1472.08    61 /  412       3128 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   216 /  1444     2 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   216 /  1444     2 |       1475     959.12     959.12 |    11661     979.12   804 /  896      17296 |     -95.00    56    62  
BCP:   216 /  1444     2 |       1475     959.12     959.12 |    11662     979.12   804 /  896      16776 |     -20.00   100    20  
BCP:   216 /  1444     2 |       1475     959.12     959.12 |    11663     979.12   804 /  896      16796 |     -10.00   100    10  
BCP:   216 /  1444     2 |       1475     959.12     959.12 |    11664     979.12   804 /  896      16806 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2194 /  1446     3 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  2194 /  1446     3 |       1475     959.12     959.12 |    11665     979.12   766 /  874      16802 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2197 /  1448     4 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  2197 /  1448     4 |       1475     959.12     959.12 |    11666     979.12   729 /  854      16802 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2200 /  1450     5 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  2200 /  1450     5 |       1475     959.12     959.12 |    11667     979.12   688 /  825      16802 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2203 /  1452     6 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  2203 /  1452     6 |       1475     959.12     959.12 |    11668     979.37   694 /  839      16802 |      -3.49   100     8  
BCP:  2203 /  1452     6 |       1475     959.12     959.12 |    11669     979.37   694 /  839      16810 |      -3.49   100     4  
BCP:  2203 /  1452     6 |       1475     959.12     959.12 |    11670     979.37   694 /  839      16814 |      -3.49   100     4  
