Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/WD-n100w4-8.txt
Demand created
Reading datasets/n100w4/H0-n100w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1717 /  1135    13 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1717 /  1135    13 |       1570     959.12     959.12 |     8310     987.25   534 /  733      17559 |      -2.38    18   165  
BCP:  1717 /  1135    13 |       1570     959.12     959.12 |     8311     987.16   540 /  739      17724 |      -3.14   100    28  
BCP:  1717 /  1135    13 |       1570     959.12     959.12 |     8312     987.11   542 /  740      17752 |      -2.06   100    14  
BCP:  1717 /  1135    13 |       1570     959.12     959.12 |     8313     986.98   542 /  740      17766 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1720 /  1137    14 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1720 /  1137    14 |       1570     959.12     959.12 |     8314     987.22   518 /  724      17760 |      -0.27   100     4  
BCP:  1720 /  1137    14 |       1570     959.12     959.12 |     8315     987.22   518 /  724      17764 |      -0.12   100     4  
BCP:  1720 /  1137    14 |       1570     959.12     959.12 |     8316     987.22   518 /  724      17768 |      -0.17   100     2  
BCP:  1720 /  1137    14 |       1570     959.12     959.12 |     8317     987.22   518 /  724      17770 |      -0.29   100     2  
BCP:  1720 /  1137    14 |       1570     959.12     959.12 |     8318     987.22   518 /  724      17772 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1723 /  1139    15 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1723 /  1139    15 |       1570     959.12     959.12 |     8319     987.34   507 /  712      17770 |      -3.05   100     6  
BCP:  1723 /  1139    15 |       1570     959.12     959.12 |     8320     987.34   507 /  712      17776 |      -3.05   100     4  
BCP:  1723 /  1139    15 |       1570     959.12     959.12 |     8321     987.34   507 /  712      17780 |      -3.05   100     2  
BCP:  1723 /  1139    15 |       1570     959.12     959.12 |     8322     987.22   503 /  708      17782 |      -0.50   100     2  
BCP:  1723 /  1139    15 |       1570     959.12     959.12 |     8323     987.22   503 /  708      17784 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1726 /  1141    16 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1726 /  1141    16 |       1570     959.12     959.12 |     8324     987.56   501 /  711      17782 |      -5.34    18   199  
BCP:  1726 /  1141    16 |       1570     959.12     959.12 |     8325     987.22   500 /  710      17964 |      -8.00   100    36  
BCP:  1726 /  1141    16 |       1570     959.12     959.12 |     8326     987.22   500 /  710      18000 |      -3.33   100    14  
BCP:  1726 /  1141    16 |       1570     959.12     959.12 |     8327     987.22   500 /  710      18014 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1729 /  1143    17 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1729 /  1143    17 |       1570     959.12     959.12 |     8328     991.80   474 /  688      18014 |      -3.71   100    43  
BCP:  1729 /  1143    17 |       1570     959.12     959.12 |     8329     991.44   475 /  688      18039 |      -3.77   100    31  
BCP:  1729 /  1143    17 |       1570     959.12     959.12 |     8330     991.44   475 /  688      18070 |      -2.16   100     8  
BCP:  1729 /  1143    17 |       1570     959.12     959.12 |     8331     991.44   475 /  688      18078 |      -1.19   100     4  
BCP:  1729 /  1143    17 |       1570     959.12     959.12 |     8332     991.44   475 /  688      18082 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1732 /  1145    18 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1732 /  1145    18 |       1570     959.12     959.12 |     8333     991.73   481 /  701      18082 |      -5.94    21   170  
BCP:  1732 /  1145    18 |       1570     959.12     959.12 |     8334     991.46   482 /  702      18252 |      -0.68   100     2  
BCP:  1732 /  1145    18 |       1570     959.12     959.12 |     8335     991.46   482 /  702      18254 |      -0.68   100     2  
BCP:  1732 /  1145    18 |       1570     959.12     959.12 |     8336     991.46   482 /  702      18256 |      -0.52   100     2  
BCP:  1732 /  1145    18 |       1570     959.12     959.12 |     8337     991.44   482 /  702      18258 |      -0.50   100     4  
BCP:  1732 /  1145    18 |       1570     959.12     959.12 |     8338     991.44   483 /  703      18262 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1735 /  1147    19 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1735 /  1147    19 |       1570     959.12     959.12 |     8339     991.44   476 /  702      18260 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1738 /  1149    20 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1738 /  1149    20 |       1570     959.12     959.12 |     8340     991.90   471 /  700      18260 |      -2.70   100    14  
BCP:  1738 /  1149    20 |       1570     959.12     959.12 |     8341     991.63   472 /  701      18274 |      -1.76   100     6  
BCP:  1738 /  1149    20 |       1570     959.12     959.12 |     8342     991.63   472 /  701      18280 |      -1.76   100     2  
BCP:  1738 /  1149    20 |       1570     959.12     959.12 |     8343     991.46   476 /  704      18282 |      -0.68   100     2  
BCP:  1738 /  1149    20 |       1570     959.12     959.12 |     8344     991.46   476 /  704      18284 |      -0.68   100     6  
BCP:  1738 /  1149    20 |       1570     959.12     959.12 |     8345     991.46   476 /  704      18290 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1741 /  1151    21 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1741 /  1151    21 |       1570     959.12     959.12 |     8346     994.06   470 /  702      18290 |      -3.88    22    96  
BCP:  1741 /  1151    21 |       1570     959.12     959.12 |     8347     992.78   466 /  696      18386 |     -13.16    26   181  
BCP:  1741 /  1151    21 |       1570     959.12     959.12 |     8348     992.34   464 /  693      18567 |      -3.45    25   130  
BCP:  1741 /  1151    21 |       1570     959.12     959.12 |     8349     991.63   461 /  690      18697 |     -10.00   100    12  
BCP:  1741 /  1151    21 |       1570     959.12     959.12 |     8350     991.46   464 /  693      18709 |     -10.00   100     6  
BCP:  1741 /  1151    21 |       1570     959.12     959.12 |     8351     991.46   464 /  693      18715 |      -5.00   100     2  
BCP:  1741 /  1151    21 |       1570     959.12     959.12 |     8352     991.46   464 /  693      18717 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1744 /  1153    22 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1744 /  1153    22 |       1570     959.12     959.12 |     8353     995.83   447 /  681      18709 |     -15.00   100    42  
BCP:  1744 /  1153    22 |       1570     959.12     959.12 |     8354     995.48   442 /  675      18751 |      -2.63    29   130  
BCP:  1744 /  1153    22 |       1570     959.12     959.12 |     8355     995.25   446 /  680      18881 |      -7.22    47   112  
BCP:  1744 /  1153    22 |       1570     959.12     959.12 |     8356     995.19   447 /  680      18993 |      -8.74    50   142  
BCP:  1744 /  1153    22 |       1570     959.12     959.12 |     8357     993.96   453 /  686      19135 |      -5.00   100    22  
BCP:  1744 /  1153    22 |       1570     959.12     959.12 |     8358     993.96   453 /  686      19157 |      -5.00   100     8  
BCP:  1744 /  1153    22 |       1570     959.12     959.12 |     8359     993.43   463 /  695      19165 |      -2.21    47   105  
BCP:  1744 /  1153    22 |       1570     959.12     959.12 |     8360     993.04   458 /  690      19270 |      -3.16   100    16  
BCP:  1744 /  1153    22 |       1570     959.12     959.12 |     8361     992.98   455 /  687      19286 |      -1.73    79    42  
BCP:  1744 /  1153    22 |       1570     959.12     959.12 |     8362     992.96   460 /  691      19328 |     -12.00   100    24  
BCP:  1744 /  1153    22 |       1570     959.12     959.12 |     8363     991.46   465 /  697      19352 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1747 /  1155    23 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1747 /  1155    23 |       1570     959.12     959.12 |     8364     994.20   433 /  670      19342 |     -11.29    56    98  
BCP:  1747 /  1155    23 |       1570     959.12     959.12 |     8365     994.17   435 /  671      19393 |     -13.22    58   108  
BCP:  1747 /  1155    23 |       1570     959.12     959.12 |     8366     993.18   434 /  670      19501 |     -10.26    54   112  
BCP:  1747 /  1155    23 |       1570     959.12     959.12 |     8367     992.27   436 /  673      19613 |      -4.18    53    88  
BCP:  1747 /  1155    23 |       1570     959.12     959.12 |     8368     992.22   438 /  675      19701 |      -2.05    64    64  
BCP:  1747 /  1155    23 |       1570     959.12     959.12 |     8369     991.51   444 /  681      19765 |      -6.15    61    64  
BCP:  1747 /  1155    23 |       1570     959.12     959.12 |     8370     991.46   432 /  669      19829 |      -3.33   100     4  
BCP:  1747 /  1155    23 |       1570     959.12     959.12 |     8371     991.46   432 /  669      19833 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1750 /  1157    24 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1750 /  1157    24 |       1570     959.12     959.12 |     8372     991.57   438 /  679      19831 |      -3.83    53    52  
BCP:  1750 /  1157    24 |       1570     959.12     959.12 |     8373     991.51   426 /  668      19883 |      -8.30    66    83  
BCP:  1750 /  1157    24 |       1570     959.12     959.12 |     8374     991.46   424 /  666      19966 |      -3.33   100    20  
BCP:  1750 /  1157    24 |       1570     959.12     959.12 |     8375     991.46   424 /  666      19986 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1753 /  1159    25 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1753 /  1159    25 |       1570     959.12     959.12 |     8376     992.84   424 /  666      19978 |      -7.31    53    56  
BCP:  1753 /  1159    25 |       1570     959.12     959.12 |     8377     992.84   424 /  666      20034 |     -16.67    67    48  
BCP:  1753 /  1159    25 |       1570     959.12     959.12 |     8378     992.84   424 /  666      20082 |      -7.22   100    50  
BCP:  1753 /  1159    25 |       1570     959.12     959.12 |     8379     992.81   423 /  665      20132 |      -2.61    66    58  
BCP:  1753 /  1159    25 |       1570     959.12     959.12 |     8380     992.81   424 /  666      20190 |      -8.95   100    56  
BCP:  1753 /  1159    25 |       1570     959.12     959.12 |     8381     992.42   415 /  658      20246 |      -9.51   100    38  
BCP:  1753 /  1159    25 |       1570     959.12     959.12 |     8382     991.46   417 /  661      20284 |     -10.00   100     6  
BCP:  1753 /  1159    25 |       1570     959.12     959.12 |     8383     991.46   417 /  661      20290 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1756 /  1161    26 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1756 /  1161    26 |       1570     959.12     959.12 |     8384     996.06   413 /  661      20283 |      -8.62    27    52  
BCP:  1756 /  1161    26 |       1570     959.12     959.12 |     8385     996.04   412 /  660      20335 |      -6.85   100    22  
BCP:  1756 /  1161    26 |       1570     959.12     959.12 |     8386     996.03   413 /  661      20357 |      -7.23   100    14  
BCP:  1756 /  1161    26 |       1570     959.12     959.12 |     8387     996.03   413 /  661      20371 |      -6.83   100    16  
BCP:  1756 /  1161    26 |       1570     959.12     959.12 |     8388     995.72   413 /  661      20387 |      -4.96   100    12  
BCP:  1756 /  1161    26 |       1570     959.12     959.12 |     8389     995.33   409 /  657      20399 |      -5.00   100    19  
BCP:  1756 /  1161    26 |       1570     959.12     959.12 |     8390     995.33   409 /  657      20418 |      -5.22   100    18  
BCP:  1756 /  1161    26 |       1570     959.12     959.12 |     8391     995.33   409 /  657      20436 |      -6.19   100     8  
BCP:  1756 /  1161    26 |       1570     959.12     959.12 |     8392     995.24   408 /  656      20444 |      -1.75   100     4  
BCP:  1756 /  1161    26 |       1570     959.12     959.12 |     8393     995.24   408 /  656      20448 |      -1.17   100     8  
BCP:  1756 /  1161    26 |       1570     959.12     959.12 |     8394     995.22   408 /  656      20456 |      -1.46   100     2  
BCP:  1756 /  1161    26 |       1570     959.12     959.12 |     8395     995.22   408 /  656      20458 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1759 /  1163    27 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1759 /  1163    27 |       1570     959.12     959.12 |     8396    1001.40   400 /  655      20458 |     -14.38    98    47  
BCP:  1759 /  1163    27 |       1570     959.12     959.12 |     8397    1000.43   399 /  654      20505 |      -7.99   100    25  
BCP:  1759 /  1163    27 |       1570     959.12     959.12 |     8398    1000.36   399 /  654      20530 |      -4.25   100    14  
BCP:  1759 /  1163    27 |       1570     959.12     959.12 |     8399    1000.13   400 /  654      20544 |      -9.06   100    12  
BCP:  1759 /  1163    27 |       1570     959.12     959.12 |     8400    1000.07   400 /  654      20556 |      -4.33   100    10  
BCP:  1759 /  1163    27 |       1570     959.12     959.12 |     8401    1000.07   399 /  653      20566 |      -4.60   100     8  
BCP:  1759 /  1163    27 |       1570     959.12     959.12 |     8402    1000.07   399 /  653      20574 |      -3.44   100     4  
BCP:  1759 /  1163    27 |       1570     959.12     959.12 |     8403    1000.07   399 /  653      20578 |     -10.00   100     4  
BCP:  1759 /  1163    27 |       1570     959.12     959.12 |     8404     998.89   396 /  651      20582 |      -3.03   100     4  
BCP:  1759 /  1163    27 |       1570     959.12     959.12 |     8405     998.89   396 /  651      20586 |      -3.39   100     2  
BCP:  1759 /  1163    27 |       1570     959.12     959.12 |     8406     998.89   396 /  651      20588 |      -3.46   100     2  
BCP:  1759 /  1163    27 |       1570     959.12     959.12 |     8407     998.57   397 /  652      20590 |      -2.78   100     4  
BCP:  1759 /  1163    27 |       1570     959.12     959.12 |     8408     998.14   395 /  650      20594 |      -2.17   100    11  
BCP:  1759 /  1163    27 |       1570     959.12     959.12 |     8409     998.14   395 /  650      20605 |      -0.79   100     4  
BCP:  1759 /  1163    27 |       1570     959.12     959.12 |     8410     998.14   395 /  650      20609 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1762 /  1165    28 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1762 /  1165    28 |       1570     959.12     959.12 |     8411    1006.11   402 /  662      20605 |      -8.49   100    37  
BCP:  1762 /  1165    28 |       1570     959.12     959.12 |     8412    1002.79   397 /  657      20642 |      -9.36   100    20  
BCP:  1762 /  1165    28 |       1570     959.12     959.12 |     8413    1002.50   392 /  652      20662 |      -5.00   100     9  
BCP:  1762 /  1165    28 |       1570     959.12     959.12 |     8414    1002.50   392 /  652      20671 |      -3.92   100    12  
BCP:  1762 /  1165    28 |       1570     959.12     959.12 |     8415    1002.50   392 /  652      20683 |      -3.89   100     6  
BCP:  1762 /  1165    28 |       1570     959.12     959.12 |     8416    1002.50   392 /  652      20689 |      -4.69   100     6  
BCP:  1762 /  1165    28 |       1570     959.12     959.12 |     8417    1002.50   392 /  652      20695 |      -1.56   100     4  
BCP:  1762 /  1165    28 |       1570     959.12     959.12 |     8418    1002.50   392 /  652      20699 |      -2.19   100     6  
BCP:  1762 /  1165    28 |       1570     959.12     959.12 |     8419    1002.50   392 /  652      20705 |      -1.56   100     2  
BCP:  1762 /  1165    28 |       1570     959.12     959.12 |     8420    1002.50   392 /  652      20707 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1765 /  1167    29 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1765 /  1167    29 |       1570     959.12     959.12 |     8421    1003.23   390 /  652      20698 |      -5.52    34    84  
BCP:  1765 /  1167    29 |       1570     959.12     959.12 |     8422    1002.99   378 /  640      20766 |      -9.15    44    87  
BCP:  1765 /  1167    29 |       1570     959.12     959.12 |     8423    1002.50   378 /  641      20853 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8424    1022.95   361 /  627      20853 |      -4.51    41    70  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8425    1022.93   361 /  627      20872 |      -3.10    32    43  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8426    1022.86   357 /  623      20915 |      -8.27    56    62  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8427    1022.74   367 /  632      20977 |      -4.06    49    42  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8428    1022.74   367 /  632      21019 |     -18.60   100    40  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8429    1022.72   369 /  634      21059 |      -8.19    83    44  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8430    1022.72   371 /  635      21103 |      -4.06   100    26  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8431    1022.72   371 /  635      21129 |     -13.31   100    34  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8432    1022.72   371 /  635      21163 |      -3.04   100    18  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8433    1022.46   371 /  635      21181 |      -9.44   100    22  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8434    1022.46   371 /  635      21203 |      -9.55   100    16  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8435    1020.66   362 /  625      21219 |      -4.90   100    28  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8436    1020.66   363 /  625      21247 |     -11.11   100    32  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8437    1020.18   362 /  625      21279 |      -5.18   100    16  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8438    1020.18   360 /  623      21295 |      -1.30   100    12  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8439    1020.18   360 /  623      21307 |      -5.46   100    22  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8440    1020.18   360 /  623      21329 |      -1.84   100    10  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8441    1020.18   360 /  623      21339 |      -5.56   100     8  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8442    1020.18   360 /  623      21347 |      -7.65   100    14  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8443    1020.18   360 /  623      21361 |      -5.56   100    14  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8444    1020.18   360 /  623      21375 |      -7.22   100    14  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8445    1020.18   360 /  623      21389 |      -3.89   100     6  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8446    1020.18   360 /  623      21395 |      -4.74   100     6  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8447    1020.18   360 /  623      21401 |      -7.25   100     6  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8448    1020.18   360 /  623      21407 |      -8.15   100    12  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8449    1020.18   360 /  623      21419 |     -12.22   100    10  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8450    1020.18   360 /  623      21429 |      -6.67   100     4  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8451    1020.18   360 /  623      21433 |     -10.00   100    12  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8452    1020.18   360 /  623      21445 |      -0.83   100     4  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8453    1020.18   360 /  623      21449 |      -4.72   100     6  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8454    1020.18   360 /  623      21455 |      -0.83   100     4  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8455    1020.18   360 /  623      21459 |      -3.89   100     2  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8456    1020.18   360 /  623      21461 |      -0.09   100     2  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8457    1020.18   360 /  623      21463 |      -6.11   100     4  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8458    1020.18   360 /  623      21467 |      -0.83   100     2  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8459    1020.18   360 /  623      21469 |      -3.89   100     2  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8460    1019.74   368 /  632      21471 |      -2.58    77    54  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8461    1019.71   365 /  630      21525 |      -2.31   100    32  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8462    1019.70   361 /  625      21557 |      -3.97   100    30  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8463    1019.69   360 /  625      21587 |      -2.54   100    16  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8464    1019.69   360 /  625      21603 |      -1.88   100    14  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8465    1019.69   360 /  625      21617 |      -2.01   100    14  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8466    1019.69   360 /  625      21631 |      -0.75   100     6  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8467    1019.69   360 /  625      21637 |      -2.53   100    10  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8468    1019.69   360 /  625      21647 |      -5.04   100     4  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8469    1019.69   360 /  625      21651 |      -0.09   100     2  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8470    1019.69   360 /  625      21653 |      -0.04   100     2  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8471    1019.69   360 /  625      21655 |      -0.04   100     2  
BCP:  1768 /  1169    30 |       1570     959.12     959.12 |     8472    1019.69   360 /  625      21657 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1771 /  1171    31 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1771 /  1171    31 |       1570     959.12     959.12 |     8473    1024.24   348 /  617      21654 |      -7.40    58    60  
BCP:  1771 /  1171    31 |       1570     959.12     959.12 |     8474    1023.98   353 /  622      21672 |      -5.37    61    52  
BCP:  1771 /  1171    31 |       1570     959.12     959.12 |     8475    1023.87   358 /  626      21724 |      -6.87    63    51  
BCP:  1771 /  1171    31 |       1570     959.12     959.12 |     8476    1023.78   358 /  626      21775 |      -4.98   100    34  
BCP:  1771 /  1171    31 |       1570     959.12     959.12 |     8477    1023.78   358 /  626      21809 |      -3.74   100    36  
BCP:  1771 /  1171    31 |       1570     959.12     959.12 |     8478    1023.78   358 /  626      21845 |      -2.43   100    24  
BCP:  1771 /  1171    31 |       1570     959.12     959.12 |     8479    1023.67   364 /  632      21869 |      -3.95   100    34  
BCP:  1771 /  1171    31 |       1570     959.12     959.12 |     8480    1023.59   361 /  630      21903 |      -3.59   100    38  
BCP:  1771 /  1171    31 |       1570     959.12     959.12 |     8481    1023.59   362 /  631      21941 |      -1.56   100    20  
BCP:  1771 /  1171    31 |       1570     959.12     959.12 |     8482    1023.59   362 /  631      21961 |      -2.67   100    10  
BCP:  1771 /  1171    31 |       1570     959.12     959.12 |     8483    1023.59   362 /  631      21971 |      -3.99   100     8  
BCP:  1771 /  1171    31 |       1570     959.12     959.12 |     8484    1023.43   357 /  627      21979 |      -5.40   100    18  
BCP:  1771 /  1171    31 |       1570     959.12     959.12 |     8485    1023.42   358 /  628      21997 |      -2.20   100     8  
BCP:  1771 /  1171    31 |       1570     959.12     959.12 |     8486    1023.42   358 /  628      22005 |      -0.74   100     4  
BCP:  1771 /  1171    31 |       1570     959.12     959.12 |     8487    1023.42   358 /  628      22009 |      -3.32   100     2  
BCP:  1771 /  1171    31 |       1570     959.12     959.12 |     8488    1023.42   358 /  628      22011 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1774 /  1173    32 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1774 /  1173    32 |       1570     959.12     959.12 |     8489    1030.65   341 /  614      22007 |      -6.30   100    32  
BCP:  1774 /  1173    32 |       1570     959.12     959.12 |     8490    1030.57   338 /  611      22039 |      -1.62   100     6  
BCP:  1774 /  1173    32 |       1570     959.12     959.12 |     8491    1030.57   338 /  611      22045 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1777 /  1175    33 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1777 /  1175    33 |       1570     959.12     959.12 |     8492    1034.76   330 /  607      22045 |      -2.48    67    38  
BCP:  1777 /  1175    33 |       1570     959.12     959.12 |     8493    1034.71   336 /  613      22068 |      -4.82   100    26  
BCP:  1777 /  1175    33 |       1570     959.12     959.12 |     8494    1034.70   342 /  619      22094 |      -4.89   100    26  
BCP:  1777 /  1175    33 |       1570     959.12     959.12 |     8495    1034.63   345 /  622      22120 |      -4.01   100    28  
BCP:  1777 /  1175    33 |       1570     959.12     959.12 |     8496    1034.61   345 /  622      22148 |      -1.43   100    18  
BCP:  1777 /  1175    33 |       1570     959.12     959.12 |     8497    1034.61   345 /  622      22166 |      -1.43   100    12  
BCP:  1777 /  1175    33 |       1570     959.12     959.12 |     8498    1034.54   346 /  623      22178 |      -0.51   100     8  
BCP:  1777 /  1175    33 |       1570     959.12     959.12 |     8499    1034.54   346 /  623      22186 |      -1.02   100     8  
BCP:  1777 /  1175    33 |       1570     959.12     959.12 |     8500    1034.54   346 /  623      22194 |      -1.02   100     8  
BCP:  1777 /  1175    33 |       1570     959.12     959.12 |     8501    1034.42   336 /  613      22202 |      -1.46   100     2  
BCP:  1777 /  1175    33 |       1570     959.12     959.12 |     8502    1034.42   336 /  613      22204 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
