# Launching Optimal Roster...
Reading datasets/n100w8/Sc-n100w8.txt
Reading datasets/n100w8/WD-n100w8-2.txt
Demand created
Reading datasets/n100w8/WD-n100w8-4.txt
Demand created
Reading datasets/n100w8/WD-n100w8-7.txt
Demand created
Reading datasets/n100w8/WD-n100w8-9.txt
Demand created
Reading datasets/n100w8/WD-n100w8-3.txt
Demand created
Reading datasets/n100w8/WD-n100w8-9.txt
Demand created
Reading datasets/n100w8/WD-n100w8-2.txt
Demand created
Reading datasets/n100w8/WD-n100w8-8.txt
Demand created
Reading datasets/n100w8/H0-n100w8-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13907    2577.75   122 /  808       4794 |     -73.00    81    73  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13908    2577.50   119 /  805       4867 |     -75.00    91    97  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13909    2577.50   119 /  805       4964 |     -46.21    97    90  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13910    2576.39   122 /  808       5054 |     -44.03   100    89  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13911    2573.37   125 /  811       5143 |     -40.00   100    48  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13912    2573.36   132 /  817       5191 |     -30.00   100    32  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13913    2573.36   132 /  817       5223 |     -30.86   100    28  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13914    2572.25   125 /  812       5251 |     -29.88   100    40  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13915    2572.25   125 /  812       5291 |     -12.50   100    18  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13916    2572.25   125 /  812       5309 |     -30.00   100    24  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13917    2572.25   125 /  812       5333 |     -15.00   100    20  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13918    2572.25   125 /  812       5353 |      -7.93   100    14  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13919    2572.25   125 /  812       5367 |      -5.43   100    12  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13920    2572.25   125 /  812       5379 |     -18.07   100    16  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13921    2572.25   125 /  812       5395 |     -20.00   100    20  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13922    2572.25   125 /  812       5415 |     -26.12   100    28  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13923    2562.50    99 /  786       5443 |     -25.69   100    37  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13924    2562.50    99 /  786       5480 |     -29.56   100    41  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13925    2562.50    99 /  786       5521 |     -38.29   100    20  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13926    2562.50    99 /  786       5541 |     -24.26   100    18  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13927    2562.50    99 /  786       5559 |     -24.57   100    12  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13928    2562.50    99 /  786       5571 |     -14.20   100     8  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13929    2562.50    99 /  786       5579 |      -6.96   100    10  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13930    2562.50    99 /  786       5589 |     -15.15   100    14  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13931    2562.50    99 /  786       5603 |     -30.92   100    24  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13932    2562.50    99 /  786       5627 |     -24.85   100    10  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13933    2562.50    99 /  786       5637 |     -31.09   100    10  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13934    2562.50    99 /  786       5647 |     -20.08   100    20  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13935    2562.50    99 /  786       5667 |     -14.63   100     8  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13936    2562.50    99 /  786       5675 |      -7.84   100     8  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13937    2562.50    99 /  786       5683 |     -40.65   100    22  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13938    2562.50    99 /  786       5705 |     -31.21   100    18  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13939    2562.50    99 /  786       5723 |     -40.62   100    12  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13940    2562.50    99 /  786       5735 |      -4.92   100     6  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13941    2562.50    99 /  786       5741 |     -11.05   100     6  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13942    2562.50    99 /  786       5747 |     -20.00   100    14  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13943    2562.50    99 /  786       5761 |     -16.07   100     6  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13944    2562.50    99 /  786       5767 |     -18.05   100    12  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13945    2562.50    99 /  786       5779 |     -15.00   100     6  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13946    2562.50    99 /  786       5785 |     -12.40   100     6  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13947    2562.50    99 /  786       5791 |     -31.69   100     6  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13948    2562.50    99 /  786       5797 |      -7.09   100     2  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13949    2562.50    99 /  786       5799 |     -17.58   100    16  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13950    2562.50    99 /  786       5815 |      -2.99   100     2  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13951    2562.50    99 /  786       5817 |      -2.34   100     2  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13952    2562.50    99 /  786       5819 |     -25.76   100    14  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13953    2562.50    99 /  786       5833 |     -11.05   100     6  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13954    2562.50    99 /  786       5839 |      -1.34   100     2  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13955    2562.50    99 /  786       5841 |      -0.04   100     2  
BCP:  1872 /  1152    93 |       2530    2106.85    2106.85 |    13956    2562.50    99 /  786       5843 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1220 /  1151    85 |       2530    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:  1220 /  1151    85 |       2530    2106.85    2106.85 |    13957    2442.60   128 /  809      44835 |    -184.90    38   142  
BCP:  1220 /  1151    85 |       2530    2106.85    2106.85 |    13958    2428.99   130 /  814      42243 |     -64.43    60    87  
BCP:  1220 /  1151    85 |       2530    2106.85    2106.85 |    13959    2428.99   130 /  814      42297 |     -41.17    62   105  
BCP:  1220 /  1151    85 |       2530    2106.85    2106.85 |    13960    2428.99   130 /  814      42402 |     -14.67    63    63  
BCP:  1220 /  1151    85 |       2530    2106.85    2106.85 |    13961    2428.33   123 /  807      42442 |     -16.20    80    71  
BCP:  1220 /  1151    85 |       2530    2106.85    2106.85 |    13962    2428.33   123 /  807      42513 |     -17.77    82    86  
BCP:  1220 /  1151    85 |       2530    2106.85    2106.85 |    13963    2428.33   123 /  807      42599 |     -20.64    94    61  
BCP:  1220 /  1151    85 |       2530    2106.85    2106.85 |    13964    2428.33   123 /  807      42660 |     -30.00    97    52  
BCP:  1220 /  1151    85 |       2530    2106.85    2106.85 |    13965    2428.33   123 /  807      42712 |     -16.66   100    36  
BCP:  1220 /  1151    85 |       2530    2106.85    2106.85 |    13966    2428.33   123 /  807      42733 |     -10.19   100    48  
BCP:  1220 /  1151    85 |       2530    2106.85    2106.85 |    13967    2428.33   123 /  807      42781 |     -20.19   100    28  
BCP:  1220 /  1151    85 |       2530    2106.85    2106.85 |    13968    2428.33   123 /  807      42809 |      -8.44   100    20  
BCP:  1220 /  1151    85 |       2530    2106.85    2106.85 |    13969    2428.33   123 /  807      42829 |     -12.76   100    36  
BCP:  1220 /  1151    85 |       2530    2106.85    2106.85 |    13970    2428.33   123 /  807      42865 |      -2.50   100    18  
BCP:  1220 /  1151    85 |       2530    2106.85    2106.85 |    13971    2428.33   123 /  807      42883 |      -5.69   100    10  
BCP:  1220 /  1151    85 |       2530    2106.85    2106.85 |    13972    2428.33   123 /  807      42893 |      -5.63   100     6  
BCP:  1220 /  1151    85 |       2530    2106.85    2106.85 |    13973    2428.33   123 /  807      42899 |      -5.63   100     6  
BCP:  1220 /  1151    85 |       2530    2106.85    2106.85 |    13974    2428.33   123 /  807      42905 |      -5.71   100    12  
BCP:  1220 /  1151    85 |       2530    2106.85    2106.85 |    13975    2428.33   123 /  807      42917 |      -3.97   100    10  
BCP:  1220 /  1151    85 |       2530    2106.85    2106.85 |    13976    2428.33   123 /  807      42927 |     -13.70   100     8  
BCP:  1220 /  1151    85 |       2530    2106.85    2106.85 |    13977    2428.33   123 /  807      42935 |      -0.50   100     2  
BCP:  1220 /  1151    85 |       2530    2106.85    2106.85 |    13978    2428.33   123 /  807      42937 |      -0.50   100     2  
BCP:  1220 /  1151    85 |       2530    2106.85    2106.85 |    13979    2428.33   123 /  807      42939 |      -7.24   100     4  
BCP:  1220 /  1151    85 |       2530    2106.85    2106.85 |    13980    2428.33   123 /  807      42943 |     -10.94   100     6  
BCP:  1220 /  1151    85 |       2530    2106.85    2106.85 |    13981    2428.33   123 /  807      42949 |      -0.38   100     2  
BCP:  1220 /  1151    85 |       2530    2106.85    2106.85 |    13982    2428.33   123 /  807      42951 |      -2.65   100     2  
BCP:  1220 /  1151    85 |       2530    2106.85    2106.85 |    13983    2428.33   123 /  807      42953 |      -0.74   100     2  
BCP:  1220 /  1151    85 |       2530    2106.85    2106.85 |    13984    2428.33   123 /  807      42955 |      -3.43   100     4  
BCP:  1220 /  1151    85 |       2530    2106.85    2106.85 |    13985    2428.33   123 /  807      42959 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1873 /  1153    86 |       2530    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:  1873 /  1153    86 |       2530    2106.85    2106.85 |    13986    2432.50   102 /  789      42957 |      -7.50   100     4  
BCP:  1873 /  1153    86 |       2530    2106.85    2106.85 |    13987    2431.00   109 /  796      42916 |      -6.39   100    27  
BCP:  1873 /  1153    86 |       2530    2106.85    2106.85 |    13988    2431.00   109 /  796      42929 |      -2.14   100    12  
BCP:  1873 /  1153    86 |       2530    2106.85    2106.85 |    13989    2431.00   109 /  796      42941 |      -3.19   100     6  
BCP:  1873 /  1153    86 |       2530    2106.85    2106.85 |    13990    2431.00   109 /  796      42947 |      -1.70   100     2  
BCP:  1873 /  1153    86 |       2530    2106.85    2106.85 |    13991    2431.00   109 /  796      42949 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1876 /  1155    87 |       2530    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:  1876 /  1155    87 |       2530    2106.85    2106.85 |    13992    2454.06    89 /  780      42949 |     -18.75   100    16  
BCP:  1876 /  1155    87 |       2530    2106.85    2106.85 |    13993    2451.67    86 /  777      40950 |     -26.67   100    20  
BCP:  1876 /  1155    87 |       2530    2106.85    2106.85 |    13994    2440.00    85 /  776      40939 |      -9.97   100    12  
BCP:  1876 /  1155    87 |       2530    2106.85    2106.85 |    13995    2440.00    85 /  776      40951 |      -8.65   100     4  
BCP:  1876 /  1155    87 |       2530    2106.85    2106.85 |    13996    2438.75    86 /  777      40955 |      -2.51   100     2  
BCP:  1876 /  1155    87 |       2530    2106.85    2106.85 |    13997    2438.75    86 /  777      40957 |      -4.23   100     4  
BCP:  1876 /  1155    87 |       2530    2106.85    2106.85 |    13998    2438.75    86 /  777      40961 |     -10.00   100     2  
BCP:  1876 /  1155    87 |       2530    2106.85    2106.85 |    13999    2438.75    86 /  777      40963 |      -7.08   100     6  
BCP:  1876 /  1155    87 |       2530    2106.85    2106.85 |    14000    2438.75    86 /  777      40969 |      -5.82   100     4  
BCP:  1876 /  1155    87 |       2530    2106.85    2106.85 |    14001    2438.75    86 /  777      40973 |      -0.14   100     2  
BCP:  1876 /  1155    87 |       2530    2106.85    2106.85 |    14002    2438.75    86 /  777      40975 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1879 /  1157    88 |       2530    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:  1879 /  1157    88 |       2530    2106.85    2106.85 |    14003    2447.50    75 /  770      40975 |      -2.64   100    13  
BCP:  1879 /  1157    88 |       2530    2106.85    2106.85 |    14004    2447.50    75 /  770      40952 |      -2.88   100     4  
BCP:  1879 /  1157    88 |       2530    2106.85    2106.85 |    14005    2447.50    75 /  770      40956 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14006    2499.17    88 /  784      40946 |     -31.67    52    76  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14007    2497.50    90 /  786      16244 |     -95.67    55    97  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14008    2497.50    90 /  786      15989 |     -52.78    74    62  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14009    2497.50    90 /  786      15709 |     -30.90    96    41  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14010    2497.50    90 /  786      15285 |     -37.51   100    56  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14011    2497.50    90 /  786      15280 |     -30.00   100    40  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14012    2497.50    90 /  786      15166 |     -39.07   100    37  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14013    2497.50    90 /  786      15156 |     -19.93   100    31  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14014    2497.50    90 /  786      15145 |     -40.00   100    22  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14015    2497.50    90 /  786      15167 |     -15.63   100    33  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14016    2497.50    90 /  786      15081 |     -30.00   100    24  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14017    2496.67    98 /  792      15003 |      -5.00   100    15  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14018    2496.67    98 /  792      14894 |     -28.67   100    22  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14019    2496.50    95 /  789      14901 |     -18.72   100    16  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14020    2496.50    95 /  789      14841 |     -19.43   100    20  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14021    2496.50    95 /  789      14845 |     -43.10   100    24  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14022    2496.50    95 /  789      14846 |     -44.90   100    20  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14023    2495.00    74 /  770      14866 |     -11.00   100    14  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14024    2495.00    74 /  770      14859 |     -12.10   100    18  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14025    2495.00    74 /  770      14877 |     -23.56   100    25  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14026    2495.00    74 /  770      14902 |     -33.87   100    14  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14027    2495.00    74 /  770      14887 |      -4.40   100    18  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14028    2495.00    74 /  770      14889 |     -20.64   100    20  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14029    2495.00    74 /  770      14909 |      -9.74   100    12  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14030    2495.00    74 /  770      14921 |      -7.13   100    12  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14031    2495.00    74 /  770      14907 |      -5.65   100     4  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14032    2495.00    74 /  770      14911 |      -4.34   100     8  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14033    2495.00    74 /  770      14919 |      -1.66   100     4  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14034    2495.00    74 /  770      14923 |     -12.50   100     6  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14035    2495.00    74 /  770      14929 |     -18.02   100     8  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14036    2495.00    74 /  770      14923 |      -6.82   100     4  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14037    2495.00    74 /  770      14927 |     -27.35   100    16  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14038    2495.00    74 /  770      14943 |      -5.00   100    10  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14039    2494.72   100 /  794      14919 |      -1.77   100    16  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14040    2494.72   100 /  794      14876 |     -21.11   100     8  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14041    2487.50    71 /  768      14884 |      -4.49   100    19  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14042    2487.50    71 /  768      14903 |      -4.21   100    10  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14043    2487.50    71 /  768      14895 |     -19.55   100     6  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14044    2487.50    71 /  768      14901 |     -32.91   100    16  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14045    2487.50    71 /  768      14917 |     -24.91   100    10  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14046    2487.50    71 /  768      14902 |      -4.22   100     4  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14047    2487.50    71 /  768      14906 |      -0.89   100    10  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14048    2487.50    71 /  768      14916 |     -16.97   100    12  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14049    2487.50    71 /  768      14928 |      -2.26   100    10  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14050    2487.50    71 /  768      14938 |      -4.23   100     4  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14051    2487.50    71 /  768      14942 |      -1.13   100     4  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14052    2487.50    71 /  768      14946 |      -1.99   100     6  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14053    2487.50    71 /  768      14952 |     -11.07   100     8  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14054    2487.50    71 /  768      14960 |      -0.83   100     2  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14055    2487.50    71 /  768      14951 |      -1.19   100     4  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14056    2487.50    71 /  768      14955 |      -1.74   100     2  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14057    2487.50    71 /  768      14957 |      -3.94   100     2  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14058    2487.50    71 /  768      14959 |      -2.62   100     2  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14059    2487.50    71 /  768      14961 |     -15.00   100     6  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14060    2487.50    71 /  768      14967 |     -30.00   100    10  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14061    2487.50    71 /  768      14977 |      -1.10   100     2  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14062    2487.50    71 /  768      14979 |      -3.45   100     6  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14063    2487.50    71 /  768      14985 |      -2.09   100     5  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14064    2487.50    71 /  768      14990 |      -5.92   100     4  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14065    2487.50    71 /  768      14994 |     -14.73   100     2  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14066    2487.50    71 /  768      14996 |      -1.08   100     2  
BCP:  1882 /  1159    89 |       2530    2106.85    2106.85 |    14067    2487.50    71 /  768      14998 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1885 /  1161    90 |       2530    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:  1885 /  1161    90 |       2530    2106.85    2106.85 |    14068    2497.50    74 /  771      14992 |      -2.85   100     8  
BCP:  1885 /  1161    90 |       2530    2106.85    2106.85 |    14069    2497.50    74 /  771      14671 |      -4.38   100     8  
BCP:  1885 /  1161    90 |       2530    2106.85    2106.85 |    14070    2497.50    74 /  771      14651 |      -4.63   100     4  
BCP:  1885 /  1161    90 |       2530    2106.85    2106.85 |    14071    2497.50    74 /  771      14655 |      -4.63   100     8  
BCP:  1885 /  1161    90 |       2530    2106.85    2106.85 |    14072    2497.50    74 /  771      14663 |      -0.68   100     2  
BCP:  1885 /  1161    90 |       2530    2106.85    2106.85 |    14073    2497.50    74 /  771      14665 |      -2.56   100     4  
BCP:  1885 /  1161    90 |       2530    2106.85    2106.85 |    14074    2497.50    74 /  771      14669 |      -3.46   100     2  
BCP:  1885 /  1161    90 |       2530    2106.85    2106.85 |    14075    2497.50    74 /  771      14671 |      -4.72   100     2  
BCP:  1885 /  1161    90 |       2530    2106.85    2106.85 |    14076    2497.50    74 /  771      14655 |      -4.72   100     2  
BCP:  1885 /  1161    90 |       2530    2106.85    2106.85 |    14077    2497.50    74 /  771      14657 |      -4.72   100     2  
BCP:  1885 /  1161    90 |       2530    2106.85    2106.85 |    14078    2497.50    74 /  771      14659 |      -1.98   100     8  
BCP:  1885 /  1161    90 |       2530    2106.85    2106.85 |    14079    2497.50    74 /  771      14624 |      -1.69   100     6  
BCP:  1885 /  1161    90 |       2530    2106.85    2106.85 |    14080    2497.50    74 /  771      14630 |      -1.47   100     4  
BCP:  1885 /  1161    90 |       2530    2106.85    2106.85 |    14081    2497.50    74 /  771      14634 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1888 /  1163    91 |       2530    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:  1888 /  1163    91 |       2530    2106.85    2106.85 |    14082    2519.58   100 /  793      14628 |      -9.17    85    36  
BCP:  1888 /  1163    91 |       2530    2106.85    2106.85 |    14083    2519.58   100 /  793       6757 |     -20.00   100    36  
BCP:  1888 /  1163    91 |       2530    2106.85    2106.85 |    14084    2519.58   100 /  793       6657 |      -8.20   100    23  
BCP:  1888 /  1163    91 |       2530    2106.85    2106.85 |    14085    2519.50   107 /  800       6484 |     -13.00   100    20  
BCP:  1888 /  1163    91 |       2530    2106.85    2106.85 |    14086    2519.50   107 /  800       6460 |     -13.00   100    18  
BCP:  1888 /  1163    91 |       2530    2106.85    2106.85 |    14087    2519.50   107 /  800       6414 |      -3.59   100    16  
BCP:  1888 /  1163    91 |       2530    2106.85    2106.85 |    14088    2519.50   107 /  800       6406 |     -10.08   100    10  
BCP:  1888 /  1163    91 |       2530    2106.85    2106.85 |    14089    2519.50   107 /  800       6416 |      -9.45   100    10  
BCP:  1888 /  1163    91 |       2530    2106.85    2106.85 |    14090    2519.50   107 /  800       6272 |     -13.00   100    14  
BCP:  1888 /  1163    91 |       2530    2106.85    2106.85 |    14091    2519.50   107 /  800       6209 |     -14.28   100    16  
BCP:  1888 /  1163    91 |       2530    2106.85    2106.85 |    14092    2519.50   107 /  800       6154 |      -3.29   100    10  
BCP:  1888 /  1163    91 |       2530    2106.85    2106.85 |    14093    2519.50   107 /  800       6127 |     -14.99   100     8  
BCP:  1888 /  1163    91 |       2530    2106.85    2106.85 |    14094    2519.50   107 /  800       6135 |      -6.60   100    14  
BCP:  1888 /  1163    91 |       2530    2106.85    2106.85 |    14095    2519.37    94 /  787       6127 |      -5.28   100     8  
BCP:  1888 /  1163    91 |       2530    2106.85    2106.85 |    14096    2519.38    94 /  787       6135 |      -4.32   100     6  
BCP:  1888 /  1163    91 |       2530    2106.85    2106.85 |    14097    2519.38    94 /  787       6141 |      -1.60   100    12  
BCP:  1888 /  1163    91 |       2530    2106.85    2106.85 |    14098    2519.38    94 /  787       6153 |      -7.50   100     6  
BCP:  1888 /  1163    91 |       2530    2106.85    2106.85 |    14099    2519.37    94 /  787       6147 |      -0.69   100     4  
BCP:  1888 /  1163    91 |       2530    2106.85    2106.85 |    14100    2519.38    94 /  787       6151 |      -1.18   100     2  
BCP:  1888 /  1163    91 |       2530    2106.85    2106.85 |    14101    2519.37    94 /  787       6135 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1891 /  1165    92 |       2530    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:  1891 /  1165    92 |       2530    2106.85    2106.85 |    14102    2520.00    71 /  769       6135 |      -2.87   100    10  
BCP:  1891 /  1165    92 |       2530    2106.85    2106.85 |    14103    2520.00    71 /  769       5811 |      -0.44   100     8  
BCP:  1891 /  1165    92 |       2530    2106.85    2106.85 |    14104    2520.00    71 /  769       5804 |      -2.95   100     2  
BCP:  1891 /  1165    92 |       2530    2106.85    2106.85 |    14105    2520.00    71 /  769       5806 |      -1.50   100     2  
BCP:  1891 /  1165    92 |       2530    2106.85    2106.85 |    14106    2520.00    71 /  769       5808 |      -0.53   100     6  
BCP:  1891 /  1165    92 |       2530    2106.85    2106.85 |    14107    2520.00    71 /  769       5802 |      -0.04   100     2  
BCP:  1891 /  1165    92 |       2530    2106.85    2106.85 |    14108    2520.00    71 /  769       5804 |      -0.58   100     4  
BCP:  1891 /  1165    92 |       2530    2106.85    2106.85 |    14109    2520.00    71 /  769       5808 |      -0.03   100     2  
BCP:  1891 /  1165    92 |       2530    2106.85    2106.85 |    14110    2520.00    71 /  769       5810 |      -0.03   100     2  
BCP:  1891 /  1165    92 |       2530    2106.85    2106.85 |    14111    2520.00    71 /  769       5812 |      -0.04   100     2  
BCP:  1891 /  1165    92 |       2530    2106.85    2106.85 |    14112    2520.00    71 /  769       5814 |      -0.02   100     2  
