Reading datasets/n030w4/Sc-n030w4.txt
Reading datasets/n030w4/WD-n030w4-6.txt
Demand created
Reading datasets/n030w4/WD-n030w4-7.txt
Demand created
Reading datasets/n030w4/WD-n030w4-5.txt
Demand created
Reading datasets/n030w4/WD-n030w4-3.txt
Demand created
Reading datasets/n030w4/H0-n030w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   856 /   557    18 |       1945    1669.17    1669.17 |     2782    1749.37   145 /  233       9268 |      -5.38    30    40  
BCP:   856 /   557    18 |       1945    1669.17    1669.17 |     2783    1749.37   145 /  233       9297 |     -14.43    30    38  
BCP:   856 /   557    18 |       1945    1669.17    1669.17 |     2784    1748.75   122 /  211       9335 |      -6.96    30    32  
BCP:   856 /   557    18 |       1945    1669.17    1669.17 |     2785    1748.75   122 /  211       9367 |      -7.14    30    30  
BCP:   856 /   557    18 |       1945    1669.17    1669.17 |     2786    1748.75   122 /  211       9397 |      -4.70    30     6  
BCP:   856 /   557    18 |       1945    1669.17    1669.17 |     2787    1748.75   122 /  211       9403 |      -0.47    30     6  
BCP:   856 /   557    18 |       1945    1669.17    1669.17 |     2788    1748.75   122 /  211       9409 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   859 /   559    19 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   859 /   559    19 |       1945    1669.17    1669.17 |     2789    1767.50   144 /  234       9407 |     -12.50    30    65  
BCP:   859 /   559    19 |       1945    1669.17    1669.17 |     2790    1767.50   144 /  234       9441 |     -10.00    30    30  
BCP:   859 /   559    19 |       1945    1669.17    1669.17 |     2791    1762.50   109 /  200       9471 |      -6.30    30    56  
BCP:   859 /   559    19 |       1945    1669.17    1669.17 |     2792    1760.00   103 /  194       9527 |     -14.87    30    40  
BCP:   859 /   559    19 |       1945    1669.17    1669.17 |     2793    1760.00   103 /  194       9567 |      -9.41    30    28  
BCP:   859 /   559    19 |       1945    1669.17    1669.17 |     2794    1760.00   103 /  194       9595 |      -6.59    30    16  
BCP:   859 /   559    19 |       1945    1669.17    1669.17 |     2795    1760.00   103 /  194       9611 |      -5.81    30    20  
BCP:   859 /   559    19 |       1945    1669.17    1669.17 |     2796    1760.00   103 /  194       9631 |      -4.67    30    12  
BCP:   859 /   559    19 |       1945    1669.17    1669.17 |     2797    1760.00   103 /  194       9643 |      -3.14    30    10  
BCP:   859 /   559    19 |       1945    1669.17    1669.17 |     2798    1760.00   103 /  194       9653 |      -0.48    30     2  
BCP:   859 /   559    19 |       1945    1669.17    1669.17 |     2799    1760.00   103 /  194       9655 |      -1.32    30     2  
BCP:   859 /   559    19 |       1945    1669.17    1669.17 |     2800    1760.00   103 /  194       9657 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   862 /   561    20 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   862 /   561    20 |       1945    1669.17    1669.17 |     2801    1780.56   119 /  212       9649 |     -10.00    30    39  
BCP:   862 /   561    20 |       1945    1669.17    1669.17 |     2802    1780.56   119 /  212       9657 |     -12.67    30    20  
BCP:   862 /   561    20 |       1945    1669.17    1669.17 |     2803    1780.42   125 /  218       9677 |     -10.17    30    26  
BCP:   862 /   561    20 |       1945    1669.17    1669.17 |     2804    1780.42   125 /  218       9691 |      -2.00    30     6  
BCP:   862 /   561    20 |       1945    1669.17    1669.17 |     2805    1780.42   125 /  218       9697 |     -10.00    30     6  
BCP:   862 /   561    20 |       1945    1669.17    1669.17 |     2806    1780.42   125 /  218       9703 |     -10.27    30     6  
BCP:   862 /   561    20 |       1945    1669.17    1669.17 |     2807    1780.42   125 /  218       9709 |     -10.00    30    10  
BCP:   862 /   561    20 |       1945    1669.17    1669.17 |     2808    1780.42   125 /  218       9719 |      -5.00    30     2  
BCP:   862 /   561    20 |       1945    1669.17    1669.17 |     2809    1780.42   125 /  218       9721 |     -10.00    30     2  
BCP:   862 /   561    20 |       1945    1669.17    1669.17 |     2810    1780.42   125 /  218       9723 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   865 /   563    21 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   865 /   563    21 |       1945    1669.17    1669.17 |     2811    1812.50    89 /  185       9716 |      -7.23    30    27  
BCP:   865 /   563    21 |       1945    1669.17    1669.17 |     2812    1812.50    89 /  185       9535 |      -3.33    30    22  
BCP:   865 /   563    21 |       1945    1669.17    1669.17 |     2813    1812.50    89 /  185       9557 |      -7.19    30    20  
BCP:   865 /   563    21 |       1945    1669.17    1669.17 |     2814    1812.50    89 /  185       9577 |     -10.00    30    22  
BCP:   865 /   563    21 |       1945    1669.17    1669.17 |     2815    1812.50    89 /  185       9583 |      -5.00    30    10  
BCP:   865 /   563    21 |       1945    1669.17    1669.17 |     2816    1811.74   129 /  224       9593 |      -3.73    30    18  
BCP:   865 /   563    21 |       1945    1669.17    1669.17 |     2817    1811.74   129 /  224       9611 |      -6.12    30    10  
BCP:   865 /   563    21 |       1945    1669.17    1669.17 |     2818    1811.74   129 /  224       9621 |      -1.05    30     2  
BCP:   865 /   563    21 |       1945    1669.17    1669.17 |     2819    1811.74   129 /  224       9623 |      -0.88    30     2  
BCP:   865 /   563    21 |       1945    1669.17    1669.17 |     2820    1811.74   129 /  224       9625 |      -0.88    30     2  
BCP:   865 /   563    21 |       1945    1669.17    1669.17 |     2821    1811.74   129 /  224       9627 |      -0.61    30     2  
BCP:   865 /   563    21 |       1945    1669.17    1669.17 |     2822    1811.74   129 /  224       9629 |      -0.60    30     2  
BCP:   865 /   563    21 |       1945    1669.17    1669.17 |     2823    1811.74   129 /  224       9631 |      -0.60    30     2  
BCP:   865 /   563    21 |       1945    1669.17    1669.17 |     2824    1811.74   129 /  224       9633 |      -0.60    30     2  
BCP:   865 /   563    21 |       1945    1669.17    1669.17 |     2825    1811.74   129 /  224       9635 |      -0.60    30     2  
BCP:   865 /   563    21 |       1945    1669.17    1669.17 |     2826    1811.74   129 /  224       9637 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   868 /   565    22 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   868 /   565    22 |       1945    1669.17    1669.17 |     2827    1835.00   105 /  203       9628 |     -15.00    30    66  
BCP:   868 /   565    22 |       1945    1669.17    1669.17 |     2828    1831.67   101 /  199       9365 |     -26.67    30    50  
BCP:   868 /   565    22 |       1945    1669.17    1669.17 |     2829    1825.00    97 /  195       9396 |     -14.47    30    44  
BCP:   868 /   565    22 |       1945    1669.17    1669.17 |     2830    1823.33   110 /  208       9440 |     -14.26    30    16  
BCP:   868 /   565    22 |       1945    1669.17    1669.17 |     2831    1823.12   109 /  206       9456 |     -10.00    30    18  
BCP:   868 /   565    22 |       1945    1669.17    1669.17 |     2832    1823.12   109 /  206       9474 |     -12.50    30    22  
BCP:   868 /   565    22 |       1945    1669.17    1669.17 |     2833    1823.12   109 /  206       9496 |     -10.00    30    12  
BCP:   868 /   565    22 |       1945    1669.17    1669.17 |     2834    1823.12   109 /  206       9508 |      -4.17    30    10  
BCP:   868 /   565    22 |       1945    1669.17    1669.17 |     2835    1822.50    99 /  197       9518 |      -3.24    30    14  
BCP:   868 /   565    22 |       1945    1669.17    1669.17 |     2836    1822.50    99 /  197       9532 |      -6.82    30    18  
BCP:   868 /   565    22 |       1945    1669.17    1669.17 |     2837    1822.50    99 /  197       9550 |      -1.81    30     6  
BCP:   868 /   565    22 |       1945    1669.17    1669.17 |     2838    1822.50    99 /  197       9556 |      -3.91    30     6  
BCP:   868 /   565    22 |       1945    1669.17    1669.17 |     2839    1822.50    99 /  197       9562 |      -9.65    30     4  
BCP:   868 /   565    22 |       1945    1669.17    1669.17 |     2840    1822.50    99 /  197       9566 |      -0.16    30     2  
BCP:   868 /   565    22 |       1945    1669.17    1669.17 |     2841    1822.50    99 /  197       9568 |      -0.13    30     2  
BCP:   868 /   565    22 |       1945    1669.17    1669.17 |     2842    1822.50    99 /  197       9570 |      -5.00    30     4  
BCP:   868 /   565    22 |       1945    1669.17    1669.17 |     2843    1822.50    99 /  197       9574 |      -1.15    30     4  
BCP:   868 /   565    22 |       1945    1669.17    1669.17 |     2844    1822.50    99 /  197       9578 |      -0.87    30     4  
BCP:   868 /   565    22 |       1945    1669.17    1669.17 |     2845    1822.50    99 /  197       9582 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   871 /   567    23 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   871 /   567    23 |       1945    1669.17    1669.17 |     2846    1892.50   117 /  218       9578 |     -45.00    30    44  
BCP:   871 /   567    23 |       1945    1669.17    1669.17 |     2847    1882.50    95 /  196       7170 |     -80.00    30    20  
BCP:   871 /   567    23 |       1945    1669.17    1669.17 |     2848    1878.75    92 /  194       7090 |     -80.48    30    36  
BCP:   871 /   567    23 |       1945    1669.17    1669.17 |     2849    1877.50   102 /  204       7090 |     -30.00    30    17  
BCP:   871 /   567    23 |       1945    1669.17    1669.17 |     2850    1877.50   102 /  204       7107 |     -10.40    30    18  
BCP:   871 /   567    23 |       1945    1669.17    1669.17 |     2851    1877.50   102 /  204       7125 |      -5.00    30    12  
BCP:   871 /   567    23 |       1945    1669.17    1669.17 |     2852    1877.50   102 /  204       7137 |     -12.50    30     4  
BCP:   871 /   567    23 |       1945    1669.17    1669.17 |     2853    1877.50   102 /  204       7129 |     -12.50    30     6  
BCP:   871 /   567    23 |       1945    1669.17    1669.17 |     2854    1877.50   102 /  204       7135 |     -12.50    30     4  
BCP:   871 /   567    23 |       1945    1669.17    1669.17 |     2855    1877.50   102 /  204       7139 |      -5.00    30     6  
BCP:   871 /   567    23 |       1945    1669.17    1669.17 |     2856    1877.50   102 /  204       7133 |      -5.00    30     6  
BCP:   871 /   567    23 |       1945    1669.17    1669.17 |     2857    1877.50   102 /  204       7139 |      -5.00    30     6  
BCP:   871 /   567    23 |       1945    1669.17    1669.17 |     2858    1877.50   102 /  204       7145 |      -0.33    30     4  
BCP:   871 /   567    23 |       1945    1669.17    1669.17 |     2859    1877.50   102 /  204       7149 |      -0.36    30     2  
BCP:   871 /   567    23 |       1945    1669.17    1669.17 |     2860    1877.50   102 /  204       7151 |      -5.00    30     2  
BCP:   871 /   567    23 |       1945    1669.17    1669.17 |     2861    1877.50   102 /  204       7153 |      -4.67    30     2  
BCP:   871 /   567    23 |       1945    1669.17    1669.17 |     2862    1877.50   102 /  204       7155 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   874 /   569    24 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   874 /   569    24 |       1945    1669.17    1669.17 |     2863    1881.25    72 /  180       7147 |     -20.00    30    16  
BCP:   874 /   569    24 |       1945    1669.17    1669.17 |     2864    1880.31   100 /  203       7119 |      -5.00    30    22  
BCP:   874 /   569    24 |       1945    1669.17    1669.17 |     2865    1880.00    61 /  170       7141 |      -4.17    30    10  
BCP:   874 /   569    24 |       1945    1669.17    1669.17 |     2866    1880.00    61 /  170       7151 |     -10.00    30     6  
BCP:   874 /   569    24 |       1945    1669.17    1669.17 |     2867    1880.00    61 /  170       7146 |      -2.50    30     2  
BCP:   874 /   569    24 |       1945    1669.17    1669.17 |     2868    1880.00    61 /  170       7148 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   877 /   571    25 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   877 /   571    25 |       1945    1669.17    1669.17 |     2869    1880.00    50 /  164       7138 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   880 /   573    26 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   880 /   573    26 |       1945    1669.17    1669.17 |     2870    1900.00    64 /  172       7138 |      -5.00    30    12  
BCP:   880 /   573    26 |       1945    1669.17    1669.17 |     2871    1900.00    64 /  172       6391 |      -1.28    30    12  
BCP:   880 /   573    26 |       1945    1669.17    1669.17 |     2872    1900.00    64 /  172       6361 |      -3.23    30     6  
BCP:   880 /   573    26 |       1945    1669.17    1669.17 |     2873    1900.00    64 /  172       6367 |      -3.08    30    10  
BCP:   880 /   573    26 |       1945    1669.17    1669.17 |     2874    1900.00    64 /  172       6377 |      -1.68    30     2  
BCP:   880 /   573    26 |       1945    1669.17    1669.17 |     2875    1900.00    64 /  172       6379 |      -1.68    30     6  
BCP:   880 /   573    26 |       1945    1669.17    1669.17 |     2876    1900.00    64 /  172       6385 |      -2.93    30     4  
BCP:   880 /   573    26 |       1945    1669.17    1669.17 |     2877    1900.00    64 /  172       6372 |      -2.93    30     2  
BCP:   880 /   573    26 |       1945    1669.17    1669.17 |     2878    1900.00    64 /  172       6374 |      -2.93    30     2  
BCP:   880 /   573    26 |       1945    1669.17    1669.17 |     2879    1900.00    64 /  172       6376 |      -2.29    30     4  
BCP:   880 /   573    26 |       1945    1669.17    1669.17 |     2880    1900.00    64 /  172       6357 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   883 /   575    27 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   883 /   575    27 |       1945    1669.17    1669.17 |     2881    1935.00    55 /  167       6357 |     -30.00    30    40  
BCP:   883 /   575    27 |       1945    1669.17    1669.17 |     2882    1935.00    55 /  167       2467 |     -13.82    30    27  
BCP:   883 /   575    27 |       1945    1669.17    1669.17 |     2883    1935.00    55 /  167       2322 |     -14.94    30    28  
BCP:   883 /   575    27 |       1945    1669.17    1669.17 |     2884    1935.00    55 /  167       2273 |     -12.67    30    27  
BCP:   883 /   575    27 |       1945    1669.17    1669.17 |     2885    1935.00    55 /  167       2232 |     -30.00    30    16  
BCP:   883 /   575    27 |       1945    1669.17    1669.17 |     2886    1935.00    55 /  167       2206 |     -30.45    30    26  
BCP:   883 /   575    27 |       1945    1669.17    1669.17 |     2887    1935.00    55 /  167       1998 |     -15.00    30    26  
BCP:   883 /   575    27 |       1945    1669.17    1669.17 |     2888    1935.00    55 /  167       1982 |     -10.00    30    26  
BCP:   883 /   575    27 |       1945    1669.17    1669.17 |     2889    1935.00    55 /  167       1927 |     -15.00    30    12  
BCP:   883 /   575    27 |       1945    1669.17    1669.17 |     2890    1935.00    55 /  167       1888 |     -24.06    30    10  
BCP:   883 /   575    27 |       1945    1669.17    1669.17 |     2891    1935.00    55 /  167       1898 |     -10.00    30    10  
BCP:   883 /   575    27 |       1945    1669.17    1669.17 |     2892    1935.00    55 /  167       1872 |     -30.00    30    10  
BCP:   883 /   575    27 |       1945    1669.17    1669.17 |     2893    1935.00    55 /  167       1850 |     -10.00    30    18  
BCP:   883 /   575    27 |       1945    1669.17    1669.17 |     2894    1934.17    63 /  173       1811 |      -8.59    30    28  
BCP:   883 /   575    27 |       1945    1669.17    1669.17 |     2895    1934.17    63 /  173       1839 |      -1.81    30     8  
BCP:   883 /   575    27 |       1945    1669.17    1669.17 |     2896    1934.17    63 /  173       1847 |     -17.96    30    10  
BCP:   883 /   575    27 |       1945    1669.17    1669.17 |     2897    1934.17    63 /  173       1857 |      -1.62    30     4  
BCP:   883 /   575    27 |       1945    1669.17    1669.17 |     2898    1934.17    63 /  173       1845 |     -18.33    30     8  
BCP:   883 /   575    27 |       1945    1669.17    1669.17 |     2899    1925.00    53 /  166       1853 |      -3.38    30    23  
BCP:   883 /   575    27 |       1945    1669.17    1669.17 |     2900    1925.00    53 /  166       1876 |      -3.36    30    10  
BCP:   883 /   575    27 |       1945    1669.17    1669.17 |     2901    1925.00    53 /  166       1886 |      -0.20    30     2  
BCP:   883 /   575    27 |       1945    1669.17    1669.17 |     2902    1925.00    53 /  166       1888 |      -0.20    30     4  
BCP:   883 /   575    27 |       1945    1669.17    1669.17 |     2903    1925.00    53 /  166       1892 |      -0.20    30     4  
BCP:   883 /   575    27 |       1945    1669.17    1669.17 |     2904    1925.00    53 /  166       1896 |      -0.20    30     2  
BCP:   883 /   575    27 |       1945    1669.17    1669.17 |     2905    1925.00    53 /  166       1898 |      -0.11    30     4  
BCP:   883 /   575    27 |       1945    1669.17    1669.17 |     2906    1925.00    53 /  166       1902 |      -0.11    30     2  
BCP:   883 /   575    27 |       1945    1669.17    1669.17 |     2907    1925.00    53 /  166       1904 |      -0.11    30     2  
BCP:   883 /   575    27 |       1945    1669.17    1669.17 |     2908    1925.00    53 /  166       1906 |      -0.11    30     2  
BCP:   883 /   575    27 |       1945    1669.17    1669.17 |     2909    1925.00    53 /  166       1908 |      -0.11    30     2  
BCP:   883 /   575    27 |       1945    1669.17    1669.17 |     2910    1925.00    53 /  166       1910 |      -0.12    30     2  
BCP:   883 /   575    27 |       1945    1669.17    1669.17 |     2911    1925.00    53 /  166       1912 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   886 /   577    28 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   886 /   577    28 |       1945    1669.17    1669.17 |     2912    1957.50    55 /  167       1910 |     -18.75    30    50  
BCP:   886 /   577    28 |       1945    1669.17    1669.17 |     2913    1957.50    55 /  167       1960 |     -13.32    30    33  
BCP:   886 /   577    28 |       1945    1669.17    1669.17 |     2914    1957.50    55 /  167       1993 |     -16.13    30    42  
BCP:   886 /   577    28 |       1945    1669.17    1669.17 |     2915    1957.50    55 /  167       2035 |     -15.71    30    34  
BCP:   886 /   577    28 |       1945    1669.17    1669.17 |     2916    1957.50    55 /  167       2069 |     -12.38    30    10  
BCP:   886 /   577    28 |       1945    1669.17    1669.17 |     2917    1957.50    55 /  167       2079 |      -8.27    30    12  
BCP:   886 /   577    28 |       1945    1669.17    1669.17 |     2918    1957.50    55 /  167       2091 |     -10.00    30    13  
BCP:   886 /   577    28 |       1945    1669.17    1669.17 |     2919    1957.50    55 /  167       2104 |      -4.39    30     6  
BCP:   886 /   577    28 |       1945    1669.17    1669.17 |     2920    1957.50    55 /  167       2110 |      -4.98    30    10  
BCP:   886 /   577    28 |       1945    1669.17    1669.17 |     2921    1957.50    55 /  167       2120 |      -2.79    30     6  
BCP:   886 /   577    28 |       1945    1669.17    1669.17 |     2922    1957.50    55 /  167       2126 |      -3.21    30     8  
BCP:   886 /   577    28 |       1945    1669.17    1669.17 |     2923    1957.50    55 /  167       2134 |      -6.93    30    10  
BCP:   886 /   577    28 |       1945    1669.17    1669.17 |     2924    1957.50    55 /  167       2144 |      -1.73    30    10  
BCP:   886 /   577    28 |       1945    1669.17    1669.17 |     2925    1957.50    55 /  167       2154 |      -0.74    30     2  
BCP:   886 /   577    28 |       1945    1669.17    1669.17 |     2926    1957.50    55 /  167       2156 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   179 /   576    29 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   179 /   576    29 |       1945    1669.17    1669.17 |     2927    1932.50    43 /  162      10394 |     -60.00    27   113  
BCP:   179 /   576    29 |       1945    1669.17    1669.17 |     2928    1932.50    43 /  162       2753 |     -45.13    25    81  
BCP:   179 /   576    29 |       1945    1669.17    1669.17 |     2929    1932.50    43 /  162       2505 |     -31.65    30    81  
BCP:   179 /   576    29 |       1945    1669.17    1669.17 |     2930    1932.50    43 /  162       2353 |     -27.70    29    56  
BCP:   179 /   576    29 |       1945    1669.17    1669.17 |     2931    1932.50    43 /  162       2325 |     -31.48    30    74  
BCP:   179 /   576    29 |       1945    1669.17    1669.17 |     2932    1932.50    43 /  162       2369 |     -20.50    30    34  
BCP:   179 /   576    29 |       1945    1669.17    1669.17 |     2933    1932.50    43 /  162       2319 |     -30.00    30    32  
BCP:   179 /   576    29 |       1945    1669.17    1669.17 |     2934    1932.50    43 /  162       2313 |     -25.73    30    37  
BCP:   179 /   576    29 |       1945    1669.17    1669.17 |     2935    1932.50    43 /  162       2310 |     -25.62    30    10  
BCP:   179 /   576    29 |       1945    1669.17    1669.17 |     2936    1932.50    43 /  162       2282 |     -11.31    30    24  
BCP:   179 /   576    29 |       1945    1669.17    1669.17 |     2937    1932.50    43 /  162       2272 |     -22.50    30    18  
BCP:   179 /   576    29 |       1945    1669.17    1669.17 |     2938    1932.50    43 /  162       2257 |     -10.00    30    20  
BCP:   179 /   576    29 |       1945    1669.17    1669.17 |     2939    1932.50    43 /  162       2264 |     -20.44    30    22  
BCP:   179 /   576    29 |       1945    1669.17    1669.17 |     2940    1932.50    43 /  162       2274 |     -10.39    30    12  
BCP:   179 /   576    29 |       1945    1669.17    1669.17 |     2941    1932.50    43 /  162       2286 |     -13.10    30     8  
BCP:   179 /   576    29 |       1945    1669.17    1669.17 |     2942    1932.50    43 /  162       2277 |      -3.91    30     8  
BCP:   179 /   576    29 |       1945    1669.17    1669.17 |     2943    1932.50    43 /  162       2285 |      -1.57    30     8  
BCP:   179 /   576    29 |       1945    1669.17    1669.17 |     2944    1932.50    43 /  162       2293 |      -3.42    30     2  
BCP:   179 /   576    29 |       1945    1669.17    1669.17 |     2945    1932.50    43 /  162       2295 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   889 /   578    30 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   889 /   578    30 |       1945    1669.17    1669.17 |     2946    1970.00    37 /  159       2291 |     -15.00    30     8  
BCP:   889 /   578    30 |       1945    1669.17    1669.17 |     2947    1970.00    37 /  159       2299 |      -3.33    30     6  
BCP:   889 /   578    30 |       1945    1669.17    1669.17 |     2948    1970.00    37 /  159       2305 |     -15.00    30     6  
BCP:   889 /   578    30 |       1945    1669.17    1669.17 |     2949    1970.00    37 /  159       2311 |     -15.00    30    14  
BCP:   889 /   578    30 |       1945    1669.17    1669.17 |     2950    1970.00    37 /  159       2325 |      -7.50    30     4  
BCP:   889 /   578    30 |       1945    1669.17    1669.17 |     2951    1970.00    37 /  159       2329 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   206 /   577     8 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   206 /   577     8 |       1945    1669.17    1669.17 |     2952    1714.79   273 /  326       7591 |     -59.96    16    97  
BCP:   206 /   577     8 |       1945    1669.17    1669.17 |     2953    1713.96   299 /  351       7637 |     -38.99    26   185  
BCP:   206 /   577     8 |       1945    1669.17    1669.17 |     2954    1713.82   293 /  344       7822 |     -21.36    18    80  
BCP:   206 /   577     8 |       1945    1669.17    1669.17 |     2955    1713.62   272 /  326       7902 |      -4.69    22    80  
BCP:   206 /   577     8 |       1945    1669.17    1669.17 |     2956    1713.55   278 /  332       7982 |     -19.92    30    50  
BCP:   206 /   577     8 |       1945    1669.17    1669.17 |     2957    1713.53   282 /  336       8032 |      -0.47    30    10  
BCP:   206 /   577     8 |       1945    1669.17    1669.17 |     2958    1713.53   282 /  336       8042 |     -10.42    30    10  
BCP:   206 /   577     8 |       1945    1669.17    1669.17 |     2959    1713.53   282 /  336       8052 |      -1.32    30     4  
BCP:   206 /   577     8 |       1945    1669.17    1669.17 |     2960    1713.53   282 /  336       8056 |     -10.99    30     8  
BCP:   206 /   577     8 |       1945    1669.17    1669.17 |     2961    1713.53   282 /  336       8064 |      -1.32    30     4  
BCP:   206 /   577     8 |       1945    1669.17    1669.17 |     2962    1713.53   282 /  336       8068 |      -1.32    30     2  
BCP:   206 /   577     8 |       1945    1669.17    1669.17 |     2963    1713.53   282 /  336       8070 |      -1.32    30     2  
BCP:   206 /   577     8 |       1945    1669.17    1669.17 |     2964    1713.53   282 /  336       8072 |      -0.20    30     2  
BCP:   206 /   577     8 |       1945    1669.17    1669.17 |     2965    1713.53   282 /  336       8074 |      -0.20    30     2  
BCP:   206 /   577     8 |       1945    1669.17    1669.17 |     2966    1713.52   282 /  336       8076 |      -1.28    30    10  
BCP:   206 /   577     8 |       1945    1669.17    1669.17 |     2967    1713.51   284 /  338       8086 |      -0.09    30    10  
BCP:   206 /   577     8 |       1945    1669.17    1669.17 |     2968    1713.51   284 /  338       8096 |      -0.09    30     2  
BCP:   206 /   577     8 |       1945    1669.17    1669.17 |     2969    1713.51   284 /  338       8098 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   892 /   579     9 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   892 /   579     9 |       1945    1669.17    1669.17 |     2970    1713.94   266 /  328       8098 |      -1.11    30    28  
BCP:   892 /   579     9 |       1945    1669.17    1669.17 |     2971    1713.80   255 /  317       8126 |      -0.56    30     6  
BCP:   892 /   579     9 |       1945    1669.17    1669.17 |     2972    1713.80   255 /  317       8132 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   895 /   581    10 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   895 /   581    10 |       1945    1669.17    1669.17 |     2973    1719.84   267 /  330       8132 |      -5.78    30    68  
BCP:   895 /   581    10 |       1945    1669.17    1669.17 |     2974    1719.62   263 /  328       8200 |      -5.82    30    34  
BCP:   895 /   581    10 |       1945    1669.17    1669.17 |     2975    1717.82   269 /  332       8234 |      -4.88    30    50  
BCP:   895 /   581    10 |       1945    1669.17    1669.17 |     2976    1715.83   203 /  268       8284 |      -5.04    30    18  
BCP:   895 /   581    10 |       1945    1669.17    1669.17 |     2977    1715.83   203 /  268       8302 |      -3.01    30    20  
BCP:   895 /   581    10 |       1945    1669.17    1669.17 |     2978    1715.83   203 /  268       8322 |      -6.41    30    16  
BCP:   895 /   581    10 |       1945    1669.17    1669.17 |     2979    1715.83   203 /  268       8338 |      -2.50    30    12  
BCP:   895 /   581    10 |       1945    1669.17    1669.17 |     2980    1715.83   203 /  268       8350 |      -2.39    30     8  
BCP:   895 /   581    10 |       1945    1669.17    1669.17 |     2981    1715.83   203 /  268       8358 |      -4.74    30     6  
BCP:   895 /   581    10 |       1945    1669.17    1669.17 |     2982    1715.83   203 /  268       8364 |      -0.84    30     6  
BCP:   895 /   581    10 |       1945    1669.17    1669.17 |     2983    1715.83   203 /  268       8370 |      -0.05    30     4  
BCP:   895 /   581    10 |       1945    1669.17    1669.17 |     2984    1715.83   203 /  268       8374 |       0.00    30     0  
