# Launching Optimal Roster...
Reading datasets/n030w4/Sc-n030w4.txt
Reading datasets/n030w4/WD-n030w4-6.txt
Demand created
Reading datasets/n030w4/WD-n030w4-7.txt
Demand created
Reading datasets/n030w4/WD-n030w4-5.txt
Demand created
Reading datasets/n030w4/WD-n030w4-3.txt
Demand created
Reading datasets/n030w4/H0-n030w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1603 /  1036    19 |       1945    1669.17    1669.17 |     5596    1771.73   168 /  254       9211 |      -3.46    30     6  
BCP:  1603 /  1036    19 |       1945    1669.17    1669.17 |     5597    1771.73   168 /  254       9217 |      -0.54    30     8  
BCP:  1603 /  1036    19 |       1945    1669.17    1669.17 |     5598    1771.73   168 /  254       9225 |      -0.50    30     4  
BCP:  1603 /  1036    19 |       1945    1669.17    1669.17 |     5599    1771.73   168 /  254       9229 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1606 /  1038    20 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1606 /  1038    20 |       1945    1669.17    1669.17 |     5600    1775.00   124 /  213       9225 |      -4.44    30     8  
BCP:  1606 /  1038    20 |       1945    1669.17    1669.17 |     5601    1775.00   124 /  213       9233 |      -1.38    30    24  
BCP:  1606 /  1038    20 |       1945    1669.17    1669.17 |     5602    1775.00   124 /  213       9257 |      -1.01    30     8  
BCP:  1606 /  1038    20 |       1945    1669.17    1669.17 |     5603    1775.00   124 /  213       9265 |      -0.74    30     6  
BCP:  1606 /  1038    20 |       1945    1669.17    1669.17 |     5604    1775.00   124 /  213       9271 |      -3.42    30    12  
BCP:  1606 /  1038    20 |       1945    1669.17    1669.17 |     5605    1775.00   124 /  213       9283 |      -1.65    30     2  
BCP:  1606 /  1038    20 |       1945    1669.17    1669.17 |     5606    1775.00   124 /  213       9285 |      -0.24    30    12  
BCP:  1606 /  1038    20 |       1945    1669.17    1669.17 |     5607    1775.00   124 /  213       9297 |      -0.61    30     2  
BCP:  1606 /  1038    20 |       1945    1669.17    1669.17 |     5608    1775.00   124 /  213       9299 |      -2.26    30     4  
BCP:  1606 /  1038    20 |       1945    1669.17    1669.17 |     5609    1775.00   124 /  213       9303 |      -0.47    30     2  
BCP:  1606 /  1038    20 |       1945    1669.17    1669.17 |     5610    1775.00   124 /  213       9305 |      -0.47    30     2  
BCP:  1606 /  1038    20 |       1945    1669.17    1669.17 |     5611    1775.00   124 /  213       9307 |      -0.47    30     4  
BCP:  1606 /  1038    20 |       1945    1669.17    1669.17 |     5612    1775.00   124 /  213       9311 |      -0.47    30     2  
BCP:  1606 /  1038    20 |       1945    1669.17    1669.17 |     5613    1775.00   124 /  213       9313 |      -0.47    30     4  
BCP:  1606 /  1038    20 |       1945    1669.17    1669.17 |     5614    1775.00   124 /  213       9317 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1609 /  1040    21 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1609 /  1040    21 |       1945    1669.17    1669.17 |     5615    1787.50   124 /  214       9313 |      -7.37    30     6  
BCP:  1609 /  1040    21 |       1945    1669.17    1669.17 |     5616    1787.50   124 /  214       9279 |      -2.50    30     2  
BCP:  1609 /  1040    21 |       1945    1669.17    1669.17 |     5617    1787.50   124 /  214       9281 |      -0.15    30     2  
BCP:  1609 /  1040    21 |       1945    1669.17    1669.17 |     5618    1787.50   124 /  214       9283 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1612 /  1042    22 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1612 /  1042    22 |       1945    1669.17    1669.17 |     5619    1847.22   141 /  234       9279 |     -18.33    30    44  
BCP:  1612 /  1042    22 |       1945    1669.17    1669.17 |     5620    1846.67   144 /  237       8757 |     -10.98    30    18  
BCP:  1612 /  1042    22 |       1945    1669.17    1669.17 |     5621    1846.39   153 /  246       8763 |     -15.88    30    22  
BCP:  1612 /  1042    22 |       1945    1669.17    1669.17 |     5622    1846.39   153 /  246       8785 |      -5.00    30    20  
BCP:  1612 /  1042    22 |       1945    1669.17    1669.17 |     5623    1846.02   148 /  241       8805 |      -3.90    30    21  
BCP:  1612 /  1042    22 |       1945    1669.17    1669.17 |     5624    1846.02   148 /  241       8826 |      -3.58    30    10  
BCP:  1612 /  1042    22 |       1945    1669.17    1669.17 |     5625    1845.97   149 /  242       8836 |      -1.35    30    16  
BCP:  1612 /  1042    22 |       1945    1669.17    1669.17 |     5626    1845.97   149 /  242       8852 |      -9.85    30    12  
BCP:  1612 /  1042    22 |       1945    1669.17    1669.17 |     5627    1845.96   152 /  245       8864 |      -9.90    30     8  
BCP:  1612 /  1042    22 |       1945    1669.17    1669.17 |     5628    1845.96   152 /  245       8872 |      -5.83    30     6  
BCP:  1612 /  1042    22 |       1945    1669.17    1669.17 |     5629    1845.96   152 /  245       8878 |      -0.05    30     6  
BCP:  1612 /  1042    22 |       1945    1669.17    1669.17 |     5630    1845.95   153 /  245       8884 |      -0.08    30    12  
BCP:  1612 /  1042    22 |       1945    1669.17    1669.17 |     5631    1845.95   153 /  245       8896 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1615 /  1044    23 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1615 /  1044    23 |       1945    1669.17    1669.17 |     5632    1893.00   136 /  231       8886 |     -16.00    30    39  
BCP:  1615 /  1044    23 |       1945    1669.17    1669.17 |     5633    1892.50   129 /  224       7457 |     -36.50    30    27  
BCP:  1615 /  1044    23 |       1945    1669.17    1669.17 |     5634    1891.67   134 /  230       7460 |     -30.00    30    29  
BCP:  1615 /  1044    23 |       1945    1669.17    1669.17 |     5635    1891.25   124 /  220       7462 |     -15.00    30    20  
BCP:  1615 /  1044    23 |       1945    1669.17    1669.17 |     5636    1891.25   124 /  220       7469 |      -8.27    30     8  
BCP:  1615 /  1044    23 |       1945    1669.17    1669.17 |     5637    1891.25   124 /  220       7477 |     -10.00    30    10  
BCP:  1615 /  1044    23 |       1945    1669.17    1669.17 |     5638    1891.25   124 /  220       7487 |     -15.00    30     6  
BCP:  1615 /  1044    23 |       1945    1669.17    1669.17 |     5639    1886.67   137 /  233       7493 |      -2.39    30     6  
BCP:  1615 /  1044    23 |       1945    1669.17    1669.17 |     5640    1886.67   137 /  233       7488 |     -28.33    30    10  
BCP:  1615 /  1044    23 |       1945    1669.17    1669.17 |     5641    1886.67   137 /  233       7498 |      -2.33    30     2  
BCP:  1615 /  1044    23 |       1945    1669.17    1669.17 |     5642    1886.00   136 /  231       7500 |      -9.00    30     2  
BCP:  1615 /  1044    23 |       1945    1669.17    1669.17 |     5643    1886.00   136 /  231       7502 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1618 /  1046    24 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1618 /  1046    24 |       1945    1669.17    1669.17 |     5644    1893.25   137 /  235       7495 |      -4.95    30     6  
BCP:  1618 /  1046    24 |       1945    1669.17    1669.17 |     5645    1892.86   146 /  243       7390 |      -3.57    30    19  
BCP:  1618 /  1046    24 |       1945    1669.17    1669.17 |     5646    1892.86   146 /  243       7409 |      -5.00    30    10  
BCP:  1618 /  1046    24 |       1945    1669.17    1669.17 |     5647    1892.50   136 /  233       7419 |      -5.00    30     6  
BCP:  1618 /  1046    24 |       1945    1669.17    1669.17 |     5648    1892.31   136 /  234       7381 |      -4.23    30     6  
BCP:  1618 /  1046    24 |       1945    1669.17    1669.17 |     5649    1892.31   136 /  234       7387 |      -4.23    30     6  
BCP:  1618 /  1046    24 |       1945    1669.17    1669.17 |     5650    1892.23   136 /  234       7393 |      -3.93    30     8  
BCP:  1618 /  1046    24 |       1945    1669.17    1669.17 |     5651    1892.23   136 /  234       7401 |     -15.00    30     8  
BCP:  1618 /  1046    24 |       1945    1669.17    1669.17 |     5652    1890.00   129 /  226       7409 |     -10.00    30     6  
BCP:  1618 /  1046    24 |       1945    1669.17    1669.17 |     5653    1890.00   129 /  226       7394 |      -5.00    30     4  
BCP:  1618 /  1046    24 |       1945    1669.17    1669.17 |     5654    1890.00   129 /  226       7398 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1621 /  1048    25 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1621 /  1048    25 |       1945    1669.17    1669.17 |     5655    1903.21   123 /  223       7398 |      -7.14    30    26  
BCP:  1621 /  1048    25 |       1945    1669.17    1669.17 |     5656    1902.95   123 /  222       6967 |      -4.09    30    14  
BCP:  1621 /  1048    25 |       1945    1669.17    1669.17 |     5657    1902.95   123 /  222       6918 |      -4.09    30    18  
BCP:  1621 /  1048    25 |       1945    1669.17    1669.17 |     5658    1902.81   129 /  228       6924 |     -10.63    30     8  
BCP:  1621 /  1048    25 |       1945    1669.17    1669.17 |     5659    1897.50    88 /  188       6921 |      -4.47    30    16  
BCP:  1621 /  1048    25 |       1945    1669.17    1669.17 |     5660    1897.50    88 /  188       6937 |      -0.38    30     6  
BCP:  1621 /  1048    25 |       1945    1669.17    1669.17 |     5661    1897.50    88 /  188       6943 |      -0.32    30    12  
BCP:  1621 /  1048    25 |       1945    1669.17    1669.17 |     5662    1897.50    88 /  188       6955 |      -0.52    30    14  
BCP:  1621 /  1048    25 |       1945    1669.17    1669.17 |     5663    1897.50    88 /  188       6969 |      -0.25    30     2  
BCP:  1621 /  1048    25 |       1945    1669.17    1669.17 |     5664    1897.50    88 /  188       6971 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1624 /  1050    26 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1624 /  1050    26 |       1945    1669.17    1669.17 |     5665    1925.00    80 /  182       6968 |     -19.58    30    57  
BCP:  1624 /  1050    26 |       1945    1669.17    1669.17 |     5666    1925.00    80 /  182       4589 |     -15.51    30    26  
BCP:  1624 /  1050    26 |       1945    1669.17    1669.17 |     5667    1922.50    79 /  181       4466 |     -13.54    30    24  
BCP:  1624 /  1050    26 |       1945    1669.17    1669.17 |     5668    1922.50    79 /  181       4476 |      -2.11    30    16  
BCP:  1624 /  1050    26 |       1945    1669.17    1669.17 |     5669    1922.50    79 /  181       4474 |      -1.87    30     8  
BCP:  1624 /  1050    26 |       1945    1669.17    1669.17 |     5670    1922.50    79 /  181       4482 |      -4.52    30     8  
BCP:  1624 /  1050    26 |       1945    1669.17    1669.17 |     5671    1922.50    79 /  181       4490 |      -1.15    30    16  
BCP:  1624 /  1050    26 |       1945    1669.17    1669.17 |     5672    1922.50    79 /  181       4506 |      -0.67    30    10  
BCP:  1624 /  1050    26 |       1945    1669.17    1669.17 |     5673    1922.50    79 /  181       4516 |      -0.38    30     6  
BCP:  1624 /  1050    26 |       1945    1669.17    1669.17 |     5674    1922.50    79 /  181       4522 |     -15.00    30     6  
BCP:  1624 /  1050    26 |       1945    1669.17    1669.17 |     5675    1922.50    79 /  181       4528 |      -9.64    30     4  
BCP:  1624 /  1050    26 |       1945    1669.17    1669.17 |     5676    1922.50    79 /  181       4532 |      -3.02    30     6  
BCP:  1624 /  1050    26 |       1945    1669.17    1669.17 |     5677    1922.50    79 /  181       4538 |      -4.71    30     2  
BCP:  1624 /  1050    26 |       1945    1669.17    1669.17 |     5678    1922.50    79 /  181       4540 |      -1.64    30     2  
BCP:  1624 /  1050    26 |       1945    1669.17    1669.17 |     5679    1922.50    79 /  181       4542 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1627 /  1052    27 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1627 /  1052    27 |       1945    1669.17    1669.17 |     5680    1942.50    24 /  155       4533 |      -5.43    30    24  
BCP:  1627 /  1052    27 |       1945    1669.17    1669.17 |     5681    1942.50    24 /  155       2105 |      -2.98    30    16  
BCP:  1627 /  1052    27 |       1945    1669.17    1669.17 |     5682    1942.50    24 /  155       2050 |      -4.21    30    24  
BCP:  1627 /  1052    27 |       1945    1669.17    1669.17 |     5683    1942.50    24 /  155       2008 |      -1.41    30    14  
BCP:  1627 /  1052    27 |       1945    1669.17    1669.17 |     5684    1942.50    24 /  155       1985 |      -7.25    30    12  
BCP:  1627 /  1052    27 |       1945    1669.17    1669.17 |     5685    1942.50    24 /  155       1986 |      -4.14    30    14  
BCP:  1627 /  1052    27 |       1945    1669.17    1669.17 |     5686    1942.50    24 /  155       1986 |      -5.30    30    10  
BCP:  1627 /  1052    27 |       1945    1669.17    1669.17 |     5687    1942.50    24 /  155       1964 |      -0.78    30     4  
BCP:  1627 /  1052    27 |       1945    1669.17    1669.17 |     5688    1942.50    24 /  155       1968 |      -1.36    30     4  
BCP:  1627 /  1052    27 |       1945    1669.17    1669.17 |     5689    1942.50    24 /  155       1942 |      -0.91    30     2  
BCP:  1627 /  1052    27 |       1945    1669.17    1669.17 |     5690    1942.50    24 /  155       1944 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   473 /  1051    20 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   473 /  1051    20 |       1945    1669.17    1669.17 |     5691    1820.00   137 /  227       9226 |     -21.67    23    67  
BCP:   473 /  1051    20 |       1945    1669.17    1669.17 |     5692    1820.00   137 /  227       8919 |     -20.00    26    54  
BCP:   473 /  1051    20 |       1945    1669.17    1669.17 |     5693    1820.00   137 /  227       8951 |     -30.00    30    52  
BCP:   473 /  1051    20 |       1945    1669.17    1669.17 |     5694    1820.00   137 /  227       9003 |     -21.12    30    30  
BCP:   473 /  1051    20 |       1945    1669.17    1669.17 |     5695    1819.13   154 /  244       9012 |     -18.85    30    44  
BCP:   473 /  1051    20 |       1945    1669.17    1669.17 |     5696    1819.13   154 /  244       9056 |     -27.78    30    46  
BCP:   473 /  1051    20 |       1945    1669.17    1669.17 |     5697    1819.13   154 /  244       9102 |      -9.62    30    20  
BCP:   473 /  1051    20 |       1945    1669.17    1669.17 |     5698    1819.13   154 /  244       9111 |     -18.14    30    18  
BCP:   473 /  1051    20 |       1945    1669.17    1669.17 |     5699    1819.13   154 /  244       9129 |     -13.28    30    20  
BCP:   473 /  1051    20 |       1945    1669.17    1669.17 |     5700    1819.13   154 /  244       9149 |      -8.70    30    10  
BCP:   473 /  1051    20 |       1945    1669.17    1669.17 |     5701    1819.13   154 /  244       9159 |     -11.59    30     8  
BCP:   473 /  1051    20 |       1945    1669.17    1669.17 |     5702    1817.08   146 /  236       9167 |     -10.00    30    32  
BCP:   473 /  1051    20 |       1945    1669.17    1669.17 |     5703    1817.00   148 /  238       9199 |     -14.00    30    14  
BCP:   473 /  1051    20 |       1945    1669.17    1669.17 |     5704    1817.00   148 /  238       9213 |     -10.00    30     4  
BCP:   473 /  1051    20 |       1945    1669.17    1669.17 |     5705    1817.00   148 /  238       9205 |     -10.00    30     6  
BCP:   473 /  1051    20 |       1945    1669.17    1669.17 |     5706    1817.00   148 /  238       9211 |     -30.00    30     8  
BCP:   473 /  1051    20 |       1945    1669.17    1669.17 |     5707    1817.00   148 /  238       9219 |      -4.00    30     4  
BCP:   473 /  1051    20 |       1945    1669.17    1669.17 |     5708    1817.00   148 /  238       9223 |      -5.00    30     4  
BCP:   473 /  1051    20 |       1945    1669.17    1669.17 |     5709    1817.00   148 /  238       9227 |      -7.33    30     4  
BCP:   473 /  1051    20 |       1945    1669.17    1669.17 |     5710    1817.00   148 /  238       9231 |      -2.33    30     4  
BCP:   473 /  1051    20 |       1945    1669.17    1669.17 |     5711    1816.79   149 /  239       9235 |      -0.89    30     6  
BCP:   473 /  1051    20 |       1945    1669.17    1669.17 |     5712    1816.79   149 /  239       9241 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1630 /  1053    21 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1630 /  1053    21 |       1945    1669.17    1669.17 |     5713    1821.67   135 /  229       9238 |      -7.78    30    16  
BCP:  1630 /  1053    21 |       1945    1669.17    1669.17 |     5714    1819.38   130 /  225       9229 |      -9.80    30    44  
BCP:  1630 /  1053    21 |       1945    1669.17    1669.17 |     5715    1819.38   130 /  225       9273 |     -10.00    30    24  
BCP:  1630 /  1053    21 |       1945    1669.17    1669.17 |     5716    1819.38   130 /  225       9297 |     -10.00    30    18  
BCP:  1630 /  1053    21 |       1945    1669.17    1669.17 |     5717    1816.79   130 /  224       9315 |      -6.11    30    17  
BCP:  1630 /  1053    21 |       1945    1669.17    1669.17 |     5718    1816.79   130 /  224       9332 |      -4.29    30    12  
BCP:  1630 /  1053    21 |       1945    1669.17    1669.17 |     5719    1816.79   130 /  224       9344 |      -5.41    30    16  
BCP:  1630 /  1053    21 |       1945    1669.17    1669.17 |     5720    1816.79   130 /  224       9349 |      -2.83    30    20  
BCP:  1630 /  1053    21 |       1945    1669.17    1669.17 |     5721    1816.79   130 /  224       9369 |      -3.02    30    10  
BCP:  1630 /  1053    21 |       1945    1669.17    1669.17 |     5722    1816.79   130 /  224       9379 |      -4.64    30     4  
BCP:  1630 /  1053    21 |       1945    1669.17    1669.17 |     5723    1816.79   130 /  224       9383 |      -3.34    30    10  
BCP:  1630 /  1053    21 |       1945    1669.17    1669.17 |     5724    1816.79   130 /  224       9393 |      -6.89    30     8  
BCP:  1630 /  1053    21 |       1945    1669.17    1669.17 |     5725    1816.79   130 /  224       9401 |      -1.67    30     4  
BCP:  1630 /  1053    21 |       1945    1669.17    1669.17 |     5726    1816.79   130 /  224       9405 |      -3.72    30     4  
BCP:  1630 /  1053    21 |       1945    1669.17    1669.17 |     5727    1816.79   130 /  224       9409 |      -3.31    30     6  
BCP:  1630 /  1053    21 |       1945    1669.17    1669.17 |     5728    1816.79   130 /  224       9415 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1633 /  1055    22 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1633 /  1055    22 |       1945    1669.17    1669.17 |     5729    1823.88   133 /  229       9409 |     -10.00    30    42  
BCP:  1633 /  1055    22 |       1945    1669.17    1669.17 |     5730    1822.85   145 /  241       9388 |      -6.38    30    16  
BCP:  1633 /  1055    22 |       1945    1669.17    1669.17 |     5731    1822.85   145 /  241       9404 |     -12.14    30    12  
BCP:  1633 /  1055    22 |       1945    1669.17    1669.17 |     5732    1820.81   129 /  225       9416 |      -1.89    30    16  
BCP:  1633 /  1055    22 |       1945    1669.17    1669.17 |     5733    1820.81   129 /  225       9432 |      -3.51    30    16  
BCP:  1633 /  1055    22 |       1945    1669.17    1669.17 |     5734    1820.68   129 /  225       9448 |      -3.91    30    16  
BCP:  1633 /  1055    22 |       1945    1669.17    1669.17 |     5735    1820.67   131 /  227       9464 |     -10.00    30     8  
BCP:  1633 /  1055    22 |       1945    1669.17    1669.17 |     5736    1820.67   131 /  227       9472 |      -3.30    30     6  
BCP:  1633 /  1055    22 |       1945    1669.17    1669.17 |     5737    1820.67   131 /  227       9478 |     -15.00    30    12  
BCP:  1633 /  1055    22 |       1945    1669.17    1669.17 |     5738    1820.67   131 /  227       9490 |      -4.77    30    10  
BCP:  1633 /  1055    22 |       1945    1669.17    1669.17 |     5739    1820.67   131 /  227       9500 |      -4.33    30     7  
BCP:  1633 /  1055    22 |       1945    1669.17    1669.17 |     5740    1820.67   131 /  227       9495 |      -1.79    30     2  
BCP:  1633 /  1055    22 |       1945    1669.17    1669.17 |     5741    1820.67   131 /  227       9497 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1636 /  1057    23 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1636 /  1057    23 |       1945    1669.17    1669.17 |     5742    1827.50    81 /  181       9497 |      -7.86    30    14  
BCP:  1636 /  1057    23 |       1945    1669.17    1669.17 |     5743    1827.50    81 /  181       9454 |      -8.06    30    26  
BCP:  1636 /  1057    23 |       1945    1669.17    1669.17 |     5744    1827.50    81 /  181       9480 |      -7.62    30    14  
BCP:  1636 /  1057    23 |       1945    1669.17    1669.17 |     5745    1827.50    81 /  181       9494 |      -3.70    30    12  
BCP:  1636 /  1057    23 |       1945    1669.17    1669.17 |     5746    1827.50    81 /  181       9506 |      -4.97    30    18  
BCP:  1636 /  1057    23 |       1945    1669.17    1669.17 |     5747    1827.50    81 /  181       9524 |      -4.80    30     8  
BCP:  1636 /  1057    23 |       1945    1669.17    1669.17 |     5748    1827.50    81 /  181       9532 |      -0.64    30     6  
BCP:  1636 /  1057    23 |       1945    1669.17    1669.17 |     5749    1827.50    81 /  181       9538 |      -0.04    30     4  
BCP:  1636 /  1057    23 |       1945    1669.17    1669.17 |     5750    1827.50    81 /  181       9542 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1639 /  1059    24 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1639 /  1059    24 |       1945    1669.17    1669.17 |     5751    1832.50    81 /  181       9534 |      -0.71    30     8  
BCP:  1639 /  1059    24 |       1945    1669.17    1669.17 |     5752    1832.50    81 /  181       9496 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1642 /  1061    25 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1642 /  1061    25 |       1945    1669.17    1669.17 |     5753    1852.50    69 /  174       9496 |      -5.00    30     6  
BCP:  1642 /  1061    25 |       1945    1669.17    1669.17 |     5754    1852.50    69 /  174       9150 |     -10.00    30     2  
BCP:  1642 /  1061    25 |       1945    1669.17    1669.17 |     5755    1852.50    69 /  174       9152 |      -5.00    30     4  
BCP:  1642 /  1061    25 |       1945    1669.17    1669.17 |     5756    1852.50    69 /  174       9156 |      -5.00    30     2  
BCP:  1642 /  1061    25 |       1945    1669.17    1669.17 |     5757    1852.50    69 /  174       9158 |      -5.00    30     2  
BCP:  1642 /  1061    25 |       1945    1669.17    1669.17 |     5758    1852.50    69 /  174       9160 |      -5.00    30     4  
BCP:  1642 /  1061    25 |       1945    1669.17    1669.17 |     5759    1852.50    69 /  174       9164 |      -5.00    30     2  
BCP:  1642 /  1061    25 |       1945    1669.17    1669.17 |     5760    1852.50    69 /  174       9166 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1645 /  1063    26 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1645 /  1063    26 |       1945    1669.17    1669.17 |     5761    1873.33    88 /  191       9157 |     -11.67    30     8  
BCP:  1645 /  1063    26 |       1945    1669.17    1669.17 |     5762    1873.33    88 /  191       8492 |      -5.00    30     4  
BCP:  1645 /  1063    26 |       1945    1669.17    1669.17 |     5763    1873.33    88 /  191       8496 |     -15.00    30     2  
BCP:  1645 /  1063    26 |       1945    1669.17    1669.17 |     5764    1873.33    88 /  191       8498 |     -10.00    30     6  
BCP:  1645 /  1063    26 |       1945    1669.17    1669.17 |     5765    1872.50    87 /  189       8504 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1648 /  1065    27 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1648 /  1065    27 |       1945    1669.17    1669.17 |     5766    1875.00    72 /  178       8492 |      -5.00    30     8  
BCP:  1648 /  1065    27 |       1945    1669.17    1669.17 |     5767    1875.00    72 /  178       8306 |      -5.00    30     8  
BCP:  1648 /  1065    27 |       1945    1669.17    1669.17 |     5768    1875.00    72 /  178       8314 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1651 /  1067    28 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1651 /  1067    28 |       1945    1669.17    1669.17 |     5769    1897.50    56 /  168       8310 |     -12.50    30    10  
BCP:  1651 /  1067    28 |       1945    1669.17    1669.17 |     5770    1897.50    56 /  168       7159 |     -11.46    30     6  
BCP:  1651 /  1067    28 |       1945    1669.17    1669.17 |     5771    1897.50    56 /  168       7145 |      -2.50    30     4  
BCP:  1651 /  1067    28 |       1945    1669.17    1669.17 |     5772    1897.50    56 /  168       7149 |      -1.07    30     3  
BCP:  1651 /  1067    28 |       1945    1669.17    1669.17 |     5773    1897.50    56 /  168       7152 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1654 /  1069    29 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1654 /  1069    29 |       1945    1669.17    1669.17 |     5774    1900.00    54 /  167       7146 |      -5.00    30    16  
BCP:  1654 /  1069    29 |       1945    1669.17    1669.17 |     5775    1899.50    77 /  186       6948 |      -0.95    30     8  
BCP:  1654 /  1069    29 |       1945    1669.17    1669.17 |     5776    1899.50    77 /  186       6938 |      -0.58    30    12  
BCP:  1654 /  1069    29 |       1945    1669.17    1669.17 |     5777    1899.50    77 /  186       6950 |      -0.59    30     4  
BCP:  1654 /  1069    29 |       1945    1669.17    1669.17 |     5778    1899.50    77 /  186       6954 |      -0.14    30     2  
BCP:  1654 /  1069    29 |       1945    1669.17    1669.17 |     5779    1899.50    77 /  186       6956 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1657 /  1071    30 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1657 /  1071    30 |       1945    1669.17    1669.17 |     5780    1925.00    59 /  172       6954 |      -9.52    30    21  
BCP:  1657 /  1071    30 |       1945    1669.17    1669.17 |     5781    1925.00    59 /  172       4562 |      -3.01    30    26  
BCP:  1657 /  1071    30 |       1945    1669.17    1669.17 |     5782    1925.00    59 /  172       4530 |      -7.75    30    16  
BCP:  1657 /  1071    30 |       1945    1669.17    1669.17 |     5783    1925.00    59 /  172       4546 |      -3.13    30    10  
BCP:  1657 /  1071    30 |       1945    1669.17    1669.17 |     5784    1925.00    59 /  172       4541 |      -1.06    30     6  
