Reading datasets/n060w4/Sc-n060w4.txt
Reading datasets/n060w4/WD-n060w4-6.txt
Demand created
Reading datasets/n060w4/WD-n060w4-1.txt
Demand created
Reading datasets/n060w4/WD-n060w4-1.txt
Demand created
Reading datasets/n060w4/WD-n060w4-5.txt
Demand created
Reading datasets/n060w4/H0-n060w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   670 /   440    28 |       2540    2288.23    2288.23 |     3853    2427.50    95 /  266      15886 |      -0.83    60     4  
BCP:   670 /   440    28 |       2540    2288.23    2288.23 |     3854    2427.50    95 /  266      15890 |      -0.42    60     6  
BCP:   670 /   440    28 |       2540    2288.23    2288.23 |     3855    2427.50    95 /  266      15896 |      -2.08    60     2  
BCP:   670 /   440    28 |       2540    2288.23    2288.23 |     3856    2427.50    95 /  266      15898 |      -1.04    60     2  
BCP:   670 /   440    28 |       2540    2288.23    2288.23 |     3857    2427.50    95 /  266      15900 |      -0.83    60     2  
BCP:   670 /   440    28 |       2540    2288.23    2288.23 |     3858    2427.50    95 /  266      15902 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   673 /   442    29 |       2540    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   673 /   442    29 |       2540    2288.23    2288.23 |     3859    2451.25    79 /  253      15898 |     -12.50    60    44  
BCP:   673 /   442    29 |       2540    2288.23    2288.23 |     3860    2451.25    79 /  253      14786 |     -12.50    60    35  
BCP:   673 /   442    29 |       2540    2288.23    2288.23 |     3861    2451.25    79 /  253      14746 |      -8.23    60    20  
BCP:   673 /   442    29 |       2540    2288.23    2288.23 |     3862    2451.25    79 /  253      14749 |     -15.00    60    19  
BCP:   673 /   442    29 |       2540    2288.23    2288.23 |     3863    2451.25    79 /  253      14734 |      -8.79    60    22  
BCP:   673 /   442    29 |       2540    2288.23    2288.23 |     3864    2451.25    79 /  253      14743 |      -8.02    60    14  
BCP:   673 /   442    29 |       2540    2288.23    2288.23 |     3865    2451.25    79 /  253      14757 |      -7.54    60    14  
BCP:   673 /   442    29 |       2540    2288.23    2288.23 |     3866    2451.25    79 /  253      14771 |     -30.00    60    14  
BCP:   673 /   442    29 |       2540    2288.23    2288.23 |     3867    2447.50    83 /  256      14785 |     -12.80    60    24  
BCP:   673 /   442    29 |       2540    2288.23    2288.23 |     3868    2447.50    83 /  256      14758 |     -10.82    60    16  
BCP:   673 /   442    29 |       2540    2288.23    2288.23 |     3869    2447.50    83 /  256      14774 |      -6.91    60    12  
BCP:   673 /   442    29 |       2540    2288.23    2288.23 |     3870    2447.50    83 /  256      14751 |      -6.67    60    14  
BCP:   673 /   442    29 |       2540    2288.23    2288.23 |     3871    2447.50    83 /  256      14765 |     -10.00    60     8  
BCP:   673 /   442    29 |       2540    2288.23    2288.23 |     3872    2447.50    83 /  256      14773 |     -15.00    60     8  
BCP:   673 /   442    29 |       2540    2288.23    2288.23 |     3873    2443.75    79 /  252      14781 |     -12.37    60    14  
BCP:   673 /   442    29 |       2540    2288.23    2288.23 |     3874    2443.75    79 /  252      14781 |      -3.40    60    10  
BCP:   673 /   442    29 |       2540    2288.23    2288.23 |     3875    2443.75    79 /  252      14791 |      -6.50    60     8  
BCP:   673 /   442    29 |       2540    2288.23    2288.23 |     3876    2443.75    79 /  252      14799 |      -6.49    60    14  
BCP:   673 /   442    29 |       2540    2288.23    2288.23 |     3877    2443.75    79 /  252      14813 |      -4.66    60    10  
BCP:   673 /   442    29 |       2540    2288.23    2288.23 |     3878    2443.75    79 /  252      14823 |     -10.18    60     6  
BCP:   673 /   442    29 |       2540    2288.23    2288.23 |     3879    2443.75    79 /  252      14829 |      -2.50    60     9  
BCP:   673 /   442    29 |       2540    2288.23    2288.23 |     3880    2443.75    79 /  252      14838 |      -6.51    60     2  
BCP:   673 /   442    29 |       2540    2288.23    2288.23 |     3881    2443.75    79 /  252      14840 |      -2.50    60     2  
BCP:   673 /   442    29 |       2540    2288.23    2288.23 |     3882    2443.75    79 /  252      14842 |      -4.01    60     2  
BCP:   673 /   442    29 |       2540    2288.23    2288.23 |     3883    2443.75    79 /  252      14844 |      -3.22    60     2  
BCP:   673 /   442    29 |       2540    2288.23    2288.23 |     3884    2443.75    79 /  252      14846 |     -11.46    60     2  
BCP:   673 /   442    29 |       2540    2288.23    2288.23 |     3885    2443.75    79 /  252      14848 |      -6.41    60     2  
BCP:   673 /   442    29 |       2540    2288.23    2288.23 |     3886    2443.75    79 /  252      14850 |      -7.13    60     6  
BCP:   673 /   442    29 |       2540    2288.23    2288.23 |     3887    2443.75    79 /  252      14856 |     -11.46    60     2  
BCP:   673 /   442    29 |       2540    2288.23    2288.23 |     3888    2443.75    79 /  252      14858 |      -2.67    60     2  
BCP:   673 /   442    29 |       2540    2288.23    2288.23 |     3889    2443.75    79 /  252      14860 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   676 /   444    30 |       2540    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   676 /   444    30 |       2540    2288.23    2288.23 |     3890    2517.92    83 /  259      14854 |     -30.00    60    51  
BCP:   676 /   444    30 |       2540    2288.23    2288.23 |     3891    2517.50    83 /  259       6197 |     -15.00    60    35  
BCP:   676 /   444    30 |       2540    2288.23    2288.23 |     3892    2517.50    83 /  259       5984 |      -9.00    60    22  
BCP:   676 /   444    30 |       2540    2288.23    2288.23 |     3893    2517.50    83 /  259       5803 |     -15.00    60    20  
BCP:   676 /   444    30 |       2540    2288.23    2288.23 |     3894    2515.83    79 /  255       5776 |     -10.00    54    37  
BCP:   676 /   444    30 |       2540    2288.23    2288.23 |     3895    2515.00    71 /  247       5504 |     -10.00    60    26  
BCP:   676 /   444    30 |       2540    2288.23    2288.23 |     3896    2513.75    75 /  251       5530 |     -10.30    60    39  
BCP:   676 /   444    30 |       2540    2288.23    2288.23 |     3897    2513.12    78 /  254       5541 |      -3.15    60    18  
BCP:   676 /   444    30 |       2540    2288.23    2288.23 |     3898    2513.12    78 /  254       5548 |     -10.00    60    24  
BCP:   676 /   444    30 |       2540    2288.23    2288.23 |     3899    2513.12    78 /  254       5572 |     -10.00    60    18  
BCP:   676 /   444    30 |       2540    2288.23    2288.23 |     3900    2512.50    77 /  253       5590 |     -11.33    60    20  
BCP:   676 /   444    30 |       2540    2288.23    2288.23 |     3901    2512.50    77 /  253       5592 |      -5.33    60    12  
BCP:   676 /   444    30 |       2540    2288.23    2288.23 |     3902    2512.50    77 /  253       5604 |     -15.00    60    16  
BCP:   676 /   444    30 |       2540    2288.23    2288.23 |     3903    2512.50    77 /  253       5620 |     -10.00    60    10  
BCP:   676 /   444    30 |       2540    2288.23    2288.23 |     3904    2512.50    77 /  253       5611 |     -12.50    60    10  
BCP:   676 /   444    30 |       2540    2288.23    2288.23 |     3905    2512.50    77 /  253       5599 |     -10.00    60    14  
BCP:   676 /   444    30 |       2540    2288.23    2288.23 |     3906    2512.50    77 /  253       5572 |     -10.00    60    10  
BCP:   676 /   444    30 |       2540    2288.23    2288.23 |     3907    2512.50    77 /  253       5582 |      -5.00    60     6  
BCP:   676 /   444    30 |       2540    2288.23    2288.23 |     3908    2512.50    77 /  253       5588 |     -15.00    60     8  
BCP:   676 /   444    30 |       2540    2288.23    2288.23 |     3909    2512.50    77 /  253       5596 |      -5.00    60     2  
BCP:   676 /   444    30 |       2540    2288.23    2288.23 |     3910    2512.50    77 /  253       5586 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   679 /   446    31 |       2540    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   679 /   446    31 |       2540    2288.23    2288.23 |     3911    2525.00    77 /  257       5586 |     -15.00    60    27  
BCP:   679 /   446    31 |       2540    2288.23    2288.23 |     3912    2525.00    77 /  257       3727 |     -10.00    60    18  
BCP:   679 /   446    31 |       2540    2288.23    2288.23 |     3913    2525.00    77 /  257       3532 |     -25.00    60    14  
BCP:   679 /   446    31 |       2540    2288.23    2288.23 |     3914    2525.00    77 /  257       3532 |     -10.00    60    18  
BCP:   679 /   446    31 |       2540    2288.23    2288.23 |     3915    2525.00    77 /  257       3550 |     -25.00    60    18  
BCP:   679 /   446    31 |       2540    2288.23    2288.23 |     3916    2525.00    77 /  257       3536 |     -20.00    60    10  
BCP:   679 /   446    31 |       2540    2288.23    2288.23 |     3917    2524.17    85 /  265       3530 |     -10.00    60    16  
BCP:   679 /   446    31 |       2540    2288.23    2288.23 |     3918    2524.17    85 /  265       3525 |     -13.33    60    20  
BCP:   679 /   446    31 |       2540    2288.23    2288.23 |     3919    2523.38    78 /  258       3545 |     -23.53    60    11  
BCP:   679 /   446    31 |       2540    2288.23    2288.23 |     3920    2523.38    78 /  258       3556 |      -8.53    60    11  
BCP:   679 /   446    31 |       2540    2288.23    2288.23 |     3921    2523.38    78 /  258       3567 |      -8.53    60    12  
BCP:   679 /   446    31 |       2540    2288.23    2288.23 |     3922    2523.38    78 /  258       3579 |      -2.94    60    12  
BCP:   679 /   446    31 |       2540    2288.23    2288.23 |     3923    2523.38    78 /  258       3591 |     -15.88    60    15  
BCP:   679 /   446    31 |       2540    2288.23    2288.23 |     3924    2519.17    67 /  247       3606 |     -30.83    60     8  
BCP:   679 /   446    31 |       2540    2288.23    2288.23 |     3925    2519.17    67 /  247       3580 |      -3.64    60     5  
BCP:   679 /   446    31 |       2540    2288.23    2288.23 |     3926    2519.17    67 /  247       3573 |      -4.62    60    12  
BCP:   679 /   446    31 |       2540    2288.23    2288.23 |     3927    2518.50    68 /  248       3585 |      -7.47    60     6  
BCP:   679 /   446    31 |       2540    2288.23    2288.23 |     3928    2518.50    68 /  248       3591 |      -7.19    60     6  
BCP:   679 /   446    31 |       2540    2288.23    2288.23 |     3929    2518.50    68 /  248       3597 |     -10.85    60     4  
BCP:   679 /   446    31 |       2540    2288.23    2288.23 |     3930    2518.50    68 /  248       3601 |      -4.00    60     6  
BCP:   679 /   446    31 |       2540    2288.23    2288.23 |     3931    2518.50    68 /  248       3607 |      -8.00    60     6  
BCP:   679 /   446    31 |       2540    2288.23    2288.23 |     3932    2518.50    68 /  248       3613 |      -1.60    60     6  
BCP:   679 /   446    31 |       2540    2288.23    2288.23 |     3933    2518.50    68 /  248       3619 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3934    2532.50    60 /  242       3611 |     -12.50    60    15  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3935    2532.50    60 /  242       2615 |     -13.33    60    35  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3936    2532.50    60 /  242       2548 |     -16.25    60    16  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3937    2532.50    60 /  242       2544 |      -8.75    60    21  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3938    2532.50    60 /  242       2521 |      -5.59    60    24  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3939    2532.50    60 /  242       2493 |      -4.73    60    14  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3940    2532.50    60 /  242       2507 |      -3.60    60    12  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3941    2532.50    60 /  242       2505 |      -5.00    60    10  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3942    2532.50    60 /  242       2515 |     -15.60    60    20  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3943    2532.50    60 /  242       2535 |      -8.50    60     6  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3944    2532.50    60 /  242       2523 |      -8.89    60     8  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3945    2532.50    60 /  242       2531 |     -13.14    60    10  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3946    2532.50    60 /  242       2541 |      -3.86    60    12  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3947    2532.50    60 /  242       2541 |      -1.31    60     8  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3948    2532.50    60 /  242       2549 |     -20.02    60     8  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3949    2530.00    65 /  247       2557 |     -20.00    60    32  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3950    2530.00    65 /  247       2395 |     -15.00    60    18  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3951    2530.00    65 /  247       2394 |     -10.00    60     8  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3952    2530.00    65 /  247       2402 |     -10.00    60     6  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3953    2530.00    65 /  247       2394 |     -10.00    60     6  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3954    2530.00    65 /  247       2400 |      -5.00    60     4  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3955    2530.00    65 /  247       2390 |     -10.00    60     8  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3956    2530.00    65 /  247       2398 |      -8.75    60    15  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3957    2530.00    65 /  247       2397 |      -5.00    60     8  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3958    2530.00    65 /  247       2405 |      -5.00    60     8  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3959    2530.00    65 /  247       2413 |      -5.00    60     4  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3960    2528.75    59 /  241       2417 |      -5.00    60    10  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3961    2528.75    59 /  241       2427 |      -7.50    60     6  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3962    2528.75    59 /  241       2433 |      -2.50    60     4  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3963    2528.75    59 /  241       2437 |      -2.50    60     2  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3964    2528.75    59 /  241       2439 |      -1.67    60     4  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3965    2528.75    59 /  241       2443 |      -1.67    60     2  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3966    2528.75    59 /  241       2445 |      -1.67    60     2  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3967    2528.75    59 /  241       2447 |      -1.67    60     2  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3968    2528.75    59 /  241       2449 |      -1.67    60     2  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3969    2528.75    59 /  241       2451 |      -1.67    60     2  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3970    2528.75    59 /  241       2453 |      -1.67    60     2  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3971    2528.75    59 /  241       2455 |      -1.67    60     2  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3972    2528.75    59 /  241       2457 |     -13.33    60     4  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3973    2528.75    59 /  241       2461 |      -2.50    60    10  
BCP:   682 /   448    32 |       2540    2288.23    2288.23 |     3974    2528.75    59 /  241       2434 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   685 /   450    33 |       2540    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   685 /   450    33 |       2540    2288.23    2288.23 |     3975    2547.50    27 /  224       2434 |     -20.00    33    32  
BCP:   685 /   450    33 |       2540    2288.23    2288.23 |     3976    2547.50    27 /  224       2466 |     -20.00    37    36  
BCP:   685 /   450    33 |       2540    2288.23    2288.23 |     3977    2547.50    27 /  224       2502 |     -30.00    53    68  
BCP:   685 /   450    33 |       2540    2288.23    2288.23 |     3978    2532.50    31 /  226       2570 |     -18.75    60    32  
BCP:   685 /   450    33 |       2540    2288.23    2288.23 |     3979    2532.50    31 /  226       2234 |     -30.00    60    22  
BCP:   685 /   450    33 |       2540    2288.23    2288.23 |     3980    2532.50    31 /  226       2180 |     -14.16    60    28  
BCP:   685 /   450    33 |       2540    2288.23    2288.23 |     3981    2532.50    31 /  226       2180 |     -16.03    60    16  
BCP:   685 /   450    33 |       2540    2288.23    2288.23 |     3982    2532.50    31 /  226       2164 |     -10.11    60    24  
BCP:   685 /   450    33 |       2540    2288.23    2288.23 |     3983    2532.50    31 /  226       2173 |      -9.50    60    18  
BCP:   685 /   450    33 |       2540    2288.23    2288.23 |     3984    2532.50    31 /  226       2191 |      -7.92    60    13  
BCP:   685 /   450    33 |       2540    2288.23    2288.23 |     3985    2532.50    31 /  226       2187 |      -6.25    60    15  
BCP:   685 /   450    33 |       2540    2288.23    2288.23 |     3986    2532.50    31 /  226       2176 |      -8.75    60    14  
BCP:   685 /   450    33 |       2540    2288.23    2288.23 |     3987    2532.50    31 /  226       2161 |     -10.00    60    11  
BCP:   685 /   450    33 |       2540    2288.23    2288.23 |     3988    2532.50    31 /  226       2158 |      -3.18    60    14  
BCP:   685 /   450    33 |       2540    2288.23    2288.23 |     3989    2532.50    31 /  226       2172 |      -8.33    60    12  
BCP:   685 /   450    33 |       2540    2288.23    2288.23 |     3990    2532.50    31 /  226       2158 |      -5.48    60    18  
BCP:   685 /   450    33 |       2540    2288.23    2288.23 |     3991    2532.50    31 /  226       2164 |      -4.02    60    10  
BCP:   685 /   450    33 |       2540    2288.23    2288.23 |     3992    2532.50    31 /  226       2174 |      -4.65    60    10  
BCP:   685 /   450    33 |       2540    2288.23    2288.23 |     3993    2532.50    31 /  226       2184 |      -2.78    60     8  
BCP:   685 /   450    33 |       2540    2288.23    2288.23 |     3994    2532.50    31 /  226       2192 |      -5.24    60     6  
BCP:   685 /   450    33 |       2540    2288.23    2288.23 |     3995    2532.50    31 /  226       2198 |      -7.50    60     2  
BCP:   685 /   450    33 |       2540    2288.23    2288.23 |     3996    2532.50    31 /  226       2200 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   688 /   452    34 |       2540    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   688 /   452    34 |       2540    2288.23    2288.23 |     3997    2532.50    33 /  227       2192 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   691 /   454    35 |       2540    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   691 /   454    35 |       2540    2288.23    2288.23 |     3998    2537.50    27 /  224       2192 |      -2.31    60     8  
BCP:   691 /   454    35 |       2540    2288.23    2288.23 |     3999    2537.50    27 /  224       1989 |      -0.46    60     2  
BCP:   691 /   454    35 |       2540    2288.23    2288.23 |     4000    2537.50    27 /  224       1991 |      -0.46    60     2  
BCP:   691 /   454    35 |       2540    2288.23    2288.23 |     4001    2537.50    27 /  224       1993 |      -0.41    60     2  
BCP:   691 /   454    35 |       2540    2288.23    2288.23 |     4002    2537.50    27 /  224       1995 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4003    2563.75   111 /  278      16316 |     -95.00    22   187  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4004    2563.75   111 /  278      16503 |    -142.81    26   130  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4005    2563.75   111 /  278      16633 |    -200.33    26   162  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4006    2555.00    52 /  235      16795 |    -173.46    24   131  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4007    2555.00    52 /  235      16926 |     -52.08    26   110  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4008    2555.00    52 /  235      17036 |     -70.63    28   115  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4009    2555.00    52 /  235      17151 |     -90.82    41    89  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4010    2547.50    50 /  234      17240 |     -32.47    43    58  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4011    2547.50    50 /  234      17298 |     -59.17    40    75  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4012    2547.50    50 /  234      17373 |     -28.72    45    66  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4013    2547.50    50 /  234      17439 |     -34.64    60    59  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4014    2547.50    50 /  234      17498 |     -10.58    60    35  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4015    2547.50    50 /  234      17533 |     -70.04    60    40  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4016    2547.50    50 /  234      17573 |     -32.19    60    40  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4017    2547.50    50 /  234      17613 |     -30.90    60    42  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4018    2547.50    50 /  234      17655 |     -20.00    60    52  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4019    2547.50    50 /  234      17707 |     -34.11    60    43  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4020    2547.50    50 /  234      17750 |     -17.04    60    36  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4021    2547.50    50 /  234      17786 |     -27.39    60    64  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4022    2547.50    50 /  234      17850 |     -23.98    60    34  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4023    2547.50    50 /  234      17884 |     -36.25    60    49  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4024    2547.50    50 /  234      17933 |     -37.00    60    22  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4025    2547.50    50 /  234      17955 |     -10.98    60    20  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4026    2547.50    50 /  234      17975 |     -15.00    60    32  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4027    2547.50    50 /  234      18007 |     -20.94    60    26  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4028    2547.50    50 /  234      18033 |     -39.47    60    32  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4029    2547.50    50 /  234      18065 |     -10.00    60    14  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4030    2547.50    50 /  234      18079 |     -19.18    60    20  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4031    2547.50    50 /  234      18099 |     -10.11    60     8  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4032    2547.50    50 /  234      18107 |     -37.50    60    12  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4033    2547.50    50 /  234      18119 |      -3.27    60    14  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4034    2547.50    50 /  234      18133 |     -51.54    60    16  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4035    2547.50    50 /  234      18149 |     -22.78    60    14  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4036    2547.50    50 /  234      18163 |     -20.35    60    10  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4037    2547.50    50 /  234      18173 |     -12.57    60     6  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4038    2547.50    50 /  234      18179 |     -20.11    60     8  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4039    2547.50    50 /  234      18187 |      -3.61    60     8  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4040    2547.50    50 /  234      18195 |     -12.01    60     8  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4041    2547.50    50 /  234      18203 |     -25.58    60     6  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4042    2547.50    50 /  234      18209 |      -0.58    60     6  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4043    2547.50    50 /  234      18215 |      -5.49    60     4  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4044    2547.50    50 /  234      18219 |      -0.21    60     4  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4045    2547.50    50 /  234      18223 |      -4.17    60     6  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4046    2547.50    50 /  234      18229 |     -15.18    60    10  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4047    2547.50    50 /  234      18239 |      -7.26    60     4  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4048    2547.50    50 /  234      18243 |      -0.87    60     8  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4049    2547.50    50 /  234      18251 |      -0.07    60     2  
BCP:    89 /   453    30 |       2540    2288.23    2288.23 |     4050    2547.50    50 /  234      18253 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4051    2547.50    68 /  246      16316 |    -105.62    22    72  
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4052    2547.50    68 /  246      16388 |    -157.77    24   179  
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4053    2547.50    68 /  246      16567 |    -165.48    21   111  
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4054    2547.50    68 /  246      16678 |    -114.50    35   107  
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4055    2547.50    68 /  246      16785 |     -65.49    29    89  
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4056    2547.50    68 /  246      16874 |     -49.61    36    94  
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4057    2547.50    68 /  246      16968 |     -27.58    56    62  
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4058    2547.50    68 /  246      17030 |     -34.28    44    51  
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4059    2547.50    68 /  246      17081 |     -23.79    60    62  
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4060    2547.50    68 /  246      17143 |     -34.30    60    60  
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4061    2547.50    68 /  246      17203 |     -57.00    60    62  
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4062    2547.50    68 /  246      17265 |     -30.00    60    38  
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4063    2547.50    68 /  246      17303 |     -65.32    60    33  
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4064    2547.50    68 /  246      17336 |     -24.56    60    34  
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4065    2547.50    68 /  246      17370 |     -32.93    60    51  
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4066    2547.50    68 /  246      17421 |     -22.76    60    18  
