# Launching Optimal Roster...
Reading datasets/n060w4/Sc-n060w4.txt
Reading datasets/n060w4/WD-n060w4-6.txt
Demand created
Reading datasets/n060w4/WD-n060w4-1.txt
Demand created
Reading datasets/n060w4/WD-n060w4-1.txt
Demand created
Reading datasets/n060w4/WD-n060w4-5.txt
Demand created
Reading datasets/n060w4/H0-n060w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9413    2530.69   104 /  282       4766 |     -47.89    36    80  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9414    2530.69   104 /  282       4846 |     -27.22    36    62  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9415    2530.54   103 /  281       4908 |     -40.00    59    80  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9416    2529.64   100 /  278       4988 |     -20.00    60    42  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9417    2529.64   100 /  278       2181 |     -34.56    60    39  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9418    2529.64   100 /  278       2149 |     -17.50    47    65  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9419    2529.64   100 /  278       2119 |     -37.86    60    40  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9420    2528.12    90 /  268       2015 |     -11.25    60    40  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9421    2528.12    90 /  268       2013 |     -20.00    60    36  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9422    2528.12    90 /  268       2005 |     -19.73    60    46  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9423    2528.12    90 /  268       2025 |      -6.87    60    22  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9424    2528.12    90 /  268       1994 |     -16.88    60    42  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9425    2528.12    90 /  268       1992 |      -9.69    60    42  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9426    2528.12    90 /  268       1994 |      -8.24    60    24  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9427    2528.12    90 /  268       1983 |     -10.30    60    24  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9428    2528.12    90 /  268       1985 |     -15.00    60    28  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9429    2528.12    90 /  268       1988 |     -13.83    60    20  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9430    2528.12    90 /  268       1988 |      -8.29    60    32  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9431    2528.12    90 /  268       2003 |     -13.91    56    41  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9432    2528.12    90 /  268       1991 |      -7.78    60    32  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9433    2528.12    90 /  268       1974 |      -8.60    60    29  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9434    2528.12    90 /  268       1985 |     -10.00    60    33  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9435    2528.13    90 /  268       1963 |     -20.00    60    26  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9436    2528.12    90 /  268       1959 |      -5.92    60    28  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9437    2528.12    90 /  268       1970 |     -15.00    60    32  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9438    2528.12    90 /  268       1972 |      -9.31    60    20  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9439    2528.12    90 /  268       1970 |     -15.00    57    50  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9440    2528.12    90 /  268       1980 |      -5.00    60    36  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9441    2528.12    90 /  268       1935 |     -15.00    60    43  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9442    2528.12    90 /  268       1932 |      -4.66    60    32  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9443    2528.13    90 /  268       1886 |      -5.69    60    26  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9444    2528.12    90 /  268       1890 |      -9.54    60    32  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9445    2528.12    90 /  268       1894 |      -5.00    60    18  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9446    2528.12    90 /  268       1894 |      -7.38    60    32  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9447    2528.12    90 /  268       1926 |      -4.79    60    29  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9448    2528.12    90 /  268       1917 |      -7.46    60    28  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9449    2528.12    90 /  268       1916 |      -5.43    60    22  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9450    2528.12    90 /  268       1924 |      -3.39    60    18  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9451    2528.12    90 /  268       1925 |      -5.62    60    22  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9452    2528.12    90 /  268       1947 |      -3.25    60    21  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9453    2528.12    90 /  268       1917 |      -5.16    60    20  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9454    2528.12    90 /  268       1937 |      -7.29    60    23  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9455    2528.12    90 /  268       1915 |      -5.40    60    20  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9456    2528.12    90 /  268       1913 |      -6.16    60    20  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9457    2528.13    90 /  268       1917 |     -14.18    60    14  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9458    2528.12    90 /  268       1915 |      -8.70    60    18  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9459    2528.12    90 /  268       1933 |      -6.67    60    10  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9460    2528.12    90 /  268       1929 |      -4.17    60     8  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9461    2528.12    90 /  268       1898 |      -3.02    60    24  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9462    2528.12    90 /  268       1911 |      -5.00    60    18  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9463    2528.06   106 /  284       1912 |      -7.61    60    10  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9464    2528.06   106 /  284       1922 |      -6.06    60     6  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9465    2528.06   106 /  284       1928 |      -6.39    60     8  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9466    2528.06   106 /  284       1921 |      -2.78    60     6  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9467    2528.06   106 /  284       1927 |     -16.30    60    10  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9468    2528.06   106 /  284       1937 |      -8.81    60     7  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9469    2528.06   106 /  284       1944 |      -6.39    60    14  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9470    2528.00   107 /  285       1940 |      -5.50    60    10  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9471    2528.00   107 /  285       1902 |      -3.00    60     8  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9472    2528.00   107 /  285       1910 |      -3.00    60     6  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9473    2528.00   107 /  285       1905 |      -3.37    60     8  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9474    2528.00   107 /  285       1913 |      -3.00    60     4  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9475    2528.00   107 /  285       1917 |      -3.00    60     6  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9476    2528.00   107 /  285       1911 |      -3.00    60     6  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9477    2528.00   107 /  285       1917 |      -9.50    60     4  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9478    2528.00   107 /  285       1921 |      -3.00    60     6  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9479    2528.00   107 /  285       1915 |      -2.50    60     6  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9480    2528.00   107 /  285       1907 |      -6.50    60     4  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9481    2528.00   107 /  285       1911 |      -5.92    60    29  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9482    2528.00   107 /  285       1940 |      -5.92    60     8  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9483    2528.00   107 /  285       1936 |      -5.92    60     4  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9484    2528.00   107 /  285       1940 |      -7.75    60    14  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9485    2528.00   107 /  285       1938 |      -5.92    60     8  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9486    2528.00   107 /  285       1946 |      -2.25    60     6  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9487    2528.00   107 /  285       1952 |      -2.25    60     4  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9488    2528.00   107 /  285       1944 |      -1.50    60     2  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9489    2528.00   107 /  285       1946 |      -1.50    60     2  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9490    2528.00   107 /  285       1948 |      -1.50    60     2  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9491    2528.00   107 /  285       1950 |      -1.50    60     4  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9492    2528.00   107 /  285       1954 |      -1.50    60     2  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9493    2528.00   107 /  285       1956 |      -4.75    60     4  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9494    2528.00   107 /  285       1960 |      -1.50    60     2  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9495    2528.00   107 /  285       1962 |      -1.50    60     4  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9496    2528.00   107 /  285       1966 |      -1.50    60     4  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9497    2528.00   107 /  285       1970 |      -5.46    60     8  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9498    2528.00   107 /  285       1978 |      -1.50    60     6  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9499    2528.00   107 /  285       1970 |      -5.17    60     4  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9500    2528.00   107 /  285       1974 |      -4.00    60     6  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9501    2528.00   107 /  285       1980 |      -1.50    60     2  
BCP:  1405 /   918    33 |       2530    2288.23    2288.23 |     9502    2528.00   107 /  285       1982 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   539 /   917    38 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   540 /   916    38 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   935 /   915    37 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   935 /   915    37 |       2530    2288.23    2288.23 |     9503    2532.50    31 /  224      11283 |     -97.99    35   136  
BCP:   935 /   915    37 |       2530    2288.23    2288.23 |     9504    2532.50    31 /  224      11419 |     -55.00    41    54  
BCP:   935 /   915    37 |       2530    2288.23    2288.23 |     9505    2532.50    31 /  224      11473 |    -105.72    60    83  
BCP:   935 /   915    37 |       2530    2288.23    2288.23 |     9506    2532.50    31 /  224      11556 |     -43.50    60    68  
BCP:   935 /   915    37 |       2530    2288.23    2288.23 |     9507    2532.50    31 /  224      11624 |     -24.68    60    26  
BCP:   935 /   915    37 |       2530    2288.23    2288.23 |     9508    2532.50    31 /  224      11650 |     -32.27    60    22  
BCP:   935 /   915    37 |       2530    2288.23    2288.23 |     9509    2532.50    31 /  224      11672 |     -19.58    60    35  
BCP:   935 /   915    37 |       2530    2288.23    2288.23 |     9510    2532.50    31 /  224      11707 |     -15.00    60    20  
BCP:   935 /   915    37 |       2530    2288.23    2288.23 |     9511    2532.50    31 /  224      11727 |     -37.76    60    42  
BCP:   935 /   915    37 |       2530    2288.23    2288.23 |     9512    2532.50    31 /  224      11769 |     -24.77    60    16  
BCP:   935 /   915    37 |       2530    2288.23    2288.23 |     9513    2532.50    31 /  224      11785 |     -21.89    60    18  
BCP:   935 /   915    37 |       2530    2288.23    2288.23 |     9514    2532.50    31 /  224      11803 |     -15.02    60    20  
BCP:   935 /   915    37 |       2530    2288.23    2288.23 |     9515    2532.50    31 /  224      11823 |     -27.00    60    22  
BCP:   935 /   915    37 |       2530    2288.23    2288.23 |     9516    2532.50    31 /  224      11845 |      -6.77    60     6  
BCP:   935 /   915    37 |       2530    2288.23    2288.23 |     9517    2532.50    31 /  224      11851 |      -5.40    60     9  
BCP:   935 /   915    37 |       2530    2288.23    2288.23 |     9518    2532.50    31 /  224      11860 |      -3.36    60     6  
BCP:   935 /   915    37 |       2530    2288.23    2288.23 |     9519    2532.50    31 /  224      11866 |      -4.38    60    10  
BCP:   935 /   915    37 |       2530    2288.23    2288.23 |     9520    2532.50    31 /  224      11876 |      -2.78    60    10  
BCP:   935 /   915    37 |       2530    2288.23    2288.23 |     9521    2532.50    31 /  224      11886 |      -3.24    60     4  
BCP:   935 /   915    37 |       2530    2288.23    2288.23 |     9522    2532.50    31 /  224      11890 |      -7.78    60    10  
BCP:   935 /   915    37 |       2530    2288.23    2288.23 |     9523    2532.50    31 /  224      11900 |      -7.21    60     8  
BCP:   935 /   915    37 |       2530    2288.23    2288.23 |     9524    2532.50    31 /  224      11908 |      -0.89    60    10  
BCP:   935 /   915    37 |       2530    2288.23    2288.23 |     9525    2532.50    31 /  224      11918 |      -0.88    60     4  
BCP:   935 /   915    37 |       2530    2288.23    2288.23 |     9526    2532.50    31 /  224      11922 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   936 /   914    37 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   936 /   914    37 |       2530    2288.23    2288.23 |     9527    2532.50    50 /  234      11283 |    -118.57    50   105  
BCP:   936 /   914    37 |       2530    2288.23    2288.23 |     9528    2532.50    50 /  234      11388 |     -80.79    45   102  
BCP:   936 /   914    37 |       2530    2288.23    2288.23 |     9529    2532.50    50 /  234      11490 |     -45.81    60    70  
BCP:   936 /   914    37 |       2530    2288.23    2288.23 |     9530    2532.50    50 /  234      11560 |     -55.97    60    56  
BCP:   936 /   914    37 |       2530    2288.23    2288.23 |     9531    2532.50    50 /  234      11616 |     -36.19    60    38  
BCP:   936 /   914    37 |       2530    2288.23    2288.23 |     9532    2532.50    50 /  234      11654 |     -48.48    60    46  
BCP:   936 /   914    37 |       2530    2288.23    2288.23 |     9533    2532.50    50 /  234      11700 |     -44.71    60    62  
BCP:   936 /   914    37 |       2530    2288.23    2288.23 |     9534    2532.50    50 /  234      11762 |     -30.19    60    26  
BCP:   936 /   914    37 |       2530    2288.23    2288.23 |     9535    2532.50    50 /  234      11788 |     -20.00    60    33  
BCP:   936 /   914    37 |       2530    2288.23    2288.23 |     9536    2532.50    50 /  234      11821 |      -6.61    60    17  
BCP:   936 /   914    37 |       2530    2288.23    2288.23 |     9537    2532.50    50 /  234      11838 |     -14.76    60    14  
BCP:   936 /   914    37 |       2530    2288.23    2288.23 |     9538    2532.50    50 /  234      11852 |     -35.14    60    30  
BCP:   936 /   914    37 |       2530    2288.23    2288.23 |     9539    2532.50    50 /  234      11882 |     -21.73    60    12  
BCP:   936 /   914    37 |       2530    2288.23    2288.23 |     9540    2532.50    50 /  234      11894 |     -10.00    60    14  
BCP:   936 /   914    37 |       2530    2288.23    2288.23 |     9541    2532.50    50 /  234      11908 |      -6.94    60    18  
BCP:   936 /   914    37 |       2530    2288.23    2288.23 |     9542    2532.50    50 /  234      11926 |     -20.20    60    12  
BCP:   936 /   914    37 |       2530    2288.23    2288.23 |     9543    2532.50    50 /  234      11938 |      -7.49    60    20  
BCP:   936 /   914    37 |       2530    2288.23    2288.23 |     9544    2532.50    50 /  234      11958 |     -20.00    60    12  
BCP:   936 /   914    37 |       2530    2288.23    2288.23 |     9545    2532.50    50 /  234      11970 |     -20.00    60    10  
BCP:   936 /   914    37 |       2530    2288.23    2288.23 |     9546    2532.50    50 /  234      11980 |      -5.00    60     6  
BCP:   936 /   914    37 |       2530    2288.23    2288.23 |     9547    2532.50    50 /  234      11986 |     -23.47    60     6  
BCP:   936 /   914    37 |       2530    2288.23    2288.23 |     9548    2532.50    50 /  234      11992 |      -3.63    60     8  
BCP:   936 /   914    37 |       2530    2288.23    2288.23 |     9549    2532.50    50 /  234      12000 |     -25.00    60    14  
BCP:   936 /   914    37 |       2530    2288.23    2288.23 |     9550    2532.50    50 /  234      12014 |     -22.26    60    10  
BCP:   936 /   914    37 |       2530    2288.23    2288.23 |     9551    2532.50    50 /  234      12024 |      -5.00    60     6  
BCP:   936 /   914    37 |       2530    2288.23    2288.23 |     9552    2532.50    50 /  234      12030 |      -0.47    60     4  
BCP:   936 /   914    37 |       2530    2288.23    2288.23 |     9553    2532.50    50 /  234      12034 |      -2.17    60     6  
BCP:   936 /   914    37 |       2530    2288.23    2288.23 |     9554    2532.50    50 /  234      12040 |      -1.07    60     4  
BCP:   936 /   914    37 |       2530    2288.23    2288.23 |     9555    2532.50    50 /  234      12044 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |     9556    2502.19    74 /  259      10107 |     -30.00    30    80  
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |     9557    2502.19    74 /  259       6630 |    -156.90    33   144  
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |     9558    2502.19    74 /  259       6668 |    -199.07    26   100  
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |     9559    2502.19    74 /  259       6541 |    -272.81    44   169  
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |     9560    2502.19    74 /  259       6541 |    -210.94    51    90  
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |     9561    2502.19    74 /  259       6423 |     -28.33    44    67  
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |     9562    2502.19    74 /  259       6362 |     -61.66    60    35  
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |     9563    2502.19    74 /  259       6304 |     -38.05    34    35  
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |     9564    2502.19    74 /  259       6123 |     -20.00    58    60  
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |     9565    2502.19    74 /  259       6098 |     -35.62    60    34  
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |     9566    2502.19    74 /  259       6066 |     -27.50    60    36  
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |     9567    2502.19    74 /  259       6049 |     -19.69    60    42  
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |     9568    2502.19    74 /  259       6059 |     -21.56    60    32  
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |     9569    2502.19    74 /  259       6091 |     -37.19    60    36  
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |     9570    2502.19    74 /  259       6073 |     -29.06    60    40  
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |     9571    2502.19    74 /  259       6083 |     -11.67    60    39  
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |     9572    2502.19    74 /  259       6102 |     -23.91    60    14  
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |     9573    2502.19    74 /  259       6088 |     -30.00    60    34  
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |     9574    2502.19    74 /  259       6102 |     -26.56    60    26  
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |     9575    2502.19    74 /  259       6084 |     -18.44    60    22  
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |     9576    2502.19    74 /  259       6068 |     -22.34    60    26  
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |     9577    2502.19    74 /  259       6041 |     -32.81    60    18  
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |     9578    2502.19    74 /  259       6047 |     -39.38    60    22  
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |     9579    2502.19    74 /  259       6050 |     -89.70    60    16  
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |     9580    2502.19    74 /  259       6066 |     -14.99    60    10  
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |     9581    2502.19    74 /  259       6056 |      -7.97    60     8  
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |     9582    2502.19    74 /  259       6027 |      -7.40    60    10  
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |     9583    2502.19    74 /  259       6037 |     -10.00    60    10  
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |     9584    2502.19    74 /  259       6029 |      -7.50    60     4  
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |     9585    2502.19    74 /  259       6033 |      -7.50    60     6  
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |     9586    2502.19    74 /  259       6039 |     -10.00    60     4  
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |     9587    2502.19    74 /  259       6043 |      -4.06    60     6  
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |     9588    2502.19    74 /  259       6049 |      -8.75    60     6  
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |     9589    2502.19    74 /  259       6055 |      -5.00    60     2  
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |     9590    2502.19    74 /  259       6057 |     -10.00    60     2  
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |     9591    2502.19    74 /  259       6059 |      -5.00    60     6  
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |     9592    2502.19    74 /  259       6051 |     -10.00    60     4  
BCP:  1274 /   913    35 |       2530    2288.23    2288.23 |     9593    2502.19    74 /  259       6055 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1408 /   915    36 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:  1408 /   915    36 |       2530    2288.23    2288.23 |     9594    2517.50    43 /  231       6053 |      -7.92    60    20  
BCP:  1408 /   915    36 |       2530    2288.23    2288.23 |     9595    2517.50    43 /  231       4046 |      -7.26    60    22  
BCP:  1408 /   915    36 |       2530    2288.23    2288.23 |     9596    2517.50    43 /  231       3993 |      -5.39    60    20  
BCP:  1408 /   915    36 |       2530    2288.23    2288.23 |     9597    2517.50    43 /  231       3987 |      -5.43    60    18  
BCP:  1408 /   915    36 |       2530    2288.23    2288.23 |     9598    2517.50    43 /  231       3910 |     -10.00    60    20  
BCP:  1408 /   915    36 |       2530    2288.23    2288.23 |     9599    2517.50    43 /  231       3916 |     -11.53    60    18  
BCP:  1408 /   915    36 |       2530    2288.23    2288.23 |     9600    2517.50    43 /  231       3934 |      -4.96    60    20  
BCP:  1408 /   915    36 |       2530    2288.23    2288.23 |     9601    2517.50    43 /  231       3836 |      -1.65    60    14  
BCP:  1408 /   915    36 |       2530    2288.23    2288.23 |     9602    2517.50    43 /  231       3827 |      -0.51    60     8  
BCP:  1408 /   915    36 |       2530    2288.23    2288.23 |     9603    2517.50    43 /  231       3835 |      -4.81    60     8  
BCP:  1408 /   915    36 |       2530    2288.23    2288.23 |     9604    2517.50    43 /  231       3843 |      -5.74    60     8  
BCP:  1408 /   915    36 |       2530    2288.23    2288.23 |     9605    2517.50    43 /  231       3829 |      -0.94    60     6  
BCP:  1408 /   915    36 |       2530    2288.23    2288.23 |     9606    2517.50    43 /  231       3799 |      -2.61    60     4  
BCP:  1408 /   915    36 |       2530    2288.23    2288.23 |     9607    2517.50    43 /  231       3803 |      -1.38    60     6  
BCP:  1408 /   915    36 |       2530    2288.23    2288.23 |     9608    2517.50    43 /  231       3797 |      -1.51    60     8  
BCP:  1408 /   915    36 |       2530    2288.23    2288.23 |     9609    2517.50    43 /  231       3805 |      -5.06    60     8  
BCP:  1408 /   915    36 |       2530    2288.23    2288.23 |     9610    2517.50    43 /  231       3813 |      -2.14    60    14  
BCP:  1408 /   915    36 |       2530    2288.23    2288.23 |     9611    2517.50    43 /  231       3827 |      -5.62    60    10  
BCP:  1408 /   915    36 |       2530    2288.23    2288.23 |     9612    2517.50    43 /  231       3824 |      -2.32    60     6  
BCP:  1408 /   915    36 |       2530    2288.23    2288.23 |     9613    2517.50    43 /  231       3830 |      -1.48    60     4  
BCP:  1408 /   915    36 |       2530    2288.23    2288.23 |     9614    2517.50    43 /  231       3820 |      -0.57    60     4  
BCP:  1408 /   915    36 |       2530    2288.23    2288.23 |     9615    2517.50    43 /  231       3824 |      -2.04    60     4  
BCP:  1408 /   915    36 |       2530    2288.23    2288.23 |     9616    2517.50    43 /  231       3828 |      -0.47    60     6  
BCP:  1408 /   915    36 |       2530    2288.23    2288.23 |     9617    2517.50    43 /  231       3834 |      -0.55    60     4  
BCP:  1408 /   915    36 |       2530    2288.23    2288.23 |     9618    2517.50    43 /  231       3820 |      -0.55    60     2  
BCP:  1408 /   915    36 |       2530    2288.23    2288.23 |     9619    2517.50    43 /  231       3822 |      -0.55    60     2  
BCP:  1408 /   915    36 |       2530    2288.23    2288.23 |     9620    2517.50    43 /  231       3824 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1411 /   917    37 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:  1411 /   917    37 |       2530    2288.23    2288.23 |     9621    2517.50    46 /  233       3824 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1414 /   919    38 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:  1414 /   919    38 |       2530    2288.23    2288.23 |     9622    2517.50    38 /  229       3824 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1417 /   921    39 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
