Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-5.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/WD-n120w4-9.txt
Demand created
Reading datasets/n120w4/WD-n120w4-8.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1510 /  1003    60 |       2620    1702.50    1702.50 |     7446    2130.00   215 /  614      30945 |      -1.41   120    18  
BCP:  1510 /  1003    60 |       2620    1702.50    1702.50 |     7447    2130.00   215 /  614      30963 |      -3.19   120     8  
BCP:  1510 /  1003    60 |       2620    1702.50    1702.50 |     7448    2130.00   215 /  614      30971 |      -6.15   120     8  
BCP:  1510 /  1003    60 |       2620    1702.50    1702.50 |     7449    2130.00   215 /  614      30979 |      -8.43   120     6  
BCP:  1510 /  1003    60 |       2620    1702.50    1702.50 |     7450    2130.00   215 /  614      30985 |      -0.18   120     8  
BCP:  1510 /  1003    60 |       2620    1702.50    1702.50 |     7451    2130.00   215 /  614      30993 |      -2.10   120     8  
BCP:  1510 /  1003    60 |       2620    1702.50    1702.50 |     7452    2130.00   215 /  614      31001 |      -4.80   120     6  
BCP:  1510 /  1003    60 |       2620    1702.50    1702.50 |     7453    2130.00   215 /  614      31007 |      -4.57   120     4  
BCP:  1510 /  1003    60 |       2620    1702.50    1702.50 |     7454    2130.00   215 /  614      31011 |      -0.78   120     2  
BCP:  1510 /  1003    60 |       2620    1702.50    1702.50 |     7455    2130.00   215 /  614      31013 |      -4.57   120     2  
BCP:  1510 /  1003    60 |       2620    1702.50    1702.50 |     7456    2130.00   215 /  614      31015 |      -3.78   120     4  
BCP:  1510 /  1003    60 |       2620    1702.50    1702.50 |     7457    2130.00   215 /  614      31019 |      -2.80   120     4  
BCP:  1510 /  1003    60 |       2620    1702.50    1702.50 |     7458    2130.00   215 /  614      31023 |      -2.74   120     4  
BCP:  1510 /  1003    60 |       2620    1702.50    1702.50 |     7459    2130.00   215 /  614      31027 |      -0.65   120     6  
BCP:  1510 /  1003    60 |       2620    1702.50    1702.50 |     7460    2130.00   215 /  614      31033 |      -1.04   120     4  
BCP:  1510 /  1003    60 |       2620    1702.50    1702.50 |     7461    2130.00   215 /  614      31037 |      -0.56   120     4  
BCP:  1510 /  1003    60 |       2620    1702.50    1702.50 |     7462    2130.00   215 /  614      31041 |      -0.56   120     2  
BCP:  1510 /  1003    60 |       2620    1702.50    1702.50 |     7463    2130.00   215 /  614      31043 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1513 /  1005    61 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1513 /  1005    61 |       2620    1702.50    1702.50 |     7464    2130.00   185 /  586      31037 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1516 /  1007    62 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1516 /  1007    62 |       2620    1702.50    1702.50 |     7465    2139.56   259 /  656      31037 |     -15.00   120    30  
BCP:  1516 /  1007    62 |       2620    1702.50    1702.50 |     7466    2130.00   174 /  580      31067 |     -16.36   112    44  
BCP:  1516 /  1007    62 |       2620    1702.50    1702.50 |     7467    2130.00   174 /  580      31111 |     -10.68   120    34  
BCP:  1516 /  1007    62 |       2620    1702.50    1702.50 |     7468    2130.00   174 /  580      31145 |      -6.52   120    26  
BCP:  1516 /  1007    62 |       2620    1702.50    1702.50 |     7469    2130.00   174 /  580      31171 |     -10.89   120    20  
BCP:  1516 /  1007    62 |       2620    1702.50    1702.50 |     7470    2130.00   174 /  580      31191 |      -0.38   120     8  
BCP:  1516 /  1007    62 |       2620    1702.50    1702.50 |     7471    2130.00   174 /  580      31199 |      -0.18   120     2  
BCP:  1516 /  1007    62 |       2620    1702.50    1702.50 |     7472    2130.00   174 /  580      31201 |      -0.18   120     2  
BCP:  1516 /  1007    62 |       2620    1702.50    1702.50 |     7473    2130.00   174 /  580      31203 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1519 /  1009    63 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1519 /  1009    63 |       2620    1702.50    1702.50 |     7474    2180.00   202 /  610      31197 |     -10.00    26    43  
BCP:  1519 /  1009    63 |       2620    1702.50    1702.50 |     7475    2175.00   186 /  594      31182 |     -20.97    63    34  
BCP:  1519 /  1009    63 |       2620    1702.50    1702.50 |     7476    2175.00   186 /  594      31216 |     -36.47   120    47  
BCP:  1519 /  1009    63 |       2620    1702.50    1702.50 |     7477    2171.25   218 /  622      31263 |     -10.00    47    39  
BCP:  1519 /  1009    63 |       2620    1702.50    1702.50 |     7478    2171.25   218 /  622      31302 |      -7.95   114    45  
BCP:  1519 /  1009    63 |       2620    1702.50    1702.50 |     7479    2170.00   208 /  612      31347 |      -7.78   120    40  
BCP:  1519 /  1009    63 |       2620    1702.50    1702.50 |     7480    2168.33   221 /  625      31387 |      -6.29   120    26  
BCP:  1519 /  1009    63 |       2620    1702.50    1702.50 |     7481    2168.33   221 /  625      31413 |      -7.84   120    24  
BCP:  1519 /  1009    63 |       2620    1702.50    1702.50 |     7482    2168.33   221 /  625      31437 |      -4.32   120    28  
BCP:  1519 /  1009    63 |       2620    1702.50    1702.50 |     7483    2167.50   220 /  624      31465 |      -7.39   120    20  
BCP:  1519 /  1009    63 |       2620    1702.50    1702.50 |     7484    2167.50   220 /  624      31485 |     -10.37   120    16  
BCP:  1519 /  1009    63 |       2620    1702.50    1702.50 |     7485    2166.25   208 /  613      31489 |      -7.41    91    38  
BCP:  1519 /  1009    63 |       2620    1702.50    1702.50 |     7486    2166.25   208 /  613      31527 |      -7.50   120    30  
BCP:  1519 /  1009    63 |       2620    1702.50    1702.50 |     7487    2165.62   211 /  616      31557 |      -6.25   120    24  
BCP:  1519 /  1009    63 |       2620    1702.50    1702.50 |     7488    2165.00   204 /  608      31581 |     -12.00   120    22  
BCP:  1519 /  1009    63 |       2620    1702.50    1702.50 |     7489    2164.69   213 /  617      31603 |      -3.12   120    16  
BCP:  1519 /  1009    63 |       2620    1702.50    1702.50 |     7490    2164.50   204 /  608      31619 |      -2.23   120    18  
BCP:  1519 /  1009    63 |       2620    1702.50    1702.50 |     7491    2164.50   204 /  608      31637 |      -2.15   120    12  
BCP:  1519 /  1009    63 |       2620    1702.50    1702.50 |     7492    2164.09   209 /  613      31649 |      -1.82   120    18  
BCP:  1519 /  1009    63 |       2620    1702.50    1702.50 |     7493    2164.09   209 /  613      31667 |      -5.00   120    14  
BCP:  1519 /  1009    63 |       2620    1702.50    1702.50 |     7494    2163.97   210 /  614      31681 |      -0.88   120    10  
BCP:  1519 /  1009    63 |       2620    1702.50    1702.50 |     7495    2163.97   210 /  614      31691 |      -1.76   120    10  
BCP:  1519 /  1009    63 |       2620    1702.50    1702.50 |     7496    2163.97   210 /  614      31701 |      -0.88   120     8  
BCP:  1519 /  1009    63 |       2620    1702.50    1702.50 |     7497    2163.97   210 /  614      31709 |      -0.88   120     8  
BCP:  1519 /  1009    63 |       2620    1702.50    1702.50 |     7498    2163.97   210 /  614      31717 |      -0.88   120     6  
BCP:  1519 /  1009    63 |       2620    1702.50    1702.50 |     7499    2163.75   182 /  587      31723 |      -1.94   120    10  
BCP:  1519 /  1009    63 |       2620    1702.50    1702.50 |     7500    2163.75   182 /  587      31733 |      -2.15   120     4  
BCP:  1519 /  1009    63 |       2620    1702.50    1702.50 |     7501    2163.75   182 /  587      31737 |      -0.26   120     2  
BCP:  1519 /  1009    63 |       2620    1702.50    1702.50 |     7502    2163.75   182 /  587      31739 |      -0.52   120     2  
BCP:  1519 /  1009    63 |       2620    1702.50    1702.50 |     7503    2163.75   182 /  587      31741 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1522 /  1011    64 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1522 /  1011    64 |       2620    1702.50    1702.50 |     7504    2190.00   159 /  566      31737 |      -8.40   120    24  
BCP:  1522 /  1011    64 |       2620    1702.50    1702.50 |     7505    2190.00   159 /  566      31761 |      -5.80   120     9  
BCP:  1522 /  1011    64 |       2620    1702.50    1702.50 |     7506    2190.00   159 /  566      31770 |     -15.00   120    10  
BCP:  1522 /  1011    64 |       2620    1702.50    1702.50 |     7507    2190.00   159 /  566      31769 |     -15.00   120     6  
BCP:  1522 /  1011    64 |       2620    1702.50    1702.50 |     7508    2190.00   159 /  566      31775 |      -6.28   120     8  
BCP:  1522 /  1011    64 |       2620    1702.50    1702.50 |     7509    2190.00   159 /  566      31783 |     -11.92   120    12  
BCP:  1522 /  1011    64 |       2620    1702.50    1702.50 |     7510    2190.00   159 /  566      31795 |     -13.45   120     2  
BCP:  1522 /  1011    64 |       2620    1702.50    1702.50 |     7511    2190.00   159 /  566      31797 |      -2.84   120     2  
BCP:  1522 /  1011    64 |       2620    1702.50    1702.50 |     7512    2190.00   159 /  566      31799 |     -11.27   120    11  
BCP:  1522 /  1011    64 |       2620    1702.50    1702.50 |     7513    2190.00   159 /  566      31810 |      -1.51   120     6  
BCP:  1522 /  1011    64 |       2620    1702.50    1702.50 |     7514    2190.00   159 /  566      31816 |     -12.50   120    10  
BCP:  1522 /  1011    64 |       2620    1702.50    1702.50 |     7515    2190.00   159 /  566      31826 |      -0.62   120     4  
BCP:  1522 /  1011    64 |       2620    1702.50    1702.50 |     7516    2190.00   159 /  566      31830 |     -11.00   120     4  
BCP:  1522 /  1011    64 |       2620    1702.50    1702.50 |     7517    2190.00   159 /  566      31834 |     -11.50   120     8  
BCP:  1522 /  1011    64 |       2620    1702.50    1702.50 |     7518    2190.00   159 /  566      31842 |      -7.19   120     4  
BCP:  1522 /  1011    64 |       2620    1702.50    1702.50 |     7519    2190.00   159 /  566      31846 |      -6.76   120     4  
BCP:  1522 /  1011    64 |       2620    1702.50    1702.50 |     7520    2190.00   159 /  566      31850 |      -0.20   120     2  
BCP:  1522 /  1011    64 |       2620    1702.50    1702.50 |     7521    2190.00   159 /  566      31852 |      -0.95   120     2  
BCP:  1522 /  1011    64 |       2620    1702.50    1702.50 |     7522    2190.00   159 /  566      31854 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1525 /  1013    65 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1525 /  1013    65 |       2620    1702.50    1702.50 |     7523    2194.09   221 /  621      31844 |      -8.17   120    19  
BCP:  1525 /  1013    65 |       2620    1702.50    1702.50 |     7524    2193.97   222 /  622      31863 |     -10.00   120    40  
BCP:  1525 /  1013    65 |       2620    1702.50    1702.50 |     7525    2193.40   225 /  626      31903 |      -8.43   120    26  
BCP:  1525 /  1013    65 |       2620    1702.50    1702.50 |     7526    2190.00   175 /  579      31917 |      -4.01   120    12  
BCP:  1525 /  1013    65 |       2620    1702.50    1702.50 |     7527    2190.00   175 /  579      31929 |      -5.63   120     4  
BCP:  1525 /  1013    65 |       2620    1702.50    1702.50 |     7528    2190.00   175 /  579      31933 |      -4.52   120    14  
BCP:  1525 /  1013    65 |       2620    1702.50    1702.50 |     7529    2190.00   175 /  579      31947 |      -3.54   120     8  
BCP:  1525 /  1013    65 |       2620    1702.50    1702.50 |     7530    2190.00   175 /  579      31955 |      -2.87   120     2  
BCP:  1525 /  1013    65 |       2620    1702.50    1702.50 |     7531    2190.00   175 /  579      31957 |      -1.58   120     6  
BCP:  1525 /  1013    65 |       2620    1702.50    1702.50 |     7532    2190.00   175 /  579      31963 |      -0.89   120    10  
BCP:  1525 /  1013    65 |       2620    1702.50    1702.50 |     7533    2190.00   175 /  579      31973 |      -0.73   120     8  
BCP:  1525 /  1013    65 |       2620    1702.50    1702.50 |     7534    2190.00   175 /  579      31981 |      -2.20   120    10  
BCP:  1525 /  1013    65 |       2620    1702.50    1702.50 |     7535    2190.00   175 /  579      31991 |      -0.52   120    12  
BCP:  1525 /  1013    65 |       2620    1702.50    1702.50 |     7536    2190.00   175 /  579      32003 |      -3.49   120     2  
BCP:  1525 /  1013    65 |       2620    1702.50    1702.50 |     7537    2190.00   175 /  579      32005 |      -3.49   120     2  
BCP:  1525 /  1013    65 |       2620    1702.50    1702.50 |     7538    2190.00   175 /  579      32007 |      -0.85   120     2  
BCP:  1525 /  1013    65 |       2620    1702.50    1702.50 |     7539    2190.00   175 /  579      32009 |      -3.44   120     2  
BCP:  1525 /  1013    65 |       2620    1702.50    1702.50 |     7540    2190.00   175 /  579      32011 |      -1.07   120     2  
BCP:  1525 /  1013    65 |       2620    1702.50    1702.50 |     7541    2190.00   175 /  579      32013 |      -2.56   120     2  
BCP:  1525 /  1013    65 |       2620    1702.50    1702.50 |     7542    2190.00   175 /  579      32015 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1528 /  1015    66 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1528 /  1015    66 |       2620    1702.50    1702.50 |     7543    2190.00   158 /  565      32013 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1531 /  1017    67 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1531 /  1017    67 |       2620    1702.50    1702.50 |     7544    2222.50   178 /  586      32013 |     -17.67   120    45  
BCP:  1531 /  1017    67 |       2620    1702.50    1702.50 |     7545    2222.50   178 /  586      31999 |      -7.42   120    32  
BCP:  1531 /  1017    67 |       2620    1702.50    1702.50 |     7546    2222.50   178 /  586      32031 |      -5.00   120    16  
BCP:  1531 /  1017    67 |       2620    1702.50    1702.50 |     7547    2222.50   178 /  586      32047 |      -6.90   120    12  
BCP:  1531 /  1017    67 |       2620    1702.50    1702.50 |     7548    2222.50   178 /  586      32059 |      -6.92   120    12  
BCP:  1531 /  1017    67 |       2620    1702.50    1702.50 |     7549    2222.50   178 /  586      32071 |      -5.14   120    12  
BCP:  1531 /  1017    67 |       2620    1702.50    1702.50 |     7550    2222.50   178 /  586      32083 |      -6.67   120    10  
BCP:  1531 /  1017    67 |       2620    1702.50    1702.50 |     7551    2222.50   178 /  586      32093 |      -6.67   120     8  
BCP:  1531 /  1017    67 |       2620    1702.50    1702.50 |     7552    2220.00   172 /  583      32101 |      -1.24   120    18  
BCP:  1531 /  1017    67 |       2620    1702.50    1702.50 |     7553    2220.00   172 /  583      32119 |      -2.58   120     6  
BCP:  1531 /  1017    67 |       2620    1702.50    1702.50 |     7554    2220.00   172 /  583      32125 |      -3.65   120     6  
BCP:  1531 /  1017    67 |       2620    1702.50    1702.50 |     7555    2220.00   172 /  583      32131 |      -0.21   120     4  
BCP:  1531 /  1017    67 |       2620    1702.50    1702.50 |     7556    2220.00   172 /  583      32135 |      -0.25   120     2  
BCP:  1531 /  1017    67 |       2620    1702.50    1702.50 |     7557    2220.00   172 /  583      32137 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1534 /  1019    68 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1534 /  1019    68 |       2620    1702.50    1702.50 |     7558    2220.00   152 /  564      32137 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1537 /  1021    69 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1537 /  1021    69 |       2620    1702.50    1702.50 |     7559    2250.00   148 /  561      32137 |     -12.30   120    25  
BCP:  1537 /  1021    69 |       2620    1702.50    1702.50 |     7560    2250.00   148 /  561      32141 |     -18.69   120    42  
BCP:  1537 /  1021    69 |       2620    1702.50    1702.50 |     7561    2250.00   148 /  561      32183 |      -8.79   120    23  
BCP:  1537 /  1021    69 |       2620    1702.50    1702.50 |     7562    2250.00   148 /  561      32206 |      -2.29   120    37  
BCP:  1537 /  1021    69 |       2620    1702.50    1702.50 |     7563    2250.00   148 /  561      32243 |      -1.52   120    19  
BCP:  1537 /  1021    69 |       2620    1702.50    1702.50 |     7564    2250.00   148 /  561      32262 |      -9.19   120    12  
BCP:  1537 /  1021    69 |       2620    1702.50    1702.50 |     7565    2250.00   148 /  561      32274 |      -1.93   120    10  
BCP:  1537 /  1021    69 |       2620    1702.50    1702.50 |     7566    2250.00   148 /  561      32284 |      -6.48   120     6  
BCP:  1537 /  1021    69 |       2620    1702.50    1702.50 |     7567    2250.00   148 /  561      32290 |      -1.05   120    12  
BCP:  1537 /  1021    69 |       2620    1702.50    1702.50 |     7568    2250.00   148 /  561      32302 |      -0.74   120     8  
BCP:  1537 /  1021    69 |       2620    1702.50    1702.50 |     7569    2250.00   148 /  561      32310 |      -9.36   120    18  
BCP:  1537 /  1021    69 |       2620    1702.50    1702.50 |     7570    2250.00   148 /  561      32328 |      -0.34   120    20  
BCP:  1537 /  1021    69 |       2620    1702.50    1702.50 |     7571    2250.00   148 /  561      32348 |      -0.32   120     2  
BCP:  1537 /  1021    69 |       2620    1702.50    1702.50 |     7572    2250.00   148 /  561      32350 |      -0.32   120     2  
BCP:  1537 /  1021    69 |       2620    1702.50    1702.50 |     7573    2250.00   148 /  561      32352 |      -0.32   120     2  
BCP:  1537 /  1021    69 |       2620    1702.50    1702.50 |     7574    2250.00   148 /  561      32354 |      -0.32   120     4  
BCP:  1537 /  1021    69 |       2620    1702.50    1702.50 |     7575    2250.00   148 /  561      32358 |      -0.32   120     2  
BCP:  1537 /  1021    69 |       2620    1702.50    1702.50 |     7576    2250.00   148 /  561      32360 |      -0.32   120     2  
BCP:  1537 /  1021    69 |       2620    1702.50    1702.50 |     7577    2250.00   148 /  561      32362 |      -0.32   120     6  
BCP:  1537 /  1021    69 |       2620    1702.50    1702.50 |     7578    2250.00   148 /  561      32368 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1540 /  1023    70 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1540 /  1023    70 |       2620    1702.50    1702.50 |     7579    2265.00   154 /  568      32366 |     -15.00   120    13  
BCP:  1540 /  1023    70 |       2620    1702.50    1702.50 |     7580    2265.00   154 /  568      32359 |     -15.00   120     8  
BCP:  1540 /  1023    70 |       2620    1702.50    1702.50 |     7581    2265.00   154 /  568      32367 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1543 /  1025    71 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1543 /  1025    71 |       2620    1702.50    1702.50 |     7582    2270.00   137 /  554      32365 |     -10.00   120    25  
BCP:  1543 /  1025    71 |       2620    1702.50    1702.50 |     7583    2270.00   137 /  554      32390 |      -3.46   120    36  
BCP:  1543 /  1025    71 |       2620    1702.50    1702.50 |     7584    2270.00   137 /  554      32426 |      -2.94   120    38  
BCP:  1543 /  1025    71 |       2620    1702.50    1702.50 |     7585    2270.00   137 /  554      32464 |      -3.30   120    38  
BCP:  1543 /  1025    71 |       2620    1702.50    1702.50 |     7586    2270.00   137 /  554      32502 |      -5.01   120    28  
BCP:  1543 /  1025    71 |       2620    1702.50    1702.50 |     7587    2270.00   137 /  554      32530 |      -2.65   120    20  
BCP:  1543 /  1025    71 |       2620    1702.50    1702.50 |     7588    2270.00   137 /  554      32550 |      -3.63   120    20  
BCP:  1543 /  1025    71 |       2620    1702.50    1702.50 |     7589    2270.00   137 /  554      32570 |      -3.47   120    16  
BCP:  1543 /  1025    71 |       2620    1702.50    1702.50 |     7590    2270.00   137 /  554      32586 |      -3.01   120    22  
BCP:  1543 /  1025    71 |       2620    1702.50    1702.50 |     7591    2270.00   137 /  554      32608 |      -1.10   120    14  
BCP:  1543 /  1025    71 |       2620    1702.50    1702.50 |     7592    2270.00   137 /  554      32622 |      -1.12   120    12  
BCP:  1543 /  1025    71 |       2620    1702.50    1702.50 |     7593    2270.00   137 /  554      32634 |      -1.03   120     6  
BCP:  1543 /  1025    71 |       2620    1702.50    1702.50 |     7594    2270.00   137 /  554      32640 |      -1.04   120     6  
BCP:  1543 /  1025    71 |       2620    1702.50    1702.50 |     7595    2270.00   137 /  554      32646 |      -0.80   120     8  
BCP:  1543 /  1025    71 |       2620    1702.50    1702.50 |     7596    2270.00   137 /  554      32654 |      -0.80   120     6  
BCP:  1543 /  1025    71 |       2620    1702.50    1702.50 |     7597    2270.00   137 /  554      32660 |      -0.04   120     4  
BCP:  1543 /  1025    71 |       2620    1702.50    1702.50 |     7598    2270.00   137 /  554      32664 |      -0.04   120     2  
BCP:  1543 /  1025    71 |       2620    1702.50    1702.50 |     7599    2270.00   137 /  554      32666 |      -0.04   120     2  
BCP:  1543 /  1025    71 |       2620    1702.50    1702.50 |     7600    2270.00   137 /  554      32668 |      -0.03   120     2  
BCP:  1543 /  1025    71 |       2620    1702.50    1702.50 |     7601    2270.00   137 /  554      32670 |      -0.03   120     4  
BCP:  1543 /  1025    71 |       2620    1702.50    1702.50 |     7602    2270.00   137 /  554      32674 |      -0.03   120     2  
BCP:  1543 /  1025    71 |       2620    1702.50    1702.50 |     7603    2270.00   137 /  554      32676 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1546 /  1027    72 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1546 /  1027    72 |       2620    1702.50    1702.50 |     7604    2270.00   135 /  553      32668 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1549 /  1029    73 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1549 /  1029    73 |       2620    1702.50    1702.50 |     7605    2310.73   183 /  601      32668 |     -18.38   120    59  
BCP:  1549 /  1029    73 |       2620    1702.50    1702.50 |     7606    2309.18   180 /  599      32629 |      -7.52   120    42  
BCP:  1549 /  1029    73 |       2620    1702.50    1702.50 |     7607    2307.50   174 /  593      32671 |     -17.50   120    24  
BCP:  1549 /  1029    73 |       2620    1702.50    1702.50 |     7608    2306.64   192 /  609      32695 |      -3.24   120    35  
BCP:  1549 /  1029    73 |       2620    1702.50    1702.50 |     7609    2306.63   192 /  609      32730 |     -22.91   120    30  
BCP:  1549 /  1029    73 |       2620    1702.50    1702.50 |     7610    2306.45   174 /  593      32760 |     -12.50   120    42  
BCP:  1549 /  1029    73 |       2620    1702.50    1702.50 |     7611    2306.03   192 /  609      32802 |     -13.77   120    16  
BCP:  1549 /  1029    73 |       2620    1702.50    1702.50 |     7612    2306.03   192 /  609      32818 |     -10.05   120    20  
BCP:  1549 /  1029    73 |       2620    1702.50    1702.50 |     7613    2305.90   173 /  592      32838 |      -5.87   120    12  
BCP:  1549 /  1029    73 |       2620    1702.50    1702.50 |     7614    2305.90   173 /  592      32850 |     -10.28   120    22  
BCP:  1549 /  1029    73 |       2620    1702.50    1702.50 |     7615    2305.90   173 /  592      32872 |      -6.10   120    16  
BCP:  1549 /  1029    73 |       2620    1702.50    1702.50 |     7616    2305.00   177 /  595      32888 |      -8.92   120    14  
BCP:  1549 /  1029    73 |       2620    1702.50    1702.50 |     7617    2305.00   177 /  595      32902 |      -4.97   120    16  
BCP:  1549 /  1029    73 |       2620    1702.50    1702.50 |     7618    2305.00   177 /  595      32918 |      -3.32   120    14  
BCP:  1549 /  1029    73 |       2620    1702.50    1702.50 |     7619    2305.00   177 /  595      32932 |     -10.00   120     8  
BCP:  1549 /  1029    73 |       2620    1702.50    1702.50 |     7620    2305.00   177 /  595      32940 |     -10.00   120     6  
BCP:  1549 /  1029    73 |       2620    1702.50    1702.50 |     7621    2305.00   177 /  595      32946 |      -1.81   120     4  
BCP:  1549 /  1029    73 |       2620    1702.50    1702.50 |     7622    2305.00   177 /  595      32950 |      -1.38   120     4  
BCP:  1549 /  1029    73 |       2620    1702.50    1702.50 |     7623    2305.00   177 /  595      32954 |      -1.38   120     4  
BCP:  1549 /  1029    73 |       2620    1702.50    1702.50 |     7624    2305.00   177 /  595      32958 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1552 /  1031    74 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1552 /  1031    74 |       2620    1702.50    1702.50 |     7625    2313.78   168 /  591      32953 |      -9.84   120    38  
BCP:  1552 /  1031    74 |       2620    1702.50    1702.50 |     7626    2313.78   168 /  591      32991 |     -13.68   120    31  
BCP:  1552 /  1031    74 |       2620    1702.50    1702.50 |     7627    2311.75   166 /  589      33022 |      -6.54   120    26  
BCP:  1552 /  1031    74 |       2620    1702.50    1702.50 |     7628    2311.75   166 /  589      33037 |     -10.48   120    23  
BCP:  1552 /  1031    74 |       2620    1702.50    1702.50 |     7629    2311.25   156 /  579      33060 |      -4.18   120    10  
BCP:  1552 /  1031    74 |       2620    1702.50    1702.50 |     7630    2311.25   156 /  579      33070 |      -3.98   120    14  
BCP:  1552 /  1031    74 |       2620    1702.50    1702.50 |     7631    2310.85   165 /  588      33084 |     -13.58   120     8  
BCP:  1552 /  1031    74 |       2620    1702.50    1702.50 |     7632    2309.14   159 /  582      33092 |      -8.28   120    17  
BCP:  1552 /  1031    74 |       2620    1702.50    1702.50 |     7633    2309.14   159 /  582      33109 |      -6.21   120    22  
BCP:  1552 /  1031    74 |       2620    1702.50    1702.50 |     7634    2309.00   159 /  582      33120 |      -4.00   120    12  
BCP:  1552 /  1031    74 |       2620    1702.50    1702.50 |     7635    2308.98   160 /  583      33132 |      -2.95   120    12  
BCP:  1552 /  1031    74 |       2620    1702.50    1702.50 |     7636    2308.91   140 /  566      33144 |      -0.86   120     4  
BCP:  1552 /  1031    74 |       2620    1702.50    1702.50 |     7637    2308.91   140 /  566      33148 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1555 /  1033    75 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1555 /  1033    75 |       2620    1702.50    1702.50 |     7638    2310.00   112 /  542      33148 |      -0.97   120     4  
BCP:  1555 /  1033    75 |       2620    1702.50    1702.50 |     7639    2310.00   112 /  542      33152 |      -0.97   120     8  
BCP:  1555 /  1033    75 |       2620    1702.50    1702.50 |     7640    2310.00   112 /  542      33160 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
