# Launching Optimal Roster...
Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-5.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/WD-n120w4-9.txt
Demand created
Reading datasets/n120w4/WD-n120w4-8.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  4189 /  2773    79 |       2540    1702.50    1702.50 |    23535    2298.33   109 /  542      34782 |      -2.29   120     8  
BCP:  4189 /  2773    79 |       2540    1702.50    1702.50 |    23536    2298.33   109 /  542      34790 |      -4.18   120    12  
BCP:  4189 /  2773    79 |       2540    1702.50    1702.50 |    23537    2298.33   109 /  542      34802 |      -6.10   120    10  
BCP:  4189 /  2773    79 |       2540    1702.50    1702.50 |    23538    2298.33   109 /  542      34812 |      -4.02   120     6  
BCP:  4189 /  2773    79 |       2540    1702.50    1702.50 |    23539    2298.33   109 /  542      34818 |     -18.76   120    12  
BCP:  4189 /  2773    79 |       2540    1702.50    1702.50 |    23540    2298.33   109 /  542      34830 |      -1.69   120     6  
BCP:  4189 /  2773    79 |       2540    1702.50    1702.50 |    23541    2298.33   109 /  542      34836 |      -2.12   120     6  
BCP:  4189 /  2773    79 |       2540    1702.50    1702.50 |    23542    2298.33   109 /  542      34842 |      -4.15   120     6  
BCP:  4189 /  2773    79 |       2540    1702.50    1702.50 |    23543    2298.33   109 /  542      34848 |     -10.00   120    12  
BCP:  4189 /  2773    79 |       2540    1702.50    1702.50 |    23544    2298.33   109 /  542      34860 |      -5.95   120     4  
BCP:  4189 /  2773    79 |       2540    1702.50    1702.50 |    23545    2298.33   109 /  542      34864 |     -15.00   120     8  
BCP:  4189 /  2773    79 |       2540    1702.50    1702.50 |    23546    2290.83   111 /  543      34872 |     -15.00   120     8  
BCP:  4189 /  2773    79 |       2540    1702.50    1702.50 |    23547    2283.33   111 /  543      34880 |      -1.40   120     8  
BCP:  4189 /  2773    79 |       2540    1702.50    1702.50 |    23548    2283.33   111 /  543      34888 |      -3.16   120     2  
BCP:  4189 /  2773    79 |       2540    1702.50    1702.50 |    23549    2283.33   111 /  543      34890 |      -1.41   120     2  
BCP:  4189 /  2773    79 |       2540    1702.50    1702.50 |    23550    2283.33   111 /  543      34892 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  4192 /  2775    80 |       2540    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  4192 /  2775    80 |       2540    1702.50    1702.50 |    23551    2290.83   109 /  542      34882 |     -15.00   120    22  
BCP:  4192 /  2775    80 |       2540    1702.50    1702.50 |    23552    2290.83   109 /  542      34904 |     -12.36   120    14  
BCP:  4192 /  2775    80 |       2540    1702.50    1702.50 |    23553    2290.83   109 /  542      34918 |      -4.46   120    14  
BCP:  4192 /  2775    80 |       2540    1702.50    1702.50 |    23554    2290.83   109 /  542      34932 |      -7.90   120    16  
BCP:  4192 /  2775    80 |       2540    1702.50    1702.50 |    23555    2290.83   109 /  542      34948 |      -8.91   120    12  
BCP:  4192 /  2775    80 |       2540    1702.50    1702.50 |    23556    2290.83   109 /  542      34960 |     -10.00   120    12  
BCP:  4192 /  2775    80 |       2540    1702.50    1702.50 |    23557    2290.83   109 /  542      34972 |      -2.49   120     8  
BCP:  4192 /  2775    80 |       2540    1702.50    1702.50 |    23558    2290.83   109 /  542      34980 |      -3.79   120    10  
BCP:  4192 /  2775    80 |       2540    1702.50    1702.50 |    23559    2290.83   109 /  542      34990 |      -5.00   120    12  
BCP:  4192 /  2775    80 |       2540    1702.50    1702.50 |    23560    2290.83   109 /  542      35002 |     -10.78   120    12  
BCP:  4192 /  2775    80 |       2540    1702.50    1702.50 |    23561    2290.83   109 /  542      35014 |      -4.23   120     8  
BCP:  4192 /  2775    80 |       2540    1702.50    1702.50 |    23562    2290.83   109 /  542      35022 |      -4.02   120    14  
BCP:  4192 /  2775    80 |       2540    1702.50    1702.50 |    23563    2290.83   109 /  542      35036 |      -5.00   120     8  
BCP:  4192 /  2775    80 |       2540    1702.50    1702.50 |    23564    2290.83   109 /  542      35044 |      -5.00   120    10  
BCP:  4192 /  2775    80 |       2540    1702.50    1702.50 |    23565    2290.83   109 /  542      35054 |      -4.42   120     8  
BCP:  4192 /  2775    80 |       2540    1702.50    1702.50 |    23566    2290.83   109 /  542      35062 |      -4.31   120     6  
BCP:  4192 /  2775    80 |       2540    1702.50    1702.50 |    23567    2290.83   109 /  542      35068 |      -1.95   120     4  
BCP:  4192 /  2775    80 |       2540    1702.50    1702.50 |    23568    2290.83   109 /  542      35072 |      -7.00   120    10  
BCP:  4192 /  2775    80 |       2540    1702.50    1702.50 |    23569    2290.83   109 /  542      35082 |      -0.68   120     2  
BCP:  4192 /  2775    80 |       2540    1702.50    1702.50 |    23570    2290.83   109 /  542      35084 |      -0.68   120     2  
BCP:  4192 /  2775    80 |       2540    1702.50    1702.50 |    23571    2290.83   109 /  542      35086 |      -2.10   120     2  
BCP:  4192 /  2775    80 |       2540    1702.50    1702.50 |    23572    2290.83   109 /  542      35088 |      -0.68   120     2  
BCP:  4192 /  2775    80 |       2540    1702.50    1702.50 |    23573    2290.83   109 /  542      35090 |      -0.69   120     2  
BCP:  4192 /  2775    80 |       2540    1702.50    1702.50 |    23574    2290.83   109 /  542      35092 |      -0.69   120     4  
BCP:  4192 /  2775    80 |       2540    1702.50    1702.50 |    23575    2290.83   109 /  542      35096 |      -2.60   120     2  
BCP:  4192 /  2775    80 |       2540    1702.50    1702.50 |    23576    2290.83   109 /  542      35098 |      -0.45   120     2  
BCP:  4192 /  2775    80 |       2540    1702.50    1702.50 |    23577    2290.83   109 /  542      35100 |      -0.45   120     2  
BCP:  4192 /  2775    80 |       2540    1702.50    1702.50 |    23578    2290.83   109 /  542      35102 |      -0.65   120     2  
BCP:  4192 /  2775    80 |       2540    1702.50    1702.50 |    23579    2290.83   109 /  542      35104 |      -0.14   120     2  
BCP:  4192 /  2775    80 |       2540    1702.50    1702.50 |    23580    2290.83   109 /  542      35106 |      -2.32   120     2  
BCP:  4192 /  2775    80 |       2540    1702.50    1702.50 |    23581    2290.83   109 /  542      35108 |      -0.07   120     2  
BCP:  4192 /  2775    80 |       2540    1702.50    1702.50 |    23582    2290.83   109 /  542      35110 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |    23583    2320.83   107 /  540      35106 |     -17.95   120    29  
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |    23584    2320.83   107 /  540      35058 |     -15.00   120    31  
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |    23585    2318.96   153 /  584      35054 |     -11.79   120    16  
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |    23586    2318.96   153 /  584      35056 |      -7.83   120    14  
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |    23587    2318.82   156 /  587      35070 |     -10.97   120    11  
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |    23588    2313.33   107 /  540      35081 |      -8.75   120    14  
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |    23589    2313.33   107 /  540      35095 |     -10.76   120    28  
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |    23590    2313.33   107 /  540      35123 |      -3.89   120    12  
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |    23591    2313.33   107 /  540      35135 |      -5.91   120    16  
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |    23592    2313.33   107 /  540      35151 |     -10.91   120    25  
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |    23593    2313.33   107 /  540      35176 |     -12.48   120    18  
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |    23594    2313.33   107 /  540      35194 |     -12.31   120    14  
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |    23595    2313.33   107 /  540      35208 |     -14.17   120    15  
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |    23596    2313.33   107 /  540      35223 |      -4.95   120     8  
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |    23597    2313.33   107 /  540      35231 |      -6.10   120     8  
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |    23598    2313.33   107 /  540      35239 |     -12.16   120    14  
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |    23599    2313.33   107 /  540      35253 |      -5.20   120    10  
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |    23600    2313.33   107 /  540      35263 |      -7.37   120     6  
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |    23601    2313.33   107 /  540      35269 |      -4.46   120     6  
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |    23602    2313.33   107 /  540      35275 |      -5.00   120     8  
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |    23603    2313.33   107 /  540      35283 |     -12.76   120     8  
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |    23604    2313.33   107 /  540      35291 |      -8.24   120    12  
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |    23605    2313.33   107 /  540      35303 |      -1.44   120     8  
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |    23606    2313.33   107 /  540      35311 |      -9.08   120     8  
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |    23607    2313.33   107 /  540      35319 |      -3.28   120     4  
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |    23608    2313.33   107 /  540      35323 |      -3.76   120     4  
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |    23609    2313.33   107 /  540      35327 |     -11.08   120     6  
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |    23610    2313.33   107 /  540      35333 |      -1.52   120     6  
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |    23611    2313.33   107 /  540      35339 |      -1.08   120     2  
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |    23612    2313.33   107 /  540      35341 |     -13.61   120     6  
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |    23613    2313.33   107 /  540      35347 |      -4.53   120     4  
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |    23614    2313.33   107 /  540      35351 |      -0.35   120     2  
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |    23615    2313.33   107 /  540      35353 |     -11.34   120     2  
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |    23616    2313.33   107 /  540      35355 |      -5.32   120     2  
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |    23617    2313.33   107 /  540      35357 |      -4.95   120     4  
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |    23618    2313.33   107 /  540      35361 |      -0.39   120     2  
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |    23619    2313.33   107 /  540      35363 |      -4.61   120     2  
BCP:  4195 /  2777    81 |       2540    1702.50    1702.50 |    23620    2313.33   107 /  540      35365 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23621    2365.21   149 /  581      35361 |     -30.00   120    19  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23622    2358.75   129 /  563      34960 |      -8.00   120    16  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23623    2358.75   129 /  563      34976 |     -10.56   120    10  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23624    2358.75   129 /  563      34986 |     -10.41   120    12  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23625    2358.75   129 /  563      34998 |     -10.00   120     8  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23626    2358.75   129 /  563      35006 |     -10.00   120     6  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23627    2358.75   129 /  563      35012 |      -5.00   120     4  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23628    2358.75   129 /  563      35016 |     -15.00   120     4  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23629    2358.75   129 /  563      35020 |     -13.64   120     6  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23630    2358.75   129 /  563      35026 |      -3.64   120     2  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23631    2358.75   129 /  563      35028 |      -8.07   120     4  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23632    2358.75   129 /  563      35032 |      -3.64   120     2  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23633    2358.75   129 /  563      35034 |      -3.64   120     2  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23634    2358.75   129 /  563      35036 |      -3.64   120     2  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23635    2358.75   129 /  563      35038 |      -3.64   120     2  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23636    2358.75   129 /  563      35040 |      -8.64   120     2  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23637    2358.75   129 /  563      35042 |      -8.64   120     2  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23638    2358.75   129 /  563      35044 |      -3.64   120     2  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23639    2358.75   129 /  563      35046 |      -3.64   120     2  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23640    2358.75   129 /  563      35048 |      -8.07   120     4  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23641    2358.75   129 /  563      35052 |      -8.64   120     2  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23642    2358.75   129 /  563      35054 |      -5.00   120     2  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23643    2358.75   129 /  563      35056 |      -6.83   120     4  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23644    2358.75   129 /  563      35060 |      -2.05   120     2  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23645    2358.75   129 /  563      35062 |      -3.63   120     2  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23646    2358.75   129 /  563      35064 |     -10.00   120     4  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23647    2358.75   129 /  563      35068 |      -1.94   120     2  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23648    2358.75   129 /  563      35070 |      -1.94   120     2  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23649    2358.75   129 /  563      35072 |      -6.94   120     4  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23650    2358.75   129 /  563      35076 |      -1.94   120     2  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23651    2358.75   129 /  563      35078 |      -6.94   120     2  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23652    2358.75   129 /  563      35080 |      -1.94   120     2  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23653    2358.75   129 /  563      35082 |      -9.58   120     2  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23654    2358.75   129 /  563      35084 |      -6.94   120     2  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23655    2358.75   129 /  563      35086 |      -6.94   120     2  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23656    2358.53   160 /  590      35088 |     -15.00   120     7  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23657    2358.53   160 /  590      35081 |      -5.33   120     4  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23658    2358.04   158 /  588      35085 |      -6.54   120     2  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23659    2358.04   158 /  588      35087 |      -5.10   120     6  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23660    2358.04   158 /  588      35093 |      -2.12   120     4  
BCP:  4198 /  2779    82 |       2540    1702.50    1702.50 |    23661    2358.04   158 /  588      35097 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  4201 /  2781    83 |       2540    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  4201 /  2781    83 |       2540    1702.50    1702.50 |    23662    2359.11   149 /  584      35095 |      -6.43   120     6  
BCP:  4201 /  2781    83 |       2540    1702.50    1702.50 |    23663    2359.11   149 /  584      35101 |      -6.43   120     4  
BCP:  4201 /  2781    83 |       2540    1702.50    1702.50 |    23664    2359.11   149 /  584      35105 |      -6.43   120     2  
BCP:  4201 /  2781    83 |       2540    1702.50    1702.50 |    23665    2359.00   153 /  588      35107 |      -0.63   120     2  
BCP:  4201 /  2781    83 |       2540    1702.50    1702.50 |    23666    2359.00   153 /  588      35109 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  4204 /  2783    84 |       2540    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  4204 /  2783    84 |       2540    1702.50    1702.50 |    23667    2364.58   118 /  558      35105 |      -6.67   120    14  
BCP:  4204 /  2783    84 |       2540    1702.50    1702.50 |    23668    2364.58   118 /  558      35119 |      -5.49   120    10  
BCP:  4204 /  2783    84 |       2540    1702.50    1702.50 |    23669    2364.58   118 /  558      35129 |      -2.12   120    11  
BCP:  4204 /  2783    84 |       2540    1702.50    1702.50 |    23670    2364.58   118 /  558      35140 |      -5.00   120     4  
BCP:  4204 /  2783    84 |       2540    1702.50    1702.50 |    23671    2364.58   118 /  558      35144 |      -0.84   120     4  
BCP:  4204 /  2783    84 |       2540    1702.50    1702.50 |    23672    2364.58   118 /  558      35148 |      -1.25   120     2  
BCP:  4204 /  2783    84 |       2540    1702.50    1702.50 |    23673    2364.58   118 /  558      35139 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23674    2373.83   133 /  571      35139 |     -15.00    62    34  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23675    2373.83   133 /  571      35074 |     -15.17   120    42  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23676    2372.37   130 /  568      35116 |     -14.64   120    35  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23677    2372.37   130 /  568      35140 |     -11.08   120    25  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23678    2372.37   130 /  568      35165 |     -10.83   120    26  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23679    2372.29   129 /  567      35191 |      -8.77   120     6  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23680    2372.29   129 /  567      35197 |      -8.79   120    12  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23681    2372.29   129 /  567      35209 |      -9.19   120    10  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23682    2372.29   129 /  567      35219 |     -19.17   120    18  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23683    2372.29   129 /  567      35237 |     -10.00   120    16  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23684    2372.25   140 /  578      35253 |     -17.32   120    16  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23685    2372.25   140 /  578      35248 |      -6.08   120    12  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23686    2372.25   140 /  578      35260 |     -17.16   120    14  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23687    2371.12   143 /  581      35274 |      -3.46   120    15  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23688    2370.83   117 /  558      35289 |      -9.50   120     6  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23689    2370.83   117 /  558      35295 |      -6.89   120    10  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23690    2370.83   117 /  558      35305 |      -1.67   120     4  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23691    2370.83   117 /  558      35297 |      -0.31   120     4  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23692    2370.83   117 /  558      35301 |      -4.38   120     4  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23693    2370.83   117 /  558      35305 |      -0.31   120     2  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23694    2370.83   117 /  558      35307 |      -0.31   120     2  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23695    2370.83   117 /  558      35309 |      -0.31   120     2  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23696    2370.83   117 /  558      35311 |      -0.31   120     2  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23697    2370.83   117 /  558      35313 |      -0.31   120     2  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23698    2370.83   117 /  558      35315 |      -0.31   120     2  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23699    2370.83   117 /  558      35317 |      -0.31   120     2  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23700    2370.83   117 /  558      35319 |      -0.31   120     4  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23701    2370.83   117 /  558      35323 |      -0.31   120     2  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23702    2370.83   117 /  558      35325 |      -0.31   120     2  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23703    2370.83   117 /  558      35327 |      -0.31   120     2  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23704    2370.83   117 /  558      35329 |      -3.50   120     2  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23705    2370.83   117 /  558      35331 |      -1.25   120     2  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23706    2370.83   117 /  558      35333 |      -9.44   120     2  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23707    2370.83   117 /  558      35335 |      -0.65   120     2  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23708    2370.83   117 /  558      35337 |     -10.75   120     2  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23709    2370.83   117 /  558      35339 |      -6.46   120     2  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23710    2370.83   117 /  558      35341 |     -10.00   120     2  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23711    2368.33   117 /  558      35343 |      -2.50   120     4  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23712    2368.33   117 /  558      35347 |      -1.25   120     2  
BCP:  4207 /  2785    85 |       2540    1702.50    1702.50 |    23713    2368.33   117 /  558      35349 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  4210 /  2787    86 |       2540    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  4210 /  2787    86 |       2540    1702.50    1702.50 |    23714    2375.83    94 /  537      35343 |     -15.00   120     8  
BCP:  4210 /  2787    86 |       2540    1702.50    1702.50 |    23715    2372.50   114 /  557      35283 |     -20.00   120    14  
BCP:  4210 /  2787    86 |       2540    1702.50    1702.50 |    23716    2372.50   114 /  557      35297 |      -1.67   120     6  
BCP:  4210 /  2787    86 |       2540    1702.50    1702.50 |    23717    2372.50   114 /  557      35303 |      -1.93   120     6  
BCP:  4210 /  2787    86 |       2540    1702.50    1702.50 |    23718    2372.50   114 /  557      35309 |     -16.67   120     6  
BCP:  4210 /  2787    86 |       2540    1702.50    1702.50 |    23719    2368.33   105 /  548      35315 |      -2.03   120     4  
BCP:  4210 /  2787    86 |       2540    1702.50    1702.50 |    23720    2368.33   105 /  548      35319 |      -2.03   120     2  
BCP:  4210 /  2787    86 |       2540    1702.50    1702.50 |    23721    2368.33   105 /  548      35321 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23722    2433.33    89 /  534      35317 |     -21.50   120    30  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23723    2430.21    90 /  535      32762 |     -13.62   120    27  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23724    2430.21    90 /  535      32735 |      -6.15   120    14  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23725    2430.21    90 /  535      32737 |      -4.38   120    18  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23726    2430.21    90 /  535      32755 |     -10.37   120    10  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23727    2430.21    90 /  535      32765 |     -14.66   120    12  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23728    2430.21    90 /  535      32777 |      -8.58   120    15  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23729    2430.21    90 /  535      32768 |     -14.94   120    12  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23730    2430.21    90 /  535      32780 |      -8.21   120    12  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23731    2430.21    90 /  535      32780 |     -17.86   120    10  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23732    2430.21    90 /  535      32790 |     -15.08   120    16  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23733    2429.08   117 /  562      32788 |     -12.50   120    10  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23734    2429.08   117 /  562      32798 |     -14.50   120    10  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23735    2429.08   117 /  562      32808 |      -7.50   120     8  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23736    2429.08   117 /  562      32816 |     -15.00   120    12  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23737    2429.08   117 /  562      32828 |      -7.50   120    10  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23738    2429.08   117 /  562      32838 |     -11.25   120    12  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23739    2429.08   117 /  562      32850 |      -7.25   120     8  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23740    2429.08   117 /  562      32858 |      -5.00   120    10  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23741    2429.08   117 /  562      32868 |      -7.25   120     8  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23742    2429.08   117 /  562      32876 |      -6.50   120     8  
