# Launching Optimal Roster...
Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-5.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    1730.00   113 /  203       5620 |     -60.00   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    1715.00   113 /  202       5630 |     -60.00   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    1710.00   116 /  205       5642 |     -30.00   120     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    1710.00   116 /  205       5646 |       0.00   120     0  
TM 4.195: Sol from proc: 1  val: 1810.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       1810    1710.00    1710.00 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       1810    1710.00    1710.00 |       67    1710.00   124 /  211       5646 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       1810    1710.00    1710.00 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       1810    1710.00    1710.00 |       68    1710.00   102 /  200       5286 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       1810    1710.00    1710.00 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       1810    1710.00    1710.00 |       69    1710.00    94 /  196       5286 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       1810    1710.00    1710.00 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       1810    1710.00    1710.00 |       70    1710.00    96 /  200       5286 |       0.00   120     0  
TM 5.417: Sol from proc: 1  val: 1765.000000 (prev best: 1810.000000)  tree size/procd: 13/4  cand list ins/size: 9/8
Stopped: relative gap < 0.05.
Relaxation:                    1710.00 
Objective:                     1765.00 
All Objective:                 
Solution number: 0    : 190013371.00 
Solution number: 1    : 170011945.14 
Solution number: 2    : 130012286.29 
Solution number: 3    : 77131544.95 
Solution number: 4    : 65124983.29 
Solution number: 5    : 15125696.62 
Solution number: 6    : 12057.50 
Solution number: 7    : 8042.50 
Solution number: 8    : 5109.17 
Solution number: 9    : 4768.75 
Solution number: 10   : 4726.25 
Solution number: 11   : 4647.50 
Solution number: 12   : 4242.73 
Solution number: 13   : 4091.48 
Solution number: 14   : 3613.04 
Solution number: 15   : 3491.31 
Solution number: 16   : 3240.00 
Solution number: 17   : 3178.69 
Solution number: 18   : 3149.56 
Solution number: 19   : 3128.11 
Solution number: 20   : 3054.58 
Solution number: 21   : 3026.25 
Solution number: 22   : 2971.18 
Solution number: 23   : 2838.06 
Solution number: 24   : 2801.86 
Solution number: 25   : 2736.48 
Solution number: 26   : 2731.46 
Solution number: 27   : 2717.78 
Solution number: 28   : 2596.67 
Solution number: 29   : 2567.50 
Solution number: 30   : 2446.87 
Solution number: 31   : 2348.37 
Solution number: 32   : 2343.98 
Solution number: 33   : 2308.50 
Solution number: 34   : 2210.00 
Solution number: 35   : 2174.56 
Solution number: 36   : 2150.00 
Solution number: 37   : 2095.00 
Solution number: 38   : 2060.08 
Solution number: 39   : 2025.00 
Solution number: 40   : 2015.00 
Solution number: 41   : 1980.71 
Solution number: 42   : 1980.00 
Solution number: 43   : 1975.00 
Solution number: 44   : 1955.00 
Solution number: 45   : 1935.00 
Solution number: 46   : 1923.83 
Solution number: 47   : 1918.75 
Solution number: 48   : 1888.87 
Solution number: 49   : 1887.50 
Solution number: 50   : 1822.50 
Solution number: 51   : 1822.50 
Solution number: 52   : 1817.50 
Solution number: 53   : 1815.00 
Solution number: 54   : 1815.00 
Solution number: 55   : 1800.00 
Solution number: 56   : 1785.00 
Solution number: 57   : 1776.25 
Solution number: 58   : 1760.91 
Solution number: 59   : 1760.00 
Solution number: 60   : 1760.00 
Solution number: 61   : 1737.50 
Solution number: 62   : 1730.00 
Solution number: 63   : 1715.00 
Solution number: 64   : 1710.00 
Solution number: 65   : 1710.00 
Solution number: 66   : 1710.00 
Solution number: 67   : 1710.00 
Solution number: 68   : 1710.00 
Solution number: 69   : 1710.00 
Solution number: 70   : 1710.00 
Column costs                          135 
-----------------------------------------
     Cons. shifts costs                15 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                120 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                1180 
Max worked weekend costs              360 
Coverage costs                         90 
-----------------------------------------

Total cost due to individual soft constraints = 1.7e+03
Total cost = 1.8e+03
Total cost due to individual soft constraints = 1.7e+03
Total cost = 1.8e+03
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | D | D | D | - | - | |
HN_1	| - | N | N | N | N | - | - | |
HN_2	| - | - | D | D | D | - | - | |
HN_3	| N | N | N | N | N | - | - | |
HN_4	| N | N | N | N | N | - | - | |
HN_5	| D | - | - | - | - | - | - | |
HN_6	| - | - | - | - | - | - | - | |
HN_7	| L | - | - | D | D | D | N | |
HN_8	| L | L | L | - | - | N | N | |
HN_9	| L | L | L | L | L | - | - | |
HN_10	| D | D | L | L | L | - | - | |
HN_11	| D | - | - | E | E | E | D | |
HN_12	| - | - | - | - | - | - | - | |
HN_13	| - | E | E | L | L | - | - | |
HN_14	| L | - | - | E | E | L | L | |
HN_15	| E | E | E | L | L | - | - | |
HN_16	| - | - | L | L | N | N | N | |
HN_17	| E | - | - | D | D | D | E | |
HN_18	| - | E | E | D | D | - | - | |
HN_19	| N | N | N | N | N | - | - | |
NU_20	| E | E | E | - | - | E | E | |
NU_21	| D | D | D | E | E | - | - | |
NU_22	| D | D | E | E | - | - | - | |
NU_23	| - | L | L | L | L | - | - | |
NU_24	| E | E | E | E | E | - | - | |
NU_25	| D | D | D | E | E | - | - | |
NU_26	| - | E | E | E | E | - | - | |
NU_27	| - | L | L | L | L | - | - | |
NU_28	| E | E | E | L | L | - | - | |
NU_29	| D | D | D | E | E | - | - | |
NU_30	| E | E | E | L | L | - | - | |
NU_31	| L | L | L | L | L | - | - | |
NU_32	| - | - | N | N | N | N | N | |
NU_33	| E | E | L | L | L | - | - | |
NU_34	| E | - | - | - | D | D | D | |
NU_35	| - | - | - | - | - | L | L | |
NU_36	| N | N | N | N | N | - | - | |
NU_37	| - | - | - | - | E | E | E | |
NU_38	| L | L | - | - | - | N | N | |
NU_39	| E | E | D | D | - | - | - | |
NU_40	| N | N | N | N | N | - | - | |
NU_41	| L | L | L | L | - | - | - | |
NU_42	| N | N | N | N | N | - | - | |
NU_43	| N | - | - | - | - | - | - | |
NU_44	| N | - | - | - | - | - | - | |
NU_45	| N | N | N | N | N | - | - | |
NU_46	| - | - | - | - | N | N | N | |
NU_47	| L | L | L | - | - | - | - | |
NU_48	| L | - | - | E | E | L | L | |
NU_49	| D | D | D | D | D | - | - | |
CT_50	| N | N | N | N | N | - | - | |
CT_51	| - | - | E | E | E | - | - | |
CT_52	| D | D | D | - | - | D | D | |
CT_53	| E | E | D | D | D | - | - | |
CT_54	| - | D | D | D | D | - | - | |
CT_55	| - | - | L | L | L | - | - | |
CT_56	| E | - | - | - | - | L | L | |
CT_57	| D | D | D | D | - | - | - | |
CT_58	| - | L | L | L | L | - | - | |
CT_59	| L | L | L | - | - | E | E | |
CT_60	| L | L | L | L | L | - | - | |
CT_61	| - | - | - | E | E | E | L | |
CT_62	| - | E | E | E | E | - | - | |
CT_63	| N | N | N | N | - | - | - | |
CT_64	| L | - | - | - | - | L | L | |
CT_65	| L | - | - | - | - | - | - | |
CT_66	| D | D | D | - | - | N | N | |
CT_67	| D | D | D | D | D | - | - | |
CT_68	| L | L | L | - | - | - | - | |
CT_69	| N | N | N | N | N | - | - | |
CT_70	| L | L | L | - | - | - | - | |
CT_71	| E | E | E | - | - | - | - | |
CT_72	| D | - | - | - | D | D | D | |
CT_73	| L | - | - | - | - | D | D | |
CT_74	| - | - | E | E | E | - | - | |
CT_75	| L | - | - | - | - | E | E | |
CT_76	| - | - | - | - | N | N | N | |
CT_77	| - | E | E | D | D | - | - | |
CT_78	| N | N | N | N | - | - | - | |
CT_79	| - | - | - | - | E | E | E | |
CT_80	| N | - | - | D | D | E | E | |
CT_81	| D | - | - | - | L | L | L | |
CT_82	| E | - | - | E | E | E | D | |
CT_83	| N | N | N | N | N | - | - | |
CT_84	| D | D | D | - | - | L | L | |
CT_85	| - | E | E | D | D | - | - | |
CT_86	| N | - | - | D | D | D | L | |
CT_87	| - | D | D | E | E | - | - | |
CT_88	| N | N | N | N | - | - | - | |
CT_89	| - | - | D | D | D | - | - | |
TR_90	| - | L | L | L | L | - | - | |
TR_91	| N | N | N | N | N | - | - | |
TR_92	| E | E | E | E | - | - | - | |
TR_93	| - | - | - | - | - | D | D | |
TR_94	| E | - | - | N | N | N | N | |
TR_95	| - | D | D | E | E | - | - | |
TR_96	| - | - | - | D | D | E | E | |
TR_97	| - | E | E | E | - | - | - | |
TR_98	| - | - | D | D | D | - | - | |
TR_99	| E | E | E | - | - | - | - | |
TR_100	| D | - | - | D | D | L | L | |
TR_101	| - | E | E | D | D | - | - | |
TR_102	| N | N | N | N | N | - | - | |
TR_103	| N | N | - | - | - | - | - | |
TR_104	| N | N | N | N | - | - | - | |
TR_105	| D | - | - | E | E | E | L | |
TR_106	| L | L | L | - | - | N | N | |
TR_107	| - | - | - | - | - | - | - | |
TR_108	| L | L | - | - | L | L | N | |
TR_109	| N | N | N | N | N | - | - | |
TR_110	| D | D | D | E | E | - | - | |
TR_111	| - | - | L | L | L | - | - | |
TR_112	| L | L | L | - | - | L | L | |
TR_113	| L | L | L | - | - | D | D | |
TR_114	| - | - | - | - | L | L | N | |
TR_115	| - | - | E | E | E | - | - | |
TR_116	| D | D | L | L | L | - | - | |
TR_117	| E | E | D | D | - | - | - | |
TR_118	| D | D | D | - | - | D | D | |
TR_119	| - | - | D | D | D | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 1180
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 15
Preferences: 120
Max working weekend: 360
Complete weekends: 0
Optimal coverage constraints: 90

---------------------------

Total cost: 1765

Total time spent in the algorithm : 5.4
Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-5.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/WD-n120w4-9.txt
Demand created
Reading datasets/n120w4/WD-n120w4-8.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
Total cost due to individual soft constraints = 2.3e+03
Total cost = 2.8e+03
Total time spent in the algorithm : 1.1e+02
